[[難易度表/おに/やわらか戦車(裏譜面)]]

//-複合全体のちょうど６/７じゃんｗ --  &new{2012-08-10 (金) 14:26:25};
//-これ前にいたやつがやってたからよく見たらホントに微妙にBPM変化してたw小説ごとに早かったり遅かったりしてた --  &new{2012-08-24 (金) 20:48:33};
//-↑3 真のオタクは愛升厨 --  &new{2013-07-09 (火) 18:38:20};
//-下手なやつほど難しく感じるよな --  &new{2013-07-12 (金) 20:30:40};
//-生き延びられないな --  &new{2013-07-13 (土) 10:02:39};
//-↑4 こっち来んなｋｓ --  &new{2013-07-13 (土) 10:06:16};
//-ラスクレで選曲して落ちる奴が最近やたら増えた --  &new{2013-07-14 (日) 16:24:04};
//-☆11に見える --  &new{2013-07-14 (日) 17:07:24};
//-1コンボ減らせばサムロケ裏と同じコンボ数だったのに・・・。 --  &new{2013-07-14 (日) 17:09:42};
//-63小節のカツ（大）を連打に置き換えたらそうなるけど、おそらく精度曲にしたかったのでしょう --  &new{2013-07-16 (火) 11:46:42};
-微妙に速度変化してるのか　やってても全然分からん --  &new{2013-07-18 (木) 05:00:45};
-↑開幕は微妙に詰まってるのがよく分かるぞ --  &new{2013-07-18 (木) 08:00:42};
//-wiiでしたい --  &new{2013-07-21 (日) 11:09:58};
//-ＢＰＭを220〜250とかにすれば4強は確実 --  &new{2013-07-21 (日) 14:25:38};
//-↑８　前は俺もその1人だったｗ　 --  &new{2013-07-21 (日) 14:31:14};
//-↑燎原ノ舞が泣いて土下座するレベル --  &new{2013-07-21 (日) 15:27:30};
//-↑2十露盤の玄人(AC12)よりも難しくなるんじゃ... --  &new{2013-07-22 (月) 15:30:26};
//-↑3 強どころか狂のお仲間入り --  &new{2013-07-22 (月) 16:20:59};
//-↑8風船にすれば？ --  &new{2013-07-23 (火) 17:40:57};
//-譜面覚えればよんばい+ドロンでクリアできる --  &new{2013-07-23 (火) 18:55:41};
//-↑6もし250になったらはやさいたま、紫バラ、消失の存在意義が・・・ --  &new{2013-07-25 (木) 16:29:46};
//-この間俺の前にいる2家族のちっちゃい子がこれを四倍ドロンでクリアしてドヤしてきたから四倍ドロン+でたらめつけてフルコンしてドヤし返したらその子が半泣き状態になっとってその子の親に怒られたww --  &new{2013-07-26 (金) 01:19:07};
//-餓鬼は糞して寝ろ --  &new{2013-07-26 (金) 01:20:58};
//-↑2そう言うの好きだわ〜w --  &new{2013-07-26 (金) 01:48:45};
//-↑自演乙 --  &new{2013-07-26 (金) 02:02:01};
//-速度変化してるとわかる前は全良余裕と思ってたけど今そうでもない気がする← --  &new{2013-07-26 (金) 20:34:42};
//-とっても難しい --  &new{2013-07-27 (土) 10:23:13};
//-☆11に見える --  &new{2013-07-28 (日) 07:35:55};
//-こいつのでたらめはたのしいな --  &new{2013-07-28 (日) 13:20:40};
//-こんなにBPM変わってんのかよwww　普通気づかねぇだろ --  &new{2013-07-28 (日) 14:45:25};
//-★１０だいぶクリアしてるけどこの曲いまだにクリアできん --  &new{2013-08-05 (月) 18:40:33};
//-☆6適正者の友人がクリアしてたwwww --  &new{2013-08-06 (火) 17:25:27};
//-↑ 俺がこの前行ったイオン(3曲設定)では、ガキが千本桜表(ギリクリ)、B★RS(ギリクリ)の次にこの曲やってた 結果は想像してくれ --  &new{2013-08-06 (火) 17:37:44};
//-これしか☆9で出来るものないｗ --  &new{2013-08-07 (水) 17:43:24};
//-これ、ＢＰＭ250だったら…。 --  &new{2013-08-08 (木) 10:19:34};
//-↑やめてくれ・・・ --  &new{2013-08-08 (木) 10:26:38};
//-↑2 BPM200ありゃ星10確実 --  &new{2013-08-09 (金) 00:36:52};
//-250だと紫薔薇のいっちばん最後のあれをずっと叩くのと同じか&#183;&#183; --  &new{2013-08-09 (金) 00:45:51};
//-初心者の前でフルしたら称えられるのを超えて引かれる --  &new{2013-08-09 (金) 17:01:46};
//-これ★９だったんだｗｗなぜかずっと★８に降格したもんだと思い込んでた --  &new{2013-08-09 (金) 17:35:05};
//-さすがこの曲はコメ欄にガキが集うな --  &new{2013-08-10 (土) 12:43:27};
//-そりゃガキ向けだからな --  &new{2013-08-10 (土) 14:26:19};
//-↑2 どうさすがなのか… --  &new{2013-08-10 (土) 23:28:45};
//-クリアすら出来てない見た目DQNとギリギリクリアしてるガキとフルコンしてドヤ顔してる消防厨房しか見たことない --  &new{2013-08-11 (日) 23:38:10};
//-↑じゃあどうしろって話 --  &new{2013-08-12 (月) 00:26:48};
-33〜36は5〜8と同じでよかったと思う --  &new{2013-08-12 (月) 17:10:27};
-↑もしそうなら933コンボ。蒼の旋律表と同じになる --  &new{2013-08-12 (月) 22:33:52};
-この曲になぜこんな譜面があるのか未だに不思議に思う。 --  &new{2013-08-12 (月) 22:55:41};
-最近やっとハウスで体力持つようになった。黒薔薇まであと少しなん？ --  &new{2013-08-13 (火) 13:48:12};
-↑2流れてくる音符が全部銃弾。 --  &new{2013-08-13 (火) 15:48:43};
//-これをドラステでやられたんだけど --  &new{2013-08-13 (火) 20:44:59};
-↑2これとパニが出来ればあと少しだと思う --  &new{2013-08-14 (水) 09:08:04};
-↑ありがと。パニはまだ acでやってないから今度やってみる --  &new{2013-08-14 (水) 16:57:30};
-↑お節介だけどヴァーナスだと黒薔薇よかきついから交互おおすすめする --  &new{2013-08-15 (木) 06:38:14};
//-やわらか戦車のこころは一つ滅ぼしたい滅ぼしたい。 --  &new{2013-08-16 (金) 00:57:06};
//-これは絶対にやわらか戦車による集中砲火としか考えられない。 --  &new{2013-08-16 (金) 01:07:02};
//-↑武器の類はお持ちでない --  &new{2013-08-17 (土) 12:03:49};
//-なんかACで魂一歩手前のノルマ行ったんだが未だにACで赤薔薇ギリノルマの俺って・・・・ww --  &new{2013-08-18 (日) 08:17:07};
//-↑3 ならすべて面でよかった。 --  &new{2013-08-18 (日) 20:59:30};
//-↑2 偶数複合 --  &new{2013-08-19 (月) 16:53:13};
//-稀に見る体力ONLY過ぎる曲 --  &new{2013-08-21 (水) 02:41:48};
//-これ精度良い人ってかなりすごいと思う…可100不可10以下に減らない… --  &new{2013-08-21 (水) 07:15:43};
//-これはハウスでやるべき曲　マイバチは意味が無い --  &new{2013-08-21 (水) 23:13:38};
//-ハウスでフルコンボしてこそ意味がある --  &new{2013-08-22 (木) 16:16:50};
//-そもそも完全精度曲相手にハウスで挑まないとかチキンにも程があるぜ --  &new{2013-08-22 (木) 16:32:54};
//-マイバチ邪道w --  &new{2013-08-22 (木) 18:12:20};
//-ﾏｲﾊﾞﾁ=ﾊｳｽより重い ならおk --  &new{2013-08-22 (木) 18:15:26};
//-ハウスより重いマイバチの存在意義は・・・ --  &new{2013-08-22 (木) 18:58:28};
//-↑逆に筐体クラッシャー化する可能性あるからやめた方がいい --  &new{2013-08-22 (木) 19:14:38};
//-↑7　激しく同意。そもそもマイバチを使ってたらフルコンして当たり前だよな。☆10全良なら話は別だが…… --  &new{2013-08-22 (木) 20:54:13};
//-↑4　筋トレ用とか？w --  &new{2013-08-22 (木) 20:55:27};
//-リアル和太鼓バチでやるかww --  &new{2013-08-22 (木) 20:55:55};
//-↑下手したら太鼓壊れるぞww --  &new{2013-08-22 (木) 21:03:30};
//-太達クラッシャーってことでw --  &new{2013-08-22 (木) 21:46:49};
//-下手したら出入り禁止になるんじゃね？ --  &new{2013-08-22 (木) 21:47:59};
//-重い＝旧ハウス　で解釈してね　2013-08-22 (木) 18:58:28 --  &new{2013-08-22 (木) 22:44:05};
//-この曲の精度がどうしても取れない --  &new{2013-08-24 (土) 17:48:54};
-ドドドドカドドドカのところのコツがわからない --  &new{2013-08-25 (日) 11:05:35};
-複合を利き手か逆手どっちで始動したかで変わる（始動した手だけ動く） --  &new{2013-08-25 (日) 11:48:40};
-ハウスで挑戦したけど叩きかたを考慮しないと体力切れそうだな --  &new{2013-08-25 (日) 12:05:08};
//-↑４マイバチ使うことの何が悪いんだよ。どうせマイバチ使っても出来ねぇからいってんだろ？ネットだからって調子乗んな、そんなことしか出来ねぇクズ！ --  &new{2013-08-25 (日) 12:07:56};
//-あれ？さっきあったコメント消えちったwさっきの↑5にいったんじゃなくて嫉妬しか出来ねぇクズに言った --  &new{2013-08-25 (日) 12:13:21};
//-公式でハウスバチ使えと言ってるのに何言ってんだこいつ --  &new{2013-08-25 (日) 13:01:03};
-何故かこれすると無反応が出てくる。他の曲はほぼないのに。 --  &new{2013-08-26 (月) 01:20:47};
//-この曲が初めて収録された時ってプレイヤーはどういう反応だったの？すんません新参なもので --  &new{2013-08-26 (月) 16:04:24};
//-こりゃ、紅より難しいな --  &new{2013-08-28 (水) 10:07:25};
//-バンナムさんやわらか戦車裏譜面つきでpspdlできるのはまだですかぜひ作ってくださいお願いします --  &new{2013-08-30 (金) 11:51:24};
//-やわらか戦車裏って紅よりはるかに難しいと思う --  &new{2013-08-30 (金) 11:53:17};
//-↑2ここで言ってもあまり意味ないと思うので、公式ページやツィッター、ニコ生などで言った方が良いかと --  &new{2013-08-30 (金) 13:35:35};
-↑一度譜面を確認した方がいい。俺はﾄﾞﾄﾞﾄﾞﾄﾞｶﾄﾞﾄﾞﾄﾞｶﾄﾞﾄﾞﾄﾞ……のくだりを間違って逆手で打ってた。利き手始動なら、この地帯は利き手のみを動かす！ーーあなたは大丈夫ですか？？ --  &new{2013-08-30 (金) 14:42:11};
-↑、↑2の者です。自分も確認しましたが、無反応です。こればかりはどうにも成りません。力加減変える位しか。 --  &new{2013-08-31 (土) 10:12:40};
-今月の876000ですね --  &new{2013-09-01 (日) 10:50:10};
//-こんなのに876設けても楽すぎるだろ。てかナムオリにしろよ… --  &new{2013-09-01 (日) 12:28:34};
//-もう少し複合を複雑(おしりみたいな)にしたら、旋風【天】と同じぐらいで、☆10になったんじゃないかな --  &new{2013-09-02 (月) 19:03:42};
//-↑2　そうだよな。追い越し苦手の俺には昨月の隼の方がよっぽど難しかった。 --  &new{2013-09-02 (月) 19:10:42};
//-↑2 BPMが旋風とはちゃうやろｗ  ジャンクションと変わらんくらいちゃう？ --  &new{2013-09-03 (火) 01:38:12};
//-確実に長複合が叩けないと、達成出来ないお題である。 --  &new{2013-09-03 (火) 20:22:54};
//-↑ 違うっつても、10程度だし、旋風のが道中むずくないし、こっちのが体力使うし、おしりみたいにすれば10はいくと思う --  &new{2013-09-03 (火) 20:33:15};
-真打天井スコア：1005700点。良1個当たりの配点は1130点。 --  &new{2013-09-03 (火) 21:24:05};
-↑追加しました。 --  &new{2013-09-03 (火) 21:43:25};
//-★9の底辺。逆詐称の代名詞。 --  &new{2013-09-11 (水) 22:04:17};
-真打で、普通音符で可10個出してフルコンボすると100万点ジャストになる。DANと同様。 --  &new{2013-09-11 (水) 23:10:14};
-とりあえず、最初から超複合終盤まで叩き切れれば876,000は普通はいくからお題としてはかなり簡単。蟹蟹みたいな絶望はない --  &new{2013-09-11 (水) 23:13:26};
//-とっしんこぞうのイメージが付く。 --  &new{2013-09-12 (木) 21:43:43};
-↑そうはいっても、複合道中の無反一回で死に至るのが難点 --  &new{2013-09-12 (木) 21:58:33};
-譜面が単調だから体力があれば魂なら行ける --  &new{2013-09-16 (月) 10:02:03};
-これ「でたらめ」かけると複合の練習になるね --  &new{2013-09-19 (木) 14:54:17};
-↑これだけしきつめてあると倍速かけて八分にしたほうが見やすい方もいるかも --  &new{2013-09-19 (木) 15:56:40};
//-譜面作成は闇属性さん　ソース：開発日記　マツモトと同一人物と思われ --  &new{2013-09-19 (木) 16:51:07};
//-↑ミス　今更な情報でした --  &new{2013-09-19 (木) 16:51:59};
//-こんな簡単なのが★9なのか、、、逆詐称にも程があるわ --  &new{2013-10-03 (木) 15:35:39};
//-↑確かに。ただ音符を長く繋げただけで複雑なところが全くないもんね --  &new{2013-10-03 (木) 15:42:26};
//-自演乙 --  &new{2013-10-03 (木) 16:17:20};
//-381連打だと！？ --  &new{2013-10-05 (土) 19:48:26};
//-七段の１曲目にこれとか。体力ないからいきなり詰んだ；； --  &new{2013-10-10 (木) 20:57:41};
-混じりっけなしの純体力譜面、でたらめ掛けると初見３８１連打複合の２本勝負 --  &new{2013-10-10 (木) 21:51:27};
//-エリア終了後にこれのでたらめをフルしてる人を見たわｗ　なんて恐ろしい... --  &new{2013-10-10 (木) 23:08:59};
//-この曲の場合フルコン難易度よりクリア難易度が高いような・・・体力がｗｗ --  &new{2013-10-13 (日) 21:58:53};
//-↑クリア難易度は低いわ --  &new{2013-10-14 (月) 11:54:16};
//-クリア難易度は★8下位ぐらいだと思う --  &new{2013-10-16 (水) 19:16:41};
//-↑2 の言いたい事は「クリアを目指して~クリアするまで」よりも「フルコンボを目指して~フルコンボするまで」の方が長い、て事だと思う --  &new{2013-10-18 (金) 03:31:51};
//-最近これやってると「俺何やってんだろ…」って思ってしまうそして不可が出てしまう --  &new{2013-10-19 (土) 04:28:30};
//-案外全良難しいんだよな --  &new{2013-10-19 (土) 16:54:45};
//-初心者が見たら難しそうな譜面w　★８でおk --  &new{2013-10-19 (土) 19:50:54};
//-bpm微妙に揺れてたんだ　通りで突然可が出るのかな？ --  &new{2013-10-20 (日) 16:30:33};
//-これ、昔はそこそこ難しい扱いだったのに今では7段のウォーミングアップだな --  &new{2013-10-25 (金) 02:09:10};
//-全良者130人…、99万点オーバーでフルもしてるのにもうすぐランキングから消えそうなんだが。なにこれ？ --  &new{2013-10-27 (日) 11:29:53};
//-10000位スコアと★9基本天井との差：108,430点。99万点ランク外が既に発生している。100万点ランク外も時間の問題だな。 --  &new{2013-10-27 (日) 12:47:52};
//-↑６俺も、「俺なんで○○●出来るんだろう。」って思ってミスるww --  &new{2013-10-30 (水) 12:30:09};
//-精度とりやすいから全良する人は多いだろ。 --  &new{2013-11-03 (日) 06:40:37};
//-微妙にBPM変わってるな。 --  &new{2013-11-06 (水) 22:59:12};
//-とうとう１００万点ランク外だ……怪物が一万人いる…… --  &new{2013-11-13 (水) 01:16:14};
//-↑可50台で3000位か4000位だぜ？千本桜とともにランク乗りがかなり厳しい曲 --  &new{2013-11-13 (水) 11:53:01};
//-↑ 可10でも700位だからね。 --  &new{2013-11-13 (水) 12:48:46};
//-↑可4で331という（泣　全良中に誤反応で --  &new{2013-11-17 (日) 01:53:19};
//-↑ミス投稿。全良中に誤反応で萎えたから逆手練習したら意外に良い練習になった。 --  &new{2013-11-17 (日) 01:54:49};
//-｢よんばい｣、｢ドロン｣などのオプションを生半可な気持ちで掛けると確実に泣きを見る。・・・あれ？そこそこ難しい曲なら大体そうじゃね？ --  &new{2013-11-17 (日) 02:26:48};
//-↑それに「でたらめ」いれたらムリゲーw --  &new{2013-11-17 (日) 13:24:36};
//-どんだーひろば見るとバラエティこれしかやってない確率が高い --  &new{2013-11-21 (木) 06:45:09};
//-↑確かにww --  &new{2013-11-22 (金) 19:22:25};
//-難しいの裏譜面がもしあったら、ひたすら3連符になりそうな感じ --  &new{2013-11-23 (土) 23:09:44};
//-昨日この曲旧ハウスでやったら腕死んだ件 --  &new{2013-11-24 (日) 21:39:17};
//-やわらかくない戦車って呼ばれてんの？ｗｗ --  &new{2013-11-24 (日) 21:48:59};
//-この曲めっちゃ逆詐称に感じる --  &new{2013-12-01 (日) 14:32:02};
//-↑ちょっとは体力使うけど譜面単純だからね --  &new{2013-12-02 (月) 18:09:22};
//-初心者が見たら★２０ぐらい --  &new{2013-12-02 (月) 20:45:50};
//-CSに出ないかな… --  &new{2013-12-02 (月) 22:53:37};
//-お前は何を言って(ry --  &new{2013-12-02 (月) 23:22:11};
//-Wii Uで配信されないかな… --  &new{2013-12-04 (水) 22:55:36};
//-BPM変化気付かんwww --  &new{2013-12-07 (土) 15:13:44};
//-裏ロッテルの記事に、「この曲を抜いて平均密度１位」って、この曲２位なの？ --  &new{2013-12-10 (火) 20:56:12};
//-そろそろ&#10025;8だな --  &new{2013-12-16 (月) 22:16:20};
-25~28、53~56小節が苦手なんですが何かコツとかないですか？ --  &new{2013-12-16 (月) 22:33:03};
-↑面のときだけ軽くかがむとかどう？自分はそうしてる。 --  &new{2013-12-16 (月) 22:59:57};
-ちなみにAC14での難易度順は「メタルホーク」と「カミカゼ」の間。2曲とも、現在新基準でも★10である。 --  &new{2013-12-17 (火) 18:25:47};
-↑２なるほど　試しにやってみます --  &new{2013-12-23 (月) 15:32:06};
//-実は最後のソフランは表の方がムズいというww --  &new{2013-12-23 (月) 20:17:50};
//-BPM200とかだったら死ぬw --  &new{2013-12-25 (水) 21:51:08};
//-これハウスでやっても全く疲れないのって普通ですよね！？ --  &new{2013-12-26 (木) 18:00:36};
//-↑それ聞いて何になるの？ --  &new{2013-12-26 (木) 18:28:07};
//-↑２お前の体力なんて誰も聞いてない --  &new{2013-12-26 (木) 19:21:29};
//-↑3そもそもどうでもいい。  体力ありますよアピールか そんなこと聞くな --  &new{2013-12-31 (火) 01:01:22};
//-この曲結構前に頑張ってクリアしたけどそれ以来でたらめでしかやってねえな ギャラリー集まってくるからあんまりやるきにならねえからな ★10適正レベルになった今でも1発でフルコン出来る気がしねぇし連奏は嫌だしな (でたらめの結果は勿論終わってたよ) --  &new{2014-01-01 (水) 17:41:48};
//-この曲の平均密度は8 --  &new{2014-01-02 (木) 18:52:49};
//-↑すいません間違えました‥‥ --  &new{2014-01-02 (木) 18:55:30};
-よんばいやドロンを生半可な気持ちでかけると確実に泣きを見るのは、当然他のほとんどの曲にも言えるので消しました。 --  &new{2014-01-06 (月) 02:24:36};
//-この前小さい子がこれやっててびっくりした --  &new{2014-01-07 (火) 08:22:05};
//-体力の付け方って... --  &new{2014-01-11 (土) 17:44:06};
-↑ むしろそのオプつけても他の曲よりは叩けるしね --  &new{2014-01-11 (土) 18:22:48};
//-ってBPMこんなに変わってたの初めて知った --  &new{2014-01-16 (木) 17:38:22};
-ラストのドカドカ地帯きつい --  &new{2014-01-19 (日) 09:55:16};
-↑3逆にドロンは簡単な部類に入ると思う。同じ譜面の繰り返しだし --  &new{2014-01-20 (月) 01:02:20};
-やわらか戦車もう公式サイトないしこれもそろそろサヨナラ候補かな --  &new{2014-01-22 (水) 18:49:31};
//-俺的に体力が求められる曲ベスト5は〆→裏黒薔薇→これ→新しい光→裏ロッテルになる。 --  &new{2014-01-25 (土) 16:06:30};
//-ハウスの方がやりやすい --  &new{2014-01-28 (火) 18:37:45};
//-完全精度曲でマイバチとか甘えでしかない。ハウスの形状とかが酷いならいいが、これくらいの譜面はハウスでやるべき --  &new{2014-01-28 (火) 18:40:00};
//-↑お前の書き込み見てマイバチからハウスに切り換える奴何人いるんだろう？ｗｗｗ --  &new{2014-01-28 (火) 21:55:27};
//-別名 体力戦車 --  &new{2014-02-01 (土) 22:54:58};
//-↑え？そうなん？ --  &new{2014-02-03 (月) 16:39:50};
//-ハウスは紐が邪魔なんだよなぁ… --  &new{2014-02-05 (水) 08:57:01};
//-はい！ --  &new{2014-02-05 (水) 22:20:22};
//-慣れると暇 --  &new{2014-02-06 (木) 20:24:36};
//-別名6段殺し --  &new{2014-02-08 (土) 22:38:47};
//-俺背低いからやわ戦やったら腕が死ぬ… --  &new{2014-02-10 (月) 18:32:39};
//-↑君、パニのページにも来た？ｗ --  &new{2014-02-11 (火) 11:04:09};
//-↑確かにパニのページでもありましたね。後、別名イラネ。 --  &new{2014-02-11 (火) 18:00:33};
//-スコア104万で2811位。人気ありすぎ。 --  &new{2014-02-15 (土) 09:11:37};
//-↑今じゃ108万で6267位…可39でもこれだよ… --  &new{2014-02-16 (日) 15:39:47};
-バラエティ唯一の裏譜面を削除しました。バラエティ最多コンボは新たに判明までは様子見ます。 --  &new{2014-02-19 (水) 09:32:57};
-↑チルノ裏が939コンボでバラエティ最多コンボでした --  &new{2014-02-19 (水) 11:20:25};
-↑ここのバラエティ最多コンボを撤去しました。ただ、あちらの動画を見る限りは突然降ってくる箇所はなかったのでこの譜面と体感難易度の大差はないと思われます。 --  &new{2014-02-19 (水) 11:56:39};
-やわ戦、なくならないで欲しい。これの全良が最上級Gへの初歩のひとつと思うんだが。上級への初歩が紅のように・・・ --  &new{2014-02-22 (土) 00:44:55};
//-でたらめつけて死んだお^o^ --  &new{2014-02-23 (日) 20:35:57};
//-↑　あ、俺だ~＾＾ --  &new{2014-02-23 (日) 20:38:35};
-まずこれが消えることはないだろう   相変わらずものすごく人気あるし --  &new{2014-02-24 (月) 21:14:24};
//-これが最難関と思ってるにわかがまだいてびびったｗ --  &new{2014-02-25 (火) 18:20:46};
//-体力譜面ですから。 --  &new{2014-02-25 (火) 22:30:36};
-最初は体力譜面だったけどなれたらハウスでも意外と楽 --  &new{2014-02-26 (水) 16:33:56};
-16分の長複合が叩ければ凄い楽なはず。 --  &new{2014-02-27 (木) 15:38:29};
-チルノにいろいろ持ってかれたな --  &new{2014-03-02 (日) 12:41:21};
-とうとうコンボ数抜かれたか....御愁傷さん --  &new{2014-03-06 (木) 17:31:32};
//-そ・・・その内またバラエティのボスになるよ！ --  &new{2014-03-06 (木) 17:35:21};
//-↑その前に消えそうだけど --  &new{2014-03-06 (木) 20:49:28};
//-これよくマイバチ持ってる子供がだいたいやってる。その割には下手だが --  &new{2014-03-08 (土) 08:21:43};
-でたらめをハウスでやるのが良い練習 --  &new{2014-03-09 (日) 12:59:47};
//-↑おいおい「ばいそく」はどうした？ --  &new{2014-03-09 (日) 23:31:26};
-この曲が案外一番人前で叩くとすごいと思われたりする曲である。 --  &new{2014-03-10 (月) 22:36:20};
-打数を見切るのが苦手な人には苦戦を強いられるかもしれませんね --  &new{2014-03-13 (木) 16:11:30};
-この曲のBPMが常時150だとした場合、演奏時間は丁度100秒である。 --  &new{2014-03-15 (土) 23:12:57};
//-東方の曲出たら、一気に空気になったようなw --  &new{2014-03-22 (土) 21:04:11};
//-��に抜かされた〜　退却〜〜 --  &new{2014-03-24 (月) 18:40:11};
//-↑3そして世の中のチビッ子どんだーの上手い人は大体これをわる --  &new{2014-03-26 (水) 11:13:50};
//-↑やる  ですねすいません --  &new{2014-03-26 (水) 11:14:07};
//-ドンとカッをタイミング良く完璧に叩く。by裏戦車フルコンできないカス --  &new{2014-04-05 (土) 13:09:25};
//-人生フルコン全てじゃないよ。 --  &new{2014-04-05 (土) 13:10:47};
-久しぶりにこれやってみたけど結構楽しいなww --  &new{2014-04-11 (金) 20:18:38};
-そういえば、明日でAC収録継続日数がミッキーマウスマーチを抜きますね。 --  &new{2014-04-22 (火) 20:38:22};
//-鍛えてない方の腕が悲鳴を上げる譜面( --  &new{2014-04-29 (火) 15:12:56};
//-俺の左手が悲鳴上げてる件 --  &new{2014-05-03 (土) 08:03:55};
//-↑2吹いたwww俺は両腕悲鳴あげるよ...w --  &new{2014-05-03 (土) 21:51:45};
//-俺の場合は指が悲鳴あげるなｗ --  &new{2014-05-03 (土) 21:54:13};
-バラエティの王者ってイメージだったけど、チルノ裏に色々奪われちゃった感じだな…  チルノ裏もネクロに抜かれそうだけど --  &new{2014-05-03 (土) 22:06:37};
-↑4　実際に編集ソフトで計測してみたが100.01秒でほぼ100秒だった。 --  &new{2014-05-16 (金) 00:44:43};
-↑BPM結構揺れてるのに誤差それだけ？ --  &new{2014-05-16 (金) 02:41:03};
-でも複合の長さランキングは総合でダントツの1位 --  &new{2014-05-26 (月) 06:53:16};
//-以外になんかフルコンはいけそう --  &new{2014-05-29 (木) 22:46:36};
