[[難易度表/おに/アンパンマンのマーチ]]

//-AC13で★×3に戻ったのは、BPMが速いから詐称と思われた方が多かったのかも・・・・。 --  &new{2010-03-16 (火) 20:26:33};
//-この曲がAC5からずっと★×3のままだったら・・・・AC7以降''★×2の曲なし''となっていたかもしれない・・・ --  &new{2010-03-16 (火) 22:49:11};
//-ただのお子さまランチにしたくなかったとやなせ氏が仰るだけあって、歌詞が凄まじい深さを持つ。 --  &new{2010-03-16 (火) 22:56:32};
//-BPMは192。簡単★1、普通★2、困難★5、鬼★3。 --  &new{2010-04-15 (木) 13:50:25};
//-☆4でも良いと思うんだが --  &new{2010-04-15 (木) 16:32:36};
//-音符密度は3.64打/秒。これはむずい★5≒おに★3。 --  &new{2010-04-23 (金) 19:57:51};
//-この譜面の状態でBPMが１９２だったら☆どれくらい？ --  &new{2010-04-23 (金) 22:55:21};
//-★9上位くらいじゃね --  &new{2010-04-26 (月) 01:22:44};
//-この曲めっちゃ好き。歌詞が心に染みる。 --  &new{2010-04-26 (月) 20:53:02};
//-半速だったら★5、この密度でBPMが192だったら4/3/7/8。 --  &new{2010-05-03 () 11:07:24};
//-五代目のBPMが倍になってた --  &new{2010-05-14 (金) 16:56:23};
-五代目はBPMが倍になって2/4拍子になってるみたい --  &new{2010-06-14 (月) 22:06:01};
//-遂に☆１か… --  &new{2011-11-16 (水) 20:41:23};
//-これ☆1は・・・・・・・・ --  &new{2011-11-16 (水) 21:38:11};
//-もりくまが逆に浮いてくるなｗ　元々★1だから落ちようがないところに、前作まで★3だったこれが同レベルに落ちてくるんだから… --  &new{2011-11-16 (水) 22:02:44};
//-森熊はもう☆0でいいなｗあれ難しいと譜面同じなんだから変えればいいのに・・・ --  &new{2011-11-16 (水) 22:27:38};
-まあAC5、6の頃もむずかしいより天井点が低かったんだけどね --  &new{2011-11-17 (木) 20:23:24};
//-難しいより点が低い鬼って、確実に空気になってしまうんじゃないか？www --  &new{2011-11-18 (金) 22:23:53};
//-これで★1か --  &new{2011-11-18 (金) 22:26:54};
//-いろんな意味で伝説の曲だな --  &new{2011-11-18 (金) 22:29:34};
//-AC15は本当に★の基準がよくわからんなｗ --  &new{2011-11-19 (土) 11:44:20};
-アニメ★1はAC2の詠人以来。むずかしいより天井点が5万点前後低くなるのは、旧作((おにの配点が199コンボまで1000点、200コンボ以降2000点の作品))を除けば史上初。 --  &new{2011-11-19 (土) 12:16:34};
-追記：さらに、そのまま★1の最大コンボ数を更新しました。厳密には歴代★2の最大コンボ数もこの曲。ちなみに★3ではSTEPPING WINDに、★4ではおジャ魔女とじょいふるに負けている。 --  &new{2011-11-20 (日) 01:44:05};
//-やっぱ譜面だけでも★3ぐらいはあってOKだと思うけど --  &new{2011-11-25 (金) 09:57:30};
//-One day より難しい気がします！　なのに☆５個分も離れてるなんて……。 --  &new{2011-11-29 (火) 20:48:03};
//-↑譜面タイプ違いすぎ --  &new{2011-12-04 (日) 22:50:25};
//-☆１じゃないｗｗｗ☆２でも詐称気味なのにｗ --  &new{2011-12-14 (水) 16:10:58};
//-↑まあまあ、新しい☆1基準曲だと思えばいいじゃないの --  &new{2011-12-18 (日) 11:07:19};
//-ＡＣ２、３バージョンのドンだフル譜面を家庭用に移植して欲しー！ --  &new{2011-12-18 (日) 19:16:03};
//-これと森熊は流石に同じレベルはないと思う --  &new{2011-12-24 (土) 22:21:56};
//-↑10　伝説じゃなくて、もはや殿堂入りじゃね？　ホントにアンパンマンってすごいんだな･･･。 --  &new{2012-01-04 (水) 11:36:48};
//-↑×2 PS2版(春祭り、五代目)のふつうコースと同一 --  &new{2012-01-04 (水) 15:43:23};
//-AC皆勤賞とかｗｗｗ なんでアンパンマンが・・・ --  &new{2012-02-11 (土) 08:17:44};
//-↑いつの時代も子どもに愛されるということだ。太鼓の達人やるときはいつもアンパンマンやる子もいるだろう。 --  &new{2012-02-17 (金) 01:33:11};
//-↑確かに、この曲はかんたんでやる子供が多いね。ふつう以上はあまり見かけない。 --  &new{2012-02-17 (金) 01:36:57};
//-これはいくらなんでも詐称でしょう --  &new{2012-03-22 (木) 15:10:06};
//-さいたまのむずかしい並にムズイｗ --  &new{2012-04-29 (日) 20:15:48};
//-★×1とかふざけてるｗｗｗ --  &new{2012-05-05 (土) 19:00:46};
//-倍速かけてフル逃した… --  &new{2012-05-17 (木) 02:22:35};
//-★3ぐらいあってもおかしくないコンボ数だよな --  &new{2012-06-17 (日) 22:56:09};
//-↑AC15でもこれより最大コンボが少ないおに★×8の曲が何曲かある。 --  &new{2012-06-20 (水) 22:38:34};
//-これ、かんたんと☆の数間違えただろ --  &new{2012-06-20 (水) 23:16:24};
//-いくらなんでも★1はないだろうw  ★3はあってもいいんじゃないか --  &new{2012-06-30 (土) 07:25:18};
//-★×2か3だよな。 --  &new{2012-06-30 (土) 08:41:45};
//-いくらなんでも★1はないだろうw ★3はあってもいいんじゃないか --  &new{2012-07-03 (火) 11:58:25};
//-↑わかったから落ち着いて --  &new{2012-07-08 (日) 01:17:22};
//-これが1ならSwitch On!も☆1www --  &new{2012-07-08 (日) 16:00:52};
//-かんたんと間違えた・・・・そちらの方があってる。　前作では１だったから --  &new{2012-07-09 (月) 23:36:57};
//-正直表リボルバーよりむずい --  &new{2012-07-10 (火) 18:51:31};
//-いっそ☆１０（殴（蹴（殺（死 --  &new{2012-07-22 (日) 09:24:50};
//-子（おかーさーんこれやるー☆１だしー） --  &new{2012-07-22 (日) 09:26:16};
//-これ2倍速じゃなくて等速に戻したら★４か５はいけるな --  &new{2012-07-23 (月) 10:56:41};
//-確かに　☆１はないよ --  &new{2012-07-24 (火) 13:51:49};
//-↑2 いっそ1／2倍速にして☆10か？ --  &new{2012-07-30 (月) 14:34:33};
//-ん？？かんたんと★の数間違えたか？ --  &new{2012-08-02 (木) 19:57:39};
//-これを０．５倍速にして怪物のような声を・・・w --  &new{2012-08-22 (水) 11:43:46};
//-これが、★1だったら、すべての★2と、ほとんどの★3も★1でしょww？ --  &new{2012-08-23 (木) 21:27:46};
//-↑2何かはたラク200(0.8倍速)みたいなことになりそうだなww --  &new{2012-08-27 (月) 23:33:40};
//-次のwiiで収録ってこれでCS5回目かよ、、、 --  &new{2012-08-30 (木) 16:08:02};
//-ナムコはアンパンマンを見て☆1とか言ってんじゃないの？ --  &new{2012-09-01 (土) 13:25:25};
//-はっきり言ってキセキよりムズイ --  &new{2012-09-01 (土) 22:59:11};
//-いや、フルコンボはこっちが難しいが、クリアはキセキがむずかしい。 --  &new{2012-09-01 (土) 23:07:06};
//-iOSで80万超えたww --  &new{2012-09-12 (水) 22:34:16};
//-Wii決定版に収録されていたら、85万点到達者が出ていたのになぁ…。 --  &new{2012-09-12 (水) 22:39:29};
//-↑ は、85万…だと？ --  &new{2012-09-12 (水) 22:42:39};
//-いや、実際にはいませんが、もしも、の話です。 --  &new{2012-09-12 (水) 23:00:05};
//-これ縁何個？ --  &new{2012-09-25 (火) 21:30:41};
//-↑多分90個 --  &new{2012-10-01 (月) 19:10:46};
//-あーあ、４００コンボでチキった… --  &new{2012-10-04 (木) 19:11:31};
//-僕は☆１妥当だと思う　ドンだーデビューの人にはこれを勧める　難易度は森熊と奇跡の間 --  &new{2012-10-27 (土) 12:46:41};
//-↑↑僕は真ん中辺りでチキりました… --  &new{2012-10-27 (土) 18:08:24};
//-アンパンマンのマーチのかえうた　あんパン人間あらわるあらわる --  &new{2012-11-05 (月) 20:13:26};
//-おい、お前家庭用作品に収録されるの何回目だ？　なんか新作出るたんびにこの曲ついてくるんだけど… --  &new{2012-11-13 (火) 21:57:37};
//-夏祭りに比べりゃ、PSP1とPSPDXと3DSとwii4に入ってない分、収録回数は少ないんだな。 --  &new{2012-11-13 (火) 22:24:18};
//-旧音源の声何かと好きだなー。似てないけど。 --  &new{2012-11-13 (火) 22:33:53}
//-↑3　つ「Newマリwii」。wii３からずっとwiiの作品に収録されている。 --  &new{2012-11-25 (日) 22:36:14};
//-超ごうか版でも★１なのかよｗ詐称すぎるｗ --  &new{2012-11-30 (金) 17:41:49};
//-いや、一番悲しいのは「むずかしいより高いスコアが取れん」でしょうか。 --  &new{2012-11-30 (金) 18:07:00};
//-↑ うん、それだよなこの曲の悲しさは --  &new{2012-12-19 (水) 21:51:32};
//-裏が出て革命起こしたりして --  &new{2013-01-02 (水) 00:26:29};
//-↑ ｢もりのくまさん｣みたいにね。ちょっと期待している自分がいる --  &new{2013-01-06 (日) 20:55:46};
//-楽勝でフルコンだけど、確かに★１は詐称すぎるね。 --  &new{2013-01-20 (日) 23:16:14};
//-ここまでAC皆勤賞なら、★×1でも良いからずっと入ってて欲しい。 --  &new{2013-01-26 (土) 19:01:42};
//-誰か↑４の意見を太鼓チームの人たちが気づくぐらいに広めてほしい --  &new{2013-02-28 (木) 21:41:10};
//-↑つTwitter --  &new{2013-03-18 (月) 23:58:32};
//-↑６　ナイスアイデア！ --  &new{2013-03-28 (木) 07:58:33};
//-これHS取ったら絶対★7行くよね…　さらにいうとむずかしいはHSつけたら★2〜3になるよね…。 --  &new{2013-03-28 (木) 10:29:01};
//-この曲普通にBPM速いし、16分入れたら黒薔薇みたいになる --  &new{2013-04-08 (月) 16:45:50};
//-↑は？96のどこが速いの？ --  &new{2013-04-19 (金) 15:51:11};
//-↑　↑２は見た目BPMが速いと言っているんだろう。 --  &new{2013-04-19 (金) 16:24:53};
//-これも森熊裏同様にHS8にしたら… --  &new{2013-04-20 (土) 15:52:00};
-結構密度高かった。半分以上ある。 --  &new{2013-04-24 (水) 17:15:27};
//-↑2 僕の顔をお食べよ……見切れるものならな!!! --  &new{2013-05-08 (水) 22:29:56};
//-PSPDXDLなしか --  &new{2013-05-19 (日) 19:35:46};
//-&#8679;おさだ？ --  &new{2013-07-09 (火) 19:44:01};
//-これって最初からばいそくかけてるようなものだよな？これによんばいかけたらヤバい事になるんじゃね？ --  &new{2013-07-11 (木) 19:22:22};
//-裏譜面登場してほしい --  &new{2013-07-18 (木) 09:57:56};
//-↑2　もりくま裏でやってこい --  &new{2013-07-27 (土) 02:07:53};
-いろいろ修正しました。 --  &new{2013-08-04 (日) 14:31:35};
//-★２か３かな --  &new{2013-08-14 (水) 21:18:41};
//-倍速かけて初見フル逃した思い出の曲 --  &new{2013-08-14 (水) 22:52:11};
//-最近これやってる人見かけない・・・ --  &new{2013-08-30 (金) 07:27:51};
//-DS1でこの曲やると斬新だな --  &new{2013-09-12 (木) 00:55:36};
//-bpm見ず、譜面だけ見ると☆6〜7 --  &new{2013-09-14 (土) 21:10:02};
//-☆2でいい --  &new{2013-09-21 (土) 11:45:01};
-ゲーセンで音色の[豪華な太鼓]を出すためにやったけど、めっちゃ恥ずかったし、周りの目が気になって思うようにできなかった思い出が… --  &new{2013-09-23 (月) 00:05:04};
//-裏で★９か１０になってほしい --  &new{2013-09-28 (土) 09:24:56};
-等速譜面の方がかなりむずく見える。確かに☆６上位はありそう --  &new{2013-10-04 (金) 17:07:13};
-やなせさん亡くなってもうたな… --  &new{2013-10-15 (火) 15:10:29};
-やなせたかしさんの御冥福をお祈りします… --  &new{2013-10-15 (火) 15:22:05};
//-惜しい人を亡くしたもんだな… --  &new{2013-10-15 (火) 15:23:27};
//-やなせさんの死亡はあっちこっちで取り上げられている。やっくんに次いで、おしい人を亡くしたなぁ。 --  &new{2013-10-15 (火) 18:49:05};
-一応、作詞者も加筆しました --  &new{2013-10-15 (火) 18:56:44};
//-やなせさんの冥福をお祈りします。昔物凄くアンパンマンにはお世話になりました。 --  &new{2013-10-15 (火) 18:59:17};
//-唯一のAC皆勤曲だけどやなせさんがお亡くなりになられたからその内削除されるのかなぁ… それはともかくやなせさんの御冥福をお祈り申し上げます。 --  &new{2013-10-15 (火) 22:32:14};
//-↑ドラえもんの作者だって亡くなってるけど収録され続けてるし問題ないだろ --  &new{2013-10-15 (火) 22:58:57};
//-アニメが継続されるかどうかによって、アンパンマン主題歌3曲が収録される続けるかどうかが決まってくるだろう。 --  &new{2013-10-17 (木) 02:57:36};
//-アニメは続くと思います。wikipediaでやなせさんが、自分が死んでも他の人に書かれることを肯定するような発言をしていたみたいなことが書いてありましたから。 --  &new{2013-10-17 (木) 19:01:14};
//-この曲は当分消えないと勝手に思ってる。てか消さないで欲しいよ --  &new{2013-10-18 (金) 19:47:25};
-ふつうさいたま2000にある程度なれたらクリア可能なおに譜面。見た目速度はほとんど変化しないが、見た目8分構成率は劇的に上がっている。それに基本天井がふつう★7、おに★1共に70万点である。 --  &new{2013-10-19 (土) 14:06:56};
-昨日、AC7でプレイしましたが、新筐体よりどんちゃんの腕の振り方が速かったので、AC7もBPM192.8と思われます --  &new{2013-11-07 (木) 14:53:21};
-↑まるでどんちゃんの腕がメトロノームであるかのような発言だな まあかなり分かりやすいだけど --  &new{2013-12-13 (金) 13:05:12};
//-うさぎのしっぽ --  &new{2013-12-16 (月) 17:52:42};
//-著作者が死亡した場合、その50年後(映画は70年後)に著作権は失われる --  &new{2014-01-01 (水) 11:41:08};
//-アンパンマンよ、永遠なれ。 --  &new{2014-01-01 (水) 11:41:46};
//-詐欺譜面wwwwこれは☆×５か６にしたほうが --  &new{2014-01-06 (月) 18:34:53};
//-倍速にすれば、鳩のかんたんとそんなに変わらない --  &new{2014-01-23 (木) 10:11:12};
//-↑ 見た目BPM400近いんだが・・・ --  &new{2014-01-23 (木) 15:04:43};
//-AC2の譜面が欲しい --  &new{2014-02-21 (金) 21:37:48};
//-アソパソマソのマーチ楽しい --  &new{2014-02-21 (金) 23:47:40};
//-アソパソマソのマーチ楽しい --  &new{2014-02-21 (金) 23:48:00};
//-アソパソマソのマーチ楽しい --  &new{2014-02-21 (金) 23:48:31};
//-アソパソマソのマーチ楽しい --  &new{2014-02-21 (金) 23:48:52};
//-アソパソマソのマーチ楽しい --  &new{2014-02-21 (金) 23:48:54};
//-アソパソマソのマーチ楽しい --  &new{2014-02-21 (金) 23:48:55};
//-↑3  DS以外ではHS2がかかっているよ --  &new{2014-02-25 (火) 00:39:34};
//-これで★1は納得いかない --  &new{2014-03-17 (月) 18:18:24};
//-ミセナイナミダハきっといつかを★2まで下げる必要性を感じる --  &new{2014-03-26 (水) 06:29:10};
//-AC唯一の皆勤賞だからさらに目立たせたくて★1にしたんだよきっと(適当) --  &new{2014-03-26 (水) 14:50:22};
//-↑譜面をこのままにして、かんたんから5/7/8/10にすれば色んな意味で目立つぞ --  &new{2014-03-26 (水) 17:44:28};
//-↑史上最強逆詐称曲じゃねえかw --  &new{2014-04-19 (土) 14:25:55};
//-この曲やるの恥ずかしいww --  &new{2014-04-19 (土) 16:34:40};
//-↑4☆を全部アンパンマンの顔にして↑３みたいな難易度表記すれば!… --  &new{2014-04-21 (月) 07:18:29};
//-追悼やなせたかし。 --  &new{2014-05-05 (月) 11:58:53};
//-まだ16が無いだけまし。半速の譜面でBPM192ならもはや論外 --  &new{2014-07-25 (金) 12:23:35};
//-↑BPMが192になったら★9クラスに化けるなｗ --  &new{2014-08-08 (金) 09:24:41};
-★3~4が妥当だろ…でもって夢ドラは(ry --  &new{2014-08-18 (月) 18:03:25};
//-注意されたしwww --  &new{2014-08-31 (日) 01:39:09};
-過去バージョンにてまさかの削除 --  &new{2014-10-13 (月) 09:48:05};
-↑実際過去バージョンってそんなに稼動しているのかな？旧筐体はそれなりに見るけど --  &new{2014-10-15 (水) 19:33:13};
-これで、新AC旧バージョンを含めてサヨナラ曲になったことがない最古の曲はKAGEKIYOと森熊(共にAC5初出)になった。 --  &new{2014-10-16 (木) 17:52:21};
-音全部ひろったらすごそう --  &new{2014-10-22 (水) 17:30:39};
//-★1にしては...。ちょっとなめていました。( --  &new{2014-11-03 (月) 13:10:23};
-↑特にサビとかもな --  &new{2014-12-15 (月) 21:02:05};
-連打秒数は2.134が二回の4.269 --  &new{2015-01-01 (木) 07:06:09};
//-人生で初めてプレイした鬼コースだった。 --  &new{2015-02-02 (月) 18:14:09};
//-↑3そういう裏譜面があったらアニメ最難関候補になるなｗｗ --  &new{2015-02-07 (土) 21:37:55};
//-↑この曲じゃどう頑張っても最難関候補には出来ない --  &new{2015-02-08 (日) 07:05:23};
//-レベル9ぐらいなら頑張ればできそう --  &new{2015-02-16 (月) 05:29:48};
//-1曲ぐらい皆勤の曲があってもいいよね --  &new{2015-03-13 (金) 21:16:56};
-キミドリ以前のバージョンでサヨナラしただけで皆勤記録が止まった訳じゃないのか 良かった --  &new{2015-03-28 (土) 15:08:55};
-むずかしいで比較するとむずかしいの★×6〜7はおにでは★×1ということになるのか --  &new{2015-05-17 (日) 13:45:46};
//-皆勤曲だから、前バージョンでもサヨナラにはして欲しくなかった --  &new{2015-07-19 (日) 01:34:30};
-結局は皆勤とは言い切れないな。 もしかして色バージョンって全部ひとつとして見てるのか？ 一時期だけでも消しちゃったバンナムもどうしたんだか。 --  &new{2015-07-27 (月) 19:03:11};
-↑最新バージョン稼働中に旧バージョンで削除されただけだろ --  &new{2015-07-27 (月) 19:06:00};
-書いてあるの見ると1〜14まで残ってて無印、丼、空、桃で消えて黄緑以降復活ってことでしょ？ 新バージョン稼働してるのになんで無意味に古いバージョンで曲を消すの？ --  &new{2015-08-15 (土) 20:25:37};
-↑無印・KATSU-DON・ソライロ・モモイロにも''収録されていた''。''キミドリ稼働中に''新筐体旧Verで削除。 --  &new{2015-08-15 (土) 20:41:21};
-場所によって無印やソライロやキミドリが稼働してて古いバージョンでは消えたってことね。 色んなバージョンが稼働してるなんてどこにも書いてなかったから分からなかったよ。 --  &new{2015-08-17 (月) 12:44:48};
//-半速だったら★6~7だったと思う --  &new{2015-08-19 (水) 21:28:07};
//-↑7 その気持ち分かるよ(俺と↑7は荒らしではありません) --  &new{2015-08-21 (金) 21:24:48};
//-幽玄ノ乱やスーハー、鳩とかデブステ、紫薔薇のラストなどのかんたんより簡単！ --  &new{2015-10-13 (火) 21:42:15};
//-最難関 --  &new{2015-12-14 (月) 15:46:47};
-そもそも、新筐体の古いバージョンがどこにあるのかという疑問(特にモモイロ以前) --  &new{2016-02-10 (水) 23:22:20};
-ムラサキとかならまだしも。あるの？ --  &new{2016-02-10 (水) 23:29:58};
-↑どうだろうね〜？ --  &new{2016-02-11 (木) 02:41:45};
-本日をもって、最新AC連続収録期間が15年に達した。 --  &new{2016-02-21 (日) 21:51:44};
//-ホワイトＶｅｒの時にキミドリ、ムラサキＶｅｒの時であればソライロ発見。 --  &new{2016-02-21 (日) 23:50:59};
//-松山 --  &new{2016-03-02 (水) 05:45:43};
//-よくでる15300の登場により解説が変わってる --  &new{2016-04-01 (金) 18:09:15};
//-下手な星7ー8下位よりむずかしいので要注意。 --  &new{2016-09-22 (木) 07:33:00};
//-サヨナラ曲は勇気りんりん以来だな --  &new{2017-02-16 (木) 20:10:22};
-明後日を持って16年となる --  &new{2017-02-19 (日) 21:46:27};
-新筐体の旧バージョンのサヨナラ日を整理 --  &new{2017-02-26 (日) 01:25:00};
-おにコースの天井点が低いのはDS2の太鼓侍もじゃね？ --  &new{2017-07-13 (木) 23:54:46};
-☆3どころか4でもいい --  &new{2017-08-29 (火) 16:28:17};
-これ何を考えて★1に降格させたんだろうな。アルプス一万尺並に理解に苦しむ難易度降格 --  &new{2017-09-10 (日) 01:23:20};
-意外と密度が高い --  &new{2017-09-10 (日) 02:51:23};
-明後日を持って17年となる --  &new{2018-02-19 (月) 18:48:44};
-17年もACにいるなんてすごいな・・・ --  &new{2018-04-19 (木) 19:52:59};
//-nsで、戻ってきて〜（悲） --  &new{2018-04-21 (土) 16:57:01};
-↓譜面パッと見☆4あるぞこれ、、少なくとも☆3ですよねぇ --  &new{2018-05-24 (木) 12:23:51};
//-でたらめにすると○●●○●や○○●○●が出てきます --  &new{2018-07-21 (土) 12:27:37};
//-でたらめにすると○●●○●や○○●○●が出てきます --  &new{2018-07-21 (土) 12:27:47};
//-でたらめにすると○●●○●や○○●○●が出てきます --  &new{2018-07-23 (月) 08:13:57};
//-でたらめにすると○●●○●や○○●○●が出てきます --  &new{2018-07-23 (月) 08:14:03};
//-↑あなたは何を言ってるんですか　それはいつも出る物とは限りませんよ　知識がろくにないならコメントは遠慮してください --  &new{2018-07-23 (月) 13:29:56};
//-それな --  &new{2018-07-24 (火) 10:24:27};
-さいたまのふつう(☆7)と互角くらいかな？鬼☆1は普通5から6位だからアウトだね --  &new{2018-07-24 (火) 10:48:57};
//-次のバージョンの達人有力候補第1位 --  &new{2018-12-01 (土) 23:09:34};
-↑さいたまのふつうは8分複合無いからそれよりは上でしょ --  &new{2018-12-02 (日) 06:48:21};
//-双子ユニット・ドリーミングの妹で寺田嘉代さんが1/31に脳出血のため亡くなったことが本日わかったらしい。残念な気持ちだな。 --  &new{2019-02-12 (火) 16:57:25};
//-今後は千代さん一人での活動になるとのこと。「何かを失った」ときにやると、この曲の良さが心にじんわり来る。 --  &new{2019-02-13 (水) 18:26:36};
-ACでは皆勤賞の割にCSだと結構不遇だったりする --  &new{2019-02-20 (水) 13:36:07};
-これが出来れば黒薔薇むずかしいは簡単だったりする。 --  &new{2019-02-20 (水) 13:54:36};
-2月21日を過ぎたので、AC収録年数を17→18へ書き換えました。ついでに、キミドリからレッドまでのサヨナラ日加筆。 --  &new{2019-02-26 (火) 11:49:31};
-これも四級に来たら金合格マジでやる気出る。 --  &new{2019-05-07 (火) 22:06:04};
//-旧譜面の第二ゴーゴーの開始位置絶対ミスだよな --  &new{2019-05-18 (土) 15:33:24};
-↑4 そうでもないと思う --  &new{2019-08-17 (土) 00:28:01};
-強いて言えば、ふつう★×7の標準と考えるとおに★×1でもしっくりくる(配点的な意味で) --  &new{2019-09-20 (金) 16:25:56};
//-ドリーミングの嘉代が亡くなったなあ --  &new{2019-10-25 (金) 21:32:37};
//-配布お願い --  &new{2019-11-17 (日) 06:40:28};
-↑それな --  &new{2019-11-27 (水) 11:14:28};
-音源を倍速したらおに☆8詐称+〜9中はあるのかな… --  &new{2020-01-18 (土) 22:27:53};
-↑ ただマジドリよりは一歩弱い気もする --  &new{2020-01-19 (日) 00:26:24};
-ニジイロでのジャンルはキッズのみ。そのため、アニメがまだ終わっていないにもかかわらず、アニメから抜けた曲の一つとなった。 --  &new{2020-03-28 (土) 18:30:19};
-むずかしいと同一譜面で★1なら分からなくもない --  &new{2020-04-08 (水) 16:39:50};
-ふつうなら★×7よりも6相当に見えるけど、密度が高すぎるか --  &new{2020-05-08 (金) 18:19:45};
-ニジイロVerでの天井点は1ノーツ2500点のとき1000000点。 --  &new{2020-05-24 (日) 15:07:26};
-2490点のとき996000点。 --  &new{2020-05-24 (日) 15:09:14};
-この譜面ってHSがかかってようがかかってなかろうがどう見ても星一の譜面じゃない。 --  &new{2020-07-14 (火) 13:07:52};
-↑5 旧むずかしい譜面とほぼ同一譜面で★1ですが・・・ --  &new{2020-07-21 (火) 20:05:42};
-何でジャンルがアニメじゃなくなったんだろう --  &new{2020-07-24 (金) 06:53:53};
-★1だからといって、舐めすぎは禁物。&#10071; --  &new{2020-07-30 (木) 16:19:31};
-↑3　？。むずかしいが旧譜面時代の鬼は★1じゃないだろ --  &new{2020-07-30 (木) 20:50:21};
-2021年2月21日まで収録された場合20年続けて収録されていることとなる --  &new{2020-12-18 (金) 11:18:47};
-今日のアプデで曲の位置が大幅変更。すごい上の方に来てるので選曲時は注意 --  &new{2020-12-23 (水) 08:09:51};
-譜面画像見たら★1表記は超カオスに見えるな。実際そうだけど --  &new{2020-12-23 (水) 13:31:11};
-片手でフルコン狙ったら行けた。左腕1P右腕2Pとかでやると想像以上に疲れるよ --  &new{2021-02-14 (日) 00:07:07};
-20年継続収録ってすごいな。他の音ゲーはオリ曲ですら20年も残らんのに --  &new{2021-02-21 (日) 01:40:16};
-アンパンマンのマーチ様。AC初出から20年の皆勤賞おめでとうございます！音楽ゲームの歴史に名を残す大偉業を成し遂げた貴方様にはいつまでも記録を伸ばし続けて欲しいと思っています！(年下が言うのもアレですが)これまでも、これからも、アンパンマンシリーズは永久に不滅です！！ --  &new{2021-02-21 (日) 11:54:22};
-今日のアップデートで、キッズとアニメの2ジャンルになりました --  &new{2021-04-21 (水) 13:24:41};
-↑グリーンバージョン以来ですね。 --  &new{2021-04-21 (水) 15:51:06};
-旧基準含む★3の最密はジングルベルの3.68打/秒であるため、この曲より密度の高い★3は旧基準含めて存在しないこととなる。なお、旧基準★2はアルプス一万尺の方が平均密度が高い(3.84打/秒)。 --  &new{2021-06-20 (日) 20:15:52};
-初見プレイ時意外と速くてビックリした --  &new{2021-11-28 (日) 10:49:33};
