[[難易度表/おに/星屑ストラック]]

-非告知アプデかな？ --  &new{2019-05-18 (土) 08:55:24};
-↑4　５曲は十分あると思う 少ないのは1,2曲あたり？ --  &new{2019-05-20 (月) 17:33:34};
-↑２ACにはないけどPS4のDLCに Don't say "lazy"がある--  &new{2019-05-20 (月) 22:35:28};
//-普通にFREEDOM DiVE↓と同じくらいの難易度ある。まぁ☆10多少下側 --  &new{2019-05-20 (月) 22:38:01};
//-フル難易度は下位かな。中位がどの程度の曲になるのかもわからんが。 --  &new{2019-05-21 (火) 11:51:48};
-ゴーゴー好きなんだけど同志おる？ --  &new{2019-05-22 (水) 18:28:58};
-ラスゴー最後のドカドカドカカドが地味にいやらしい --  &new{2019-05-22 (水) 20:58:27};
//-この曲普通に好き --  &new{2019-05-26 (日) 20:15:48};
//交互叩きやすいし、個人的には神曲神譜面。 --  &new{2019-05-27 (月) 15:59:56};
-★10の中では割とおとなしめ  叩いてて楽しい --  &new{2019-05-28 (火) 13:15:36};
-BPM220にしては叩きやすい --  &new{2019-05-28 (火) 23:48:41};
-BPMよりさらに速く感じるが精度取れる感覚初めて --  &new{2019-05-29 (水) 07:34:18};
-↑わかる、なんかこの曲は速さの割に精度取りやすいんだよな --  &new{2019-05-29 (水) 16:20:00};
//-ブルー九段なのに初見ノルマ落ちしてしまった --  &new{2019-06-03 (月) 12:17:37};
//-まあ段位と実力は比例するとは限らんから --  &new{2019-06-03 (月) 12:21:59};
//-↑慣れてない2pでやったからかも --  &new{2019-06-03 (月) 12:26:32};
-こんなに説明が少ない★10は初めて --  &new{2019-06-03 (月) 16:48:34};
-↑まだあまり時間経ってないからかも --  &new{2019-06-03 (月) 19:51:04};
-第2ゴーゴーの密度は約9.96打/秒 --  &new{2019-06-03 (月) 19:51:20};
-グリーン四段で苦戦しているけど、これは楽しく叩ける --  &new{2019-06-06 (木) 21:57:03};
-難易度がわかりやすいイミテ裏みたいな譜面してるな --  &new{2019-06-11 (火) 07:31:30};
//-グリーン初級(五段)だけど初見クリアできた --  &new{2019-06-11 (火) 16:57:01};
//-グリーン七段だが、フルコン出来ん --  &new{2019-06-13 (木) 07:08:03};
//-だからなんだ？ --  &new{2019-06-13 (木) 12:48:21};
-この曲、普通に読んで「ほしくずストラック」と読むのか捻った読み方で「スターダストストラック」と読むのか気になって仕方ない --  &new{2019-06-17 (月) 23:04:17};
-↑ 恋幻想と書いてラブファンタジーみたいな？ --  &new{2019-06-17 (月) 23:10:16};
-変な言い方だが綺麗な音の捨て方してる。馬鹿正直に全部拾わないことで返って譜面が引き締まってる感じ。 --  &new{2019-06-20 (木) 15:31:13};
//-トゥラッタッタとドンカマ「」 --  &new{2019-06-20 (木) 15:52:36};
//-神曲神譜面! --  &new{2019-06-20 (木) 19:10:49};
-他の☆10をほとんどクリアすらできない私だが、この曲はフルコン圏内だった。逆手とか複合苦手なだけの人なら多分相性がいいかも。 --  &new{2019-07-07 (日) 21:09:09};
//-てか普通にカンフーの方が強くね？ --  &new{2019-07-15 (月) 18:17:17};
-これって個人差ある？ --  &new{2019-07-31 (水) 14:02:05};
-↑ まず高速が得意かどうかで個人差ありますし、低速地帯も個人差出やすいと思います。複合処理苦手な人は相対的にこの曲得意かもしれません。 --  &new{2019-07-31 (水) 15:51:49};
-アサガオの練習になるかな？ --  &new{2019-07-31 (水) 21:36:43};
-↑ならないよ。アサガオは見た目とは裏腹にめちゃくちゃトリッキーな譜面をしてるし、アサガオでしか練習にならないと思う --  &new{2019-07-31 (水) 22:22:52};
-あっ！これZappingの人の曲だ。 --  &new{2019-08-15 (木) 23:24:30};
-ほぼ完全交互勢の自分が譜面の割に楽に叩けると思ったら全体密度は低いのかぁ、やはり太鼓は体力勝負 --  &new{2019-08-16 (金) 18:41:47};
-!!!カオスタイム!!!作った人とは思えない。 --  &new{2019-08-29 (木) 23:22:05};
-裏来やがった --  &new{2019-09-04 (水) 07:09:26};
-↑やったねぇ！ --  &new{2019-09-04 (水) 07:31:18};
-裏きになるぅぅ↑ --  &new{2019-09-04 (水) 07:38:56};
-裏が超人トリに選ばれたね --  &new{2019-09-04 (水) 07:49:55};
//-裏マジでクソやん --  &new{2019-09-04 (水) 07:51:09};
//-↑褒め言葉の語彙が吹っ飛ぶ奇跡 --  &new{2019-09-04 (水) 07:53:36};
-表裏☆10が新しく2曲入りまーす！ --  &new{2019-09-04 (水) 08:07:30};
-てかCoquette並ってことか裏 --  &new{2019-09-04 (水) 08:11:12};
//-裏譜面！？！ --  &new{2019-09-04 (水) 08:21:06};
-裏譜面超人3曲目 --  &new{2019-09-04 (水) 08:43:12};
//-ゴミ屑ストラックは流石に草 --  &new{2019-09-04 (水) 09:46:00};
//-表だけでいい。 --  &new{2019-09-04 (水) 19:43:47};
//-↑別にやらなければいいだけでは？裏はやりたい人がやればいい --  &new{2019-09-04 (水) 20:09:41};
//-↑2ひょっとして裏の譜面を見てからやっぱり表譜面イイ！って思ったタイプ？ --  &new{2019-09-06 (金) 16:49:43};
//-ゴミ屑ストラック吹いた --  &new{2019-09-06 (金) 17:30:24};
//-↑挑戦者を儚く散らすなw --  &new{2019-09-06 (金) 18:12:11};
-みんなが☆10にしては簡単だなんて言うから…… --  &new{2019-09-07 (土) 18:09:50};
-同じ★10なのになんだこの差は --  &new{2019-09-07 (土) 18:55:47};
//-別にゴミ屑ストラックって言うほどゴミ譜面じゃないと思うけどなー --  &new{2019-09-15 (日) 10:18:18};
//-小学生は自分ができない譜面が出るとすぐゴミって言うからなw --  &new{2019-09-22 (日) 10:16:00};
-疾風怒濤と同じく裏譜面予想した人って一定数いるのでは --  &new{2019-09-24 (火) 00:34:20};
//-こっちは神曲神譜面。220なら意外と16分(見た目32分含む)を逆手から入らなくてもいける --  &new{2019-09-29 (日) 20:22:02};
//-↑比較対象は一体何の譜面でしょうか？(同じ傾向の譜面なら誰時？) --  &new{2019-09-29 (日) 20:27:05};
//-↑星屑ストラック(裏) --  &new{2019-09-29 (日) 23:12:01};
//-↑じゃあ曲は神では？ --  &new{2019-09-29 (日) 23:23:00};
//-表もうすぐフルコンしそう --  &new{2019-10-07 (月) 06:36:15};
//-ダンガンノーツとか8ＯＲＯＣＨＩとか疾風怒濤もうすぐ --  &new{2019-10-12 (土) 07:32:48};
//-天泣の律の上位互換 --  &new{2019-11-09 (土) 10:31:51};
-エトウ譜面かと思った --  &new{2019-12-18 (水) 14:03:23};
//-こんな☆9が来たら泣くw --  &new{2019-12-28 (土) 12:03:43};
//-後々名人に入りそう --  &new{2019-12-31 (火) 11:02:05};
//-これが名人なわけねぇだろ --  &new{2019-12-31 (火) 11:05:17};
//-十段適正だよこれ --  &new{2020-01-01 (水) 12:24:03};
-裏は鬼ムズい --  &new{2020-01-11 (土) 20:20:31};
//-難易度だけなら★9でもいい気がするけど称号張り付けていて初心者キッズが｢こいつ星屑フルコンしたのかー！？(表譜面を難関譜面と思ってる)｣と勘違いしてくれるか10でいいです --  &new{2020-01-21 (火) 19:57:25};
//-↑そんな理由でいいのか… --  &new{2020-01-21 (火) 20:06:42};
-称号はストライカーの方が好きなんだ --  &new{2020-02-16 (日) 14:51:56};
-いやこれ9とかいわれてるけどやってみると普通に10だよ --  &new{2020-03-11 (水) 14:03:01};
-わかる。BPM220もあるから、やっぱり速い。これが☆9だったら強すぎる。 --  &new{2020-03-15 (日) 14:39:29};
//-☆10で唯一フルコンできそうな曲 --  &new{2020-03-21 (土) 03:24:03};
-BPM200未満なら9でも通じると思うけど、きたさいたまやベナマスレベルのBPMでこの密度と考えるとやっぱり相応の難易度はある --  &new{2020-03-29 (日) 11:30:27};
-鬼ストラッククリアするためには何の曲をやると良いですか？ --  &new{2020-03-31 (火) 17:28:02};
-クリアするまでやればいいじゃん --  &new{2020-03-31 (火) 18:10:30};
-裏出来ないからこっちに逃げるって人俺以外にもおる？ --  &new{2020-04-03 (金) 00:31:33};
-↑ 俺は裏はクリアは出来るけど、ギリギリだしめちゃくちゃ疲れるからって理由でこっちによく逃げてる。 --  &new{2020-04-03 (金) 00:43:06};
-俺は個人的に譜面が表の方が好きだからやってる。なんかメリハリのある譜面で好きなんだよね。 --  &new{2020-04-05 (日) 12:12:12};
-↑3 俺も裏できないから表に逃げる --  &new{2020-05-03 (日) 14:25:43};
-公式音源追加 --  &new{2020-05-03 (日) 23:45:10};
-★10　入門の曲 --  &new{2020-05-05 (火) 23:28:06};
-↑8　きたさいたま2000とかゴーストルール裏とか。見た目BPM200以上の曲で練習すれば出来るようになると思うよ --  &new{2020-05-10 (日) 01:45:11};
-表はゆっくり曲をきけるからすき裏はできるけどめんどい --  &new{2020-05-23 (土) 20:28:17};
-iOSのイベント景品として登場。10000ポイントで獲得後、7日間遊べます。 --  &new{2020-05-28 (木) 15:48:45};
-iOS配点 470 110 --  &new{2020-05-28 (木) 22:37:10};
-充分難しい譜面だけど裏出た後だとだいぶ加減してくれてたことがわかる。裏はノルマギリレベルなのでこっちやる方が多いわ --  &new{2020-06-04 (木) 21:35:31};
-聴くだけでいい --  &new{2020-06-06 (土) 22:03:53};
-ラスゴーめちゃくちゃ楽しい --  &new{2020-06-12 (金) 09:30:32};
-これリズム難ってたまに言う人おるけど、リズム難ではなくね？低速HSで見づらくなってるだけな気がする。 --  &new{2020-07-07 (火) 11:57:13};
-↑同意。精度も若干初見の人が戸惑うくらいでとりやすい方だと思う。 --  &new{2020-07-07 (火) 14:33:16};
-↑3分かる。どっかの裏譜面と違ってね --  &new{2020-08-04 (火) 21:24:59};
-普通に神譜面 --  &new{2020-08-22 (土) 16:09:46};
-↑同意。神譜面とはまさにこのことだと思った。 --  &new{2020-11-21 (土) 11:59:35};
-結構ムズい --  &new{2020-11-21 (土) 16:06:16};
-裏譜面くるまではいいイメージの曲 --  &new{2021-03-10 (水) 18:44:34};
-これむしろ裏譜面くる前はもっと難しくできそうなのに勿体ないみたいな評価がもっぱらだった気がするけど --  &new{2021-03-10 (水) 18:56:32};
-もう少しラスゴーに比重を置いたノーツ配置でも良かった気がする。前半が変に易しいとゲージが稼げすぎてラスゴーが耐えゲーになる。 --  &new{2021-03-10 (水) 19:15:14};
-↑確かにラスゴーは一番の難所だと思うが、その他の部分が極端に優しいとは思えないが... --  &new{2021-03-22 (月) 11:04:05};
-iOSに楽曲取り放題として再配信 --  &new{2021-04-01 (木) 14:16:27};
-これ9段3曲目とかないかなぁ(さすがに強い？) --  &new{2021-05-25 (火) 21:56:59};
-↑ 少なくとも大蛇より九段適正 --  &new{2021-06-24 (木) 13:00:26};
-個人的に第1ゴーゴーがきつい --  &new{2021-06-26 (土) 16:21:10};
-これヴァーナスでノルマいけそうかな --  &new{2021-08-22 (日) 21:07:09};
-俺いま2段なんだけど、この曲出来ないのにダンガンノーツの表は何故かノルマいったけど、なんでこの曲俺が出来ないかわかる人教えてくれませんか？ --  &new{2021-08-22 (日) 21:20:33};
-段位と実力は当てにならないがそれは置いといて、ダンガンできてこれができないなら低速地帯で苦しんでるのかなって思える。 --  &new{2021-08-22 (日) 22:32:58};
-ダンガンは単色続きが多めだから適当に叩いて繋がったりしてんじゃね --  &new{2021-08-23 (月) 01:25:34};
-↑ありがとうございます！あと少しでノルマいけそうです！ --  &new{2021-08-23 (月) 21:26:03};
-あとサビは交互とヴァーナスどっちのほうがいいですか？ --  &new{2021-08-23 (月) 23:03:19};
-↑完全交互じゃなくていいから絶対交互にしとけ --  &new{2021-08-23 (月) 23:43:12};
-↑わかりました！ありがとうございます！ --  &new{2021-08-24 (火) 01:53:59};
-アーケードでノルマギリギリでうかりました！↑のコメントしてくれたひとマジでありがとう！！！ --  &new{2021-08-24 (火) 18:12:24};
-星屑表クリア出来たから裏やってみようと思って半分いくかなと思ったけど5ゲージしかいかなかったww --  &new{2021-08-24 (火) 20:38:42};
-この曲のフルコンボ称号何色ですか？ --  &new{2021-08-24 (火) 21:05:58};
-金色。フルコン称号は基本金色 --  &new{2021-08-24 (火) 21:57:24};
-↑ありがとう --  &new{2021-08-24 (火) 22:17:00};
-ラスゴーが捌けないのですがどうすればいいですか？ --  &new{2021-08-26 (木) 07:36:35};
-↑ 完全交互でいくと、3連打は全て逆手になる代わりに5連打以上の複合は全て利き手から入れることを踏まえて運手を考えてみるといいかも。完全交互だと楽だし、無理なら部分的にヴァーナスして複合を利き手から入れるようにしておけば叩きやすいと思う。 --  &new{2021-08-26 (木) 10:27:34};
-↑マジ参考になりますありがとうございます！ --  &new{2021-08-26 (木) 11:46:21};
-自分的には体力特化のラスゴーより技術特化？の第一ゴーゴーの方がきついな --  &new{2021-09-12 (日) 09:20:05};
-ヴァーナス勢からしたらラスゴーは辛い --  &new{2021-09-15 (水) 21:24:46};
-ラスゴー、表はとても楽しい。裏は無理。 --  &new{2021-09-20 (月) 11:16:28};
-↑それ凄い分かる裏は本当に腕が死ぬ --  &new{2021-09-20 (月) 14:48:26};
//-新世界来るぐらいだから次の八段三曲目これだと思ってる --  &new{2021-10-11 (月) 06:37:12};
//-↑これ八段は個人的に難しいんじゃないかな…。自分は九段に入ると思ってる。 --  &new{2021-10-17 (日) 20:04:59};
//-流石にこれ八段は舐めすぎ、新世界が頭おかしいだけや --  &new{2021-10-17 (日) 23:10:00};
-頑張れば☆9適性者でもできるかもしれないと思ってる(☆8適性の自分で72万いったから) --  &new{2021-10-29 (金) 09:18:41};
-new worldより精度とれねー --  &new{2021-12-16 (木) 12:20:14};
-新世界速さいいぐらい --  &new{2021-12-16 (木) 12:21:03};
-Xbox1収録 --  &new{2022-01-27 (木) 14:21:16};
//-オロチ表より簡単だから8段ある --  &new{2022-02-04 (金) 14:24:23};
//-↑あっても9段一曲目ぐらいじゃね？ --  &new{2022-02-04 (金) 22:42:37};
//-New Worldよりは単純だし、8段ボスに入ったら喜んで詰めるけど、それでも8段には入らなさそうかな --  &new{2022-02-06 (日) 03:57:05};
