[[難易度表/おに/馬と鹿]]

-松の達人譜面は16分が多いので☆3にしては強め --  &new{2019-12-12 (木) 08:57:31};
-今まで初収録から難易度変更までこんなに早かった曲あったっけ… --  &new{2019-12-19 (木) 13:59:18};
-オススメ三倍速 --  &new{2019-12-19 (木) 19:33:35};
//-↑7 [[8分の3-3複合があるのに超絶逆詐称みたいな書き方されてる曲>難易度表/むずかしい/Black Rose Apostle]]もある。 --  &new{2019-12-19 (木) 21:03:20};
-PS4収録により、音色「別れ話」でこの曲が遊べるようになった。 --  &new{2019-12-19 (木) 21:12:48};
//-↑その2曲は(逆詐称比較時にほぼ必ず挙げられるナムオリ☆8とJ-POP ☆6として数年間やってきてるから)そろそろ許してくれませんかね？ --  &new{2019-12-19 (木) 21:13:04};
-★5でも良かった気がする --  &new{2019-12-20 (金) 15:50:05};
-どっちの難易度がミス表記なんだ --  &new{2019-12-23 (月) 06:35:18};
-↑どっちがミス、とかじゃない。もともと☆5か☆6で悩んでて折角だし、どちらでも出して反応を見ようという作戦だと思う。(異論はほぼ無いな) --  &new{2019-12-23 (月) 07:21:03};
-ミスではなく、単なル星の変更です。 --  &new{2019-12-23 (月) 15:55:30};
-風が吹いている が★×7だったのを考えると、★×6でも違和感無いのかな...？ --  &new{2019-12-26 (木) 21:45:06};
-可181以上で問答無用でノルマ落ちになるので注意！ --  &new{2020-01-01 (水) 01:10:33};
-ACに★6でデータ追加→DLC配信直前に★5に→修正されずに★6でAC配信、的な説もありえるのかなぁ(song_noや太陽系デスコみたいに収録前から曲データは入ってるっぽいし --  &new{2020-01-03 (金) 09:24:23};
-★6通常収録曲最小音符数より1しか違わない。★6では弱いが★5では詐称という意見もちらほら。 --  &new{2020-01-03 (金) 19:22:31};
-↑☆6弱=☆5詐称と近似して言える世界。 --  &new{2020-01-03 (金) 19:35:46};
//-弱と逆詐称で割れている(弱6、逆詐称7、詐称(「★5の」なので弱相当)1)。むずかしいなら★7弱〜中相当かな。 --  &new{2020-01-11 (土) 11:09:17};
-PS4でサブ表記が『米津玄師 ／ 「ノーサイド・ゲーム」』からACと同じ表記に変更されているのを確認 あなたとトゥラッタッタ♪と同時に変更されたと思われる --  &new{2020-01-23 (木) 03:12:48};
-ちなみに難易度の変更はなし --  &new{2020-01-23 (木) 03:46:08};
-↑6 じゃあNNは良25以下にすればいいってことか --  &new{2020-02-06 (木) 07:32:00};
-NSもサブ表記がACと同じになった --  &new{2020-02-13 (木) 09:15:17};
-【速報】ニジイロverにて☆5に降格決定 --  &new{2020-03-17 (火) 18:22:37};
-もしかしてただの設定ミスだったのか --  &new{2020-03-17 (火) 18:35:40};
-結局これは★5で妥当なのか詐称なのか --  &new{2020-03-17 (火) 22:10:16};
-↑★×5だとしても全く違和感は無いけど、26〜27みたいな配置って遅いのを考慮しても★×5では珍しい --  &new{2020-03-18 (水) 15:18:50};
-今更だけど、何故この譜面だけ難易度変更されたんだろう？もっと訂正すべきなのがある気が... --  &new{2020-04-07 (火) 12:45:22};
-ドンだーページ確認したら☆6になってた --  &new{2020-06-19 (金) 00:04:27};
-↑ゲーム上だとちゃんと☆5になってるから修正し忘れたのかね？ --  &new{2020-06-19 (金) 00:23:49};
-↑2の者です。自分も実際にゲーム画面で確認したら☆5になってたので恐らく修正漏れですね。 --  &new{2020-06-20 (土) 04:29:40};
-旧筐体の低速曲を見てるとこれが★5詐称だなんて1ミリたりとも思えない --  &new{2020-06-26 (金) 19:36:00};
//-↑精度が取りづらいので不可5でも落ちる時は落ちるからでしょうね。私個人の意見だとこれはむずかしい☆4でも弱い。 --  &new{2020-06-26 (金) 19:44:57};
-↑精度が取りづらいので不可5でも落ちる時は落ちるからでしょうね。私個人の意見だとこれはむずかしい☆4〜5程度。 --  &new{2020-06-26 (金) 19:44:57};
-実際に妥当かどうかは別として、★×5詐称にいる譜面だと、これとロックン・ハート！とリンダリンダは適正者にやらせるのは危険かな？とは全く思えない --  &new{2020-06-26 (金) 21:53:04};
-↑危険なのはストライド(故)とMGGとナツモノくらいじゃない？あとはなんとか適正者でもごまかせる。 --  &new{2020-06-26 (金) 22:45:56};
-ナツモノは☆6では？ --  &new{2020-06-26 (金) 23:04:22};
-リンダリンダ詐称はあり得ない！ってレベルではないと思うけど、それなら最低でもどん子は★4強、ぐでたまは★4詐称はないとおかしい --  &new{2020-06-27 (土) 00:24:44};
-三日月をやった後だと★5とは思えないほど弱く感じる。むしろ、三日月が★5にしては強すぎる。 --  &new{2020-07-05 (日) 23:09:22};
-旧基準の低速曲は過小気味(特にAC9&#12316;10)で新基準はやたら過大 等速前提でも高すぎる --  &new{2020-07-22 (水) 18:56:29};
-ハードノックデイズが星6で逆詐称なのを見るとこれが星6は弱すぎる --  &new{2020-08-03 (月) 14:28:08};
-マリーゴールドは★6逆詐称に落ちたが、これは(提案が長期間放置された上で)★5詐称に据え置かれた。 --  &new{2020-08-03 (月) 16:26:49};
-マリーゴールド逆詐称マジ？余裕で6やろ。 --  &new{2020-08-03 (月) 16:30:13};
-こちらの降格提案は再度見送られ、マリーゴールドは★6弱に復帰した。 --  &new{2021-04-17 (土) 14:57:22};
-YouTubeでのブロック解除を確認しました。 --  &new{2022-01-17 (月) 04:52:16};
-こちらの降格提案が通り、議論の末強(高レベル)に降格した。マリーゴールドと同等、もしくはそっちの方が強いという意見も。 --  &new{2022-03-10 (木) 21:55:43};
