[[難易度表/おに/Silent Jealousy]]

-ありがとうございます --  &new{2015-12-03 (木) 21:04:49};
-jpopの★8だからって侮ると痛い目にあうのは間違いない --  &new{2018-03-21 (水) 23:37:31};
-ドン連打の後ドン大音符が付いてくるのが困る。叩くのに夢中でフルコン逃してしまう。 --  &new{2018-05-22 (火) 08:38:54};
-昔の★９相当 --  &new{2018-07-10 (火) 21:21:57};
-↑AC14なら、確実に★×9でも上位扱いでしょうね。 --  &new{2018-07-10 (火) 21:32:04};
-↑恋文とかケチャとかが★10だった時代だからね、これも★10下位だったと思うよ。 --  &new{2018-07-10 (火) 21:39:07};
-↑8 この曲は四段じゃなく、七段にくるべき --  &new{2018-07-20 (金) 08:05:24};
-据え置き機への収録はスイッチが初なんだな --  &new{2018-07-22 (日) 19:28:16};
-表なのに千本桜の裏を上回るとは.... --  &new{2018-08-09 (木) 21:48:05};
//-前前世世 --  &new{2018-09-15 (土) 10:02:00};
//-前前世世 --  &new{2018-09-23 (日) 21:32:29};
-グリーンはまたもや、一番右。 --  &new{2019-03-21 (木) 14:46:05};
-プレ4収録決定。つーかvitaから連続で収録されてるよなこれ --  &new{2019-04-24 (水) 11:56:06};
-↑言われてみれば確かに。てか次回作にも来たらCS連続収録の回数が千本桜と並ぶな --  &new{2019-04-27 (土) 15:27:26};
-↑ Wii U3ってどのような扱いになる？ --  &new{2019-04-27 (土) 16:23:52};
-↑Wii U3はVitaより後に出た作品だけどこの曲の初出はそれより後だからどう扱えばいいのかね --  &new{2019-04-27 (土) 17:07:12};
-ちょっと待ってくれ。WiiU3には収録されていなかったから、vitaから連続というのは間違いではないか？ --  &new{2019-04-29 (月) 19:39:31};
-これ恋文2000よりムズイ気がする --  &new{2019-05-02 (木) 07:24:08};
-今更だがこれとこれの裏の動画の広告はアップ主に入る奴じゃね？ --  &new{2019-05-06 (月) 20:03:28};
//-★×9でもいい気がする --  &new{2019-10-23 (水) 10:31:07};
-BLAZING VORTEX表の超強化版感が漂う --  &new{2019-10-31 (木) 14:25:28};
-クリアできるぐらいの実力と3連打以下の複合がしっかり叩けば★9の体力譜面も問題なくいける --  &new{2020-05-10 (日) 19:21:35};
//-千 --  &new{2020-05-21 (木) 01:03:01};
-まさか、四段3曲目のポップスがこれじゃないだろうな？あと入りそうなのは紅かさくらんぼぐらいしか思いつかないが・・・ --  &new{2020-06-18 (木) 17:46:39};
-↑流石にそれはないでしょ。それだったらレベル的にも、コンボ数的にも紅の方が現実的な気がする(紅でもノーツ数は十分多いけど...)。 --  &new{2020-06-18 (木) 18:07:22};
-今週のオンラインランクマッチ対象曲でこの譜面が選ばれたが、裏ほどではないが良の数とたたけた数条件稼ぎにはもってこいの譜面。体力の消耗は激しいが・・・ --  &new{2020-08-16 (日) 10:29:40};
