[[難易度表/おに/夜桜謝肉祭]]

-基本的に繰り返しだから、１箇所出来ないとかなり落ちる… --  &new{2011-11-12 (土) 01:42:11};
//-Wiiリモコンでも体力もたない　☆９位 --  &new{2012-10-12 (金) 22:26:03};
//-↑３裏譜面は割り切れないから関係ないと思うよ　ついでに29で割り切った結果は34だった --  &new{2012-10-13 (土) 07:15:16};
//-これマジでノルマいかないんだけど、コツとかあるの？ --  &new{2012-10-13 (土) 21:34:19};
//-↑単なる地力不足 --  &new{2012-10-13 (土) 22:00:22};
//-妙なコメントを削除しました
//-↑3　やっぱり体力じゃないか？　Wii1でも初めは腕がもたなかった --  &new{2012-10-18 (木) 20:32:45};
//-これできないとか・・・（笑） --  &new{2012-10-24 (水) 09:27:28};
//-などと供述しており --  &new{2012-10-24 (水) 09:31:22};
//-たのしいたのしいｗｗ --  &new{2012-10-24 (水) 23:36:32};
//-最近空気になってるような…こいつをごうか版で救済を頼む --  &new{2012-11-18 (日) 19:57:50};
//-↑もうWiiに３回も出てるからいらない。ＰＳＰも初代以外で出てるし。 --  &new{2012-11-18 (日) 19:59:51};
//-感じミスを削除 --  &new{2012-12-02 (日) 20:58:12};
-Wii5ではこの曲っぽいのがスピードアップ後のミニゲームの一部で使用された。その正体は百花繚乱がスピードアップで速くなったもの。 --  &new{2012-12-03 (月) 19:14:53};
//-↑２あなたも漢字ミスってますよwwwww --  &new{2012-12-05 (水) 20:30:08};
//-カニカニと百花繚乱の音を重ねたらこの曲が出たりしないかな --  &new{2012-12-23 (日) 10:51:23};
//-蟹蟹と百花繚乱を1クレ内に両方フルコンボ！……とかでACに復活しないかな --  &new{2012-12-28 (金) 16:51:01};
-でたらめかけると6強レベルになるとは到底思えないのだが --  &new{2013-01-11 (金) 11:02:27};
-確かに6強は言い過ぎだな。10の中〜上はありそうだけど。 --  &new{2013-01-11 (金) 14:25:16};
-難易度が高い×　難易度が高く設定されている○ --  &new{2013-01-26 (土) 07:40:19};
//-フルコンしたぜ！ --  &new{2013-02-08 (金) 13:19:31};
//-見た目以上に打ちやすくてビックリした。こういう譜面も、それはそれで楽しいな --  &new{2013-02-10 (日) 15:08:52};
//-なぜか90万越せないw --  &new{2013-02-13 (水) 19:36:17};
//-↑え？なんで？だいたい曲の真ん中あたりでミスってもコンボが最後まで続けば100万は余裕でこえるぜ？ --  &new{2013-02-15 (金) 00:00:16};
//-こうやって自分基準にしか考えられないやつキモいわー --  &new{2013-02-15 (金) 00:24:13};
//-↑じゃあおまえはどうなんだよ --  &new{2013-02-16 (土) 13:02:22};
//-俺の友達みんな裏の方がいいっていうんだけど --  &new{2013-02-16 (土) 20:06:02};
//-↑それはたぶん高難易度厨なんだよ --  &new{2013-02-16 (土) 20:42:17};
//-ソライロで来てほしい --  &new{2013-02-25 (月) 20:53:35};
//-↑2裏の方が叩いてて楽しくね??ドンとカッの比率が最高にチョードイイホンダ！ --  &new{2013-02-25 (月) 21:06:19};
//-黒く染まった百花繚乱 --  &new{2013-02-26 (火) 00:54:27};
//-↑蟹蟹のせいとでも言いたいのカ？ --  &new{2013-03-08 (金) 22:03:48};
//-↑蟹蟹は悪魔をイメージした曲だからね。百花の華やかさに対する夜桜の漆黒さ。 --  &new{2013-03-08 (金) 22:19:28};
//-↑なんかかっこええ --  &new{2013-03-09 (土) 23:14:19};
-今回のアップで収録の可能性有り 咲き乱れカーニバルっということは百花繚乱とカニカニに関連するかも ケチャドンの二の舞にしてしまった者です、すいません… --  &new{2013-03-13 (水) 07:17:17};
-↑ほぼ確定じゃないですかね〜　アレグリーア乱舞の時と同じような感じだったり・・・ --  &new{2013-03-13 (水) 07:53:56};
-百花繚乱とカニカニでらめで出ました --  &new{2013-03-13 (水) 09:09:27};
-百花でやったほうがこれを出すのがラクですね。 --  &new{2013-03-13 (水) 09:11:58};
-でたらめいるの？ --  &new{2013-03-13 (水) 09:17:26};
-難易度はpspより --  &new{2013-03-13 (水) 09:20:16};
-解禁情報が出ている模様 --  &new{2013-03-13 (水) 09:42:08};
//-こんな曲シラネ --  &new{2013-03-13 (水) 09:47:32};
//-解禁方法教えて下さい！ --  &new{2013-03-13 (水) 09:53:31};
//-解禁方法教えて下さい！ --  &new{2013-03-13 (水) 09:58:29};
-解禁情報は[[コメント/段位・称号の一覧]]を参照 --  &new{2013-03-13 (水) 10:02:03};
-ソースがなかったから信じない。オプションいるみたいだし。 --  &new{2013-03-13 (水) 10:07:39};
-↑オプションなしで出たという報告あり --  &new{2013-03-13 (水) 11:06:54};
-百花繚乱とカニカニを1クレ内でたらめフル解禁確認しました --  &new{2013-03-13 (水) 11:49:10};
-Twitterで夜桜のリザを確認 --  &new{2013-03-13 (水) 12:35:16};
-蟹蟹と百花をオプションなしでフルコンボしましたが出ませんでした。でたらめ必須みたいですね --  &new{2013-03-13 (水) 12:51:34};
-オプションなしで百花、蟹蟹1クレ内フルしたらこれ出ましたよ --  &new{2013-03-13 (水) 12:51:36};
//-ここしかけないのでかいておく ドンポイント最後でナイトメアリバイバー解禁 表8裏10 裏は876コンボ 初見だと訳わからなくなり譜面でした --  &new{2013-03-13 (水) 13:17:37};
//-ミス ナイトメア・サバイバーでした --  &new{2013-03-13 (水) 13:22:12};
-1クレで謝肉祭関係をでたらめ付けてフルコンボで解禁ってことでおｋ？ --  &new{2013-03-13 (水) 13:59:03};
-ちょっと自分も確認してくる --  &new{2013-03-13 (水) 13:59:35};
-百花繚乱2人中1人フルコン(デタラメ)で出ませんでした --  &new{2013-03-13 (水) 14:46:01};
-でたらめいらないです。１クレ内で蟹蟹と百花繚乱を１回ずつフルすれば出ます。３曲設定なら他の曲遊んでも大丈夫です。 --  &new{2013-03-13 (水) 14:49:09};
-3曲設定でも1曲目と2曲目でフルしないと(一回ミスで3曲目でフルで)解禁しなかった。 --  &new{2013-03-13 (水) 17:57:03};
-↑2の解禁条件でおk --  &new{2013-03-13 (水) 18:14:30};
-１曲目 百花繚乱かんたんフル、２曲目 蟹蟹かんたん未フル、３曲目 蟹蟹かんたんフル、４曲目 ファッションモンスターおにフル どれもオプションなしで夜桜解禁できなかったんですが… 長文失礼しました --  &new{2013-03-13 (水) 18:31:31};
//-夜桜カーニバル! --  &new{2013-03-13 (水) 18:46:24};
//-↑謝肉祭=カーニバルっていう意味やねw --  &new{2013-03-13 (水) 18:49:16};
-1曲目　百花繚乱(フル)　2曲目　蟹蟹(フル)　3曲目　蟹蟹(1) --  &new{2013-03-13 (水) 19:34:43};
-一曲目&二曲目に蟹蟹と百花繚乱フルして三曲目以降はなんでもおk、ちなみに一回でもフル失敗したら解禁出来ない --  &new{2013-03-13 (水) 19:38:17};
-↑三曲目以降はフルしなくてもいい、あと難易度不問 --  &new{2013-03-13 (水) 19:39:19};
-上の者です　ミスしました　続き→不可1でしたが、乱れ咲きカーニバル出ました　(備考)　全て簡単　オプションなし　着せ替え関係なし　SN関係なし --  &new{2013-03-13 (水) 19:40:06};
-↑の人　3つ上ですよね --  &new{2013-03-14 (木) 00:03:05};
//-ヨザカニヨザカニ！　あと、メタホが戻ってくれば14に出向く意味もなくなるんだが・・・ --  &new{2013-03-14 (木) 00:06:12};
-おそらく、1,2曲目　百花繚乱と蟹蟹一回ずつフルすればOK　(難易度不問　3曲目関係なし) --  &new{2013-03-14 (木) 00:18:39};
//-でたっ！ --  &new{2013-03-14 (木) 18:32:13};
//-ACででたらめ出来るのはうれしい --  &new{2013-03-14 (木) 18:51:42};
//-夜桜謝罪祭 --  &new{2013-03-14 (木) 23:28:03};
-2曲目蟹でたらめと4曲目百花でたらめで出たんだが --  &new{2013-03-15 (金) 07:59:58};
-↑1曲目に百花やったというオチは受け付けないぞ。 --  &new{2013-03-15 (金) 08:16:21};
-↑1曲目は裏サバイバーだった --  &new{2013-03-15 (金) 09:23:03};
-1か月前(2/16)の百花繚乱のコメントにこの曲の解禁条件が書かれていたからびっくりした。 --  &new{2013-03-16 (土) 01:18:11};
//-今までカカカドドドは逆手からたたき始めてたから、この曲は難しく感じる --  &new{2013-03-16 (土) 13:20:55};
//-↑63　その解禁方法の隠し曲として新ACに復活しましたよ。ここにも預言者現る --  &new{2013-03-16 (土) 19:01:40};
//-↑４　そのコメあちこちで見かけるけどわざわざ自慢乙って書かないと気がすまないのかお前は。 --  &new{2013-03-16 (土) 21:09:09};
//-↑いや俺はお初の米だが・・・ --  &new{2013-03-16 (土) 22:56:43};
-表は単純だからゲシュタルト崩壊しやすいからまあ個人差あるけどな --  &new{2013-03-16 (土) 23:14:21};
//-カニカニも解禁しないといけないのか・・・カニカニ解禁無理w伝説の祭りでたらめ何回かやっているけど絶対不可るw --  &new{2013-03-17 (日) 12:41:05};
//-↑かんたんでやってみれば？ --  &new{2013-03-17 (日) 13:35:22};
//-40と48のせいでフルコンできんｗ --  &new{2013-03-18 (月) 20:12:19};
//-48が奇跡的につながった時に１発でフルしとめた。 --  &new{2013-03-18 (月) 20:19:55};
//-ゴーゴーまででノルマ行ってたのに８１以降で集中切れと体力切れで逆ボーダーまで削られて落ちたよコンチクショウ --  &new{2013-03-19 (火) 02:59:16};
//-48無理すぎw --  &new{2013-03-24 (日) 07:45:22};
//-48指からまる --  &new{2013-03-24 (日) 11:12:37};
//-↑でたらめかけるだけで全然違う --  &new{2013-03-24 (日) 19:45:16};
-48の カカカ/ドドド/カカカ/ドドド/カカドは区切ったところをヴァーナスで強引につなげるという方法がありますが　全良狙いならダメですね… --  &new{2013-03-25 (月) 15:39:40};
//-wikiみて初めてラストの速度変化を知ったw --  &new{2013-03-26 (火) 02:16:14};
//-これ、あべこべでするとかあほとてちｗｗ --  &new{2013-03-26 (火) 09:29:42};
//-92小節目以降が難しすぎる・・・ --  &new{2013-03-27 (水) 21:43:03};
-カカカドドドとかカドドドカが苦手なら、あべこべをかけるといいかもしれない --  &new{2013-03-28 (木) 11:53:03};
//-48できるのに40が繋がらない。 --  &new{2013-03-31 (日) 10:41:58};
//-この曲おもしろい --  &new{2013-03-31 (日) 13:13:15};
//-オート動画みたけど、やっぱメカドンの声かわいいんですけど --  &new{2013-04-06 (土) 13:23:07};
//-やっとフルコンできた！ --  &new{2013-04-13 (土) 14:07:39};
//-俺的に妥当難易度　かんたんから★×3、★×4、★×6、★×9。 --  &new{2013-04-20 (土) 11:01:45};
//-PSPで何回かやってみたけど、96小節だけどうしてもミスる・・・　↑かんたん　ギリギリありかも　ふつう　ありえない　むずかしい　ありえない　おに　それで正しい --  &new{2013-04-22 (月) 09:27:41};
//-がんばればできる --  &new{2013-04-26 (金) 21:46:56};
//-↑3　むずかしい★8妥当だと思うよ　　 --  &new{2013-04-29 (月) 20:19:17};
//-↑4そうなったらふつう適正者と難しい適正者大泣きやんwwww --  &new{2013-04-30 (火) 21:08:45};
//-↑2難しい★×8妥当かもしれないけど、新基準の★×8では弱め。黒薔薇表、メタルホークと並んで★×8入門曲。 --  &new{2013-05-01 (水) 16:20:32};
//-↑6俺は、かんたんから4、6、7、9、だ。 --  &new{2013-05-01 (水) 16:21:24};
//-裏より難しい、★１０妥当って言う友達がいるんだが。これ★９でいいよなぁ --  &new{2013-05-03 (金) 19:17:22};
//-↑意見が分かれる所。ただ体力系の譜面はどんどん降格しているからこれの降格も妥当 --  &new{2013-05-10 (金) 21:28:41};
//-こっちは体力さえあれば結構いける だけど裏はそれだけじゃないからね --  &new{2013-05-12 (日) 08:59:36};
//-↑裏は技術、表は体力って感じ --  &new{2013-05-12 (日) 15:57:27};
//-謝肉祭←カーニバルの当て字だったんだね Qさまで --  &new{2013-05-13 (月) 20:11:59};
//-やってた --  &new{2013-05-13 (月) 20:12:24};
//-↑2俺知らなかった --  &new{2013-05-13 (月) 20:18:50};
//-遊戯王のコミックでもマリクがいってたよ。（当て字も小さく書いてある。） --  &new{2013-05-13 (月) 20:22:29};
//-↑4まぁ、太鼓やっている俺達からみたら謝肉祭の読み・・・(以下省略) --  &new{2013-05-13 (月) 20:38:36};
//-夜カニ --  &new{2013-05-14 (火) 20:28:52};
-表は40,48小節の地味な33、裏はガトリングが難所だわ --  &new{2013-05-15 (水) 00:03:03};
//-☆１０時代は何回やってもフルコンできなかったのに☆９に降格した今やったらあっさりフルコン…　いつしたら☆１０フルコンできるんだorz --  &new{2013-05-15 (水) 21:26:36};
//-AC解禁めんどくさいなあ...まあ頑張ってくるかな。 --  &new{2013-05-16 (木) 18:35:09};
-↑ あれでガトリングかよwもっと速いぞw --  &new{2013-05-30 (木) 21:03:09};
//-８５０コンボ位繋いだのに得点低かった、可が多かっただけかもしれないが…　 --  &new{2013-06-02 (日) 22:31:30};
//-乱れ咲きカーニバルは神称号 --  &new{2013-06-03 (月) 08:15:56};
//-↑同感 --  &new{2013-06-10 (月) 03:13:14};
//-でたらめかけたら確かに良い練習になるが六強クラスは言い過ぎじゃないか？ --  &new{2013-06-13 (木) 15:03:40};
//-これの裏譜面はフルコンボできたけど表ができない --  &new{2013-06-15 (土) 09:40:36};
//-↑同感 --  &new{2013-06-24 (月) 19:19:55};
//-↑2同感　★10の上位にもなんないｗ（個人的に） --  &new{2013-07-13 (土) 19:56:37};
-あべこべかけたらやりやすい --  &new{2013-07-29 (月) 08:51:34};
//-↑カドドドカが苦手だったときはよくやった --  &new{2013-08-10 (土) 10:59:44};
//-↑？ --  &new{2013-08-10 (土) 11:54:36};
//-カドドドカが出来ない意味が分からない、カか利き手に来る音符ならば全部行けるだろ --  &new{2013-08-17 (土) 02:08:31};
//-できない人だっているんだよ　わかれよ --  &new{2013-08-17 (土) 21:33:06};
//-8分のドドドができない人もいるんだからさ --  &new{2013-08-22 (木) 09:31:53};
//-簡単もフルコンボできない人がいるんだからさ --  &new{2013-08-29 (木) 00:27:31};
//-夜桜と略すと最近できたブレヰダアズと混同するので注意 --  &new{2013-08-29 (木) 13:38:57};
//-↑ブレ  ダアズの略称はヨザブレになりそうだから大丈夫 --  &new{2013-08-29 (木) 14:47:43};
//-夜櫻ブレヰダアズには「ブレイダ」という略称がある(「無礼だ」ではない)。「ブレヰダアズ」に対して、こっちの通称は「謝肉祭」とか「よざかに(''よざ''くら''カーニ''バル)」とかになるのかな？ --  &new{2013-09-01 (日) 10:09:40};
//-夜桜でいいじゃんｗ← --  &new{2013-09-03 (火) 01:32:35};
//-↑太鼓ゲーの知り合いに口で伝えるとなると難しいですが、「よざくら''表''」がベター・・・かな？ --  &new{2013-10-12 (土) 00:58:08};
//-ラスゴーが出来るようになった途端48が繋がらなくなったorz --  &new{2013-10-28 (月) 19:12:02};
//-999かと思った --  &new{2013-10-29 (火) 15:56:40};
//-これ実際表と裏どっちが難しいの・ --  &new{2013-11-04 (月) 23:55:25};
-4番目に多いコンボ数〜てとこさ、〆の難しいの1004コンボがあるから5番目じゃないの？ --  &new{2013-11-18 (月) 16:27:05};
//-これが恋文と同じとわ…＼(◎o◎)／ --  &new{2013-11-26 (火) 22:43:24};
-↑　おにのみで考えたら4位 --  &new{2013-12-07 (土) 11:37:18};
//-↑4 俺は「謝肉祭（表or裏）」で略してる。そうすると、カニカニと混同するじゃねえかって言う人いるかもしれないが、カニカニはもはや「公式略称」だから全く問題ない。 --  &new{2013-12-16 (月) 17:02:34};
//-夜桜でいーんじゃない？ --  &new{2013-12-17 (火) 17:18:46};
//-↑遠回しで言ったら「夜桜の裏返っていないほう」かな・・・？ --  &new{2013-12-17 (火) 18:46:29};
-3曲設定でフルコン失敗(2曲目)したけど解禁できたよ --  &new{2013-12-20 (金) 18:44:59};
//-↑5 鬼のみって書いてないだろ --  &new{2013-12-21 (土) 12:18:10};
//-これ表のが難しくない？ --  &new{2014-01-19 (日) 19:04:45};
//-体力も使いますね。 --  &new{2014-01-23 (木) 21:59:06};
//-↑2　表は極端な譜面だからな。裏のほうが得意なら地力があるってことだろ。 --  &new{2014-01-27 (月) 19:03:59};
//-これは夜桜、夜櫻←これのほうはブレヰダアズって呼ぶ --  &new{2014-02-01 (土) 15:45:22};
-地元ではこれは夜桜、夜櫻←これのほうはブレヰダアズって呼ぶ --  &new{2014-02-01 (土) 15:47:23};
//-wiiでは表がフルコンできない。 --  &new{2014-02-07 (金) 22:33:50};
//-これの3-3は全良余裕だけどカラ鞠のアレができないのは関係ないのかな？ --  &new{2014-02-12 (水) 21:44:01};
-コンボ数ってKAGEKIYO裏の分岐の998と997があるから6番目だと思うんですが --  &new{2014-02-16 (日) 20:06:43};
-↑あれは同じ1曲として数えられる --  &new{2014-02-25 (火) 16:15:39};
//-百カーニバルだドーン！ --  &new{2014-04-22 (火) 23:14:06};
//-８１小節から譜面認識エラーが起きるのに手が勝手に動くｗ --  &new{2014-04-25 (金) 22:09:32};
-3曲設定の台でカニカニと百花繚乱を1回ずつフルコンボして残り1曲は他の曲ってのは解禁できますか？ --  &new{2014-05-05 (月) 16:43:00};
-できるはず --  &new{2014-05-05 (月) 17:29:52};
-詳細読んでたらコンボのゲシュタルト崩壊を起こしそう --  &new{2014-05-05 (月) 18:58:17};
-リンクをちょっとだけ変えました（1414,1262…の部分） --  &new{2014-06-29 (日) 08:24:21};
//-ハウスでは最後耐えられない・・・ --  &new{2014-07-19 (土) 15:45:05};
-コンボ数関連を少し簡略化しました。ついでに表整理しました。 --  &new{2014-07-23 (水) 23:24:16};
//-個人的にこの曲以上の神曲まだ出てない --  &new{2014-08-17 (日) 16:31:12};
-○●●●○のいい練習だなこれ --  &new{2014-08-20 (水) 20:33:17};
-表裏合計コンボ数が3番目に多い曲を変更。 --  &new{2014-10-05 (日) 00:47:38};
-蟹蟹解禁した次のクレジットで百花繚乱むずかしいFC→蟹蟹むずかしい3ミス→蟹蟹鬼FCで解禁できました。 --  &new{2014-10-22 (水) 21:28:34};
//-表☆×１０、裏☆×９にするべきだと思う。 --  &new{2014-12-20 (土) 18:32:22};
//-↑ 難易度はこれで妥当。それから難易度の話はここではやんないほうがいい --  &new{2014-12-20 (土) 18:40:58};
//-これ昨日クリアした wii1で --  &new{2014-12-24 (水) 16:22:07};
-双打含めたら双竜ノ乱が一位なのでは？（表裏合計） --  &new{2014-12-24 (水) 21:42:44};
-↑ KAGEKIYOの方が多い(表765＋裏SP999＋裏DP合計1045＝2809)。 --  &new{2015-01-12 (月) 01:24:59};
-Wii U2限定だが、Ridge Racerは双打譜面を含む表裏合計がKAGEKIYOより多い(表SP733＋表DP合計1302＋裏944＝2979)。 --  &new{2015-01-12 (月) 01:30:37};
-↑リッジ表はただの2P譜面だろ --  &new{2015-01-12 (月) 01:36:33};
-↑5難易度変えたらできるってことかな？ --  &new{2015-01-18 (日) 13:13:06};
-これ、裏タイムダイン戦に使われたような・・・。 --  &new{2015-01-23 (金) 22:55:00};
-夜桜繚乱感謝祭というこれと百花繚乱と蟹蟹を混ぜた曲になってる。譜面はそれぞれの鬼を簡略化した物となっている --  &new{2015-01-23 (金) 23:21:24};
//-最新DLCに↑に出ている夜桜繚乱感謝祭の他にもカツとマリコの絵描き歌とどんちゃん音頭という収録されてないはずの曲が遊べる --  &new{2015-01-24 (土) 20:30:43};
//-↑どんちゃん音頭は普通にあるぞ　ちなみに感謝祭ムズ杉ｗｗ --  &new{2015-01-24 (土) 22:31:56};
//-☆９のままでも良い --  &new{2015-01-25 (日) 16:49:47};
//-↑1簡単コースですら難しい --  &new{2015-01-25 (日) 18:33:46};
//-感謝祭に蟹は混ざってないと思うんだけど。これと百花繚乱のリアレンジ音源でしょ --  &new{2015-01-25 (日) 22:28:08};
//-↑最後 --  &new{2015-01-31 (土) 18:44:32};
//-↑2キッチリ入ってますね --  &new{2015-02-01 (日) 08:29:22};
//-1クレ内で両方フルコンしたら取れました --  &new{2015-04-26 (日) 17:02:35};
-裏と表の合計コンボ数がBLAZING VOLTEXの2005コンボに更新されました。 --  &new{2015-08-11 (火) 21:42:17};
-↑ 反映しました。その際調べてみたら、この曲より多かったのが他に2曲あった。4位に転落したため、蒼旋と各ルインの記録は消しました。 --  &new{2015-08-11 (火) 22:09:32};
-↑ありがとうございます! --  &new{2015-08-12 (水) 13:06:24};
//-wii1発売直後は900コンボ!!の声が聞きたくてオート再生ばっかりやってたなｗ当時全く興味が無かったEkiBENとX-DAY2も今や大好きな曲に・・・wii1よ永遠なれ。 --  &new{2015-09-20 (日) 23:48:34};
-郢曲/暁闇に次いでカオスタイムにも追い越された(この譜面より''1コンボ''多い)。 --  &new{2015-11-16 (月) 00:37:08};
-表裏合計コンボ数5位に転落したことに伴い編集。 --  &new{2015-12-07 (月) 17:41:54};
-vバージョンが発売して何かでトップの座を明け渡したな。 --  &new{2016-02-12 (金) 16:03:38};
//-ＢＰＭが１３０になったら鬼★８だと思う。 --  &new{2016-03-28 (月) 22:28:50};
//-個人的に裏の方が楽 --  &new{2016-03-30 (水) 15:20:54};
-なんかＶバージョン発売=革命って感じがしたな。 --  &new{2016-06-03 (金) 19:57:47};
-これって3曲設定の台で解禁する時、1,2曲目で蟹と百花繚乱やって3曲目好きな曲やっても大丈夫なの？ --  &new{2016-07-09 (土) 11:54:22};
-↑できるよ。実際、百花繚乱、蟹蟹、聖徳たいこ、双竜で解禁できたから --  &new{2016-07-10 (日) 11:43:27};
-↑2ただし百花繚乱と蟹蟹はフルコンボしないといけないよ --  &new{2016-07-12 (火) 08:31:30};
-表裏合計コンボ数TOP5から脱落したので、表裏コンボ数関連を撤去しました。 --  &new{2016-07-25 (月) 20:28:12};
//-さすがに難しい --  &new{2016-08-04 (木) 18:01:08};
//-裏より難しい気がすんのは何故だ... --  &new{2016-10-08 (土) 16:52:04};
//-慣れれば楽しいと思う！ --  &new{2016-11-11 (金) 10:28:01};
-あべこべにしたらフル難易度は結構低くなる --  &new{2016-11-27 (日) 10:26:43};
-最大コンボ数がコロコロ変わってるね、某音ゲーとは大違い --  &new{2017-01-17 (火) 11:44:50};
-夜櫻嘉年華ってカッコいいな --  &new{2017-03-22 (水) 15:48:07};
-裏慣れるとこっち難しくなる() --  &new{2017-07-18 (火) 01:02:16};
-最初の微妙なドドドドカドドカがコンボカッター --  &new{2017-09-12 (火) 17:00:38};
-家庭用作品配信終了関連を編集。PSP2では1/31配信終了ですが、編集の手間を省くため過去形にしました。 --  &new{2018-01-30 (火) 20:35:17};
-蟹蟹と百花繚乱やり直してもいけましたよ(百花繚乱、蟹蟹(フル逃し)、蟹蟹(フル)、ネクロ) --  &new{2018-04-01 (日) 18:54:58};
-↑該当部分を削除。どこかのVer.で緩くなったみたいですね。 --  &new{2018-04-29 (日) 20:56:09};
-これ解禁して蟹蟹まだ解禁してない人っている？ --  &new{2018-05-26 (土) 22:19:58};
//-イエロー十段の俺氏、そこまでやり込んでない謝肉祭裏きて無事死亡 --  &new{2018-08-03 (金) 16:33:01};
//-まさかブルー10段に来るなんて --  &new{2018-08-03 (金) 19:24:07};
//-↑それは裏。 --  &new{2018-08-03 (金) 19:32:34};
//-そうでしたw --  &new{2018-08-04 (土) 12:36:14};
-ブルー十段っぽい --  &new{2018-08-04 (土) 21:35:43};
-2連打と6連打の地帯は裏にはない難しさ --  &new{2018-08-25 (土) 07:43:56};
-NSで、百花と蟹蟹が収録されたから、この曲もDLCで出るかも。 --  &new{2018-10-08 (月) 12:19:03};
-↑2  裏の24分より苦手wwww --  &new{2018-12-23 (日) 19:15:28};
-複合レベルも裏より高いし --  &new{2018-12-23 (日) 20:41:59};
-流石にこの単純さで裏より複合レベルが高いとは思えん(ただ、複雑=難しい、とは少し違う)。 --  &new{2019-04-01 (月) 15:36:30};
-カニカニとこれは☆9に落ちて良かったのか疑問。裏が☆10逆詐称〜弱ならこちらも似たような物だし。 --  &new{2019-04-06 (土) 14:46:43};
-↑どちらかと言うと裏が逆詐称気味 --  &new{2019-04-16 (火) 22:48:49};
-繰り返し多いし譜面も結構素直だし、クリアなら★9上位ぐらいだから、落ちて正解なんじゃない？★10にしてこれは弱い --  &new{2020-01-25 (土) 21:06:11};
-表の方が簡単な気がする(クリア難易度は) --  &new{2020-03-14 (土) 12:43:31};
-↑ゲージが緩いから…あと体力面では裏の24分がある方がキツいから… --  &new{2020-03-14 (土) 14:28:19};
-パターンが多いから楽だし叩いてて楽しい --  &new{2020-09-14 (月) 13:03:32};
-でたらめ難易度は表>裏って感じ。偶数地帯が強くなるのと長複合が多めだから裏より強い --  &new{2020-10-04 (日) 10:15:50};
-みんな表より裏簡単言うけど、地味にリズム難だったり24分あったりで裏の方が断然苦手 --  &new{2020-10-29 (木) 00:34:42};
-↑裏はゲージが硬い印象がある。表は緩い。24分があってむずかしくなるのはぐうわかる。 --  &new{2020-10-29 (木) 00:48:44};
-実は表の方がゲージ硬い 裏は良率60.72%(572/942)、表は62.47%(616/986)でノルマクリア可能 --  &new{2020-10-29 (木) 01:34:40};
-↑1%以上違うのか --  &new{2020-10-29 (木) 07:41:38};
-↑2 ↑のものだけど、よく見たら表と裏どっちも全良でノルマゲージ乗った時の残りノーツ数が同じなんや --  &new{2020-10-29 (木) 07:42:50};
-↑まじで --  &new{2020-11-21 (土) 15:43:45};
-クリアだと表の方が簡単､フルコンだと裏の方が簡単 --  &new{2021-08-05 (木) 10:05:36};
-↑裏の方が24分でコンボ切ってください感満載だけどそうでもないの...？ --  &new{2021-08-05 (木) 11:45:12};
-↑ごめん素で間違えた。クリアだと裏の方が簡単、フルコンだと表の方が簡単。ベナマスや六兆年と同じ。 --  &new{2021-08-05 (木) 14:53:37};
