[[難易度表/おに/ギガンティックO. T. N]]

//-やわらか戦車裏と同じコンボ --  &new{2015-12-11 (金) 00:55:12};
//-ギガンティックってどういう意味?。 --  &new{2015-12-14 (月) 15:21:31};
//-楽しい。 --  &new{2015-12-14 (月) 17:29:21};
//-この曲どういう意味？。 --  &new{2015-12-14 (月) 17:44:38};
//-ぐぐれ --  &new{2015-12-14 (月) 18:44:54};
//-↑ggってもでないの。 --  &new{2015-12-15 (火) 00:03:09};
//-「曲名 意味」でぐぐった上で分からないのなら理解を諦めた上で半年ROMってくれ --  &new{2015-12-15 (火) 00:08:16};
-１９０の24分だから逆詐称はない --  &new{2015-12-15 (火) 00:23:18};
-ラストのドン カッカってどうなってるんですか？ --  &new{2015-12-15 (火) 11:06:50};
-↑ 大音符1打目と2打目は24/5分音符、2打目と3打目は6分音符の間隔。言い換えると16/3分(X-DAYの66小節と同じ)の間隔から2打目が48分1つ分右にずれてる --  &new{2015-12-15 (火) 11:46:45};
//-キルミー以来の精度取りやすい楽しい譜面 --  &new{2015-12-15 (火) 15:21:57};
//-これって一応下ネタ曲…　なんだよね？。 --  &new{2015-12-16 (水) 00:06:37};
//-勿論そうとも言えるがいい加減しつこいな？。 --  &new{2015-12-16 (水) 00:11:49};
-16/3分って要するに付点8分か --  &new{2015-12-16 (水) 15:30:40};
-2つとも付点8分で叩いても良取れるよね？ --  &new{2015-12-16 (水) 17:30:07};
//-圧倒的な縁率 --  &new{2015-12-16 (水) 21:26:37};
-ラストの大音符そんな細かいこと考えなくても良くね --  &new{2015-12-16 (水) 22:39:57};
//-↑2　32小節を見よ。 --  &new{2015-12-17 (木) 00:51:13};
-↑4 付点8分として叩いた場合、1打目と3打目はジャストで良を取れる。2打目は2フレーム分後ろにずれてるけど、良の判定が4フレーム(DS1と同じ数値)なら可能 --  &new{2015-12-17 (木) 11:33:51};
-平均密度は約6.80打/秒。意外と高くなかった --  &new{2015-12-17 (木) 17:56:16};
-全体的にキルミーのゴーゴー部分を難しくさせた譜面でもあるかも --  &new{2015-12-20 (日) 22:24:03};
-↑でも縁連打がないからあっちより弱いな。 --  &new{2015-12-20 (日) 23:14:33};
-面って4.8分じゃないの --  &new{2015-12-27 (日) 20:13:51};
-技術か体力かといったら体力な譜面 --  &new{2016-01-04 (月) 18:59:46};
-真打配点追加 --  &new{2016-01-10 (日) 14:24:40};
-最後の大音符はアレンジするとしたら　ドッ　ドドカド(24分)　カッ　とかかな？ --  &new{2016-01-10 (日) 17:18:26};
-(手前の面大音符とは6分間隔)の意味が分からない --  &new{2016-01-25 (月) 18:21:20};
//-ギガンティックO.T.N.P・・・ --  &new{2016-01-25 (月) 20:55:24};
-典型的なカワコラ譜面に見える --  &new{2016-01-25 (月) 21:02:08};
//-カカド、がめちゃくちゃ多い --  &new{2016-02-16 (火) 13:00:09};
-40ピストル(24分音符)がなかなか安定しないのですが、いい方法とかありますか？ --  &new{2016-03-04 (金) 23:22:16};
-まさかの3DS3に収録...。 --  &new{2016-03-08 (火) 20:33:05};
//-おいおい流石に任天堂ハードにこれはｗ --  &new{2016-03-08 (火) 20:40:12};
//-歌詞が表示されるWiiUに収録されるよりはマシだろうｗ --  &new{2016-03-08 (火) 21:31:00};
//-3DS3の中で一番子供にオススメできない曲 --  &new{2016-03-09 (水) 13:17:10};
-↑3DSに新作出るん？ --  &new{2016-03-10 (木) 22:25:08};
//-聖槍爆裂ボーイ「俺はACに入らないのに何故お前がACに入ってんだ&#8265;&#65038;」 --  &new{2016-03-17 (木) 19:47:36};
-3DS3のホームページを見ればわかります。 --  &new{2016-03-30 (水) 19:21:44};
-大音符の配置が上手いよね --  &new{2016-04-06 (水) 12:53:24};
//-手抜き譜面 --  &new{2016-04-27 (水) 16:02:12};
-好きな曲ではあるけど、こんな曲が全年齢向けの3DS収録とかいいのか…まぁ脳漿炸裂と同じでよく聞かないと聞き取れない類としてOKされたのか？ --  &new{2016-04-28 (木) 21:42:13};
-↑6　7回叩くんだということを意識してみるといいかも --  &new{2016-04-28 (木) 22:08:13};
-↑2その3DSでようつべやニコニコでこの曲を聞ける時代だと解釈すればおk --  &new{2016-04-28 (木) 22:20:15};
//-ふつう以上の難易度のコンボ数が全て奇数の7の倍数(427,763,889) --  &new{2016-05-24 (火) 12:19:27};
//-裏譜面確認 --  &new{2016-06-15 (水) 00:27:16};
//-妙に音拾いサボってるかと思えばやっぱりか --  &new{2016-06-15 (水) 12:39:59};
//-3DS3の天井スコアは100万点らしい --  &new{2016-06-15 (水) 13:09:18};
//-フラゲ情報にて裏譜面の存在が確認されたという報告が --  &new{2016-06-15 (水) 21:11:35};
-裏きたね --  &new{2016-06-16 (木) 00:07:43};
//-祝！ --  &new{2016-06-16 (木) 00:12:42};
-これ3DSでフルコンしても90万点くらいだった --  &new{2016-06-16 (木) 08:46:33};
-3DS3は配点ミスで、290/73/914990+連打となります。 --  &new{2016-06-16 (木) 09:35:48};
-↑通りで点数詐欺な訳だ --  &new{2016-06-16 (木) 21:54:09};
-裏のコンボ数で配点しちゃったのかな？ --  &new{2016-06-18 (土) 04:25:59};
-↑裏譜面をこの配点にすると、天井点は1100720点＋連打になる。 --  &new{2016-06-18 (土) 21:08:03};
-↑9(好きな曲…) 練乳かけバナナみたいに、明らかにアレな解釈をしない限り歌詞自体には問題ないと思うが --  &new{2016-06-21 (火) 15:37:16};
-曲IDは、r''l''ngigです --  &new{2016-06-25 (土) 22:20:22};
-とても細かいけどレッドVer.から「O.T.N」の「.」2つが全角から半角になってる --  &new{2016-07-14 (木) 20:50:36};
-3DS3 Ver 1.1で配点が修正された。 --  &new{2016-07-20 (水) 11:20:41};
-↑2 ホワイトからそうなってない？ --  &new{2016-07-20 (水) 21:47:24};
//-↑ 3DS3では全角の可能性がある。ACでは虹色の幕（?）のような演奏直前の画面では全角の可能性がある（レッドverでも） --  &new{2016-08-17 (水) 14:05:34};
-裏が密度パンパンなせいか表の自重した感が半端ないな --  &new{2016-10-25 (火) 00:17:25};
-ドドカカを延々と繰り返していてもクリアできるらしい --  &new{2016-10-31 (月) 16:56:12};
-○○●は77個 --  &new{2016-12-08 (木) 08:28:42};
-れをるって女性だったんだ… --  &new{2017-03-18 (土) 19:00:57};
//-この曲すげー好きだわ --  &new{2017-09-03 (日) 06:08:54};
-↑2の旨を追記。 --  &new{2018-05-22 (火) 00:31:42};
-この曲のフルコン難度はどのくらいなんだ？ --  &new{2019-02-21 (木) 09:40:48};
-最後の24分ラッシュに慣れればそう高くはないと思う --  &new{2019-02-21 (木) 15:44:59};
-3DSの修正前(天井点)おに☆5(の配点)は詐称過ぎますねw --  &new{2019-02-21 (木) 17:11:24};
-歌詞の意味わかったらこれ収録されてていいのかな…とか思ったりした --  &new{2019-05-16 (木) 08:31:56};
-↑太鼓の音でかき消されてるから大丈夫() --  &new{2019-05-16 (木) 11:03:07};
-↑聖槍爆裂ボーイ「なんでやねん」 --  &new{2019-05-16 (木) 16:43:41};
-↑2 ぷるぷるしんぷる「許された」 --  &new{2019-05-16 (木) 18:53:44};
-収録曲の譜面の中で一番「○○●」が多い。ちなみに「●●○」が一番多いのは[[これ>難易度表/おに/DON'T CUT]] --  &new{2019-10-04 (金) 06:52:27};
-これ裏譜面のプロトタイプみたいで好き。 --  &new{2020-04-03 (金) 18:12:59};
-iOS配信 --  &new{2020-09-01 (火) 15:50:13};
