[[難易度表/おに/Time to dine]]

//-個人的に良曲良譜面。 --  &new{2014-06-26 (木) 00:15:21};
-前回ボス曲の魔王ほどではないな --  &new{2014-06-26 (木) 00:20:02};
-↑ ありがとうございます --  &new{2014-06-28 (土) 14:11:11};
-↑あらかじめ突撃ゲージを貯めること。じゃないとボスお約束の突撃禁止やられてすごくウザイことになる --  &new{2014-06-28 (土) 15:37:34};
-防御高い組で固めてチックンとロケットでがんばる --  &new{2014-06-28 (土) 16:32:27};
//-体力290で曲の終盤まで叩き続けた俺って --  &new{2014-06-28 (土) 16:46:03};
-↑防御がだと厳しい。耐久がすごくふざけてるほど高い（甘口で3900ぐらい）なので防御がだと倒しきれない恐れがある。攻撃型で速攻推奨 --  &new{2014-06-28 (土) 17:08:03};
//-もう --  &new{2014-06-28 (土) 20:34:20};
//-↑ミス もう3コンボ増やしたかったな --  &new{2014-06-28 (土) 20:35:31};
//-↑そうすればストーリーとの繋がりが合ってよかったのにな --  &new{2014-06-28 (土) 22:54:58};
//-↑ナジムcomboか。確かに、そうだなw --  &new{2014-06-28 (土) 23:35:02};
//-ナジム（746）の元から居なくなったサラ（3）というこじつけ…   ないか --  &new{2014-06-29 (日) 00:37:42};
-Time to dine IIはあるの？ --  &new{2014-06-29 (日) 01:18:38};
-今のとこ判明してない。スタンプのご褒美にあるかないか… --  &new{2014-06-29 (日) 01:22:52};
-�兇和進�ないっぽい。今探してるけど… --  &new{2014-06-29 (日) 04:40:03};
//-↑同意。もっともあってもあんまやる気にはなら無いが（第二形態の妨害はトラウマレベル） --  &new{2014-06-29 (日) 07:45:33};
//-譜面延停は音ゲートしてどうかと思う --  &new{2014-06-29 (日) 08:05:19};
//-これじゃあナジミくんになっちゃうじゃないか --  &new{2014-06-29 (日) 10:57:27};
//-↑　あれはひどい --  &new{2014-06-29 (日) 11:34:55};
-どんちゃんの躍りが2倍速になるバグを発見 --  &new{2014-06-29 (日) 14:06:05};
-↑ふなっしー？ --  &new{2014-06-29 (日) 14:43:07};
-絶対にふなっしーだと思われ --  &new{2014-06-29 (日) 19:51:50};
-ラスボスの譜面にはラストに発狂みたいのあったけど、実際の譜面には無いのか… --  &new{2014-06-29 (日) 21:51:32};
-それよりも第一形態の音符回収攻撃に苦戦した　第二形態は甘口で楽に勝てた --  &new{2014-06-29 (日) 22:51:59};
//-ラスボス曲ドンカマ2000にしろよw --  &new{2014-06-30 (月) 01:16:12};
//-ドンカマにタイムダインの妨害プラスされたら誰も勝てんだろ --  &new{2014-06-30 (月) 06:40:46};
//-ドンカマは譜面自体が妨害レベルwww --  &new{2014-06-30 (月) 10:11:18};
//-↑2同意。あの酷い＋ウザいの妨害のドンカマとか無理ゲー --  &new{2014-06-30 (月) 11:44:09};
-↑音符回収は確かにウザいよな。 --  &new{2014-06-30 (月) 11:47:32};
-16分を打とうとすると回収されて8分になって不可出る --  &new{2014-06-30 (月) 13:30:29};
-↑2 辛口でクリアすればスタンプ増えるのに... --  &new{2014-06-30 (月) 13:47:36};
-音符回収は流れてきた音符全て叩く気でいれば簡単だったな。それより音符ワープの方が辛い --  &new{2014-06-30 (月) 18:09:51};
-第二形態のコンボ数は664コンボ。ただ演奏ゲームには出ない --  &new{2014-06-30 (月) 20:35:27};
//-甘口すらクリアできず、この曲がいまだに出せていないorz --  &new{2014-07-01 (火) 08:26:38};
//-↑プレイするだけで貰えたはず --  &new{2014-07-01 (火) 08:55:24};
-第二形態の巻き戻しのとこ、最初左から音符が流れてきたのかと思ってビビった --  &new{2014-07-01 (火) 09:43:29};
-旧基準なら☆×10かな。 --  &new{2014-07-01 (火) 16:25:37};
-↑2　そのうち本当に来そうで怖い --  &new{2014-07-01 (火) 16:44:28};
-巻き戻し部分は叩ける音符がないから攻撃できない時間が長い。その上回復までしやがる… --  &new{2014-07-01 (火) 17:04:46};
-タイムダイン第二＞マオウ第一＞タイムダイン第一＞マオウ第二の順番で3DSのラスボスはきつかった。 --  &new{2014-07-01 (火) 18:04:22};
-↑2 そりゃ攻撃されている時間を巻き戻してるんだから体力だって戻る --  &new{2014-07-01 (火) 18:29:37};
-こっちのHPも回復させてくれたらいいのに --  &new{2014-07-01 (火) 22:28:27};
-でも結構楽しいラスボスだったろ？ --  &new{2014-07-02 (水) 08:26:10};
-時間戻せて自分だけ回復って強化版マンダムだろ --  &new{2014-07-02 (水) 10:56:35};
-↑5 マオウ第二は弱かったなー --  &new{2014-07-02 (水) 20:25:15};
//-↑ 再びかァーーッ？！ --  &new{2014-07-02 (水) 20:26:18};
//-「ぐぅ！・・・私の夢・・・母さん！！うわああぁぁぁ！！！」 --  &new{2014-07-02 (水) 23:26:45};
-時間を戻して自分だけ回復とは一体 --  &new{2014-07-03 (木) 21:44:38};
//-↑ 魔法をかけて！ --  &new{2014-07-04 (金) 01:40:17};
-↑2はっきり言って第一の妨害の方がウザイ --  &new{2014-07-04 (金) 17:03:46};
//-↑2アイマス？？？ --  &new{2014-07-04 (金) 18:05:45};
//- IIの方が好き --  &new{2014-07-04 (金) 22:51:55};
-自分は突撃系と攻撃力のステータスに重点を置いて倒した、レベルは平均的に30ちょいくらいだったかな？ --  &new{2014-07-05 (土) 01:33:26};
//-お前ら曲の話しろよｗｗｗｗｗｗｗｗｗ --  &new{2014-07-05 (土) 05:00:06};
-エキサイトさんによると「食事する時間」だそうです(曲名翻訳)。 --  &new{2014-07-05 (土) 20:51:22};
-いい曲だがネタバレだからキミドリでは出ないかも... --  &new{2014-07-06 (日) 03:52:09};
//-何もかも飲み込まれるという技で爆弾も飲み込まればいいのに --  &new{2014-07-06 (日) 11:39:41};
//-↑確かに同意。あと↑4曲自体は良く、譜面はよくある☆9だが多分やって見ればわかるがぶっちゃけ曲なんかどうでも良いくらいタイムダインは強い（これでおにコースの譜面ならアルマゲドンの2倍は強い） --  &new{2014-07-06 (日) 17:29:21};
-タイムダインはラスボスらしい妨害が多く前作よりよっぽどラスボスらしい。こんなラスボスらしいのはアルマゲドン以来かな --  &new{2014-07-06 (日) 20:02:52};
-譜面をずらす妨害は精度を取るつもりで叩けば余裕 --  &new{2014-07-06 (日) 20:26:07};
-↑2アルマゲドン、妨害ハンパないけど仕様上勝つだけなら楽だけどな。あと妖怪大王忘れないであげて --  &new{2014-07-06 (日) 20:36:56};
//-しかし、この曲はいつＡＣに入るんだろう。 --  &new{2014-07-07 (月) 20:15:33};
//-dineの意味を知った友人が、「時を喰らうもの」ってフルコン称号つきでACに来ないかな〜、なんて事を言ってたけど、意味が微妙に違ってるし 完全にゴッドイータのパクり… --  &new{2014-07-07 (月) 21:32:16};
//-↑出るとしたらキミドリから。好きな曲だから収録されてほしいが多分収録されないとは思う。今までのラスボス曲はすべて新筺体では収録されていない。 --  &new{2014-07-08 (火) 06:32:45};
//-↑　�兇諒�だけACに収録して欲しいかな　旋風みたいな --  &new{2014-07-08 (火) 14:25:46};
//-↑２ 旧筐体ではあるけどな --  &new{2014-07-09 (水) 21:48:40};
//-もはやボス曲★9は定型?ヒカカナみたいなのがあってくれてもいいのに --  &new{2014-07-09 (水) 22:08:42};
//-マオウのせいかな　これの印象薄い --  &new{2014-07-09 (水) 22:35:12};
//-↑ 確かにマオウと比べれば曲も譜面もキャッチーだと思う。ただそれ以上にストーリーの妨害のインパクトが強すぎた事が原因なような気がする --  &new{2014-07-10 (木) 00:51:26};
//-今回は前作と違い、ストーリーも太鼓の達人にしては奥が深い！。理由はプレイして確かめろーッ！ --  &new{2014-07-10 (木) 23:23:23};
//-↑3ヒカリノカナタへはラスボス曲じゃ無いぞ --  &new{2014-07-10 (木) 23:24:18};
//-Time to dine II　の巻き戻るところの譜面がおかしいｗ誰か作ってくれｗモールスかも --  &new{2014-07-12 (土) 22:54:34};
//-ラスボスで一番難しく感じたのは地獄の大王かな。甘口でやってもーたし --  &new{2014-07-13 (日) 00:03:18};
-曲の内容はかっけーけど、終わり方がやや強引に感じる --  &new{2014-07-13 (日) 00:04:26};
-3DS2ボス曲にはおに★×10の表譜面がない(裏が★×10の曲はある)。ストーリーモードがある作品では初のことである。 --  &new{2014-07-13 (日) 00:41:06};
-↑ワルルーは★×9なんだが…？マオウも★×9だし… --  &new{2014-07-13 (日) 15:09:35};
//-↑2 ドヤ顔決めて言ってるようだけど誤りだからｗ --  &new{2014-07-13 (日) 15:16:26};
-↑ ラスボスじゃなくて道中のボスのことじゃないか？wiiは知らんが3DS1ならタベルナは道中のボス曲だったし --  &new{2014-07-13 (日) 15:30:18};
-Time to dine2の3回目のお邪魔がずるい！フルコンできん --  &new{2014-07-13 (日) 18:37:37};
//-せめて経験値いれろw0とかラスボス失格じゃないの？ --  &new{2014-07-13 (日) 18:40:24};
-↑2 一応wii2ではタングステン戦で亜空間が使われてる --  &new{2014-07-15 (火) 07:01:44};
-われら無敵のドコン団を強化したような譜面だな。BPM同じだし --  &new{2014-07-15 (火) 16:20:57};
-↑4今更かもしれんが何故3DSになってから鬼譜面が使われなくなったんだろう…………もっともラスボスかなり厳しくなるが。 --  &new{2014-07-15 (火) 17:09:29};
-↑ そりゃちびっこがクリア出来なくなって泣きわめくからだろ --  &new{2014-07-15 (火) 17:42:34};
-↑そのための甘口だろ。確かにDS2やWii2をやったプレイヤーからしたら難しい譜面じゃ物足りないが --  &new{2014-07-15 (火) 18:09:00};
-↑激辛が懐かしい・・・ --  &new{2014-07-15 (火) 23:20:45};
-↑これで激辛とか無理ゲー --  &new{2014-07-21 (月) 23:05:33};
-譜面作成だれ？ --  &new{2014-07-24 (木) 21:03:01};
-↑6の意見を反映したかどうかは不明だが、追加クエストのボス戦の辛口はおに譜面が使われた。 --  &new{2014-07-26 (土) 21:34:16};
-カービィとドラクエ合わせたような曲調 --  &new{2014-07-26 (土) 22:41:04};
-↑2曲なに？ --  &new{2014-07-28 (月) 09:04:11};
-↑紅 --  &new{2014-07-28 (月) 09:07:34};
//-難しい以下のコンボ数わかる人かもーん --  &new{2014-07-28 (月) 12:42:14};
-↑紅かぁ………妨害次第ではキツイな。 --  &new{2014-07-28 (月) 15:56:34};
-歴代最強クラスなの？そうでもなかったと思うんだけど・・・ --  &new{2014-07-28 (月) 17:07:12};
-↑2大したことないよ。爆弾はかなり少ないし、妨害も画面の前を虫が飛んでるくらいのものかと。 --  &new{2014-07-28 (月) 17:42:26};
-↑良かった……… --  &new{2014-07-29 (火) 09:12:38};
-↑3妨害考慮ならおかしくない。 --  &new{2014-07-29 (火) 15:20:04};
-↑４後半からが本気。でも攻撃高い奴居れば大体半分満たずに終わる --  &new{2014-07-29 (火) 15:42:20};
-↑5攻撃の時に判定枠の方を見る人なら痛くないけど、右側を見る人は何がなんだかわからず乙る。それに特殊キャラを使っている人なら早いうちにバトル終了する。 --  &new{2014-07-29 (火) 19:22:57};
-3DS2全体に言えることだが曲の前半で倒し切れちゃう仕様がなぁ 曲と妨害は紛れもなく最強クラス --  &new{2014-07-30 (水) 15:52:12};
-これにでたらめかけてよくプレイする --  &new{2014-07-31 (木) 07:23:17};
//-第二形態は爆弾食らわないならあたを｢はかせのずのう｣なにして仲間にモンとラッキオ入れれば勝つ可能性あがる。 --  &new{2014-07-31 (木) 12:47:26};
//-↑失礼　あたまだ。 --  &new{2014-07-31 (木) 12:47:53};
//-わけがわからん --  &new{2014-07-31 (木) 20:33:15};
-食事の時間じゃなくて時を食らう(侵食)じゃね？ --  &new{2014-08-03 (日) 00:57:17};
-それ文法的におかしい --  &new{2014-08-05 (火) 15:01:05};
//-↑２ --  &new{2014-08-05 (火) 16:12:33};
//-これのでたらめ楽しい --  &new{2014-08-08 (金) 12:51:20};
-食事の時間と考えたとき、エンディングのあるセリフを暗示しているんじゃないかと思えてくる --  &new{2014-08-13 (水) 19:24:29};
-↑わかります --  &new{2014-08-14 (木) 16:40:23};
-「時を喰らう〜」をどっかで聞いたような気がする。なお、時空大冒険でラスボスに負ける、もしくは演奏終了までに倒せないと、2つの時の石が暴走し、強大な力により全ての時代が何かに飲み込まれ消滅するバットエンディング・・・とならずに再戦可能なのでご安心を。 --  &new{2014-08-14 (木) 20:15:32};
-まあ↑とか↑4とかの意味だろうけど、↑3も意識した上での曲名なら感動するなあ --  &new{2014-08-14 (木) 20:23:33};
-下手に耐久で挑むと半分も削れないが、突撃ゲージを溜めておいてハンなどの速攻型で挑めば辛口でも十分撃破可能 --  &new{2014-08-17 (日) 22:59:13};
-20小節目の連打は16分音符13個分です。 --  &new{2014-08-18 (月) 13:29:35};
//-２３〜40の面の配置が神がかってる --  &new{2014-08-18 (月) 14:57:48};
-でたらめをつけると簡単な24分発狂の練習になる --  &new{2014-08-19 (火) 13:24:50};
-蟹蟹やドンカマと並んでるせいか、★9にしては簡単な気がする --  &new{2015-03-15 (日) 14:08:22};
//-llのむずかしい(バトル)でいくら正確に叩いても無反応だった --  &new{2015-04-02 (木) 11:29:37};
//-ゲーセンでないかなー --  &new{2015-05-20 (水) 23:19:44};
-↑確かに --  &new{2015-06-15 (月) 20:36:16};
//-何度、でた倍フルコン逃したか……。 --  &new{2015-06-16 (火) 08:12:06};
//-24分連符13連ムズい --  &new{2015-08-13 (木) 18:53:31};
//-KARMAに似てる譜面 --  &new{2015-09-12 (土) 10:21:37};
//-Time to Airかな --  &new{2015-09-12 (土) 15:54:23};
//-タイムトゥーデインじゃないんだ(( --  &new{2015-09-24 (木) 21:40:36};
-↑そのうち★8に降格しそう --  &new{2016-02-14 (日) 01:50:09};
-↑最弱クラスの9がたくさんあるからそれはない --  &new{2016-04-04 (月) 17:38:15};
-まぁ、★×8でも違和感はないかも --  &new{2016-04-04 (月) 17:42:08};
-↑★×8にしては譜面構成がガチじゃね？…って思ったけど女神な世界�気箸修鵑覆吠僂錣蕕覆�った --  &new{2016-04-06 (水) 03:49:18};
-星8になるとフルコン難易度がオレサマパイレーツ以上になる異常さ --  &new{2016-08-08 (月) 00:10:52};
-操られているわけでもない普通の人間のテーマ曲としては重すぎるな...教授の本来の性格を思うと尚更。それだけ抱えてた闇も深かったんだろうと考えると泣けてくる --  &new{2016-08-29 (月) 18:16:25};
-ある程度複合処理しないとクリアできないから★9妥当だと思う。 --  &new{2017-05-15 (月) 23:38:04};
-闇の魂を微強化した譜面？ --  &new{2018-07-01 (日) 23:15:00};
//-複合さえ克服してしまえばクリアは余裕 --  &new{2019-02-25 (月) 14:51:19};
-複合さえ克服してしまえばクリアは余裕 --  &new{2019-02-25 (月) 15:11:20};
-nakedが降格しないんだからこれも☆9 --  &new{2019-09-07 (土) 22:50:47};
-20小節は13/16拍子　って本当ですか？ --  &new{2019-09-23 (月) 08:41:11};
-↑女神な世界なんて実質☆9上位なんだから比べれないんだよなぁ --  &new{2019-11-30 (土) 17:53:29};
-↑2 記載はされていませんが、20小節の''連打''が13/16拍子です。紛らわしいのであとで譜面画像更新しておきます。 --  &new{2020-08-20 (木) 22:05:27};
-↑ 更新しました --  &new{2020-08-20 (木) 22:12:18};
->>そこまで複雑な複合は多くない。　言い切っちゃって大丈夫なのか？ --  &new{2020-08-21 (金) 01:18:32};
-広告ついてるじゃん --  &new{2020-09-16 (水) 07:06:06};
-↑動画変えといた --  &new{2020-09-16 (水) 07:08:07};
-真打 1240 --  &new{2020-11-26 (木) 19:12:22};
-曲自体が凄く好き --  &new{2021-03-27 (土) 23:32:37};
-ACないの？ --  &new{2022-02-22 (火) 13:48:34};
-↑表にないんだからないよ --  &new{2022-02-22 (火) 16:49:14};
-でも来る可能性は低くはないね --  &new{2022-05-15 (日) 19:40:47};
