[[難易度表/おに/ス・マ・イ・ル]]

//-体感で --  &new{2016-11-15 (火) 21:50:22};
//-クリア難易度は☆5詐称　全良は☆5下位 --  &new{2016-11-15 (火) 21:51:23};
//-全良難易度は全曲の中でも最下位レベル --  &new{2016-11-15 (火) 21:59:49};
//-クリア難易度は☆5じゃかなり高めかな 21〜22小節とか適正者には厳しい配置してるのに1ミスがめちゃくちゃ響く --  &new{2016-11-15 (火) 23:37:53};
-↑2全良が狙いやすい、本人音源、コレが流れてた当時アニメを見ていた人が多い(21歳以下はほぼドンピシャ)、友達とセッションしやすい、急いでいてもやりやすい、後ろの人も「ス・マ・イ・ル」、かつては≠MMやアムピト解禁の絶対的エースであった、精度はとりやすいが全一狙いならまださいたまより難しい、上白石さんのファンも結構いる、ドンだーならほぼ確実にどれかの難易度をやっている、外伝で不可どころか可0を要求されてマゾドンだーが全員涙した、おにのなかでは「いつも何度でも」か「アンパンマンのマーチ」のが実はこれより全良が狙いやすい、難易度表記は☆5、不可が出る人は☆6、フルコン難易度は☆4程度、なんならむずかしい適正者はほぼ余裕、ふつう適正者が背伸びして挑戦出来る難易度であるのも良いところ。初全良の定義って全難易度どれで全良とっても初全良になるよね？私の初全良はこれのかんたん譜面ではない。(Don‘tCutのふつう) でもこれが(かんたん〜おにのどれかで)初全良という人は多い。--  &new{2020-09-21 (月) 00:35:23};
-↑ せめてもうちょっと簡略化していただきたいです --  &new{2020-09-21 (月) 17:43:38};
-↑あとで付け加えたの含めてその分量…(前半9個はガチ、残りは主観、最後のは気にしないで) --  &new{2020-09-21 (月) 18:46:18};
-↑５ Youtubeの影響も大きいと思うよ。有名なドンだーが集まって全良できるかわいわいしてるのは見てて面白かったし --  &new{2020-09-21 (月) 19:42:18};
//-そうだね --  &new{2020-09-22 (火) 14:20:25};
//-そうだね --  &new{2020-09-22 (火) 14:20:25};
//-↑6余談だけど自分のCS初全良はエンドリかんたん、AC初全良はシンクロニシティかんたん(叩き間違えた) --  &new{2020-09-22 (火) 20:17:21};
//-↑ 「シンクロニシティ」はポップスの方ですね。GVの「Synchronicity」じゃなくて。 --  &new{2020-09-23 (水) 00:17:55};
//-↑2確かに。今度はSmile! Smile! Smile!にその座が渡るのかぁー、 --  &new{2020-09-24 (木) 21:58:38};
//-誰もが認める神譜面だったと思う --  &new{2020-09-24 (木) 23:32:54};
//-スマホ版でできるの初めて知ったわ久々にやってこよ --  &new{2021-07-08 (木) 10:11:02};
//-やりたいけどサヨナラになっちゃった&#129402; --  &new{2021-08-19 (木) 10:00:37};
//-528さんがやってたのう --  &new{2022-03-03 (木) 15:12:49};
//-かえってこい --  &new{2022-08-13 (土) 11:04:45};
//-収録曲アンケートでこいつも入れた --  &new{2022-09-29 (木) 19:56:47};
//-37秒て、短すぎて笑 --  &new{2022-11-28 (月) 16:24:56};
