[[難易度表/おに/8OROCHI(裏譜面)]]

-作成乙です --  &new{2017-05-31 (水) 12:12:52};
//-天照や紫煌を甘く見がちな人は多分この曲も簡単に感じるはず。他の弱と比べて少し強い気がする --  &new{2017-06-01 (木) 22:15:00};
//-24分と風船が面倒なだけで難度自体は☆9詐称枠と差異ないやろ --  &new{2017-06-03 (土) 22:19:33};
-クリア難易度ならソフランにしろ最後にしろキツイところ多いと思うよ --  &new{2017-06-03 (土) 23:22:45};
-確実に正攻法勢の人権がなくなっている --  &new{2017-06-04 (日) 16:44:19};
//-個人的には少なくとも☆9クリア適正者が研究なしに挑む譜面では無いと思うけどな --  &new{2017-06-04 (日) 19:33:01};
//-詐称の意味を調べような --  &new{2017-06-04 (日) 20:58:14};
//-↑☆9の詐称枠と比較してって事じゃない？ --  &new{2017-06-05 (月) 00:19:02};
-序盤の24分音符25連打...のところ 24分は序盤だけでなくて点在してるから、ただ単に24分音符でいいと思う --  &new{2017-06-05 (月) 23:04:25};
-↑いや、編集するなら密度の注訳と25連打の注訳を別で設けるのが最適かな --  &new{2017-06-06 (火) 02:52:21};
//-↑3 「詐称格と同等なんだから適正にできなくて当たり前でしょ」って皮肉を孕めて言ってるのでは --  &new{2017-06-06 (火) 23:13:29};
-平均密度教えて下さい --  &new{2017-06-07 (水) 00:42:55};
//-正直言うとなに一つ面白みがない譜面。表の方がましなレベル --  &new{2017-06-07 (水) 05:53:15};
-演奏時間が約132.37秒、最大コンボが1001なので平均密度は「約7.55打/秒」。 --  &new{2017-06-07 (水) 14:16:44};
-ありがとうございます --  &new{2017-06-07 (水) 16:02:53};
-譜面制作者追加。 --  &new{2017-06-07 (水) 22:30:32};
-ドンカマ練習にいいかも --  &new{2017-06-09 (金) 18:21:28};
-全ての風船を割って全良した動画はあるだろうか? --  &new{2017-06-10 (土) 20:20:58};
//-表裏同時動画どなかた作ってください --  &new{2017-06-11 (日) 09:46:01};
-オートでは全部割れる模様 --  &new{2017-06-11 (日) 13:00:46};
//-表譜面はいい感じなのに裏がクソ譜面になっちゃって悲しい 詰めてもいいからソフラン入れずに難しくしてほしかった --  &new{2017-06-11 (日) 19:13:39};
-↑3 譜面要素がまるで違う。 --  &new{2017-06-12 (月) 15:27:08};
-92小節目の大音符のドンはHS3ではなくHS1かと --  &new{2017-06-12 (月) 15:43:30};
-↑そんなことない --  &new{2017-06-15 (木) 01:22:24};
-↑動画で見ると確かにHS1っぽかったけど --  &new{2017-06-15 (木) 02:17:25};
-89の風船で巻き込みはないのだろうか --  &new{2017-06-17 (土) 19:35:06};
-参考程度に はたラクのくすだまの重さが約35.63打/秒らしい --  &new{2017-07-09 (日) 19:12:07};
//-OROCHI波紋 --  &new{2017-07-13 (木) 06:52:42};
-この曲で3DS3のオロチ戦をやってみたかったなと思わなくもない --  &new{2017-07-13 (木) 18:25:00};
-一応段位道場で解禁できるが、予習必須なこの譜面を段位道場解禁した猛者はどのぐらい居るのだろうか・・・普通にクリア出来そうなドンだーはメダル充分持ってそうだし --  &new{2017-07-14 (金) 22:36:43};
-クリアだけなら、きたさいたま2000より下？ --  &new{2017-07-15 (土) 19:43:56};
//-正直いって、初見プレイ時は、すごくつまらない譜面だよな --  &new{2017-07-15 (土) 22:26:15};
//-初見プレイの時は、つまらない譜面だよな --  &new{2017-07-17 (月) 08:27:21};
//-↑これに限らず、ある程度暗記が必要な譜面はどれもそうだよな --  &new{2017-07-18 (火) 20:57:29};
//-風船地帯は全部ミスるからフルは諦める。 --  &new{2017-08-11 (金) 11:27:41};
-正直、音ゲ祭はこっちを初見プレイさせてもよかったと思う。こんくらいなら余裕でクリアできるでしょ --  &new{2017-08-14 (月) 07:45:26};
-それやると怒られる --  &new{2017-08-14 (月) 11:13:39};
-クリアできるできないじゃなくて重風船みたいに初見で分からんものは運ゲーになるのが問題。 --  &new{2017-08-14 (月) 15:53:40};
-めたぽり表よりも重い風船が4本もあるのか --  &new{2017-08-14 (月) 16:54:02};
-↑7  きたさいたまは個人差でかいからあまり比べない方がいいかと。個人的にはクリアはこっちの方が上。(貴様弱派の人からしたらの話) --  &new{2017-08-18 (金) 00:51:19};
-これ24分の縁逆手でロール処理したら運手相当楽になるな --  &new{2017-10-12 (木) 13:26:56};
-フルコンするのに最初が一番の難所 --  &new{2017-12-31 (日) 14:08:56};
-黄色連打がある曲で一番天井点が高いのかな？ --  &new{2018-01-05 (金) 00:52:36};
-↑ せこいけど、DADDY MULKがある --  &new{2018-01-05 (金) 00:56:25};
-秒速30必要な風船は天井に考慮されていない可能性が微ﾚ存 --  &new{2018-01-09 (火) 15:05:44};
//-音ゲ祭でアレンジ入れまくったから怒ってあのギミックを投入したとか --  &new{2018-03-10 (土) 12:41:33};
//-ゴーゴーの早いカがなんか悲しい --  &new{2018-04-04 (水) 19:04:34};
//-しかもコンボが1001と超中途半端笑 --  &new{2018-04-04 (水) 19:05:35};
//-世界一のよすがでも割れない風船&#684;&#684;&#684; --  &new{2018-04-08 (日) 09:59:46};
//-フルコン全良気にしなかったら気合やガッツがあれば3個くらいは割れる --  &new{2018-04-08 (日) 10:05:02};
-名人3曲目か、超人1曲目と予想 --  &new{2018-04-25 (水) 20:57:54};
-覚えるところあるから、可能性は低いと思うが、あるとしたら名人だと思う。 --  &new{2018-05-19 (土) 12:10:35};
-譜面画像のHSが音符からずれている所があるけど解析した結果こういう風になっていたの？ --  &new{2018-06-07 (木) 20:53:48};
-風船って頑張れば全部割れるよね？ --  &new{2018-06-18 (月) 08:24:43};
-↑割れます。秒速について譜面構成攻略参照 --  &new{2018-06-18 (月) 08:34:30};
-結局30打/秒 必要な風船ではなかったか --  &new{2018-06-18 (月) 12:16:31};
-クリアは表とさほど変わらなくない？表にちょっとしたコンボカッター付け加えただけだから表がクリア出来れば出来るんじゃないか？ --  &new{2018-08-18 (土) 00:22:49};
-↑ その考えには同感だけど、難易度議論のページに書いた方が良いと思うよ？ --  &new{2018-08-18 (土) 02:23:29};
//-この曲オワタだよねマジで --  &new{2018-09-29 (土) 22:55:36};
-ボタンで逆転ソフランの前の風船&#127880;割りつつ８連繋ぐ時のコツってあったら教えて下さい --  &new{2018-10-23 (火) 01:11:25};
-親指をスライドさせて4打入れる。あとは経験積むしかないのでは --  &new{2018-10-23 (火) 01:36:52};
-最後のソフランマジ無理 --  &new{2018-12-22 (土) 21:12:10};
-最初苦しい --  &new{2018-12-26 (水) 22:48:15};
-終盤に出て来る2回の長複合は、最大の難関は表譜面とは違い、1回目の長複合は、複雑で、2回目は逆手を使うのでフルコンボや全良狙いの方は要注意です。 --  &new{2018-12-31 (月) 16:19:45};
//-↑？ --  &new{2018-12-31 (月) 16:28:03};
-天井スコア高いってかいてあるけど風船を割ることを前提のスコアでしょ。 --  &new{2019-01-08 (火) 15:52:49};
-↑ なら、むしろ低いですよね。割らない前提で120万点あったら、それはそれで124万点くらいになりそうですが。 --  &new{2019-01-08 (火) 17:49:50};
//-この曲難しすぎワロタｗｗｗｗ --  &new{2019-01-21 (月) 21:46:06};
//-難関に移動したら？ --  &new{2019-01-27 (日) 16:29:11};
//-Taiko Drum Monsterの風船の方が重いみたい…？ --  &new{2019-03-25 (月) 18:04:12};
//-↑あちらの方が恐らく僅かに重い（約24打/秒）がそんなこと言ったら（理論上の話になるが）15300梅の方が上 --  &new{2019-03-25 (月) 20:15:18};
-風船を割ることが難しい訳ではなくて風船を全て割ることを前提にフルコンすることが難しいのでは --  &new{2019-03-25 (月) 22:55:16};
//-これをプレイしてる人の中には表が逆詐称に思える人もいるだろう --  &new{2019-06-03 (月) 14:58:32};
//-↑ｿﾚﾊﾅｲﾃﾞｽ --  &new{2019-06-19 (水) 11:46:08};
-地味に風船の連打速度修正されたのか｡ --  &new{2019-06-19 (水) 11:50:08};
//-むずい --  &new{2019-06-28 (金) 22:09:29};
-うねるところがまさに大蛇 --  &new{2019-08-02 (金) 22:58:57};
//-5000メダルはたかい --  &new{2019-09-11 (水) 16:45:59};
-これ地味にムズイ --  &new{2019-09-20 (金) 12:36:51};
-8またのおろちがなんでほし10なの --  &new{2020-01-25 (土) 18:03:53};
-↑7進数(適当) --  &new{2020-02-19 (水) 19:59:56};
-これソフラン以外はそんなむずくなくない？ --  &new{2020-04-11 (土) 15:03:32};
-↑変態ソフランも風船付きは難しいけど、パターンを覚えればできる。だから全体的には難易度は高くない --  &new{2020-05-21 (木) 13:23:02};
-ほぼ暗記ゲー --  &new{2020-10-19 (月) 23:53:37};
-↑3  24分 --  &new{2020-11-07 (土) 21:37:49};
-この曲の24分は、BPM301.2相当の16分だと思うので、修正しときました。 --  &new{2020-12-06 (日) 08:28:00};
-猛者が1クレ一曲目でこれ全良しててその場から離れた記憶がある。 --  &new{2021-02-13 (土) 21:37:02};
-エトウウェーブ来てる() --  &new{2021-04-25 (日) 18:42:11};
-↑3BPM200.8の24分は16分換算でBPM301.2 なので、｢BPM301.2相当｣という表現は誤りです。 --  &new{2021-06-24 (木) 16:28:52};
-↑どう誤ってる？ --  &new{2021-06-24 (木) 16:59:15};
-↑ おそらく「BPM301.2相当の16分」ではなく「BPM301.2の16分相当」の方が正しいよね、ってことを言いたかったのではないかと。その部分については修正しておきました。 --  &new{2021-06-24 (木) 18:27:27};
-↑言いたいことを汲み取った上で修正して下さりありがとうございます、、、！ --  &new{2021-06-25 (金) 08:25:08};
-↑4 ↑7の者です。元々の文章が「BPM300.3相当の16分」ってなっていて、BPMのミスに気を取られてそちらのミスに気づけませんでした。修正ありがとうございます。 --  &new{2021-08-07 (土) 02:20:57};
-表と配色を変えたりノーツ付けたりするだけでこんなに凶暴になるのか… --  &new{2021-09-11 (土) 00:22:24};
-8小節目とソフランでは…？ --  &new{2021-09-11 (土) 02:09:12};
//-初めのうねり4練のHSを教えてくださいどなたか知ってる方お願いしますm(_ _)m --  &new{2021-09-18 (土) 18:16:26};
//-すいません下まで見てませんでした --  &new{2021-09-18 (土) 18:16:59};
//-名人2曲目ぐらいの難易度かなぁ --  &new{2021-11-24 (水) 16:24:55};
//-↑よくある｢名人には強いけど超人には弱い｣系の譜面。 --  &new{2022-02-27 (日) 14:09:12};
//-↑1 名人に強いか？ --  &new{2022-03-31 (木) 14:03:08};
//-全良してるけど、玄人〜名人ぐらいの譜面にしか感じない。ソフランと24分がちょっときついぐらいで他別に難所ないもん。 --  &new{2022-04-02 (土) 01:32:45};
//-そもそもこの譜面、初見殺しソフランが多すぎる出禁勢では --  &new{2022-04-04 (月) 12:45:50};
-クリア難易度で表と差別化されてる理由がいまだによくわからん --  &new{2022-04-19 (火) 23:23:47};
-106小節からの長複合がCHUNITHMで引用されてた --  &new{2022-04-29 (金) 22:29:02};
-画像通りなら指数関数的に減速している…？ --  &new{2022-07-02 (土) 20:26:27};
-こう言う暗記が必要な譜面本当にキツい --  &new{2022-07-10 (日) 04:29:10};
//-↑6 流石に玄人はないだろ。玄人名人程度でロール処理使うこと想定してるとは思えんし。 --  &new{2022-08-18 (木) 23:17:46};
//-気焔さんは単色だから許されたわけだしねえ… --  &new{2022-08-21 (日) 08:36:29};
-これ、今作られたら92小節が1打風船になって1000ノーツだったのかな --  &new{2022-09-11 (日) 22:19:36};
