[[難易度表/おに/サンバ アレグリーア(裏譜面)]]
//-ああ、空気曲決定だな　ラブレターさえうｐされたのに --  &new{2011-11-19 (土) 17:07:42};
//-空気曲どころか新曲の中じゃトップクラスの神曲な件 --  &new{2011-11-19 (土) 17:12:30};
-765コンボ --  &new{2011-11-19 (土) 17:52:53};
//-エトウさんがいなかったら太鼓の達人はどうなっていたことか --  &new{2012-03-29 (木) 23:30:59};
//-↑ 高難易度曲が減り楽しくなっていた --  &new{2012-03-30 (金) 00:59:29};
//-↑・・・そうかな？ --  &new{2012-03-30 (金) 11:28:17};
//-↑ ミス。楽しくなくなっていた --  &new{2012-03-30 (金) 22:59:38};
//-↑3まだマツモトとくぼけんがいる --  &new{2012-03-31 (土) 00:30:46};
//-↑4 あと世阿弥さんがいる --  &new{2012-03-31 (土) 10:50:16};
//-この曲と初音ミクの消失どっちリズム難？ --  &new{2012-04-05 (木) 23:03:42};
//-↑個人的にこっちです。あっちはまだ速いからやりやすい --  &new{2012-04-08 (日) 21:46:04};
//-↑２個人的にあっちです。こっちはまだ遅いからやりやすい --  &new{2012-04-14 (土) 20:05:31};
//-↑3　↑に同意 --  &new{2012-04-14 (土) 22:26:16};
//-↑４どうみてもこっち。消失可２だがこっち可１２０…orz下手しいDoomよりむずい --  &new{2012-04-14 (土) 22:46:56};
//-↑５結局個人差ということ　で、君はどうなの？ --  &new{2012-04-15 (日) 16:26:17};
//-↑6 ちなみに、消失には12分と16分の複合がある　これにはない --  &new{2012-04-15 (日) 16:57:22};
-ゴーゴーが楽しすぎるｗｗ --  &new{2012-04-27 (金) 22:44:17};
//-↑3最初はこの曲だったが、次第に消失の方が難しく感じてきた。 --  &new{2012-04-27 (金) 23:09:10};
//-リズム難で言えばこっちだな　あっちは早いから叩く手さえ間違えなければ良判定は緩い　 --  &new{2012-05-02 (水) 19:40:00};
//-しかしこれ憎いくらいに神曲だな・・・聴いてて涙でるわ --  &new{2012-05-05 (土) 08:20:25};
//-リズム難でもタイプが違いすぎる消失と比べる余地はないな それはともかくこの譜面は自然とやりたくなる 選曲に困ったらとりあえずこれ選んでる --  &new{2012-05-05 (土) 09:19:37};
//-↑２なぜ？ --  &new{2012-05-05 (土) 11:46:43};
//-１何かこう羨ましいっていうかなんというか・・・ --  &new{2012-05-05 (土) 21:29:05};
//-１、４すまん、ちょっと俺変になってた --  &new{2012-05-05 (土) 21:30:10};
//-あまり意味わかりません。 --  &new{2012-05-08 (火) 00:54:16};
//-理由聞きたい？相当くだらない話になるが・・・ --  &new{2012-05-08 (火) 06:59:37};
-喜びの意の通り華やかな曲ではあるけれど、その実、落ち着いた印象も。モラルを心得た村祭りの賑わいというべきか。 --  &new{2012-05-23 (水) 18:10:28};
//-↑君想像力豊かなんだから太鼓に曲作りなよ --  &new{2012-05-24 (木) 01:50:12};
//-２凄い感想だな・・・俺は楽しいくらいの印象しかなかった --  &new{2012-05-26 (土) 22:27:16};
-こういう裏拍リズムって精度取れない・・・ --  &new{2012-06-01 (金) 18:51:58};
-リズム難なのに「叩かされる」感が全くない良曲良譜面 --  &new{2012-06-04 (月) 00:51:42};
//-え、これ☆9だったの？自己べ98、9万（フルコン）の自分って、、、。 --  &new{2012-06-08 (金) 21:32:07};
-偶数打と裏拍の楽しさここに極まるといった感じの譜面。このタイプ・速度帯では究極点に近い完成度。 --  &new{2012-06-23 (土) 14:25:41};
-風船って秒速何打必要？ --  &new{2012-07-13 (金) 18:45:03};
-これは★×9にしては楽だけど、やっぱり、新基準は風船音符も含めてレベル決めていることがありそう。他には、テイルズ オブ ジ アビスとダンバ・ダンバ・ディン・ダンのかんたんが★×5にしては簡単だけど風船音符が少し割りづらい。めたるぽりすのおにも、★×9にしては簡単(？)だけど、風船音符が相当割りづらい。 --  &new{2012-07-14 (土) 14:35:39};
-風船の入力時間って何秒？ --  &new{2012-08-22 (水) 23:53:50};
//-俺、個人的にこの譜面好き --  &new{2012-09-01 (土) 17:16:14};
//-空気曲だけど個人的にナムオリで2番目に好きな譜面　ゴーゴーが楽しすぎる --  &new{2012-09-06 (木) 13:51:58};
-風船はおそらく1秒かと --  &new{2012-09-24 (月) 20:45:07};
-↑連打じゃねーかボケ --  &new{2012-10-11 (木) 06:53:43};
-人気はあんまりないけど、★9の曲でやりごたえのある曲。 --  &new{2012-10-21 (日) 17:26:35};
-全良して黄色連打を9打だけ入れると110万ピッタリになる --  &new{2012-11-21 (水) 20:27:08};
-↑と思ったけど大連打だから無理でした。 --  &new{2012-11-21 (水) 20:30:43};
-↑普通の黄色連打だけど --  &new{2012-11-21 (水) 20:32:56};
-風船4打って硬いな・・・ --  &new{2012-12-04 (火) 20:49:02};
-Wii5の配点は？ --  &new{2012-12-08 (土) 07:49:16};
//-この譜面の良さがやっと分かってきた --  &new{2012-12-24 (月) 11:38:56};
-裏譜面はノリノリで叩けるのに表譜面プレイする時はなんか神経使う --  &new{2012-12-25 (火) 21:23:32};
//-ゴーゴーの風船をロールで割ってくの楽しすぎワロタwwwww --  &new{2012-12-25 (火) 21:32:53};
-個人的風船が脅威な譜面BEST5にはいる --  &new{2012-12-27 (木) 23:19:46};
//-この譜面でフルコンボできたときのアレグリーア(喜び)は格別かもしれませんね。 --  &new{2012-12-27 (木) 23:46:29};
-やってみると難しさがよく分かる --  &new{2012-12-28 (金) 16:35:55};
-選曲で黒薔薇の隣にあるから結構目立つ --  &new{2013-01-15 (火) 13:49:02};
//-まあ普通に考えて8でいい --  &new{2013-01-15 (火) 14:00:52};
-やっとコツが掴めてきた --  &new{2013-01-16 (水) 21:47:58};
//-これ好き………だけど、５回ぐらいノルマ落ちしたwww --  &new{2013-01-28 (月) 19:58:16};
-エトウさんの譜面＝難易度高め＆風船重い --  &new{2013-04-07 (日) 19:11:29};
//-クリア＆全良難易度は高いけどフル難易度はそこまで… --  &new{2013-04-10 (水) 19:05:04};
-オート動画に変更 --  &new{2013-04-13 (土) 19:57:44};
-これは倍速推奨。速さに慣れればフルコン、精度良くしやすい(個人差だが --  &new{2013-04-20 (土) 00:54:17};
-↑速度の個人差もすごいですね。僕は、BPM276だと、ふつう・むずかしいでギリギリフルコンボという感じです。 --  &new{2013-04-20 (土) 19:28:48};
-譜面を見たところ、風船は秒速18.4打くらい必要。短いから何とかなるけど・・・ --  &new{2013-04-27 (土) 10:54:31};
-風船音符を割れなすぎると失点が大きい。可47で1043000点だった。 --  &new{2013-05-05 (日) 21:04:27};
//-普段☆９や☆１０の曲をやってるとスコアばっかに気を取られて太鼓の達人の楽しさを忘れてしまうけど、この曲の短い風船、楽しい複合、１２分と２４分が楽しすぎる。この曲楽しすぎる！！ --  &new{2013-06-26 (水) 20:32:34};
-IDは？ --  &new{2013-07-03 (水) 16:10:25};
//-南アメリカの人たちが踊ってそうな曲 --  &new{2013-07-15 (月) 00:14:02};
//-ブラジルの人が踊ってそうな曲 --  &new{2013-08-02 (金) 09:33:32};
//-↑コイツのノリの良さから、ありそうだね。 --  &new{2013-08-20 (火) 07:37:36};
//-神曲神譜面 --  &new{2013-08-25 (日) 18:08:54};
//-↑といって、はしゃぎすぎな感じもしないよな --  &new{2013-09-12 (木) 17:50:52};
-曲がそれっぽいためか大音符をどうしても両手で叩きたくなるなあ　特に25〜32、テンションの上がり方がヤバい --  &new{2013-09-12 (木) 17:52:46};
//-ごめん、俺には譜面も曲も微妙と感じる。出来ないやつの言い訳と言われてもフルは済んでるから純粋にそう思った --  &new{2013-10-14 (月) 00:59:41};
//-だからフルを済ませて放置してるんだろ、それ以上でも以下でもないら --  &new{2013-10-14 (月) 01:59:04};
//-↑2　別に書かんでも --  &new{2013-10-30 (水) 04:43:33};
-真打も正規も全良+連打調整で基準点ジャストできるのか… --  &new{2013-11-19 (火) 23:20:50};
//-俺の親外国人だけど祭りの時こんなテンションになってる…（笑） --  &new{2013-12-07 (土) 22:09:26};
//-フーフーフーwwww --  &new{2014-01-15 (水) 19:56:27};
-これが段位に入るのはつらいな・・・ --  &new{2014-02-19 (水) 01:15:24};
-段位道場の五段の中で一番きつい。 --  &new{2014-02-19 (水) 20:28:01};
-動画が非公開になってる件 --  &new{2014-02-20 (木) 00:46:12};
-五段の二曲目に置いてみると、なんとまあコンボカッターの位置が絶妙なこと。 --  &new{2014-02-22 (土) 21:19:38};
//-31、53さえできればフルコン＆五段合格できんのになあ --  &new{2014-02-23 (日) 02:04:35};
-これはハウスでやったほうが精度とりやすいのかな --  &new{2014-02-26 (水) 16:53:26};
//-五段でこれと赤薔薇逆やろ --  &new{2014-02-26 (水) 18:47:53};
-↑3　変えた --  &new{2014-02-26 (水) 19:45:20};
//-↑2別に難易度順に曲を並べなくちゃいけないという基準はないが？先入観に依存し過ぎないように --  &new{2014-03-04 (火) 23:40:59};
-↑  thx --  &new{2014-03-05 (水) 01:28:24};
-段位道場5段でいう宇宙SAMURAIみたいな? --  &new{2014-03-08 (土) 20:55:14};
-Wiiでプレイして、ゴーゴーの最後にある２連風船で、最初の風船を割り損ねると、次の風船がいきなり消滅し、風船を割る画面に移行しなかったバグを確認しました。 --  &new{2014-04-05 (土) 21:33:31};
-↑変なバグがあるんだな… --  &new{2014-04-05 (土) 21:57:23};
//-ソライロまでは空気曲だったのに結構やる人増えたなｗやはり段位道場の影響か… --  &new{2014-04-06 (日) 02:02:02};
//-↑4これ不可3なのに赤薔薇不可17wで赤合格 --  &new{2014-04-15 (火) 21:12:18};
//-↑同じ感じだけど合格できなかった… --  &new{2014-05-14 (水) 08:03:26};
//-これのせいで五段合格できねぇw --  &new{2014-06-07 (土) 20:38:23};
//-五段金合格するためにこの曲いっぱいやったらフルコンしたはww --  &new{2014-06-10 (火) 22:30:24};
//-めたるぽりす(表裏両方)と同レべくらいある気がする・・・ --  &new{2014-06-11 (水) 17:22:34};
//-この曲のせいで金出来ない --  &new{2014-06-26 (木) 14:49:14};
//-友達といるときゴーゴーの風船を「フー！」って言いながら割ってしまう(キチガイ) --  &new{2014-06-27 (金) 17:27:35};
-今回よくでるの復活の影響でうまくいけば隠し曲が２曲同時に解禁できるようになった --  &new{2014-07-16 (水) 20:48:22};
//-そしてドラクエが消えた… --  &new{2014-07-19 (土) 08:21:26};
//-iOSだと風船がめっちゃ割れにくい --  &new{2014-08-10 (日) 08:00:03};
-フルコン狙いなら、倍速つけてもいいかも。 --  &new{2014-08-11 (月) 00:35:23};
//-風船が譜面を隠すからかなり例外な初見殺しだと思った --  &new{2014-10-19 (日) 14:28:45};
//-舐めて掛かってた。恐ろしい曲だわ --  &new{2015-01-05 (月) 15:20:49};
//-太鼓の達人で一番いい譜面 --  &new{2015-02-15 (日) 17:56:21};
//-空気曲だけど神譜面 --  &new{2015-08-08 (土) 12:55:29};
-基本天井点に到達させるためには、全良の場合でも通常では連打9打、真打では連打11打が必要。 --  &new{2016-09-17 (土) 15:16:52};
-↑ 真打はその11打でちょうどエクセだねw --  &new{2017-01-29 (日) 01:51:38};
-表裏共に黄色連打も風船音符もある曲ってこれが初だっけ？ --  &new{2017-06-17 (土) 19:18:47};
-↑拝啓、学校にて・・・ --  &new{2017-06-17 (土) 21:52:34};
-↑ 裏に風船がない --  &new{2017-06-17 (土) 22:13:52};
-↑今見たら、むずかしいコースなら表裏で黄色連打・風船ともにあったので、間違いではないとは思いますが。 --  &new{2017-06-18 (日) 00:55:21};
-↑　むずかしい以下を忘れてた！ --  &new{2017-06-18 (日) 01:14:20};
-あべこべにすれば風船の直後巻き込まなくなる --  &new{2018-03-27 (火) 17:18:48};
