[[難易度表/おに/隼]]

-追い越しでどこで連打止めたらいいのかわからん --  &new{2012-03-07 (水) 10:43:42};
//-ゴーゴー前の追い越しわかんねぇ、これ抜ければもう勝ちゲーなのに --  &new{2013-08-10 (土) 22:18:28};
-ここまでノリノリになれる曲も珍しい --  &new{2013-08-26 (月) 08:54:40};
-いつのまにかでたらめフルでてたな --  &new{2013-08-26 (月) 23:36:49};
-acキャプチャプレイ動画を発見したので追加。 --  &new{2013-08-27 (火) 09:49:50};
-iOSに来た！3DS持ってないから嬉しい。 --  &new{2013-08-30 (金) 19:56:00};
-まさかの天井点は新ACよりiOSの方が高かった。 --  &new{2013-08-30 (金) 20:01:03};
//-↑4 どうやったら「でたらめフルでてた」とかわかるんですか？ --  &new{2013-09-15 (日) 22:09:29};
//-↑普通にようつべとかでしょ --  &new{2013-09-26 (木) 17:30:55};
//-↑もしくは広場 --  &new{2013-10-03 (木) 17:03:26};
-追い越しのとこだけ左右交互で叩くようにすればワンパターン化できて楽だよ。私はだけど --  &new{2013-10-24 (木) 21:20:30};
//-↑８　すげーなーw３DSでもACでもどっちでもすごいw --  &new{2013-10-25 (金) 21:51:25};
-☆9にしては簡単だが☆8だと詐称 --  &new{2013-10-30 (水) 20:12:27};
//-ブルーローズが☆8ならこれも☆8でいい気がする --  &new{2013-11-02 (土) 21:11:39};
//-↑はいはい、難易度基準考察Wikiでどーぞ --  &new{2013-11-02 (土) 22:08:23};
//-かっこいい曲だなー個人差譜面 --  &new{2013-11-04 (月) 10:42:17};
//-49-54って山彦になってんだなー。 --  &new{2013-11-11 (月) 17:39:37};
-白鳥裏の弱体化みたいなとこがある --  &new{2013-12-06 (金) 21:58:15};
//-第１ゴーゴーまで来たらすぐフルコンボできたわ --  &new{2013-12-10 (火) 19:33:25};
//-隼をしゅうだと思ってた俺って・・・・・・ --  &new{2014-01-01 (水) 21:58:36};
//-ギターがクソカッコいい件について --  &new{2014-01-17 (金) 11:20:47};
//-追い越しの時、腕が止まらなくなってミスる件 --  &new{2014-01-19 (日) 11:07:13};
//-ACでは、フルコン出来るけど3DSでは、出来ない。 --  &new{2014-01-20 (月) 20:46:46};
//-ACでたらめフルコン者いたんだ… --  &new{2014-01-26 (日) 04:11:36};
//-ソフラン1小節丸ごとかよw --  &new{2014-02-06 (木) 20:43:13};
//-人の目をあざむく譜面だな…裏ファントムよりフルコン苦労したわ… --  &new{2014-02-14 (金) 20:51:43};
//-マオウがこんな神曲を作るとは... --  &new{2014-02-22 (土) 15:53:35};
//-この曲ってステゼロと全難易度一緒だww --  &new{2014-03-01 (土) 08:45:11};
//-↑2 マオウもなかなか良い曲だぜ？ --  &new{2014-03-01 (土) 09:48:44};
//-これでたらめで出来る人いるの?w --  &new{2014-03-18 (火) 21:45:22};
//-新基準のかんたん　☆×５、　ふつう☆×７、むずかしい☆×８、おに☆×９で俺が思いつくのは、恋文、クレーンシティ、亜空間、ステゼロ、消失、メヌエット、幻想、トフロ、200、シーレーン、野菜、ブレイダ。まさか新基準でこの曲も含めて難易度5789が13曲もあるとは・・・ --  &new{2014-03-25 (火) 16:37:13};
//-↑どうでもいい --  &new{2014-04-06 (日) 20:26:41};
-追い越しの所を乗り越えばウイニングランだね。 --  &new{2014-04-06 (日) 20:32:23};
-くぼさん・・・かな？ --  &new{2014-04-06 (日) 21:39:12};
//-序盤の追い越しは時速何Kmですか？ --  &new{2014-04-06 (日) 21:58:42};
//-↑800キロです --  &new{2014-04-06 (日) 23:30:19};
//-300キロじゃあないんだな --  &new{2014-04-12 (土) 07:14:02};
//-↑7エンドリ裏「...」 --  &new{2014-04-15 (火) 22:35:03};
-↑2 フルコンボ狙いだとラスゴー前にある縁連打も油断出来ない --  &new{2014-04-15 (火) 23:29:59};
-この曲はソフラン多用したほうが良かったな。 --  &new{2014-04-19 (土) 18:13:27};
-↑4 91小節の縁で死んだ俺 --  &new{2014-04-19 (土) 18:44:31};
//-この譜面は☆９妥当。☆８な訳ない。 --  &new{2014-04-24 (木) 21:49:30};
//-慣れゲー。 --  &new{2014-04-29 (火) 17:11:07};
//-いくら単色だと言ってBPM186で１小節全部を埋め尽くすような連打が計６回+ふちαも来るような☆8があってたまるか　よって☆9 --  &new{2014-05-26 (月) 17:35:16};
//-↑11　農衛裏「・・・・・・」裏切るな「・・・・・・」 --  &new{2014-05-26 (月) 19:06:21};
-見た目重視にHS2っておかしくない？ --  &new{2014-06-02 (月) 16:10:44};
-↑実際そうじゃね？ --  &new{2014-06-07 (土) 19:21:41};
//-これの裏譜面はドンカマみたいな感じになりそう!!最後は時速300�劼芭�れたり・・・ --  &new{2014-06-21 (土) 00:14:48};
//-空気 --  &new{2014-06-29 (日) 07:12:25};
-↑2その部分を修正しました --  &new{2014-06-29 (日) 08:49:40};
//-最近これ空気曲になってるような… --  &new{2014-08-21 (木) 19:48:50};
-新しい光サヨナラしちゃうから説明変えたほうがいいのかな？ --  &new{2014-10-19 (日) 00:44:19};
//-初段で魂いった俺とは何なのか --  &new{2014-11-02 (日) 16:55:42};
//-神曲、というか、めっさかっこいいなｗ音色をドラムにしたら更にやばい --  &new{2015-01-15 (木) 22:32:51};
//-ゴーゴーHS0.9くらいに見える --  &new{2015-04-14 (火) 21:19:58};
//-これからペットショップと呼びましょうw --  &new{2015-04-24 (金) 13:20:54};
-これってかなり独特な譜面だよな。 追い越し、単色連打は勿論このBPMでの2連打の連続は珍しい。 --  &new{2015-09-09 (水) 12:08:31};
//-ファルコだと思ってたなんて言えない。 --  &new{2015-10-08 (木) 01:40:43};
-あれ？十露盤解禁できる感じ？ --  &new{2016-02-12 (金) 00:30:47};
-↑できないよ。隹と十がくっついてて、十が完全に独立してるわけじゃないから無理らしい。 --  &new{2016-02-16 (火) 02:45:20};
-↑出来るようになったらしい。　算数ドンだーは取れないけど --  &new{2016-02-16 (火) 06:54:13};
//-★9にしても休憩が長いし★8にしても難しい、むしろ詐称。 --  &new{2016-03-20 (日) 17:36:04};
//-逆詐称 --  &new{2016-05-02 (月) 19:53:26};
//-クリア難易度はゴミレベル蟹蟹と比べたら情け無いよなww --  &new{2016-06-03 (金) 23:51:57};
//-いま貼られているオート動画は30fpsなのでかなり見づらいです --  &new{2016-06-23 (木) 13:21:54};
//-↑ だから何？オート動画はこれしかないんだから自分で見やすい動画を検索して探せよ --  &new{2016-06-23 (木) 23:02:58};
//-イヤホン推奨って感じ --  &new{2016-11-13 (日) 19:22:34};
-曲も譜面もちょっとネクロに似てるとこあるね。 --  &new{2017-05-09 (火) 16:48:41};
-難易度的には8っぽいけど8にするのは...って感じ --  &new{2017-08-08 (火) 14:42:43};
-今更だがはやぶさは16両編成じゃないんだよなぁ... --  &new{2017-10-28 (土) 23:23:59};
//-うーむ、後半3DSのボスバトルみたくソフランが --  &new{2017-11-09 (木) 00:27:39};
//-ソフランがないのが寂しい　裏譜面こないかな --  &new{2017-11-09 (木) 00:28:01};
//-↑いやバリバリあるだろw --  &new{2018-02-05 (月) 08:01:32};
//-↑多分ラスゴーの事を言ってるのかと思われ --  &new{2018-03-11 (日) 00:36:25};
//-↑3ひとつ上のコメントと繋がってたのか --  &new{2018-03-11 (日) 01:36:57};
-↑ E5(H5)系はやぶさ単独だと10両編成ですが、E3系こまちとの連結時は16両編成となる。ちなみに、E6系こまち連結時は17両編成。 --  &new{2018-07-28 (土) 11:06:47};
-昔、「表拍はドン」という勝手なイメージ・癖をぶっ壊してくれた譜面。 --  &new{2018-10-23 (火) 13:48:35};
-逆詐称って言う程単純でもなくね？ --  &new{2019-01-09 (水) 21:04:52};
-↑複合が単純なのが多いのと休憩が長いので体力的にもそこまでではないからだと思う。(個人の見解 --  &new{2019-01-16 (水) 17:11:47};
-追い越しさえ理解してれば★8でも下位なぐらいよ --  &new{2019-01-16 (水) 20:06:17};
//-もう8年経つんだし裏追加してくれませんかねえ？ --  &new{2019-03-06 (水) 23:22:36};
//-今ならゴーゴーで裏ロ並の加速+λのような24分の追い越しやろうなぁ… --  &new{2019-03-06 (水) 23:47:24};
//- 全難易度逆詐称 --  &new{2019-04-28 (日) 14:07:39};
//-ボーダレスのせいで明らかな逆詐称であることが明白になってしまった --  &new{2019-07-03 (水) 21:42:01};
-正直追い越しよりその先（特に41〜48、92〜97）の方が難しくて☆9の中でも長い事クリア出来なかったなぁ… --  &new{2019-10-12 (土) 23:39:23};
-倍速地帯が安定してつながるようになると俄然楽しくなる。 --  &new{2019-12-14 (土) 19:50:00};
-エンドリとかよりも先にクリアできたわこれ…。 --  &new{2020-05-31 (日) 16:54:20};
-これより☆が1個分下の[[これ>難易度表/おに/BORDERLESS]]と何が決定的に違ってレベルが異なるのか全く分からん --  &new{2020-07-20 (月) 05:24:13};
-せっかく☆ごとに天井点調整するんじゃなくて全曲天井点均等になるように調整したんだから難易度も調整すべきだよなとは思う --  &new{2021-03-11 (木) 14:19:10};
-全難易度逆詐称って珍しいな --  &new{2021-03-12 (金) 12:49:18};
-ついに初登場から十周年… --  &new{2021-11-22 (月) 15:27:56};
-ドンダフルフェスティバルに収録決定 --  &new{2022-06-23 (木) 11:34:50};
