[[難易度表/おに/MATSURI D／A]]

-弐寺に曲提供してるDirtyAndroidsのような曲調だのう --  &new{2011-11-18 (金) 07:57:03};
-↑2最後の複合は逆手から入ると楽になるだろう。と書いてあった。 --  &new{2012-09-24 (月) 16:41:47};
//-確かに、当たり前 --  &new{2012-09-25 (火) 19:52:54};
//-この曲前半LSDのOPに似てて驚いた --  &new{2012-10-12 (金) 20:17:44};
//-ガチ神曲( ^^) _U~~ --  &new{2012-10-23 (火) 19:49:58};
-超ごうか版収録嬉しすぎる！！！！！ --  &new{2012-10-30 (火) 22:44:10};
//-好きすぎて辛い　目覚ましに設定してる --  &new{2012-11-14 (水) 22:08:21};
//-個人的8にしちゃ強くね？ --  &new{2012-12-01 (土) 11:58:33};
-序盤全然合わせられない… --  &new{2013-01-07 (月) 00:14:47};
-D／Aの意味のソースのとこに「同じく」があったほうがいい気がする --  &new{2013-01-07 (月) 00:17:51};
-↑白丸は黒丸に関する話だから不要。行も凹んでおろう？ --  &new{2013-01-08 (火) 03:07:59};
-この譜面は、リズムの面白さが絶妙。 --  &new{2013-01-09 (水) 09:07:15};
-BPMちょっと違う。　多分130じゃ無くて130.015 --  &new{2013-01-13 (日) 15:58:40};
-↑ それは130の領域だろう --  &new{2013-02-05 (火) 21:50:11};
-ラス殺しがどうしてもできない･･･。       誰かコツを･･･ --  &new{2013-02-12 (火) 22:27:53};
//-逆手からはいればいいんじゃない？（適当） --  &new{2013-02-12 (火) 22:38:16};
-倍速使うとかなり楽になった --  &new{2013-02-25 (月) 20:30:18};
-D/Aのところふつうにディーエーっていえばいいんだ。 --  &new{2013-03-26 (火) 12:49:10};
-これとメカデス苦手… --  &new{2013-03-31 (日) 18:10:41};
//-ラス殺しは適当に処理すればできるよ　個人差あり --  &new{2013-04-07 (日) 21:22:34};
-この曲といいメヌエットといいサタフィバといい何故BPM130の曲はこんなにリズム難が多いんだ？ --  &new{2013-04-24 (水) 23:10:44};
-そう言うBPMってことも関係あるのでは？ --  &new{2013-04-25 (木) 06:51:24};
//-偶数連打なんだから逆手で繋ぐことぐらいわかるよね？なんでも初心者は利き手で叩きたがるから。少し考えたら繋げるよ。 --  &new{2013-04-25 (木) 07:06:59};
//-↑お前さんのコメントは話の的を射ていない。 --  &new{2013-04-25 (木) 18:19:36};
-なぜか、8小節より60小節の成功率が高い。 --  &new{2013-04-25 (木) 19:33:40};
-ちなみのこういうのを逆手で逃げてると成長しない。所見でいきなり逆手でってならないからね。 --  &new{2013-05-05 (日) 13:55:29};
//-どう考えても作曲DirtyAndroidsだよねコレ、あからさま過ぎる --  &new{2013-05-10 (金) 09:23:34};
//-↑もうその事追加しちゃってもいいんじゃないかな --  &new{2013-05-22 (水) 12:47:45};
//-↑1,2作曲者書いてあるだろ --  &new{2013-05-22 (水) 13:06:17};
//-↑Vincertって誰だよ。ググっても出ない辺り偽名と考えるのが自然。 --  &new{2013-05-23 (木) 20:06:19};
//-↑ミスった --  &new{2013-05-23 (木) 20:06:41};
//-ラス殺しより6小でミスる --  &new{2013-06-04 (火) 21:40:17};
-マツリダでビンセントだからやっぱマツリダゴッホからきてるのかな --  &new{2013-07-02 (火) 23:48:58};
-デブステの練習になるかな？ --  &new{2013-10-18 (金) 18:13:51};
-スカスカ過ぎてあんまり向かないかと --  &new{2013-10-29 (火) 22:27:47};
-計算機の道中の練習にはなると思う --  &new{2013-11-05 (火) 19:58:03};
//-いままで『まつりだ』(MATSURI D/A)って読んだ俺って一体… --  &new{2013-11-30 (土) 01:28:34};
-AC14までの基準で言うと☆×9ですね。 --  &new{2013-12-01 (日) 20:16:27};
//-この曲旧ACに入ってた気が… --  &new{2013-12-04 (水) 00:32:00};
//-気のせいだ、4曲台でも最大2000Pの時代で5万程度貯めないと解禁できなかった隠し曲 --  &new{2013-12-04 (水) 01:15:17};
//-これ聞くとMy Mineが脳内放送されるw --  &new{2013-12-27 (金) 10:01:51};
//-サタフィバ裏っぽい感じ --  &new{2014-01-06 (月) 05:24:24};
//-この曲僕的に好き --  &new{2014-01-08 (水) 22:57:21};
-この曲ってさ、ＤＥＢＳＴＥＰ！に画竜点睛シリーズ足したみたいな曲調だよね。 --  &new{2014-01-09 (木) 06:57:36};
-↑分かるわそれw --  &new{2014-02-05 (水) 23:10:16};
//-↑９ よう俺 「まつり ＤＡ☆」みたいな --  &new{2014-02-06 (木) 23:25:37};
//-↑ww --  &new{2014-02-11 (火) 15:35:35};
//-↑2　そんな感じかと思ってた --  &new{2014-02-11 (火) 16:38:40};
//-裏拍の音符ってどうやって分かるの？ --  &new{2014-02-12 (水) 19:51:44};
//-↑もしかして自分でリズム刻めない感じの人ですか？ --  &new{2014-03-02 (日) 10:28:40};
//-隠れ神譜面 --  &new{2014-03-09 (日) 18:56:41};
//-隠れ神譜面 --  &new{2014-03-09 (日) 18:56:43};
//-裏拍の者ですがリズムが刻めない訳ではなく、感覚でたたいてるので説明はどうしたらいいのか --  &new{2014-03-11 (火) 20:40:07};
//-↑説明いるか?俺も貴様とかは感覚だし、大体の人は感覚だろ --  &new{2014-03-12 (水) 06:56:18};
-これダンバダンバディンダンはもっと古くからある曲だと思ってた --  &new{2014-03-14 (金) 22:13:23};
-曲がAmandaに似てね？ --  &new{2014-03-25 (火) 10:55:00};
-↑Amandaを活気溢れる感じにした感じw --  &new{2014-03-25 (火) 15:23:07};
-59小節に入るまでの24分がフルコンボする上での意外と大きな落とし穴。逆手からはいることが苦手な人は最悪24分3連を32分4連と見て叩くのも手。もちろん良は出ないがよっぽど速く叩かない限りは不可は出ないだろう。 --  &new{2014-06-08 (日) 13:28:37};
//-これCS初代にある曲だと思った… --  &new{2014-08-16 (土) 14:23:40};
//-8がどうやっても叩けやん...。 --  &new{2014-08-20 (水) 00:00:13};
//-Dirty Androids？ --  &new{2014-11-10 (月) 10:33:04};
//-太鼓曲で一番好きなのに全然人気無いらしくて俺は悲しいぞ --  &new{2015-01-10 (土) 03:21:45};
//-最初タイトル見たときDirty Androidsの曲かと思ったわ --  &new{2015-02-24 (火) 22:32:42};
-これが段位道場ってちょっとやばくね？ --  &new{2015-04-18 (土) 20:30:10};
-適正者にはキツいよ…(段位道場) --  &new{2015-04-18 (土) 21:00:41};
-黄緑基準なら妥当な気がする --  &new{2015-04-20 (月) 13:04:13};
-この曲のページ名おかしくない？数年前にも同じようなことを言った気がするが… --  &new{2015-04-24 (金) 09:50:31};
-仕様だということに気付くまで数年が経過するのである --  &new{2015-04-24 (金) 10:18:59};
//-段位道場でいつもラス殺しで崩される… --  &new{2015-04-27 (月) 00:09:01};
-5段挑戦レベルの人は実質愛想笑いからがコンボ条件クリアの基準になりそうだな --  &new{2015-05-08 (金) 19:49:33};
//-どこが揺れてるの？ --  &new{2015-06-23 (火) 14:47:23};
//-↑一切揺れてないでしょ --  &new{2015-08-14 (金) 17:15:28};
-今更ながらD/AじゃなくてD／Aなような --  &new{2015-10-01 (木) 00:34:41};
//-よく考えたらDirty Androidsの略称もD/Aなんだよなぁ・・・ --  &new{2015-12-12 (土) 13:15:08};
//-祭りDA --  &new{2016-04-08 (金) 19:31:16};
//-↑2  その略だとDとAの間のスラッシュはいらないんだよなぁ…。何をよく考えたらそうなるのかなぁ… --  &new{2016-04-20 (水) 17:36:38};
-／ならページ名もちゃんとなるんじゃないの --  &new{2016-08-31 (水) 01:47:53};
-最後でゲージを持ってかれるタイプ。その前まではそんな難しい8じゃない感じだけど --  &new{2017-08-01 (火) 03:14:16};
-☆9の譜面を弱くした感じ。 --  &new{2017-08-12 (土) 05:09:16};
-MATSURI Dの子階層として「A」ページとなってしまっているので　全角スラッシュに変更した方がいいのでは --  &new{2017-09-28 (木) 21:00:13};
-本当だ・・・ --  &new{2017-10-29 (日) 23:33:00};
-DEBSTEPに似てるけどあれはdubstepでこれはbounceだから全然違う --  &new{2018-05-12 (土) 17:55:28};
-この曲のページ名変えたほうがいいのでは --  &new{2018-08-28 (火) 18:06:21};
-↑変えたら収録曲ページ全部も変えなくてはならないため少々面倒。それでもやりたいなら勝手にどうぞ。 --  &new{2018-08-28 (火) 20:15:59};
-めっちゃリズム難 --  &new{2018-10-27 (土) 15:33:07};
//-この曲好きなんだけどACでもできるようにならないかなあ --  &new{2019-03-11 (月) 00:32:53};
-ページ名を変更。 --  &new{2019-11-30 (土) 02:56:06};
-↑乙です --  &new{2019-11-30 (土) 14:39:52};
-★7と★9で構成された★8 --  &new{2020-03-20 (金) 17:54:57};
-↑9　この曲は元から全角スラッシュでしたからね。 --  &new{2021-08-13 (金) 23:07:12};
-2021年10月のNSオンラインランクマッチ報酬 --  &new{2021-10-01 (金) 00:03:04};
-↑約9年ぶりのCS収録ですね --  &new{2021-10-01 (金) 00:29:25};
-また絶妙なところを持ってきてくれたな --  &new{2021-10-01 (金) 02:41:21};
-NS1のランクマッチごほうびって言い方悪いけど空気曲の救済って感じのチョイスばっかりであまりワクワクしない --  &new{2021-10-01 (金) 07:08:22};
-まあ実質無料だしいいんじゃない？ --  &new{2021-10-01 (金) 09:01:21};
-結構好きだから嬉しい 直近の作品と被ってないのも良いね --  &new{2021-10-01 (金) 12:54:37};
//-誰得 --  &new{2021-10-01 (金) 14:04:48};
-AIバトル演奏の区分けがめっちゃキレイ --  &new{2021-10-02 (土) 12:42:05};
-曲と共にAIどんのアイコンも登場した(12曲演奏で解禁)。 --  &new{2021-10-02 (土) 18:09:27};
-NS1SPを追加 --  &new{2021-10-15 (金) 00:41:04};
-ラストでありえないくらい可が出る --  &new{2021-10-21 (木) 07:47:37};
-作曲Dirty Androidsだよなぁ 8bit moon sideとか単発名義使ったことあるしこれもそうっぽい --  &new{2022-10-02 (日) 04:17:37};
-改めてNS2でやってみるとアレンジの余地がかなりある --  &new{2022-10-04 (火) 22:23:38};
-ちなみに青薔薇と全難易度ごとの星の数が全て一緒 --  &new{2022-10-21 (金) 19:35:10};
