[[難易度表/おに/Garakuta Doll Play]]

-雑談所にもあったけど、表の方がコンボ多いな --  &new{2014-10-29 (水) 22:46:51};
-慣れてないと八段の不可量産マシーン --  &new{2016-08-23 (火) 07:02:39};
-FAUNAもだけど、まさか他社の課題曲が段位に登場する日が来るとは --  &new{2016-08-28 (日) 04:54:44};
-↑実はレッド道場に判明した天下一の機種曲はグルコスだけが登場しない。 --  &new{2016-08-28 (日) 15:48:15};
-↑前GMT入ったしええやろ(適当) --  &new{2016-08-30 (火) 06:39:21};
-Feed Aの下位互換。 --  &new{2016-09-07 (水) 18:10:50};
-↑つ【ゴモア】 --  &new{2016-10-25 (火) 21:22:12};
-13と47小節で精度がとれるならあとは集中力 --  &new{2016-10-30 (日) 20:13:36};
-↑5ゴモア裏が名人1曲目。 --  &new{2016-12-25 (日) 19:38:37};
-↑実装前当時の情報やで --  &new{2016-12-25 (日) 19:54:15};
//-この曲はあまりにも速すぎるwww256wwww     なので16分も24分のように叩かないと可や不可が出る   (VERTeXの24分と同じ感覚) --  &new{2017-01-27 (金) 21:34:15};
-最後HS4です --  &new{2017-01-29 (日) 21:14:18};
-裏に慣れてると意外に出来ない --  &new{2017-02-12 (日) 14:02:59};
-これこそともにと譜面系統近くないか？強化版な感じ。白鳥はこれやともにとはちょっと微妙。 --  &new{2017-07-14 (金) 15:54:03};
-↑これの練習になってるな。BPM近いとはいえ2個違いか。 --  &new{2017-07-18 (火) 05:06:01};
-幻想のサテライトとこれ、難易度全然違く感じる。こっちの方が弱い。これは☆9下位の高速譜面の強化版だけど、向こうはあんま似たタイプの譜面がない。 --  &new{2017-07-19 (水) 21:38:59};
-Venomousより簡単な扱いになってるけど、速さに慣れてないと逆転するよな〜 --  &new{2017-08-30 (水) 16:38:16};
-「ｵｰﾏｲｶﾞｧｰｯ」からが本番の気がする --  &new{2018-03-28 (水) 22:05:56};
//-カオスタイムとはBPMと作曲者 --  &new{2018-12-08 (土) 22:11:11};
-どうでも良いけどこの曲アーケアに移植された模様w --  &new{2019-06-06 (木) 21:54:38};
-音ゲー祭りの曲ってなぜ家庭用収録されないの? --  &new{2019-08-15 (木) 12:55:55};
-↑権利的な問題。あくまで他社が著作権を持ってる楽曲だからな… --  &new{2019-08-15 (木) 13:29:46};
