[[難易度表/おに/もってけ！セーラーふく]]

//-これAC14も入るんだ・・・ --  &new{2010-08-05 (木) 14:48:48};
//-世代交代しないなあ･･･ --  &new{2010-08-05 (木) 19:32:09};
//-このsong大好き！ --  &new{2010-08-09 (月) 16:46:34};
//-オニでフルコンは490コンボ --  &new{2010-08-09 (月) 16:48:53};
//-↑4 それはリズム感が関係してそうだが　こういうリズムは利き手安定 --  &new{2012-01-06 (金) 00:12:14};
//-裏さんぽが★×9ならこれも★×9で良いだろそれか裏さんぽを★×8にするか、とにかく裏さんぽよりこれの方がむずい。 --  &new{2012-01-12 (木) 23:48:39};
//-↑譜面タイプ違いすぎ --  &new{2012-01-12 (木) 23:52:36};
-サタフィバ裏が☆8にいる以上、これをして☆8の技術系ボスとは言えないだろうな。 --  &new{2012-01-22 (日) 19:30:51};
-↑まぁあっちは２４分もあったり逆手もあったりだから技術系としてはこっちのほうが下だね --  &new{2012-01-22 (日) 21:26:19};
-↑サタフィバより速さがある…ってのもフォローにならんわな。むしろこれより向こうの方がやりにくい速度だったりする。 --  &new{2012-01-22 (日) 21:50:40};
-AC10で★×9で弱い弱いといわれたものが本当に落ちたから・・・それ以上は言うことはないだろう。 --  &new{2012-01-22 (日) 21:53:19};
-☆8の中じゃそこそこ強いのは認める --  &new{2012-01-22 (日) 21:58:35};
//-↑7  裏トトロよりもこっちの方が遥かに簡単www。トトロは普通にノルマ落ちて死亡するがこっちは旧筐体ではフルコンしたことあるwww --  &new{2012-01-24 (火) 19:39:09};
//-2009年12月のTank!のコメントに「もってけを☆8にするべきだ」というコメントがあったが、本当に☆8に降格した。そう考えると負け犬とTank!の間は個人差はあれど逆詐称気味だったのかも。 --  &new{2012-02-24 (金) 01:13:01};
//-↑というか10当時から、逆詐称とまではいかずとも弱めって意見が多かった。どう考えてもあの位置は高すぎた。 --  &new{2012-02-24 (金) 01:16:03};
//-あべこべにした方が簡単じゃん、、、。今まで５年近く気付かなかった、、、。 --  &new{2012-03-14 (水) 23:25:07};
//-この曲中学生がやってたらキモいかなあ --  &new{2012-03-18 (日) 11:34:03};
//-↑俺が思うに全くキモくない(ｷﾘｯ。ってかそんな話持ち出すと荒れるから自重しようぜ。 --  &new{2012-03-18 (日) 12:46:02};
//-曲からして敬遠されがちだけどEZ DO DANCEと譜面が似てるから叩いてて楽しい。てか両方共譜面作ったのタカハシだったっけ --  &new{2012-03-24 (土) 00:37:26};
//-ぽたでら収録おめww --  &new{2012-04-05 (木) 12:04:39};
//-ぽたでらでもジャスト全良出来る。 --  &new{2012-04-05 (木) 20:54:05};
//-↑ちょっと何言ってるかわかんない　あなたは未来人ですか？ --  &new{2012-04-05 (木) 21:38:21};
//-↑110万点丁度で全良出来るということ --  &new{2012-04-05 (木) 22:22:52};
//-↑それはわかってるけど、まだ配信されてないじゃん --  &new{2012-04-05 (木) 23:32:16};
//-↑譜面や配点が変わる可能性は限りなく低い --  &new{2012-04-06 (金) 09:30:41};
//-↑新媒体では変わってる　そうじゃなくて、どうしてやってもいないのに出来ると言い張れるのかってこと。かなりどうでもいいけど --  &new{2012-04-06 (金) 09:38:01};
//-↑媒体？おもしろいネタだな。感動したよ。 --  &new{2012-04-06 (金) 13:43:15};
//-媒体・・・伝達などの手段。又、媒質(ばいしつ)となる物体。参考・・・ヤフー辞書( ´,_ゝ`)ﾌﾟｯ --  &new{2012-04-06 (金) 15:31:50};
//-↑3 --  &new{2012-04-06 (金) 15:52:48};
-よく見たら5小節と51小節って若干速さ違くない? --  &new{2012-04-06 (金) 16:34:50};
-Wii1のプレイ動画で速度変化してるように見える　5小節で遅くなってる --  &new{2012-04-06 (金) 17:06:17};
//-↑6 その人が出来るということじゃなくて… 配点は変わらないからWii1と同じようにジャストを出すことが可能だということ。↑11も自分が出来ると断言していない。 --  &new{2012-04-06 (金) 17:59:29};
//-カカカドンがうざすぎるから嫌い --  &new{2012-04-07 (土) 00:04:56};
//-↑7 8 ac15と書けば良かったな。キョウタイであってるかな？ --  &new{2012-04-07 (土) 05:50:22};
//-↑3 俺が言ってるのはその配点のこと　まだ配信されてないのに未確定情報を「出来る」って言い張るのはどうかと　「出来るかも」「出来そう」って言わない？　配点情報があるならソースを出して欲しい　問題はその人が出来る出来ないってことではないんだ --  &new{2012-04-07 (土) 05:57:15};
//-↑ PSPDXは旧基準だから余程のことがない限り配点も難易度も変わらないの。配信曲は難易度や配点の変更はないことを前提に話してるから。 --  &new{2012-04-07 (土) 12:23:32};
//-↑最初に言って欲しかった　でもお蔭で解決した。ありがとう --  &new{2012-04-10 (火) 03:43:04};
//-wiiよりも楽にフルできた --  &new{2012-04-12 (木) 23:37:01};
//-フル無理だわー --  &new{2012-04-13 (金) 18:02:48};
//-オプションなしで50万点行かないのに、きまぐれでやったら50万点超えた。Wiiでクリアに苦戦した割にはきまぐれやでたらめつけてあっさりクリアできた。それでもステゼロより低いが --  &new{2012-04-14 (土) 15:03:32};
//-変な称号もらったんですが --  &new{2012-04-22 (日) 20:29:02};
//-↑「ドン☆だー！」かな？w --  &new{2012-04-28 (土) 00:08:58};
//-↑６キョウタイは筐体です　媒体ｗｗｗ --  &new{2012-05-01 (火) 19:45:42};
//-Ｍｏｔｔｅｋｅ　Ｔａｒｍｉｎａｔｉｏｎ　意味はなし。 --  &new{2012-05-02 (水) 08:50:11};
//-↑もってけ暗殺 --  &new{2012-05-02 (水) 23:47:19};
-アニメ曲で1番やりやすい曲だなー --  &new{2012-05-23 (水) 15:52:23};
-でたらめかけると相当の技術譜面になるな。複合に奇数と偶数打がかなり混じってるし。 --  &new{2012-06-13 (水) 00:54:29};
//-これ★８で極めて弱い部類でしょ　実質さいたまより簡単 --  &new{2012-06-13 (水) 16:31:27};
//-↑同感 --  &new{2012-06-15 (金) 21:30:00};
//-↑1,2どう考えても過小評価です本当にありがとうございました。 --  &new{2012-06-15 (金) 21:38:09};
//-↑3おに★×8では逆詐称かもしれないが、むずかしいをフルコンボできてもすぐにこの譜面をやるのは危険だと思う。 --  &new{2012-06-15 (金) 21:41:39};
//-☆8でも弱い？ないない。☆8にしてはなかなか熾烈な複合が当たり前のように続くし、何より回復ノーツが少ないから誤魔化せないのがつらい。 --  &new{2012-06-15 (金) 23:19:41};
//-↑5クリアならさいたまの方が簡単じゃない？ --  &new{2012-06-16 (土) 00:19:15};
//-意外と結構難しい。 --  &new{2012-06-24 (日) 00:03:52};
-上級者ほど評価が下がる譜面。回復もできないかわりこれといった難所もないから、求められる水準に追いつきさえすれば安定も伸びも極めて早い。ただ、そこに至るまでが苦しく、挑戦者にとっては上級者目線での優しさこそが高い壁になる。 --  &new{2012-06-24 (日) 00:31:20};
-ま 偶数が続くから結局個人差 --  &new{2012-06-28 (木) 00:21:40};
//-俺はさいたま2000と並ぶと思う --  &new{2012-07-27 (金) 11:48:05};
-中盤の文を削除 --  &new{2012-07-27 (金) 11:51:05};
-「★8では強め」、「基準点到達するには秒速○打必要」を消しました。 --  &new{2012-07-27 (金) 11:52:16};
-↑かぶりました --  &new{2012-07-27 (金) 11:52:49};
-多少追加&変更 --  &new{2012-08-21 (火) 09:56:37};
//-これラップなのか --  &new{2012-08-23 (木) 23:42:56};
//-｢らき☆すた｣の色がｗｗｗ --  &new{2012-09-08 (土) 21:48:00};
//-最近空気曲かしてるよね、、、 --  &new{2012-09-15 (土) 08:29:51};
//-いかん・・左ききといったら「わたしの彼は''左きき''」を思い出してしまった・・・・ --  &new{2012-10-14 (日) 00:18:16};
-経験則というか体感で連打は1.7秒くらいだな --  &new{2012-10-31 (水) 01:57:21};
//-もってけ！セーラーふくと機関銃。らき☆すたでセーラー服と機関銃が挿入歌として流れたことがある（歌：柊かがみ）。 --  &new{2012-11-16 (金) 21:54:19};
//-何故か未だにフルコンボ出来ない --  &new{2012-12-02 (日) 18:00:17};
//-↑快感〜〜！！ --  &new{2012-12-02 (日) 18:49:20};
//-個人的に☆８のボス曲だわ・・・しかし、コメント見るに本気で相性ゲーなのな --  &new{2012-12-04 (火) 23:55:15};
//-↑ 個人差かも。キルミーとかSwitch On!裏をフルコンボしてるのに僕はこれがまだ未フル --  &new{2012-12-27 (木) 14:59:01};
//-アニメの中でこれだけまだフル --  &new{2013-01-05 (土) 19:46:33};
//-アニメの中でこれだけまだフルしてない。嫌いだこれはw --  &new{2013-01-05 (土) 19:47:25};
//-初めて歌詞見たがこんな変な歌詞だとは思いもしなかった…　正直サビ以外の歌詞聞き取りにくい --  &new{2013-01-20 (日) 17:44:27};
//-↑2初出当時から意見が割れやすい譜面だったんだよな。上級者ほど低く見る節がある辺り、相性というより技術譜面への耐性がモノを言う感じ。 --  &new{2013-02-13 (水) 23:42:05};
-オート動画に変更。 --  &new{2013-02-17 (日) 17:07:56};
-細かい速度変化があるけど、精度落とす為の変化じゃなくて、原曲もこういう仕様なの？ --  &new{2013-03-11 (月) 00:26:35};
-「精度落とす為の」って・・・ --  &new{2013-03-11 (月) 01:37:51};
-連打秒数を修正しました --  &new{2013-06-06 (木) 22:21:15};
-なんで速度変化してんだ？ --  &new{2013-06-06 (木) 22:51:58};
//-wii1で可2出して以来新筐体になっても更新できない... --  &new{2013-06-22 (土) 21:26:47};
//-Wiiならなんか普通にできたのに、ACでやったら音が大きくて想像以上に恥ずかしかった。もうやらない、もうやらない、もうやらない。駄菓子菓子フルするまでやる。 --  &new{2013-07-03 (水) 21:47:55};
//-これフルしたら県７だったww --  &new{2013-07-25 (木) 12:51:55};
-出来てない奴は複合弱そう。単音と2個繋ぎがクラッシャーなんだろうな。 --  &new{2013-08-02 (金) 13:05:36};
//-これ新筐体にあったのか。知らなかった --  &new{2013-08-08 (木) 15:52:25};
//-個人的に､裏切るなよりも難しい気がする --  &new{2013-08-13 (火) 18:53:50};
//-チルドレンレコードとコンボ数同じだったんだ・・・知らんかった。 --  &new{2013-08-24 (土) 11:27:37};
//-てか、らき☆すたが放送されてたの俺が１年の時じゃんｗ --  &new{2013-08-27 (火) 12:20:34};
//-↑すみません。幼稚園の年長の時でした。 --  &new{2013-08-27 (火) 12:21:27};
//-この曲ワンピースなどの曲と同じくらいの難易度だと思ったが予想外だったorz --  &new{2013-08-27 (火) 12:25:31};
//-↑ココロのちずは対象外です。 --  &new{2013-08-30 (金) 18:06:50};
//-この曲最高!! --  &new{2013-09-23 (月) 01:20:39};
//-誰かハレ晴レとどっちがむずかしいかって言ってませんでしたカッ？むずかしいでやってみましたが、これ初見で不可40、ハレ晴レ(裏のほうでやった)不可8だったので、ハレ晴レのより5倍ぐらいムズいです。 --  &new{2013-09-23 (月) 19:35:13};
-ハレ晴レユカイとともにサヨナラ曲に決定しました。 --  &new{2013-09-26 (木) 11:35:50};
-6年も収録されりゃ十分だな。お疲れ様。 --  &new{2013-09-26 (木) 11:43:32};
//-10月27日に開催予定の地元大会の課題曲がこれだった。さっきたまたま通りかかったら、20日に変更されてた。是が非でも行ってやろう。 --  &new{2013-09-26 (木) 13:15:17};
-ざんねんやな --  &new{2013-09-26 (木) 17:50:27};
-初出から削除までの連続AC収録回数：9回。これはドラえもんのうたとハレ晴れに次いで長い期間である。 --  &new{2013-09-26 (木) 19:31:16};
//-この曲好きだから残念だなぁ 長い間お疲れさま --  &new{2013-09-26 (木) 19:43:15};
//-お疲れッス(ToT) --  &new{2013-09-30 (月) 23:56:06};
//-消えないでくれ(泣) --  &new{2013-10-01 (火) 10:41:11};
-長い間お疲れ様 --  &new{2013-10-05 (土) 18:36:24};
//-まだフルコンしてないのに････ --  &new{2013-10-06 (日) 21:49:15};
//-消えるなよ…(泣) --  &new{2013-10-06 (日) 23:41:23};
//-なにかと悲しむ声が多いっていう(^_^;確かに自分も鬼慣れだした時によくやってノルマ落ちしてたけどw --  &new{2013-10-07 (月) 19:09:33};
//-お疲れさん。 --  &new{2013-10-10 (木) 22:53:23};
-銀王冠のまま消えたらもう金王冠にはできない --  &new{2013-10-11 (金) 05:03:20};
-↑王冠は整理されるよ --  &new{2013-10-11 (金) 13:53:47};
-その整理だけど、もしやまた、記録全リセットとかだったら…；； --  &new{2013-10-11 (金) 14:27:44};
-微妙に速度変化してたのか・・・　どおりで精度が取り辛いはずだ --  &new{2013-10-11 (金) 22:15:28};
//-↑7 そんなん言っても仕方ないよ・・・ --  &new{2013-10-13 (日) 07:53:30};
//-ソライロverでこの曲のみクリアすると、ビックリドンだー初取得時に限りどんちゃんがセーラー服に着替えます。 --  &new{2013-10-17 (木) 01:12:48};
//-明日ついに削除か… --  &new{2013-10-21 (月) 20:06:18};
//-消える前までにフルコンしておいてよかった・・・収録された当時はクリアすらできなかったのに --  &new{2013-10-24 (木) 01:45:35};
//-↑３　もう消えたっていうのにガセはやめてください　↑１　すごいですね。自分の腕の進歩が実感できるのはうれしいことですね。 --  &new{2013-10-24 (木) 12:27:03};
//-↑　↑4のコメントは合ってて違うんだけどね。水兵服＝セーラー服だから。あと、消える前のコメントに対して、「もう消えたっていうのに」はおかしい。 --  &new{2013-10-24 (木) 12:30:13};
//-この譜面大好きだった　ほんとに --  &new{2013-10-25 (金) 09:45:51};
//-悲しい --  &new{2013-10-28 (月) 16:01:37};
//-消される前に一度叩いておけばよかったな --  &new{2013-10-28 (月) 22:43:53};
//-タカハシ譜面が消えていく… --  &new{2014-01-20 (月) 23:56:15};
//-wii1は持ってた方が --  &new{2014-01-27 (月) 19:21:58};
//-楽曲ショップに販売されることを強く願う --  &new{2014-02-11 (火) 12:01:00};
//-↑少し無理があると思うんだけど.... --  &new{2014-02-11 (火) 12:19:53};
//-少しどころじゃないだろw  つかそこまでしてやりたいんなら、家庭用ゲットしなさい。 --  &new{2014-02-11 (火) 12:50:18};
//-地元にWii１売ってないのよねｗ --  &new{2014-02-20 (木) 20:22:53};
//-↑つぽたでら --  &new{2014-03-16 (日) 16:24:55};
//-ゲームコーナーで太鼓の14があったからこれとかいろいろやってきたが、ゴーゴーの4分音符を強く叩きすぎたせいで反応がひどいことになっちまった...。ホーム台はあまり反応崩れなかったのになあ・・・。 --  &new{2014-04-02 (水) 01:31:18};
//-次の被害者はラヴァーズか？ --  &new{2014-05-18 (日) 11:55:36};
//-あぁ、そういえばこれサヨナラだったな --  &new{2014-05-20 (火) 00:58:56};
//-次郎がある限りらきすたは不滅だ！ --  &new{2014-07-21 (月) 13:22:34};
//-↑4旧筐体を探すことも推奨 --  &new{2014-08-07 (木) 15:20:56};
//-Wii1持ってる俺は勝ち組 --  &new{2014-09-24 (水) 23:58:28};
//-なんかもう懐かしいなー　消されてから一年たったのか --  &new{2014-11-29 (土) 13:17:29};
//-復活しないかな〜？ --  &new{2015-05-10 (日) 21:03:45};
-流石タカハシさん --  &new{2015-05-22 (金) 00:00:54};
//-良譜面だったのになあ。 --  &new{2015-10-10 (土) 20:34:47};
//-きつかったかなもってけセーラー服m(。≧Д≦。)m --  &new{2015-10-25 (日) 09:42:46};
//-この曲どうしてもやりたいんだ。どうすればいいの? --  &new{2015-12-01 (火) 19:46:13};
//-↑AC10~14を探す / Wii1を買う / PSPDXに入れてる人を探して借りる / 太鼓さん(ry --  &new{2015-12-01 (火) 20:17:04};
//-この曲どうしてもやりたいんだ。どうしたらいいの? --  &new{2015-12-02 (水) 12:08:35};
//-↑どうしてもやりたい? じゃAC10~14を探せばいいよ --  &new{2015-12-02 (水) 12:19:59};
//-↑2 Wii1を買ってくる 終わり --  &new{2015-12-02 (水) 12:34:09};
//-東京都右端の方で10が1台と13が3台と14が2台ある場所あるよ。 --  &new{2015-12-06 (日) 16:01:12};
//-↑9 次はドラえもんが活躍する番か　胸が熱くなるな --  &new{2015-12-17 (木) 23:23:11};
//-どうしても遊びたい場合はAC10〜14を探すしかない --  &new{2015-12-29 (火) 02:09:51};
//-Wii1ェ --  &new{2015-12-29 (火) 02:10:43};
//-復活希望 --  &new{2016-02-21 (日) 12:12:17};
//-この曲より古い曲って紅とかSilentjealousyなどが古くて何故この2曲が収録されているのか？ --  &new{2016-02-28 (日) 15:52:07};
//-太鼓でなくなったと思ったら今度はjubeatの新作に入るという情報。もちろん原曲。なぜ今更。 --  &new{2016-03-22 (火) 23:05:37};
-次アプデに入る新曲と紛らわしくなりそう --  &new{2017-04-20 (木) 16:35:55};
-今年でアニメ放送＆収録から10年・・・時が経つのはほんと早い --  &new{2017-07-03 (月) 21:56:23};
//-本曲は長らく太鼓の達人・・・　ってあるけど、一応カバーだけどミューガンにも入ってるよこの曲 --  &new{2017-07-04 (火) 17:24:06};
-ゴーゴーの裏拍なんてまず思いつかない　それが曲としてもゲームとしても成立してる　すごいなタカハシさん --  &new{2017-07-04 (火) 18:35:22};
//-何故消したし(唐突) --  &new{2017-09-18 (月) 01:41:04};
-同じ人なのにハレ晴レユカイと違ってこっちはキャラ名義か --  &new{2017-10-23 (月) 15:09:50};
-この曲みたいにゴーゴーに入ると逆にスカスカになる曲って結構あるよね --  &new{2018-09-10 (月) 21:28:26};
//-復活はよ --  &new{2019-03-17 (日) 14:15:07};
-オート動画を高画質のものに張り替え 張り替え禁止ルールは画質が同等の場合に限るのでルールの対象にはなりません --  &new{2019-06-25 (火) 23:55:49};
-ワロリーヌンティエスパ --  &new{2019-06-26 (水) 00:27:50};
-↑2 「同等のものが存在する場合''も''」だけど張り替えられている動画は広告付きなのでいいと思われ --  &new{2019-06-26 (水) 00:43:16};
-↑この広告は本人音源であるが故の物だと思うが --  &new{2019-06-26 (水) 00:54:14};
-わざわざ旧筐体ある所行ってやるくらいこの譜面好き --  &new{2019-06-26 (水) 23:20:49};
-新筐体のプレイ動画にわざわざアレンジの入ってるものを選ぶ必要ある？ --  &new{2019-06-27 (木) 01:58:07};
//-原曲ガン無視の本当にひどい譜面だったなぁ --  &new{2020-02-19 (水) 22:36:57};
//-神前氏がかわいそうになる譜面 --  &new{2020-02-19 (水) 22:37:35};
-これ新基準のCSに入ってなかったのか てっきりPS4辺りで配信されてると思ってた --  &new{2020-09-03 (木) 17:16:36};
-↑ PSPDXの配信日が新基準適応の''2ヶ月前''だったのが惜しいところ --  &new{2020-09-03 (木) 21:48:52};
-サビ前半が裏拍主体で面置いてるのすごいセンスあると思う --  &new{2020-10-24 (土) 00:12:03};
