[[難易度表/むずかしい/poxei◆DOON]]

//-作るの早っ! --  &new{2019-11-23 (土) 08:02:42};
-33〜40小節はおに同様鬼畜ですな。 --  &new{2019-11-23 (土) 08:05:18};
-40小節の64分って1/64拍子→15/64拍子ですか？ --  &new{2021-07-22 (木) 14:57:59};
-↑ 鬼の方見たら分かるよ --  &new{2021-07-22 (木) 15:43:54};
-↑わかりました --  &new{2021-08-07 (土) 15:54:16};
-フルコン以上を狙うなら松最難関の中でも最難関。 --  &new{2021-09-15 (水) 00:23:04};
-無限と第六の方が余裕で難しいやろ --  &new{2021-09-15 (水) 01:28:12};
-第六はカンニングすればワンチャンある。こっちはカンニングしても手が追いつかん --  &new{2021-09-18 (土) 23:56:20};
-松適性者どころが鬼の☆8でも怪しい --  &new{2021-11-02 (火) 11:38:34};
-↑8は絶対あると思う... --  &new{2021-11-25 (木) 14:15:03};
-間違った...8ならたぶん行けるかと... --  &new{2021-11-25 (木) 14:15:42};
//-クリア、入魂は簡単 --  &new{2022-04-21 (木) 22:11:37};
-クリア、入魂は簡単 --  &new{2022-04-21 (木) 22:11:38};
-iOS/ARも天井点が高い精度曲更新 --  &new{2022-08-01 (月) 17:00:32};
-高速譜面が苦手なら★9適性者でも下手したら犠牲になるよ… --  &new{2022-10-16 (日) 10:54:44};
