[[難易度表/おに/URBAN TRAIL]]

//-だれだ星に色つけたやつｗｗｗ --  &new{2010-03-31 (水) 20:37:41};
-フル難全良易かな --  &new{2010-04-15 (木) 16:28:58};
//-太鼓とは関係ない話だが、グルーヴコースターの収録曲希望アンケートの対象曲になっている。 --  &new{2014-01-02 (木) 16:06:30};
//-こっちが復活したかとちょっと思った --  &new{2014-01-15 (水) 21:35:10};
//-にわかは知らないアーバンT --  &new{2014-01-23 (木) 19:14:24};
//-ミューガン２で出てんだし新筐体でも復活していいんじゃね？ --  &new{2014-02-14 (金) 22:52:08};
//-フラグメンツも好きだけどこっちも復活してくれないかな --  &new{2014-02-23 (日) 00:24:19};
//-しかし新筐体になってこのかたタイトー曲の復活ってあったかな…まあMGGとリボルバーが来た辺りワンチャンはありそうだけど --  &new{2014-02-23 (日) 00:35:44};
-フルコン狙いだと最後が厄介 --  &new{2014-07-19 (土) 23:20:35};
-達人譜面は旧筐体の★×9の中ではトップクラスの密度を誇った --  &new{2014-11-23 (日) 01:19:00};
//-vitaで復活しないかな…daddyとか復活した勢いで --  &new{2015-10-01 (木) 15:08:27};
-視聴出来ない動画があったので差し替え --  &new{2016-01-01 (金) 23:43:32};
//-平均密度高っwww 長いことこの譜面を遊んできたけどこんなに密度が高かったとは驚きだ。 --  &new{2016-01-17 (日) 21:44:39};
-AC9・CS7の平均密度最高かもしれない　ひょっとしたらそれまでの全ての曲の中でも最高かも --  &new{2016-01-17 (日) 21:52:02};
-前動画のリンクは非表示で残す形でオート動画のリンクを貼りました。 --  &new{2016-01-18 (月) 22:59:31};
-↑2 CS7初出の最高密度はやわらか戦車裏…だけど当時からするとあれはネタ譜面過ぎてまさかACに来るとは思えんかったな --  &new{2016-01-19 (火) 00:02:43};
-CS7だと隠し曲だよね？ --  &new{2016-04-24 (日) 16:57:23};
-↑SPをつけておきました。 --  &new{2016-04-24 (日) 19:20:35};
-ついでに。普通譜面維持可能の情報元はYou Tube検索で「太鼓の達人 URBAN TRAIL 」と打って探せば見つかります。 --  &new{2016-04-24 (日) 19:21:43};
-57小節目と60小節目揺れてる気がする(譜面速度が変わってるように見えるので) --  &new{2016-04-25 (月) 19:04:52};
-無いと思うが、☆8に降格したら紅を上回り平均密度が☆8最高となる。 --  &new{2016-09-01 (木) 20:33:53};
-旧基準だと★10でもおかしくない --  &new{2016-09-18 (日) 12:41:57};
-今のところ、CS7の★9は新基準で全て★8に降格している。CS7の★10はこの曲をクリアできる程度では返り討ちに遭うほど難しかった。 --  &new{2016-09-18 (日) 12:52:07};
-旧基準★9最高密度はめたるぽりす裏なのでは？ --  &new{2016-10-12 (水) 00:24:44};
-↑2　きたさいたまと十露盤しかありませんでしたからねw --  &new{2016-10-12 (水) 07:09:09};
-最後も揺れてるように思えるけど気のせいか --  &new{2016-12-14 (水) 18:37:09};
-これは降格ほぼ確定だな --  &new{2017-01-31 (火) 15:12:12};
-どん子裏(7.27打/秒)の登場により、☆8降格してもおに☆8平均密度最密を更新することはなくなった。 --  &new{2017-02-01 (水) 20:59:36};
-これもそのうちvitaに来るかな --  &new{2017-02-15 (水) 19:18:28};
-普通譜面が☆8下位、玄人譜面が☆8中位、達人譜面が☆9下位かな。 --  &new{2017-02-18 (土) 17:23:05};
-分岐があるからクリア難易度はそれほど高くはないだろうけど、確かに達人維持なら新基準でも上位で通じる --  &new{2017-02-18 (土) 20:53:06};
-これ、ゴーゴーだけだったらかなり密度高いんじゃないか？ --  &new{2019-01-26 (土) 02:41:36};
-マジカルシャワー来たしこれもps4に来そう --  &new{2019-05-06 (月) 11:56:23};
-譜面分岐消して☆10とかなら興奮する。それか、今風に二つ譜面作って現行達人譜面を普通譜面に堕とすとか。 --  &new{2019-05-06 (月) 12:44:46};
-これの場合、前半部分はむしろ分岐の存在が難易度を上げている感すらある、 --  &new{2019-05-06 (月) 13:53:35};
-物量・複合処理だったと思ったら、玄人に落ちた途端に低密リズム難になるんじゃ少なからず混乱する。 --  &new{2019-05-06 (月) 13:56:27};
-仮にもマジカルはぽたでらにも収録あるし、ぽたでらの時もセガとのコラボ的なのだったからこれとは根本的に違う気がする --  &new{2019-05-06 (月) 14:01:47};
-タイトーの曲が入ってたVitaなら可能性あったと思う --  &new{2019-05-06 (月) 15:45:07};
-段位来たら楽しそう。達人固定なら六段か七段ぐらいのレベルだね。 --  &new{2019-10-07 (月) 21:54:53};
-各譜面ごとに100コンボも差がある曲って他にあるっけ？ --  &new{2019-10-08 (火) 00:41:14};
-他社のゲームの曲が隠し曲ってこれ以外にある？(アミーボ連動がメインのWii U3のどうぶつの森を除く) --  &new{2020-05-19 (火) 05:37:16};
-↑ せこいかもしれんがlet's 貢献裏 --  &new{2020-05-19 (火) 13:13:17};
-↑塊魂はどういう判定で？(AC13SP限定) --  &new{2020-05-19 (火) 13:40:26};
-↑塊魂は他社ゲーじゃないぞ --  &new{2020-05-19 (火) 13:47:12};
