[[NS RPGの収録曲]]
-3DS3のGM全部再収録してくれたの素晴らしい --  &new{2020-08-27 (木) 14:24:33};
//-2000シリーズ祭りを期待。ただの焼き直しじゃないと信じよう...。 --  &new{2020-08-30 (日) 17:21:41};
-時空大冒険の有料DLC（ストーリー含む）全部好きだったからDLC全部入りならもうそれだけで満足だが望み薄かなぁ --  &new{2020-08-31 (月) 10:57:50};
//-ん〜 --  &new{2020-08-31 (月) 17:14:28};
//-ん〜 --  &new{2020-08-31 (月) 17:14:30};
-隠し曲の扱いだった楽曲はどうなるのか気になる所｡他の曲に変更されるのか、それともそのままなのか。 --  &new{2020-08-31 (月) 21:43:23};
-本来なら隠し曲も今回はデフォルト？ --  &new{2020-08-31 (月) 21:44:20};
-コレ発売されたらNS1のDLCも終わっちゃうんですかね --  &new{2020-09-02 (水) 08:39:46};
-グルトとカールはなんとなく理由は分かるけどふなっしーはなぜ削られたんだろう --  &new{2020-09-02 (水) 09:05:32};
-↑シンプルに使用する権利が降りなかったからだと思う。あと[[公式サイト>https://274ch.com/feature/terms]]には著作物を複製することは固く禁じられてると書かれており、スイッチに収録されればプレイ動画が氾濫することは想像に難くない、となるとプレイ動画という著作物の無断転載が起こり得るため先手を打ってNGにしてると思われる --  &new{2020-09-02 (水) 09:26:47};
-↑やっぱ本人だと厳しいのかね --  &new{2020-09-02 (水) 18:27:40};
-千本桜が一番謎だよな。ローカライズの関係か？ --  &new{2020-09-02 (水) 18:33:30};
-↑NSRPGの発売前に契約切れるとか？ --  &new{2020-09-02 (水) 20:41:21};
-そういえば韓国版にも入ってなかったな --  &new{2020-09-02 (水) 20:50:22};
-海外版だと時空大冒険はRhythmic Adventure 1、ミステリーアドベンチャーはRhythmic Adventure 2って名前なのね。ちびドラが入ってないのはこれが原因か --  &new{2020-09-02 (水) 22:51:09};
-もうすでに前作より豪華感がある --  &new{2020-09-02 (水) 23:52:41};
//-NS1のDLCが買い損なの多くね --  &new{2020-09-02 (水) 23:59:13};
//-↑パックに入っている曲はともかく、単曲配信している曲はちょっと損した気分かも --  &new{2020-09-03 (木) 00:16:15};
-↑ アニメ、J-POP、バラエティはちょい古いぞ --  &new{2020-09-03 (木) 00:38:21};
-↑2 そりゃソフト２本分のボリュームだからな。ただナムオリ含め収録曲は古めだしDLCの扱いがどうなるかがまだわからない。 --  &new{2020-09-05 (土) 17:55:46};
-多分、千本桜、著作権の管理上、 --  &new{2020-09-05 (土) 22:09:45};
-多分、仕様変更があるらし --  &new{2020-09-05 (土) 22:11:20};
-激辛が欲しい --  &new{2020-09-06 (日) 01:09:07};
-それだとデボラとかミミックとかエッグキングだっけとてつもない難易度になるね。 --  &new{2020-09-06 (日) 19:48:22};
-「Switchのタタコンで遊べる曲が増える」ってことにおいてほぼ全ての意味があると思う。まほプリとかキュウレンジャー辺りのCS未収録ニチアサ曲が救済されるとええなぁ --  &new{2020-09-07 (月) 04:10:59};
-↑4千本桜は海外展開とかの事情もありそうな気がするんだよね...過去何回もDLCとか来てるし著作権ではなさそうな気が --  &new{2020-09-07 (月) 09:58:58};
-譜面が下画面に移動するギミックはどのように変更されるのか・・・ --  &new{2020-09-08 (火) 21:33:36};
-↑2 千本桜はミステリーアドベンチャーの方のDLCで配信されるんじゃないか？まぁDLCがそのまま配信されればの話だが。 --  &new{2020-09-10 (木) 17:58:35};
-ワルルーさまの歌を --  &new{2020-09-10 (木) 19:42:53};
-↑すまんミスった　ワルルーさまの歌を聴けぇ!の激辛もかなりの難易度だったから追加されるのもﾜﾝﾁｬﾝ？ --  &new{2020-09-10 (木) 19:44:49};
//-いくら値段上げてもいいからDLCも入れてくれぇ！！ミューリボがやりたい！！ --  &new{2020-09-10 (木) 20:02:35};
-歌詞を表示してほしい --  &new{2020-09-12 (土) 09:15:25};
-今月発売のコロコロとかに情報なかった？ --  &new{2020-09-15 (火) 17:33:19};
-公式サイトを見るとDLCは出さないっぽいな --  &new{2020-09-16 (水) 10:12:39};
-カービィメドレーの位置変わったのね --  &new{2020-09-16 (水) 10:34:51};
-↑2 3DS2と3で出たDLCはないってことかもしれない --  &new{2020-09-16 (水) 10:45:41};
-発売日発表きたね時期的にクリスマスやお正月の商戦に向けてきたか。しっかり親切に3DS版との比較表も出てるけどやっぱりDLCは無し、通信機能も省かれてることが明言されてるな、検討してる人はこれ読むと良いね。 --  &new{2020-09-16 (水) 12:03:20};
-DLCはRPGじゃない方のSwitch版で継続って形だろうね。みんなでワイワイやれるSwitch版とは別でSwitch Liteが出たこともあって1人用特化の太鼓の達人を出したかったのかも。 --  &new{2020-09-16 (水) 12:17:12};
-尚更、隠し曲に期待したい所(あればの話だが) --  &new{2020-09-16 (水) 17:41:02};
-限定イヤホンだけ欲しい --  &new{2020-09-17 (木) 02:08:58};
-多分、今年は感染対策の為に予約できないかもしれないし…続報があるまで待つしか無いですね(あくまでも、予定ですので、発売日変更があるかもしれないし) --  &new{2020-09-17 (木) 23:42:46};
-公式サイト見たらダウンロードコンテンツに対応されてないと言う --  &new{2020-09-18 (金) 23:20:10};
-↑曲は厳しそうだが、それなら追加ストーリーだけでも収録して欲しかったな --  &new{2020-09-19 (土) 00:50:05};
-ダウンロードコンテンツは諦めて素直にストーリーを進めるとかは？ --  &new{2020-09-19 (土) 15:10:31};
-DLCは恐らく3DS用のデータを新しくSwitch対応に変換しないといけないため相当の苦労がかかるはず。致し方ない。 --  &new{2020-09-20 (日) 14:48:36};
-ぶっちゃけ言うとまだ動く3DSを持っててDLCがやりたい人は3DSの方単品で買った方が良くないか…と思わなくもない仕様 まあタタコン使えるしチャラ？ --  &new{2020-09-22 (火) 00:06:08};
-↑今はもう3ds版のDLCは配信終了してるはずだから今から買っても遅いぞ --  &new{2020-09-22 (火) 19:21:56};
-↑全部が終わったわけじゃなくね？まだダウンロードできるやつはできるだろ --  &new{2020-09-22 (火) 19:24:44};
-3DSのDLCで配信終了した曲はほんの一部。普通に今も配信してる --  &new{2020-09-23 (水) 13:22:35};
-現在配信終了しているDL曲、3DS2：単品3曲とパック(4)の5曲の計8曲、3DS3：夏休みアニメ・超人気アニメパックの曲計10曲。なお、曲とセットだったきせがえは2,3合算で4着、3のキャラは2体ある。 --  &new{2020-09-23 (水) 19:32:11};
-↑4 サービスが終わってるのはPSPの方です --  &new{2020-10-01 (木) 21:21:33};
-今回DLC無いからNS1のDLC新規配信終わったら家庭用の新作出ない限りしばらく不毛地帯になりそうだな… --  &new{2020-10-07 (水) 04:57:50};
-新隠し曲がある可能性はあるのかね --  &new{2020-10-12 (月) 20:04:43};
-↑隠し曲も原作と同じなんじゃないかな 原作と同じ解禁方法か最初から解禁済みかは不明だが --  &new{2020-10-12 (月) 20:11:14};
-今時インディーズですらDLCやってるのに大手メーカーのバンナムがDLC非対応は流石にしないだろう --  &new{2020-10-13 (火) 11:08:39};
-最初から完全版ならDLCは必要ないんやで --  &new{2020-10-13 (火) 11:23:43};
-DLCはNS1の方でやっていくというだけでは --  &new{2020-10-13 (火) 12:20:45};
-リマスターやリメイクで後からDLCで追加は聞いたことないな --  &new{2020-10-13 (火) 15:54:45};
-予約はありますか？ --  &new{2020-10-13 (火) 16:58:00};
-↑あるよ、確実にとは言えないけど --  &new{2020-10-17 (土) 07:46:32};
-DLCあってほしいなぁ --  &new{2020-10-19 (月) 11:51:40};
-プラス以外で暗殺教室と鬼滅の刃の曲が一緒に収録されるとは思わなかったわ --  &new{2020-10-19 (月) 14:23:34};
-イケナイ太陽はもはや懐メロ --  &new{2020-10-26 (月) 03:00:07};
-これ(NS RPG)発売に伴ってか、eショップでの3DS1と3DS3のDL版(と体験版)の配信が終わるみたいです。(3DS2は既に配信終了) --  &new{2020-10-26 (月) 16:54:26};
-↑3DS1はとばっちりすぎる --  &new{2020-10-26 (月) 17:51:05};
-店頭だとJPOPじゃなくてポップス表記だった --  &new{2020-10-26 (月) 21:40:46};
-DLCないのちょっと弱いかなぁ。せめて3DS1も入ってたら良かったんだけど --  &new{2020-10-27 (火) 21:57:35};
-↑DLCは流石に来ると思う。（3DS1も入ってたら良かったのになぁ） --  &new{2020-10-28 (水) 07:19:19};
-↑DLC無いって記載あるよ --  &new{2020-10-28 (水) 08:44:33};
//-幽玄無いん.............. --  &new{2020-10-31 (土) 23:52:17};
//-幽玄ノ乱I&#9825;なのに............ --  &new{2020-10-31 (土) 23:53:49};
-https://bnfaq.channel.or.jp/faq/detail/2721/6473  アイテムとかについての記載があった --  &new{2020-11-01 (日) 01:24:35};
-公式サイトに各作品の解説動画がきたがやっぱりこれ演奏ゲームも別々なんか --  &new{2020-11-06 (金) 17:52:50};
-switchバージョンの公式サイトにこのソフトの公式サイトの宣伝が出るようになったな --  &new{2020-11-10 (火) 19:09:57};
-2000シリーズが三曲もDLC以外で入ってるんかこれ --  &new{2020-11-11 (水) 19:49:57};
-ニジイロで搭載された，刻みでHS設定出来る機能は移植されるかな…。 --  &new{2020-11-14 (土) 00:41:47};
-ないと思います --  &new{2020-11-14 (土) 01:35:32};
-隠し曲もDLCもないみたいなので、いつも『隠』とか記入されている欄の原作にはなかった6曲分の場所に『追』とかの記入をしてみたらいいと思うんだけどどうでしょうか？ --  &new{2020-11-17 (火) 15:35:00};
-↑ありっちゃあり。 --  &new{2020-11-19 (木) 21:03:43};
-え、最初から全部解禁されてるわけじゃないでしょ？ストーリーで解禁される様な曲は「隠」マークつけた方がいいのでは… --  &new{2020-11-20 (金) 13:41:02};
-↑公式サイトでは原作の隠し曲もすべて書かれてるから最初から解禁の可能性もある 発売しないとまだわからないけど --  &new{2020-11-20 (金) 15:24:22};
-紅蓮華とか命に嫌われているとかの追加曲に「追」って書く話じゃないの？ --  &new{2020-11-20 (金) 15:55:29};
-真打はちゃんとあるのかこれ？公式サイト見てもわからん --  &new{2020-11-20 (金) 15:55:59};
-ふりがなの有無が元となった3DS版と同様とのことで、時空大冒険はなし、ミスアドはありとなっている。また、無料(もしくは対応商品購入)で入手できた仲間キャラは一部を除いて入手可能(入手可能なキャラはFAQ参照)。 --  &new{2020-11-20 (金) 16:28:41};
-↑3 そうです。追加された6曲が一目でわかった方がいいと思って提案しました。隠し曲がなかった場合は記入欄に書く事も特になさそうですし。 --  &new{2020-11-20 (金) 16:35:00};
-↑反映してみました。 --  &new{2020-11-21 (土) 01:55:54};
-↑ありがとうございます。あとは「原作では未収録で今作より追加された曲」みたいな説明があればいいかも。 --  &new{2020-11-21 (土) 19:40:30};
-Switchば〜じょんにもあるナムオリは、さいたま、百花繚乱、カニカニ、らいぱ、クレイジービューティー、双竜の6曲なのな --  &new{2020-11-21 (土) 22:02:19};
-カウントダウン設置 --  &new{2020-11-21 (土) 23:39:10};
-↑2 そのうち、配信曲ではない曲は百花、蟹蟹、双竜の3曲。その中で隠し曲では無いのは百花のみ。 --  &new{2020-11-22 (日) 13:24:30};
//-ダウンロード曲 --  &new{2020-11-22 (日) 20:00:04};
//-ダウンロード曲きて欲しい --  &new{2020-11-22 (日) 20:00:15};
-判定調整機能ちゃんと入れてくれてるかな --  &new{2020-11-22 (日) 21:55:06};
-↑それな --  &new{2020-11-24 (火) 17:38:58};
-これ画面タッチは対応してるのかな？ --  &new{2020-11-24 (火) 17:53:18};
-しているのでは。流石にDLCも通信機能も無くなってこれも無くなったら、かなり需要落ちると思うぞ。（個人差あり） --  &new{2020-11-24 (火) 20:00:18};
-なんなら1.◯◯倍も追加してほしいまである --  &new{2020-11-24 (火) 21:33:32};
-太鼓カウンターってあるんですかね、個人的にわりと好きだったからPS4あたりで急に消えてちょっと悲しかった --  &new{2020-11-24 (火) 21:43:12};
-↑4 携帯モードでの演奏の時にのみ対応してる --  &new{2020-11-24 (火) 22:08:11};
-セイクリッド ルイン裏譜面は収録されていない模様 ソースは某フラゲ動画 --  &new{2020-11-25 (水) 11:26:46};
-えぇ...ダメじゃん --  &new{2020-11-25 (水) 11:44:32};
-↑4 WiiU1での苦い思い出が... --  &new{2020-11-25 (水) 16:39:38};
-発売日に何らかの楽曲配信来ると信じよう --  &new{2020-11-25 (水) 17:52:50};
-選曲豪華だな。まだ→双竜→ドンカマでRPG達人が出来るか？ --  &new{2020-11-25 (水) 19:51:25};
-↑2 店頭用のパッケージに「eショップでの追加楽曲配信は予定していません」って表記されてたから無い --  &new{2020-11-25 (水) 20:04:26};
-３DSの頃はDLで幽玄とか出てたけど、 --  &new{2020-11-25 (水) 23:20:46};
-以前のDL曲は隠し曲として収録されてるかな --  &new{2020-11-25 (水) 23:21:12};
-言っていいか分からないけど一部隠し曲はあるが、いずれも原作のデフォルト曲と思われる(フラゲ動画より) --  &new{2020-11-25 (水) 23:27:17};
-フラゲ動画とだけ言われても --  &new{2020-11-25 (水) 23:43:12};
-↑https://m.youtube.com/watch?v=tvkFvH8IvS4 これがそのフラゲ動画 --  &new{2020-11-25 (水) 23:54:05};
-今日発売！ --  &new{2020-11-26 (木) 00:10:57};
-どんちゃんのボイスが原作と同じものになっていました --  &new{2020-11-26 (木) 00:22:57};
-今作HSちょっと遅い。Vバージョンみたいな感じになってる。 --  &new{2020-11-26 (木) 00:25:46};
-無反応ひどすぎ --  &new{2020-11-26 (木) 01:32:16};
-コメ欄いつも発売当日になると閉じちゃうけどある程度情報がまとまるまでは開設しておいてほしい --  &new{2020-11-26 (木) 01:33:40};
-当日になったら閉じるってことは無くね?隠し曲とかの情報があらかた出揃うまでは開いてた覚えあるが --  &new{2020-11-26 (木) 01:50:50};
-↑そうだったのか いつも早々なくなってたから当日に閉めてるのかと思ってた --  &new{2020-11-26 (木) 02:00:35};
-これほんとにバンナム製か？安い外注にでも作らせたんじゃないのか？ --  &new{2020-11-26 (木) 02:10:55};
-スキンが酷すぎる・・・ --  &new{2020-11-26 (木) 02:31:26};
-誤植か分からないけどやたらと全角スペース空いてる曲名表記が多い --  &new{2020-11-26 (木) 03:15:27};
-↑オーディオ   de    カッ！ とかすごい空いてる --  &new{2020-11-26 (木) 05:56:25};
-隠し曲は原作と同じでストーリーを進めると解禁されるみたいです --  &new{2020-11-26 (木) 09:56:09};
-無反応が酷いと聞きますがタッチだけですか？それともボタンでも起こりやすいですか？ --  &new{2020-11-26 (木) 12:38:19};
-↑ボタン勢だけど今のところ無反応は起きない。 --  &new{2020-11-26 (木) 13:04:06};
-公式サイトでJ-POPと表記されていたジャンルはゲーム内ではポップスになっていました --  &new{2020-11-26 (木) 13:13:53};
-今作の新規曲(マリーゴールド等)はジャンルのそれぞれ一番上になってました --  &new{2020-11-26 (木) 13:19:12};
-DLCはあるのだろうか? --  &new{2020-11-26 (木) 13:38:13};
-↑上のコメント読めば分かるけどないって --  &new{2020-11-26 (木) 14:03:30};
-タッチ無反応はマジでひどい --  &new{2020-11-26 (木) 14:06:42};
-原作にはなかったお気に入り曲を設定する機能が追加されてた --  &new{2020-11-26 (木) 15:10:40};
-3DS2・3DS3のページを基に、隠し曲の情報を追記しました。まだ手元に届いていない（11/27着予定）ので誤りがあれば修正お願いします。 --  &new{2020-11-26 (木) 15:18:08};
-↑6も反映しておきました。 --  &new{2020-11-26 (木) 15:22:48};
-無反応だけど、BPM162のロストワンの16分は反応したけど、BPM167のガンスリンガーの16分は無反応起きた --  &new{2020-11-26 (木) 16:34:04};
-問い合わせしたら、無反応は認識してるっぽい。原因調査中とのこと --  &new{2020-11-26 (木) 18:25:43};
-フニクリ・フニクラ(おに)のコメントページより、時空大冒険モード曲も真打オプションあり --  &new{2020-11-26 (木) 19:19:10};
-ゲーム内のカービィメドレーの位置はトラベルナの上です --  &new{2020-11-26 (木) 21:36:59};
-据え置きで一人プレイ専用って史上初だな --  &new{2020-11-26 (木) 21:37:42};
//-まじこれ太鼓さん次郎の劣化版だろ　手抜きにも程がある --  &new{2020-11-27 (金) 08:30:45};
-せめて現行の裏ある曲に裏付けるくらいのことはして欲しかった --  &new{2020-11-27 (金) 08:32:07};
-追加ストーリーやら繚乱感謝祭とか期待してたけどダメそうだなこれ --  &new{2020-11-27 (金) 09:25:29};
-王冠の数おかしくない？ --  &new{2020-11-27 (金) 14:29:10};
-ランダムオプション(きまでた)適用時の「初めからやり直す」での譜面再抽選は行われず、同じ譜面が流れてくる仕様も3DS 3と同じなんやね --  &new{2020-11-27 (金) 15:33:17};
-テストプレイちゃんとやってるのkaこれ... --  &new{2020-11-27 (金) 21:28:53};
-1日遊んだ感じ ・ロードがNSより早い・メニューのレスポンスが悪い時がある・演奏ゲームのクリア、フルコンボ演出がCSで久々に登場・王冠が銀、金で分かれる・きゃりぱみゅ2曲本人音源・演奏ゲームでおにを遊んだあと、別の曲を選ぶと難易度選択がかんたんからにもどる・魂ゲージ到達時の演出が豪華になった こんな感じかな --  &new{2020-11-27 (金) 21:39:15};
//-きゃりぱみゅはカバーじゃね --  &new{2020-11-27 (金) 21:42:36};
-敵の亜種的な奴でてるぜ --  &new{2020-11-27 (金) 21:46:35};
-ケツァルコアトル全然弱体化してないな --  &new{2020-11-27 (金) 22:42:14};
-https://twitter.com/youhei_nicolive/status/1332007893823053824?s=21　このバグは表記すべき？ --  &new{2020-11-28 (土) 00:59:45};
-↑CSの歴史に明記する分には別にいいと思う&br;あとこのコメント欄の閉鎖時期どうしますか --  &new{2020-11-28 (土) 01:17:31};
-↑一週間程度でいいのでは。 --  &new{2020-11-28 (土) 06:19:24};
-↑追記 発売から一週間ということ。だから12月3日（木）ぐらいでいいのでは。 --  &new{2020-11-28 (土) 06:22:22};
-スコア数字の幅がNS1と違う..？ --  &new{2020-11-28 (土) 12:08:31};
-↑思った。なんか違和感がある。 --  &new{2020-11-28 (土) 17:47:01};
-追記 ニジイロverでスコアが100万点以上だったときぐらい幅が開いていると思う。 --  &new{2020-11-28 (土) 17:50:01};
-真打使っても+10000点の表記あり、しかも位置がおかしい --  &new{2020-11-29 (日) 02:17:34};
-どんちゃんが「曲を選ぶドン」は言うのに「むずかしさを選ぶドン」を言わないのは仕様？不具合？ --  &new{2020-11-29 (日) 02:36:28};
-↑「むずかしさを選ぶドン」3DS版にはない --  &new{2020-11-29 (日) 12:35:27};
-↑それに合わせた仕様ってことかな(↑2) --  &new{2020-11-29 (日) 16:20:45};
-3DSのDLCだった曲かつNSにない曲はそっちのDLCで出てほしい --  &new{2020-11-29 (日) 18:13:49};
-ベストスコア欄に連打数が表示されてないのは既出だよな --  &new{2020-11-29 (日) 23:19:09};
-タッチがおかしいのは俺だけか? --  &new{2020-11-30 (月) 00:01:34};
-ミスアドの方だけお気に入りがリセットされる不具合があるっぽい？ --  &new{2020-11-30 (月) 11:23:42};
-時空の演奏ゲーム、再開するとカーソルが初期位置(マリーゴールド)に戻っちゃうのって仕様なのかな？シナリオばかりでそっちあまり開いてないから、気のせいかもしれんけど… --  &new{2020-12-02 (水) 20:34:22};
-↑ミスアドもPretendarに戻されるからおそらく仕様かと --  &new{2020-12-02 (水) 20:47:04};
-ミステリーアドベンチャーで合成したらフリーズするの俺だけ？ --  &new{2020-12-02 (水) 21:31:42};
-そろそろコメント欄を閉じてもいいですか？ --  &new{2020-12-04 (金) 20:33:34};
-タッチの無反応と時空大冒険の真打配点のバグについて公式twitterより公式が認知 --  &new{2020-12-04 (金) 20:56:46};
-していることを確認 --  &new{2020-12-04 (金) 20:57:14};
-一ヶ月くらい開けといても誰も文句は言わない気がする --  &new{2020-12-04 (金) 21:07:47};
-不具合が多いから確認のために残してもよさそう --  &new{2020-12-04 (金) 22:12:07};
-これから先半月以上ゲーム情報の書き込みがなければ閉じて良いんじゃない？ --  &new{2020-12-05 (土) 05:40:20};
-龍脈の王さらに攻撃が強くなってる？(3DS3)と比べて --  &new{2020-12-05 (土) 13:08:17};
-音源が3DSから使いまわされてるって聞いたけどマジ？ --  &new{2020-12-06 (日) 09:24:20};
-前作は龍脈の王よりデボラの方が強かったイメージはあった --  &new{2020-12-06 (日) 12:39:12};
-ヨーロッパの戦闘曲にクマトモが、エジプトと未来の戦闘曲にロキが追加・削除曲が使用されていたチャレンジ演奏はカールはそのまま削除、ふなっしーは話しかけただけで報酬が貰える・パーティーに入れてなくてもなかよしランクが上がる・QRで入手出来た立つドン、立つカツは南国の島、タイタッツは星見の塔に出現・店舗特典等の色違いキャラは通常の戦闘で出現・ミスアドで入手出来る太鼓のコインの数が増加 --  &new{2020-12-07 (月) 17:25:58};
-龍脈の王と戦う時の下画面にレーンが移動するギミックはどうなりましたか？ --  &new{2020-12-07 (月) 22:04:59};
-↑１ レーンが真っ二つに割れて、縦になったレーンが左右２つに並ぶ。音符は、右のレーンでは下から上へ流れ、左のレーンでは上から下に流れる。（単純に言えば、ポッ〇ンみたいになると言った所かな？） 説明下手だったら御免なさい。後、どこか間違ってる所があれば言って下さい。長文失礼しました。 --  &new{2020-12-07 (月) 22:26:25};
-↑3 ん？ふなっしーの報酬ってどういう事？以前立ってた場所(教会付近)にはいなかったけど… 読解力なくてすまぬ --  &new{2020-12-08 (火) 07:28:11};
-↑3ds版では飛行機時代の荒野にふな ふな ふなっしー♪を使用したチャレンジ演奏があってそれをクリアすると着せ替えのドリルが手に入ったんだけどns版では話しかけただけで貰えるって事 --  &new{2020-12-08 (火) 10:50:45};
-↑3 なるほど随分と変わりましたね。説明ありがとうございました。 --  &new{2020-12-08 (火) 19:15:30};
-↑2 あ、そういうのもあったっけ…今思い出した --  &new{2020-12-08 (火) 21:18:49};
-龍脈の王強くぎる...デボラはレベル3オートで2回目の邪魔前に倒したが龍脈の王はレベル3でオートしても2回目しなければいけず撃沈...レーン下の10倍厄介だろ --  &new{2020-12-10 (木) 22:57:23};
-RPGパックはダウンロード楽曲ないのか..... --  &new{2020-12-15 (火) 18:37:16};
-↑残念ながらないです。公式サイトにも書いてあるけどあんまり目立たないからあると思って買う人いそう。 --  &new{2020-12-15 (火) 18:42:58};
-DLCなくても元の内容が良いから結構楽しめる。システム面は… --  &new{2020-12-15 (火) 20:27:46};
-DLC配信するプラットフォームとしては、NS1の方が色んなモードがあったり2人対戦に対応してたりしてRPGより優れているから、個人的にはNS1で継続配信する形でいいと思う --  &new{2020-12-16 (水) 16:13:05};
-真打配点とタッチバグ直りました --  &new{2020-12-17 (木) 12:19:18};
-くそ多重するのは俺だけ？ --  &new{2020-12-17 (木) 22:24:46};
-タッチがです --  &new{2020-12-17 (木) 22:29:20};
-質問です。この作品に1000コンボ以上の譜面はどれくらいありますか？出来れば詳細もお願いいたします。 --  &new{2020-12-18 (金) 21:09:13};
-↑おとなしく各ページ見てください… --  &new{2020-12-18 (金) 21:14:23};
-↑2　ドカドカ　サイジェラ表裏　ギガンティック裏　ドナウ裏　秋竜裏　闇の魔法 --  &new{2020-12-19 (土) 01:02:36};
-↑2 自分でも見てはみましたが見落としが嫌で... ↑ ありがとうございます。ドナウ裏も四桁でしたか。 --  &new{2020-12-19 (土) 07:28:40};
-質問ですが東方Projectの「博麗霊夢」と「霧雨魔理沙」の着ぐるみはありますか？　公式見ても言及してなかったので --  &new{2020-12-20 (日) 15:59:53};
-ある。何なら踊り子もいる --  &new{2020-12-22 (火) 22:47:08};
-↑ありがとうございます --  &new{2020-12-24 (木) 17:14:33};
-そういえばこれにも時空大冒険がありますが夜桜繚乱感謝祭がプレイ出来たり...？ 流石に無いかとは思いますが --  &new{2020-12-26 (土) 12:06:17};
-↑DLC非対応の関係で残念ながらできません… --  &new{2020-12-26 (土) 12:24:35};
-魂ゲージ満タンで出てくる踊り子の跳ね方に違和感を感じる --  &new{2020-12-30 (水) 00:20:35};
-ボルト理論値 --  &new{2021-01-15 (金) 17:40:33};
-曲の並び順を星の数順にしたらジャンルの並びが3ds基準になるの笑う --  &new{2021-02-09 (火) 06:55:11};
-音符判定調整+25位にしてマリーゴールド、XY&Zをやればひねくれフルコンボ取りやすい --  &new{2021-02-12 (金) 02:47:43};
//-うっせーわ --  &new{2021-03-14 (日) 08:57:46};
-NS1でカービィ使ってるくらいの超絶ヌルゲー判定にしたいんだけどどのくらいの値にすればいい…？ --  &new{2021-06-05 (土) 22:58:15};
-有料でいいからDLCがほしい --  &new{2021-06-06 (日) 08:51:55};
-今更だけど､これ太鼓タワーとps2の曲移植してほしかった､ --  &new{2021-06-06 (日) 14:33:51};
-千本桜消えたから限界突破のお題むずい。 --  &new{2021-06-14 (月) 12:17:43};
-NS RPGに関してダウンロード専用コンテンツで別売りになったらしい --  &new{2021-08-08 (日) 22:57:48};
