[[難易度表/おに/マオウのショウタイム]]

//-ディズニーランドのアトラクションでありそうな曲 --  &new{2012-07-14 (土) 14:44:13};
//-星の数とコンボ数が裏サムロケと同じで、裏戦車より1少ない。 --  &new{2012-07-14 (土) 15:02:35};
//-神譜面同意www --  &new{2012-07-14 (土) 15:06:23};
//-何気に神曲だと思う 譜面も --  &new{2012-07-14 (土) 16:22:30};
//-音源ないのー？ --  &new{2012-07-14 (土) 16:41:02};
//-えええー最後成仏と同じ速さなのー --  &new{2012-07-14 (土) 17:03:14};
//-タベルナよりもずっと難しいと思うんだけどなんでこれが☆9で向こうが☆10なんだろう --  &new{2012-07-14 (土) 19:09:53};
//-59小節目の発狂してるように聞こえる台詞(?)の部分を気に入ってしまた --  &new{2012-07-14 (土) 19:24:56};
//-なんだろ、これ…叩けば叩くほど中毒になるw --  &new{2012-07-14 (土) 19:47:52};
//-この曲の歌詞が知りたい --  &new{2012-07-14 (土) 19:57:00};
//-道化師の夜の歌 --  &new{2012-07-14 (土) 22:08:05};
//-中毒者多いなww --  &new{2012-07-14 (土) 22:12:02};
//-この曲の為だけに明日太鼓の達人３ｄｓ買うつもり --  &new{2012-07-14 (土) 22:14:55};
//-マオウ戦で早くも曲に聴き惚れた自分がいるw譜面も最高 --  &new{2012-07-14 (土) 22:17:21};
//-★９最上位　ラスゴーは★１０妥当 --  &new{2012-07-14 (土) 22:23:10};
//-神曲。 今までのボス曲のなかで一番いい！&#11088;は9妥当。 --  &new{2012-07-14 (土) 23:51:18};
//-最後のへんの妨害目がおかしくなるw --  &new{2012-07-15 (日) 00:18:18};
//-この曲いいww --  &new{2012-07-15 (日) 08:57:33};
//-地獄へのショーターイムww --  &new{2012-07-15 (日) 08:59:26};
//-途中「あれ？もうクリスマス？」って聞こえるけど本当はなんていってるの？ --  &new{2012-07-15 (日) 10:26:35};
//-「あれ？もう苦しそうですね…」って聞こえる。 --  &new{2012-07-15 (日) 11:36:07};
//-↑吹きました --  &new{2012-07-15 (日) 11:36:54};
//-あさきにしか聞こえない --  &new{2012-07-15 (日) 12:11:55};
//-これ最後BPMも上がってたのか　２２０の１６分１６連打とか普通に☆１０レベルじゃないですかー！ --  &new{2012-07-15 (日) 14:33:52};
//-良曲良譜面　歌詞欲しい！ --  &new{2012-07-15 (日) 19:41:39};
//-↑15　俺もボス戦でそう聞こえたww --  &new{2012-07-15 (日) 22:01:31};
//-☆9にしては終盤がおかしい　パ二ほどではないにしろ☆10打倒 --  &new{2012-07-15 (日) 23:20:21};
//-↑その分前半が・・・ってのは言い訳にならないか　☆１０なら☆１０で野菜と比べて劣るとか叩かれそうだから俺は☆９でいいと思う --  &new{2012-07-16 (月) 00:05:56};
//-ワルルーはがんこちゃんみたいであんま好きじゃ無いがマオウはすごい好きだわ --  &new{2012-07-16 (月) 06:33:16};
//-新ACに収録してほしい。　隠しでも何でもいいから --  &new{2012-07-16 (月) 13:10:19};
//-↑3でもこれより弱そうなタベルナが★10のままだた --  &new{2012-07-16 (月) 14:16:03};
//-マオウが美声で驚いた --  &new{2012-07-16 (月) 14:16:09};
////-一瞬マタアイマショウに見えたわ --  &new{2012-07-16 (月) 15:08:26};
//-↑懐かしいの出してきたなw --  &new{2012-07-16 (月) 17:09:38};
//-↑4 分かる --  &new{2012-07-16 (月) 17:58:54};
//-皆でこの曲の歌詞&台詞解明しようぜ。 --  &new{2012-07-16 (月) 18:03:31};
//-↑2 ワルルーも収録されてたから希望はあるはず --  &new{2012-07-16 (月) 22:32:34};
-歌ってる人好きだけど誰かわからない。 --  &new{2012-07-16 (月) 23:30:39};
//-ラスボスの公式MAD辛かった --  &new{2012-08-06 (月) 21:44:05};
//-これ★１０相当だろｗｗ --  &new{2012-08-08 (水) 10:53:50};
//-1,2,3,4,5,6,738,567,3,23,4,56,78,9〜ｗｗｗ --  &new{2012-08-08 (水) 10:57:30};
//-この曲、0.5倍速で聴くと、呪われそうになったｗｗ --  &new{2012-08-08 (水) 14:38:19};
-☆9としてはかなり弱い気がする・・・　BPMが遅かったり、変化しなかったら☆8 --  &new{2012-08-09 (木) 02:03:57};
-↑旧筐体基準なら☆9上位。新筐体は9に強いのが来すぎ。 --  &new{2012-08-09 (木) 02:07:07};
-これのボス戦の動画全然上がってないねソプラノ姫ｖｓマオウの動画はいっぱいあるのに --  &new{2012-08-09 (木) 07:51:04};
//-この曲好きだわwww --  &new{2012-08-10 (金) 12:33:03};
//-↑3いつまで経ってもフルコンできない★10適性がここに --  &new{2012-08-10 (金) 12:43:57};
-ラスゴーでうまくゲージ回収できずにクリア失敗してしまった・・・。やっぱり最後速いなw --  &new{2012-08-12 (日) 15:31:11};
-ストーリーのラスボス曲の中でこれが一番ラスボスっぽい。リバースはどっちかというと主人公目線だから、単純に立ちはだかる感はこっちのが強いな。 --  &new{2012-08-12 (日) 19:49:59};
-うーん220か・・・ --  &new{2012-08-17 (金) 21:54:21};
-何も知らないと後半の加速地帯はスクロール速度が変わってるだけだと勘違いして不可が出やすい。 --  &new{2012-08-17 (金) 23:57:42};
-ラスボス曲の特徴、DS2：闇にとらわれた魂の曲、Wii2：自己主張、DS3：裁きの曲、PSPDX：絶望に立ち向かう曲、3DS：狂気に満ちた曲。・・・ワルルーが大したことがないように見えるな。 --  &new{2012-08-18 (土) 00:26:40};
//-楽しいことは大嫌い！ --  &new{2012-08-18 (土) 01:06:53};
-可を30程度に抑えれば第二ゴーゴーまで全無視でもクリアできるみたい --  &new{2012-08-18 (土) 11:52:26};
//-いずれこれはタイコタイムと同じように2000シリーズになるな。 --  &new{2012-08-18 (土) 22:58:36};
//-↑　どういうこと？ --  &new{2012-08-19 (日) 00:26:18};
//-↑2　マオウのショウタイム−一ノ十？ --  &new{2012-08-19 (日) 01:18:04};
//-↑違和感ないな --  &new{2012-08-19 (日) 11:26:23};
//-歌詞ページがおかしい事になってるよ --  &new{2012-08-19 (日) 16:58:06};
//-↑７　叫べぇ!わめけぇ！うひゃひゃひゃ・・・のおじさんですか？ --  &new{2012-08-19 (日) 21:02:45};
//-歴代のストーリー曲では最強だな --  &new{2012-08-19 (日) 23:03:56};
//-上2　確かにそうだな --  &new{2012-08-21 (火) 18:06:36};
//-蟹蟹と同レベですね。 --  &new{2012-08-21 (火) 22:12:15};
//-ここのチャー研厨は減ったがドラゴンボールヒーローズのとこがひどいことになっとるぞww --  &new{2012-09-23 (日) 18:54:47};
//-これとミーナのおやしき足したらカオスなことになるぞww --  &new{2012-09-23 (日) 21:00:49};
//-↑知らんな。↑2 これから毎日血祭りしようぜ？ --  &new{2012-09-24 (月) 16:44:55};
//-↑2 そんな事言ったらバチおときさま足してもカオスだろう --  &new{2012-09-24 (月) 17:56:05};
//-ミーナ・マオウのおやしきタイム、風雲！きたさいたま2先生・・・確かに。 --  &new{2012-09-26 (水) 00:37:27};
//-888でハハハ --  &new{2012-09-28 (金) 14:53:28};
//-この曲楽しいな --  &new{2012-09-29 (土) 10:22:58};
//-★×9最強クラス --  &new{2012-09-30 (日) 17:19:16};
//-マオウのタイコタイム・・・いやなんでもない --  &new{2012-09-30 (日) 17:58:20};
//-★９楽しさ最強クラスｗｗ --  &new{2012-10-05 (金) 18:04:42};
//-これ★１０でいいだろｗ --  &new{2012-10-12 (金) 23:17:09};
//-↑　そうか？　☆10だと逆詐称な気がするな。 --  &new{2012-10-17 (水) 21:22:18};
//-↑に同意。これは複合対策出来たら★１０は逆詐称。 --  &new{2012-10-17 (水) 22:06:10};
//-歌以外こじまよしおっぽい(なんとなく) --  &new{2012-10-22 (月) 17:48:50};
//-73小節目ピーヤ!って聞こえる --  &new{2012-10-22 (月) 17:50:52};
//-↑小島よしおか！ --  &new{2012-10-23 (火) 21:11:29};
//-&#9757;そうかこれは小島よしおの真似をして楽しい歌にしたのか！ --  &new{2012-11-01 (木) 16:22:22};
//-↑楽しくねぇよwwwww --  &new{2012-11-05 (月) 21:25:51};
//-タベルナよりこっちがむずいってソフランなかったら簡単だよ（多分） --  &new{2012-11-16 (金) 18:04:35};
-最後のゴーゴーがタイミング取りづらいだけで、他は☆9相当。☆10はないな --  &new{2012-12-04 (火) 22:06:10};
//-空気だな…この曲… --  &new{2012-12-22 (土) 23:25:13};
//-マオウキモい --  &new{2012-12-23 (日) 19:53:56};
//-ＡＣででてしまったら・・・。　　うまいひとがやってたら・・・。　　ギャラリーにドンびきされる・・・。 --  &new{2012-12-24 (月) 21:11:23};
//-ＡＣででてしまったら・・・。　　うまいひとがやってたら・・・。　　ギャラリーにドンびきされる・・・。 --  &new{2012-12-24 (月) 21:11:27};
//-これはマジでACに欲しい！晒し譜面にはピッタリだし --  &new{2012-12-26 (水) 11:50:55};
//-↑この曲でも称号「ソプラノ姫のファン」はとれるとは思いますが、マオウは姫をさらった悪人やから「ソプラノ姫のファン」は違和感がある --  &new{2013-01-05 (土) 22:50:31};
//-↑「ソプラノ姫のファン」だからマオウは姫をさらった。ドンレンジャーを一喝しようとする悪役も「ソプラノ姫のファン」である。どちらも倒せば「勇者ドンだー」になれる。 --  &new{2013-01-06 (日) 14:19:43};
//-マオウの台詞で集中力がそがれる。 --  &new{2013-01-15 (火) 03:07:47};
//もしこれの曲のうたいてがボカロだったら？ --  &new{2013-02-09 (土) 21:14:13};
//ニコ厨は黙っててください --  &new{2013-02-09 (土) 21:47:36};
//↑ニコ厨じゃなくてボカロ厨だろ。ボカロ嫌いな俺からしたら↑２のようなコメうざい --  &new{2013-02-09 (土) 21:55:48};
//荒れずに荒れずに。 --  &new{2013-02-09 (土) 22:15:17};
//-この曲がACに来る事はあるのだろうか…… --  &new{2013-02-21 (木) 16:23:48};
-この譜面はスーハーや初音ミク消失と作った人が同じ・・・は嘘だと信じたい --  &new{2013-02-21 (木) 16:38:29};
-↑ソフランとか彼の作譜っぽい気がするな… ↑２ 闇魂やワルルー来てたから望みはあるかも --  &new{2013-02-21 (木) 18:56:54};
-↑地獄の大王はまだ来てないけどな --  &new{2013-02-21 (木) 19:16:15};
//-詐称 X-DAYよりムズい --  &new{2013-03-02 (土) 15:43:20};
//-↑2　アッー♂ --  &new{2013-03-02 (土) 21:11:37};
//-隠し曲としてでもいいから、ACに来てほしい --  &new{2013-03-09 (土) 14:15:38};
-ラスゴーのソフラン好きだな エンドリ裏とかソフランは嫌い --  &new{2013-03-10 (日) 07:55:48};
-↑わかる。ドドンガ裏とかエンドリ裏とかラスト複雑だし --  &new{2013-03-10 (日) 08:14:47};
-↑ドドンガ裏とエンドリ裏の高速地帯はそこまで複雑ではない。そんなんで複雑だったら裏ロなんてとんでもないぞ --  &new{2013-03-10 (日) 17:14:47};
//-↑4むしろ隠し希望。キミと響くハーモニーの裏とか --  &new{2013-03-10 (日) 23:00:23};
//-もしもACの隠し曲となったらキミと響くハーモニーを何かしらのオプションを付けた状態でフルコンボとかで解禁になりそう --  &new{2013-03-10 (日) 23:04:01};
//-↑「着せ替えゆうしゃor姫ギャルorたつどしでキミハモ1クレフル」みたいなのを想像した --  &new{2013-03-12 (火) 17:10:45};
-今日のＴＴのツイッターで最後に　来週なんか発表があるらしい　そしてＴＴの今週最期のツイートでチャオ★って言ってたからこの曲はいるかも --  &new{2013-03-22 (金) 19:05:24};
//-↑言ってたなｗｗ　俺得ｗｋｔｋ --  &new{2013-03-22 (金) 19:54:37};
-入るとしたら隠し曲で、解禁するにはキミとハーモニーとか着せ替え『ゆうしゃ』とか３ＤＳに関わる曲と着せ替えで何かしらをして解禁になりそうだな。あくまでも予想だが。 --  &new{2013-03-22 (金) 20:49:21};
-もしかして4月のドンチャレの解禁曲がこれだったりして・・ --  &new{2013-03-23 (土) 00:57:10};
//-この曲めっちゃ楽しいw --  &new{2013-03-25 (月) 17:53:14};
//-この曲がうちのクラスに旋風を巻き起こした…。 --  &new{2013-03-25 (月) 22:37:01};
//-この曲いいよなぁ　ソプラノ姫の音色よりマオウの音色がほちかったなぁー --  &new{2013-03-25 (月) 23:55:23};
//-↑面が『チャーオー！』で縁が『ヴェー！』とか？ --  &new{2013-03-26 (火) 01:44:33};
//-３ＤＳ限定の曲としていて欲しいな、この曲は。 --  &new{2013-04-02 (火) 17:38:04};
//-DSの☆9では個人的にお菓子刑事に次いでムズい --  &new{2013-04-03 (水) 20:28:53};
//-この曲知っていることを自慢して、太鼓の達人を知り尽くしてますとか言ってる奴がクラスに居たのを思い出すw --  &new{2013-04-03 (水) 21:32:28};
-作曲全部一人なのか --  &new{2013-04-03 (水) 21:35:20};
-自分が語りの曲を作るのって楽しそうだな --  &new{2013-04-03 (水) 21:37:20};
-マリオっぽい曲よね --  &new{2013-04-03 (水) 21:37:42};
-スクロールの上がり方のせいで本当にソフランしてることに気づきにくい・・・すごい仕掛けだ --  &new{2013-04-03 (水) 21:39:20};
//-シンガーソングライター&#8265; --  &new{2013-04-04 (木) 13:07:42};
//-後少しでオート越えなのに……くやしい！ --  &new{2013-04-05 (金) 02:03:37};
//-↑1　それはきっとマオウの華麗な マジックのせいだわwww --  &new{2013-04-06 (土) 20:25:35};
//-↑いやいや、こんなとこでは終わらせませんよww --  &new{2013-04-06 (土) 20:56:56};
//-おわらせてやる！世界は・・・僕の・・・いや、僕たちのものだ！！ --  &new{2013-04-06 (土) 21:03:36};
//-↑3　吹いたww --  &new{2013-04-07 (日) 01:31:31};
//-最後のショウタイムだ。存分に楽しめ〜 --  &new{2013-05-06 (月) 17:28:10};
//-ストーリーのボスのテーマ曲なのに★×10じゃない…ストーリーラストの曲じゃないから簡単にしたとか？ --  &new{2013-05-12 (日) 18:36:45};
//-↑ワルルー｢…………｣ --  &new{2013-05-12 (日) 18:54:13};
//-アルマゲドンのショウタイム --  &new{2013-05-12 (日) 20:50:50};
//-マオウってピエロなのか --  &new{2013-05-14 (火) 08:51:35};
//-↑1首なしピエロです。 --  &new{2013-05-15 (水) 17:02:34};
//-マオウの歌がカッコいいと思う人〜！　 --  &new{2013-05-20 (月) 21:39:10};
//-↑3あのピエロはピエロ卒業してますねww --  &new{2013-05-24 (金) 23:43:49};
//-マオウイケメンやわ --  &new{2013-05-25 (土) 09:30:15};
//-そんなにイケメンかな〜？ --  &new{2013-05-25 (土) 19:53:12};
-キャプチャ動画に変更。 --  &new{2013-05-31 (金) 13:16:01};
-３DS1のストーリーではラスボス（変形後のマオウ）より２つ前（目玉デラックス）が曲の難易度的に強い --  &new{2013-06-02 (日) 20:21:57};
-↑　３DS１に激辛なかったから邪魔の入るラスボスの方が難しかったな　激辛あってスーハーの鬼とか出てきてたら確実に積んでたなｗ --  &new{2013-06-03 (月) 21:41:16};
-最後のマオウの消え方が、ぽ〜たぶるDXでどんちゃんが消えたのに似てる… --  &new{2013-06-08 (土) 12:11:20};
//-そうかな〜てかDXもってね〜 --  &new{2013-06-09 (日) 19:06:48};
//-↑PSP自体持ってないし、持ってたとしてもボタンに慣れてないから買う権利ない… --  &new{2013-06-10 (月) 15:11:11};
//-↑矢印は無視して下さい。 --  &new{2013-06-10 (月) 15:12:20};
-ACにまだ収録されていないところを見ると地獄の大王みたいにDS限定にするつもりなのか？ --  &new{2013-06-10 (月) 16:40:26};
//-マオウの歯並びって以外と良いよねｗｗｗ --  &new{2013-06-10 (月) 21:46:48};
//-↑ 確かにいいw --  &new{2013-06-15 (土) 12:41:20};
//-マオウのショウタイム大好き --  &new{2013-06-15 (土) 17:26:31};
//-ソフランがある曲に裏譜面はでない法則 --  &new{2013-06-16 (日) 18:10:55};
//-↑  黒薔薇「・・・」 鯖「・・・」 白鳥「・・・」 やわらか「・・・」 踊嵐「・・・」 --  &new{2013-06-16 (日) 18:57:43};
//-↑2 消失「・・・」 Phantom「・・・」 冬竜「・・・」 春竜「・・・」 --  &new{2013-06-16 (日) 19:02:15};
//-激唱「お前らあんまり突っ込んでやるなよ」 --  &new{2013-06-16 (日) 19:37:42};
//-↑なんだそれ… --  &new{2013-06-19 (水) 15:58:15};
//-裏ロと裏冬竜「呆れた…。48分を忘れるなんて…。」 --  &new{2013-06-19 (水) 16:18:02};
//-さいごがむずい --  &new{2013-06-19 (水) 20:04:05};
//-むずかしいならフルコンしたけど、 --  &new{2013-06-22 (土) 10:31:51};
//-おにはちょっととねぇー --  &new{2013-06-22 (土) 10:32:31};
//-鬼で降る紺なんて無理っしょ --  &new{2013-06-23 (日) 23:38:35};
//-↑7 LISTEN｢・・・｣ --  &new{2013-06-23 (日) 23:45:01};
//-↑8白薔薇、十面相、「・・・」 --  &new{2013-06-23 (日) 23:55:06};
//-KAGEKIYO裏、万戈イム-―ノ十「・・・」 --  &new{2013-06-28 (金) 20:23:09};
//-↑2,3,7,8 もうやめてあげて… --  &new{2013-06-28 (金) 22:10:32};
//-春香&千早&美希「マオウってピエロだったよね。」 --  &new{2013-06-30 (日) 14:16:11};
//-ACで出ろよ --  &new{2013-07-01 (月) 18:50:49};
//-↑3 その通り。これ以上やるな。 --  &new{2013-07-01 (月) 20:05:24};
//-慣れるとフルコンは無理だがノルクリ糞簡単になる。超良譜面だね。 --  &new{2013-07-04 (木) 21:22:45};
//-裏譜面ほしいけどもともと★9~10レベルなのにアリかなwあ、でも蒼の旋律とか実際そうだし。とにかく裏譜面とかでないのかな --  &new{2013-07-04 (木) 21:26:48};
//-↑これ以上難しくしたり音符つめこむとほぼ間違いなく糞譜面になる。今のままが一番。 --  &new{2013-07-09 (火) 17:06:24};
//-マオウってプライベートは優しそう…。 --  &new{2013-07-09 (火) 17:14:06};
//-拝啓、学校にて…の裏とも同じコンボ数だったよ。 --  &new{2013-07-10 (水) 15:15:39};
//-ac復活希望魔王の衣装つきで --  &new{2013-07-10 (水) 15:56:03};
//-AC未収録なのに復活とか（）ハーモニーあるならこいつもACに出してあげてー --  &new{2013-07-10 (水) 16:50:30};
//-最後以外なら余裕w最後ミスってフルおわたww --  &new{2013-07-12 (金) 04:28:21};
//-アヒャヒャヒャwww --  &new{2013-07-15 (月) 13:32:29};
//-↑10　悪いのはあの人じゃないだろ --  &new{2013-07-16 (火) 18:20:03};
-休憩地帯と見せかけて俺殺しな５２〜５５ --  &new{2013-07-25 (木) 23:39:54};
//-絶対★１０やろ！ --  &new{2013-07-30 (火) 14:23:10};
//-一番むずいかも・・・ --  &new{2013-07-30 (火) 14:23:35};
-９１小節目と９９小節目は連打でなく、●●○○●○●○●●○○●●○○がかっこよかった --  &new{2013-07-30 (火) 14:27:14};
-↑ 888にしたかったんだろう --  &new{2013-07-30 (火) 17:51:15};
//-AC欲しいなー･･･wもしくはWiiのタタコンでやりたいw --  &new{2013-08-01 (木) 16:51:47};
//-全難易度詐欺曲っていってる人いるｗｗ --  &new{2013-08-01 (木) 22:33:05};
//-これそんなに難しいかな？ --  &new{2013-08-04 (日) 02:20:21};
//-難しいの終盤くらいじゃね --  &new{2013-08-04 (日) 02:44:16};
-これは長い複合が少ないしすごく叩きやすい複合しかないから★9なんだろう。★10にする必要はない。 --  &new{2013-08-04 (日) 07:23:16};
//-でもこれ最高に楽しい曲ww --  &new{2013-08-04 (日) 07:26:00};
//-何この十露盤とクラシックメドレーウェディング足したような曲と譜面www --  &new{2013-08-06 (火) 22:11:20};
//-あと1コンボあったら? --  &new{2013-08-08 (木) 13:56:07};
//-↑やわらか戦車裏と同じコンボ数 --  &new{2013-08-08 (木) 13:56:19};
//-戦車裏889combo --  &new{2013-08-10 (土) 07:02:31};
-３DSではあれが☆１０だからこれが詐称って言うのも分かる気がする --  &new{2013-08-11 (日) 09:03:36};
//-何気にマオウ最後眉毛はえてるｗ --  &new{2013-08-14 (水) 16:55:45};
-↑ 3DSでは☆9じゃなかった？ --  &new{2013-08-14 (水) 17:32:56};
-↑ ↑2は恐らくタベルナのことを言っているのかと  タベルナは★10のまま --  &new{2013-08-14 (水) 19:49:35};
//-新筺体に出してくれ --  &new{2013-08-16 (金) 16:53:25};
//-↑あ、俺だ --  &new{2013-08-18 (日) 21:43:11};
//-↑よう俺 --  &new{2013-08-18 (日) 22:29:31};
//-↑3ソプラノ姫「この曲はお城の地下に封印します」 --  &new{2013-08-18 (日) 22:46:21};
//-↑なぜ城に封印したｗ城にｗ --  &new{2013-08-18 (日) 22:52:21};
-らんぶる乱舞裏ができるのにこれができない人っていそうだな --  &new{2013-08-19 (月) 19:16:07};
-譜面作成者はくぼけんか！ずっとエトウだと思ってた --  &new{2013-08-22 (木) 13:51:15};
-↑3DSの譜面作成者にくぼけんってあったのですが、まさかその1曲がこの曲とは・・・ --  &new{2013-08-22 (木) 14:15:50};
//-↑馬鹿やつ --  &new{2013-09-12 (木) 22:39:26};
