[[難易度表/おに/ラ♪ラ♪ラ♪スイートプリキュア♪]]

-プリキュアって難易度高かったり低かったりだよね --  &new{2011-09-22 (木) 01:37:21};
-3連符ドン&カッで腕のバランス取れない・・・不可36でた --  &new{2012-01-23 (月) 21:05:03};
//-「おに」のEDでアコがお茶を飲んでいる所が見られる --  &new{2012-02-11 (土) 10:10:02};
//-↑どういうこと？　具体的に説明して --  &new{2012-02-21 (火) 16:38:55};
//-はやくスマイルの譜面やりてー、踊り子もゲスト風味にしてほしい。5月ぐらいには配信されそう --  &new{2012-03-03 (土) 10:10:11};
//-やっとクリアした！片手使いこなしたわ --  &new{2012-03-03 (土) 10:11:07};
//-スマイルプリキュア×太鼓の達人コラボならどんな曲か?イェイ!イェイ!イェイ!あたりか? --  &new{2012-03-18 (日) 12:00:48};
//-↑どっちも収録して欲しいです --  &new{2012-03-18 (日) 17:33:29};
-クリア難易度だと、★×5下位くらい？ --  &new{2012-03-22 (木) 22:21:36};
-↑そんな感じです --  &new{2012-04-05 (木) 13:52:21};
//-スマイルの譜面入ったら、スイートの譜面はなくなるの?倉敷でやったけど最後でノルマ落ちになったわ --  &new{2012-04-15 (日) 10:36:44};
//-スマイルになって、3連符の数が減ったらしい。しかし、この曲はスマイルおにといっしょにプレイする甲斐はあると思うんだな --  &new{2012-04-22 (日) 00:12:55};
//-でも、スマイル同様にプリキュアの踊り子は断られたことになったんだよね(他のプリキュアシリーズ同様に著作権やモーションの作成が難しいのかと) --  &new{2012-04-22 (日) 10:14:42};
//-↑大正解。この音楽ゲームはナムコが作ったものなので、バンダイのものではないので、しいていうと、プリキュアのゲームを作ったバンダイ側に対し、このゲームを作ったナムコが他社の版権を持つゲスト踊り子に対して著作物の許諾は一切してないので、平たくいうと、たまごっちやフコウモリには踊り子はあるが、プリキュアの踊り子はできない。 --  &new{2012-04-27 (金) 17:34:11};
//-秘密コマンドでスタッフロールに異変が・・・面とふちを同時にドカッ！と叩くと・・・ --  &new{2012-05-01 (火) 19:35:51};
-新筐体の全良者は399人 --  &new{2012-06-10 (日) 10:01:53};
//-最終回で「どんちゃん絵かき歌」にあわせてスタッフの名前が出て最後「おうえんありがとうだドン !」 --  &new{2012-06-19 (火) 01:24:16};
//-鬼コースのED（PSP2）で和田家のキッチンでエレンがカップケーキを焼いていて（バンダイの食玩）、チーン♪ という音がしたら再び来てレンジからカップケーキを取り出す。　　　　　　　　　　　　　　　　 --  &new{2012-06-22 (金) 15:39:18};
//-Wiiで鬼星7をやってる僕が苦労した曲だ。それが5になるとは。5最難関候補。 --  &new{2012-07-02 (月) 21:04:14};
//-bpmハピハピよりおそいwww。 --  &new{2012-07-02 (月) 21:05:46};
//-久しぶりにやってみたら、コンボつないだ・・・。そしてクリアできた。感謝 --  &new{2012-07-04 (水) 18:12:04};
-今のプリキュアは正直これくらいの難しさは欲しい所   案外逆詐称だからあんまいいイメージが持たれないがやってみると曲となかなかあってて楽しい --  &new{2012-07-05 (木) 18:12:52};
-逆詐称気味の表記を削除 --  &new{2012-07-29 (日) 10:56:26};
-原曲情報追加  工藤さん凄かったよな --  &new{2012-08-22 (水) 20:38:11};
//-この曲ほど良譜面な曲はない！ --  &new{2012-12-01 (土) 10:01:52};
//-アキバで1クレでプリキュアおに3曲連続クリア。スイートおにで不可5回でた --  &new{2013-05-07 (火) 18:24:37};
//-この曲で裏が出たら幼稚向けじゃなくなるww --  &new{2013-07-15 (月) 08:15:51};
//-↑すでに幼稚向けの曲で裏が出てるものがいくつか… --  &new{2013-07-15 (月) 10:17:26};
//-↑確かにどうよう唯一の裏譜面がある曲がありますね。どうようっぽいアニメ曲にもある。 --  &new{2013-07-15 (月) 11:14:25};
-真打の配点は2870点でした。 --  &new{2013-07-18 (木) 00:53:26};
-プリキュアはいつもクリアしやすくて助かる --  &new{2013-09-24 (火) 09:59:28};
//-ついにサヨナラか、 --  &new{2013-09-26 (木) 12:02:05};
//-1れ0月22日に削除されるみみたいだな --  &new{2013-09-26 (木) 12:12:39};
//-とりあえず落ち着いてください！ --  &new{2013-09-26 (木) 12:13:29};
//-さらばスイプリよ(まあ家庭用でいつでもできるからいいけど) --  &new{2013-09-26 (木) 12:20:06};
-10/22サヨナラ曲の中で唯一の新AC初出曲。ちなみに4曲はWii1と4、CS7があれば家庭用で(二人用裏譜面を含めて)プレイ可能。 --  &new{2013-09-26 (木) 19:21:35};
//-家庭用でできる辺りトライアングラーとかよりまし。 --  &new{2013-09-28 (土) 08:03:49};
//-今日目赤くして少し泣きながらして来ました。スイートからドキドキまで3曲するの楽しかったですが。ありがとう。素晴らしい神曲。 --  &new{2013-09-30 (月) 13:51:45};
//-スイプリでビートは強いもんね。この曲が削除されたら、今度はオトメの祈りを出して欲しかったのに --  &new{2013-09-30 (月) 17:20:07};
//-プリキュア本編は見たこと無いけども、この曲と譜面は大好きだったなぁ… 。CSに手を出そうか迷う！ --  &new{2013-10-01 (火) 22:22:43};
//-お疲れ様 --  &new{2013-10-05 (土) 18:32:57};
//-ゴーカイジャーとBPM一緒なんだよな --  &new{2013-10-17 (木) 08:57:53};
//-今日でこの曲も最後だな… --  &new{2013-10-21 (月) 00:00:32};
-そういやこの曲、他の3曲とは違って旧筐体にはないから、完全にACで遊べなくなったのか・・・ --  &new{2013-10-22 (火) 10:16:50};
//-ちょっと待て、もしこの曲がCSにこなかったら本当の意味での幻の曲になってたってことか・・・ヤバいな・・・ --  &new{2013-10-22 (火) 10:22:15};
-iosにも収録されてるよ --  &new{2013-10-22 (火) 11:26:32};
-↑ごめん、書いてあったわ --  &new{2013-10-22 (火) 11:27:04};
-編集のついでにiOS枠を入れたが、旧基準難易度だったため、一応Wii4と同じにした。 --  &new{2013-10-22 (火) 20:08:25};
//-↑4 そうなる危険性がある新AC限定収録曲はいくつかある(例：ポケモンBW2メドレー)。 --  &new{2013-10-22 (火) 20:24:39};
//-コネクト ドレミファソライロ ハッキングゲート とかもそうだね。アニメに多い。 --  &new{2013-10-23 (水) 20:46:24};
//-↑WiiUにドレミファソライロよりもあとのOPが二曲目収録されちゃうからCS移植はほぼ絶望的なんだよなぁ、 --  &new{2013-10-30 (水) 18:39:10};
//-↑安心しろ、iOSに入った。 --  &new{2013-11-05 (火) 20:16:52};
//-ＡＣでやりたいんだよなこれ --  &new{2013-12-15 (日) 12:37:32};
//-↑9 その懸念が[[現実の>難易度表/おに/Can Do]][[ものに>難易度表/おに/Hacking to the Gate]]。 --  &new{2014-03-10 (月) 21:42:42};
//-あれ、さすがにこのサイトにまではこの曲を使った例のネタ譜面動画は伝わってなかったか() --  &new{2015-01-30 (金) 19:35:07};
//-裏譜面ほしかったなーー --  &new{2015-02-13 (金) 18:32:15};
