[[難易度表/おに/マツヨイナイトバグ(裏譜面)]]

-基礎のみ作成。 --  &new{2021-11-17 (水) 07:08:38};
//-↑自分も金七段なんだが3回やって自己べが不可8個だから凄いな --  &new{2021-11-28 (日) 22:02:03};
-そんなに複雑ではないが、かなり疲れる --  &new{2021-12-05 (日) 19:35:15};
-32分やら小節途中のソフランやらが当たり前になった今、既存曲への裏譜面追加は何かと制約が多いのが感じられる --  &new{2021-12-06 (月) 13:50:58};
-今フルコン狙ってて、36小節目が出来ないんですけど、なんかいい運手あります？ --  &new{2021-12-06 (月) 19:44:13};
-↑最初の5連符だけ逆手で入って後は利き手始動かな --  &new{2021-12-09 (木) 02:41:30};
-ドカドカ配色が苦手な自分にとって苦しい譜面 --  &new{2021-12-11 (土) 21:14:18};
-↑2 俺はその逆の方がやりやすい。なぜなら●●●○は逆手から入ったほうが捌きやすくて、拍のタイミングで叩く手が利き手になるから。 --  &new{2021-12-12 (日) 12:32:27};
-ありがとうございます --  &new{2021-12-13 (月) 21:53:42};
//-ふふ --  &new{2021-12-15 (水) 11:54:00};
-太鼓ギネスの大音符の数2位にランクインするやつかな？ --  &new{2021-12-16 (木) 13:10:21};
-いつかps4とかで大音符両手で取って全良する人いそう（） --  &new{2021-12-19 (日) 21:56:10};
//-お前らの運手なんて使わずにフルコンしたわばーかwww --  &new{2021-12-26 (日) 11:31:44};
//-↑は◯〜んがやりそうだな() --  &new{2022-02-04 (金) 08:29:18};
//-↑は◯〜んがやりそうだな() --  &new{2022-02-13 (日) 18:31:35};
-もう大打音みたいにしてくれ --  &new{2022-04-02 (土) 16:55:58};
-連打秒数目安・・・約0.132秒-約0.605秒×2-約0.132秒-約0.605秒 合計約2.079秒 --  &new{2022-04-05 (火) 01:40:03};
-この譜面全然見えん --  &new{2022-04-08 (金) 16:26:50};
-特良逃しによる点数の変化がなくなったから生まれた譜面 --  &new{2022-04-09 (土) 09:29:49};
//-大音符5番目ぐらいに多い気がする　印象だから多分違うと思うけど --  &new{2022-04-09 (土) 22:58:22};
//-大音符5番目ぐらいに多い気がする　印象だから多分違うと思うけど --  &new{2022-04-09 (土) 22:58:23};
-Xboxの仕様なら家庭用に入れても問題なし --  &new{2022-04-20 (水) 03:33:36};
-ガラクタ裏よりも大音符少ないんか --  &new{2022-04-24 (日) 21:52:45};
//-マツヨイナイト”バグ”だから大音符と普通の音符が入り混じってバグったように見せてるのかな？ --  &new{2022-04-29 (金) 09:48:11};
-HS2だったら複合認識わかりやすいと思ったけど、よく考えたら逆に見づらいか --  &new{2022-05-03 (火) 12:53:26};
-これ24分なくても☆10強くらいあるな。あってもなくてもかわらないアンハやエモみたいな24分だしそうか。 --  &new{2022-06-07 (火) 08:47:06};
//-これ9段3曲目だったらキツイかな？ --  &new{2022-06-13 (月) 10:51:58};
//-もうフルコンしたけど凄く難しかったです --  &new{2022-06-28 (火) 11:44:41};
//-↑流石にキツイ --  &new{2022-06-29 (水) 14:11:47};
-大音符で特良逃しても点数変わらないとはいえ、それで後ろの音符が遅れ可になりやすい気がする --  &new{2022-07-13 (水) 21:00:37};
-24分あってもなくても★10強もないやろ弱とか逆詐称寄り --  &new{2022-07-13 (水) 23:01:21};
//-試しにやってみたらクリア落ち --  &new{2022-07-19 (火) 18:46:30};
//-ダンカグがサ終したらサヨナラ曲になるんかな --  &new{2022-07-25 (月) 17:29:46};
-ダンカグがサ終したらサヨナラ曲になるんかな --  &new{2022-07-25 (月) 22:55:46};
-↑携帯やアーケードを問わずサービス終了したゲームの曲はほかにもあるが --  &new{2022-07-25 (月) 23:53:55};
