[[難易度表/おに/DON'T CUT]]

//-この譜面好きじゃない・・・同じ叩き方の繰り返しだからかな・・・ --  &new{2011-08-23 (火) 15:27:09};
//-↑一時期糞譜面だとか言われてたから無理もない --  &new{2011-08-23 (火) 16:12:46};
//-↑俺はこういう譜面もあっていいと思う、意外と楽しい --  &new{2011-08-23 (火) 22:10:10};
-でたらめにすると取りうる3連打が一気に全部来るから怖いな。 --  &new{2012-01-08 (日) 10:20:32};
//-ACだと楽しくてCSだと楽しくない譜面の代表曲 --  &new{2013-03-23 (土) 21:10:45};
//-にわかがよく選曲する安定の一位 --  &new{2013-03-26 (火) 01:07:25};
-左右交互の基礎を鍛えられる上、ちょっとしたドラム譜面と認識しているんだが、糞譜面やら卑下したことは言わないでいただきたい --  &new{2013-03-26 (火) 07:10:49};
//-ACでこれクリア安定せずタイコタイム普通にクリアできるオレっておかしい？ --  &new{2013-03-26 (火) 17:02:42};
//-↑２別に卑下はしてないし、きちんと天井もとったから(笑) --  &new{2013-03-26 (火) 17:04:58};
//-↑4そしてにわかの俺が一番ギャラリーを集められる曲…  ↑2誰にでも個人差はありますよ --  &new{2013-03-26 (火) 18:09:51};
-これ●●○ラッシュを全部利き手始動でやるとかっこ悪いな --  &new{2013-03-26 (火) 18:14:12};
//-↑2むしろ鯛鯛できればそれだけでいいと思う。羨ましい… --  &new{2013-03-26 (火) 18:15:34};
//-この曲がナムオリの中で一番好きだな --  &new{2013-03-29 (金) 14:08:56};
//-↑同志よ --  &new{2013-03-30 (土) 18:30:37};
//-不可5(無反応4、多重1)　店員にメンテお願いしたかった --  &new{2013-03-31 (日) 07:22:49};
//-↑太鼓のメンテを試す曲ｗｗ --  &new{2013-03-31 (日) 17:08:48};
-これとこれの裏って､50コンボしか差がないの？まさかDON'T CUTって表譜面と裏譜面の差が最も少ない曲？ --  &new{2013-04-05 (金) 22:27:49};
-↑ヒカリノカナタへ、夜桜謝肉祭、激唱 --  &new{2013-04-05 (金) 22:38:35};
-↑２黒薔薇の方は39コンボ差。 --  &new{2013-04-06 (土) 23:05:28};
-↑の者　Tankは30コンボ差だった --  &new{2013-04-06 (土) 23:11:01};
-↑4 Venomousは±0 --  &new{2013-04-06 (土) 23:43:20};
-↑5 これを見るとVenomousが最も少ないみたいですね --  &new{2013-04-08 (月) 19:57:42};
//-聞いた事あるなあ。アニソンだったかなあと思ったら、なむおりだったｗ --  &new{2013-04-13 (土) 06:37:03};
//-この曲と恋文は同じ曲ジャンル（スラッシュメタル）だったとは。 --  &new{2013-04-19 (金) 23:24:37};
//-↑8今では、金爆の新曲もノーツ差0です。（同一譜面） --  &new{2013-04-20 (土) 06:44:13};
//-↑「ハレ晴レ」 --  &new{2013-04-27 (土) 00:05:08};
-サラリーマンNEOに出てた --  &new{2013-05-11 (土) 19:51:09};
-これ体力無い人はヴァーナスでやると危険 --  &new{2013-05-24 (金) 18:53:45};
//-どん　と　かつ　と　？ --  &new{2013-06-08 (土) 14:06:45};
-あべこべって意識すれば分かるはず。遊び半分？ --  &new{2013-06-09 (日) 19:34:10};
//-あべこべとの色の違いｗ --  &new{2013-06-15 (土) 23:39:39};
//-これがいいともの英語なし企画にあったら怖すぎる --  &new{2013-06-16 (日) 07:07:11};
//-↑ねーよ!! --  &new{2013-06-28 (金) 17:41:04};
-DXの難易度順ってジャンルとDLだけだろ --  &new{2013-06-30 (日) 13:04:20};
//-DON'T STOP CUT!!(切るのをやめるな!!) --  &new{2013-07-05 (金) 18:28:07};
//-……え？…あ、お、おう…… --  &new{2013-08-02 (金) 21:41:05};
-真打配点1370 --  &new{2013-08-07 (水) 21:06:23};
//-☆9にもどせ --  &new{2013-08-08 (木) 16:12:55};
-ヴァーナス練習曲 --  &new{2013-08-11 (日) 13:43:03};
//-↑2戻さなくていい！！普通に☆8で妥当 --  &new{2013-08-12 (月) 09:33:45};
-譜面作成者:回答不可 --  &new{2013-08-13 (火) 00:00:04};
//-500コンボだドン!! --  &new{2013-08-19 (月) 18:35:25};
//-でたらめすると非常に楽しい譜面 --  &new{2013-08-22 (木) 08:27:17};
//-Wii4で初フルコンボでした。 --  &new{2013-08-27 (火) 16:50:09};
//-この曲なかなか人気らしいな --  &new{2013-09-03 (火) 01:23:12};
//-↑何故上から目線なのか --  &new{2013-09-14 (土) 17:24:54};
//-↑いや、そんなことないっしょｗ --  &new{2013-09-16 (月) 00:57:35};
//-恋文以上に手が疲れそうです --  &new{2013-09-27 (金) 21:02:04};
//-この曲やると疲れる --  &new{2013-10-11 (金) 02:55:41};
//-でたらめじゃないとこれはやっても面白くない --  &new{2013-10-11 (金) 07:22:08};
-↓の画像ちがくない？ --  &new{2013-11-05 (火) 00:11:51};
-↑どこ？ --  &new{2013-11-06 (水) 15:37:25};
-あべこべに関するメンテの記述、あべこべの動画を削除。あべこべなんてほぼどの曲でも影響出るから必要無し --  &new{2013-11-06 (水) 18:14:30};
//-安定できないです・・・こんな単純譜面だとわかってるが。ハウスバチです --  &new{2013-12-07 (土) 09:43:00};
//-☆7でも通る --  &new{2014-01-14 (火) 23:33:31};
//-↑ERはまだしもこっちは通らない。比較コメすんな --  &new{2014-01-14 (火) 23:39:59};
//-体力が必要だから７はきつい --  &new{2014-01-17 (金) 08:20:43};
//-↑２　☆7上位でいいっしょ。そんなむずい長複合ないし --  &new{2014-02-08 (土) 17:44:34};
//-この曲精度上げの役に立つかなあ？ --  &new{2014-03-26 (水) 13:07:17};
//-これやってる人たまに見るけど皆ラスゴー利き手指導して体力無駄にしてんだよなぁ・・・なんで交互やらないん？（´・ω・｀） --  &new{2014-03-28 (金) 11:03:32};
//-↑精度取りやすいし体力有り余るからに決まってんじゃん。俺はずっと●●○○●●○○の繰り返しにしてるくらい --  &new{2014-03-28 (金) 11:09:01};
//-私的NNが一番やりやすい曲 --  &new{2014-04-05 (土) 22:45:36};
//-↑　いや、おまいらじゃなくて中級者のことなんだ・・・毎回盛大に滅びてるのを目の当たりにしてて思った --  &new{2014-04-09 (水) 19:51:39};
//-↑中級者だから交互に慣れてないんだろ --  &new{2014-04-10 (木) 23:04:52};
//-DADDY　MULKより難しいだろ --  &new{2014-06-10 (火) 22:22:21};
-鬼門は３６と84小節 --  &new{2014-08-05 (火) 10:32:51};
//-↑俺も下手な頃はよくそこでつまずいてたなぁ --  &new{2014-08-05 (火) 10:50:25};
-６１~６６小節がかなりの難所。 --  &new{2014-11-02 (日) 08:04:41};
-あべこべ画像絶対いらないだろ --  &new{2014-11-02 (日) 08:05:52};
-↑俺もいらないと思う。あべこべでやる人が多いなら別にいいけど --  &new{2014-11-06 (木) 22:50:24};
-需要なさすぎる。そつおめや双竜表じゃあるまいし。 --  &new{2014-11-18 (火) 08:45:23};
//-むずい。ラスゴーで必ず爆死する --  &new{2015-03-21 (土) 23:26:35};
//-Don't cut→ドントカット→ドンとカッと --  &new{2015-05-04 (月) 07:48:34};
//-↑確かに --  &new{2015-10-11 (日) 13:44:51};
//-↑２　そういうことか！！ --  &new{2015-11-21 (土) 12:12:02};
//-どうでもいいことだけど、AC12新曲のナムコオリジナルって全て連打で点数稼げるよね(ロッテル表は風船だけど) --  &new{2016-02-21 (日) 20:51:35};
//-この曲と譜面にジェネレーションを感じる… --  &new{2016-03-23 (水) 09:19:03};
//-マジでギタドラに来てほしいw --  &new{2016-03-28 (月) 10:58:17};
-ドドカは利き手でやった方が人によっては精度とりやすいし、クリアしやすいと思う。 --  &new{2016-04-02 (土) 22:20:58};
-5↑それな、わかりずらい --  &new{2016-09-10 (土) 11:03:57};
-でたらめをかけるとアイデンティティを喪失する譜面 --  &new{2018-04-03 (火) 10:56:18};
-全良曲がない自分にとっては100万点くそ疲れた --  &new{2018-10-06 (土) 13:52:36};
-譜面はかなり単純だが、bpmと密度がともにそれなりのレベルであるため☆7適正者が安易に手を出すのはあまりオススメできない --  &new{2018-10-08 (月) 23:39:15};
-ギターとドラムをベースにした譜面で、音色をドラムにするとめっちゃ楽しくなるよ。 --  &new{2019-06-10 (月) 16:56:39};
-16分ドドカの3連打が一番多い曲ってこれ？ --  &new{2019-09-02 (月) 20:54:25};
-ここまで繰り返し多いと逆に清々しい --  &new{2019-09-03 (火) 07:41:44};
-なんかこれは裏譜面のプロトタイプって感じの譜面だな。練習用にすごくいい。 --  &new{2020-04-04 (土) 15:16:40};
-あまり難しくない --  &new{2020-07-03 (金) 11:07:21};
-↑三段に来たら泣くね。きっと --  &new{2020-07-03 (金) 11:20:25};
-自分が太鼓初心者のときはこの譜面で交互練習してた記憶がある。 --  &new{2021-11-15 (月) 16:24:11};
