[[難易度表/おに/六兆年と一夜物語(裏譜面)]]

// -簡単だね　新筺体で出るのかな --  &new{2014-06-26 (木) 06:12:44};
-まさか表よりコンボ数少ないとは --  &new{2014-06-26 (木) 07:11:06};
//-3DSでやったけど、表フルコンできねぇww --  &new{2015-02-12 (木) 19:43:35};
-表裏でこれだけ難易度に差がないのも珍しい --  &new{2015-03-17 (火) 19:35:31};
//-↑確かに。めたぽりやたんくは少し差がある。(個人差にもよるが。) --  &new{2015-03-27 (金) 21:59:13};
-最初と最後の5連符4連続がキツイ --  &new{2016-11-27 (日) 17:20:14};
//-↑紛らわしいから連符って言うのやめて -- &new{2016-11-27 (日) 18:53:56};
//-かんたん --  &new{2017-05-13 (土) 14:00:30};
//-↑１つも無いけどな。 --  &new{2017-05-25 (木) 08:26:14};
//-俺的には表より裏のほうが簡単やった --  &new{2018-07-16 (月) 21:12:06};
-これスイッチ版に来るのね --  &new{2019-03-01 (金) 17:39:08};
//-表は実際よく見たらそんな複雑なところないけど、こっちサビの2連符に持っていかれるから裏のがキツイよ。こっちのがテクニックがいる --  &new{2019-11-14 (木) 22:41:01};
-体力と技術、どっちが向いてるかをためしてるよなこれ --  &new{2020-02-24 (月) 16:40:04};
-どっちもどっちだった --  &new{2021-08-09 (月) 15:20:03};
-59小節目の複合のうまい区切り方ない？　 --  &new{2022-02-13 (日) 23:31:00};
-ddk/kdd/kkd/kdk/ddk/kdk/dkd/kdkですかね。 --  &new{2022-02-14 (月) 00:49:08};
