[[難易度表/おに/DIMENSIONS]]

-曲IDのソースは？ --  &new{2012-07-26 (木) 10:24:25};
-↑ちなみに秒数の出し方は（60×拍数÷BPM）です --  &new{2012-12-30 (日) 01:36:48};
-↑厳密には((拍数-1/12)×60÷BPM）。BPMが変化していないときはこれで求まるが、連打の途中でBPMが変化するとややこしくなる。 --  &new{2012-12-30 (日) 01:48:06};
-半速がかかってるからなのか良の範囲が狭い気がするんだがどうなの？　調子良く叩けてるつもりでも可量産してノルマ落ちするんだが --  &new{2012-12-30 (日) 01:48:51};
-↑どんな速さでも良の範囲は全て一定 --  &new{2012-12-30 (日) 05:58:11};
//-これは良譜面。この譜面の良さが俺の周りで分かってくれる人がいないっていう・・・ --  &new{2013-01-07 (月) 11:07:29};
//-簡単は良の範囲広くね？ --  &new{2013-01-08 (火) 22:50:43};
//-やっぱいいわ〜 --  &new{2013-01-12 (土) 22:41:48};
//-シンセ音が平凡にいい。 --  &new{2013-01-16 (水) 09:05:07};
-http://m.youtube.com/watch?client=mv-google&gl=JP&hl=ja&v=LbwJ1r9MGG0　動画、これに差し替えても良いんじゃない？ --  &new{2013-01-20 (日) 20:53:32};
-↑携帯版かよ --  &new{2013-01-20 (日) 21:41:38};
-mを消せよ --  &new{2013-02-10 (日) 21:12:08};
//-曲名がかっこいい --  &new{2013-02-14 (木) 19:51:47};
//-☆10あと3曲で全部クリアなのにこれとジャンクションができない --  &new{2013-02-21 (木) 01:15:42};
//-↑その3曲ってやっぱりスーハー、消失裏、〆っすか？ --  &new{2013-02-21 (木) 17:22:19};
//-スーハーはできるっしょ。 --  &new{2013-02-23 (土) 02:45:22};
//-↑何その考え、わからん --  &new{2013-02-23 (土) 03:17:35};
//-他所でやれ --  &new{2013-02-23 (土) 07:56:34};
//-BPMで分かる難しさだな --  &new{2013-03-02 (土) 14:53:17};
//-↑5 Doom、裏消失、スーハーじゃないですか？ --  &new{2013-03-02 (土) 20:06:33};
//-これのでたらめあべこべフルはすごいだろうか 裏戦車は全然出来ないのに あとはジャンクションも --  &new{2013-03-08 (金) 12:44:20};
//-遅くてやりにくいなぁ〜(￣〜￣)ξ2hsやな --  &new{2013-03-10 (日) 03:15:11};
//-今思ったけど、見た目３２分を作るためにスクロールを半速処理した譜面で、終始ソフランを一切使ってない譜面ってこれだけかな？ --  &new{2013-03-17 (日) 21:01:16};
//-↑ファミドン --  &new{2013-03-17 (日) 23:52:21};
//-なんでスーハーとかファミドンとか(32分)はキツキツなのにシンセ(24分)とかは少しあいてるという理由がやっとわかった。 --  &new{2013-03-23 (土) 17:28:15};
//-五時が合ったので修正しました。 --  &new{2013-03-24 (日) 14:13:33};
//-↑も誤字wwwww --  &new{2013-03-28 (木) 09:59:15};
//-↑ Wii5の裏尻 --  &new{2013-04-04 (木) 19:14:55};
//-↑は↑6へのコメント。 --  &new{2013-04-04 (木) 19:23:07};
//-↑ソフランあるじゃん --  &new{2013-04-04 (木) 19:41:19};
-BPMがphantom的ポジション。 --  &new{2013-04-09 (火) 18:53:36};
-増渕らしいリズム難がいい。 --  &new{2013-04-25 (木) 17:11:29};
//-なぜ増渕は32分音符を入れたのか --  &new{2013-04-27 (土) 23:04:52};
//-↑多分時代の流れ。今頃24分音符ではきつい。（鯖を除けば） --  &new{2013-04-29 (月) 21:16:44};
//-〆ドレーとか出来んのにこれ出来ないｗｗｗ --  &new{2013-05-05 (日) 11:11:05};
//-この曲って人気無いの？ホーム台でやってんの俺だけなんだけど。 --  &new{2013-05-09 (木) 22:34:13};
//-↑超楽しんんだけどな… --  &new{2013-05-09 (木) 23:02:01};
//-↑3 そりゃ出来ないなら出来ないやろw --  &new{2013-05-12 (日) 00:51:33};
-動画を直撮りオートから新筐体キャプチャプレイに変更しました。 --  &new{2013-05-17 (金) 01:13:02};
-遅いからいけると思った自分が甘かった･･･ --  &new{2013-05-24 (金) 19:39:05};
-部分的密度が結構半端無いしな。増渕節全開だし。 --  &new{2013-05-24 (金) 19:40:45};
-↑ 最初に↑を追加してください。お願いします。 --  &new{2013-05-24 (金) 19:41:32};
//-覚えてその通りに手を動かすのは得意なんですがこの曲はなんか覚えられないし最近覚えゲーな自分のプレイに嫌気がさしてきたのでなんとかこういう譜面をその場で把握して正確に叩けるようになりたいんですが…… --  &new{2013-06-09 (日) 15:04:06};
//-あれ、なんか消されてるので↑に加筆　僕にアドバイスをくれるとおっしゃった方お願いします。難曲の話ですが☆9☆10はまたさいたま、venomous裏、練習曲裏、もりくま裏以外は全てフルコンできていて可50未満です。可一桁で得意曲と言えそうなのはスーハーと紫薔薇とナイサバ裏です --  &new{2013-06-09 (日) 15:07:52};
//-↑ それ程の腕前でこれに手こずるのか --  &new{2013-06-11 (火) 21:22:35};
//-↑　↑3を読んでください… --  &new{2013-06-11 (火) 21:35:24};
-H0.5ならわからないでもないけど、なんでH0.55なんだろ。 --  &new{2013-06-22 (土) 12:24:12};
//-あべこべつけてやったら以外にやりやすかった（未フルですが） --  &new{2013-06-22 (土) 18:00:20};
//-全ての難易度でHS1以上がない曲。ソフラン入れたら恐ろしい(裏)譜面になりそうな気がする。 --  &new{2013-07-15 (月) 11:19:26};
-↑  32分が見やすいようにじゃない？？  魔道書にも同じ技法が使われてる。 --  &new{2013-07-19 (金) 13:56:17};
-倍速つけたほうがやりやすい --  &new{2013-07-26 (金) 08:05:31};
//-神曲　神譜面　 --  &new{2013-07-30 (火) 00:02:05};
//-↑激しく同意です。 --  &new{2013-07-30 (火) 08:25:52};
//-基本BPMは見た目重視で126って部分さ、計算したら（252÷0.55=138.6)で138.6だったんだよね…。 --  &new{2013-07-30 (火) 15:22:17};
//-↑　計算しなくても、1行目(BPMは252・・・)に書いてあるけどね。・・・って、計算式間違ってるぞ。　誤「÷」　正「×」 --  &new{2013-07-30 (火) 15:31:00};
//-↑気づきませんでした。それから修正有り難う。 --  &new{2013-07-30 (火) 15:37:00};
//-2回目ゴーゴーの最初の大音符でフルコン落ちした＼(＾ｑ＾)／ --  &new{2013-08-01 (木) 14:51:47};
//-この曲飽きないwよし、またACでやってくるわ --  &new{2013-08-01 (木) 16:59:40};
//-↑増渕さん譜面は全般として飽きずに叩き続けられていいよね。 --  &new{2013-08-01 (木) 17:13:10};
//-これがすごい逆詐称に感じる --  &new{2013-09-14 (土) 20:01:08};
//-↑分かる。ただ、ラストがきつい... --  &new{2013-09-16 (月) 23:30:02};
//-裏譜面に期待 --  &new{2013-10-29 (火) 16:28:15};
//-倍速かけると、白薔薇裏の強化譜面 --  &new{2013-11-02 (土) 16:15:35};
//-↑4 俺は★9で冬竜裏の次にムズいと思った --  &new{2013-11-10 (日) 16:56:38};
//-曲と譜面が合ってて叩いて楽しい 特にハウスでやると！ --  &new{2013-12-23 (月) 00:37:45};
//-音色ドラムにしたらいい感じ --  &new{2014-01-07 (火) 00:45:10};
//-みんな！いいか！  この曲をヘッドフォンで聴け！   ヤバい！ --  &new{2014-01-07 (火) 03:00:11};
//-Doom Noizより苦手 --  &new{2014-02-05 (水) 13:40:48};
//-曲の感じがステゼロみたい --  &new{2014-02-11 (火) 12:06:04};
-譜面作成はゲシュタルト魔術師の増渕か --  &new{2014-03-09 (日) 12:04:42};
//-逆詐称とかいうやつおかしいだろ。個人的にはこんな☆8などあってはならない。難易度比較すまん --  &new{2014-03-12 (水) 12:08:01};
//-曲を聴こうとしてYouTubeで検索したらプレイ動画しか出てこなかった… --  &new{2014-03-30 (日) 21:40:54};
//-↑DIMENSIONS 音源って調べたらあったぞ。青い薔薇のサムネが目印。確認したらコメ消しといて --  &new{2014-03-30 (日) 23:21:10};
//-↑ あっ本当だ。 太鼓の達人　DIMENSIONS　音源 って調べてたから出てこなかったみたい。コメントはどうやって消すのか… --  &new{2014-03-31 (月) 18:01:34};
//-Phantom Rider裏と同じような難しさ --  &new{2014-04-04 (金) 12:55:26};
//-↑２ 新筐体でも増渕節全開だなぁ --  &new{2014-04-09 (水) 01:27:38};
//-↑3ゲシュタルトって何？ --  &new{2014-04-09 (水) 20:38:26};
-これと化物月夜とそつおめしきやって全部クリアしたら『多次元干渉者』みたいな称号が出てきたけどこれのかな --  &new{2014-06-07 (土) 20:09:18};
-↑この曲クリアで獲得だね --  &new{2014-06-07 (土) 20:50:56};
//-7段だけど本気でやったら44万しか行かなかった --  &new{2014-06-16 (月) 19:09:04};
//-段位道場出たら、爆死かも --  &new{2014-06-23 (月) 06:47:21};
//-この曲にばいそくをかけるとどうなるかなぁ？ --  &new{2014-06-24 (火) 23:15:35};
//-↑二倍の速度になり見かけの密度が1/2になりますね --  &new{2014-06-24 (火) 23:56:07};
//-↑2もっとワケわからんことになる --  &new{2014-06-28 (土) 08:53:40};
//-↑3　「ばいでた」とかヤバいことになるぞこれｗｗ --  &new{2014-07-17 (木) 20:52:05};
//-クリアまで4回。やっとクリアして「多次元干渉者」入手。使わんが。 --  &new{2014-08-18 (月) 00:19:24};
-短連打で12打入ったんだけど、これ最大値？ --  &new{2014-09-21 (日) 12:26:05};
//-神曲 --  &new{2014-10-01 (水) 20:56:20};
//-神曲 --  &new{2014-10-01 (水) 20:56:30};
-↑最大値は14かな --  &new{2014-10-25 (土) 16:43:34};
-まじかよ…入れられんぞ --  &new{2014-10-25 (土) 18:30:02};
//-12とかどう入れたw --  &new{2015-01-05 (月) 15:34:44};
-拍子どうなってんの？ --  &new{2015-08-07 (金) 20:02:39};
-ファミリードンドンとほぼ同じで　って何が同じなの？ --  &new{2015-10-03 (土) 12:54:12};
-ノルマクリアすると称号手に入りますよ --  &new{2015-11-26 (木) 23:02:30};
-THE・マスブチ譜面って感じ --  &new{2016-02-17 (水) 01:32:51};
-↑3譜面調が、ということでしょう。 --  &new{2016-05-01 (日) 17:30:23};
-今となっては、ステゼロよりサモンデルタやインバラトゥーラの方が近い --  &new{2016-08-27 (土) 17:57:58};
-このページで言うのもなんだが、魔法陣はこれみたいな変拍子&タイミング難というより、多種リズム(デブステとか)系じゃない？ --  &new{2016-11-19 (土) 18:57:43};
-変拍子はあるけどフルコンはやっぱゴリ押し --  &new{2016-12-19 (月) 18:42:03};
-今ゲーセンでできますか？ --  &new{2016-12-20 (火) 17:28:58};
-↑ナムコオリジナルの真ん中くらいにある --  &new{2016-12-29 (木) 01:08:09};
-2枚目って見た目重視というより半速表記のような気がする --  &new{2017-01-06 (金) 15:45:29};
//-リズムめちゃくちゃ難しい+0.55倍速って嫌がらせに等しい。フルコン逃した＞＜ --  &new{2017-01-10 (火) 10:38:17};
-太鼓の達人の中でもトップクラスにカッコイイ曲なのにあまり知名度高くないのな --  &new{2017-05-08 (月) 02:42:47};
-↑ ナムコオリジナルの中央辺りで選曲にも時間かかるし、癖強すぎるから安易に選べないってのもあるかもね。ファントムも同類。 --  &new{2017-06-24 (土) 16:03:19};
//-もっと評価されていい神曲。 --  &new{2017-07-05 (水) 20:02:36};
-phantomはほぼ★10だからまだやる奴来るが、これが人気ないのは謎 --  &new{2017-08-04 (金) 10:53:46};
-フルまでは簡単なのでだがそれ以上詰めるとなるとマゾ気質無いときつい --  &new{2017-08-04 (金) 13:19:20};
-↑2ソフランないし遅いからかな --  &new{2017-09-21 (木) 22:22:02};
-ソフランはあります。 --  &new{2018-11-10 (土) 12:48:37};
-↑低速HSです。 --  &new{2018-11-10 (土) 12:49:06};
-ソフランの意味調べてからコメントしような --  &new{2018-11-10 (土) 13:23:08};
-初見殺しになるような高速地帯が無いからまだ良心的かな？ --  &new{2018-11-28 (水) 23:27:46};
-535ノーツで演奏時間約百秒なら密度は5.34打/秒なので修正しておきました。 --  &new{2018-12-08 (土) 22:34:59};
-↑平均密度順のページを見てください 約5.346打/秒の四捨五入で5.35になります --  &new{2018-12-08 (土) 23:18:27};
-ふつう→むずかしいの陰に隠れがちですが、むずかしい→おにの難易度差もかなりの大きさですね。 --  &new{2019-03-03 (日) 23:03:44};
-絶対に来て欲しくないですが、現9段の課題曲(2曲目)よりクリアが難しいとのこと。 --  &new{2019-03-12 (火) 16:36:52};
-九段3曲目入ったら個人差大爆発しそう --  &new{2019-08-15 (木) 22:26:44};
-この作曲者さんのTwitterってあるんか？ --  &new{2020-04-10 (金) 11:22:28};
-リズム難得意だから七段八段相当に感じるわ --  &new{2021-01-14 (木) 09:45:09};
-↑3Where is the target 枠としてはありそうですよね --  &new{2021-01-28 (木) 21:06:46};
-DUNKELさん2020公募でENTRANCEって曲応募してたのね --  &new{2021-04-24 (土) 13:46:23};
-亜空間とphantom足して2で割った感じ --  &new{2021-10-23 (土) 11:57:44};
-トラックダウン担当の寺田創一ってOmodakaの人やん --  &new{2022-02-03 (木) 05:44:18};
-九段2曲目。技術枠 --  &new{2022-05-26 (木) 17:14:47};
//-こりゃ --  &new{2022-05-26 (木) 17:47:00};
-なかなかシンドいけどヘブンスよりできるかな...？ --  &new{2022-05-26 (木) 17:48:39};
-いよいよ段位来たかって感じ、ターゲットが出来た人ならコレも行けそうでは --  &new{2022-05-26 (木) 18:34:42};
-九段の500コンボ台に来るのはブルーVer.以来4年ぶりかな？ --  &new{2022-05-26 (木) 18:39:54};
-個人的にヘブンズよりだいぶやりやすい --  &new{2022-05-26 (木) 18:47:57};
-最近の九段2曲目の中じゃ一番楽かも？ --  &new{2022-05-26 (木) 19:18:19};
-これ歴代九段最小コンボ数では? --  &new{2022-05-26 (木) 19:57:19};
-↑これまでの最小がリッジステップの536コンボだったので、超僅差で記録を塗り替えてる --  &new{2022-05-26 (木) 20:05:24};
-むしろヘブンズよりはだいぶしんどい --  &new{2022-05-26 (木) 23:33:48};
-リズム難だけどヘヴンズより遅いし、24分と32分も大量って程じゃないな。九段頑張るわ。 --  &new{2022-05-26 (木) 23:49:09};
-New Worldできる人はこれできる。 --  &new{2022-05-27 (金) 00:09:37};
-9段らしいから全然いい。ヘブンズがおかしい --  &new{2022-05-27 (金) 08:43:46};
-24分32分が遅めなだけでリズム難の度合いならターゲットの次くらいにしんどいと思う --  &new{2022-05-27 (金) 11:52:45};
-偶数がそこそこあるから、苦手な人はアレンジしたほうがいいかな？ --  &new{2022-05-27 (金) 19:39:12};
-2021/1/28のコメの「Where is the target枠」に入った。 --  &new{2022-05-27 (金) 22:48:56};
-オート連打数 73打 --  &new{2022-05-28 (土) 00:17:49};
-個人的には九段リズム難枠としては強くもないし弱くもないかなと。 --  &new{2022-05-28 (土) 00:27:57};
-ターゲットと同じかちょっと緩いくらいかな --  &new{2022-05-28 (土) 15:44:11};
-2↑100行っとけばいいかな --  &new{2022-05-28 (土) 16:04:00};
-何だか微妙なHSで複合捌きやすくなった感じ --  &new{2022-05-29 (日) 14:10:05};
-1ミス重たいわ。ヘブンズと同じ可の数を出したとするとコンボ数を考えると痛手。そう考えると急にしんどくなってきた。 --  &new{2022-06-03 (金) 14:24:59};
-正直ヘブンズ以上にリズム取りづらいから言われてるほど弱くない。寧ろ9段のリズム難の中じゃ強い方。 --  &new{2022-06-04 (土) 16:38:17};
-↑2 可の許容数は前回より20以上減ってるからから前回の合格がギリギリだと結構キツい --  &new{2022-06-04 (土) 16:59:48};
-今作九段思いっきりこいつゲーなの笑えん --  &new{2022-06-04 (土) 20:32:12};
-ガチでこれ苦手なんかコツありますか？ --  &new{2022-06-04 (土) 22:48:35};
-参考になるかは分からないけど、これの見た目12分は燎原の8分とほぼ同じ速さらしい --  &new{2022-06-05 (日) 19:10:12};
-まあこの曲に見た目12分は出てこないがね --  &new{2022-06-05 (日) 19:12:18};
-苦手ならまず1.5〜2倍速でプレーしてリズムを覚えることを薦める。 --  &new{2022-06-06 (月) 00:09:14};
