-[[疑問解決所]]

//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。
-とりあえず作った。ていうか雑談所コピーして一部変えただけだけど --  &new{2014-02-02 (日) 12:14:50};
---反対にしちゃいけないコメを書いた方がいいと思う。 --  &new{2014-02-03 (月) 20:22:39};
--目的を疑問の解決とするならば、質問はそれに対して的確な回答が一つあれば解決できるものが望ましいですね。逆にいくつも回答を求めるアンケート的なものはご遠慮いただくと。 --  &new{2014-02-03 (月) 20:31:09};
---注意事項に書きました。 --  &new{2014-02-03 (月) 20:36:13};
--雑談所の容量削減も兼ねてる ガラケーの人たちがコメを投稿できないんだと --  &new{2014-02-11 (火) 16:53:35};
//-大会課題曲３曲のうちカラマリの花だけノルマできていません。何か練習曲ありませんか？ --  &new{2014-02-03 (月) 21:15:23};
//--まず当該曲のページは見たのかい --  &new{2014-02-03 (月) 21:27:22};
//---見てきました。答えわかりました。もっと譜面研究と内サバなどやることにします。有難うございます。 --  &new{2014-02-03 (月) 21:44:47};
-もしかしてソライロの道場って判定甘かったりする？ --  &new{2014-02-03 (月) 23:39:19};
--ホントに甘くなってたのか心理的にそうなるのかわからん、俺は前者だと思う。モモイロでも精度が取りやすかったらなんかあるかも --  &new{2014-02-06 (木) 23:33:03};
-なぜ見せ掛け32分音符しか設置できないんですか？ --  &new{2014-02-06 (木) 01:57:47};
--今の太鼓のシステムは48分区切りでしか音符が置けないから。48は16と24の最小公倍数だけど32で割ることはできない。だから48分ズレや冬竜とかで48分が出てきても、48文字区切りだから32分を置くことはできない。まあ二倍して96文字区切りになったら32分も置けるけど --  &new{2014-02-06 (木) 02:07:36};
-曲IDって開発日記によると6文字までだったようだが、WiiUのだと6文字超えしたのは何でか分かる？ --  &new{2014-02-06 (木) 22:43:08};
--曲が増えすぎてきてIDに被りが発生するからじゃね？ --  &new{2014-02-07 (金) 09:44:12};
-カツ丼以降判定厳しくなってるけどこれって鬼だけなのか？だいぶ前全良出せない俺が難しいでやったらあっさり全良出来たから --  &new{2014-02-06 (木) 23:12:22};
--たまたまか、上達しただけか、あるいはそもそも難しい以下は判定甘いってことだけか --  &new{2014-02-07 (金) 15:00:23};
--判定厳しくなったのは鬼だけで間違いないと思うが・・・ --  &new{2014-02-07 (金) 17:24:14};
--判定の厳しさはおに=むずかしい>ふつう=かんたん --  &new{2014-02-08 (土) 22:55:45};
-上手い友達が「悪夢からの生還者取れたー」って言ってきたんですがどれぐらい上手いんですか？ --  &new{2014-02-08 (土) 20:08:00};
--内鯖裏がフル出来る程度にうまい --  &new{2014-02-08 (土) 21:04:14};
---まんまやん --  &new{2014-02-08 (土) 21:12:42};
--オレ紅やさいたまや千本桜ギリだけどクリアできるぜ、って言ってる人より三段くらい上手い --  &new{2014-02-08 (土) 21:16:57};
--質問者です。私は空色で三段だったのですが、だいたい内鯖裏フルコンぐらいの人は何段ぐらいに多いんですか？何度もすいません。 --  &new{2014-02-08 (土) 21:25:57};
---八段ぐらいかと。 --  &new{2014-02-08 (土) 21:46:35};
---八〜九段だろうな --  &new{2014-02-08 (土) 22:09:39};
-質問です　私はソライロ八段ですが　★10は4曲しかフルコン出来てません(ヴェノ裏　鯛鯛裏　ミューリボ裏　黒薔薇オモテ)これって下手ですかね？ --  &new{2014-02-09 (日) 21:42:42};
--名人様から見ると下手、でFA --  &new{2014-02-09 (日) 21:59:58};
--基準人それぞれだから聞いても切り無い。下の人から見れば上手いし上から見るとまだまだだなと言った感じ --  &new{2014-02-09 (日) 22:07:23};
--下手かどうかは置いといて、ミンティアや神風のフルもできない八段なんてそうそういるもんじゃないな --  &new{2014-02-10 (月) 01:28:34};
---やはりそうですよね&#183;&#183;&#183;　ちなみに内鯖裏とカラ鞠はクリアすら出来ません。なんで八段出来たんだろう&#183;&#183;&#183; --  &new{2014-02-11 (火) 06:20:34};
---勝負は時の運という言葉があってだね… --  &new{2014-02-11 (火) 07:30:35};
---↑2ミューリボとタイコタイムをフルコン出来る実力があったからですね。2曲とも8段の曲だったから --  &new{2014-02-11 (火) 09:33:05};
---いや、普通にいるだろ。ミンティアや神風どれだけなめてるんだよ。 --  &new{2014-02-16 (日) 14:12:29};
--★8以上フルコンできねえ5段だっているんだよ。スーハーは別(小声) --  &new{2014-02-17 (月) 16:36:32};
-フレンド申請で最低限必要な記入事項は？ --  &new{2014-02-10 (月) 16:29:34};
--よろしくお願いします的な事を書けばいいかと。無言は拒否られる --  &new{2014-02-11 (火) 08:03:32};
-いろいろ素朴な質問あるので答えられるものだけでいいので答えてください。 --  &new{2014-02-11 (火) 17:22:54};
--１、太鼓は関ジャニの仕分けにしょっちゅうでてるのにどうしてジャニーズ系の曲は一般には収録されないのか --  &new{2014-02-11 (火) 17:24:35};
---いろんなところに何度も書いてあるけど、ジャニーズは特に版権が厳しくて、なかなか入れられない --  &new{2014-02-12 (水) 04:16:54};
--２、今太鼓とコラボしてるのはももクロなのにどうしてももクロの曲よりもAKBの曲の方が収録されているのか --  &new{2014-02-11 (火) 17:25:25};
---ＡＫＢの方が有名になったのが速いからだと思う。ＡＫＢだって一気に五曲とか収録されたわけでは --  &new{2014-02-12 (水) 04:25:34};
--３、どうして太鼓に収録されているボカロ曲はほとんどがミクかGUMIかIAなのか --  &new{2014-02-11 (火) 17:26:33};
---ニコ動上のボカロの割合もそうだと思うよ ミクは一番有名、残り二人は人間の声に近くて使いやすいから --  &new{2014-02-12 (水) 04:24:07};
--４、マルモリや竜馬はバラエティなのにあまちゃんはどうしてJPOPになったのか --  &new{2014-02-11 (火) 17:29:14};
---たぶんだけど、ミスターやあたりまえ体操がバラエティなのは、テレビやCMの曲というよりは動画サイトや、ダンスなどの派生の色が強いからでは？ --  &new{2014-02-12 (水) 04:21:09};
---それよりインスト曲なのにJ-POPなのが疑問なんだけど --  &new{2014-02-12 (水) 16:27:09};
---↑ディープ・クレンジング「呼んだ？」 --  &new{2014-02-12 (水) 16:38:31};
---３↑ミスターはK−POPな --  &new{2014-02-13 (木) 23:56:03};
--５、どうしてイナイレの曲は追加されやすく妖怪ウォッチはコラボしているのにダンボール戦機の曲は初代以来収録されないのか --  &new{2014-02-11 (火) 17:28:13};
---確かどこかで収録されていたはず --  &new{2014-03-29 (土) 17:10:55};
--以上です。 --  &new{2014-02-11 (火) 17:34:32};
-ドンだーひろば、の大会を辞めることはできますか？大会に参加している場合です --  &new{2014-02-11 (火) 20:03:17};
--無理 --  &new{2014-02-11 (火) 20:43:10};
//-ハウスバチでhurting boysとかフルコンできる方法が本気でわからないんだが･･･教えてください  そして出来る人にシングルの秒速も聞いてみたい --  &new{2014-02-12 (水) 00:04:34};
//-- ずっとハウスバチを使うのが一番 --  &new{2014-02-12 (水) 05:34:15};
//---もうかなりハウスバチ使ってると自分で思っているのですが･･･速く振るコツとかありますか？ --  &new{2014-02-12 (水) 13:39:13};
//---上手い人のハウス手元動画はめっちゃ参考になる。面と縁の境目ギリギリを押す感じで叩いてる。 --  &new{2014-02-12 (水) 19:19:31};
//---なるほど。ギリギリで叩いて腕の動かす距離を減らすと。頑張らなくては。 --  &new{2014-02-13 (木) 11:50:12};
//---やっぱりできねぇorz    筋力が足りないのだろうか･･･どなたかハウスでビームを繋げた方いませんか？ --  &new{2014-02-18 (火) 18:16:11};
-もし、1回プレイして可30だった人が、その曲を100回プレイしたら、大体どれくらいまで可を減らせると思いますか？ --  &new{2014-02-12 (水) 01:49:55};
--その疑問が解決することはない --  &new{2014-02-12 (水) 02:01:19};
--究極的に言えば個人差 --  &new{2014-02-12 (水) 08:06:29};
--可4まで減りました。(僕は) --  &new{2014-02-23 (日) 20:52:57};
-全一が出ません！どうしたらいいですか＞＜ --  &new{2014-02-12 (水) 17:40:03};
--空気曲のむずかしいの真打ならフルコンすれば狙えるのが多い。 --  &new{2014-02-17 (月) 16:47:35};
---↑間違えたフルコンじゃなくて、良90％以上なら --  &new{2014-02-17 (月) 16:49:12};
--かんたんのくすだまが無い精度曲で天井スコアを出せばよい。 --  &new{2014-02-18 (火) 21:21:42};
---それって固定全一のことか？今のランキングの仕様だと同じ記録を出された時に全一転落するぞ。 --  &new{2014-02-22 (土) 08:46:15};
-でたらめ長複合ってどうやってさばくの？特にドンが長く続いててカッが出たときに叩けない…(もち逆も然り) --  &new{2014-02-12 (水) 19:49:19};
--単色が長すぎる場合は小節の線を見てどちらの手で終わるか判断してる --  &new{2014-02-12 (水) 21:08:50};
//-開発日記で言ってた「ツンデレ」等のパーツはスペシャルで登場ですか？それともあの５つがノーマルに追加でそれとは別にスペシャルが出るのですか？ --  &new{2014-02-12 (水) 23:01:55};
//--開発日記しっかり読み直しなさい。 --  &new{2014-02-12 (水) 23:31:27};
-★の数（難易度）って一人の人が決めてるんですか？仮にそうだとしたら、なぜ夢ドラのような詐称が出てくるんですか？ --  &new{2014-02-14 (金) 23:04:45};
--過去にこのような[[記事>http://taikoblog.namco-ch.net/blog/2008/01/20002000_14.html]]があった。今もそうじゃないかな？  --  &new{2014-02-14 (金) 23:25:40};
//-WiiUって曲名が他作品と違う曲多くないですか?(みらくるトラベル、天国と地獄、ラデツキー、アイネクライネ) --  &new{2014-02-16 (日) 12:51:33};
//--それは疑問なのか --  &new{2014-02-16 (日) 14:15:40};
//---なぜですか？って聞こうとしたんじゃない？ --  &new{2014-02-16 (日) 14:30:53};
-譜面画像利用して、ツイッターのbot作りたいんですけど大丈夫ですか？ --  &new{2014-02-17 (月) 12:56:49};
--あ、譜面画像作って頂いた方の著作権やらなんやら関わんないか、ってことです。 --  &new{2014-02-17 (月) 13:02:51};
---太鼓チーム側の著作権もあって面倒じゃないか --  &new{2014-02-17 (月) 13:18:00};
---譜面自体に著作権は考えづらい、というかこのWiki自体がアウトということになる 画像に関しても聞きたいならどんすこあ作者に聞けば十分だろうな --  &new{2014-02-17 (月) 13:41:21};
---↑それでも太鼓チーム側が駄目と言ったら駄目だろうな --  &new{2014-02-17 (月) 14:03:52};
---最近は公式が黙認しているところを態々NGだという答えを貰いに特攻する例がよくあるみたいだし、自ら首を絞めることになってもいいなら公式に聞くといい --  &new{2014-02-17 (月) 14:16:58};
---それを言ったら最初からここで画像製作者がどうのこうのすら言わないな --  &new{2014-02-17 (月) 14:28:26};
---回答してくださった方、ありがとうございます。やれる範囲で試行錯誤してみます。 --  &new{2014-02-17 (月) 22:58:11};
--botって具体的に何をするんですか？ --  &new{2014-02-17 (月) 20:15:09};
---譜面の数小節を取り出して、その譜面の曲を当ててもらったりするようなものです。でも使い方は個人個人で違うとは思いますけど。 --  &new{2014-02-17 (月) 23:01:02};
---自分はいいと思います。ただ、一存で決められることではないので・・・ --  &new{2014-02-17 (月) 23:12:45};
--いろいろ考えた結果、自分でどんスコア作るのが権利関係ややこしくならない最善の策だということに気付きました(^_^;)なんかいろいろみなさんに答えて頂いたのに申し訳ない… --  &new{2014-02-18 (火) 03:46:20};
-太鼓ギネスの欄を見て16分音符の定義について疑問に思ったのですが、取りあえず「さいたま2000」を例として挙げます。サビで●●○●●というところがあると思いますが、そこの●●○●までは16分音符で最後の●は音楽的には八分音符だと思うんです。ですが明らかに太鼓ギネスでは16分音符で数えていると思います。太鼓ギネスに限ったことではないのですが、これは「三連符」のように太鼓ならではの使い方ということでよろしいのでしょうか？　分かりにくい文章ですみません --  &new{2014-02-18 (火) 20:16:16};
--太鼓に限らず音ゲー全体でその使い方はしてるな　あと最近は「三連符」という言い方は見直されて「三連打」とかに変わってたりする --  &new{2014-02-18 (火) 20:19:31};
--基本的に太鼓には音符の長さの概念はないから、さいたまの例なら16分5個+16分休符と解釈すると音楽的にも問題ない件についてどう思うかいな --  &new{2014-02-18 (火) 20:29:02};
---納得しました　ありがとうございます --  &new{2014-02-19 (水) 02:59:42};
-愛知の某所ってどこなんですか？ --  &new{2014-02-19 (水) 21:08:03};
--愛知県は広し、自分で探せ。 --  &new{2014-02-19 (水) 23:24:19};
---ググればそれなりに出てくる、とだけ言っておく。 --  &new{2014-02-21 (金) 21:08:13};
-モモイロのボスって、そつおめなんですか? --  &new{2014-02-20 (木) 19:54:15};
--多分そうなる --  &new{2014-02-21 (金) 12:26:10};
--ボス感皆無だけどな --  &new{2014-02-21 (金) 23:58:28};
--一応公式でそう言ってた --  &new{2014-02-22 (土) 08:43:18};
--実質的なボスは幽玄になるっしょ --  &new{2014-03-06 (木) 17:44:17};
-何度も連続で叩いてると手首が炎症をおこすみたいに痛くなります。ほっとけば治るんですが、これは普通ですか？それともどうにか改善できるものですか？大体５クレ(20曲)くらいで痛くてプレイできなくなります… --  &new{2014-02-21 (金) 03:08:47};
--叩き方が悪いかバチが重いか。１回１回休憩挟んだ方がいい。 --  &new{2014-02-21 (金) 09:26:20};
---ハウスでも軽いマイバチでも症状変わらなかったんで多分叩き方の問題ですかね。ありがとうございます、休憩こまめにとります。 --  &new{2014-02-21 (金) 10:29:35};
--指なら俺もあるが手首痛くなるのは聞いたことがない、叩き方しかない --  &new{2014-02-21 (金) 23:59:38};
---主観的には綺麗なフォームだと思ってたんですがね(笑) 試行錯誤していきます。 --  &new{2014-02-22 (土) 12:54:12};
-快晴上昇ハレルーヤが復活が絶望的なのはアーティストの解散が原因であれば紅はどうなるんでしょうか --  &new{2014-02-21 (金) 23:55:22};
--消されたら終わる --  &new{2014-02-22 (土) 08:05:53};
---リンダリンダ、トレイン「せやな」 --  &new{2014-02-22 (土) 08:37:53};
--既に亡くなったhideさんのロケットダイブが収録されたのはなんでだろう。 --  &new{2014-02-22 (土) 08:40:48};
--前略は一世風靡セピアが既に解散した時に収録されたが・・・版権の内容にもよるのかな？ --  &new{2014-02-22 (土) 08:58:11};
-ノイズをACでやったときにwii3のときよりかなり可が出るのはwii3の判定が後ろにズレてるせい？ --  &new{2014-02-22 (土) 15:42:33};
--俺は逆でWiiのほうが可出るんだが・・・やっぱ判定ずれてたのか？ --  &new{2014-02-22 (土) 19:10:38};
-音符の終わったあとにすぐ連打が来るときに（火の鳥やネガポジ裏など）連打ってどう対処するのがベストですか?自分はいつもダブルを主に連打してますが、切り替えが利かずシングルで仕方なく叩いているんですが....　ちなみにロールは一振り５〜７安定のヘボです。 --  &new{2014-02-22 (土) 16:39:12};
--シングルやるぐらいならロールの方がいいと思う。 --  &new{2014-02-22 (土) 16:46:30};
--なら旧式ダブルをやればいいんじゃない？　それかロール1回→ダブル --  &new{2014-02-23 (日) 11:29:38};
//-自分の家の近くにあるゲーセン（ゆうて10キロくらいかかるが）の太鼓はワンクレ２曲なんですけど、メンテは申し分ないんですがポイントの溜まるスピードが遅すぎて困ってます。どうすればいいのやら。他にあたったらいいのか、店員に頼めば何かしら良くなるのか分かりまs(ry --  &new{2014-02-22 (土) 16:48:40};
//--質問でないコメントは別のところd(ry --  &new{2014-02-22 (土) 17:14:55};
//---質問以外に何だっていうんだ。 まず何だと思った --  &new{2014-02-22 (土) 21:52:44};
//---ただの日k(ry --  &new{2014-02-23 (日) 00:29:21};
//--結局何が言いたいんだ。文がごちゃごちゃして意味わからん。 --  &new{2014-02-22 (土) 17:39:05};
//--解読してやる→自宅の近くにあるゲームセンター（と言っても10ｋｍくらい離れているが）の筐体は1クレ2曲で、メンテナンスはとても良いがドンポイントの貯まるのが遅すぎて困っている。どうすればいいですか？他の店を探せばいいのか、店員に頼めば増やしてくれるのかわかりません。教えてください。　以上。ってかどう見ても質問だろ。こんぐらい理解してやれ。 --  &new{2014-02-22 (土) 19:32:17};
//---俺と似た状況だわ --  &new{2014-02-22 (土) 19:34:17};
//---「どうすればいいのやら。」は独り言だろう --  &new{2014-02-22 (土) 19:38:26};
//--一番近くて10キロも離れてるの? そら辛いな&#183;&#183;&#183; まあ、自分にいえることは効率の良くポイントを貯めたらいいんじゃないかと --  &new{2014-02-22 (土) 21:49:08};
//---10&#13214;位楽勝だろwチャリで30分だぞ --  &new{2014-03-14 (金) 22:15:43};
-キャプチャーの動画ってどうやって作るんですか？直撮りだとどうしても周りの雑音が入ってくるので&#183;&#183;&#183; --  &new{2014-02-22 (土) 21:56:19};
--まずキャプチャ台のある店にUSBを持って行き、あとは何かしらやればOK。 --  &new{2014-02-23 (日) 00:43:44};
---[[詳しくはよ○わ氏のtwitterで質問して下さい。>https://twitter.com/Liminality448]] --  &new{2014-02-23 (日) 00:46:51};
---質問できない立場であるなら代わりに質問しましょうか？ --  &new{2014-02-23 (日) 01:02:05};
-音符を叩かず完全に見逃してしまうのと、音符を叩いて不可判定が出た場合のノルマゲージの減り具合って違うんですか？ --  &new{2014-02-23 (日) 17:45:55};
//--違う　音符を叩いて不可出したら若干得点入るが、何も叩かなかったら得点は０ --  &new{2014-02-23 (日) 18:17:42};
//---どっちにしても得点0じゃないの！？ --  &new{2014-02-23 (日) 21:08:48};
---どっちも得点は0だし、減り具合も同じ --  &new{2014-02-23 (日) 21:13:37};
//---叩いて不可出して得点入るとか正気かよ --  &new{2014-02-23 (日) 23:59:57};
--恐らく同じだと --  &new{2014-02-24 (月) 16:50:38};
-ドンポイントが一番手に入る組み合わせ（1クレ3曲)ってなんですか？ --  &new{2014-02-23 (日) 22:11:42};
--雑談所のコメントを見るのが一番手っ取り早いかも。 --  &new{2014-02-23 (日) 23:46:44};
---親コメの者です。そこには3曲設定の場合の組み合わせがいくつかあります。 --  &new{2014-02-23 (日) 23:47:57};
//-上手いドンだーさんってどのくらいの頻度でゲーセンの太鼓の達人してますか？自称上級者の底辺なんですが、月多くて4回くらいです。そして、ゲーセンに行ったらどのくらい滞在しますか?(分かりづらくてすいません) というかそもそも自力で行けるくらいの距離にゲーセンが存在してますか？ できれば上級者の方返答お願いします。 --  &new{2014-02-24 (月) 16:57:15};
//--あなたが思う上級者がどのレベルなのか不明なのでとりあえず設定してくれ --  &new{2014-02-25 (火) 10:01:25};
//--アンケート的な質問は雑談所へ --  &new{2014-02-25 (火) 13:15:29};
-hsの変化とbpmの変化はどのように区別しているのですか？踊り子の動きの速さですか？ --  &new{2014-02-25 (火) 11:06:53};
--そうです。 --  &new{2014-02-25 (火) 11:39:16};
-音楽用語のシャッフルとスイングビートは大体同じ意味ですか？ --  &new{2014-02-25 (火) 15:17:14};
--用語が分けられてるくらいだから厳密には違う。ジャズの4ビートから派生したのがスイングでブルースの8ビートから派生したのがシャッフル。どっちも跳ねリズムだけど系譜で意味合いが違ってる --  &new{2014-02-26 (水) 17:06:04};
-３倍でたらめが出来るのとドロンでたらめが出来るのってどっちが凄いんですか？ --  &new{2014-02-26 (水) 00:00:33};
--どっちも難しいけど、3倍でたらめはBPMにもよるから曲によりけりかと --  &new{2014-02-26 (水) 00:03:23};
--クリアなら僅差でドロンでたらめかな　魂以上は本当に曲次第 --  &new{2014-02-26 (水) 19:50:41};
-消失裏の2回目のゴーゴーの発狂が繋がらないので、繋げるコツなどがあれば教えてください。ちなみにハウスです。 --  &new{2014-02-26 (水) 00:06:10};
--つい最近初フルした者だが、肩の力をあえて抜くと腕が動いた --  &new{2014-02-26 (水) 09:46:33};
---遅くなりましたが、返答ありがとうございます。実践してみます --  &new{2014-02-28 (金) 16:21:55};
-段位道場の7段で最後の3打全可だったのに魂ゲージ100%から99%となって不合格となってしまいました。どうしてですか？ --  &new{2014-03-01 (土) 21:07:03};
--1つ目あるいは2つ目が不可になってるのを見落としたか、単なるバグか。3つ目じゃないことは信じよう --  &new{2014-03-01 (土) 21:22:37};
---いえ、風船前の長複合の始めでミスって後半持ち直して100%にしてラスト3打→コンボ12と出ていたので確実にミスってはいません。 --  &new{2014-03-01 (土) 21:28:35};
---↑じゃバグだろ　太鼓チームのツイッターに報告だな --  &new{2014-03-01 (土) 21:31:58};
---分かりました。ありがとうございます。 --  &new{2014-03-01 (土) 21:32:56};
---↑と主の者ですが、よく考えたらツイッターしてないので報告出来ません(泣) 諦めます…。 --  &new{2014-03-01 (土) 21:35:58};
---↑やってる人誰か報告してあげて --  &new{2014-03-02 (日) 00:08:10};
---恐らくバグは考えられらないですね、僕もソフラン全可で終わってから８７コンボ出て１００％維持でした --  &new{2014-03-02 (日) 01:16:15};
---↑本来ならば最後可でも100％維持するはずなのに99％になったのだからバグではないかと言っていると思うのですが --  &new{2014-03-02 (日) 20:41:00};
-ここの整理はいつ行えばいいでしょうか？ --  &new{2014-03-02 (日) 17:32:48};
--コメの頻度少ないし、消すと同じことを質問されるかもしれないから、最低限でいいと思う --  &new{2014-03-02 (日) 20:45:33};
--荒らし以外は基本ノータッチを推奨 --  &new{2014-03-02 (日) 23:14:08};
-カゲロウデイズって，星いくつなんですか？　行かれた方お願いしますm(- -)m --  &new{2014-03-03 (月) 17:57:06};
--開発日記で判明した。★×7らしい。　てかもう一般収録されるのかw --  &new{2014-03-13 (木) 21:40:03};
-森熊裏とかの見切るのが不可能な譜面ってどのようにして判るんですか？ --  &new{2014-03-03 (月) 23:29:10};
--一時停止しながらだと思います。 --  &new{2014-03-04 (火) 09:47:22};
---上に補足で、自分で撮った、動画サイトにあるキャプチャ動画(と直撮り)を見ながらです。 --  &new{2014-03-04 (火) 11:03:00};
---↑コメ主ですがそのプレイヤーはどのようにして譜面情報がわかったのか、一時停止でわかるのですか？ --  &new{2014-03-06 (木) 22:09:33};
---言っていることがよく分からないが、もしかしてキャプチャ動画はクリアしてなきゃいけないとか思ってるのか --  &new{2014-03-09 (日) 19:47:55};
--こういう所に譜面画像というものがある件について --  &new{2014-03-08 (土) 15:44:10};
//---だかｒ --  &new{2014-03-09 (日) 19:44:07};
---だからその譜面画像をどうやって作るんだと言ってるんだ --  &new{2014-03-09 (日) 19:45:00};
---↑親コメ見ろ　あと補足で裏森熊以外はwii等の家庭用に入っているため一時停止機能(wiiならつまみ食い演奏)で練習できる --  &new{2014-03-09 (日) 19:49:47};
//-自称天才さんとはなんですか？称号ページのコメントにあって気になったのですが…。 --  &new{2014-03-05 (水) 17:36:32};
-9mmさんは何故2曲も太鼓の達人に曲の採用をしてもらったんでしょうか？他のロックチームとはどう違うのですか？ --  &new{2014-03-06 (木) 21:01:31};
--他のロックチームが2曲以上収録されていないと言いたいのなら、ロックチームの定義を考える必要がありそうだ --  &new{2014-03-06 (木) 21:25:31};
--シド｢｣ --  &new{2014-03-17 (月) 20:34:37};
-PSPDXをかなりやりこんでるんですが、この状態でPSP2を買うのは損でしょうか？DXはほぼ全曲DLしてて、とりあえず色んな曲をプレイしたいです。 --  &new{2014-03-08 (土) 15:40:52};
