[[難易度表/おに/練習曲Op.10-4(裏譜面)]]

-○●○○●○○○●○○●‥‥が無理だ、コツ教えてくれい --  &new{2011-11-29 (火) 20:39:47};
-熊蜂落ちたのは豪華版じゃないか？ --  &new{2012-12-23 (日) 08:46:33};
-↑直しといた --  &new{2012-12-23 (日) 09:08:42};
//-間違っても星10の入門曲でもない。 --  &new{2012-12-29 (土) 09:18:02};
-技術譜面だとは思うけど体力もかなり要る --  &new{2012-12-29 (土) 15:30:11};
-これの称号がないのが残念…… --  &new{2013-03-24 (日) 12:39:30};
//-ショパンの練習曲シリーズはこの曲に限らず音的に難しくできる曲がかなりあるから太鼓チームがいつ本気出すか期待（高速16分複合のOp.10-1、中速16分複合のOp.10-2、超高速12分複合のOp.10-5、低速16分複合のOp.25-9、etc...） --  &new{2013-03-25 (月) 14:05:46};
//-↑それ全部収録されて欲しいわwww --  &new{2013-03-25 (月) 14:54:39};
//-↑Op.10-12は他音ゲーで猛威を奮ってるなｗ --  &new{2013-03-26 (火) 19:29:57};
//-ショパンのエチュードなら10-2の弾きにくさを太鼓で表現できんかな　これはひきやすいけどつまらん曲 --  &new{2013-04-01 (月) 10:51:48};
//-↑いかんせん面と縁しかない太鼓ではやりにくさは表現しにくいだろうね。たしかOp.10-2は右手をほとんど中指、薬指、小指で弾く曲だったよね。Op.10-3（別れの曲）はその内出てきそうな気がする。パヴァーヌやカノンみたいに歌詞付きアレンジされるかもしれないけど --  &new{2013-04-02 (火) 02:57:25};
//-別れの曲ってもうなかったっけ？部分的に入ってた気がすんだが --  &new{2013-04-03 (水) 08:03:22};
-19小節や23小節の16分の微妙なズレってなに？ --  &new{2013-04-04 (木) 11:22:38};
-↑　ヒント：BPM　HS　 --  &new{2013-04-04 (木) 13:50:04};
//-↑３　クラシックメドレー(ウェディング編)の最後の所 --  &new{2013-04-04 (木) 15:54:12};
-↑2　19小節の○●をよく見ると小節線から少しズレている --  &new{2013-04-05 (金) 02:35:40};
-↑4、↑　恐らく、24分1個分のずれ。次郎で19を「200 200 000 『020 010』 000 200 100 … 」とやってみたら違和感なかったので。 --  &new{2013-04-17 (水) 22:34:19};
-↑ 48分 --  &new{2013-04-18 (木) 10:16:03};
//-この譜面で原曲のスピードだったら死んでるぞｗｗ --  &new{2013-04-18 (木) 18:40:32};
-↑すみません、指摘ありがとうございます --  &new{2013-04-18 (木) 21:18:49};
//-↑3気づいたのエライ --  &new{2013-04-23 (火) 23:26:06};
-33小節からコンボ数を数えると573、32小節の最後まで数えると375 --  &new{2013-04-24 (水) 19:45:03};
-ソライロVer移行後の記録で、これの天井点到達者は7人。対してノイズは3人と、意外と練習曲が多く全良されている。 --  &new{2013-04-30 (火) 00:43:41};
-こいつの所為で九段出来ないんだよな --  &new{2013-06-19 (水) 23:28:38};
//-この曲だけで可100越えちまうよｗ --  &new{2013-06-22 (土) 20:42:25};
-35，36，39，40小節を○○をスルーして○●　●○○○●　●○○○●　●○○○●　●って叩いたらクリアできた --  &new{2013-06-22 (土) 21:24:41};
-表はピアノ こっちはドラムに合わせてる --  &new{2013-06-25 (火) 15:03:59};
-一応この曲は高難度曲の練習用なのか...　 --  &new{2013-06-26 (水) 08:32:16};
-今まで放置してたのに９段合格には必須・・・頑張ろう --  &new{2013-06-29 (土) 11:51:39};
-同じパターンで61小節だけ加速していないっていうのが何気に落とし穴な気がする --  &new{2013-07-02 (火) 09:11:04};
-段位でこの曲終わった時点で可のゲージが半分以上削られるのである意味九段最強 --  &new{2013-07-02 (火) 11:28:41};
-この曲苦手な人は可50程度で妥協して、貴様裏黒薔薇詰める方が良いかもしれんね。 --  &new{2013-07-03 (水) 22:16:51};
-↑3気づかなかった。　確かにこれはイヤらしいな。 --  &new{2013-07-03 (水) 22:20:56};
-これほどスクロール変えててさらにパニくらい速度変化あったら確実に全良最難関クラスだったかもな --  &new{2013-07-03 (水) 23:58:24};
-お尻のほうは３+４でも遅いから簡単だけど　こっちはなぁ...どっちがどっちだかわからなくなる --  &new{2013-07-05 (金) 22:25:57};
-昨日やったらギリギリノルマだったむずいね --  &new{2013-07-06 (土) 21:56:26};
-9段挑戦者の戦意をへし折る曲ですね　これやった後に体力とか萎えるわ --  &new{2013-07-07 (日) 22:41:47};
//-四天王練習曲だろwwww --  &new{2013-07-09 (火) 19:24:26};
//-↑5　思った --  &new{2013-07-09 (火) 20:05:46};
//-↑9　貴様ができない私がいますが... --  &new{2013-07-11 (木) 17:07:16};
-19-20、23-24のズレ譜面はなんなんだ、全くリズムがわからん --  &new{2013-07-15 (月) 16:23:13};
-真打配点は1050点 --  &new{2013-07-15 (月) 19:28:11};
-↑2　2連打を叩いた後16分1つの間隔より少し短く（速く）4連打を叩くのを意識するといい。2連打+4連打ではなく、6連打として捉えるのもいい（実際に6連打のつもりで叩くと不可が出るかもしれないので、前述のような感じでずらす）。 --  &new{2013-07-16 (火) 23:50:49};
-私は大概38小節でミスる。　詰まってる部分を利き手始動に無理矢理持ってきてしまうｗ --  &new{2013-07-17 (水) 11:58:15};
//-初めてこの曲名聞いたとき、CSとかで最初にプレイする「練習曲」っていう曲があって、それの裏が鬼畜なんだと思ってた --  &new{2013-07-19 (金) 22:16:12};
-61小節、3、11、53と違って速度変化無しなのな。3、11、53はBPM10早くなってるから、それにつられると可量産するってわけだな --  &new{2013-07-27 (土) 13:26:13};
//-あべこべだと簡単に見えるぞ --  &new{2013-07-28 (日) 11:14:44};
//-いや、鬼だろ --  &new{2013-07-28 (日) 11:18:22};
-九段に挑戦する方にはあべこべはあまりお勧めしない --  &new{2013-07-28 (日) 12:33:24};
//-48分ずれが意味分からん --  &new{2013-07-29 (月) 21:16:49};
-フル狙う程度だったらあべこべ掛けて3-4配置のドドカドドドカを右右左右左右左って無理やり突っ込むと接続しやすい --  &new{2013-07-31 (水) 20:41:22};
-あべこべかけてこんなに見切りやすくなる譜面も珍しい。最初ドドカスタートだし。 --  &new{2013-08-02 (金) 12:50:33};
-ここはあくまで攻略の場でいろんな意見が出るのは分かるが他人の意見を貶すんじゃなくて一つの意見と受け止めろよ・・・ --  &new{2013-08-12 (月) 16:21:37};
-最後の方の長い複合楽しい、さらさら叩いてる感じがして --  &new{2013-08-20 (火) 13:03:42};
//-この曲のせいで９段クリアに時間がかかった --  &new{2013-08-22 (木) 13:15:45};
//-この曲で可が５０回ぐらいでて毎回九段うからねえ… --  &new{2013-08-22 (木) 15:02:15};
//-↑俺もだわ。九段ほんと裏練習曲ゲーw --  &new{2013-08-22 (木) 21:24:26};
-店舗予選でもらった参加賞の宣伝の紙のポタデラの楽曲欄に、作曲者がJ.シュトラウスになってる　誤植 --  &new{2013-08-23 (金) 22:08:53};
-45-46小節目が終わった後にBPMが一気に170近くに変わるので、フルコン狙いならズレて不可を出すかもしれないので注意。 --  &new{2013-09-07 (土) 22:51:02};
//-もう...毎回のように70小節で可量産だよ... --  &new{2013-09-13 (金) 00:08:49};
-コメントに非表示が多すぎたので編集。 --  &new{2013-10-20 (日) 11:58:57};
-○●/○○●○○○●/○○●○○○●/○○●○○○●/○○●でわけるといいかも --  &new{2013-10-29 (火) 06:35:07};
-それ以外どうやれと --  &new{2013-10-30 (水) 18:08:48};
-↑1,2  普通に4つ区切りで認識してたんだけど… --  &new{2013-11-01 (金) 16:29:51};
-↑それが一番やりやすいという人は知り合いにも多い --  &new{2013-11-01 (金) 21:15:41};
-変なリズムで覚えるより4つで区切るのが自然だからな --  &new{2013-11-01 (金) 21:34:11};
-ドンが左右右左左...って認識してやってる --  &new{2013-11-03 (日) 19:53:05};
//-確かに練習曲だな　譜面的に --  &new{2013-11-26 (火) 23:02:59};
-3-4の長複合は裏エベレストじゃ練習にならないと思う。配色もBPMも全然違うから --  &new{2013-11-30 (土) 21:08:52};
-この曲ってちょくちょくＣＳに収録されるよね --  &new{2013-11-30 (土) 22:24:37};
-複合はキラメキラリとかでよく出てくる○○●○○○●を連続でくっつけてあるだけだから○●/○○●○○○●/○○●○○○●/○○●○○○●/○○●で行けると思う --  &new{2013-11-30 (土) 22:48:02};
-↑問題はスタートの手が逆になる事 --  &new{2013-12-01 (日) 13:16:05};
-俺の場合、面を叩く手が逆入入逆逆入入逆（入：入手　逆：逆手）になるのを意識したら行けた --  &new{2013-12-01 (日) 13:21:36};
-私は○●以降、○が2回、3回、2回･･･の繰り返しと意識すれば叩けました　お試しあれ〜 --  &new{2013-12-01 (日) 18:31:27};
-カド、入り手でカドカド、逆手でカドカド、入り手でカドカドという感じに叩いてる --  &new{2013-12-01 (日) 20:22:57};
-ようは慣れだけど、俺の場合 利き手から入って 面は順番に 逆→利→利→逆→逆→利→利→逆 ○●○○●○○○●○○●○○○●○○●○○○●○○●これでこの複合は全良安定してる --  &new{2013-12-02 (月) 12:22:21};
-35~37、 39~41の複合の対応法が未だに確立しない、行けたりいけなかったりする --  &new{2013-12-02 (月) 13:23:48};
-やっぱり10-4の4って全角表示？ --  &new{2013-12-14 (土) 00:04:42};
-クラシック最多コンボ数でもあって9段最多コンボ数でもある --  &new{2013-12-16 (月) 20:22:05};
-79小節の最初の音符で丁度、黒薔薇裏の915コンボになる --  &new{2013-12-16 (月) 20:30:00};
-７９小節目って速度変化してるだけで１６分なのか。 --  &new{2013-12-26 (木) 23:12:28};
-↑12分じゃなさそうですね --  &new{2014-02-02 (日) 14:03:38};
-自分は4打ごとに区切ってる。○●○○/●○○○/●○○●/○○○●/○○●○/○○●○/○● これを頭にインプットしたらスルっとフルコンした。 --  &new{2014-02-07 (金) 12:05:43};
-逆手で○●○○/●○○○●○○/●○○○●○○/●○○○●○○/●○○○●○○●ってやってた俺 --  &new{2014-02-23 (日) 11:49:32};
-俺は超複合は逆手から入って最後に利き手で終わってる。最後逆手は俺には不安定だった… --  &new{2014-03-10 (月) 07:50:59};
-７７小節目だけがまったく繋がらない、他はするっとつながるのに --  &new{2014-03-14 (金) 22:41:51};
-私の場合、16分の●●○や○○●を右右左や左左右でやってるから難しい。 --  &new{2014-03-20 (木) 16:51:05};
-あべこべのおかげでフルできた。35、39とかできない人は試してみては --  &new{2014-03-26 (水) 19:08:45};
-35と39は面の間の縁の数だけ見てればいいから楽 --  &new{2014-03-30 (日) 19:30:12};
-あべこべ使うとやりやすいね --  &new{2014-04-08 (火) 22:16:11};
//-白鳥の湖の方むずい --  &new{2014-04-13 (日) 09:07:13};
//-↑そりゃそうｄ…いや個人差か --  &new{2014-04-13 (日) 09:12:10};
//-↑目標の違いだな。ほとんどがフル目標なら白鳥だな。 --  &new{2014-04-19 (土) 04:09:00};
//-↑まあ、これを全良難易度で白鳥と比べる人はいないとおもうけど --  &new{2014-04-19 (土) 04:10:44};
-複合に強くなるとホント楽しいぞこの譜面 --  &new{2014-05-15 (木) 19:58:36};
-エトウ譜面には珍しい、発狂といえるほどの発狂はなく、技術を重きに置いた譜面だな --  &new{2014-05-18 (日) 02:36:49};
-どなたかクラシック最多コンボ数を削除してください --  &new{2014-06-26 (木) 17:12:52};
-はい完成。 --  &new{2014-06-26 (木) 17:54:42};
-↑ありがとうございます --  &new{2014-06-26 (木) 18:20:15};
-まだクラシック裏譜面最多コンボ数であるため、コンボ数関連を少し編集。 --  &new{2014-07-01 (火) 21:52:44};
-平均密度がそつおめしきとほとんど一致している(その差0.01打/秒程度)ということはあまり知られていない --  &new{2014-07-02 (水) 03:19:36};
-↑ 結構平均密度高いんだね。 --  &new{2014-07-02 (水) 21:19:44};
-譜面作成のダブルブッキングから生まれたらしい --  &new{2014-07-16 (水) 01:19:47};
//-↑？ --  &new{2014-07-17 (木) 18:43:49};
//-弩蚊怒夏の方が難しいな --  &new{2014-07-17 (木) 21:11:01};
-↑ 先日の生放送での話だが、譜面作成時に裏をつけるわけではなかったそうだがエトウとマスブチの二人に作成依頼を間違ってしてしまい、どうせなので難しめだったエトウの譜面が裏になったとのこと --  &new{2014-07-17 (木) 21:27:19};
//-↑2 あたりまえじゃないですか！ --  &new{2014-07-24 (木) 21:43:25};
-この譜面体力もそれなりにいるよな --  &new{2014-07-27 (日) 22:05:19};
-↑2それでも、かんたん〜むずかしいが表裏同じ譜面というのが・・・ --  &new{2014-07-28 (月) 00:32:22};
-↑ 本来だったらこの譜面もなかったかもしれないし、おにだけでも残ったのだからラッキーなのでは --  &new{2014-07-28 (月) 00:39:18};
//-フルコンする予定です --  &new{2014-08-03 (日) 21:26:38};
-↑2ハルヒみたいに裏返したら全難易度裏返しでよかった気もするがな --  &new{2014-08-20 (水) 18:48:04};
-太鼓塾で本当に練習曲扱いされててちょっと感動してしまった --  &new{2014-10-02 (木) 22:34:05};
-まあもともとこの曲のピアノ譜面も　上級者のための更なる練習曲　だからな --  &new{2014-10-03 (金) 01:09:30};
//-66小節〜70小節が楽しい。 --  &new{2014-10-22 (水) 23:53:54};
-尻山が消えたせいで3-4が地雷に --  &new{2014-11-10 (月) 11:18:40};
-この譜面の配信により、クラシックおに★10譜面は全て3DSで遊べるようになった。 --  &new{2014-11-14 (金) 21:48:24};
//-どこが４８ずれしてるのですか？ --  &new{2014-11-17 (月) 23:55:30};
//-分かりにくいですが、よく見ると微妙にずれてますね。今まできずかなかったです。 --  &new{2014-11-21 (金) 21:08:15};
//-↑３白鳥裏「」 --  &new{2014-11-21 (金) 21:12:18};
//-↑３ＤＳ１にあった、ｺﾞﾒﾝ --  &new{2014-11-21 (金) 21:13:08};
-3ds2にあんの？ --  &new{2014-12-16 (火) 19:12:48};
-↑あるよ --  &new{2014-12-16 (火) 21:03:12};
//-鬼入門者はこの曲をやらないと思うのですがそれは --  &new{2014-12-22 (月) 18:21:40};
//-昨日やっとフルした --  &new{2014-12-30 (火) 16:48:25};
-ただしｄｌｃ --  &new{2015-01-14 (水) 23:25:14};
//-%%こんなの普通だし！%% --  &new{2015-01-16 (金) 17:01:41};
//-%%きたさいたまよりは簡単だよね%% %%(ばっかお前、俺が…%% --  &new{2015-01-16 (金) 17:03:59};
-この曲結構譜面いいよね --  &new{2015-05-02 (土) 17:19:50};
//-表より簡単に感じた。表は見切り辛い複合が多くて難しかった。 --  &new{2015-06-18 (木) 18:52:59};
-この曲出だしのBPM違くないか？もうちょっと遅いはず --  &new{2015-06-27 (土) 22:50:30};
-Vバージョンには今のところ収録されていない唯一のクラシックおに★10譜面。また、3DSで遊べないクラシックおに★10譜面が登場した。 --  &new{2015-07-11 (土) 12:29:06};
-賛否両論のエトウ譜面の中でもこれは格別。それにしても、もともと裏譜面を作らない予定だったとは --  &new{2015-07-20 (月) 03:07:48};
-このBPM変化って揺れ？それとも意図的？ --  &new{2015-07-24 (金) 21:34:05};
-↑普通のクラシック曲は揺れの場合が多いけど、これはアレンジ曲でBPM変化の箇所が少ない、BPMに小数が無いことから意図的だと思う --  &new{2015-07-24 (金) 21:38:32};
-ちなみにこの曲の楽譜内には大きくテンポを揺らせというような命令はない。また、第1ゴーゴーの前半はP(ピアノ、弱く)が大半である。 --  &new{2015-08-08 (土) 15:20:28};
-↑5　チャーリーダッシュのことかな？ --  &new{2015-09-16 (水) 16:20:33};
//-フルコンした --  &new{2015-10-02 (金) 12:34:32};
//-あべこべでやりたくなる曲。 --  &new{2015-10-28 (水) 22:24:04};
-６１小節目はＢＰＭ明らかに遅くなってるように感じるけど違うのかな　 --  &new{2015-11-06 (金) 23:47:18};
-↑他が全部揺れてるからそう感じるだけじゃない? --  &new{2015-11-22 (日) 11:35:13};
//-この完成度の高さ　やっぱエトウ譜面最高だわw --  &new{2015-11-22 (日) 11:36:02};
-Vitaに来ないかな〜 --  &new{2015-12-03 (木) 00:32:44};
-ANTI-HERO裏に比べればこの曲も全然揺れてない方だなww --  &new{2015-12-13 (日) 08:08:05};
-61小節目11小節目と同じように叩いてると早い可が出るけど揺れてる？ --  &new{2015-12-19 (土) 08:23:38};
-↑ 揺れてるのはむしろ11小節目。 --  &new{2015-12-19 (土) 09:07:33};
-裏がつく予定がなかったってどこ情報？ --  &new{2015-12-31 (木) 04:55:27};
-↑ミス いつの生放送？ --  &new{2015-12-31 (木) 04:55:54};
-2014/7/16のここのコメンターが言っていました。・・・が、だいぶ流れたので、仮として注釈をつけました。 --  &new{2016-02-21 (日) 23:59:30};
-そのコメンターという言葉は真面目に言ってるのか --  &new{2016-02-22 (月) 00:27:56};
-プチポチがvitaに配信されたことにより、クラシックの★×10でvitaに収録されていない曲はこの曲のみとなりました --  &new{2016-04-28 (木) 21:02:23};
-81が間違っていたので正しいものに直しました。 --  &new{2016-06-20 (月) 15:59:23};
-れんしゅうきょくおーぴーじゅうよん？ --  &new{2016-08-10 (水) 21:13:28};
-↑表譜面のページ見りゃわかるけどオーピーじゃなくてオーパスやね --  &new{2016-08-12 (金) 22:40:47};
//-ばんし --  &new{2016-09-05 (月) 12:23:11};
-何気に16分の単色3連打ってないんだなぁ --  &new{2017-07-02 (日) 00:28:46};
-Ps4に収録されないかなぁ --  &new{2017-12-15 (金) 16:13:32};
-45と46もっと揺れてる気がする。 --  &new{2018-02-24 (土) 10:59:38};
-↑3せこいかもしれんけど45小節にある --  &new{2018-03-12 (月) 12:51:29};
-長複合覚えればクリアもフルコンも楽 --  &new{2018-09-24 (月) 16:49:45};
-↑逆に覚えるまでが苦ですね --  &new{2018-09-24 (月) 19:41:00};
-↑5 PS4に収録されるようですね --  &new{2018-10-25 (木) 14:22:58};
-苦でもない --  &new{2019-01-14 (月) 22:41:59};
-個人的に表の方が圧倒的に強い --  &new{2019-01-26 (土) 15:02:00};
-実際これを練習としてプレイしてる人はどれだけいるのか… --  &new{2019-03-28 (木) 23:26:09};
-これグリーン十段出るかな --  &new{2019-05-23 (木) 16:24:36};
-↑　キツすぎやろ --  &new{2019-05-23 (木) 16:27:56};
-↑3 使ってるよ。でたらめかけたり、ばいそくかけたりして。 --  &new{2019-05-23 (木) 17:30:40};
-現時点の収録曲だけならグリーン十段2曲目説最有力候補。にしてもムラサキ以降の十段にしてはかなり難しい --  &new{2019-05-23 (木) 21:13:32};
-表がカグツチシーレーンみたいな扱いで出るとかないか --  &new{2019-05-23 (木) 21:35:19};
-↑2回八段に来てるから可能性はかなり低い --  &new{2019-05-23 (木) 21:39:39};
-↑かなり低いと言うか、じゃあダメじゃんというか。 --  &new{2019-05-23 (木) 21:46:00};
-↑3 モモイロとかホワイトの傾向と今の傾向は違うからな、まだあり得るかも --  &new{2019-05-23 (木) 21:51:07};
-これ普通に名人レベルありません？ --  &new{2019-06-24 (月) 19:17:39};
-↑ココロボ，まるはや，ENaRiに比べると見劣りするから多分来るとしたら玄人かな --  &new{2019-06-27 (木) 03:15:27};
-あくまで個人の感想なんだけどフルはこっちのが簡単な気が --  &new{2019-06-30 (日) 00:03:45};
-↑3 それ 揺れがひどいし郢曲並にムズいと思う --  &new{2019-07-18 (木) 18:02:48};
-郢曲並は流石にないけどココロボよりは難しいだろうな --  &new{2019-07-18 (木) 18:25:04};
-ぶっちゃけ4-3さえ捌ければ体力譜面 --  &new{2019-10-20 (日) 18:06:45};
-この4-3複合は腕で覚えるのが一番はやい --  &new{2020-03-22 (日) 13:02:42};
-グリーンの名人で考えたら相当だけど、将来的には玄人レベルくらいの譜面だと思う --  &new{2020-04-11 (土) 15:34:25};
-練習曲といえば、太鼓の達人の練習曲じゃなく、ピアノの練習曲の意味であり(Etude) --  &new{2020-04-25 (土) 20:15:54};
-複合+リズム難でありながら体力もそれなりに備わっている地力譜面でもある --  &new{2020-05-18 (月) 22:41:34};
-ｶﾄﾞｶｶﾄﾞｶｶのとこ苦手 --  &new{2020-06-23 (火) 14:28:36};
-これ旧筐体の時代ではフルコン難易度相当高い部類なのでは？下手したら六強より難しいと思う --  &new{2020-08-26 (水) 09:33:23};
-↑流石にかのまたさいたまや黒薔薇表裏、裏ロやはやさいたまよりフル難しいなんてことは無い。クリア難易度で言えば裏黒薔薇と個人差でいい勝負。 --  &new{2020-08-26 (水) 09:41:43};
-↑はやさいたまは6強じゃないしフルコン難易度もこっちの方が強いでしょ --  &new{2020-08-30 (日) 21:25:44};
-これ名人には簡単じゃない？個人的に玄人ド真ん中譜面だと思う。Doom Noiz、青鼠に続く精度枠として玄人に収録されて欲しい。 --  &new{2020-12-16 (水) 06:55:47};
-個人的にフルコンを目指す上で最大の難所は70小節。ドドカカｶﾄﾞﾄﾞﾄﾞがエグいくらい叩きにくい --  &new{2020-12-26 (土) 14:47:02};
-空九段勢考えれば玄人妥当やろと思うな〜… --  &new{2021-03-17 (水) 08:45:17};
-玄人予想　1曲目これ2曲目フランドール3曲目4tみたいな新曲 --  &new{2021-04-01 (木) 13:12:08};
-↑逆さまからこの曲読むと4-01.pO曲習練でなんか今日にピッタリだよね --  &new{2021-04-01 (木) 13:20:22};
//-表は&#128308;&#128309;&#128309;&#128308;&#128308;&#128309;&#128309;&#128308;&#128308;が全然タイミング合わなくてノルマ落ちしたのに裏はあっさりクリアできたんだが…(どちらも完全初見) --  &new{2021-08-04 (水) 12:03:16};
//-Opをオーパスって読むのを今知った --  &new{2021-08-06 (金) 10:51:07};
-10-4なので玄人1に来て欲しい --  &new{2021-10-23 (土) 00:15:52};
-運営がトチ狂って九段3rdに入れない事を祈る　クリア難易度表記基準だったら大差無いし --  &new{2021-11-30 (火) 21:28:53};
-十段でも人によっちゃ困るよこれ --  &new{2022-02-09 (水) 19:55:10};
-↑もし十段に採用されればそつおめしき2ぱん以来の完全精度譜面になります --  &new{2022-02-09 (水) 21:13:01};
-↑2 玄人以下ならどこ入っても嫌がられるだろ --  &new{2022-02-09 (水) 23:58:18};
-↑5 十段4曲目ってことかな --  &new{2022-06-14 (火) 13:07:50};
