[[難易度表/おに/ダンガンノーツ(裏譜面)]]

-とりあえず作りました。何かわかったら書いてください。 --  &new{2018-07-21 (土) 15:48:50};
//-ださま　これ　ドンカマ　幽玄　無限で5凶の出来上がり --  &new{2018-07-21 (土) 16:55:56};
//-ださまout双竜in --  &new{2018-07-21 (土) 16:56:49};
//-24分の時点で双竜と同速ww --  &new{2018-07-21 (土) 16:57:26};
-27打/秒でドンカマやべぇとか言ってたら容赦ない28打/秒の嵐でついてけない --  &new{2018-07-21 (土) 17:01:21};
-ドンカマの29打/秒は8連打の一回だけだからな　他の24分はχ談と同速 --  &new{2018-07-21 (土) 17:05:00};
-おかしいの最初だけかな？と思ったら最後までおかしかった --  &new{2018-07-21 (土) 17:06:59};
//-表譜面＜＜＜＜＜＜＜＜＜裏譜面 --  &new{2018-07-21 (土) 17:08:57};
-瞬間密度BPM換算で420 --  &new{2018-07-21 (土) 17:09:30};
-大音符のところ、カカドドカドの繰り返しな気がする。 --  &new{2018-07-21 (土) 17:24:08};
-てか32分の複合があったのだが --  &new{2018-07-21 (土) 17:25:06};
//-スイッチで新しい2000来るかと思ったら　こっちかよ… --  &new{2018-07-21 (土) 17:26:16};
//-↑ヤバいのが来るのがの間違い --  &new{2018-07-21 (土) 17:27:02};
//-十露盤はコイツのことを言っているのか？ --  &new{2018-07-21 (土) 17:28:12};
-代を台に訂正 --  &new{2018-07-21 (土) 17:31:54};
//-これはやりすぎじゃないか --  &new{2018-07-21 (土) 17:40:49};
//-↑やり過ぎ(流行りすぎでないです、申し訳ない) --  &new{2018-07-21 (土) 17:42:18};
//-裏の方はできてるんですね --  &new{2018-07-21 (土) 18:02:07};
//-表も十分難しいのに裏のせいで話題になってないな --  &new{2018-07-21 (土) 18:20:16};
-とりあえず一通り文章を追加しました --  &new{2018-07-21 (土) 18:22:27};
//-VICTORIAなんか二打しかないのに比較対象にする意味がない --  &new{2018-07-21 (土) 18:22:28};
//-昨日これ最難関更新あるんじゃない（笑）とか言ってたら現実になった --  &new{2018-07-21 (土) 18:23:01};
//-難しすぎて↑6のようにネタという声もあれば、やりすぎだと言う声もある。一部で神譜面という人もいそうだな・・・ --  &new{2018-07-21 (土) 18:27:38};
//-クソ譜面とか言ってる人多いけど、どーせその人達はもし表譜面だけなら期待外れとか簡単すぎとか言い出すから無視しててOK --  &new{2018-07-21 (土) 18:32:33};
//-市橋容疑者をアイコンにしてるような投稿者の動画貼っちゃって大丈夫なんですか？ --  &new{2018-07-21 (土) 18:33:48};
//-↑4 ワンチャン超人は？ --  &new{2018-07-21 (土) 18:35:10};
//-↑3　これはそうでもないと思うけど…(表が簡単過ぎ) --  &new{2018-07-21 (土) 18:36:20};
//-↑念の為変えといた --  &new{2018-07-21 (土) 18:36:32};
//-↑2 あ、やっぱり? --  &new{2018-07-21 (土) 18:44:56};
//-↑2　感覚がだんだん麻痺してきているのでは？表も普通に☆10中〜強程度はありますよ… --  &new{2018-07-21 (土) 18:46:35};
//-全体的に許容範囲ではあるけど終盤の23連打だけは未来永劫許さない --  &new{2018-07-21 (土) 18:58:44};
-曲名通りの譜面だな --  &new{2018-07-21 (土) 19:01:43};
-稼ぎは十分ある、（体力が持つという前提で）接続にロール必須なのは面23連打だけ、瞬間密度は（例の1箇所を除いた）ドンカマ越え、とクリアフルコン全良の差が大きいタイプな気がするな --  &new{2018-07-21 (土) 19:04:49};
//-太鼓チームとうとうぶっ壊れたな --  &new{2018-07-21 (土) 19:10:18};
//-最近の太鼓おかしいくないですか？ --  &new{2018-07-21 (土) 19:13:57};
//-攻略のために曲を聞いているけど、もう氏の曲自体にはなんの感動もないな… いつも同じハンコのようだ --  &new{2018-07-21 (土) 19:14:34};
//-イベリオンが可愛く見えてきたのは俺だけ? --  &new{2018-07-21 (土) 19:19:05};
//-それでも追い越しだらけのドンカマよりはマシ --  &new{2018-07-21 (土) 19:26:01};
-最難関かどうかは置いといて、体力的にかなり強いし難関の上位は確定だと思うが、正直BPM300でビュンビュン飛んでくるよりは視覚的に理解できるからまだこっちの方がやや簡単くらいじゃないか？ --  &new{2018-07-21 (土) 19:37:21};
//-レベル12とかの譜面はどうなってるんだろうか --  &new{2018-07-21 (土) 19:45:47};
//-ロールができるACでならまだしもCSはそうでないからCSには来ないで欲しい --  &new{2018-07-21 (土) 19:47:36};
-複合としての瞬間密度はχ談越えて最高 --  &new{2018-07-21 (土) 19:49:34};
//-↑2 太鼓の達人愛のテーマ涙目 --  &new{2018-07-21 (土) 19:50:25};
//-↑2 最高はシンゾンビじゃないの？意味間違えてたらすまん --  &new{2018-07-21 (土) 19:52:00};
//-ゾンビは一小節あたりの瞬間密度 --  &new{2018-07-21 (土) 19:54:12};
-これでもコンボ数は歴代9位 --  &new{2018-07-21 (土) 20:00:43};
-演奏バトルモードでも裏譜面は難易度変更できなかったはず… --  &new{2018-07-21 (土) 20:09:05};
//-幽玄の方が簡単なのでは --  &new{2018-07-21 (土) 20:21:38};
//-段位道場だったらどうだろうか？ --  &new{2018-07-21 (土) 20:32:26};
//-現在全良報告無し シンゾンビ以来1年ぶりの初日全良無しが出るか？ 最高はツイッターからひゆうさんの可2 --  &new{2018-07-21 (土) 20:36:08};
//-可2でもやべえよ… --  &new{2018-07-21 (土) 20:40:10};
//-↑2リベリオン初日じゃなかった 失礼 --  &new{2018-07-21 (土) 20:42:03};
-シンゾンビは全良自体はいたぞ --  &new{2018-07-21 (土) 20:44:22};
//-↑2　達人でも悪くない気がする --  &new{2018-07-21 (土) 21:08:24};
-マジカルサウンドシャワーがAC9稼働終了時点で全良者0を考えたらドンだーのレベルも上がってることがよくわかる --  &new{2018-07-21 (土) 21:09:14};
//-UNDEAD HEART達人譜面でフルコンできた人にとってもきついかこれは。 --  &new{2018-07-21 (土) 21:11:03};
//-風船前ロールでもキツイな。密度どんくらいだ？ --  &new{2018-07-21 (土) 21:13:52};
//-↑すまん書いてあったわ --  &new{2018-07-21 (土) 21:14:31};
//-↑3 正直比べ物にならん --  &new{2018-07-21 (土) 21:21:09};
//-黒薔薇はむずかしい7では？ --  &new{2018-07-21 (土) 21:21:38};
//-↑むずかしいは関係ない --  &new{2018-07-21 (土) 21:24:31};
//-↑全難易度最高のくだり --  &new{2018-07-21 (土) 21:26:03};
//-こんな曲をこんなノリで出して良かったのか --  &new{2018-07-21 (土) 21:31:58};
//-これ全良できたら人間卒業かも？ --  &new{2018-07-21 (土) 21:35:45};
//-↑4 黒薔薇はふつう6、むずかしい8。 --  &new{2018-07-21 (土) 21:38:52};
//-↑3文章をよく読んでください。 --  &new{2018-07-21 (土) 21:38:59};
//-哀 wont  Uなんてなかった --  &new{2018-07-21 (土) 21:40:08};
//-なんかツイッターでダンガンノーツ裏の全良コラが流れてて草生えた --  &new{2018-07-21 (土) 21:50:57};
//-無限越えたか!？ --  &new{2018-07-21 (土) 21:53:30};
-32分が来るごとにBPMがガクッと下がっている模様 --  &new{2018-07-21 (土) 22:07:19};
//-wantです 日本のカタカナ語に惑わされないように --  &new{2018-07-21 (土) 22:14:38};
//-↑1 超えるように感じるかどうかは個人差ありそうですね --  &new{2018-07-21 (土) 22:17:18};
//-↑コメント挟まったので↑3です --  &new{2018-07-21 (土) 22:18:32};
-↑24分もガクッと下がってた --  &new{2018-07-21 (土) 22:25:04};
-32分の長い面ラッシュ抜けたらちょうど1000コンボなるのなんかかっこいい --  &new{2018-07-21 (土) 23:11:20};
-攻略に「返り討ちは必須である。」ってあるけど何か変じゃないか？(自分の勉強不足だったらすまん) --  &new{2018-07-21 (土) 23:13:34};
//-表譜面は楽しいけど裏譜面はなんだこれリズム合ってるかどうかもわけわからん --  &new{2018-07-21 (土) 23:14:11};
//-↑3　その32分の長い面ラッシュが死ぬほどきつい --  &new{2018-07-21 (土) 23:16:40};
-まだ譜面画像が作られてないくらい複雑な譜面なんだな… --  &new{2018-07-21 (土) 23:43:00};
-↑この譜面に限らず最近は譜面画像がなかなかできないことが多い。 --  &new{2018-07-21 (土) 23:48:38};
-初日全良者居ないのいつ以来だっけ？ --  &new{2018-07-22 (日) 00:10:57};
-幽玄よりあとにありましたっけ --  &new{2018-07-22 (日) 00:12:36};
-↑双竜、Xa裏、カオスタイム、無限…いかんきりがない --  &new{2018-07-22 (日) 00:17:15};
-リベリオン以来じゃね？ --  &new{2018-07-22 (日) 00:23:39};
-結局初日フルコンは何人いたのだろうか… --  &new{2018-07-22 (日) 02:01:39};
-65小説どうなってんのこれ --  &new{2018-07-22 (日) 02:37:04};
-↑32×3, 24×3, 16×2, 32×3, 24×3, ... 32と24と16の初め1つをまとめて24分ロール処理で全良接続できたから参考に --  &new{2018-07-22 (日) 03:13:29};
-明らかに消失裏と同じ傾向の譜面、消失裏より難易度が数段高い --  &new{2018-07-22 (日) 04:15:35};
//-↑それ全部ここに書いてある --  &new{2018-07-22 (日) 07:31:57};
-覚醒したはたラクみたいな譜面やなあ --  &new{2018-07-22 (日) 08:12:53};
//-この譜面を入れるために段位道場の実装遅くしたとしか思えない鬼畜譜面だこれは・・・ --  &new{2018-07-22 (日) 08:22:50};
-32分が出る度にBPMが下がるっていうのは、32分は使えないけど48分なら使えるってことなのかな --  &new{2018-07-22 (日) 08:23:04};
-12の倍数(12分、24分、48分)なら出来るって聞いた --  &new{2018-07-22 (日) 08:40:49};
//-このまま何処へ向かうのやら... --  &new{2018-07-22 (日) 08:48:41};
-48分ならBPM140か --  &new{2018-07-22 (日) 09:04:10};
-これほんとにBPM下がってるの？ Switchの譜面みたいにDELAY使ってるんじゃないの？ --  &new{2018-07-22 (日) 09:31:08};
-今現在全良者って居ますか？ --  &new{2018-07-22 (日) 09:48:09};
-全良出たね --  &new{2018-07-22 (日) 09:51:56};
-↑4　ランナーの流れが32分 --  &new{2018-07-22 (日) 09:57:36};
-のところだけ詰まってるような遅さになってる --  &new{2018-07-22 (日) 09:58:00};
//-ひゆうさんが全良達成 --  &new{2018-07-22 (日) 10:00:31};
-60,76小節の複合って、リベリオンの57,65小節の複合から来てる？ 似てなくもない感じがする。 --  &new{2018-07-22 (日) 10:24:43};
//-頭おかしすぎ --  &new{2018-07-22 (日) 10:42:28};
//-漂う次郎臭 --  &new{2018-07-22 (日) 10:59:02};
-48分は冬竜裏とかでだいぶ前から存在してるから入れることは可能。だがなぜ32分入れられないのか --  &new{2018-07-22 (日) 11:19:52};
-大音符地帯の気持ちよさよ　CSに出たら知らん --  &new{2018-07-22 (日) 11:27:19};
//-譜面製作した人は誰ですか？ --  &new{2018-07-22 (日) 11:35:32};
//-譜面製作した人は誰ですか？ --  &new{2018-07-22 (日) 11:35:33};
-全良報告する際は他人のSNをそのまま晒すのはお止め下さい。収録1日後、全良達成者現れました。 --  &new{2018-07-22 (日) 11:49:42};
-無限も二日目で全良二人出たし、今日休日だから、まだまだ全良出てもおかしくなさそう… --  &new{2018-07-22 (日) 11:59:53};
//-ドンカマとどっちが難しい？ --  &new{2018-07-22 (日) 12:31:32};
//-比較は不可能だと思う。 --  &new{2018-07-22 (日) 12:45:47};
//-比較は不可能だと思う。 --  &new{2018-07-22 (日) 12:45:48};
//-運営はどれだけ難しい譜面を出してもすぐに全良される今のこの太鼓界の状況をどう思ってるのだろうか --  &new{2018-07-22 (日) 12:48:37};
//-全良が出たら終わりみたいな風潮に問題がある --  &new{2018-07-22 (日) 13:05:57};
-全良二人目出ましたね --  &new{2018-07-22 (日) 13:15:41};
-仮にこの譜面から24分、32分を16分に均してもそこそこ難しいよね --  &new{2018-07-22 (日) 13:28:48};
//-全良が出たら終わりって思ってるのは一部の人たちを勝手に囲ってる輩だけでしょ 気にしなくていいよ --  &new{2018-07-22 (日) 13:59:08};
-成仏と消失フルコンしてるけど普通に返り討ちにあったんだよなぁ...こういうの久々だし自分同様初見ノルマ落ちした方も多いと思う。 --  &new{2018-07-22 (日) 14:10:37};
-↑初見だと難しいよね。何回かやればできるようになるはず。 --  &new{2018-07-22 (日) 15:04:57};
//-これって、公式譜面ですよね…無限より体感的に難しいのですが… --  &new{2018-07-22 (日) 15:40:41};
//-この曲24分ですら幽玄の16分より速いのにそれ以上をここまで詰めるとは、いよいよ最高難度はロール前提なのねw --  &new{2018-07-22 (日) 15:41:28};
-32分はBPM140の48分の模様 --  &new{2018-07-22 (日) 16:07:29};
-この譜面の楽しさに気付いてしまった --  &new{2018-07-22 (日) 16:34:48};
-万戈イムと消失を足して2倍した結果 --  &new{2018-07-22 (日) 17:09:51};
-成仏を思い出した --  &new{2018-07-22 (日) 17:10:35};
//-ついに次郎に突入した本家 --  &new{2018-07-22 (日) 17:11:23};
//-ムズイ曲出してもすぐに全良される太鼓チームはどんな気持ちだろぅ --  &new{2018-07-22 (日) 20:35:33};
//-↑2頭おかしいの出す→すぐ全良される→頭おかしいの出す...(以下無限ループ) --  &new{2018-07-22 (日) 20:51:45};
//-初見クリア落ちしたけどその後できるようになった上で言わせてもらうが、頭おかしい --  &new{2018-07-22 (日) 21:50:43};
-今までの難関曲のいろんな要素が詰まってるな　ソフラン？知ら --  &new{2018-07-22 (日) 22:01:42};
-譜面画像見るまで気づかなかったけど休憩ほとんど無いのな --  &new{2018-07-22 (日) 22:29:57};
//-↑2いや普通に最難関レベルだろ --  &new{2018-07-22 (日) 22:35:18};
//-最新の25件に常にこれあるな --  &new{2018-07-22 (日) 22:36:01};
-32分についてですが、32分の箇所のあたりのBPMが140になり48分のHS1.5処理になっているのでは？ --  &new{2018-07-22 (日) 23:19:44};
-追記。最初のBPM105地帯の32分を除きます。 --  &new{2018-07-22 (日) 23:23:08};
-こいつが出てまだ新2000出ていないということは新2000の布石となる可能性が微レ存？ --  &new{2018-07-22 (日) 23:41:06};
-↑ありえるね --  &new{2018-07-22 (日) 23:41:52};
//-壇ノ浦キチィ --  &new{2018-07-23 (月) 00:13:33};
//-お前らが次郎でしょうもない譜面ばっか作って遊んでるから公式もそのレベルにあわせてやらなきゃいけなくなったんだろ --  &new{2018-07-23 (月) 00:52:31};
//-↑次郎の譜面作成者全員があんな譜面ばっか作ってるわけではないだろ --  &new{2018-07-23 (月) 03:27:10};
//-カオスを超えたんじゃ・・・ --  &new{2018-07-23 (月) 04:33:11};
//-カオスを超えたんじゃ・・・ --  &new{2018-07-23 (月) 04:33:12};
//-↑4 --  &new{2018-07-23 (月) 06:47:47};
//-↑5 単純にインフレ起こっただけでしょ。旧筐体時代からこんな感じの創作譜面は結構あったぞ --  &new{2018-07-23 (月) 06:51:26};
//-嫌多分ロール処理普及したせいだと思ってる（） --  &new{2018-07-23 (月) 06:57:57};
-でたらめ難易度最強譜面 --  &new{2018-07-23 (月) 07:03:08};
-↑シンゾンビを適当に叩いて繋いだ人いるし、消失裏でも全良されてるし、まだドンカマの方が強い。 --  &new{2018-07-23 (月) 07:48:47};
-↑ドンカマ忘れとったわ --  &new{2018-07-23 (月) 07:50:30};
//-ワンチャン無限越え？ --  &new{2018-07-23 (月) 08:03:49};
//-ワンチャン無限越え？ --  &new{2018-07-23 (月) 08:03:50};
-誰も触れてないけど、大音符地帯かなり曲者だよな。しかも12分？だから尚更叩きづらい --  &new{2018-07-23 (月) 08:24:54};
//-↑12分です --  &new{2018-07-23 (月) 08:26:37};
//-↑12分でしたすみません --  &new{2018-07-23 (月) 08:26:45};
-裏譜面最難関かな --  &new{2018-07-23 (月) 08:29:14};
-ブルーで出たのだと最強かな --  &new{2018-07-23 (月) 08:46:53};
-譜面作成者気になる --  &new{2018-07-23 (月) 09:20:47};
//-トイレ行きたくね？ --  &new{2018-07-23 (月) 09:45:32};
//-勝手に行ってろボケ --  &new{2018-07-23 (月) 10:10:15};
-最初のドン ドン   ドン ドンのところを燎原の最初でアレンジするのが楽しい --  &new{2018-07-23 (月) 10:22:28};
-82小節の風船何打ですか? --  &new{2018-07-23 (月) 10:37:53};
-これとか哀 want Uとかって元々春のご褒美ショップのメダル曲として追加する予定だったのかな？春ショップがなんらかの事情で消えたからここで通常収録とか？ --  &new{2018-07-23 (月) 12:37:36};
-↑2 風船は2打です --  &new{2018-07-23 (月) 13:05:15};
//-全良3人目　某S氏 --  &new{2018-07-23 (月) 14:44:35};
-表裏ツイン全良、裏ツイン全良もそう遠くはなさそうですね --  &new{2018-07-23 (月) 15:55:03};
-でたらめ不可3が出た模様 --  &new{2018-07-23 (月) 16:07:45};
-話題にならない序盤の32分 --  &new{2018-07-23 (月) 17:24:12};
-消失の引用とか32分連打とかからしてエトウっぽいなあ…他の製作者がこんなことやりそうにない。もしくは蒼旋みたいに作曲者である暴走Pが作ったか、なんて憶測の域を超えない話は楽しいけどやめておこう(戒め) --  &new{2018-07-23 (月) 17:48:38};
-全良者4人居る？？ --  &new{2018-07-23 (月) 20:46:09};
-↑4人目かつ再全良が出た --  &new{2018-07-23 (月) 22:13:08};
-そろそろ全良者のお話はええやろ --  &new{2018-07-23 (月) 22:15:18};
-32分って結局普通に置けるようになったの？どんちゃんの動きとかを見てもBPMが速くなってるようには見えなかったんだが --  &new{2018-07-23 (月) 22:26:35};
-幽玄辺りに比べたらまし。ただ、他 --  &new{2018-07-23 (月) 22:35:09};
-の☆10よりも圧倒的に強い --  &new{2018-07-23 (月) 22:36:11};
-ところで32分ってもう置けるのかね？ --  &new{2018-07-23 (月) 22:36:44};
-なんか他の裏も含めた全コース最高難易度とは違って純粋に裏加味全コース最高難易度な感じがする。双竜は裏がズレズレだし、オロチは表譜面を基にしただけで共通部分多いし --  &new{2018-07-23 (月) 23:41:49};
-この譜面のままBPMを160位まで下げても、このBPMのまま24分と32分を抜いても☆10で通用する。それくらい規格外な譜面。 --  &new{2018-07-24 (火) 00:26:38};
-逆餡蜜用譜面画像 の81小節目が間違ってるような、 --  &new{2018-07-24 (火) 01:05:18};
-32分は、BPMを速くしているのではなく、遅くした４８分として置いている。 --  &new{2018-07-24 (火) 07:38:29};
-むしろ、技術力も相当量求められる分、幽玄や無限よりも苦手な人もいる --  &new{2018-07-24 (火) 08:36:52};
-長い32分はBPM下げて48分にして表現してるんだろうけど、3連32分はどうやってるんだ --  &new{2018-07-24 (火) 14:54:27};
//-ま  た  コ  ス  モ  か --  &new{2018-07-24 (火) 18:10:22};
//-段位のための曲としか思えない --  &new{2018-07-24 (火) 18:45:59};
//-略称ふつうに弾丸裏だと思った --  &new{2018-07-24 (火) 19:01:15};
//-↑3　またって太鼓にコスモって何年ぶりよ --  &new{2018-07-24 (火) 23:44:58};
//-↑去年音ゲ祭で来たし多少はね --  &new{2018-07-24 (火) 23:51:22};
-↑6 譜面確認動画のちびキャラ見る限り、32分の部分だけBPM下げて配置してる やってることは同じ --  &new{2018-07-25 (水) 01:13:12};
-↑ゲージの上を通っていくやつ見たらわかりやすいよ --  &new{2018-07-25 (水) 12:59:34};
-幽玄やリベリオンよりも難しいと思うのは個人差？ --  &new{2018-07-25 (水) 20:30:11};
-翌日に全良者〜のくだり、重要なのは初日に全良者が出なかったことだからそっちを書いた方がいい --  &new{2018-07-25 (水) 21:18:20};
//-壇ノ浦とか略してる奴いるのかよ --  &new{2018-07-25 (水) 21:20:57};
-↑2長めになりましたが、書き換えました。↑はい。Twitterでも確認されています。 --  &new{2018-07-25 (水) 21:49:51};
-リベリオンとかとは難しさの種類が違う気がする。もちろん初見落ちした。 --  &new{2018-07-25 (水) 22:39:14};
-↑4 翌日に全良者が出たことも重要だね --  &new{2018-07-25 (水) 23:31:37};
-逆餡蜜の譜面が公式の譜面だったら初日全良いたかな？ --  &new{2018-07-26 (木) 01:26:26};
//-無限ノ乱よりむずいかも裏譜面は --  &new{2018-07-26 (木) 10:11:36};
-↑6 嫌、結局翌日に出たんだしリベリオンみたいに書いた方がよくね。ただ初日のフルコン者数がわからない --  &new{2018-07-26 (木) 10:30:14};
-譜面作ったのコスモだったりして --  &new{2018-07-26 (木) 17:43:46};
-天井点が12000点も超過してるのは特記事項には該当しないのか？ --  &new{2018-07-26 (木) 21:54:28};
-↑ヒバナ裏と違って黄色連打があるため、あえて書いていません。 --  &new{2018-07-26 (木) 22:36:37};
-↑黄色連打があれば普通は黄色連打なしでの天井点がその分低くなるから、それにも関わらず12000点超過なら余計書くべきなのでは --  &new{2018-07-26 (木) 22:58:59};
-↑8OROCHI裏のときは何も言われなかったから無理に書かなくていいかな…と思いまして。 --  &new{2018-07-26 (木) 23:04:04};
-連打がある曲で一番天井超過点が高いんじゃないのか？ --  &new{2018-07-26 (木) 23:58:27};
-HS0.5かかってるんかな？って思えるレベルで32分多い --  &new{2018-07-27 (金) 17:02:06};
-↑HS0.5ではなく48分のHS1.5にしてるという説のほうが有力 --  &new{2018-07-27 (金) 23:12:15};
-↑そういうことじゃなくでだな… --  &new{2018-07-27 (金) 23:35:24};
//-略称にダーツ裏ってのを聞いたことがある --  &new{2018-07-28 (土) 12:49:01};
//-別に略し方なんて何でもいいじゃん… --  &new{2018-07-28 (土) 12:54:28};
//-↑ダンガン裏でいいね --  &new{2018-07-28 (土) 13:37:56};
//-壇ノ浦って全然聞かないけど備考に載せるほど言われてるの？ --  &new{2018-07-28 (土) 15:14:18};
//-↑消しておきました。 --  &new{2018-07-28 (土) 20:51:12};
//-一部で呼ばれてるなら書いててもいいやつだが --  &new{2018-07-28 (土) 22:34:27};
-久々にとんでもない物が来たな… --  &new{2018-07-29 (日) 13:59:36};
//-最近、消失裏が軽視されてるからね --  &new{2018-07-29 (日) 14:39:16};
//-消失裏でも未だにそこそこ壊れ譜面のはずなのになぁ…… --  &new{2018-07-30 (月) 12:46:06};
//-略し方は誰時の件があるからあんまりここでは議論しない方がいいだろ --  &new{2018-07-31 (火) 09:47:19};
//-↑そもそも略し方を幾つも記載することがナンセンスだしな --  &new{2018-07-31 (火) 13:09:06};
//-それぞれで呼ばれている呼称を統一しようというのもナンセンス --  &new{2018-07-31 (火) 13:55:46};
//-↑8 Twitter上では壇ノ浦壇ノ浦言われてるけどな --  &new{2018-07-31 (火) 18:30:13};
//-そういえば、十露盤2000のイエロー以降の鬼モールスはこの譜面のことなのかな？ --  &new{2018-07-31 (火) 19:27:01};
//-ダニエルジョンソンってなんだよ --  &new{2018-08-01 (水) 14:59:41};
-ひとまず略称を非表示にしました --  &new{2018-08-01 (水) 15:14:04};
//-[[取りあえず略称でとやかく言うゴミはこれでも読んどけ>https://twitter.com/taiko_mania/status/1024640192601251840]] --  &new{2018-08-02 (木) 14:53:51};
//-↑至極当然のことだな --  &new{2018-08-02 (木) 15:04:46};
//-十露盤のモールスってこの譜面のことか？ --  &new{2018-08-03 (金) 23:41:08};
//-HARDCOREノ心得の時にえむけぴさんが危惧していた譜面 --  &new{2018-08-04 (土) 09:42:06};
-↑4 つまりBPM420の譜面にHS0.5をかけた譜面だと言いたいってこと？ --  &new{2018-08-04 (土) 12:14:38};
-↑  ↑7はネタみたいな感じでコメしたのにマジレスされて↑5の返答をしたんだと思うけど。 --  &new{2018-08-04 (土) 15:25:22};
-HS0.5ってつまり双竜ってことだろ --  &new{2018-08-04 (土) 22:48:42};
-稼ぎどころな所でも普通に体力削られていくから辛い --  &new{2018-08-04 (土) 22:51:06};
-CSに入った場合、ボタンプレイだと人によっては大音符を全て特良を取るのは難しく感じるかもしれない --  &new{2018-08-04 (土) 23:49:27};
-CSのオーダインで全特良者がいないから多分コレも出ないのでは？ --  &new{2018-08-04 (土) 23:52:55};
//-↑2 61-62とか地獄なんですが --  &new{2018-08-05 (日) 02:18:00};
//-難しく感じるどころの話では済まされない --  &new{2018-08-05 (日) 03:44:27};
-↑2 ボタンプレイだとこれ以前にギミチョコの大音符で地獄。 --  &new{2018-08-05 (日) 05:51:25};
-ギミチョコはまだ繋がるけどオーダインとこれは無理だな。あと旧難裏ロ --  &new{2018-08-05 (日) 09:20:52};
-32分と24分がなくしてやっと☆10妥当 --  &new{2018-08-05 (日) 13:05:10};
-↑がじゃなくをだ。 --  &new{2018-08-05 (日) 13:05:27};
//-↑6 あんまり喧嘩腰にならないほうがいいよ --  &new{2018-08-05 (日) 13:24:18};
-というかボタンだと82小節も無理ゲーやろ…単色長連打だからこそ繋げそうにない --  &new{2018-08-05 (日) 13:39:55};
//-↑2 どこが喧嘩腰に見えるんだ？ --  &new{2018-08-05 (日) 14:20:29};
//-要約:太鼓さん次郎 --  &new{2018-08-05 (日) 21:09:00};
//-表やった後裏無理だと思ったら無理だった --  &new{2018-08-06 (月) 00:22:36};
-82小節はボタンだったら下右・囗×(XB)をロール処理みたいに擦るように押せばできるんじゃない？ --  &new{2018-08-06 (月) 09:27:33};
-運ゲーになるけど十字キーABXYボタン全ドン設定(LRカッ)ならグルグル回しながら全押しするという方法も --  &new{2018-08-06 (月) 09:37:54};
-はっきりいってこれと哀wantuはBPM倍にして16分置いて良かったと思う。 --  &new{2018-08-06 (月) 11:50:15};
-リベリオンと幽玄が体力譜面と言われてるから総合力譜面というカテゴリーでは最強だな --  &new{2018-08-07 (火) 08:36:22};
//-↑2 --  &new{2018-08-07 (火) 12:58:30};
