[[難易度表/おに/懐中庭園を持つ少女]]

//-こんなに難しいのにインフィニティのむずかしいを少し強化した程度とも思える --  &new{2017-10-26 (木) 05:13:00};
//-Twitterだと超人レベルだと騒がれてるな --  &new{2017-10-26 (木) 07:09:45};
//-↑2Infinite Rebellionが強すぎるだけなんだよ･･･ --  &new{2017-10-26 (木) 07:29:24};
//-χ談の強化譜面 --  &new{2017-10-26 (木) 09:47:10};
-Infinite Rebellion難しいから16分減らして12分を超強化したような譜面　 --  &new{2017-10-26 (木) 10:50:41};
-126〜ラストのラッシュが難関かな --  &new{2017-10-26 (木) 13:25:18};
-↑わかる　高速HS1ってとこくらいしか共通点ない --  &new{2017-10-29 (日) 16:29:21};
-正確な譜面密度を教えて下さい --  &new{2017-10-29 (日) 18:31:53};
-風船かなり重いな。ガチャ押ししても割れない時あるわ --  &new{2017-10-29 (日) 19:30:37};
-キジキジ譜面かな --  &new{2017-10-29 (日) 19:34:20};
-これまた「BPMは154で作っていましたが譜面は308ですね」みたいなパターンなんじゃ --  &new{2017-10-29 (日) 20:17:49};
-↑5,6　一応消しときました --  &new{2017-10-29 (日) 20:48:36};
-↑3 キジキジ譜面だったらもっときれいに聞こえるんだけどそんな感じしないから別の人じゃないかな --  &new{2017-10-29 (日) 23:05:55};
-↑3むしろそれが普通なんだよなあ   32分倍取りはおろか倍取りのいらない他機種までもBPM倍表記になってる音ゲーの方がおかしい --  &new{2017-10-29 (日) 23:30:39};
//-体感クリア難度自体は束ね糸階段とかより低かった --  &new{2017-10-30 (月) 11:50:38};
-ヤマグチさん…？ --  &new{2017-10-30 (月) 16:05:41};
-ミンティアより平均密度が低いなんてとても思えない --  &new{2017-10-30 (月) 18:19:14};
-↑しかしそれが現実なのだよ --  &new{2017-10-30 (月) 18:32:55};
-↑2 ミンティアって見た目以上に密度高いよな --  &new{2017-10-30 (月) 21:44:24};
//-束ねのほうが難しい --  &new{2017-10-31 (火) 12:01:45};
//-↑私は逆だわ --  &new{2017-10-31 (火) 16:56:59};
//-束ね糸よりは強そう --  &new{2017-11-01 (水) 10:17:13};
//-余裕で強い。つうかスーハーより強くないか？ --  &new{2017-11-01 (水) 18:09:28};
-やってみたけど速さがかなりむずかしい。幽玄みたいに詰まってないからリズム難で、これぞ速さの暴力って感じがした --  &new{2017-11-01 (水) 18:13:19};
//-スーハーより強いとかあり得ない事言うな --  &new{2017-11-02 (木) 03:11:57};
//-↑3 どこがスーハーより強いんだ --  &new{2017-11-02 (木) 03:31:30};
//-↑1,2個人差があるから完全否定するようなコメントはよろしくないぞ --  &new{2017-11-02 (木) 06:12:28};
//-それとその二曲は強弱以前にまず譜面傾向が違うから比較はできない --  &new{2017-11-02 (木) 06:16:10};
//-↑2完全否定というかどこに強い要素があるか聞いてるだけだろ --  &new{2017-11-02 (木) 13:05:24};
//-スーハーなんてのは適当にやってりゃノルマいくけどこいつはそうはいかん --  &new{2017-11-02 (木) 13:12:12};
//-クリア難度自体は体感だとスーハーの方が楽かと　発狂も縁、面で適当に識別してロールしてればノルマ乗るし、発狂以外はスッカスカ。反面、フルや全良難度は圧倒的にスーハー --  &new{2017-11-03 (金) 09:08:08};
//-↑ミス　　フルや全良難度は圧倒的にスーハーが上 --  &new{2017-11-03 (金) 09:09:44};
//-スーハーはBPM280 これはBPM308 でもBPMだけでは難易度は決まらないからな --  &new{2017-11-03 (金) 10:46:58};
//-スーハーは体力面で弱いからハウスでの難易度は相対的に落ちる。これはハウスだと本当に腕持たないよ、個人差とかそういう問題ではない。 --  &new{2017-11-03 (金) 14:28:03};
//-↑体力面だけなら確かにこっちのほうが上かもしれないが、体力使うかどうかだけで難易度が決まるわけではない --  &new{2017-11-03 (金) 14:42:37};
-物理的にきつい譜面はその時点でフルも全良も不可能だから難易度に直結するよ。無論それだけで決まる訳じゃないけど。 --  &new{2017-11-03 (金) 19:32:33};
-てかこれ体力譜面じゃないよね。むしろ技術がものを言う譜面。 --  &new{2017-11-03 (金) 21:50:47};
-正直慣れないうちは速さが一番の敵 --  &new{2017-11-04 (土) 19:18:54};
//-そもそも見えないしスーハーのようにある程度のゴリ押しも出来ない… --  &new{2017-11-05 (日) 13:49:01};
//-譜面傾向が違いすぎて比較にならない  クリアはスーハーのがゴリ押しが効きやすい分簡単だが フルや精度取るのはこっちのがやりやすい --  &new{2017-11-06 (月) 14:06:15};
//-HARDCOREの方が速かったような… --  &new{2017-11-06 (月) 21:36:27};
//-↑何が？ --  &new{2017-11-07 (火) 12:56:18};
-半速画像がもはやでたらめをかけたはたラク2000 --  &new{2017-11-07 (火) 18:32:47};
-この曲のおかげでinfiniteが楽に感じるようになった --  &new{2017-11-10 (金) 23:33:00};
//-もうロール処理に頼るほかない --  &new{2017-11-18 (土) 14:01:45};
//-一応フルも人によってはスーハーよりムズいと感じる人も居そう、16分複合や12分もあるし見た目BPMも実質BPMも早いからその速度についていけるかが問われるし --  &new{2017-11-18 (土) 19:26:09};
-ラスゴーずっとカドドドしてりゃゲージキープくらいはできそう --  &new{2017-11-18 (土) 21:20:39};
//-↑3 16分短いから正攻法で十分。てかロール処理どうやるんだこれ --  &new{2017-11-19 (日) 19:04:46};
//-ラストがムズ過ぎて手が動かない... --  &new{2017-11-20 (月) 21:24:17};
-さすがはるなばさんやわ --  &new{2017-12-04 (月) 23:30:26};
-BPM308っていう微妙な数字を突いてくるナムコ --  &new{2017-12-04 (月) 23:31:42};
//-↑せめて110だな --  &new{2017-12-04 (月) 23:32:25};
-↑5  せやな。でも下手したらはたラク以上にムズいかも --  &new{2017-12-04 (月) 23:34:34};
-この曲好き --  &new{2017-12-15 (金) 15:48:02};
-↑その好きな曲がかなり難しいというね... --  &new{2017-12-16 (土) 10:42:52};
-↑難しいと感じるかどうかは人による --  &new{2017-12-16 (土) 11:53:34};
//-竜黒裏の強化版 --  &new{2018-01-02 (火) 00:14:04};
//-間違いなく★10隔離枠 --  &new{2018-01-24 (水) 11:25:56};
//-配色がややこしいはたラク --  &new{2018-01-24 (水) 23:14:12};
//-他の曲と比べたら何が近い？(難易度) --  &new{2018-01-25 (木) 09:59:39};
//-↑x談かな。ブルーの超人二曲目にこの曲が来そうな気がする。 --  &new{2018-01-25 (木) 13:07:54};
//-俺はXa裏とまださいたまの間くらいかな。 --  &new{2018-01-25 (木) 19:12:22};
//-これ☆10 --  &new{2018-02-02 (金) 17:00:10};
-これ☆10のどの辺りですかね？自分的にはギリ隔離枠入らないくらいでふ --  &new{2018-02-02 (金) 17:01:12};
-↑強くらいじゃね。χ談、束ね糸と譜面傾向似てるし --  &new{2018-02-02 (金) 17:23:26};
-↑束ね糸とはそんな似てない。あっちは体力重視だけどこっちは技術重視。 --  &new{2018-02-02 (金) 18:34:40};
-↑逆じゃね。束ね糸は技術がとても大事になってくる --  &new{2018-02-02 (金) 18:51:05};
-↑でもこれが体力譜面かって言われたらそうでも無い希ガス --  &new{2018-02-03 (土) 22:39:53};
-とにかく、太鼓歴代で見てもトップクラスの難易度であることは変わらないと思う。 --  &new{2018-02-04 (日) 18:05:18};
//-本心:ACにもう来ないでほしい --  &new{2018-02-04 (日) 18:10:45};
//-これ超人に入るってなったらやっぱきついのかな --  &new{2018-02-05 (月) 21:54:22};
-これは体力譜面じゃないでしょ --  &new{2018-02-05 (月) 22:53:36};
-そうだね。技術より。だけどもし常駐したら隔離枠入りかも --  &new{2018-02-06 (火) 09:08:11};
//-TOP10に入るかな？（難易度) --  &new{2018-02-06 (火) 09:12:09};
//-↑入らない --  &new{2018-02-06 (火) 15:49:31};
//-難易度はどの曲の一個上くらいかな？ --  &new{2018-02-07 (水) 12:46:43};
//-速さがあるから個人差が出ると思う。トップ10は無くとも、20にギリ入るくらい --  &new{2018-02-07 (水) 13:23:11};
//-じゃあはっきりしたことを言おう。彼は誰時裏よりは断然上 --  &new{2018-02-14 (水) 15:03:29};
//-↑ そうだとは思わない。こちらは譜面が単純だが、あちらはわけのわからないものに片足突っ込んでる。 --  &new{2018-02-16 (金) 15:25:54};
//-↑どっちがブルーの超人に出てくるかと言われたらこの曲がくるんじゃないかな？（段位限定で） --  &new{2018-02-16 (金) 19:06:32};
//-この曲の8分複合捌いてて楽しい&#9996;('ω'&#9996; )三&#9996;('ω')&#9996;三( &#9996;'ω')&#9996; --  &new{2018-03-03 (土) 11:54:28};
-ラスゴーもそうだが134〜135小節もコンボを切りやすいのでフルコン狙いの人は注意注意 --  &new{2018-03-13 (火) 00:17:59};
-↑すみません 注意 を2回言ってしまいました --  &new{2018-03-13 (火) 00:18:58};
-あと52、53も --  &new{2018-03-13 (火) 10:51:20};
-↑ミスった 結構キツそう --  &new{2018-03-13 (火) 10:51:37};
-126〜142小節の間での平均密度はどれくらいなんですか？ --  &new{2018-03-15 (木) 09:07:01};
-ACにデフォルト収録やったぜ。 --  &new{2018-03-15 (木) 12:24:48};
-いよいよ段位に来る可能性が高くなったな --  &new{2018-03-15 (木) 15:19:32};
-↑　玄人か名人だろうな --  &new{2018-03-15 (木) 20:04:16};
-↑ 地雷過ぎる --  &new{2018-03-15 (木) 20:08:04};
-超人相等？ --  &new{2018-03-15 (木) 20:20:28};
-↑6 約11.07打/秒。だいたいだけどね --  &new{2018-03-15 (木) 20:32:33};
-↑3 姫君裏が名人だから名人でも別に... --  &new{2018-03-15 (木) 22:25:11};
-段位予想は荒れる原因にもなるから程々にな… --  &new{2018-03-15 (木) 22:29:03};
-白鳥の湖と同じ速さでも普通に★10あるね --  &new{2018-03-16 (金) 22:59:39};
-52~53小節は逆手がよいかと --  &new{2018-03-17 (土) 11:39:59};
-↑2 その速さなら白鳥表より少し難しい程度だから★9に収まると思った　個人差はあるかもしれないけどね --  &new{2018-03-17 (土) 14:22:05};
-フルコン称号って無い？ --  &new{2018-03-17 (土) 18:05:32};
-手が追い付かない気がする --  &new{2018-03-18 (日) 20:18:09};
-幽玄に匹敵というか幽玄より速いのだが…いうて8しか変わらんけど --  &new{2018-03-19 (月) 16:11:04};
-匹敵=肩を並べる　だから間違ってない --  &new{2018-03-19 (月) 17:10:05};
-第一ゴーゴーにたどり着く前にあっさりコンボ切れるならこの曲のフルコン狙う以前に課題山積みだから別の曲から始めていこうな --  &new{2018-03-20 (火) 09:44:46};
-匹敵するって匹敵してるほうが若干下っていうニュアンスがある気がする --  &new{2018-03-20 (火) 13:36:27};
-普通に｢幽玄の乱より更に速いが｣みたいな感じでいいと思う --  &new{2018-03-20 (火) 15:39:43};
-その他の歴代最速の箇所を譜面構成の所に持ってくればいい話 --  &new{2018-03-21 (水) 09:33:54};
-↑8  フルコン称号は無かった。 --  &new{2018-03-25 (日) 10:18:23};
//-フルコン称号は期間限定の時にフルしたら貰えました --  &new{2018-03-27 (火) 21:48:43};
//-↑なんていう称号だよ言ってみろ --  &new{2018-03-27 (火) 22:03:58};
//-ナチュラルに嘘をつくのはやめようね --  &new{2018-03-27 (火) 22:08:40};
-フルコン称号なしのナムオリ★10って少なそう --  &new{2018-03-27 (火) 23:53:53};
-↑初出からしばらくしてフルコン称号が実装された例も結構あるからこの曲もそのパターンだろう --  &new{2018-03-28 (水) 06:37:12};
-無重力以外になんかある？ --  &new{2018-04-02 (月) 15:14:15};
-BPMが308とかなり早く、幽玄ノ乱に匹敵するほどの速さであるが、譜面自体は容易。のところ、「容易」だと個人差の問題がでるため「単純」に変えた方がよいかと --  &new{2018-04-03 (火) 11:41:33};
-95〜97が一番忙しそう --  &new{2018-04-04 (水) 16:53:52};
-ラスゴーロール使う？ --  &new{2018-04-22 (日) 20:19:29};
-使わないでしょ --  &new{2018-04-22 (日) 20:20:33};
-まあ使うと運指はかなり楽になるな --  &new{2018-04-22 (日) 20:50:02};
-途中はロール使いまくりやからなぁ --  &new{2018-04-29 (日) 22:38:04};
//-もし称号あったら懐中庭園の制覇した者になりそう --  &new{2018-05-01 (火) 00:04:43};
-フルコンの鍵は逆餡蜜。精度は知らん --  &new{2018-05-01 (火) 19:50:53};
-ラスゴー以外は比較的楽な気がする。 --  &new{2018-05-02 (水) 07:15:32};
-これ風船めっちゃ重くない？ --  &new{2018-05-05 (土) 02:18:57};
-一見束ね糸と同じ速さに錯覚する --  &new{2018-05-10 (木) 23:54:35};
-５連打の複合は一切なかった --  &new{2018-05-12 (土) 14:03:50};
-最初くらいかな,,,,,, --  &new{2018-05-14 (月) 16:30:02};
-↑ロール処理は --  &new{2018-05-14 (月) 16:30:37};
-開幕でロール処理ってどこで使うんだ？ --  &new{2018-05-14 (月) 21:19:11};
-束ね糸との比較で何か問題ありました？ --  &new{2018-05-14 (月) 21:20:05};
-Venomousみたいな比較なのに消すのか --  &new{2018-05-15 (火) 19:09:56};
-↑1 2 多分 2017-10-29 (日) 16:23:58のコメあたりが参考になるかと --  &new{2018-05-15 (火) 22:26:38};
-↑じゃあVenomousも消す必要あるな --  &new{2018-05-16 (水) 07:28:12};
-スクロールの違いはあれど姫君裏が一番近いと思う。どちらもPS4に入っているし。 --  &new{2018-05-19 (土) 13:44:47};
-↑前までそのこと書いてあった気がするけどいつの間にか消えてるな --  &new{2018-05-19 (土) 14:23:12};
-曲自体はbpm154? --  &new{2018-05-22 (火) 16:13:44};
-↑2 たしかに相互に練習曲として成り立つとあった。束ね糸とのことも消されるわ、姫君裏とのことも消されるわで厳しすぎ --  &new{2018-05-22 (火) 16:56:04};
-個人的に127小節の最初のドンは逆手だと次につなげやすい --  &new{2018-07-08 (日) 19:37:33};
-↑二つ目では？ --  &new{2018-07-08 (日) 20:22:31};
-演奏バトルのこいつのレベル11が地雷すぎる…配色単純になっただけで、16分が殆ど減ってない。 --  &new{2018-07-10 (火) 03:15:58};
-↑それ 単色苦手な俺にとってはいつもの方がやり易い。 --  &new{2018-07-12 (木) 22:56:04};
-iOSに配信 --  &new{2018-08-31 (金) 20:09:04};
-iOSで稀にオートがミスる現象が発生してるみたい --  &new{2018-09-03 (月) 16:16:37};
-まだフルコン称号追加されてないんやな。フルコン称号無い譜面では一番難しいんじゃなかろうか。 --  &new{2018-10-11 (木) 23:27:49};
-↑ フルコンボはブレボル裏の方が難しそう。あとドナウ裏も強いと思う。でも表譜面に限れば文句なしの最強かな。 --  &new{2018-10-14 (日) 11:48:17};
-ふうせん重くないですか…？シングルだと割ときつい… --  &new{2018-10-16 (火) 20:18:12};
//-絶対超人だろこれ --  &new{2018-10-24 (水) 15:59:19};
//-玄人〜名人相当 --  &new{2018-10-29 (月) 07:54:54};
//-お前ら段位予想大好きだな --  &new{2018-10-29 (月) 08:03:19};
//-これブルー九段くらいで並んでたんだけど来なかったかー --  &new{2018-10-30 (火) 13:09:52};
-速さについて来れたらどうにかなる譜面 --  &new{2018-10-30 (火) 17:24:24};
//-こんなんが名人来たら名人維持できないぞ... --  &new{2018-10-30 (火) 20:43:05};
//-遠回しに自慢しに来たのかい？ --  &new{2018-10-30 (火) 21:10:33};
//-ぶっちゃけ名人って大したことないよなw自分太鼓うまいって胸張って言えんのって金超人からだべ --  &new{2018-11-03 (土) 15:24:01};
-フルコン称号ほしい --  &new{2018-11-04 (日) 14:57:30};
-風船は全部14打/秒ぐらい --  &new{2018-11-04 (日) 17:34:15};
//-ハヤスギィ！ --  &new{2018-11-29 (木) 14:38:05};
-iOSだと双竜とどっちがむずい？ --  &new{2019-01-03 (木) 19:58:27};
-↑ Xa裏と勘違いしてました、すみません --  &new{2019-01-03 (木) 19:59:00};
//-127小節のドンラッシュの発狂って長複合だと思って適当にロールしても繋がるよね？ --  &new{2019-01-08 (火) 08:29:59};
-戦裏でしょ --  &new{2019-01-16 (水) 07:53:40};
-懐中庭園かと。 --  &new{2019-01-20 (日) 21:43:09};
-流石にXa裏舐めすぎじゃね？16分せいぜい5連打までしかないのと至るところに長複合あるのを比べるとは --  &new{2019-01-20 (日) 22:19:57};
-Xa裏はこれよりも速くはないからシングルでも追いつくからだと自分は考えている --  &new{2019-02-07 (木) 20:54:07};
-いやBPM308でも5打程度なら追いつくだろ普通 --  &new{2019-02-17 (日) 15:34:01};
-初見だけだと≠MM出来ても落ちる人いそう --  &new{2019-03-08 (金) 23:48:36};
-いつかこの曲よりも速いやつ来るんかな？(基本BPM通りの速さで流れるやつで) --  &new{2019-03-13 (水) 01:30:45};
-頼むからフルコン称号つけてくれ --  &new{2019-03-13 (水) 18:56:05};
-頼んでくれ --  &new{2019-03-13 (水) 19:01:45};
-venomous表の強化版って感じだな --  &new{2019-04-08 (月) 17:18:08};
-↑5 ≠MMはいいすぎ。むしろこれ出来てあっち出来ない方が多い。 --  &new{2019-04-22 (月) 10:32:19};
-↑ いや、実際そうなった… --  &new{2019-04-22 (月) 11:36:02};
-連打秒数ほんまか?0.95もなくね? --  &new{2019-04-25 (木) 13:07:32};
-これって全良したら凄い？ --  &new{2019-04-27 (土) 18:53:15};
-↑2ある --  &new{2019-04-27 (土) 18:55:44};
-↑3ていうか譜面画像が本当だと1小節だからそれで確かめたらいいと思う --  &new{2019-04-27 (土) 18:57:03};
-↑理屈じゃなくなるけどこる全一が37打だから連打秒数正しければ全一でも秒速40前後ってことになるからなあ…　ちょっと検証してみる --  &new{2019-04-28 (日) 03:45:26};
-↑2 検証したが0.746&#12316;7秒じゃあないか?BPMが154 --  &new{2019-04-28 (日) 04:01:55};
-誤爆。bpmが154の曲の同フレームの連打秒数はそう書いてあった --  &new{2019-04-28 (日) 04:04:10};
-0.763秒です --  &new{2019-04-28 (日) 08:50:55};
-クソアレンジの名曲 --  &new{2019-04-28 (日) 09:00:52};
-コレってラス殺しの部類に入る？ --  &new{2019-05-02 (木) 00:22:52};
-↑むしろ126-127の局所難 --  &new{2019-05-07 (火) 01:03:55};
-いっつも135-136の12分と8分の接続で可でて全良できないのだが --  &new{2019-05-08 (水) 16:31:31};
-慣れてきたら、χ談の法が難しく感じてきた。向こうは低速地帯の逆手が必要な部分が辛い。 --  &new{2019-05-23 (木) 17:44:58};
//-段位に入るかとか色々言われてたけどロール処理を使った攻略法があまりお気に召さないのか太鼓チームはあまり入れたがらないようだ --  &new{2019-06-05 (水) 05:22:24};
//-↑コンボ数とかのかねあいもあるんじゃない？ --  &new{2019-06-05 (水) 14:50:36};
//-↑2 いや、前に公式がロールを使った攻略法を公言してたから、関係無いぞ？ --  &new{2019-06-05 (水) 15:13:05};
-今更だけど52小節目からのリズム難の譜面結構ちがくない？ --  &new{2019-06-13 (木) 23:03:10};
//-↑2公式がロール処理勧めてたってマジかって思って調べてみたら伝説の祭りでロール処理使わせようとしてて草生えた --  &new{2019-07-05 (金) 14:18:30};
//-使わせようっていうかこういう処理法もあるよって感じでしよ --  &new{2019-07-05 (金) 16:38:33};
//-49小節目をここで何度も譜面確認し、空打ちして、合ってることを確認した上で挑むのだが、何故か不可がでる　何故だ… --  &new{2019-07-17 (水) 17:39:15};
//-↑6 ロール処理は関係ないでしょ　そもそもこれロール使わないほうが叩きやすいし --  &new{2019-07-17 (水) 21:19:38};
//-↑どう考えてもロール処理使ったほうが叩きやすい 現に全良者のほとんどがロール処理使ってるのが根拠 --  &new{2019-07-17 (水) 23:59:39};
//-叩きやすさは人それぞれだが必要あるかないかだったら間違いなく後者 --  &new{2019-07-18 (木) 07:38:24};
-AIバトルの★10+の中では比較的弱いイメージ --  &new{2019-08-14 (水) 21:54:29};
-成仏やハトリンみたいな技術は求められないのが救いか？ --  &new{2019-08-16 (金) 23:29:25};
-iOSでオートがフルコンボできない現象が発生するのって現時点でこの曲だけ？ --  &new{2019-09-02 (月) 10:14:56};
-個人的には束ね糸の方がむずい --  &new{2019-11-03 (日) 18:23:59};
-曲ID加筆 --  &new{2019-11-14 (木) 22:36:07};
-まじで135〜136ゲー --  &new{2019-11-16 (土) 07:06:24};
-太鼓の達人を1ミリもやったことない人にこの譜面やらせたい --  &new{2019-11-19 (火) 00:50:49};
-ロール処理でやると、楽かな --  &new{2019-12-26 (木) 15:59:25};
-懐中庭園を持つ少女の精度が安定するアレンジってありますか？(個人的にでもOK) --  &new{2020-02-07 (金) 07:19:34};
-すごい論外なコメントかもしれないけど基本BPM最速は15300じゃないの？ --  &new{2020-03-09 (月) 14:49:35};
-これロール処理すると8分と16分でロール処理かシングルか分けるの苦手だから辛い --  &new{2020-04-03 (金) 12:47:23};
-流石にPS4初期収録曲の貫禄はある超難関譜面。その後のDLCがアレなだけで。 --  &new{2020-04-28 (火) 10:35:31};
-62〜69のとこってなんか叩いてると遅くなるような感じがする？ --  &new{2020-06-14 (日) 11:26:09};
-個人的に束ね糸の方がBPM低いけどむずかしい --  &new{2020-08-02 (日) 18:03:11};
-コレやってると束ね糸がどんどん上手くなる。というか束ね糸がいけたんだしカラフルやDEBと一緒に超人は無理かな？ --  &new{2020-10-22 (木) 08:10:13};
-126がどうしてもできない。それができればフルなのに... --  &new{2020-11-28 (土) 21:04:31};
-↑結構個人差ですけど、ddd kのところをddddkにして交互打ちすると、三つ目のdddが利き手で入れるので、ちょっと楽になるかもしれません。自分はそれで安定してます。 --  &new{2020-11-28 (土) 21:19:30};
-DEEMO収録おめ！ --  &new{2020-12-04 (金) 18:24:50};
//-赤三段でもハウスでできる曲 --  &new{2020-12-07 (月) 15:54:50};
//-↑ 個人差すぎて草 --  &new{2020-12-07 (月) 17:05:39};
//-段位は当てにならない定期 --  &new{2020-12-07 (月) 19:14:13};
-これ難関下位扱いされてるの俺には理解不能 --  &new{2021-01-26 (火) 08:41:17};
-↑難関下位では強すぎると思われていますか？弱すぎると思われていますか？ --  &new{2021-07-20 (火) 20:28:37};
-譜面画像だけだと★8くらい、問題はBPM --  &new{2021-07-20 (火) 21:57:47};
-ちなみについ先日強降格 --  &new{2021-07-23 (金) 13:00:28};
-まぁ「竜と黒炎の姫君」と体感難易度そんなに変わらないから強で妥当かも。 --  &new{2021-07-23 (金) 14:12:47};
-難易度ページに確かめに行ったけど確かに強になってました。あと「逆詐称−」なんてできたんですね。 --  &new{2021-07-23 (金) 14:16:16};
-強にしては強い気がするなぁ --  &new{2021-07-25 (日) 11:10:51};
-このくらいの速度がいちばん見やすいドンだー多そう。(それかBPMどおりの双竜&#12316;ココロボ) --  &new{2021-08-06 (金) 20:20:19};
-↑普段からばいでたやってる人なら見やすいかもな --  &new{2021-08-06 (金) 20:22:36};
-でたらめでやってみたら全然難化しなかった。それどころか正規で繋がったことのない126&#12316;127小節が繋がった。第二ゴーゴーもまあまあ当たりだったから繋がった。運次第だけど、でたらめの方がフルコンボしやすいかも。第一ゴーゴーは難しかった。 --  &new{2021-08-19 (木) 15:27:37};
-ワンちゃんこいつが名人1曲目かも --  &new{2021-08-26 (木) 18:33:34};
-こういうタイプの譜面の曲もっと増やして欲しいのよね&#12316; --  &new{2021-09-26 (日) 09:17:03};
//-やっとクリアできた… 譜面は見えても体力がついて行かない。 --  &new{2021-11-05 (金) 17:47:39};
