[[難易度表/おに/ラーメン de Yo-Men!!]]

-第4弾とほとんど難易度で差がないね。 --  &new{2012-11-28 (水) 23:37:10};
//-ラーメンYoーMenチャーシューメン --  &new{2012-12-15 (土) 16:19:00};
//-｢ここはラーメンの国｣からワロタw --  &new{2013-01-09 (水) 13:25:06};
-増渕さんの趣味丸出しのような・・・ --  &new{2013-01-09 (水) 14:15:19};
//-神曲ｗｗｗｗｗｗ --  &new{2013-01-09 (水) 16:41:49};
-いまさらだが、綻放を「じょうほう」と読んでいたゲーム雑誌の付録のＣＤにこの曲が入っていた --  &new{2013-01-15 (火) 08:13:37};
-これ矢野さんの夢でできたらしい、ソースは生放送 --  &new{2013-01-19 (土) 22:15:44};
-↑２　戦国三弦も入っているよね　西込さんや矢野さんのコメントが書いてあるページでリンダさんや遠山さんのコメントもある（違うゲームだけど） --  &new{2013-01-19 (土) 22:35:22};
-増渕さんの趣味だったの！？ --  &new{2013-01-28 (月) 12:38:31};
//-ふつうコースが難しすぎるって、本当ですか？ --  &new{2013-01-31 (木) 20:58:13};
//-↑それを鬼の難易度のところに書く意味は皆無だと思うが。 --  &new{2013-01-31 (木) 21:01:49};
//-神だw --  &new{2013-03-01 (金) 20:26:22};
//-新筐体で出してくれYo-Men!! --  &new{2013-03-23 (土) 08:32:38};
//-ラーMen Yo-Men チャーシューMen！　がツボｗ --  &new{2013-03-26 (火) 10:41:22};
//-ACに収録しろー！ --  &new{2013-04-03 (水) 13:37:42};
//-withライス　withぎょうざ　のほうがおれにはツボｗ --  &new{2013-04-09 (火) 20:08:10};
//-さーいはーてー でファントム思い出す --  &new{2013-04-24 (水) 00:42:37};
//-俺は最後の「ﾗｰﾒﾝ！」の奇声がツボｗ --  &new{2013-05-26 (日) 17:35:27};
//-向こうの牛乳だのお米だのと同じ匂いを感じるねえ --  &new{2013-06-06 (木) 19:45:01};
-この曲時期的にAC未収録のままになりそうだなあ --  &new{2013-06-06 (木) 20:14:58};
-最初のサビが半拍早く入るのが気に入ってる --  &new{2013-07-05 (金) 22:29:57};
//-PSPDXの音色「ラップ」は、ラッパーが「Yo」「Men」と言っている w --  &new{2013-09-14 (土) 11:31:43};
//-↑ 昔から --  &new{2014-05-21 (水) 17:15:11};
//-ACに出てもめっちゃ人気無さそう --  &new{2014-07-10 (木) 17:02:52};
//-そして、deシリーズは終焉を迎えるのでした --  &new{2014-11-05 (水) 01:04:28};
//-↑おいあんた！ふざけたこと言ってんじゃ… --  &new{2014-11-09 (日) 22:17:41};
//-↑おっ…落ち着け！www --  &new{2014-11-09 (日) 22:18:55};
//-↑３終焉を迎える…？マジで？ --  &new{2014-11-09 (日) 22:20:12};
//-うわぁ --  &new{2014-11-09 (日) 22:21:11};
//-ラーメン de Men-yo!!って読んでたorz --  &new{2016-02-11 (木) 20:31:38};
-段位道場外伝3曲目に登場決定 --  &new{2017-01-17 (火) 13:03:22};
-deシリーズ救済の序章？ --  &new{2017-01-17 (火) 16:23:05};
-[[他の>難易度表/おに/駄々っ子モンスター]][[2曲>難易度表/おに/未来への鍵]]がごほうびショップ解禁だからもしかしたらこの曲もそのうちそうなるかもしれない --  &new{2017-01-17 (火) 16:27:30};
-↑やったァァァァァ&#8252; --  &new{2017-01-17 (火) 21:33:30};
-↑2 ホントにそうなったらドラゴンスピリットメドレー以来？ --  &new{2017-01-18 (水) 23:09:19};
-地味に「コ」の表記が無い。 --  &new{2017-03-14 (火) 15:50:46};
-以前は外伝で出てたのに、今回は本編で登場！（三段1曲目） --  &new{2017-05-18 (木) 12:42:41};
-外伝で出た曲は本段位に出さないと思っていた自分がいた。普通に出してきて意外。 --  &new{2017-05-27 (土) 15:02:27};
-次のアップデートで追加の情報元→https://twitter.com/1646Cobal/status/869112147460083712 --  &new{2017-05-30 (火) 12:00:45};
-ドンだーページにも書かれてましたね　http://donderhiroba.jp/message.php?id=15 --  &new{2017-05-30 (火) 17:55:43};
-収録おめでとう！ --  &new{2017-05-30 (火) 18:49:16};
-イエロー三段合格で解禁されるかな...？ --  &new{2017-05-30 (火) 23:59:36};
-↑かつメダルショップで購入できます --  &new{2017-05-31 (水) 06:03:07};
-↑↑ 三段合格で取れませんでした --  &new{2017-05-31 (水) 08:13:06};
-サラッと復活してて草、新筐体でdeシリーズ2曲目? --  &new{2017-05-31 (水) 18:52:31};
-↑オールナイト de インデナイ、オーディオ de カッ！に続き3曲目 --  &new{2017-05-31 (水) 19:11:53};
-↑オーディオがあったか、3Q --  &new{2017-06-01 (木) 18:27:37};
-オールナイトの続編（？）なんだろうけど、コッチは何か・・・・変拍子っぽいな。 --  &new{2017-06-05 (月) 23:10:13};
-ただ3/4混じってるだけじゃん --  &new{2017-07-16 (日) 18:35:20};
-これ7でアンタイ8なのはおかしい。8とみれば逆詐称だろうけど、7にしては強すぎる --  &new{2017-07-17 (月) 19:06:52};
-ドンだーひろばの未登録者は辛い。 --  &new{2017-07-21 (金) 18:31:28};
-オールナイトと案外譜面傾向が似てない感じ。 --  &new{2017-07-21 (金) 18:32:02};
-三段はこの曲は稼ぎにくい方？soupが個人的に全然稼げないけど、これの方がまし？ --  &new{2017-07-23 (日) 07:18:50};
-BPM2倍でも違和感なさそう --  &new{2018-06-25 (月) 12:31:20};
-ラーメン食べたくなる曲 --  &new{2018-06-25 (月) 13:11:49};
//-実はNSにもデータがあるが開放出来ない曲 --  &new{2018-09-16 (日) 17:38:49};
//-↑ソースをご提示お願いします --  &new{2018-09-16 (日) 19:06:16};
-https://youtu.be/OsVwEJfhPNk これで流れてる。 --  &new{2020-03-16 (月) 06:56:05};
-なんか最後の方ミッキーの声聞こえない？ --  &new{2021-01-08 (金) 15:33:37};
-オールナイトdeインデナイの続編と思われる をその他へ移しました。 --  &new{2021-03-01 (月) 00:47:53};
-また、コーラス担当のヨッシーを矢野義人に統合しました。 --  &new{2021-03-01 (月) 00:48:47};
-この曲がNS1で遊べるらしい --  &new{2021-03-03 (水) 23:15:46};
-一応[[ソース>https://hori.jp/products/nsw/microsd32_cardcase6_set_taiko/]] --  &new{2021-03-03 (水) 23:21:06};
-↑4月発売予定の商品なんでまだ遊べる訳ではないな --  &new{2021-03-03 (水) 23:34:12};
-↑HORI限定特典ですね。 --  &new{2021-03-04 (木) 00:16:32};
-2年9ヶ月も封印されてたんだな --  &new{2021-03-04 (木) 02:10:02};
-特典だから仕方ないけどDLCみたいに考えるとちょっと高いな --  &new{2021-03-04 (木) 09:10:48};
-今後普通にDLCで配信されるかな --  &new{2021-03-04 (木) 11:23:46};
-最後の箇所は3打だからロール処理じゃなくてもいいね。 --  &new{2021-04-22 (木) 18:37:08};
-↑ 逆にロール処理使う人いるの？いうてBPM177の16分だよ？ --  &new{2021-04-22 (木) 18:51:36};
-Switchでの選曲位置は轟けとマジカルパフェの間でした --  &new{2021-04-22 (木) 20:33:11};
-↑NS1の収録曲ページに反映しておきました --  &new{2021-04-22 (木) 20:39:03};
-DLC扱いだから今後単品販売の枠か何かに来そう --  &new{2021-04-22 (木) 23:44:18};
-サタデーナイトより苦手なの俺だけかな --  &new{2021-04-22 (木) 23:58:59};
-ナムオリなのにeスポーツトーナメントでマイバトル曲に選べないのは痛い --  &new{2021-04-24 (土) 07:35:38};
-自分がした訳ではないのでソースとかはありませんが、解析によると発売から既に内部データとして存在していたこの曲と4月に外部からのデータとして配布されたこの曲はそれぞれ別扱いで、現在ラーメン de Yo-Men!!は内部データと外部からのデータで2曲分のデータがゲーム内に存在することになっているらしいです。マイバトル曲に選べないのもその辺りが関係しているのではないかと思います。 --  &new{2021-07-01 (木) 23:45:00};
-当初この曲は3DS3のナムコットメドレーと同じく何らかのコードを使用して解禁する予定だったが、NS1にはパスワード機能やカメラ機能が無いので後日通常の配信データとして提供するように変更された可能性が高いです。明確なソースを提示できないので確定ではないのですが、一応コメントしておきます。 --  &new{2021-07-01 (木) 23:55:00};
-↑ソースとかってありますか？ --  &new{2021-07-02 (金) 19:55:26};
-↑ ソースになるかどうかわかりませんが、一応元々あった方のデータを解禁して楽曲一覧に表示させた際の画像があります。DL版とは違って選曲位置は百花繚乱の上に当たるみたいです。 --  &new{2021-07-02 (金) 20:30:30};
-一応コメントページに↑の画像を添付しておきました。 --  &new{2021-07-02 (金) 20:45:00};
