[[難易度表/おに/ダンバ・ダンバ・ディン・ダン]]

//-作るのはえぇ --  &new{2011-09-17 (土) 20:22:03};
///-作った本人だが別に早くはないｗ --  &new{2011-09-17 (土) 20:23:01};
-9だと詐称になる？ --  &new{2011-09-17 (土) 20:49:29};
-大音符の割合が99.6%となっていたので修正。 --  &new{2012-02-05 (日) 14:41:28};
//-↑そりゃオーダインもビックリだな --  &new{2012-02-05 (日) 14:59:34};
//-↑オーダインは１００%だから驚かないだろ --  &new{2012-02-17 (金) 23:18:37};
//-↑むしろ、この譜面の大音符の割合が99.6％だと、683個中680個が大音符という、大打音(達人譜面で620個)もビックリの個数になる。 --  &new{2012-02-17 (金) 23:23:54};
//-ナムコオリジナルを選ぶと異様に盛り上がっているMy mine、異様な曲調の消失の次に、この｢ダンバ・ダンバ・ディン・ダン♪｣だから、なんか和む --  &new{2012-02-21 (火) 22:58:40};
//-↑GMは初っ端からマリオで和むが --  &new{2012-02-23 (木) 22:52:05};
//-フルコンに１３８プレイ掛かった、、、。ステゼロでさえ８０プレイくらいだったのに、、、。５５の１６分の○●●が最難関。 --  &new{2012-02-23 (木) 23:14:07};
//-この曲は精度がとりにくい＾＾； --  &new{2012-02-25 (土) 23:52:35};
-YMCK4作目は恐らくGMだろうな。もしかしたら踊り子が左端和田ドン、右端がマリオになるかもしれない。 --  &new{2012-03-30 (金) 17:00:41};
//-☆8でフルコン最後www和太鼓部分が出来んかった --  &new{2012-04-06 (金) 22:57:44};
//-↑3　可68で100万とどかなっかた人 --  &new{2012-04-24 (火) 20:53:04};
//-友達から挑戦状きて何回かやったら可６　全良はできるか微妙 --  &new{2012-05-10 (木) 09:10:54};
//-↑ 出るなら3DSにきてほしいな --  &new{2012-05-19 (土) 20:24:08};
-個人的にあべこべ推奨かも。ただ、発狂地帯の直後が変拍子っぽいから、どのみち難しい・・・。 --  &new{2012-07-19 (木) 08:57:27};
-9だと逆詐称  今回の発狂もそこまで鋭くない   8で妥当か --  &new{2012-07-19 (木) 09:26:31};
//-↑お菓子は20回くらいでフルコンできたがこっちは50回詰めたけどフルコンできる気がしないんだが --  &new{2012-07-19 (木) 10:38:26};
//-↑ヴァーナスがいいよ。俺はヴァーナスで6回でフルしますた。片手に自信があるならやってみ --  &new{2012-07-26 (木) 07:52:48};
-下の譜面の画像の通りのtjaをＤＬして次郎で動かしてみたんだがラストにかけて速くなってる気がする。オフセットもあってるから画像間違えってるかと思われ --  &new{2012-07-30 (月) 20:20:41};
//-お前の本気はそんなもんじゃないだろ！(うごごご… --  &new{2012-08-05 (日) 23:01:39};
-オート動画に変更 --  &new{2012-08-09 (木) 08:32:47};
//-ＹＭＣＫの曲もっとっ増えてほしい。 --  &new{2012-09-27 (木) 19:56:28};
//-&#9757;同意 --  &new{2012-10-13 (土) 21:47:14};
//-星8の中で最強 --  &new{2012-11-09 (金) 17:53:54};
//-↑Rotter Tarmination --  &new{2013-01-13 (日) 14:08:59};
//-↑2    マジドリ --  &new{2013-01-13 (日) 15:32:48};
//-↑3青薔薇 --  &new{2013-01-16 (水) 21:10:37};
//-★８はマジドリが最強 --  &new{2013-01-22 (火) 22:01:57};
//-難易度比較はよしな --  &new{2013-01-22 (火) 23:20:45};
-フルコンボはできても、24分地帯のギリギリ感が・・・ --  &new{2013-02-14 (木) 17:05:25};
//-★×8の最強はラブ戦やろ --  &new{2013-03-28 (木) 14:08:46};
//-本気鳥は★8でおｋ　ラブ戦、青薔薇、Rotterはゲージの関係で★8なら★8、★9なら★9の譜面 --  &new{2013-04-08 (月) 13:55:02};
//-初見で最後の譜面に気が付かず叩きわすれて最後ノルマ落ちた曲orz --  &new{2013-04-15 (月) 17:21:27};
//-3Q-4U-AC00も十周年記念曲だったよね。 でもあれも765ンボじゃないですよ。 --  &new{2013-04-17 (水) 07:26:14};
//-↑ちげえよ --  &new{2013-04-17 (水) 15:07:46};
//-どんチャレで久しぶりにこの曲を打ったが、やっぱりYMCK発狂難しいな --  &new{2013-05-04 (土) 21:55:46};
//-超   絶   空   気   曲 --  &new{2013-05-30 (木) 20:52:26};
//-↑2　3Q-4Uは十周年記念曲で合ってると思うけど・・・ --  &new{2013-07-20 (土) 00:00:57};
//-↑開発日記の楽曲紹介では10周年記念オリジナルソングとは書いてなかったから違う --  &new{2013-07-24 (水) 18:28:47};
-地味に数少ない格上げ曲だよな他に何あったっけ --  &new{2013-07-29 (月) 20:32:48};
-なぜナムオリ曲なんだ？ --  &new{2013-08-12 (月) 12:22:20};
-↑２　一応劇的ビフォーアフターも --  &new{2013-08-18 (日) 08:00:22};
//-これ好き「ダンバ ダンバ ディンダン♪」 --  &new{2013-12-12 (木) 19:02:29};
//-この曲はナムコオリジナルというよりもどちらかというとゲームミュージックのジャンルに入ると思う。 --  &new{2014-01-01 (水) 23:14:04};
//-どのあたりがゲームミュージックなんだ、ピコピコ音は理由にはならんよ --  &new{2014-01-02 (木) 00:35:27};
//-段位道場に登場しそう・・・ --  &new{2014-02-08 (土) 10:38:21};
//-↑5段の三曲目あたりとか --  &new{2014-02-12 (水) 22:19:25};
-キジキジ譜面では珍しい速度変化 --  &new{2014-04-23 (水) 20:44:03};
//-そろそろ消えてもおかしくない --  &new{2016-06-30 (木) 16:40:59};
-踊り子比較のためにACとPSPDXの動画リンクを追加 --  &new{2019-04-14 (日) 13:07:05};
-これ91小節のとこ揺れてるように見えるんですが気のせいですかね？ --  &new{2019-11-15 (金) 04:56:02};
-一時的削除曲のリストにないってことは踊り子消えるのかな --  &new{2020-03-19 (木) 15:51:12};
-難易度変わったの？ --  &new{2020-06-05 (金) 06:03:41};
-↑そういえば[[ざわわん>難易度表/おに/The world is all one !!]]も同じようなミスがあったな。CSとACで難易度が違う曲でほかにも同じようなミスのある編集がしてあるページあるかもね --  &new{2020-06-05 (金) 06:25:04};
-Wii4のみ星の数が異なるが、PSPDXでの配信日は新基準適応前なので、旧基準同士なのに星の数が異なることになる。 --  &new{2020-06-11 (木) 15:28:54};
-ニジイロVer.では通常踊り子(V03.10現在)。 --  &new{2020-06-11 (木) 15:29:33};
-裏の伴奏荒ぶってて草 --  &new{2020-07-08 (水) 14:07:32};
-NS2収録おめ。YMCK曲のCS収録はWii4のこれ以来かな --  &new{2022-08-19 (金) 05:14:56};
