[[難易度表/おに/鼓舞曲「閻魔」]]

-これが、玄人1曲目…(絶望) --  &new{2021-09-01 (水) 07:45:56};
-総合譜面にしまくった感やばい、速度も低速中速高速全部あるし24分もまあまああるしハネリズム地帯があったり体力消耗地帯があったり過去玄人一曲目としては最難関だろうね --  &new{2021-09-01 (水) 23:35:53};
-↑長い24分だけは違うけど、それ以外は今作十段の総決算みたいな譜面だから今作の玄人足切としては最適なのよな --  &new{2021-09-02 (木) 00:57:40};
-実際のところ低速ゲーだったりする --  &new{2021-09-02 (木) 04:47:24};
-段位詰めてなくてもやり込んだら色んな地力付きそう --  &new{2021-09-02 (木) 05:43:14};
-最後は200でほぼ確定ですね。ラスト4打は0111,2で16分です --  &new{2021-09-02 (木) 07:28:40};
-最後ちょっとずつ加速してると思ってたんだけど一気に200になってるのか --  &new{2021-09-02 (木) 12:19:32};
-200の12分→16分やで、だから叩く速さ的にも早くなってる --  &new{2021-09-02 (木) 13:27:12};
-128小節目から、HS1.0→1.2→1.4→1.6→1.8で、最後の4打は1.5です --  &new{2021-09-02 (木) 18:25:08};
-BPMは128小節目から最後まで200です --  &new{2021-09-02 (木) 18:28:19};
-Altale裏みたいだなぁ --  &new{2021-09-03 (金) 14:05:12};
-平均密度ちょくちょく変わってるけど、本当はいくつ？ --  &new{2021-09-03 (金) 20:16:34};
-↑動画をみて計測するといいかも。 --  &new{2021-09-03 (金) 20:25:17};
-↑だいたい136.5秒くらいだから… --  &new{2021-09-03 (金) 20:28:37};
-↑それで行くと(979−1)/136.5＝7.164…で約7.16打/秒になりますね --  &new{2021-09-03 (金) 20:33:06};
-58小節目訳わからんくなる --  &new{2021-09-04 (土) 14:17:45};
-譜面とコメントの位置を逆にするやつはなんなんだ？ --  &new{2021-09-05 (日) 12:29:49};
-Aiバトルの区間毎の可の数だと一桁行ってるのになんか噛み合わない --  &new{2021-09-05 (日) 17:50:36};
//-Aiバトルの区間毎の可の数だと一桁行ってるのになんか噛み合わない --  &new{2021-09-05 (日) 17:50:36};
//-Aiバトルの区間毎の可の数だと一桁行ってるのになんか噛み合わない --  &new{2021-09-05 (日) 17:50:37};
//-↑間違えて3個送っちゃいましたすいません --  &new{2021-09-05 (日) 17:53:08};
-段位道場の話題はやめてくださいっていうの、壇ノ浦みたいに未登場のものならまだしも、既に収録確定or収録済のものはよくないでしょうか？、他の段位収録曲だと段位コメで溢れかえってると思いますが --  &new{2021-09-06 (月) 01:05:13};
-これの1番の難所79~81小節なの誰かわかってくれる人いる？ --  &new{2021-09-06 (月) 02:06:57};
-↑2他の曲との難度比較に繋がらなければいいよ --  &new{2021-09-06 (月) 10:31:58};
-低速地帯の見た目重視画像って需要ある？ --  &new{2021-09-06 (月) 15:18:24};
-↑2&4 こんな感じでどうだろうか？文章をやってもいいけど、って感じの意味合いにしといたんだが --  &new{2021-09-06 (月) 17:48:22};
-↑2 玄人受けるレベルの人なら当然見切れると思うけど普通にクリア目指す人とかは必要なのかな？　どうだろ　 --  &new{2021-09-06 (月) 18:56:56};
-↑3あるといえばあるんじゃない？ --  &new{2021-09-06 (月) 21:16:17};
-正直低速とラスト以外はやり込めば割と精度取れる、ただ絶妙な速さだからか複合とかで崩れると一気にダメになる --  &new{2021-09-07 (火) 21:04:53};
-正味今作これゲー --  &new{2021-09-08 (水) 19:19:06};
-128小節以降はBPM200で確定ですか？シュミレーターで再現したらずれていたので --  &new{2021-09-08 (水) 20:02:17};
-刻竜がむずいのでかませ犬化していて笑った --  &new{2021-09-09 (木) 08:29:07};
-夏っていうよりは秋冬って感じの曲。 --  &new{2021-09-09 (木) 08:33:32};
-3拍子の12分複合だと小節線ごとに順手逆手が入れ替わるから苦手 --  &new{2021-09-10 (金) 15:07:43};
//-シグナスの強化版 --  &new{2021-09-10 (金) 18:33:31};
//-↑シグナスがこれに劣ってると思えん --  &new{2021-09-11 (土) 15:04:02};
//-なんならシグナスの方がむずい --  &new{2021-09-13 (月) 17:10:03};
-↑4 再現してみたら合ってました --  &new{2021-09-13 (月) 17:57:15};
-ONE PIECEのワノ国編で流れてそうな名曲 --  &new{2021-09-14 (火) 22:58:23};
-玄人受かって気づいたけどこれが玄人の中で一番しんどかった --  &new{2021-09-15 (水) 02:19:57};
-↑2 個人的に神楽の方がその雰囲気感じる(と書いてて思ったが最近の玄人和風な曲来やすいな) --  &new{2021-09-17 (金) 18:46:26};
-基本BPMは185 --  &new{2021-09-19 (日) 18:21:59};
-叩いてて楽しい曲 --  &new{2021-09-19 (日) 23:26:51};
-↑3 たしかに、天照、気焔万丈神楽、OK! I'm blue rat、これやから、次来るのはもしかして燎原ノ舞？？ --  &new{2021-09-21 (火) 15:20:27};
//-燎原名人だけど今ならワンチャン？ --  &new{2021-09-22 (水) 20:17:30};
-燎原名人だけど今ならワンチャン？ --  &new{2021-09-22 (水) 20:17:31};
-今理論値41(0) 12(1) 15 (2)なんだけど閻魔だけ詰められる気がしない… --  &new{2021-09-24 (金) 13:26:21};
-↑21(0) 12(1) 15(2)まで詰めれた --  &new{2021-09-24 (金) 20:49:02};
-↑理論値乗ってるやん頑張れ --  &new{2021-09-27 (月) 05:40:47};
-閻魔はやりまくって十代前半まで減らせたら精神的にも余裕できて安定するよ --  &new{2021-09-27 (月) 05:42:22};
//-玄人2-1-15なんですけど金合格いけそうですかね… --  &new{2021-09-27 (月) 08:53:44};
//-↑なんでここで聞く？実際にやればええやん --  &new{2021-09-27 (月) 11:21:17};
-78&#12316;80がどうしても繋げられない --  &new{2021-09-29 (水) 18:59:14};
-↑小説のことか？なら四打区切りにして最後はゴリ押しするとだいたい繋がるぞぉ --  &new{2021-10-02 (土) 18:08:53};
-dkdkk逆手から入れば流れで繋がるよ --  &new{2021-10-06 (水) 12:57:00};
-↑3 d k d /k k d d k d /k k d d k d /dkddkk/dddkddd と区切って12分を逆手入りするといい！ --  &new{2021-10-08 (金) 03:10:52};
-詰めれば三曲の中で一番安定する --  &new{2021-10-26 (火) 13:16:43};
-↑個人的にそれはエビかな。12分長複合もそうだが、ラッシュのとこkkdとdkd見切りにくくて叩き間違え多いし安定しない --  &new{2021-10-26 (火) 16:01:32};
//-十段受かったので今日から玄人目指そうとして閻魔やったら絶望した --  &new{2021-11-14 (日) 09:02:32};
//-閻魔詰めすぎて13(1)-25(4)-47(3)になったww --  &new{2021-11-14 (日) 17:10:42};
-24分ビーム以外言うほどエビエビに似てるか？ --  &new{2021-11-14 (日) 18:43:42};
-↑似てない --  &new{2021-11-15 (月) 00:24:25};
//-最近十段受かったばっかの初心者ですぅ　質問だけど、玄人の理論値21‐11‐71 なんだけどこれ練習すれば行けると思う？ --  &new{2021-11-15 (月) 16:30:37};
-最近十段受かったばっかの初心者ですぅ　質問だけど、玄人の理論値21‐11‐71 なんだけどこれ練習すれば行けると思う？ --  &new{2021-11-15 (月) 16:30:38};
-↑ここで質問することじゃないと思うが、答えると刻竜だね --  &new{2021-11-15 (月) 17:16:38};
-117~120小節間の謎のクリスマス感 --  &new{2021-11-18 (木) 00:05:28};
-21小節から24小節の複合のコツ教えて下さい --  &new{2021-11-28 (日) 14:23:08};
-↑&#128309;&#128308;&#128308;&#128308;／&#128309;&#128308;&#128308;&#128308;／&#128309;&#128308;&#128308;&#128309;&#128308;&#128308;／&#128309;&#128309;&#128309;&#128308;&#128308;&#128308;／&#128309;&#128309;&#128308;／&#128309;&#128309;&#128308;／&#128309;&#128309;&#128308;／&#128308;&#128308;&#128308;ってやってた --  &new{2021-11-28 (日) 15:01:46};
-アレンジとか研究してフルコン安定してきたけど一向に可が減らない --  &new{2021-12-09 (木) 13:39:28};
-↑それ、一回Youtubeとかでプレイ動画の音聞き込んでみて！それして可50から30減った --  &new{2021-12-23 (木) 00:02:51};
-↑ありがとうございます！ --  &new{2021-12-23 (木) 13:46:27};
-個人的に今作玄人こいつゲーなんだが --  &new{2021-12-23 (木) 21:55:13};
-それは否めない。実際自分も玄人合格した時閻魔が一番可多かった --  &new{2021-12-24 (金) 00:22:37};
-12+16の複合は12分をやや遅めに叩いて、16は逆に早く叩くと安定する。 --  &new{2021-12-24 (金) 12:12:58};
-クロートエビエビの方が難しいような気がする。 --  &new{2022-01-05 (水) 12:22:00};
-12分可めっちゃ出るな --  &new{2022-01-07 (金) 00:22:27};
