[[難易度表/おに/初音ミクの激唱]]

//-これタイプ２だと縁の連打乗り切れない。タイプ１だとフルいけそう --  &new{2012-02-28 (火) 19:36:26};
//-あとクリアまで1ゲージなのにー　いい方法無いかなー --  &new{2012-03-17 (土) 20:55:12};
//-↑８　★７はないが★８の可能性ｈｓあるっちゃある★９の可能性が高いあと僕も↑１０みたいに前裏の方がクリア簡単とおっもていたが慣れるとこっちの方が簡単 --  &new{2012-10-16 (火) 14:18:57};
//-でたらめだったら断然回復地帯がないこっちの方が難しい。 --  &new{2012-10-16 (火) 15:16:32};
//-↑確かに分かるが・・・。ドロンでたらめクリア者が出た件。 --  &new{2012-10-21 (日) 23:44:57};
//-あと不可1! --  &new{2012-10-26 (金) 07:20:45};
//-↑　目からウロコです --  &new{2012-11-02 (金) 21:35:45};
//-ノルマクリアしたときより結構高いスコア出たけどノルマ落ちた・・・連打力足りん --  &new{2012-11-11 (日) 23:08:35};
-連打部分は脇をしめたらけっこうしやすい --  &new{2012-11-24 (土) 14:38:09};
//-PSPは9☆，ACは11☆ --  &new{2012-12-05 (水) 03:37:23};
//-確かにでたらめは裏より全然安定しない…。 --  &new{2012-12-14 (金) 21:52:05};
//-↑たしかにな。裏と比べて格段にコンボ数少ないし。一番発狂地帯でゲージを削られるからな。 --  &new{2012-12-14 (金) 23:38:38};
//-この曲が一番難しいの??？？ --  &new{2012-12-18 (火) 19:32:06};
//-ゲージがもう少しでノルマいくのに途中の１６分音符でゲージが減っていく --  &new{2012-12-21 (金) 08:30:12};
//-↑２まだ上はたくさんありますよ --  &new{2012-12-26 (水) 20:16:27};
//-↑３★×１０では、普通か弱いほうです。それに最強だったら裏はもっと強いって事だよね。 --  &new{2012-12-27 (木) 15:01:04};
//-個人的に表☆10 裏☆9 --  &new{2012-12-31 (月) 01:41:55};
//-↑クリア難易度にすればその考え方も出来るな --  &new{2013-01-05 (土) 08:41:23};
//-表9裏10だと思う --  &new{2013-01-08 (火) 16:18:57};
//-どちらにしろむずいwww --  &new{2013-01-09 (水) 22:27:04};
//-↑だが人によっては逆詐称の声もある。 --  &new{2013-01-12 (土) 10:45:22};
//-★9だろ --  &new{2013-01-26 (土) 15:53:13};
//-どうしても120万越せない。後少しなのに！ --  &new{2013-01-29 (火) 17:18:02};
//-これだけの連打をゲージが削られ過ぎない程度まで耐えられる☆６、７適正者なんているの？ --  &new{2013-01-29 (火) 21:47:11};
//-neuに酷似しとるw --  &new{2013-02-03 (日) 04:42:10};
//-タイプ3にして平らな所に置いて4本の指でやったらあっさりつぶれたｗ --  &new{2013-02-03 (日) 13:42:35};
-もしこの曲が新筐体に入るとしたら、ジャンルはボーカロイド曲になるのだろうか --  &new{2013-02-03 (日) 23:18:23};
//-↑3  でもwacは気にしてないらしいね --  &new{2013-02-03 (日) 23:42:15};
//-↑3夏祭りノルマギリのときにこれフル圏内だったぞ --  &new{2013-02-04 (月) 00:41:24};
//-↑これフル圏内なら他の星10フル出来るはず　少なくとも星10下位は --  &new{2013-02-06 (水) 01:38:46};
//-★９でしょ。だって体力以外楽だもの。 --  &new{2013-02-10 (日) 10:38:09};
//-cosMoまた新曲で少年ラジオパクったぞ　「ガラクタネバーランド」がリナシタに酷似してる --  &new{2013-02-10 (日) 10:56:44};
//-本人がwac好きなのは分かるが酷似はないな --  &new{2013-02-10 (日) 11:02:41};
//-↑２マジでリナシタだったｗ展開とドラムモロパクリだね --  &new{2013-02-10 (日) 11:58:02};
//-劣化wacじゃんww --  &new{2013-02-10 (日) 13:00:50};
//-cosMo@朴李(パクリ)Pに改名だなww --  &new{2013-02-10 (日) 13:02:46};
//-cosMo信者は盲目的だから… --  &new{2013-02-10 (日) 18:26:26};
//-盲目的なのを信者と呼んでるんじゃないのか？ --  &new{2013-02-10 (日) 18:59:00};
//-幻想即興曲と比べれば★８じゃね？ --  &new{2013-02-16 (土) 12:40:43};
//-個人差譜面なのは承知の上で言うが、 --  &new{2013-02-17 (日) 17:11:27};
//-誤送信されますた。☆10は強すぎると思った。 --  &new{2013-02-17 (日) 17:12:22};
//-個人差の中間を取って★×9でおk --  &new{2013-02-17 (日) 21:34:08};
//-↑４　お前古参だな --  &new{2013-02-18 (月) 00:54:10};
//-↑10 そんなことがあるのか --  &new{2013-02-20 (水) 19:14:35};
-ソライロver稼働後にボカロ曲の中で唯一CS限定曲になる。その上ジャンルが「ボーカロイド曲」ではない唯一のボカロ曲になる。 --  &new{2013-02-20 (水) 21:49:18};
//-裏ロノルマいかない俺でもフルできるとかホント個人差激しいな --  &new{2013-03-04 (月) 21:21:20};
//-↑じゃあいつACに来るの？ --  &new{2013-03-06 (水) 00:47:55};
//-「ヒカリノカナタへ」とこの曲はAC入りしたら、★×９落ちだな。 --  &new{2013-03-06 (水) 20:41:20};
//-acに出たらフル行けるかな…体力は自信ないから叩けなかったりしてw --  &new{2013-03-10 (日) 03:08:16};
//-↑3今でしょ！ --  &new{2013-03-10 (日) 15:23:12};
//-この曲が『初音ミク -Project DIVA-2nd』の譜面を太鼓ようにリマスター←（？）したことをしらなかったのは”ノ” --  &new{2013-03-11 (月) 01:36:24};
//-初音ミクの激唱−劇場版−裏譜面なんて出たらとんでもない譜面になるんだろうなw --  &new{2013-03-11 (月) 04:59:55};
//-↑ 早口部分は安心と信頼の24分構成となっております --  &new{2013-03-11 (月) 06:26:53};
//-そもそも劇場版ってどういう意味? --  &new{2013-03-12 (火) 01:33:35};
//-↑元々長い曲を短くする≒テレビの本編を劇場版サイズにする、みたいな感じだった気がする(開発日記) --  &new{2013-03-12 (火) 02:35:08};
//-劇場版って大体12話(6時間)のストーリーを2時間位の映画にまとめるよね。それと同じ --  &new{2013-03-12 (火) 04:14:19};
//-↑１〜３これは消失劇場版で話すべきでは… --  &new{2013-03-12 (火) 23:42:56};
//-思わず激笑しました。 --  &new{2013-03-13 (水) 00:01:45};
//-これＡＣででたらほとんどの台がメンテ悪化しそうだなｗ --  &new{2013-03-13 (水) 11:47:13};
//-いや、ＡＣ向けに譜面を作り直すと思う。 --  &new{2013-03-13 (水) 12:05:16};
//-PSPだからできた譜面だよな。きたさいたま？知らん --  &new{2013-03-13 (水) 13:38:32};
//-メンテ悪くなるとか個人の叩き方次第だろ --  &new{2013-03-13 (水) 13:42:13};
//-でも単色譜面はACの方がラクだと思うよ。リズムさえ取れれば。 --  &new{2013-03-14 (木) 11:30:11};
//-↑その例がまたさいたま --  &new{2013-03-14 (木) 11:31:13};
//-メンテ悪化するってメンテの技術が悪くなるのか？ --  &new{2013-03-16 (土) 18:58:31};
//-恐らく、筐体のセンサーの反応が鈍くなることかと思われ --  &new{2013-03-16 (土) 19:00:42};
//-結構コレやりこんでたけど、忠実に作られてたおかげで最近始めたDIVAの方でも3回目くらいでクリア出来たｗ --  &new{2013-03-20 (水) 00:42:26};
//-確かにDIVA本家もPSPとアーケードで譜面(？)が違いますからね。 --  &new{2013-03-20 (水) 01:52:43};
//-↑いやPSPの奴…てかアーケードとPSPで譜面違うのね、まぁあんな256連打1つのボタンでやれってのがまずおかしいけどさ --  &new{2013-03-20 (水) 22:21:33};
//-ACだせや!! --  &new{2013-03-21 (木) 18:51:41};
//-Wiiも --  &new{2013-03-21 (木) 18:51:58};
-ソライロの連打基準は一定の強さ以上かつ均等な強さ・・・ --  &new{2013-03-21 (木) 23:22:44};
-なんか密度的にスーハーみたいな譜面 --  &new{2013-03-26 (火) 16:39:14};
//-学校でこいつの譜面創作して友達に見せたら訳わからんって言われた ちなみに64、96、さらに128分まで強引に詰め込んだ譜面(秒速60以上というより100以上) --  &new{2013-03-31 (日) 08:08:22};
//-↑ そりゃ言われるねwww --  &new{2013-04-02 (火) 22:55:37};
//-↑2   128分www --  &new{2013-04-08 (月) 06:28:43};
//-セガとの関係がこの曲移植の鍵となっている。古い話だが、昔セガとバンダイ（バンナムになる前の話）一緒になるはずだった --  &new{2013-04-18 (木) 22:59:37};
//-↑のコメが重い空気を出している。 --  &new{2013-04-28 (日) 21:37:36};
//-↑5  訳わからん --  &new{2013-04-29 (月) 13:42:15};
//-さいたまやロッテルやドドンガゆ恋文と同じBPMだったとは…。 --  &new{2013-05-02 (木) 22:27:21};
//-これはタイプ１でフルコンしたけど、可が発狂地帯で多かった --  &new{2013-05-09 (木) 10:04:15};
//-↑発狂とは言いがたい物があるよね、あれは。 --  &new{2013-05-10 (金) 07:02:36};
//-↑ じゃあ何だよw --  &new{2013-05-17 (金) 00:36:41};
//-昔珍百景に出てた都道府県１０秒で言えない男の秒速は約12.5。つまりこいつをまともに歌えない速さだったことがわかる。 --  &new{2013-05-18 (土) 11:37:06};
//-↑ まあ、これは13.3だしな。てか歌える奴いるのか？ --  &new{2013-05-19 (日) 08:08:41};
//-↑普通に歌ってみた動画有るじゃないか。普通に歌える領域の歌だし。 --  &new{2013-05-19 (日) 19:39:36};
//-↑ 普通かどうかは凄く疑問 --  &new{2013-05-20 (月) 18:52:57};
//-↑貴様を歌うよりは楽。 --  &new{2013-05-20 (月) 19:02:07};
//-↑ 消失劇場版よりは楽 --  &new{2013-05-26 (日) 11:30:12};
//-↑最終鬼畜を歌うよりはマシ（↑は誤魔化しがきく。） --  &new{2013-05-26 (日) 15:02:53};
//-↑消失劇場版は誤魔化しきれない --  &new{2013-05-26 (日) 18:20:01};
//-最難は激唱表じゃなくて消失裏だから あと成仏とスーハー --  &new{2013-05-28 (火) 20:10:12};
//-↑どゆこと? --  &new{2013-05-28 (火) 21:40:31};
//-これ一回仕分けに出て大倉・赤松に目を覚ましてほしい --  &new{2013-05-28 (火) 21:42:27};
//-↑3 何の話かわかってないくせにデカイ顔ワロタ --  &new{2013-05-29 (水) 18:30:41};
//-↑5ドドガドとかも声域的にきつい。 --  &new{2013-05-29 (水) 18:36:05};
//-ボタンが崩壊した。OTL --  &new{2013-05-29 (水) 20:39:58};
//-↑2 あれは加工音声だからなw --  &new{2013-05-30 (木) 20:58:04};
//-床に置いてやれば余裕 --  &new{2013-06-07 (金) 21:31:49};
//-↑4 ＼私はタミー。 また会ったな。／ --  &new{2013-06-08 (土) 08:34:48};
//-↑の方が歌えない（サンプルボイスだから） --  &new{2013-06-08 (土) 08:50:59};
//-ロッテルダムテクノを歌唱の話題に出すのがおかしい --  &new{2013-06-09 (日) 20:01:20};
//-↑でも、さいたまとか歌えるじゃん。 --  &new{2013-06-09 (日) 20:45:03};
//-↑　ならうさみらきのしたそにものがたな含め全部歌ってみろよ　 --  &new{2013-06-09 (日) 20:47:56};
//-↑ 日本語でおk --  &new{2013-06-11 (火) 20:56:30};
-78小節目でなんかミスった。3連符の半分だったのね --  &new{2013-06-18 (火) 21:49:09};
//-太鼓の達人最大の糞曲糞譜面って言う人多い --  &new{2013-06-23 (日) 11:35:55};
//-↑曲いい曲だからともかく、譜面は確かに…。（でも、練習曲難しい裏の方が…。） --  &new{2013-06-23 (日) 12:39:27};
//-スーハーと同じく、演奏する時によって調子良かったり悪かったりする譜面 --  &new{2013-06-23 (日) 14:27:50};
//-でたらめにすると・・・＼(^o^)／ --  &new{2013-06-26 (水) 17:28:26};
//-↑3　確かに練習曲の裏って鬼以外…ねぇ? --  &new{2013-06-28 (金) 19:08:23};
-PSPだからなんだろうけど、カの連打がこっちの方が長いのとそれ以外の場面でゲージが稼ぎにくいから裏よりもこっちが苦手 --  &new{2013-06-29 (土) 14:50:36};
//-8か9 --  &new{2013-06-29 (土) 16:47:16};
//-タイプ1の人は運ゲーになるだろうか？ --  &new{2013-07-02 (火) 14:54:30};
//-糞曲糞譜面 --  &new{2013-07-06 (土) 18:08:23};
//-↑またお前か。帰れ。 --  &new{2013-07-06 (土) 18:09:22};
//-これAC解禁されたらどうなるんだろ？(人の意見的に) --  &new{2013-07-07 (日) 14:28:13};
//-賛否両論 --  &new{2013-07-07 (日) 15:48:02};
//-↑ にわかが大喜びでプレーしてるという意見が増える --  &new{2013-07-07 (日) 15:53:29};
//-↑ センサーの崩壊が恐い。 --  &new{2013-07-07 (日) 16:01:48};
//-これやっと１１９万いった可は４５ --  &new{2013-07-09 (火) 12:29:48};
//-↑2 ハウスバチドンだー→涙目 --  &new{2013-08-04 (日) 16:46:41};
//-↑3連打の人なら問題なし --  &new{2013-08-05 (月) 14:31:02};
//-↑２　ハウスのほうが楽かと --  &new{2013-08-05 (月) 14:52:22};
//-通信モードでこの譜面はやらないほうが良い。漢なら裏譜面で戦え。 --  &new{2013-08-09 (金) 22:35:02};
//-↑7 ビフォーアフターみたいな弱体化ありそう --  &new{2013-08-12 (月) 13:03:06};
-後半だけで最大コンボ数の約75％を占めるというね --  &new{2013-08-19 (月) 01:55:31};
//-↑3 なんでだよ --  &new{2013-08-19 (月) 01:58:01};
//-個人差があるからじゃね？ボタン操作は人それぞれだからな。 --  &new{2013-08-19 (月) 09:09:11};
//-それ言ったら裏譜面もできないと思うのだか･･･道中に音符や複合増やしても本質はそれほど変わってないし --  &new{2013-08-19 (月) 13:18:44};
//-↑9　俺ハウスだけどこの曲はACにでで欲しい。最近は体感難易度☆10が少ない。 --  &new{2013-08-19 (月) 13:36:58};
-12分はまだいい。16分はマジで腕が腐る --  &new{2013-08-21 (水) 15:48:06};
//-バグがおるwww2:47ぐらいから。→http://www.youtube.com/watch?v=-fpNPlI2q0k&list=TLoswRpluvFFw --  &new{2013-08-23 (金) 22:33:35};
//-↑何やコレ --  &new{2013-08-24 (土) 03:02:08};
//-↑3表譜面の縁の連打は1にとっては鬼畜。裏は面の方が比較的多く、まだやり易いかと。 --  &new{2013-08-24 (土) 03:20:55};
-飴蜜で乗りきった方います? --  &new{2013-08-24 (土) 03:23:05};
//-↑4　何がバグやねんw --  &new{2013-09-01 (日) 14:34:20};
//-裏フルコンしたのに表出来ねぇww --  &new{2013-09-01 (日) 20:16:31};
//-なんでボカロ曲なのにテンポ揺れんの？おかしくない？ --  &new{2013-09-03 (火) 20:29:55};
//-その認識がおかしいな --  &new{2013-09-03 (火) 20:44:43};
//-↑２歌唱曲でBPMが揺れるのはふつう --  &new{2013-09-03 (火) 20:49:15};
//-↑1、2 なんで？ボカロなんだから生演奏してるわけじゃないでしょ？ --  &new{2013-09-04 (水) 20:45:18};
//-↑じゃあなんで曲の長さが短縮されてる曲があるんだって話になる。実際にメルトは本人音源じゃない。 --  &new{2013-09-04 (水) 20:48:06};
//-↑ 音源カットでしょ？そんぐらい編集でなんとかできる --  &new{2013-09-05 (木) 22:59:47};
//-↑2 逃げたのかよ。これだからゆとりは困る --  &new{2013-09-08 (日) 00:40:54};
//-↑4 生演奏してるわけじゃないボカロが息継ぎしたりするのと同じだ --  &new{2013-09-08 (日) 00:52:56};
//-スレチなのを承知で書くのでスルーしてください、cosMo＠暴走Pのこの曲はコナミの音ゲーポップンに収録されてある曲neuと似ている部分がある、また同じくコナミの音ゲーであるボルテでcosMo＠暴走Pはneuのremixをしている。なおSEGAとKONMAIの仲は（下手するとナムコとコナミ以上に）かなり悪い --  &new{2013-09-27 (金) 17:20:47};
//-↑息継ぎしたような表現をさせることも無理ではない。ただし、そこも歌詞となり、BPMは揺らがない筈だが。 --  &new{2013-09-27 (金) 18:05:46};
//-↑ならばBPMに揺れを作ることも無理ではない。おわり --  &new{2013-09-27 (金) 21:51:36};
//-これDIVAだとサビのところで脱落する --  &new{2013-10-01 (火) 00:18:32};
//-↑5　アホってだけでゆとりあつかいすんじゃねえよks --  &new{2013-10-19 (土) 17:51:19};
//-DIVAだったら難易度★×9+だったような --  &new{2013-11-21 (木) 22:42:36};
//-PSPだからこそやり難い --  &new{2013-12-04 (水) 21:23:39};
//-フルは至難。特に16分がきつい。 --  &new{2013-12-11 (水) 18:37:18};
//-もしＡＣで復活したら難易度星９かな。長い連打が大変だけど。 --  &new{2014-01-01 (水) 15:27:09};
//-↑２　観ればわかる　　 --  &new{2014-01-03 (金) 20:50:31};
//-↑5 同ゲームのラスボスだよ AC版のソース貼っときます http://miku.sega.jp/arcade/music_06.html --  &new{2014-01-18 (土) 00:59:52};
//-PSPだから超むずかったけどACだと弱いな --  &new{2014-01-31 (金) 22:25:38};
//-そつおめしきをやってアレの４倍連打させられるこれ絶対無理だと悟った --  &new{2014-02-06 (木) 21:50:25};
-詳細、☆６〜７適正がBPM200の16分連打でリズムキープできるとはとても思えない。 --  &new{2014-02-06 (木) 21:53:18};
//-↑俺の弟★７フルコンレベルなのにあっさりこれフルコンしたけど。 --  &new{2014-02-06 (木) 23:48:38};
-↑"連打が得意なら" --  &new{2014-02-07 (金) 09:26:28};
-↑得意と言っても、連打音符みたいに叩くと運ゲーに近い。ACなスーハーと同ポジション --  &new{2014-03-12 (水) 12:36:44};
//-これ新筐体に収録して新基準でも★×10のままでいい --  &new{2014-03-18 (火) 07:36:50};
//-でたらめやべぇw --  &new{2014-03-29 (土) 22:04:26};
//-これ……☆１０でいいと思う。家庭用ゲーム機器ならともかく、アーケード・ハウスバチでやったら、多分腕がイカレル --  &new{2014-04-02 (水) 23:18:57};
//-神曲なのに、どうしてこうなった..... --  &new{2014-04-03 (木) 00:50:26};
//-これがアケに来ないのはジャンルをボカロにするかGMにするかで迷ってるからだって勝手に思ってる俺 --  &new{2014-04-03 (木) 14:03:47};
//-ジャンル問題、難易度決定困難、ミクさん以外が歌えず本人音源不可避、でたらめがマジキチ、メンテ的に店員涙目・・・など複数の問題によって収録が見送りされたのかな --  &new{2014-04-03 (木) 16:08:54};
//-↑　お前ニコ動の歌い手なめんなよ・・・ --  &new{2014-04-12 (土) 20:29:29};
//-どこの誰かもわからない歌い手に歌われてもな。ボカロが歌うからDIVA曲なんだし。 --  &new{2014-04-12 (土) 23:53:53};
//-★9ぐらい？DIVAは10だけど --  &new{2014-05-07 (水) 08:48:40};
//-↑ 今の基準なら★×9が妥当かな。 --  &new{2014-05-07 (水) 12:31:22};
//-絶対10 --  &new{2014-05-07 (水) 16:05:58};
-個人差大きすぎて新基準だと難易度決定困難かもしれませんね --  &new{2014-05-07 (水) 17:00:04};
//-こいつが来ない理由は「ジャンルとレベルで意見が割れているから」が大きいと思う --  &new{2014-05-07 (水) 17:07:55};
//-↑個人的には筐体破壊曲説を推すな --  &new{2014-05-25 (日) 01:52:30};
//-譜面がDIVAのものを使ってる以上、権利的にはSEGAのものだからなぁ --  &new{2014-05-25 (日) 09:21:22};
//-DIVAの譜面が変わったから、仮に復活あれば太鼓の譜面も変化or譜面分岐になると思う --  &new{2014-05-25 (日) 11:30:02};
//-↑2 譜面に権利ってあるか？ --  &new{2014-06-19 (木) 01:30:30};
//-全難易度で譜面分岐が欲しい。 --  &new{2014-06-19 (木) 21:07:32};
//-これだけプレイ回数１回・・・ --  &new{2014-07-24 (木) 07:59:16};
//-今更だけど、702なら39の倍数だった --  &new{2014-07-29 (火) 17:09:59};
//-裏出来るのに表出来ない --  &new{2014-08-12 (火) 07:47:21};
-タイプ1のクリア難易度はきたさいたま2000やRotter Tarmination(裏譜面)を上回るだろうって普段からタイプ1でやってる人からすればさすがにそれはない --  &new{2014-08-15 (金) 21:45:46};
-↑わかる。タイプ1でやってた頃、これは余裕で、裏ロとかズタボロだった。結局個人差 --  &new{2014-08-15 (金) 21:51:04};
-2014/9/10現在だと、おにコースで両譜面ともに★×10 の曲は、[[双竜>難易度表/おに/双竜ノ乱]][[ノ乱>難易度表/おに/双竜ノ乱(裏譜面)]]もあるけどな。 --  &new{2014-09-19 (金) 15:19:42};
//-↑で、出〜ｗｗｗｗｗｗドヤ顔指摘奴〜ｗｗｗｗｗ --  &new{2014-09-19 (金) 17:43:36};
-タイプ1でやってるけど、きたさいたまの方が安定するけど流石に裏ロは超えないと思う --  &new{2014-09-27 (土) 13:18:33};
-双竜ノ乱は？ --  &new{2014-10-10 (金) 12:31:18};
-双竜追加。 --  &new{2014-10-11 (土) 17:20:51};
-ヒカリノカナタヘは書かないの？ --  &new{2014-12-07 (日) 00:27:59};
-↑そいつは表が☆9に堕ちたな --  &new{2014-12-07 (日) 00:41:02};
//-連打の上達曲として新筐体に収録してほしい --  &new{2014-12-29 (月) 01:40:07};
//-ふなっしーの最初と最後ぐらい難しい --  &new{2015-01-17 (土) 10:34:12};
-これにでたらめかけると難易度が格段に上がりますね --  &new{2015-03-01 (日) 18:07:33};
//-これってスーハー2000おに並みの局所難だね --  &new{2015-03-14 (土) 17:23:29};
//-↑ただ単色の連打があるだけで局所難要素なんか皆無だろ --  &new{2015-04-20 (月) 22:54:17};
//-↑にはこの譜面の難易度が曲の最初から最後まで平坦に見えているのか… --  &new{2015-04-20 (月) 23:59:37};
//-少なくとも比べる相手がお門違い。32分に16分が入り混じるスーハーと只管一定速度で叩けばいいコレとじゃあそもそも土俵が違う --  &new{2015-04-21 (火) 12:40:42};
//-局所難っぷりでいうならスーハーよりよっぽどこっちのほうが局所難だわ --  &new{2015-04-21 (火) 13:40:41};
//-↑2本題局所難と言ってるだけで難易度なんて比べてない --  &new{2015-04-21 (火) 18:21:21};
//-どの程度に局所難なのか言ってるのに難易度比べ出して草 --  &new{2015-04-21 (火) 20:00:22};
//-↑4　これは83の連打以外難しくないけどスーハーは発狂のほかに序盤も難しいから↑3のいってるように比べるんだったらこっちの方が局所難 --  &new{2015-04-21 (火) 20:15:18};
//-これ慣れたあとにdiva 2ndやると恐ろしいほどできない --  &new{2015-05-22 (金) 23:19:01};
//-↑そうか？ただ連打すればいいだけだろ？ --  &new{2015-06-03 (水) 20:00:55};
//-↑追記　スーハーの序盤のこと --  &new{2015-06-03 (水) 20:01:33};
//-これCSだけだったのか。 ★10初初見フル曲だったからACでも金冠つけたかったのに。 --  &new{2015-06-22 (月) 20:22:58};
//-↑その連打のせいで局所難の差がスーハー＜これなんだよ --  &new{2015-06-22 (月) 21:19:08};
//-こいつはいつACに来るんだ --  &new{2015-07-04 (土) 03:28:01};
//-AC収録はよ ↑やわらか裏のBPMより50上ってだけあってヤバそう --  &new{2015-07-21 (火) 09:46:32};
-↑自分はこれにでたらめかけないとフルコンできない --  &new{2015-08-09 (日) 15:04:31};
//-激唱もふっかつしてほしいなぁ --  &new{2016-01-07 (木) 10:05:49};
-快晴も復活していよいよロッテルダムとこいつの表裏だけになったのか。ロッテルダムと比べると復活の希望はやや薄いか？ --  &new{2016-01-07 (木) 10:31:02};
-↑ハレルーヤがきたんだから、復活の可能性は十分すぎるほどある。そもそもバンナムとセガは仲いいしね。 --  &new{2016-01-07 (木) 10:42:51};
-複合まてスカスカだけど複合の縁は相当キツイと思う --  &new{2016-01-17 (日) 21:39:29};
//-PSPの○ボタン潰れた --  &new{2016-03-02 (水) 17:47:44};
-↑コイツは新基準版で降格堕ちする気がするな。 --  &new{2016-03-06 (日) 10:18:45};
-[[このツイート>https://mobile.twitter.com/taiko_team/status/78653760917868544]]より、表譜面もエトウ担当だと思われる。 --  &new{2016-07-09 (土) 15:49:10};
-↑追加。 --  &new{2016-07-09 (土) 19:00:37};
//-ACでやりたい --  &new{2016-09-02 (金) 18:29:20};
//-AC→☆9、CS→10上位 --  &new{2016-12-12 (月) 14:44:31};
//-★6どころか★3でもいい気がする。連打ができれば！ --  &new{2017-02-21 (火) 08:45:25};
//-↑ 流石に★3は言い過ぎ --  &new{2017-02-21 (火) 12:20:08};
//-これとネクロどっちがキツいんやろ？ --  &new{2017-03-22 (水) 07:44:45};
//-↑ ネクロしょ --  &new{2017-03-22 (水) 07:48:30};
