[[難易度表/むずかしい/亜空間遊泳ac12.5]]

-難しいで複合連打だらけ。これぞ☆×8！！ --  &new{2009-08-31 (月) 09:04:36};
//-Wii2のような裏譜面が出たら大変なことになりそうｗふつうコースでこの譜面が使われて600コンボくらいとかｗ --  &new{2010-05-24 (月) 19:32:56};
//-↑多分ないな。難易度のふつうで４００コンボクラスでも２曲しないとか・・・・ --  &new{2010-05-26 (水) 10:01:19};
//-☆１０フルいけるのになぜかこれフルまったくいけんｗｗｗ --  &new{2010-06-14 (月) 22:24:38};
//-鬼譜面と言われても全く違和感ないな。難しいの複合とは思えん。 --  &new{2010-06-14 (月) 22:32:51};
//-個人的にこういう譜面は歓迎。最近のむずかしいは簡単になりすぎちゃっている。 --  &new{2010-06-19 (土) 19:55:11};
-最難関は63小節目だろうな。今基準ならおに☆9にも充分匹敵しかねない --  &new{2010-06-26 (土) 00:23:04};
-鬼なら★7,8に匹敵ってあるけどどう考えても鬼★8以上あると思う。今の難★8≒鬼★7程度だし。 --  &new{2010-07-13 (火) 01:50:27};
//-↑6 裏サムライのふつうが611(最大)コンボ。 --  &new{2010-07-13 (火) 09:39:40};
//-個人的に最難関は７８〜８１小節だと思う。 --  &new{2010-07-26 (月) 17:40:03};
-おに☆8のアニソン、アイマス枠といい勝負。クリアはゲージ故にこっちの方が楽だが、フルコンだったら…まぁ、流石に裏残天やhello!程ではないけど --  &new{2010-09-25 (土) 21:53:05};
-HELLO!!は、例えばこの譜面の63小節のような複合はありませんが・・・。 --  &new{2010-09-25 (土) 22:01:19};
-↑BPM172とそこそこなスピード、かつ難しい覚えがあったからな…譜面見たらそうでもなかった --  &new{2010-09-25 (土) 22:05:16};
-8〜41が随分スカスカな気がする --  &new{2010-10-26 (火) 10:10:16};
-AC12増量版の新曲★×8はこれ以外全部逆詐称候補のような気が・・・1曲って何？ --  &new{2010-11-02 (火) 18:44:20};
//-トンカツトトカツ --  &new{2010-11-02 (火) 21:02:48};
-↑はやさいたまじゃない？ --  &new{2010-11-02 (火) 22:17:19};
-↑　はやさいたまを忘れていたなんてorzありがとう。 --  &new{2010-11-03 (水) 16:26:58};
//-やっとフルいった --  &new{2010-11-16 (火) 22:30:38};
-これが安定して捌けるならもはやおに☆７までは切る要素ないな。 --  &new{2010-12-21 (火) 19:19:32};
//-なんで旋風ノ舞ACより簡単なんだよ！ｗｗｗｗ --  &new{2011-02-17 (木) 20:23:34};
//-★×９が存在するような --  &new{2011-02-22 (火) 16:39:51};
-おに★7〜8以上適正にとっては北のほうが難しく感じるかも。ただそれでもこれは上級ドンだーにとっても決して易しい譜面ではないが。 --  &new{2011-03-12 (土) 14:10:04};
//-おにの幻想より出来ない　笑 --  &new{2011-03-16 (水) 00:37:00};
//-おにで言うと、☆9 --  &new{2011-03-16 (水) 02:26:48};
//-この曲が、おに★８と同じくらいのレベルだ。俺この曲むずかしい初見クリア出来た。 --  &new{2011-03-23 (水) 12:58:52};
//-鬼譜面？神譜面？どっちか！ --  &new{2011-04-16 (土) 13:24:23};
//-鬼のノルマゲージなら鬼★９下位でいいよ --  &new{2011-04-30 (土) 14:59:19};
//-フルなら行けた＾−＾ --  &new{2011-05-08 (日) 16:55:39};
//-カオスカオスカオス --  &new{2011-05-23 (月) 00:39:51};
//-↑３鬼☆８でいい --  &new{2011-05-28 (土) 23:11:20};
//-わけがわからない編集をされた --  &new{2011-06-01 (水) 14:10:05};
-PSPDXでは百鬼の左らんぶるの右です --  &new{2011-07-15 (金) 00:30:26};
-確かに43小節目からカオスになっていくが、9〜42小節目もかなりリズムを取りにくい上に複合も他のむずかしいコースよりも断然多いし4連打も4種類あるので気を抜かないことが大事。人によっては比較的リズムの取りやすい後半よりも前半の方が難しいかもしれない。 --  &new{2011-08-15 (月) 02:57:17};
//-らんぶる乱舞とコンボ数が同じか… --  &new{2011-10-27 (木) 21:03:52};
-79-80小節も地味に難しいな --  &new{2011-12-16 (金) 21:48:43};
//-初見で超びびったｗまさかむずかしいでこんな16分ラッシュ譜面があるなんて・・・ --  &new{2012-02-11 (土) 19:46:07};
-これはまさに、極めたい人向けの譜面。 --  &new{2012-02-19 (日) 13:50:45};
//-きちがい譜面ｗｗ --  &new{2012-02-29 (水) 16:04:44};
-AC6までの旧作基準でも余裕で最高難易度だよなこれ --  &new{2012-02-29 (水) 18:15:51};
-おにコースでも難易度★7相当ですね --  &new{2012-03-26 (月) 21:49:44};
-おにのacシリーズ5弾とは比べ物にならない・・・はず。 --  &new{2012-03-26 (月) 22:05:40};
-↑いつもより難易度低めにしたんだから当たり前 --  &new{2012-03-26 (月) 22:08:36};
//-これより裏黒薔薇や十露盤の方が難しいと思う俺は何なんだろうか。 --  &new{2012-05-08 (火) 22:29:06};
//-↑速いのが苦手なんだと思う。俺も十露盤はあまりできない。 --  &new{2012-05-08 (火) 22:38:39};
//-57小節目とか63小節目とかはもう難しい通り越してないか？ --  &new{2012-05-30 (水) 00:11:32};
//-ドドカドカド --  &new{2012-06-13 (水) 21:39:55};
//-これ鬼だろ --  &new{2012-06-17 (日) 14:06:35};
//-難易度的にはむずかしい超えてるけどおにになったら違和感ある　 --  &new{2012-06-17 (日) 15:31:41};
//-○○○○●●○○○○●●○○○○● --  &new{2012-09-29 (土) 06:14:25};
//-これおにだったら☆8 勿論新基準 --  &new{2012-10-14 (日) 00:09:22};
//-無いな --  &new{2012-10-14 (日) 06:44:52};
//-↑２ありえない。これのリズム難を知ってないな。 --  &new{2012-10-14 (日) 08:50:58};
//-↑もの。これがリズム難かはわからないけど、これがおにでレベル８はおかしい。 --  &new{2012-10-14 (日) 08:52:02};
//-月影鬼と同じくらいに見えたが・・・ --  &new{2012-10-28 (日) 01:45:01};
//-↑4 成仏のおに譜面と被ってる --  &new{2012-11-06 (火) 17:47:07};
-慣れれば貴様とか十露盤の難しいよりスコア取りやすいね --  &new{2012-11-11 (日) 21:53:12};
-やたら過大評価臭がするこの攻略の書き方 --  &new{2012-11-18 (日) 22:42:15};
-↑おにコーススーハー2000に倣った詳細も書きました。 --  &new{2012-11-18 (日) 23:22:40};
-↑2　いやでもそれくらいむずかしいの中では衝撃的な譜面だと思うがな… --  &new{2012-11-23 (金) 20:49:05};
-この前編集した際、16分音符の複合地帯に「絶える」としていたので「耐える」に訂正 --  &new{2012-11-27 (火) 15:41:49};
//-鬼フルコン出来るのにこっちはフルコン出来ないwww --  &new{2012-12-14 (金) 20:35:46};
//-個人的に鬼の★10下位だと思う。 --  &new{2013-02-05 (火) 21:08:10};
//-おに★×7 --  &new{2013-02-23 (土) 21:37:04};
//-鬼畜やわ --  &new{2013-03-02 (土) 09:04:18};
//-この前やっとフルコン(AC13)... --  &new{2013-03-02 (土) 11:32:06};
//-弱　北＜また＜スーハー＜リッジ＜白鳥裏＜これ＜十露盤＜〆　強 --  &new{2013-03-02 (土) 17:28:43};
//-↑〆の位置が明らかに上過ｇ…難易度比較のページへどうぞ。 --  &new{2013-03-02 (土) 17:32:25};
//-燎原は、｢私｣って言いそうな気がする(男)。 --  &new{2013-03-02 (土) 17:32:55};
//-↑2難易度比較ってどこ？ --  &new{2013-03-03 (日) 09:21:39};
//-↑多分、↑４の不等式。 --  &new{2013-03-03 (日) 11:18:40};
//-↑この曲の鬼のページ→難易度基準考察Wiki（青字） --  &new{2013-03-03 (日) 11:19:16};
//-↑参考になりました。ありがとうございます --  &new{2013-03-04 (月) 15:46:20};
//-下手な★×10よりむずいぞこれ。 --  &new{2013-03-04 (月) 15:47:32};
//-↑どうみても7か8 --  &new{2013-03-04 (月) 15:53:51};
//-せめてきたさいたまより右にいるべき。↑リッジが★×10だったらこれも★×10ってこと。 --  &new{2013-03-05 (火) 18:33:25};
//-↑旧基準のリッジは調整し忘れの１０で実質８　リッジが８ならこれも８なんだろうな？ --  &new{2013-03-05 (火) 19:00:22};
-旧基準だったらさいたまやカゲキヨより強かったかも --  &new{2013-03-07 (木) 16:22:18};
-下手なおにコース〜の箇所、ダントツの使い方おかしくね？ --  &new{2013-03-11 (月) 11:55:07};
-ダントツは''ダン''ゼン''トッ''プの略でした。・・・ながらくしったカブリでした --  &new{2013-03-14 (木) 21:58:46};
-オート動画に変更。 --  &new{2013-03-16 (土) 22:40:44};
//-亜空間遊泳ac12.5＜キルミーのベイべー　　な気がする　難易度的に　　　　 --  &new{2013-03-18 (月) 23:05:53};
//-mint tearsはこれの右 --  &new{2013-03-27 (水) 10:36:47};
-新基準でおにの☆7くらいでいいと思う --  &new{2013-04-04 (木) 21:24:36};
-難しいでこの複合はひどい --  &new{2013-04-13 (土) 15:01:20};
//-サタデー太鼓フィーバーの鬼よりむずいｗｗ --  &new{2013-05-08 (水) 20:24:45};
//-これ裏のむずかしいだわサ --  &new{2013-05-11 (土) 14:38:26};
//-これ難しいで一番むずい --  &new{2013-05-11 (土) 18:50:42};
//-↑同感。体力よりも複合だと思う。きたさいたま2000「解せぬ」 --  &new{2013-05-13 (月) 18:11:45};
//-↑2フルコンも全良も最難関だな。 --  &new{2013-05-13 (月) 21:05:49};
//-俺クリア出来ん、Wii歴一ヶ月 --  &new{2013-05-13 (月) 22:49:10};
//-↑Wii歴1ヶ月でノルマいかないのは当たり前。むしろ、クリアできたらすごすぎ！ --  &new{2013-05-15 (水) 19:35:16};
//-唯一むずかしいでフルコンできない曲 --  &new{2013-05-17 (金) 23:23:28};
//-↑３　1ヶ月でいかないはおかしいｗ　これ結構簡単だと思うんだけどｗキルミーとか苦戦したｗ --  &new{2013-05-20 (月) 22:59:09};
//-↑それは人それぞれだと思う --  &new{2013-05-30 (木) 09:46:02};
//-↑5　俺は、DX歴四ヶ月でやっとフルコンボできた　ちなみに「おに」の方は、五ヶ月ちょいでフルコン --  &new{2013-06-02 (日) 13:33:27};
-むずかしいで一番ですよな、正直、俺クリア難易度は(おにの)★8だと思う --  &new{2013-06-13 (木) 20:41:16};
//-むずかしいのわりには複合長いね、これw --  &new{2013-06-14 (金) 15:55:19};
//-結構難しいな --  &new{2013-06-15 (土) 10:12:14};
//-再収録希望www --  &new{2013-06-22 (土) 12:25:12};
//-でたらめをかけるとえらいことに・・・ --  &new{2013-06-27 (木) 23:52:52};
//-明らかにリッジ表よりむずい。つまり鬼の星8レベルwww --  &new{2013-07-22 (月) 18:50:35};
//-いい加減復活しなさい。やりたくてうずうずしてるんです、自分は。後、ステゼロも。 --  &new{2013-07-29 (月) 17:10:57};
-フルコン☆9下位並とか言われたら鬼の威厳が・・・ --  &new{2013-07-29 (月) 17:48:23};
//-13の時にあまりやった事ないｹﾄﾞ、この曲好きですね。ステゼロと共に復活してほしいです。 --  &new{2013-07-29 (月) 20:03:24};
-こんなに難しいのにおにとの難易度の差は結構大きい --  &new{2013-07-30 (火) 08:24:45};
//-(´･д･`)鬼みたいな複合あんじゃん --  &new{2013-08-06 (火) 09:17:20};
//-むずかしいで一番フルコン難は裏ロだろ --  &new{2013-08-11 (日) 18:05:54};
//-↑あんなのを入れてはいけませんｗ --  &new{2013-08-11 (日) 18:09:53};
//-765狂ったWW WW --  &new{2013-08-21 (水) 16:25:57};
//-↑これってけっこう昔の話なんだけどね。 --  &new{2013-08-21 (水) 16:53:56};
//-何だと！いつ頃？ --  &new{2013-08-22 (木) 17:43:22};
//-↑表見てわからんか？ｗ --  &new{2013-08-22 (木) 17:47:18};
//-わかんねーーよ、おれはソライロから始めたんだよ --  &new{2013-08-22 (木) 18:15:00};
//-AC12増SPでわかるだろう --  &new{2013-08-22 (木) 18:21:14};
//-(´д｀|||) --  &new{2013-08-22 (木) 18:49:36};
//-自己解決するわ、 --  &new{2013-08-22 (木) 18:50:31};
//-書き込み止めてROMれ --  &new{2013-08-22 (木) 19:01:15};
//-はーいはい --  &new{2013-08-22 (木) 19:34:25};
//-鬼みたいな複合あんじゃん --  &new{2013-08-06 (火) 09:17:20};
//-ついにこいつとほぼ同レベルのが来ちゃいましたね　おそろしや・・・ --  &new{2013-09-01 (日) 21:21:29};
//-↑×3 ああ。そういう意味ね。Wii2は嫌だった --  &new{2013-09-07 (土) 21:40:47};
//-次郎にかえてんじゃねーよ、戻した --  &new{2013-09-14 (土) 20:48:13};
//-↑お前もオートのやつを変えたりしてないだろうな？ --  &new{2013-10-03 (木) 17:45:49};
//-裏譜面が出たらどんなにカオスな難易度になるかね。 --  &new{2013-10-03 (木) 17:46:36};
-譜面書き直されてほしいなぁ… --  &new{2013-10-11 (金) 16:52:03};
//-↑2　多分鬼と同譜面。 --  &new{2013-10-12 (土) 00:38:16};
//-亜空間「先生、まだ譜面改訂されてないんですけど・・・・・・」 --  &new{2013-10-19 (土) 14:49:20};
//-これ鬼やったら難易度8やね。 --  &new{2013-10-22 (火) 22:58:17};
//-↑3と↑　それはさすがにない　　↑3　鬼と同様になったら難しいの譜面が狂う　↑ これは鬼の☆6〜7くらい（個人差） --  &new{2013-10-25 (金) 21:38:06};
//-↑６　７６５ンボ --  &new{2013-11-01 (金) 19:16:52};
-非表示になってたコメントを全てさくじょしました。 --  &new{2013-11-01 (金) 21:57:15};
-２４分音符があれば良かったな --  &new{2013-12-09 (月) 15:03:49};
//-出た鬼畜譜面 --  &new{2014-01-09 (木) 12:07:34};
//-亜空間、電卓＞デブ、鳩＞紫薔薇、スーハー --  &new{2014-01-13 (月) 12:56:49};
//-↑北埼玉忘れてるよ。自分は、デブ≧北埼玉≧鳩≧亜空間≧電卓≧スーハー＞＞＞紫薔薇かな --  &new{2014-01-14 (火) 18:04:37};
-個人的に難所は65.66小節目だな。63小節目は偶数連打の組み合わせだからそこまで難しくない。 --  &new{2014-01-18 (土) 19:24:50};
//-北埼玉難しいか？16分は単色で3つ重なってるだけだし…。 --  &new{2014-01-19 (日) 19:42:53};
//-↑2の者です。↑ BPMが222と速いから難しいんだ。 --  &new{2014-01-24 (金) 19:06:07};
//-↑北埼玉より速いのあるよ？（スーハー、紫薔薇等）てか、北埼玉って8分多いだけでたまに簡単な16分って譜面だと思うんだけど --  &new{2014-02-02 (日) 19:17:56};
//-↑５　白鳥裏（難易度　難しい）もやばいww --  &new{2014-02-11 (火) 21:35:19};
-これ鬼☆6だったら詐欺にもほどがあるでしょ --  &new{2014-02-23 (日) 16:36:46};
-↑むずかしいのゲージの貯まりやすさを考慮すればそのくらいだと思う　譜面は確実に☆8 --  &new{2014-03-05 (水) 21:49:36};
//-↑2　詐欺って何？ --  &new{2014-03-05 (水) 21:58:34};
//-↑用語集 --  &new{2014-03-06 (木) 20:44:27};
//-↑1,3 「詐欺」じゃなくて「詐称」な --  &new{2014-03-07 (金) 18:58:08};
//-詐欺ではなく詐称だとかいっちゃうキチガイさんﾁｰｯｽwwwwww --  &new{2014-03-11 (火) 18:11:07};
//-↑池沼乙 --  &new{2014-03-12 (水) 14:22:37};
//-鬼畜wwwww --  &new{2014-03-12 (水) 19:51:52};
//-鬼の「らんぶる乱舞」と同じコンボ数。 --  &new{2014-03-19 (水) 23:55:51};
-むずかしいの中じゃトップクラスだろこれ --  &new{2014-03-26 (水) 12:15:04};
//-比較になってすまんが、デブステじゃね？　続きはここでhttp://nozomi.2ch.net/test/read.cgi/otoge/1254702589/l50 --  &new{2014-04-29 (火) 08:26:21};
//-↑松最難関はデブだと思う。でも2番目これじゃね。 --  &new{2014-05-01 (木) 22:10:47};
//-これ、BPM200だったら？ --  &new{2014-05-06 (火) 20:41:27};
//-↑鬼星9上位に化ける --  &new{2014-05-07 (水) 13:49:25};
//-↑それは言い過ぎでは。 --  &new{2014-05-07 (水) 13:56:42};
//-↑嫌、☆9上位妥当ですな。 --  &new{2014-05-07 (水) 14:57:29};
//-好き嫌いで難度を決めるなよ --  &new{2014-05-07 (水) 15:05:02};
//-↑2 今の☆9上位がどんなメンツか分かって言ってるのかな？ --  &new{2014-05-07 (水) 20:31:38};
-難しいのトップクラスは確実に鬼ドンだー目線なんだよな。 --  &new{2014-05-30 (金) 12:25:12};
//-途中で送信してしまった。実際の難しい適正者がここのコメみたら驚いてそうだ。多分自力じゃどうにもならないリッジ、デブステ、十露盤、//〆が最難関候補だろうから。 --  &new{2014-05-30 (金) 12:27:56};
//-最難関が１つとは限らないからね --  &new{2014-05-30 (金) 13:09:29};
//-↑2 リッジよりEkiBENに苦労した --  &new{2014-05-30 (金) 15:00:07};
//-ドンカmdpmpうa&#8364;ふじこ々^5そtjpmw --  &new{2014-06-05 (木) 23:34:02};
//-↑日本語でおk --  &new{2014-06-06 (金) 08:17:45};
//-ドンカマ→デブ→鳩→コイツかも --  &new{2014-06-06 (金) 16:46:05};
//-↑マジで？鳩そこに入る？ --  &new{2014-06-11 (水) 16:49:21};
//-幽玄「・・・」 --  &new{2014-06-28 (土) 20:39:21};
//-↑  当時幽玄ノ乱はまだない --  &new{2014-06-28 (土) 20:57:26};
//-↑ 5月まではな。6月になった途端(鬼畜なドンチャレのお題を8つクリアした)おにドンだーですらノルマ落ちしたむずかしい譜面が出てきた。 --  &new{2014-07-09 (水) 03:10:42};
//-↑6月でほんと鬼畜なのが --  &new{2014-07-13 (日) 11:11:15};
//-2つ出たよね。さっき言ったやつと、大会優勝者が初見プレイするやつ --  &new{2014-07-13 (日) 11:12:20};
//-↑4ドンカマ　幽玄「何だと！？」 --  &new{2014-08-02 (土) 09:38:25};
//-↑3譜面は流石に★×7、8は流石にない --  &new{2014-08-02 (土) 16:50:33};
//-↑こんな☆6あったら怖すぎ --  &new{2014-08-02 (土) 18:10:22};
-真打配点追加 --  &new{2014-08-04 (月) 19:50:58};
-動画をAC15キャプチャにしたほうが --  &new{2014-08-13 (水) 15:05:06};
-43〜45はこっちの方がノーツ数が多い --  &new{2014-08-13 (水) 16:56:33};
-天国と地獄って6だよね --  &new{2014-09-20 (土) 07:29:40};
-今はもう、むずかしい最難関候補の1つではないな・・・ --  &new{2014-09-20 (土) 08:37:01};
//-今思えばこれ、トッカータとフーガとロックむずかしい並みに難しいわ、むずかしいは難しい・・・ --  &new{2014-09-20 (土) 08:38:32};
//-割とリズムとりにくい --  &new{2014-09-20 (土) 22:29:56};
//-トッカータとフーガとロック並みにきつい・・・ --  &new{2014-09-20 (土) 23:04:41};
//-今のむずかしい最難関はドンカマ --  &new{2014-10-04 (土) 10:14:16};
//-↑確定かなやっぱり --  &new{2014-10-07 (火) 17:31:49};
//-↑幽玄だろ --  &new{2014-10-07 (火) 23:20:12};
//-↑今の難しい最難関のことね --  &new{2014-10-07 (火) 23:20:55};
-逆だ、4年越しでようやく難しいのレベルがこいつに追いついたと言える --  &new{2014-11-09 (日) 23:23:17};
-まあ今もかなり難しいけどな --  &new{2015-01-11 (日) 13:10:59};
-複雑な譜面が多すぎるだろ コンボ数も多いし難しい方だな。 これは --  &new{2015-01-13 (火) 18:29:05};
-これ鬼の☆7あたりの難易度。複合はそれ以上かも。 --  &new{2015-02-24 (火) 21:15:53};
-こいつが初めて出た時の破壊力が酷い --  &new{2015-03-03 (火) 20:15:15};
-鬼コースに加算すると、クリアは★×6はあるだろう……もっと高いだろう、★7〜8はある --  &new{2015-03-11 (水) 21:59:48};
-さすがにおに★×6は過小評価、クリアだけで見ても★×8レベルはある --  &new{2015-03-16 (月) 20:50:01};
-ドカカカ地帯と第一ゴーゴーの複合が難所か？ --  &new{2015-04-20 (月) 21:53:12};
-↑2,3　クリアのゲージはむずかしいだから溜まりやすいから☆×6 --  &new{2015-04-22 (水) 21:47:40};
-↑それを考慮しなくても前半は16分が少ないしゴーゴー以外は長複合も少ないから★7の強あたり --  &new{2015-06-16 (火) 16:40:32};
-ゲージを考慮したとしても、7だと思うんだよな・・・ --  &new{2015-06-16 (火) 17:35:57};
-フル☆9も無い --  &new{2015-06-16 (火) 21:17:56};
-↑2　鬼の曲は滅多にフルコンできない俺でも鬼★8適正者の俺でもフルコンまであと一歩、ゲージを考慮したなら★5~6程度 --  &new{2015-06-19 (金) 15:40:27};
-47から48にかけてのドカカカカカドが変態っていうかタチ悪い --  &new{2015-08-27 (木) 19:57:54};
//-カカカカドドカカカカドドカカカカドが捌きにくい。 --  &new{2015-10-28 (水) 18:40:45};
//-さすがむずかしいコース最難関楽曲・・・。 --  &new{2015-11-13 (金) 17:44:48};
-でたらめかけるとおにの練習になるんじゃね？ --  &new{2015-11-18 (水) 20:12:42};
//-この譜面は三段か四段に課題されてもおかしくない！ --  &new{2016-01-24 (日) 11:22:39};
-今となってはこの譜面と並ぶ難関譜面が難しいコースにゴロゴロあるもんな。。 --  &new{2017-05-19 (金) 18:23:59};
-寂しい事言うなよ・・・。AC12.5よ永遠なれ。 --  &new{2017-06-30 (金) 17:17:10};
-鬼よりきつい所って何小節目なん？ --  &new{2017-07-27 (木) 20:17:15};
-↑43、44あたり --  &new{2017-07-27 (木) 20:21:27};
-↑ あざす --  &new{2017-07-27 (木) 20:44:16};
//-↑ あざす --  &new{2017-07-27 (木) 20:46:01};
-イエロー金一級だが普通にきついぞ --  &new{2017-08-05 (土) 06:56:22};
//-12増量版、難しいコースのやべーやつwww --  &new{2018-02-19 (月) 20:20:26};
-おにが出来てコッチが出来ない --  &new{2018-04-27 (金) 18:02:10};
//-ようやく規格外の複合と言う恐怖が(☆8の中で相対的に)薄れてきましたね。旧作除けばむずかしいの技術最難関候補も頷けます。今はこれが魂ゲージ安定するかどうかで☆8の曲を確実にクリアする能力があるかを見る指標になりますね。 --  &new{2019-02-28 (木) 18:37:44};
-旧基準むずかしい★×8の中で規格外なのは間違いない --  &new{2019-02-28 (木) 18:55:16};
//-流石に指標は言い過ぎ --  &new{2019-02-28 (木) 19:15:09};
//-↑まあ、これが安定してクリア出来ればきたさいたまや〆ドレー以降の最難関と隔離枠除けばほぼクリア出来ますし。一応この曲クリア出来なくてもリッジや次元がクリア出来れば十分☆8プレイヤーで安定しますね。今の☆8ではこの曲指標扱いはまだ強いかもですけど。 --  &new{2019-02-28 (木) 20:40:32};
//-↑2 というか、これほど指標に向かない譜面もそうはない気がする。なぜなら複合レベルもさることながら、打たせ方が独特すぎるから。 --  &new{2019-03-20 (水) 01:31:50};
//-指標()とか言っといてレベルが高いのは何？せめてもうちょっと基礎的な譜面で言えよ --  &new{2019-03-20 (水) 07:46:11};
-これがクリア出来れば恐らくほとんどのむずかしい☆8のクリアは心配いらないだろうね。 --  &new{2019-03-20 (水) 07:55:02};
-あまりに尖った性格で他との互換性が皆無に近いから(強いて言えばステゼロか?)、亜空間をクリアしたけりゃ亜空間で練習するしかない感じ。 --  &new{2019-03-20 (水) 14:45:42};
-AC12.5で来なかったらここまで譜面の衝撃も無かっただろうか(☆8易化真っ只中)新筐体で出ても(特にレッド〜ブルー)ふーん、ちょっと難しいのかな？くらいになってそうで今思うと怖い。2017年ごろまでの新筐体むずかしいは徐々に難易度が上がってたから。 --  &new{2019-05-05 (日) 21:06:28};
-↑ 今はBPMや密度の高さによって高難易度になっているものが多いのでそれらと譜面傾向が全然違ってかつ高難易度なこれもそれなりに話題になると思います --  &new{2019-05-05 (日) 22:02:41};
-この譜面が目立つのは、類例の少なさ、珍しい仕掛けに因るところが大きい。難関ではあるが難易度だけで語るのがナンセンスな譜面でもある。 --  &new{2019-05-05 (日) 23:37:51};
-これだけ複雑な譜面をしてても、この曲の16分の速さが幽玄とかの8分とそんな変わらないんだもんな... --  &new{2019-05-06 (月) 01:09:08};
-仮にこの曲が段位に来たらどこに当たるのだろう。 --  &new{2019-06-05 (水) 06:26:39};
-↑4段の精度破壊枠かな。3段だと癖がありすぎ、5段だと素が弱い。 --  &new{2019-06-05 (水) 10:13:13};
