[[難易度表/おに/DEBSTEP!]]

-地味に54小節しか無いのかw --  &new{2013-11-03 (日) 14:27:58};
//-これ一昨日フルした --  &new{2014-06-10 (火) 19:33:12};
//-鳩輪とドンカマのせいですっかり空気のデブ --  &new{2014-06-11 (水) 01:56:27};
-譜面画像のBPMの揺れってどういうことなの？ --  &new{2014-06-12 (木) 06:58:29};
-↑そこでBPMが変動してるってことだろ --  &new{2014-06-12 (木) 11:51:10};
//-これの音源が変わった理由で　No blur in my justice (やじゅの作品)が曲中に入っているからである。　ってあるけどこれが入ってたからどうして音源を編集したの？ --  &new{2014-06-12 (木) 19:00:58};
//-↑どういこと？ --  &new{2014-06-12 (木) 19:19:08};
//-↑ええっと・・・No blur in my justice　が入ってたらなぜ音源を変えなければならないの？　ってことです --  &new{2014-06-12 (木) 20:16:09};
//-↑逆に音源を変えずに別の曲を入れる(音源を変える)方法を教えてください --  &new{2014-06-12 (木) 20:21:17};
//-↑が質問を理解してないことだけはわかる --  &new{2014-06-12 (木) 20:24:56};
//-↑3No blur in my justiceが入ったことによる音源の変化じゃね --  &new{2014-06-12 (木) 20:33:59};
//-↑2 質問が不適切すぎて理解もくそもない --  &new{2014-06-12 (木) 20:55:24};
//-↑2 訊かれているのは何故音源を変化させる必要があったのかだ --  &new{2014-06-12 (木) 21:02:10};
//-やじゅさんの作品が曲に入ったから音源が変わったんだろ。 --  &new{2014-06-12 (木) 21:15:02};
//-音源も何も…俺はそう思うかもしれない --  &new{2014-06-12 (木) 21:21:14};
//-↑3変更。その音源に関しては少なくとも2回ぐらいじゃない --  &new{2014-06-12 (木) 21:25:41};
//-↑ それだと少なすぎると思うんだが --  &new{2014-06-12 (木) 21:30:28};
//-↑クオリティその他の点で曲にリテイクが入ったのであれば分かるが、「他の曲が入っている」ことの何が問題なんだ --  &new{2014-06-12 (木) 21:30:45};
//-最初に質問したやつはまず日本語の勉強をどうぞ --  &new{2014-06-12 (木) 21:46:30};
//-↑「本文に『コンテスト投稿時とAC収録時では大きく音源が変わっている。これは何故かNo blur in my justice (やじゅの作品)が曲中に入っているからである。』とあるが、他の曲が入っていることによってどのような問題があり、音源を変更するに至ったのか」 --  &new{2014-06-12 (木) 21:55:30};
//-↑2　そこまで問題のある文でもなかったような --  &new{2014-06-12 (木) 22:32:15};
//-「何故太鼓チームは別の曲を混ぜたのか」ってことでは？ --  &new{2014-06-12 (木) 22:39:17};
//-どちらかと言えば誤解を生みやすいページ本文の日本語に問題があった --  &new{2014-06-12 (木) 22:56:35};
//-っていうかもうAC音源がほぼNo blur in my justiceなんだけど --  &new{2014-06-13 (金) 03:19:49};
//-↑Noなんちゃらの声みたいな何かがインパクトありすぎるだけで、実際はでぶすてっぷと半々くらい --  &new{2014-06-13 (金) 05:51:47};
-細かい音がたくさん鳴ってるがこれはデブが小刻みに震えてるの？ --  &new{2014-06-13 (金) 19:17:59};
-↑5 倍速なら弱い --  &new{2014-06-13 (金) 21:59:29};
//-個人的に等速の方がやりやすい --  &new{2014-06-16 (月) 17:22:11};
//-個人的倍速の方が出来る。等速はノルマ無理だった。 --  &new{2014-06-20 (金) 10:44:10};
//-ACの音源よりno blur in my jasticeの方が好き俺は少数派？ --  &new{2014-06-20 (金) 14:03:10};
//-カラオケ配信の可能性ありソース→カラオケにはいっているナムコオリジナル曲で見つかりました --  &new{2014-06-21 (土) 09:06:35};
//-これ入ったらカラオケ行こう！ --  &new{2014-06-21 (土) 20:09:25};
-等速と3（４）倍速ってどっちがむずい？ --  &new{2014-06-24 (火) 23:39:04};
-↑  3倍の方がムズイ。ゴーゴーが速すぎるから。 --  &new{2014-06-25 (水) 10:22:02};
-いずれはこれを超える程の遅い譜面が出るんだろうな --  &new{2014-06-25 (水) 22:48:34};
//-wiiしかしてない友達にこのページの見た目重視の譜面見せたら無理ゲーといった。 --  &new{2014-06-30 (月) 20:25:25};
-日本一決定戦2013課題曲公募の採用曲の中で唯一、ソライロver以降の公式大会で課題曲になったことがない曲。 --  &new{2014-07-02 (水) 02:20:41};
-52小節目の入口は結構落とし穴。勢いあまって不可出す。 --  &new{2014-07-03 (木) 22:35:34};
-6小節目がフルコンでも全良でも大きな壁だな〜 --  &new{2014-07-12 (土) 08:44:22};
-↑分かる　4拍目が謎リズムすぎて… --  &new{2014-07-12 (土) 09:04:50};
-曲が地味に長い --  &new{2014-07-19 (土) 18:01:11};
-BPM130の24分→BPM195の16分音符と考えると、最近の高難易度曲の中では要求される連打力はかなり低い気がする。 --  &new{2014-07-30 (水) 10:48:46};
-8/8はデブの日らしい ノーツ数を見れば何が言いたいか分かるな？ --  &new{2014-08-08 (金) 15:33:30};
-↑888だけで見るのならマオウの方が相応しい・・・ --  &new{2014-08-09 (土) 14:26:17};
//-厨二っぽい言い方だけど、この譜面見てたら「低速の重鎮」てなフレーズが頭を過った --  &new{2014-08-14 (木) 18:41:15};
-何回やっても何回やってもどっかで一回ミスる譜面 --  &new{2014-08-28 (木) 14:54:16};
-↑　それな --  &new{2014-08-28 (木) 14:54:49};
-これや、裏消失は何回か聴くだけでも、精度が良くなったり、ゲージを増やしたりできると言う意味で聴くのも一つの要点だと思う --  &new{2014-09-06 (土) 16:35:04};
-↑そうだね　極端な音合わせの譜面だから、聴いてリズムを把握するのは有効な策だ --  &new{2014-09-06 (土) 19:35:45};
-これゴリ押しと完全交互どっち派が多い？ --  &new{2014-09-08 (月) 12:20:20};
-BPM遅いからなるべく交互でフルコンしとくといいと思う --  &new{2014-09-15 (月) 11:18:11};
-天下一音ゲ祭というものがあるのだが、maimaiに来たらBPM260になりそうだな。 --  &new{2014-09-15 (月) 12:23:55};
-大音符は存在しないって強調してあるけどそんなに大切なこと？あと倍速推奨は上の方に移動して目立つようにしてもいいかな？ --  &new{2014-09-22 (月) 00:49:25};
-↑ 鬼に大音符がないことはあるが、むずかしい以下に大音符がないことはほとんどない。そして、倍速は個人差だから今のままでいいと思う。実際自分は等速のが精度も得点もいい。 --  &new{2014-09-22 (月) 09:50:05};
-↑2大音符強調は要らないと思うよ。珍しいからなんだってレベルだし、個人的には鬼のページに全難易度どうこうを書くことすら要らないと思ってる --  &new{2014-09-22 (月) 10:43:46};
-見切れないし譜面も覚えられないので自分にはキツイです。成仏のがまだクリアなら楽だ。 --  &new{2014-09-24 (水) 19:27:26};
-ラスゴー覚えるのきついよ --  &new{2014-09-26 (金) 19:46:52};
-悲報　段位十段２曲目に登場 --  &new{2014-09-26 (金) 21:14:55};
-段位だと倍速オプション使えないからかなりきついな… --  &new{2014-09-26 (金) 21:25:28};
-強制等速とか絶望 --  &new{2014-09-26 (金) 21:33:00};
//-10段　2曲目です --  &new{2014-09-26 (金) 21:43:35};
//-10段　2曲目です --  &new{2014-09-26 (金) 21:44:02};
//-寺みたいに段位でもそういうのできたらいいのに --  &new{2014-09-26 (金) 21:50:33};
-等速で捌けてこそ真の上級者 --  &new{2014-09-26 (金) 21:54:54};
-段位だとオプション付けられないのもあるけど、BPM250の譜面を叩かせた後というのも難易度が高い要因ですね。 --  &new{2014-09-26 (金) 22:00:03};
//-DEB「10段だ！残念だったな！w」 --  &new{2014-09-26 (金) 22:11:48};
-可３０とかまずこれ１曲で終わるわ --  &new{2014-09-26 (金) 22:17:09};
//-十段に来るとは予想外だった。達人に来ると思ってたw --  &new{2014-09-26 (金) 22:25:51};
//-↑1 10段がこんなに基地外レベルだから達人は……………Donk………… --  &new{2014-09-26 (金) 22:38:00};
//-↑8悲報ってww --  &new{2014-09-26 (金) 23:31:50};
-十段の二曲かー --  &new{2014-09-27 (土) 13:13:11};
-十段は局所難とリズム難か…成仏消えてもだいぶキツいな --  &new{2014-09-27 (土) 15:27:26};
-↑むしろ難しくなってる感 --  &new{2014-09-27 (土) 15:47:38};
-一気に１８５もテンポ下がるとかｗ --  &new{2014-09-27 (土) 20:28:52};
-これ超えたら　「十段おめでとう！！！」　ってやつか --  &new{2014-09-27 (土) 20:40:10};
-↑ドカドカビームがトドメ刺しに来るんだが・・・ --  &new{2014-09-27 (土) 20:52:03};
-↑ドカドカビームは空色十段なら余裕かな？十段一番の最難関はやっぱりデブじゃ…。 --  &new{2014-09-28 (日) 00:08:03};
//-じゃあこの曲攻略で　お、ワンチャン　で、ビーム攻略で　十段おめでとう！！！　なわけか --  &new{2014-09-28 (日) 00:20:34};
-精度面でいうならラスゴーのほうが厳しい気がする  HS0.5の6小節目は確かに鬼だけど --  &new{2014-09-28 (日) 10:57:58};
//-よう考えたら段位で等速でプレイするんですよね。 --  &new{2014-09-28 (日) 15:34:24};
//-↑あ、そっかwww --  &new{2014-09-28 (日) 16:08:32};
//-達人が嫌な予感しかしない --  &new{2014-09-28 (日) 16:11:36};
//-達人は、ドンカマ　Xa　 幽玄　双竜から1つは出るだろうね。 --  &new{2014-09-28 (日) 20:27:30};
//-↑大達人の可能性 --  &new{2014-09-28 (日) 20:53:32};
//-↑生放送で達人が最高段位と言っていたのでそれはない --  &new{2014-09-28 (日) 23:19:40};
//-この曲ゲージ半分しかいかねえ --  &new{2014-09-29 (月) 07:48:59};
-↑1俺もそうだわ --  &new{2014-09-29 (月) 08:59:21};
-今作の段位十段は、この曲によって個人差が大きくなる。 --  &new{2014-09-29 (月) 09:44:57};
-まさに精度殺し --  &new{2014-09-29 (月) 15:23:34};
-詰めだしたら案外すぐ詰まったからやっぱ音よく聞いたらいけるぞこれ --  &new{2014-09-30 (火) 00:55:25};
-↑今回は金十段がモモイロの3倍になると思う(モモイロ赤十段の約8割がこの曲を全良しているため) --  &new{2014-09-30 (火) 01:06:55};
-モモイロ十段持ってた人で苦手としてる人はそんなにいないってことか。しかし九段だった人にとっては今回十段を目指すにあたってかなり鬼門かもしれないな --  &new{2014-09-30 (火) 01:29:43};
-紫薔薇やった後にこれやらされるから、予想以上に精度取れなさそう…… --  &new{2014-09-30 (火) 08:05:57};
-↑3そのうちの何割が倍速使ってるかな --  &new{2014-09-30 (火) 15:17:38};
-↑ あっ --  &new{2014-09-30 (火) 16:41:25};
-総合的に見て、前回と今回の十段はどっちが高難度なんだ? --  &new{2014-09-30 (火) 16:46:34};
-多分、個人差。 --  &new{2014-09-30 (火) 17:19:29};
-↑4 その前に全良者が380人以上いる計算になる --  &new{2014-09-30 (火) 21:41:19};
-キミドリの段位道場に入ったのでこれで条件落ちする人が多発するのではないでしょうか？ --  &new{2014-10-01 (水) 08:06:40};
-これで落ちる人も多発すれば、成仏がなくなって受かる人も多発する。 --  &new{2014-10-01 (水) 17:57:16};
-5小節目が意味不明です --  &new{2014-10-01 (水) 23:37:38};
-クリア狙いならヴァーナスでもいけるかな？ --  &new{2014-10-03 (金) 21:26:56};
-↑ 24分音符はbpm195の16分音符相当だがリズム難ではある、とだけ --  &new{2014-10-03 (金) 21:31:18};
//-この曲星9だろ。 --  &new{2014-10-04 (土) 13:18:24};
//-と、意味不明な供述をしており… なおフルコンは出来てない模様 --  &new{2014-10-04 (土) 13:22:45};
//-↑ほ、星の数はクリア難易度だし… --  &new{2014-10-04 (土) 13:29:20};
//-元十段が今回debで詰んでると金十級取る傾向がある --  &new{2014-10-04 (土) 22:34:01};
//-↑それなwwww --  &new{2014-10-04 (土) 22:53:28};
//-達人に成仏、双竜、幽玄 --  &new{2014-10-09 (木) 19:43:26};
//-モモイロ十段でかなり苦戦していますがなにか← --  &new{2014-10-10 (金) 03:34:03};
-１６分左右分業でぎりぎりクリアしたけどホント休憩ないな　強いて言うなら２回目の半減地帯 --  &new{2014-10-12 (日) 15:56:46};
//-倍速でプレイしたら無茶苦茶楽しい譜面だときずいた俺は病気かな… --  &new{2014-10-12 (日) 23:29:17};
//-なぜか最後の辺り叩けるのに弟１ＧＯＧＯ繋がらないし、9~10にかけての12分混じり16分が叩けない --  &new{2014-10-13 (月) 20:54:04};
//-この曲のせいで十段への道が途絶えた気分 --  &new{2014-10-14 (火) 23:17:04};
//-デブステのせいで十段合格できないのだが。(現九段) --  &new{2014-10-15 (水) 21:26:49};
//-精度とれねぇ、なんなんだこの曲 --  &new{2014-10-18 (土) 23:30:11};
//-精度滅茶苦茶とりにくい…… --  &new{2014-10-19 (日) 22:06:45};
//-十段頑張ります！w(*^^*) --  &new{2014-10-20 (月) 14:10:04};
//-パープル可一桁安定できる程の地力が前提ですが、もとが可100超えでも粘れば10台まで削れます。要譜面暗記。 --  &new{2014-10-26 (日) 18:25:59};
-改めて譜面画像見たらラスゴーの密度高すぎてびっくりしたわ --  &new{2014-10-27 (月) 17:35:45};
-もしかしてあべこべかけた方が簡単じゃないか？ --  &new{2014-11-02 (日) 00:04:36};
-↑38小節以外の長24分は比較的ドンが多めだから微妙かな --  &new{2014-11-04 (火) 18:56:24};
-↑2個人差だな。俺はやりやすかった --  &new{2014-11-05 (水) 23:08:06};
-これ裏にして全難易度一個ずつ繰り上げてもいいと思うんだ・・・ --  &new{2014-11-06 (木) 00:51:22};
-今更だけど動画を高画質のものに変更しました。 --  &new{2014-11-06 (木) 01:15:53};
-幽玄とかは「音ゲーとは何だったのか」って感じだけどこれは音にあってるのに難しいから真の音ゲーって感じがする --  &new{2014-11-08 (土) 10:54:42};
-↑コイツとFLOWER裏とドンカマ2000、この3つは鬼畜譜面ながら最高に音拾ってるから批判しようがないよね…。「ノ乱」シリーズは…………もう…あれだ、「鬼レベル」 --  &new{2014-11-09 (日) 00:13:13};
-ただ速くて難しいよりもこういう難しさの方がいいよね --  &new{2014-11-09 (日) 01:00:49};
-半速かかってなければ評価するけどな、BPM130の半分とか狂ってるぞ --  &new{2014-11-09 (日) 01:40:57};
-視認可能だし最初だけだからそれほどでもない --  &new{2014-11-09 (日) 02:24:00};
-↑こう考えてみたらどうだろう。半速はダラダラデブ、等速は動けるデブってコンセプト --  &new{2014-11-09 (日) 02:25:01};
-↑特に第一ゴーゴーは動けるデブがステップしてるみたいなリズムだしね --  &new{2014-11-09 (日) 12:15:20};
-↑５確かに。なんか楽しめる --  &new{2014-11-09 (日) 21:43:43};
-こういうのは曲のリズムをだんだん分かっていくのが面白くていいよね --  &new{2014-11-09 (日) 22:09:41};
-↑７生憎こういう難しさには限界があるんだよな --  &new{2014-11-12 (水) 21:19:21};
//-クソ速いだけの譜面より面白い --  &new{2014-11-15 (土) 12:52:04};
//-WiiU2収録ソースはYouTube --  &new{2014-11-20 (木) 18:55:42};
//-WiiU2収録おめでとう！ --  &new{2014-11-21 (金) 22:24:17};
//-でたらめのほうが簡単かも --  &new{2014-12-02 (火) 21:34:41};
-そのうちBPM220くらいでこんな譜面構成の曲出そう。 --  &new{2014-12-02 (火) 23:56:20};
-19、20小節と42、43小節で毎回ミスするのですが、コツとか良い区切り方とかないかな。 --  &new{2014-12-07 (日) 11:23:40};
-そこのリズムを理解するしか…ミスる場所を何度も聴くなり動画を見るなり --  &new{2014-12-07 (日) 12:56:08};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:03:40};
-十段がこの曲のせいでやられる人多いよな --  &new{2014-12-08 (月) 21:14:02};
-24分音符EkiBEN16分と同じだけどBPM遅いとキツイな --  &new{2014-12-10 (水) 10:39:39};
-複合も難しいけど精度ってどうやったら上がりますか? --  &new{2014-12-17 (水) 17:24:20};
-動画見まくるとか曲聴きまくるとかすれば？ --  &new{2014-12-17 (水) 17:29:03};
//-DEBSTEP！めっちゃ好きだわ…でもノルマも取れないんだけどねw --  &new{2014-12-19 (金) 02:50:46};
//-等速可30で安定してしまってそれ以上伸びないどうしよう --  &new{2014-12-24 (水) 21:21:23};
-DEBSTEP！って意外と曲と譜面が合ってる --  &new{2014-12-24 (水) 21:31:36};
-↑3倍速に頼る --  &new{2014-12-24 (水) 21:51:06};
-↑2意外っていうか、極端に音に合わせまくってる譜面だよな --  &new{2014-12-24 (水) 22:17:48};
//-ゴリ押しじゃないと無理だ --  &new{2014-12-25 (木) 16:43:07};
//-ドロン無理ゲー --  &new{2014-12-29 (月) 16:10:47};
//-ここが出来ないって箇所はないけど譜面全体がコンボカッターみたいなものだから毎回違うところでコンボ切れる --  &new{2014-12-29 (月) 19:04:54};
//-↑2元から視覚に頼りにくい譜面だから他の☆10ほど難化はしないよ --  &new{2014-12-30 (火) 10:52:12};
-見た目16分の大音符がだめで、この速さの見た目48分はokなのか、見にくすぎるぞ --  &new{2015-01-08 (木) 17:26:40};
-16分大音符は完全に隠れるからアウトなはず --  &new{2015-01-08 (木) 17:36:13};
-↑完全には隠れてなくね…？見た目32分のほうがまだ隠れてる。 --  &new{2015-01-08 (木) 20:27:49};
//-24分の長い複合の前のところ変な癖ついてつながらなくなった --  &new{2015-01-14 (水) 01:17:19};
-やっぱ、遅い --  &new{2015-01-14 (水) 17:46:02};
-コツなんてないよなぁ --  &new{2015-01-14 (水) 17:57:08};
-うん手覚えるしかないのか...... --  &new{2015-01-14 (水) 17:58:06};
-これに限らず☆10は運手を覚えないと話にならない --  &new{2015-01-14 (水) 18:03:19};
-クリアくらいなら運手覚えなくても大丈夫 --  &new{2015-01-14 (水) 21:37:56};
-成仏の低速とコレは結構違うような気がする。 --  &new{2015-01-22 (木) 20:16:58};
-Noblurとのマッシュアップってことか --  &new{2015-01-26 (月) 13:14:16};
-4~11小節ははっきり言って左右交互の方が叩きやすい --  &new{2015-01-26 (月) 17:44:52};
-48分音符でたらめかけるとかなり見にくくなる --  &new{2015-02-10 (火) 19:10:35};
-bpmが比較的遅いのが救い --  &new{2015-02-10 (火) 19:28:54};
//-等速安定するとすごい爽快! --  &new{2015-02-25 (水) 03:53:35};
-これって詰まってる見た目のせいもあるのか、やたら速く感じるな。それで38小節が安定しないんだが繋げる人どうやって叩いてる？ --  &new{2015-02-25 (水) 20:27:49};
-見た目24分になったとこで縁をそれなりの速さで連打するとしか --  &new{2015-02-25 (水) 21:06:48};
//-11小節のｶｶｶｶカﾄﾞﾄﾞﾄﾞｶが地味にキツい --  &new{2015-02-26 (木) 02:19:56};
-この曲、「デブ」という略称があるのに、プレイヤー名に「でぶ」単独で決定するとNG扱いになる。 --  &new{2015-03-16 (月) 21:21:34};
//-この譜面全可達成者でましたね... --  &new{2015-03-24 (火) 11:42:23};
//-ムラサキ十段にもこれ来たら発狂モン --  &new{2015-03-24 (火) 12:13:43};
//-↑2 AC？CS？ --  &new{2015-03-24 (火) 12:19:20};
//-↑ACです --  &new{2015-03-24 (火) 15:27:16};
//-いやいや元十段がムラサキでも十段になる可能性はほぼないと言ってもいいんじゃ…段位増えて十段のレベルも相対的に下がると思うし… --  &new{2015-03-24 (火) 17:34:02};
-3ds配信マジか！！！ --  &new{2015-04-02 (木) 13:43:15};
-配信は迅風丸じゃなくてこれだったな --  &new{2015-04-02 (木) 19:10:32};
//-DEBSTEP! 「●風丸ざまぁ」 --  &new{2015-04-03 (金) 19:47:25};
-３ｄｓ配信おめ！ --  &new{2015-04-04 (土) 17:50:02};
//-｛悲報｝3ds配信取り消し　いやだーー --  &new{2015-04-07 (火) 20:02:23};
-↑1〜3 喜んでる中言いにくいが…… http://taikoblog.namco-ch.net/blog/2015/04/post_397.html --  &new{2015-04-07 (火) 20:02:44};
//-デブが〜〜 --  &new{2015-04-07 (火) 20:10:05};
-38小節は、右手で12分を叩くのをイメージするとリズム取りやすいかも --  &new{2015-04-07 (火) 20:42:08};
-公式の誤記載だったのか…でも、何をどう間違ってデブが記載されたんだろう --  &new{2015-04-07 (火) 20:58:51};
-リアルに凄いショック。Wiiu持ってないから楽しみにしてたのに --  &new{2015-04-08 (水) 12:33:46};
-↑ 迅風丸裏もWii UとAC以外収録されていないから楽しみにしてもらうとよい(表はPSPDXにも収録)。 --  &new{2015-04-08 (水) 17:49:57};
//-前別のゲームでカタカナで「デブステップ」って書いたら、「ブス」の方でNGに反応し「デ****デップ」って表記された。 --  &new{2015-04-29 (水) 09:37:46};
//-全くわからん? --  &new{2015-05-23 (土) 00:03:26};
-オート動画消されてます --  &new{2015-06-05 (金) 20:43:13};
