[[難易度順/AC15/むずかしい/★×8上位]]
-
-　
-　
-''議論曲ツリー''
-初音ミクの消失‐劇場版‐ --  &new{2017-12-12 (火) 14:45:08};
--★6強〜★7弱　変拍子で非常にリズムが取りづらく、むずかしい適正者には何を叩いているのか分からなくなる可能性が高い譜面。一方、HSがかかっているためスクロールはそこまで速くはなく、変拍子以外はむずかしいの範疇に収まる印象。変拍子をつかめるかがほぼ全てと言っていいかもしれない。 --  &new{2018-02-11 (日) 03:15:25};
--☆8 BPM133の16分中心の譜面と言えるだろう。リズム難でかつ全体難の譜面。DIMENSIONSと同じくらいか。(あちらのほうが複雑だが、局所難のためゲージを落としづらい。よって同格と考える) --  &new{2018-02-11 (日) 10:34:49};
--★7強 リズムの掴みにくさは★7詐称レベルのサタデー太鼓フィーバーと同じかそれ以上に感じる。単色が多いのでごまかしは効くが複合もあるのでこのレベルができる力は欲しい。 --  &new{2018-02-12 (月) 02:06:01};
-FLOWER
--★8− とにかく物量譜面。鬼とのコンボ差が少ない故かなり体力がいる。でも複合が少ないから★8中位は行かないかな --  &new{2018-01-29 (月) 17:36:51};
--★8- 単色メインで繰り返しが多めなのでコツ（偶数打とか）を掴めばクリアしやすい。逆に掴めないとノルマ落ちは必至。体感では ignis（難）よりリズム易しめ体力面強化な感じ。 --  &new{2018-01-30 (火) 23:49:44};
--★7強  理由は単色が多いので８はなく、しかし早いので7の今日ぐらいだと思ったからです。 --  &new{2018-01-31 (水) 07:49:06};
--★7強　休憩のほとんどない体力譜面。偶数連打も非常に多く、そこでリズムを崩されると立て直しが難しい。16分はほとんどが単色で、実質BPMもあまり速くはない --  &new{2018-02-11 (日) 03:32:58};
--☆8+ 譜面自体は鬼表と大差ない。複合がカッの単色になる部分はあれど、その点はむしろ難化しているだろう。鬼であれば9弱くらいか。ゲージが楽なので-1段階だが、全体難でゲージを伸ばしづらい。 --  &new{2018-02-11 (日) 10:30:55}; 
--ランク外(★6以下相当)　見た目16分は2ヶ所を除きすべて単色であり、繰り返しも多いので体力要素を加味してもこの程度。 --  &new{2018-02-16 (金) 18:49:15};
--☆7強 マーブルハート強化版。しかも偶数があり、油断できない --  &new{2018-02-17 (土) 17:40:05};
--★7中 チルノとほぼ同密度だが明らかに複合が足りないので譜面としては★7強〜★8弱でゲージ考慮だと中が妥当だが偶数主体の為個人差は大きい --  &new{2018-02-22 (木) 21:14:49};
--★×8中位 --  &new{2018-02-26 (月) 06:29:44};
--↑1の者です誤送信してしまったので理由を追加します。譜面はLighting Dance鬼（8強）のような奇数偶数が入り乱れる地帯はないが、その分体力面があちらと同程度必要で大量の偶数連打もあるため実質同程度か。でもゲージ考慮で8中 --  &new{2018-02-26 (月) 06:35:31};
//-↑1の者です誤送信してしまったので理由を追加します。譜面はLighting Dance鬼（8強）のような奇数偶数が入り乱れる地帯はないが、その分体力面があちらと同程度必要で大量の偶数連打もあるため実質同程度か。でもゲージ考慮で8中 --  &new{2018-02-26 (月) 06:34:48};
--星7中位　おに星7強の伝説の祭りよりは簡単。 --  &new{2018-02-27 (火) 19:19:49};
--星8- 表鬼を単色にしたような譜面で、7だとかなりきつい。 --  &new{2018-03-12 (月) 13:53:52};
-Kamikaze Remix
--★6強　69小節目の偶数打は★8適正でも捌き切れないかも。それを捨てたら残りは●○○●を捌けるかになる。鬼★６でも（難しい）でも中々見られない複合なので予習して挑むと良い。予習無しであれば　おおブレネリ　がクリア出来ればいいかなと。 --  &new{2018-03-10 (土) 01:36:24};
--★×6強　16分の●○○●と、2連打ラッシュが厳しいけど他はよくあるむずかしい上位の配置という感じ。ゲージの緩さを考慮して、7まではいかないかな。 --  &new{2018-04-07 (土) 12:06:00};
--★７中　１６分のドカカドが叩けるかクリアの鍵だから総合して中位に当てはまると思う。 --  &new{2018-04-15 (日) 17:40:33};
--7弱で。繰り返しとはいえ逆手は6だときついと思う --  &new{2018-04-16 (月) 08:19:22};
-≠MM --  &new{2018-04-14 (土) 15:15:00};
--7中 前半はbpmが遅いながらも、奇数偶数混じった複合がオンパーレンド。後半は高速認識力+複合処理能力がともに必要なため、ある程度7が出来ないと門前払いになる。 --  &new{2018-04-14 (土) 22:51:18};
--７強　低速と高速が叩けないとクリアゲージ伸ばせないから --  &new{2018-04-15 (日) 17:45:09};
--7強 チャーリーとほぼ同じ難易度あちらは複雑な複合があるので技術寄りこちらはコンボ数の多さ＋休みの少なさで体力寄りだが前半を稼ぎと捉えるか難所と捉えるかによって難易度が変わるので個人差はあるかと。 --  &new{2018-04-21 (土) 19:45:59};
--★７強　↑に同じくチャーリーとほぼ同じ難易度に感じる。こちらは低速のリズムが掴みにくく、後半の高速は逆手が少なめで稼ぎやすい。 --  &new{2018-04-22 (日) 22:02:06};
--★6- BPM220の8分までの前半がふつう★7でも通用するレベル。後半は確かに難しいがそれでも★7中くらいか。少なくとも「やってみよう(おに)」よりはまだマシ。ゲージ考慮で-1、前半で大幅に稼げることを考慮して★6-とする。 --  &new{2018-04-22 (日) 22:59:23};
--8弱前半は劣化盤冬竜、後半はチャリ難しいと同等。鬼★×7適正者は詰まりすぎている前半でほぼ稼げないか、後半が速すぎて見えない（又は700ノーツオーバーの物量による 体力切れ）でクリアできない可能性大で★×8。しかしゲージ考慮で★×8- --  &new{2018-04-23 (月) 18:55:37};
--☆7中 BPM252の8分は「やってみよう」と同じようなもの。「やってみよう」だって☆６詐称って言われてるし16分5連打も2つの特徴 このままだとあとは複合の難しさを考慮して☆7中 強でもいいと思ったけど前半である程度ゲージを稼げるから中で。 --  &new{2018-04-30 (月) 19:20:24};
--↑「このままだと」はミスです --  &new{2018-04-30 (月) 19:21:34};
-D′s Adventure Note --  &new{2018-04-14 (土) 15:16:06};
--7強 花難から体力面で楽にした代わりに技術で押してくる感じ。なかなか骨のある譜面。 --  &new{2018-04-14 (土) 22:49:04};
---すいません、あれから2つの譜面を詰めた結果、花裏と同等と感じたので上の意見は星8弱でお願いします。 --  &new{2018-04-21 (土) 13:01:05};
---裏ではなく難の間違いではないでしょうか？(裏は☆10) --  &new{2018-04-27 (金) 19:18:50};
---花難でした申し訳ございません --  &new{2018-05-05 (土) 17:06:09};
--7強　傾向の近い花とくらべて体力は少し楽で花の一段下がだとうかな --  &new{2018-04-15 (日) 12:43:34};
---やってみたところ花と同格に感じました。ということで8-でおねがいします --  &new{2018-04-27 (金) 19:16:57};
--８弱　難しい花と変わらない難易度である程度の体力が必要だから --  &new{2018-04-15 (日) 17:43:31};
--8弱です。FLOWER難に技術要素を加え、体力面で若干楽にし、単色による認識難を増やした感じ。総合的にみると８弱でしょうか。 --  &new{2018-04-15 (日) 20:32:55};
--8下位 物量譜面で、おにの16分をほとんど単色にしたようなもの。花むずかしいと大差はない。 --  &new{2018-04-16 (月) 20:04:08};
--★８-　これといった稼ぎがなく、物量、認識、リズム難、そして花(難)と違って繰り返しが少ないので、このレベルの総合力が必要。複合がほとんどないのが救いか。これができるようになれば季曲シリーズ裏★８で弱めなものには十分手を出せると思う。 --  &new{2018-04-20 (金) 00:49:00};
--★8 blazing vortex(表)に比べ偶数が多く、abyss of hell(表)に比べてやや速い。それらを考えると★8+で、ゲージ考慮で★8(ただし全体難なので-1段階とする)。特にラストの縁ラッシュはおにとほぼ同様で難所。ラストで稼げないこともない花難より一段階上。 --  &new{2018-04-22 (日) 22:55:30};
--7強 体力的にはきついが複合は少なめなので --  &new{2018-05-08 (火) 22:09:17};
---同意。少なめっていうか2個しか無いんだよなぁ。個人的には★8には遠く及ばない気がする。これとリッジ貴様束ね糸と同格はない。 --  &new{2018-06-02 (土) 10:55:30};
