[[難易度表/おに/Angel Halo]]

//-濱本氏は速い曲が好きなんだな --  &new{2013-01-20 (日) 11:55:43};
//-45,46小節目が気持ちよすぎてもぉ･･･ --  &new{2013-01-24 (木) 23:32:35};
//-音色をドラムにしてやると最高。シンクロ率ヤバい。 --  &new{2013-02-27 (水) 23:18:59};
//-↑ いやいやシンセドラムも中々いいと思う。 --  &new{2013-02-28 (木) 21:31:45};
//-66小節目のリズムがわからん〜 --  &new{2013-02-28 (木) 22:05:04};
//-↑　58小節目から8分1つ分遅らせてリズムを取る --  &new{2013-03-02 (土) 08:22:01};
//-ヤバイ69小節目の○○●●○○●●○○●●○○●●○○●が楽しすぎるwww --  &new{2013-03-03 (日) 15:24:28};
//-なぜか５〜６小節目で間違えるというwwww --  &new{2013-03-03 (日) 16:38:28};
//-これ長複合で良出まくると快感だなｗ --  &new{2013-03-07 (木) 10:51:52};
//-GMの中でこの曲が一番お気に入り --  &new{2013-03-09 (土) 19:19:52};
//-heroだと勘違いする輩が後をたたない --  &new{2013-03-10 (日) 20:23:53};
//-大音符叩きづれぇ --  &new{2013-03-14 (木) 17:39:00};
//-これは裏譜面を出さないでほしいな --  &new{2013-03-16 (土) 20:47:35};
//-Venomousには裏出たけど、こっちには絶対いらんな --  &new{2013-03-17 (日) 09:24:46};
//-BPMはVenomousと一緒なのか。こっちのほうが早く感じるけど… --  &new{2013-03-26 (火) 10:38:42};
//-↑私は何故か成仏の方が速く感じる --  &new{2013-03-29 (金) 09:59:57};
//-↑成仏の密度でそう感じているだけでは？ --  &new{2013-03-29 (金) 13:19:10};
//-成仏は16ビートだから --  &new{2013-03-30 (土) 22:02:22};
//-Wiiリモコンだと指は追い付くのにどうもカカドドカカドド・・・で不可がでるな --  &new{2013-03-31 (日) 08:50:46};
//-↑こんなところに俺がいる --  &new{2013-03-31 (日) 08:59:39};
//-単純な複合のはずの○○●●○○●●…が化け物になる凶悪譜面。でたらめでやってみたけど絶対つなげないわ --  &new{2013-04-03 (水) 16:20:06};
//-思ったけどBPM222以上の曲で○○●●○○●●パターンってあまりなくなかった？ --  &new{2013-04-06 (土) 00:00:59};
//-↑　あんまりないね --  &new{2013-04-06 (土) 00:05:19};
//-↑2白鳥裏ぐらいだな --  &new{2013-04-10 (水) 07:34:03};
//-↑テレキャスの序盤の24分にもある --  &new{2013-04-11 (木) 17:50:49};
//-高速譜面すぎて指がついていけなかった・・・指を俊敏に動かせるようになる方法ってないんですかね？ --  &new{2013-04-12 (金) 18:30:49};
//-Wiiリモコンドンだーにとってはかなりキツイ… この速さでの16分長複合は脅威すぎて一生フルできる気がしない。 --  &new{2013-04-12 (金) 18:40:04};
//-↑コントローラーの方がきついと思うんだが。俺もWiiリモコンだけど。 --  &new{2013-04-12 (金) 19:08:29};
//-まさにラスボスの風格。神曲神譜面 --  &new{2013-04-14 (日) 02:46:07};
//-ｋｋｄｄｋｋｄｄを捌けた時の快感半端ない --  &new{2013-04-15 (月) 23:28:20};
-ごうかばんでこの曲やると前半の１６分がぶれて見えるのはバグ？ --  &new{2013-04-17 (水) 21:10:17};
//-ちゃっかり鬼のマツモト譜面初の24分 --  &new{2013-05-26 (日) 20:33:36};
//-↑しかも歴代2位とかなり鋭い --  &new{2013-05-26 (日) 22:38:02};
//-↑６　Doomが確かそうだったよね --  &new{2013-05-27 (月) 18:02:38};
-↑編集しました --  &new{2013-05-27 (月) 18:05:18};
-瞬間密度って曲的には二番目だけど密度的には三番目だよね --  &new{2013-05-28 (火) 10:50:28};
-↑BPM240と230の24分がアレにあるからそうなる --  &new{2013-05-28 (火) 13:08:21};
//-230のあれって消失裏の？ --  &new{2013-05-28 (火) 13:32:39};
//-マツモト譜面初の12分と24分…か。 --  &new{2013-06-14 (金) 14:24:42};
//-すまん、ヒカカナに12分あったw --  &new{2013-06-14 (金) 14:25:15};
//-だから青字が読めないのかと --  &new{2013-07-04 (木) 00:07:25};
//-どっちがやりやすいかなんて人による --  &new{2013-07-13 (土) 17:38:29};
//-↑　同感 --  &new{2013-07-13 (土) 19:59:53};
//-24〜26小節が地味にコンボカッターだわなw --  &new{2013-07-30 (火) 07:02:46};
-コメント整理。クリア報告や移植祈願、無意味なコメント等は控えてください --  &new{2013-08-02 (金) 16:58:30};
//-整理しすぎたろアホか --  &new{2013-08-02 (金) 18:22:16};
//-↑成仏ページのようになるよりはﾏｼ --  &new{2013-08-03 (土) 13:12:59};
//-この曲をゲーム設定で無音にして譜面だけ音でるようにして、快晴上昇ハレルーヤfullを流してプレイなりオートなりすると… --  &new{2013-08-07 (水) 11:45:48};
//-↑少しずれるが譜面が合ってる --  &new{2013-08-07 (水) 11:47:04};
//-青い字みろ --  &new{2013-08-14 (水) 15:08:30};
-というわけで整理。 --  &new{2013-08-14 (水) 17:43:22};
//-上でも出てるがこの曲だけ譜面に黒いぶつぶつが出てくる --  &new{2013-08-15 (木) 08:31:18};
//-ゴーゴータイムかなり短い気がする --  &new{2013-08-17 (土) 13:58:21};
//-こまめに整理する意味あるのか 大して荒れてた訳じゃ無いんだし --  &new{2013-08-25 (日) 16:10:31};
//-ドンチャレきたか！おめ --  &new{2013-08-29 (木) 11:07:02};
//-ソースはかいはつぶろぐあ --  &new{2013-08-29 (木) 11:08:55};
//-開発ブログですw --  &new{2013-08-29 (木) 11:09:14};
//-うれぴー --  &new{2013-08-29 (木) 11:11:52};
//-マツモト最強曲が新筐体にきたか。 --  &new{2013-08-29 (木) 11:12:42};
//-わーい --  &new{2013-08-29 (木) 11:16:47};
//-まあいつかACに来るだろうと思っていたら、このタイミングで来たか・・・！ --  &new{2013-08-29 (木) 11:21:26};
//-泣きそうだよ畜生 --  &new{2013-08-29 (木) 11:28:10};
-という訳で、AC初収録の旨を追記しました --  &new{2013-08-29 (木) 11:31:55};
//-やったー --  &new{2013-08-29 (木) 12:18:15};
-wiiだと確認されてる全良者は3人(？)　　ACだと何人くらい出るだろうか・・・ --  &new{2013-08-29 (木) 12:36:28};
//-これは嬉しすぎる --  &new{2013-08-29 (木) 12:46:01};
//-初移植超感動！ --  &new{2013-08-29 (木) 16:32:38};
//-マジで神曲神譜面！ --  &new{2013-08-29 (木) 17:06:50};
//-豪華版持ってる人は練習できるからいいな~ --  &new{2013-08-29 (木) 18:15:22};
//-裏譜面付加で来いやぁぁぁぁ --  &new{2013-08-29 (木) 18:30:25};
//-↑これ以上の譜面を欲すのかお前は 俺は今のが最高にいいと思うがね --  &new{2013-08-29 (木) 18:36:31};
//-裏譜面出したら全てが台なしになる --  &new{2013-08-29 (木) 19:22:29};
//-最近のドンだーはなんで、なにもかも裏譜面を欲しがるのかねぇ・・・ --  &new{2013-08-29 (木) 21:16:03};
//-この曲ACで猛威を振るいそうな予感が… --  &new{2013-08-29 (木) 21:30:23};
//-↑2ガキなんだよどいつもこいつも --  &new{2013-08-29 (木) 21:38:49};
-フルコンボして取れる称号も気になるところ。まあ俺はノルマも厳しそうだが… --  &new{2013-08-29 (木) 21:58:02};
-曲IDはrr3dan。「''R''idge ''R''acer ''3D'' ''An''gel Halo」だからそうなったかと思う。 --  &new{2013-08-29 (木) 22:05:26};
//-いや、ＡCでこれ腕ついていかんでしょ… --  &new{2013-08-30 (金) 00:41:52};
//-↑はげど　　これバチでやれとか無理ゲーw --  &new{2013-08-30 (金) 01:49:34};
//-58の大音符が小節の頭に聞こえてしまうせいで59-66のリズムが狂ってしまう --  &new{2013-08-30 (金) 09:43:44};
//-ついにAC収録決定か！！ドンチャレが捗るぅぅぅ！！！！ --  &new{2013-08-30 (金) 11:44:09};
//-↑6天使の降臨がいいな --  &new{2013-08-30 (金) 14:20:15};
//-オートの81小節ワロタｗ --  &new{2013-08-30 (金) 14:29:00};
-ドンチャレ曲の最高BPM更新されますね --  &new{2013-08-30 (金) 14:39:29};
//-今初見してきたけど、すごいな！　すごい面白そう！特に最後の一打がいいｗ　　これのためならドンチャレやっちゃうのも分かる！ --  &new{2013-08-30 (金) 15:40:47};
-66小節の カドドッドッドッは、venomous似ですね --  &new{2013-08-30 (金) 16:12:08};
-↑そもそも、この譜面はVenomousの正統強化版ですしね。 --  &new{2013-08-30 (金) 16:15:07};
-白鳥の○○●●…より遅いとはいえ、休憩はなく腕を動かすためキツいかもな。タタコンで一応乗りきれたけどかなり速く叩く必要がある。序盤の●●●●…○○○○…も難所。 --  &new{2013-08-30 (金) 16:34:33};
//-これ新筺体でも10ですよね…？(じゃなかったら泣くけど) --  &new{2013-08-30 (金) 18:08:26};
//-↑勿論 --  &new{2013-08-30 (金) 18:34:35};
//-↑２　11でも出す気か --  &new{2013-08-30 (金) 18:54:10};
//-AC収録うれしいー --  &new{2013-08-30 (金) 20:13:41};
//-↑４ Wii5の難易度は新基準だから変わらないはず --  &new{2013-08-30 (金) 20:29:48};
//-↑５　これ☆９だったら今の星１０の３分の１は確実に降格する --  &new{2013-08-30 (金) 21:20:43};
//-称号なんだろ --  &new{2013-08-30 (金) 22:23:38};
//-↑直訳の「天使の光輪」とかじゃね --  &new{2013-08-30 (金) 22:47:31};
//-↑ Master Racerとか格好いいな --  &new{2013-08-31 (土) 00:19:02};
//-↑カミカゼの時みたいに、ないっていうオチもあり得る… --  &new{2013-08-31 (土) 11:57:26};
-まあドンチャレ曲だしね。でるにしても次の大型アプデとかだと思う。 --  &new{2013-08-31 (土) 20:21:41};
//-↑1・2ドンチャレのお題を10個達成したらもらえる称号の事を話してるんだが --  &new{2013-08-31 (土) 21:03:26};
//-↑だったらドンチャレの称号っていう風に言えば、誤解されなかったものを --  &new{2013-08-31 (土) 22:45:43};
-ドンチャレ称号は「闇属性ドンだー」 マツモトの影響か --  &new{2013-09-01 (日) 07:58:44};
//-ヘイローもいいが幽玄ノ乱はいつくるんだろうな〜 --  &new{2013-09-01 (日) 08:16:22};
//-闇属性ワロタw --  &new{2013-09-01 (日) 08:42:47};
//-幽玄じゃなくこれだったかー --  &new{2013-09-01 (日) 10:31:53};
//-光属性は出るのだろうかｗ --  &new{2013-09-01 (日) 10:33:57};
-エンジェルなのになあ --  &new{2013-09-01 (日) 11:01:23};
//-お前ら闇属性ことマツモトを知らないのか？にわか乙 --  &new{2013-09-01 (日) 12:13:03};
//-まさに堕天使 --  &new{2013-09-01 (日) 12:18:08};
-AC15.21の表記位置はWiiの横でいいだろ。譜面変更される可能性が低いんだからAC15.21の横一列欄は不要。 --  &new{2013-09-01 (日) 12:32:50};
//-69.70のカカドドカカドドカカ・・・が楽しすぎる --  &new{2013-09-01 (日) 13:03:30};
//-闇属性マツモトを知らないとは…にわか勢も増えたものだね、やれやれ --  &new{2013-09-01 (日) 14:39:36};
//-まあいいや、とにかくこの曲は神 --  &new{2013-09-01 (日) 16:40:18};
//-おにフルコンボ時にかっこいい称号もらえるといいな・・・ --  &new{2013-09-01 (日) 18:39:31};
//-↑3 譜面Wikiは知っているけど開発日記は知らないみたいな愚か者でしょ --  &new{2013-09-01 (日) 18:58:23};
//-フルコン目指して最後の大音符でミスったらマジで泣くｗ --  &new{2013-09-01 (日) 19:11:48};
//-みんチャレがこの曲の人気さを証明してくれるだろう --  &new{2013-09-01 (日) 20:51:27};
//-&#9757;2あるある --  &new{2013-09-01 (日) 22:03:05};
//-898(吐くわ) --  &new{2013-09-02 (月) 10:56:49};
-フル称号は 天使の光輪 です。☆10でした。 --  &new{2013-09-02 (月) 11:36:21};
-お、あったんだね。世阿弥薔薇シリーズ同様、称号は直訳通りか --  &new{2013-09-02 (月) 11:49:42};
-↑2難易度不問ですか？ --  &new{2013-09-02 (月) 12:17:03};
-最後は大音符だけHS3だと思います。 --  &new{2013-09-02 (月) 12:20:09};
-え、どう見てもそうでしょ --  &new{2013-09-02 (月) 12:28:31};
//-貴様よりBPMも速いしコンボ数も多いし貴様にはない24分音符もあるのに、フルコン難易度が貴様より低く感じるのはなぜだろう？ --  &new{2013-09-02 (月) 12:55:00};
//-↑　貴様のやりすぎじゃね？ --  &new{2013-09-02 (月) 12:55:57};
-称号は鬼のみでした --  &new{2013-09-02 (月) 13:25:22};
//-↑2 やり過ぎた貴様より弱く感じるって事はこの曲あんまり強くないって事になるな。 --  &new{2013-09-02 (月) 14:02:18};
-称号の件を追記しました --  &new{2013-09-02 (月) 14:08:55};
//-24の最後から25にかけての○●○　○　○●○　○が繋がらない…諦めて○●○●○●○●○●○にするか… --  &new{2013-09-02 (月) 15:24:26};
//-65、66のリズムがよく分かんねぇ --  &new{2013-09-02 (月) 15:27:47};
-ヴァーナスホイホイな譜面だな・・・ --  &new{2013-09-02 (月) 15:29:23};
-真打の配点は1070点です --  &new{2013-09-02 (月) 18:47:04};
//-↑3 そこの前のせいで長複合叩きにくいよな。3-1の配置に慣れようず --  &new{2013-09-02 (月) 18:48:30};
-体力譜面って感じかな --  &new{2013-09-02 (月) 20:15:32};
//-精度取りやすかったww --  &new{2013-09-02 (月) 21:20:31};
//-新筐体でのプレイ動画を追加しときました。 --  &new{2013-09-02 (月) 21:39:44};
//-↑勝手に俺の動画を貼るな。オートだけで十分だろうが。(あとURL消したらこのコメントも消して下さい) --  &new{2013-09-02 (月) 21:49:35};
//-↑よしわさん？オートだけで十分とか言わないでとても上手いですよ！ --  &new{2013-09-02 (月) 22:05:21};
//-↑上手い下手じゃなくてオートがあれば済むだろ。 --  &new{2013-09-02 (月) 22:06:33};
//-というわけで消した --  &new{2013-09-02 (月) 22:07:20};
//-勝手に貼るな云々は別としてACとCSで残しておく分には何の問題もないわけだが --  &new{2013-09-02 (月) 22:09:12};
//-↑せめて一言ぐらい断りを入れてくれれば --  &new{2013-09-02 (月) 22:11:10};
-作曲者のページないの？ --  &new{2013-09-02 (月) 22:11:47};
//-本人が貼るなといってるのに… --  &new{2013-09-02 (月) 22:14:15};
//-↑3 譜面確認用の為に動画があるわけで、譜面が変わってないならば最小限にオート一つだけで十分。これ以上望むことはない。 --  &new{2013-09-02 (月) 22:15:28};
//-↑っていってた --  &new{2013-09-02 (月) 22:15:54};
//-そもそも、非公開動画にすればよいと思うのだが・・・ --  &new{2013-09-02 (月) 22:18:17};
-オート・新ACキャプチャに関することは会議室でどうぞ。この曲だけの問題ではないので。 --  &new{2013-09-02 (月) 22:20:15};
//-↑2だから動画を見るなってことじゃなくて余計に動画を乗せなくていいってことだろ --  &new{2013-09-02 (月) 22:22:04};
-↑の件についてのコメントをコメントアウトしました。 --  &new{2013-09-02 (月) 22:24:48};
//-本人がやめろと言った時点で外せばいい、それだけだな --  &new{2013-09-02 (月) 22:25:21};
//-↑もうやめとけ --  &new{2013-09-02 (月) 22:27:14};
//-北埼玉とほぼ同速か --  &new{2013-09-02 (月) 22:35:34};
//-★10下位って感じかな　同じように速くて単純な譜面の裏白鳥よりは楽だと思った --  &new{2013-09-02 (月) 23:35:42};
//-難 易 度 比 較 --  &new{2013-09-03 (火) 00:05:45};
//-芝居やってるようにしか見えねえな --  &new{2013-09-03 (火) 00:26:35};
//-↑2が過敏症だな --  &new{2013-09-03 (火) 00:28:37};
//-正直なとこ比較はしてないよな。 --  &new{2013-09-03 (火) 00:37:00};
//-ドラムでやるとメッチャ楽しい← --  &new{2013-09-03 (火) 07:16:20};
//-↑リッジ曲全般に言える --  &new{2013-09-03 (火) 07:56:57};
//-最後の大音符が良だと気持ち良い --  &new{2013-09-03 (火) 08:06:16};
//-↑長連打だろ…面だけのやつでも爽快感やばい --  &new{2013-09-03 (火) 08:34:48};
//-ゲームミュージックの中でも最難関レベルとかいうやつがいたから覚悟してたけど全くそんなことはなかった --  &new{2013-09-03 (火) 10:57:05};
-GMでの部門別最難関だと技術のどぅーむ、体力と高速捌きのこれ、長複合の裏リボ、ソフランの裏ヴェナ、発狂の達人メタホってとこか。 --  &new{2013-09-03 (火) 11:46:49};
-変な複合ないし、最難関には物足りない感じ。 --  &new{2013-09-03 (火) 14:56:21};
-↑譜面作られたマツモトさんですら、控えめな発言でしたから。 --  &new{2013-09-03 (火) 14:57:36};
-↑2 逆に言えば、まだまだ難しくできるということだ --  &new{2013-09-03 (火) 15:05:25};
//-でたらめかけたら化け物へ --  &new{2013-09-03 (火) 15:13:02};
//-かっこいいよなこの曲　なんてジャンルなのかな --  &new{2013-09-03 (火) 18:39:12};
//-↑にゲームミュージックとか答えたら↑2は曲としてのジャンルを問うだろう。俺は分からないんだがよ --  &new{2013-09-03 (火) 18:42:16};
//-そう曲としてのジャンル　ハードロックかな？ --  &new{2013-09-03 (火) 18:58:13};
//-ヴェナよりは確実にきつい --  &new{2013-09-03 (火) 19:50:28};
//-22〜23小節の複合が苦手 --  &new{2013-09-03 (火) 20:22:59};
//-↑3ロック系統は確実だろうけど、ハードには届かないくらいかと --  &new{2013-09-03 (火) 20:26:07};
//-みんチャレ 二日で約1/3か --  &new{2013-09-03 (火) 20:59:32};
//-ヴェノの強化とはいうものの、個人的にはこっちの方が得意なんだよなあ --  &new{2013-09-03 (火) 21:24:13};
//-こういう単純高速譜面はボタンでやるよりもバチの方が叩きやすいかもしれない。CSでは手が追いつかなくていくらやってもフルできなかったけど、ACなら何度かやったらフルできたし --  &new{2013-09-03 (火) 21:58:51};
//-きたさいたまよりは簡単だろうと舐めてかかったら普通にきたさいたまより難しかった --  &new{2013-09-03 (火) 22:13:38};
//-↑　クリアの話なのかフルコンの話なのか分からんが、もしフルコンの話ならこれがきさま以上ってことはないだろ --  &new{2013-09-03 (火) 22:46:43};
//-AC収録ついにきたな --  &new{2013-09-04 (水) 09:38:41};
//-ノイズより簡単とか言ってると泣きを見るとか言ってたやつｗｗｗ家庭用ゲームならそうだったかもね --  &new{2013-09-04 (水) 10:51:37};
-複雑な複合が無いから、速さに慣れさえすればフルコンは簡単だな --  &new{2013-09-04 (水) 12:10:50};
-↑このスピード帯のドドカカは凶器。何回もフルコン崩されてる。 --  &new{2013-09-04 (水) 12:45:39};
//-でたらめの方が不可減った、なんでだよww --  &new{2013-09-04 (水) 19:40:09};
-序盤がリズム取りにくくて難所になってたりする？ --  &new{2013-09-04 (水) 22:19:49};
-↑する --  &new{2013-09-05 (木) 07:51:33};
//-24分で崩される俺は一体… --  &new{2013-09-05 (木) 08:02:48};
//-↑叩き方が悪い --  &new{2013-09-05 (木) 12:26:06};
//-↑２叩くのが早いか遅い --  &new{2013-09-05 (木) 12:57:45};
//-この曲は過大評価されてるけど、明らかにまた埼玉や白鳥よりかは簡単 --  &new{2013-09-05 (木) 14:39:12};
//-↑裏白鳥なんて場違い --  &new{2013-09-05 (木) 17:35:28};
//-↑4,3 それただの罵倒 --  &new{2013-09-05 (木) 19:46:40};
//-オート動画だとノイズの方がむずいって言ってるな。でも、ノイズなんて体力減らないしこれと比べれば全然簡単 --  &new{2013-09-05 (木) 19:48:41};
//-ac実際にしてみたら思ったより難しくて、フルコン出来品かった --  &new{2013-09-05 (木) 20:13:38};
//-↑ ロールをしてみては？ --  &new{2013-09-05 (木) 21:28:11};
-連打何秒ですか？ --  &new{2013-09-05 (木) 22:20:30};
//-↑4場違いなのは、むしろまたの方だと思うが(強いという意味で) --  &new{2013-09-06 (金) 00:47:45};
-↑自分でかぞえろよ --  &new{2013-09-06 (金) 13:20:32};
//-楽しい譜面だな --  &new{2013-09-07 (土) 18:09:13};
-ページがおかしい --  &new{2013-09-08 (日) 09:28:25};
-↑　バックアップから修正しました。 --  &new{2013-09-08 (日) 09:40:44};
//-もうそろそろ１５０００回達成か --  &new{2013-09-09 (月) 09:35:15};
//-↑6両方だな。または強すぎ裏白鳥は弱過ぎ、これと同じレベルなんてあるっけ？ --  &new{2013-09-09 (月) 09:43:37};
//-交互出来ない俺には鬼畜譜面 --  &new{2013-09-09 (月) 18:12:30};
//-69〜70は何とかなるのに22、24は腕が追いつかないorz --  &new{2013-09-09 (月) 20:48:15};
//-↑奇遇だな、俺もだ --  &new{2013-09-10 (火) 09:38:31};
-フルコンしたが称号出なかった --  &new{2013-09-15 (日) 14:03:36};
//-昨日、解禁した者だが、読み方、エンジェルハロー かと思った --  &new{2013-09-17 (火) 10:30:11};
//-天使さんこんにちはｗ --  &new{2013-09-17 (火) 10:37:52};
//-ノイズよりむずい --  &new{2013-09-17 (火) 20:50:40};
//-↑難易度考察wikiへ --  &new{2013-09-17 (火) 20:54:14};
//-これより先にマツモト譜面で２４分がアゲあげで出てるｗｗ --  &new{2013-09-20 (金) 16:06:41};
//-これとか白鳥とか、キヨシは速めの曲おおいね。 --  &new{2013-09-20 (金) 17:34:50};
-譜面画像を修正しました。 --  &new{2013-09-20 (金) 19:38:57};
//-ヴァーナスにはきついな… --  &new{2013-09-22 (日) 10:55:18};
//-自慢コメント削除。非表示する必要性すら感じられなかったので完全に削除。自慢は自分の身内にでもしてろっつの --  &new{2013-09-22 (日) 23:19:53};
//-お前もだよ --  &new{2013-09-24 (火) 19:45:31};
//-↑激しく同意 --  &new{2013-09-24 (火) 20:05:23};
//-↑1と2から溢れる自演臭、又は馴れ合い臭 --  &new{2013-09-24 (火) 20:11:36};
//-↑4削除は乙だがチミも煽るのはやめようね^^； --  &new{2013-09-26 (木) 06:52:30};
//-それにしても叩いてて飽きない譜面である --  &new{2013-09-26 (木) 16:12:54};
-WiiUにしたら地デジ型でもブレがなくなった。HDMIケーブルってやつのおかげかな？ --  &new{2013-09-26 (木) 16:22:35};
//-ACだと弱すぎる・・・　CSだとこの速度・密度は猛威なのに・・・ --  &new{2013-09-27 (金) 14:28:44};
//-↑どこが弱いの？ --  &new{2013-09-29 (日) 00:30:17};
//-↑弱いところなんてないはず... --  &new{2013-09-29 (日) 02:32:00};
-22と24小節って若干いやらしいと感じるんだけど --  &new{2013-09-29 (日) 17:52:01};
