[[難易度表/おに/Ridge Racer(裏譜面)]]

-第二の紅といった譜面でしょうか。素直な感じだと僕は思います。 --  &new{2011-12-04 (日) 21:29:42};
-譜面見て気付いたけど裏拍祭りになってるな。どうりで違和感あるわけだ --  &new{2013-04-29 (月) 15:09:02};
-↑偶数複合＋単音＋偶数複合が多いからな --  &new{2013-04-29 (月) 15:20:15};
-こいつって分業とヴァーナスだとどっちの方がいい？ --  &new{2013-04-30 (火) 21:50:39};
-↑個人的な話だけど、密度濃いとこは交互+ヴァーナス、薄いとこは分業でいいと思う。BPM低いし --  &new{2013-05-02 (木) 12:41:17};
-フルコンすんのに凄い集中力いるなこれ --  &new{2013-05-03 (金) 10:43:13};
-↑2へ ありがとうございます。ぜひ僕も試してみます。 --  &new{2013-05-05 (日) 16:27:12};
-正直サムロケ裏とはまた違った譜面じゃない？サムロケ裏は長複合+リズム難で裏リッジは短複合+リズム難って感じだから --  &new{2013-05-26 (日) 21:22:39};
-↑確かに。 --  &new{2013-05-28 (火) 18:52:28};
//-〆できんのにこれ出来ん --  &new{2013-05-28 (火) 18:59:46};
-とんでもなくリズム難 --  &new{2013-06-10 (月) 14:54:07};
-あまりにもリズム難すぎて死んだ　 　おすすめのオプションは？ --  &new{2013-06-10 (月) 15:25:08};
-↑玉砕覚悟なら、きまぐれかでたらめを推奨。 --  &new{2013-06-10 (月) 15:29:20};
//-↑2 IPPON風にいきたいらしい。 俺は完璧で。 --  &new{2013-06-10 (月) 17:02:39};
-リズム難すぎる・・・・ --  &new{2013-06-10 (月) 21:23:03};
-楽しいけど、割と長い時間で、大音符も連打も無く、色んな形の音符が完全に一定の速度で流れるから、譜面に酔う。　　　　 --  &new{2013-06-13 (木) 02:19:56};
//-良曲良譜面 --  &new{2013-06-15 (土) 17:20:27};
-AC１４で表までも★１０だったのが謎 --  &new{2013-06-30 (日) 02:40:22};
-それにしても下の譜面凄い。ほぼ八分の間隔でつながっている。これBPM２００だったら５狂か？７強か？ --  &new{2013-06-30 (日) 02:42:35};
-↑まあ裏ロ並だろうな --  &new{2013-06-30 (日) 09:31:16};
-超が付くほど今更すぎるが、長複合の配置はKAGEKIYO(裏)のあのやや長めの複合に似てるな。 --  &new{2013-07-01 (月) 16:05:42};
-見た目以上に疲れる。休憩がない。 --  &new{2013-07-03 (水) 10:10:40};
-蒼旋裏が上位互換か。休憩ほぼなし、高BPM、技術譜面を残してリズム難を少なくした感じ --  &new{2013-07-03 (水) 11:15:32};
-いや、これは上位互換はナイサバではないか？これに24分入れたらもろナイサバだし --  &new{2013-07-09 (火) 00:07:56};
-BPMがひくい --  &new{2013-07-09 (火) 19:22:59};
//-↑ないない --  &new{2013-07-10 (水) 20:59:59};
-リズム難とはいえ、BPMがほぼ（最後以外）変化しないのが救い --  &new{2013-08-03 (土) 18:53:33};
-★9、★10で十分。 --  &new{2013-08-06 (火) 16:36:39};
-左右交互を極めたいのならこれを完全交互でクリアする・・・という目標がぴったりかも。とても交互がやりずらいこの譜面こそ、ぜひ左右交互でクリアしてほしい。 --  &new{2013-08-06 (火) 16:51:30};
-↑クリアなんて甘い...やっぱり完全交互フルじゃないと達成感ないぜ --  &new{2013-08-11 (日) 13:23:16};
//-フルコン狙いのときに一度でもコンボ切ってしまうと... --  &new{2013-08-13 (火) 02:37:04};
//-昨日これ全可してきた --  &new{2013-08-17 (土) 10:51:01};
-いい☆9だな --  &new{2013-08-17 (土) 14:34:14};
-真打点数は100万640点。=1060×944。 --  &new{2013-08-31 (土) 13:55:05};
//-これは出来ない --  &new{2013-09-06 (金) 06:53:03};
//-37,41,53小節でよくミスりそうになるorミスる。最近は慣れてきましたが --  &new{2013-09-10 (火) 13:02:53};
-若干リズム難だからばいそく使ってみたらなかなかの良精度でフル出来るかも。参考程度に --  &new{2013-09-10 (火) 16:11:12};
//-結構ムズイ --  &new{2013-09-17 (火) 19:57:30};
//-良譜面だけどやってて飽きることがあるよね --  &new{2013-10-13 (日) 05:14:09};
//-↑ 叩いても叩いても赤と青の小さい丸しか出てこないからね --  &new{2013-10-19 (土) 23:10:29};
//-裏譜面で二人用譜面があったら、1Pで650コンボ、2Pで652コンボになって欲しいなぁ・・・ --  &new{2013-10-20 (日) 07:22:38};
//-↑そうやろ、TDMやPSP1と同一にするから、二人用裏譜面まだですか？ --  &new{2013-11-10 (日) 11:55:54};
//-中速のリズム難複合をほぼノンストップで叩き続けるとゲシュタルト崩壊起こすわww --  &new{2013-12-29 (日) 14:12:29};
-フルにかなり神経使うな、裏過激ほどじゃないが --  &new{2014-01-11 (土) 20:08:36};
-リズム難かな？この曲。 --  &new{2014-01-22 (水) 13:05:13};
//-可1→可0不可1→可1→可0不可1→(以下ループ) --  &new{2014-01-27 (月) 09:29:32};
//-やや難しいです。 --  &new{2014-02-07 (金) 14:11:50};
-「太鼓の達人歴代~」は消した方がいいと思います --  &new{2014-03-04 (火) 21:51:47};
//-倍速ならいける --  &new{2014-03-14 (金) 15:36:32};
-休憩がほとんど無い --  &new{2014-03-25 (火) 21:46:06};
//-苦手な譜面ですね。☆10でも納得 --  &new{2014-04-17 (木) 19:49:29};
//-集中力という名の技術が必要？ --  &new{2014-04-20 (日) 16:10:20};
//-なんか曲とあってないような…。 --  &new{2014-06-23 (月) 15:21:30};
//-めっちゃ良譜面じゃん --  &new{2014-06-23 (月) 15:42:41};
-音符がかなり敷き詰められている --  &new{2014-06-25 (水) 18:47:32};
//-よく見たら大音符ないんだなこれｗｗｗｗｗｗｗｗ --  &new{2014-08-01 (金) 21:32:02};
//-俺はむしろ左右交互の方が叩きやすいと思う。 --  &new{2014-08-08 (金) 10:35:38};
//-1212とかの複合の打てない俺が完全分業でもノルマ行けたからノルマ難易度はそこ魔高くないと思う --  &new{2014-08-20 (水) 11:32:05};
//-この譜面なんだかんだでどっかでミスる。フルコン難易度きたさいたまくらいある気がする --  &new{2014-08-20 (水) 15:23:15};
-最後が無ければ[[曲内の最長音符間隔が短い曲TOP5>太鼓ギネス/音符について#spaseshort]]に入れたのか --  &new{2014-08-22 (金) 18:01:09};
-↑そうだね　最後を除くと最長音符間隔は0.322秒 --  &new{2014-08-22 (金) 22:28:19};
-↑一位じゃん --  &new{2014-08-22 (金) 23:00:07};
-七段はこれはないかな・・・ --  &new{2014-09-01 (月) 18:53:01};
//-七段にきて --  &new{2014-09-01 (月) 18:53:21};
-↑連打が関わってるしほぼ無いといっていいな --  &new{2014-09-01 (月) 23:22:15};
-↑２曲目 --  &new{2014-09-01 (月) 23:36:59};
-↑２曲目がネクロやったらあるかも --  &new{2014-09-01 (月) 23:37:23};
-あれ？ゴーゴーキッチンってゲームミュージックだっけ？ --  &new{2014-09-02 (火) 16:14:39};
-↑2総演奏時間約7分30秒で総コンボ数は3000超え。期待薄だな。 --  &new{2014-09-02 (火) 16:48:43};
-↑3  ウルトラマンギンガもあり得る --  &new{2014-09-02 (火) 16:53:54};
-コンボ数944なのにあれ？もう終わり？ってなる --  &new{2014-10-11 (土) 08:53:33};
-これ☆９になってたのか... --  &new{2014-10-26 (日) 12:16:58};
-9なのかこれ --  &new{2014-11-23 (日) 21:06:21};
-なんか知らんけどばいでたのがやりやすい気がする --  &new{2014-11-23 (日) 21:12:05};
-Vitaのは新筐体とかとゴーゴー変わってないの? --  &new{2015-07-12 (日) 00:10:14};
-↑ない --  &new{2015-07-12 (日) 00:12:35};
-表と裏でゴーゴー位置が全く違うって珍しいな --  &new{2015-07-12 (日) 00:15:06};
-↑表だけゴーゴー位置がPSP1のに戻ったのは古参へのファンサービスかもな --  &new{2015-07-26 (日) 20:00:26};
-ぶっとんだGM曲が増えてさらに影が薄くなった気がする --  &new{2015-08-06 (木) 05:25:35};
-エンドレス複合ラッシュ --  &new{2015-10-30 (金) 06:37:16};
-ぶっちぎりの倍速推奨譜面 見やすい上にリズム難の緩和のされ方が物凄い、付点配置が見える見える --  &new{2015-12-23 (水) 15:54:21};
//-vitaでの評価が低いんだが難しすぎるわ。 --  &new{2016-01-06 (水) 22:20:06};
//-たぶん表譜面いらない --  &new{2016-03-23 (水) 11:49:42};
//-完全に☆8、9レベルなんだよなあ --  &new{2016-05-25 (水) 21:56:23};
//-9だからwww☆8はよくわかんないんだよなぁ --  &new{2016-06-07 (火) 20:40:15};
-下の画像★10(旧基準)のままになってます --  &new{2016-08-18 (木) 12:41:46};
-↑旧基準のままになってる画像は結構ありますよ --  &new{2016-08-18 (木) 20:36:36};
-慣れれば慣れるほど 精度が良くなる譜面 常時等速でほとんど16分ってのが条件的な救いだと思いますね --  &new{2016-12-13 (火) 23:05:46};
-最後の方でだんだん力抜けてくる --  &new{2017-04-18 (火) 18:29:09};
//-裏の方が存在薄い気が --  &new{2017-05-23 (火) 21:08:47};
//-この譜面を見て思った、エトウは天才だと。 --  &new{2017-05-28 (日) 03:15:56};
-ばいでたが楽しい --  &new{2017-08-27 (日) 22:45:03};
//-裏譜面はACのみ収録？ --  &new{2017-08-29 (火) 21:43:33};
//-WiiUにあるはず --  &new{2017-08-29 (火) 22:36:03};
-ゲシュタルト崩壊が怖い譜面の一つ --  &new{2017-12-10 (日) 20:43:17};
-一部文がおかしかったので修正。 --  &new{2018-07-11 (水) 12:45:54};
-途中で途切れそうでマジで怖い --  &new{2018-07-29 (日) 21:09:34};
-妙な所でコンボ切れる --  &new{2018-08-12 (日) 22:53:02};
-偶数とリズム難ヤバいどん...... --  &new{2018-08-16 (木) 12:50:31};
-大音符も連打も風船もない これはゴーゴーキッチンの表と一緒 --  &new{2018-08-23 (木) 23:58:28};
-↑デブステ --  &new{2018-08-24 (金) 01:16:31};
-↑2 探せばいくらでもあるわ --  &new{2018-08-24 (金) 02:08:22};
-↑これとデブステ、ゴーゴーキッチン表の他にはおにだときみあか裏くらいしかないので「探せばいくらでもある」とまでは言えないかと。多いことには変わりないが --  &new{2018-09-01 (土) 10:45:04};
-地味にリッジレーサー曲最多コンボ数。ちなみに2位のRidge racer (RIDGE RACER USA MIX)とは2コンボ差 --  &new{2019-02-13 (水) 15:24:19};
-慣れがものを言う譜面。旧基準で☆10だったのがリップサービスに思えるくらいの難所の無さ。きみあか裏の強化版。地力上げにどうぞ。 --  &new{2019-05-14 (火) 19:11:14};
-↑旧基準の頃、下位とは言われても逆詐称だとはあまり言われてないんだが。 --  &new{2019-05-14 (火) 19:14:35};
-集中力と複合処理がダブルでものを言う譜面だから、確かに逆詐称は言われ無さそう。 --  &new{2019-05-14 (火) 19:17:56};
-NSの方はサヨナラになったんです？ --  &new{2019-05-20 (月) 21:59:36};
-↑んなワケないだろう、ということで抜けていたNS1を表に入れておいた --  &new{2019-05-21 (火) 02:47:53};
//-グリーン八段に来そう --  &new{2019-05-24 (金) 17:40:51};
//-↑来なかったな --  &new{2019-06-05 (水) 17:00:00};
-一般的な体力譜面よりもこういう譜面のほうが精度取りやすい --  &new{2019-09-23 (月) 09:40:34};
-段位にくるなら七段くらいかな？ --  &new{2019-09-23 (月) 16:19:33};
-近頃ではVoid Setupの練習曲、その前はステゼロの前哨戦と言われた譜面だけあるな。 --  &new{2021-03-04 (木) 11:19:29};
-NS1のランクマッチでこの譜面が選ばれると、4コースで別々の譜面となり、おに表(と同一のむずかしい)と裏双方が遊べる(先週のがそうだった)。 --  &new{2021-04-09 (金) 23:24:28};
-真打のところにAC16.2.12を追加してもよいんじゃないでしょうか --  &new{2021-05-08 (土) 08:13:24};
//-完全精度曲である以上、全良でないと天井スコアには到達できませんよ --  &new{2021-05-21 (金) 10:42:11};
//-↑極スコアランクは獲得できなくなる　でしょ？どの完全精度曲もそうだけど --  &new{2021-05-30 (日) 08:39:45};
//-おそらく↑2の人は100万点到達の揚げ足を取っていると思われるので、勝手に加筆。 --  &new{2021-05-30 (日) 11:05:10};
-これ9では中の上ぐらいか？ --  &new{2021-06-05 (土) 11:43:35};
//-当然ながらって表現はおかしくない？真打とニジイロの配点が同じだと天井スコアが低いという因果関係は見出せなくない？ --  &new{2021-07-01 (木) 20:31:41};
//-↑一応「当然ながら」を除去して天井スコアに関する事は別々にさせておいた。まあでも気持ちはわかるけどよ --  &new{2021-07-01 (木) 20:39:54};
-別に真打とニジイロの配点が同じであることを書く必要はないと思ったので削除。 --  &new{2021-07-02 (金) 18:03:34};
-↑ 大音符が一切ない完全精度曲なら全てそうなるからね。記載するならAC14真打・AC15真打・虹配点の3つの天井スコアが全て同一のゴーゴー・キッチンだけで十分な気がする。 --  &new{2021-07-02 (金) 21:54:40};
-最後除けば4分音符以上の休憩が無い --  &new{2021-09-26 (日) 21:06:48};
//-後半になるとさりげなくたたける。何でやろ？ --  &new{2022-04-12 (火) 22:13:27};
-ワンチャン八段 --  &new{2022-06-03 (金) 00:22:52};
-↑そう思わせておいて5段か6段でしたーみたいなパターンもあるのでは? --  &new{2022-11-19 (土) 09:41:16};
-↑たしかに今までそういうことはあったけどはっきり譜面の難易度で見たら七段&#12316;八段だよ --  &new{2022-11-19 (土) 09:51:29};
-↑あくまで選曲は公式がやるから断定とは言えないけど難易度で見るならまず五段と六段はない --  &new{2022-11-19 (土) 09:52:33};
//-↑あくまで選曲は公式がやるから断定とは言えないけど難易度で見るならまず五段と六段はない --  &new{2022-11-19 (土) 09:52:35};
-例外なんて考えてたらキリがないからな --  &new{2022-11-19 (土) 12:18:01};
//-例外なんて考えてたらキリがないからな --  &new{2022-11-19 (土) 12:18:01};
-八段に来そう --  &new{2022-11-25 (金) 22:43:09};
