リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しすぎないこと。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|12|54|96|54|27|17|1|261|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[パラレルロリポップ>難易度表/おに/パラレルロリポップ]]|160|総合&br;長複合&br;24分&br;局所難&br;リズム難|逆手が乱用されている複合や24分が絡むこともある★×9としては地雷になり得る複合譜面。リズム難要素も強く、前半に頻出する24分の多くは16分と隣接し、''逆手始動を強要される配置が殆ど''である。また、後半からは24分が減るものの、珍しい5拍子となり見た目以上に叩きにくい。また、★×9のこういった譜面の割に密度は高めなので体力もそれなりに必要。よって''詐称の中ではレベルは高め''という意見も多い。しかし、BPMは160とそんなに高くはなく、前半に難所が固まっていて後半で巻き返ししやすいこと等から弱く感じられることもあるだろう。&br;平均密度:約6.71打/秒|''707''|
|~|[[CYBERgenicALICE>難易度表/おに/CYBERgenicALICE]]|185|24分&br;体力&br;局所難|16分に接続した24分がBPMの高さによってかなり鋭くなっており、★×9適性者には接続が困難でコンボを切りやすい。また、道中も16分の連続で全体的にラッシュが激しい。曲自体が短くノーツが少なめであるものの、密度自体は低くなくむしろ高めなので体力も消費する。そのためノーツが少ない影響で1ミスが大きく、一度置いていかれると回復が間に合わない事態にも陥りやすい。短めで基礎的な複合が多いので、それらをこぼすことなく処理できるとクリアに大きく近づくだろう。&br;平均密度:約6.99打/秒|''645''|
|~|[[闇の魔法少女>難易度表/おに/闇の魔法少女]]|200&br;(100-400)|高速&br;体力&br;ノンストップ&br;ソフラン&br;演奏時間長|譜面は★×9にしては単純で、16分3連打が多く24分はない。しかし、BPMが高い上にノーツ数が''1158''と★×9の中では非常に多く、体力面では★×9の範疇を超えていると言っていい。特に93小節目以降は休憩地帯がなくなり、長複合の数も増える。ここまでに体力切れを起こしてしまうと、ゲージを削られてノルマ落ちしかねないため注意。もし体力的に厳しいなら、あらかじめ[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]や[[蒼の旋律>難易度表/おに/蒼の旋律]]といった★×9上位の体力譜面の魂クリアを安定させてから挑むと良い。体力面では★×10弱としても強く、一般的に''詐称の中でも猛威を奮っている''と言われているが、逆に体力に自信があればそうでもないという意見もあり、やや個人差が出る譜面でもある。&br;平均密度:''約7.91打/秒''(3位)|''1158''|
|~|[[Phantom Rider(裏譜面)>難易度表/おに/Phantom Rider(裏譜面)]]|268※&br;(134-402)|ソフラン&br;32分&br;演奏時間長&br;ラスト注意&br;個人差|''★×9では規格外のBPMの高さに加え、速度変化が非常に激しく、多数の追い越しも確認される。''特に終盤は視認できない程の高速HSがかかっており、面が中心とはいえ暗記は必須。異常なBPMの割に16分の量が多い上、逆手を駆使する配置も数多く存在する。さらには局所的に''★×10の中でも難関寄りの配置''さえ出てくる。★×9では過去に例がない譜面で、何も知らないと間違いなく振り回される。このような譜面であるため個人差がやや出やすいが、一般的に''★×9詐称の中ではCOLOR(red){最強レベルの譜面}であり、人によっては詐称+に感じることも多い''。少なくともCOLOR(blue){○}COLOR(red){ ●●● }COLOR(blue){○}やCOLOR(red){●}COLOR(blue){ ○○○ }COLOR(red){●}の配置を難なく叩けるようにならないと危険。逆にこれらの配置を難なく叩けるようになれば体感難易度は大きく下がることもあるだろう。&br;平均密度:約4.96打/秒|''765''|
|~|[[冬竜 〜Toryu〜(裏譜面)>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|110&br;(110-220)|48分&br;複合&br;低速&br;局所難&br;個人差|この譜面はなんと言っても終盤のラス殺しが強烈であり、ここだけ見ればとても★×9とは言いがたく、適正者は返り討ち必至。ノーツの割合も高いため、少なくともここでノルマゲージを減らさない程度の実力は必要となってくる。ここばかりが取り上げられることが多いが、ゴーゴー以前も長複合、裏拍配置や偶数連打が多い。挑むなら、ラス殺しまでの低速地帯でほとんど不可を出さない位まで捌けると心強い。このように、低速でいかに稼げるか、ゴーゴーでどれだけ耐えられるかがポイントである。その為個人差がやや大きく、詐称上位に感じる人もいれば強でも中堅くらいに感じる人もいる。&br;平均密度:約6.30打/秒|''687''|
|~|[[Shiny Kung-fu Revival>難易度表/おに/Shiny Kung-fu Revival]]|222.2|高速&br;トリッキー|複雑な複合は少ないが、とにかく速い。ゴーゴーは16分のラッシュが襲い掛かってくるため、一度置いていかれると危険。また、所々に追い越し大音符がある。激しいラッシュについていけないとクリアは絶望的なので[[Venomous>難易度表/おに/Venomous]]など他の高速譜面を安定して魂到達できるくらいの実力を付けてから挑むべし。平均密度こそ決して高くないものの、このBPMで激しい16分ラッシュがノンストップで襲ってくるため体力消費量も多い。登場時から★×9屈指の高難易度譜面とされ、現在でも''詐称の中でも詐称＋(星10中堅)寄りという意見も多い''ため、選曲時は注意すべし。&br;平均密度:約6.30打/秒|''765''|
|>|>|>|>|>|CENTER:BGCOLOR(#FFCCCC):強&aname(difficult);|
|BGCOLOR(cyan):COLOR(black){}|[[怪獣少女は火を吹かない(裏譜面)>難易度表/おに/怪獣少女は火を吹かない(裏譜面)]]|200|高速&br;体力&br;ソフラン|&br;平均密度:''約7.72打/秒''(4位)|''621''|
|BGCOLOR(yellow):COLOR(black){}|[[Smile! Smile! Smile!(裏譜面)>難易度表/おに/Smile! Smile! Smile!(裏譜面)]]|280|高速&br;ノンストップ&br;演奏時間短&br;個人差|BPMは280と、★×9どころか★×10でも滅多にないほどの高速であり、その速度の割にノンストップで多くの16分が襲い掛かる。特にゴーゴーでは★×10レベルと言ってもいい配置もあるので注意。ただ、譜面自体は8分と16分のみの構成で、16分複合もラストに1か所あるのみであり、これだけで言うなら[[XY&Z>難易度表/おに/XY＆Z]]や[[MEGALOVANIA>難易度表/おに/MEGALOVANIA]]よりも易しい。しかし、この曲の一番のポイントは''298という極端なノーツ数の少なさ''にあり、他のノーツ数が少なめの曲と比べて更に1ミスのダメージが大きくなっている。そのため、1ミスが非常に痛いという意味では強上位レベル、慣れれば一気に楽になるという意味では中〜強下位レベルに感じられるなどかなり意見が割れやすく、''★×9の中でも屈指の個人差譜面''であると言える。但し、譜面そのものの強みとしては速さにしかないと言っても過言ではなく、''一般的には強の中でも低レベル''とされる。&br;平均密度:約7.41打/秒|''298''|
|BGCOLOR(darkgray):COLOR(black){}|[[幾望の月>難易度表/おに/幾望の月]]|138|複合&br;リズム難&br;変拍子&br;24分&br;個人差|中盤の譜面は★×8標準レベルの素直な譜面なのに対し、序盤と終盤は変拍子の中複合を捌いていくという譜面構成となっている。さらに複合の中には''24分を逆手入りしないといけない''ものがほとんどなので、逆手始動が苦手な人であれば苦戦を強いられるかもしれない。しかし、BPMが低いことや登場する複合の種類が少なく、譜面が大体パターン化されているのが救いだろう。個人差が出やすい譜面ではあるが、強でも詐称寄りに感じられることも多い一方で、慣れていけば強の中では低めになるかもしれない。&br;平均密度:約打/秒|''839''|
|~|[[バイオレンストリガー>難易度表/おに/バイオレンストリガー]]|196|体力&br;演奏時間短|最初に16分47連打複合が出てくる。一部に高速24分も存在するが、大体は16分3連打や5連打をひたすら処理する比較的単純な体力譜面。しかし、この曲の最大の特徴は、''ノーツ数が少ないため、少しのミスが一気にゲージに影響すること''にある。16分の連続がかなり多く、BPMも高めなので、体力消費量はバカに出来ない。16分3連打のバリエーションは全て揃っており、16分の連続も決して叩きやすい配色ではない。しかし譜面自体は単純な配置が多くを占めるので、''強の中ではレベルが低め''ともされるが、1度崩れて不可を量産すると危険であり、生半可な実力で挑むと地獄を見る可能性が高いので注意。&br;平均密度:約6.42打/秒|''520''|
|~|[[ゴーストルール(裏譜面)>難易度表/おに/ゴーストルール(裏譜面)]]|105-210|高速&br;体力&br;ソフラン|1〜4小節はBPM105という低速だが、それ以降はBPM210で休みなく3〜5連の高速高密度フレーズが流れてくる。ゴーゴーから一気に忙しくなり、密度が高い譜面になる上、ラストには更に高速HSの中で長複合が2本流れてくるラス殺しも存在する。複合は比較的単純で中盤まではエンドリ譜面が中心だが、後半になると16分ラッシュが激しくなる。密度が高くラス殺しが非常に鋭いので体力消費量は多いが、譜面自体は単純であるためクリアする段階では体力があると心強い。しかし、体力の消費量はかなりのものなので''強の中では上位''であり、詐称に感じられることもある。&br;平均密度:約7.04打/秒|''798''|
|~|[[初音ミクの消失‐劇場版‐>難易度表/おに/初音ミクの消失‐劇場版‐]]|200-240|高速&br;総合&br;リズム難|基本は12分と16分が入り混じった高速リズム難譜面で、非常に精度が取りづらい。しかし所によっては体力譜面の箇所もあるなど、全体的に物量要素も弱くないため総合力譜面とも言える。序盤とラスゴーに多いCOLOR(blue){○}+COLOR(red){●●●●●}(16分)やCOLOR(blue){○}COLOR(red){●●●●}(12分)の打ち分けがカギとなる。特に前者は縁の単音を順手で叩くと16分5連打を逆手から入ることになるため注意。第1ゴーゴー、第2ゴーゴーは比較的単純な譜面だが、ヴァーナスだと体力消費が激しいので交互を推奨。16分の長複合も叩けるようにしておきたい。問題はラスゴーで、前半を強化したリズム難譜面が続く上、徐々にBPMが加速していくため可や不可を量産しやすい。譜面を確認しながら叩く速さや運手をあらかじめ決めておくと良い。体力、技術共に要求される水準は高いが、複合は単色がほとんどであり、''強の中ではレベルが低め''とされることも多い。&br;平均密度:約6.63打/秒|''765''|
|~|[[ルカルカ★ナイトフィーバー(裏譜面)>難易度表/おに/ルカルカ★ナイトフィーバー(裏譜面)]]|160|複合&br;追い越し&br;演奏時間短&br;ノンストップ|いきなりHS3の大音符が飛んでくるので、出落ちには要注意。ノーツ数は★×9にしては少なめなものの、曲が短い上に多くの複合が休みなしに流れてくるため密度は高い。複合そのものも長めのものだったり、24分と繋がっているものが多く複雑。開幕と終盤に2回ずつ24分から入る長複合がある。COLOR(red){●●●●}(24分)/COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}/COLOR(blue){○}COLOR(red){●}COLOR(blue){○}COLOR(red){●}/COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}/COLOR(blue){○}COLOR(red){●}と分けると良い。24分4連打+面1打+24分4連打という、ラス殺しと言える配置があるので注意。ある程度パターンがあるとは言え複雑な複合が多めだが、配色自体はそうでもないという意見もあり、''複合の処理が出来るかどうかで体感難易度は変わってくる''と思われる。&br;平均密度:約7.33打/秒|''636''|
|~|[[おにぎりはどこかしら♪>難易度表/おに/おにぎりはどこかしら♪]]|176|総合|そこそこ速いBPMでひたすら複合、奇数偶数連打、12分、24分が流れてくる総合力譜面。密度も高く、技術と体力がどちらも必要になってくるので注意が必要。最初のゴーゴーまでは比較的捌きやすい複合が多く、ゲージは比較的伸ばしやすいが、曲が進む度に厄介な複合が増えたり物量も強化していったりと難易度が上がってくるので、いかに終盤に食らいつけるかがクリアへの鍵となる。[[Scream out! -達人Edit.-(裏譜面)>難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]などのように技術力、体力がバランスよく★×9の中でも高い水準で問われる譜面であるので、''強の中ではレベルが高い''。&br;平均密度:約6.95打/秒|''854''|
|~|[[愛×愛ホイッスル (カレーメシ公式曲)>難易度表/おに/愛×愛ホイッスル（カレーメシ公式曲）]]|160-240|総合&br;速度変化&br;演奏時間長|難所は中盤で、BPMが240といきなり超高速になり、3連までしかないが16分が多く流れてくる。ここだけ見れば''★×10並み''だが、残りは素直なBPM180の譜面。しかし、開幕は中速偶数連打リズム難でやや叩きにくく、所々で複合が出てきたり、HSがかかっている箇所もある。このように、様々な譜面処理能力が要求される総合譜面の一つであり、''強の中でもレベルが高い譜面''といえる。体力・技術を満遍なく要求されるために、苦手な要素が1つでもあると大きく苦戦する可能性があるため注意。&br;平均密度:約6.36打/秒|''949''|
|~|[[EDY -エレクトリカルダンシングヨガ->難易度表/おに/EDY -エレクトリカルダンシングヨガ-]]|132|複合&br;リズム難&br;演奏時間長|[[DEBSTEP!>難易度表/おに/DEBSTEP!]]からHSを無くし、配置を大幅に単純化させた下位互換に近い譜面。低速な上にリズム難であり、12分、24分が多く見られる。一番の難所は24、32小節目に訪れる12分・16分・24分混じりの3-3複合。これはあまり見られない複合なので対策が必要。とにかくリズム難に特化した譜面であるため、そのような譜面傾向が苦手だと''強の中では強く感じることがある''。&br;平均密度:約5.34打/秒|''765''|
|BGCOLOR(gold):COLOR(black){}|[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]|125-177&br;(167)|複合&br;BPM揺れ&br;体力|縁の単色がかなり多く、特に3連打は''57回''もある。そのため、縁の割合は''約60.56%''(516/852)と非常に高い。全体的に16分の長複合やBPM変化が多い。長複合は逆手から入ると叩きやすくなるものも多いので、あらかじめ運手を決めておくと良い。39〜44小節には16分複合ラッシュがある。COLOR(red){●}COLOR(blue){○○}COLOR(red){●}/COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}の連続と考えるとやりやすくなる。複合の厄介さが強調されがちだが、休憩地帯は少ないため密度が高い。BPMも決して低くはないので、体力切れに注意が必要。&br;平均密度:約7.14打/秒|''852''|
|~|[[千鼓千鼓>難易度表/おに/千鼓千鼓]]|120-155※|複合&br;個人差&br;ラスト注意|BPMは高くて155止まりであり決して高くないが、配色が複雑な中・長複合が多い上、24分も絡むものがいくつもある。裏拍配置・偶数配置や1-2で始まる複合もあり、運手が乱れやすく、複合難易度だけ見れば★×9でもトップクラス。COLOR(red){''強の中でも最強レベルとされている''}が、譜面傾向が独特な為''やや個人差が出やすく、苦手なら詐称以上、得意なら強中堅以下にも感じられる''が、技術力が無いとクリアは困難なので、ある程度の技術力を付けてから挑戦しよう。ラストは高速大音符3打であり、最初はその前の16分複合と繋がっているため注意したい。&br;平均密度:約5.94打/秒|''776''|
|BGCOLOR(lime):COLOR(black){}|[[Hand Over (Prod. TEMPLIME)>難易度表/おに/Hand Over (Prod. TEMPLIME)]]|140|ハネリズム&br;リズム難&br;個人差|傾向としては[[MagiCatz>難易度表/おに/MagiCatz]]（★×10弱）が近い。BPMが140と低速ハネリズム譜面にしては速めで、所々に12分2打や12分複合からの24分という配置も紛れているためリズムも取りにくい。しかし全体的に配置が複雑であるあちらとは違い24分も殆ど2打であり、更に繰り返しの配置が多いため、ある程度慣れれば格段にやり易くなる。とはいえ、あちらと同様に、''ハネリズム譜面への適性があるかどうかでかなり体感難易度は変わってくる''と思われる。&br;平均密度:約打/秒|''651''|
|~|[[ケロ&#x2468;destiny>難易度表/おに/ケロ9destiny]]|172|体力&br;長複合&br;局所難&br;個人差|速いBPMで異なるパターンの長複合数本を叩かされるので、譜面認識力と複合処理能力は必須。長複合以外は正統派譜面で叩きやすいが、長複合で不可を量産すると、魂ゲージの回復が間に合わないため注意。長複合が理解出来ていない段階で挑むのは危険だが、逆に言えば長複合をしっかり理解出来れば体感難易度はかなり下がる。その為''個人差が出やすく''、一般的には強中堅〜やや上位とされるが、長複合が得意なら少し弱めぐらいに、苦手なら''詐称にも感じられる''ため、長複合が苦手な人は特に要注意。&br;平均密度:約6.57打/秒|''769''|
|~|[[Scream out! -達人Edit.-(裏譜面)>難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]|165|総合&br;偶数連打|ある所は長複合、ある所は偶数連打+裏拍と総合的に難しく、休憩はあるもののそれ以外は叩きっぱなし。★×8レベルの叩きやすい配置も多いとはいえ、24分の連続や裏拍地帯など叩きにくい配置も多いので苦手潰しとある程度の慣れが必要。なお、複合は3-3-2の型が多いので注意。また偶数連打も配色が複雑。24分連打も存在し、技術、体力ともに★×9強の中でも高いレベルを誇る総合力譜面なので、''強の中ではレベルが高い''。&br;平均密度:約7.15打/秒|''999''|
|~|[[B.B.K.K.B.K.K.>難易度表/おに/B.B.K.K.B.K.K.]]|170|総合&br;偶数連打&br;ノンストップ|[[Scream out! -達人Edit.-(裏譜面)>難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]や[[おにぎりはどこかしら♪>難易度表/おに/おにぎりはどこかしら♪]]のような総合力譜面であり、終始様々な偶数打がほぼ休み無しに襲いかかる。これらの譜面のように激しい難所や★×8レベルの稼ぎがある訳ではなく、ほぼ16分で構成されているため、全体難ともいえるか。とにかく偶数打が苦手だとかなり厳しい譜面であり、''強の中では比較的高レベル''。逆に偶数連打地帯も配色自体はそんなに難しくないので慣れれば強クラスに落ち着くことが多い。先に★×10逆詐称中堅の[[夜桜謝肉祭(裏譜面)>難易度表/おに/夜桜謝肉祭(裏譜面)]]などはクリアしておきたい。&br;平均密度:約7.18打/秒|''853''|
