[[難易度表/おに/ねこくじら]]

//-同一譜面なら作る必要は無い筈だが何故作った --  &new{2010-11-30 (火) 00:57:59};
//-↑それは既に＜自主規制＞なことが分かってるからだよ --  &new{2010-11-30 (火) 01:05:21};
//-復活ｵﾒ　24分が多くなりそうで楽しみ --  &new{2010-11-30 (火) 02:57:01};
//-クラロみたいに難化するわけですか --  &new{2010-12-01 (水) 03:07:33};
//-作成乙！　良譜面！ --  &new{2010-12-03 (金) 19:40:56};
//-発狂をなくしたクープランってとこか。それにしても今回の「リメイク」、どれもいい感じだ。 --  &new{2010-12-03 (金) 19:58:17};
//-ミッキーマウス似の譜面だね --  &new{2010-12-04 (土) 08:52:23};
//-軽騎兵とどっちが難しい？ --  &new{2010-12-04 (土) 10:36:03};
//-↑こっちかな --  &new{2010-12-04 (土) 10:58:01};
//-ふつうコース譜面変換あり ２２３コンボ --  &new{2010-12-04 (土) 20:16:56};
//-この曲大好きだが, wiiで出たな --  &new{2010-12-04 (土) 21:55:01};
//-↑3 えっ、軽騎兵の序盤やばくね？ --  &new{2010-12-04 (土) 21:59:58};
//-全体的にはいい譜面だけど、56小節の5連打と68小節の9連打が残念。 --  &new{2010-12-04 (土) 22:18:10};
-グリーゼとクープランっぽくて好きだな --  &new{2010-12-04 (土) 22:18:43};
//-猫シリーズ 1.鯨 2.路地 --  &new{2011-01-05 (水) 13:43:29};
//-ジャンルが「ポップス」ではなく「その他」って… --  &new{2011-02-11 (金) 20:19:37};
//-６８ --  &new{2011-03-18 (金) 16:34:25};
//-↑やばい --  &new{2011-03-18 (金) 16:34:42};
//-初見でクリアできた（Wii3) --  &new{2011-07-01 (金) 11:40:46};
//-Wii3はなー・・・ --  &new{2011-07-05 (火) 15:13:01};
//-終わり方いいよな…この曲… --  &new{2011-11-05 (土) 22:08:01};
//-この曲の略称　ルイージ　理由　スマブラXをもっていれば多分分かる --  &new{2011-12-15 (木) 18:47:41};
//-↑らりるれろw --  &new{2012-01-27 (金) 12:12:48};
//-↑2ダッシュ攻撃か --  &new{2012-01-27 (金) 12:47:29};
//-wii３で糞ったよなこの譜面・・・ --  &new{2012-03-02 (金) 19:53:41};
//-↑4 上強攻撃のねこパンチ --  &new{2012-03-27 (火) 01:22:35};
//-↑1　3　4　俺はスネークと大佐の会話の事を書いたつもりだったんだが分かってくれてよかったよ --  &new{2012-03-27 (火) 10:50:08};
//-AC移植しなさそう… --  &new{2012-07-07 (土) 19:30:38};
//-この曲フル難易度は、☆９じゃね --  &new{2012-07-27 (金) 17:14:01};
//-この曲すきすぎる --  &new{2012-07-27 (金) 22:35:07};
//-↑６むずかしい譜面やっとけ --  &new{2012-10-03 (水) 21:49:43};
//-復活しないかなぁ… --  &new{2012-11-11 (日) 14:15:26};
-★×8残留でした。 --  &new{2012-11-29 (木) 02:04:21};
//-最初から難しい --  &new{2013-05-03 (金) 11:20:13};
-オート動画に変更。 --  &new{2013-05-28 (火) 23:40:49};
//-化け猫が出た --  &new{2013-06-02 (日) 05:11:51};
//-24分が苦手だと苦戦する --  &new{2013-06-10 (月) 19:17:16};
//-「食いしん坊していたらばね」てとこあんじゃん、それのらばねって何だ？方言か？ --  &new{2013-06-14 (金) 20:31:49};
//-逆詐称じゃね？簡単過ぎる、 ★7だな --  &new{2013-06-22 (土) 09:17:53};
-マスブチお気に入り曲 --  &new{2013-07-05 (金) 19:48:09};
//-↑3今更だが「〜していたらば、」という使い方があるから方言ではないはず --  &new{2014-01-11 (土) 02:21:47};
-この曲16分なくね？ --  &new{2014-04-03 (木) 10:36:50};
//-BPM210に注意 --  &new{2014-08-01 (金) 20:55:23};
//-↑　どこ？ --  &new{2014-09-06 (土) 14:16:39};
//-bpm140の24分を16分換算すると、bpm210になります。クープランの墓と同じようなとこがあります。 --  &new{2014-12-23 (火) 22:23:46};
//-ミカ曲の中でもこれの歌詞の訳わからなさが一番好きだ --  &new{2015-06-30 (火) 13:29:34};
-倍速をかけるとすごいやりやすくなる --  &new{2015-08-17 (月) 13:36:34};
//-へびいちご定期 --  &new{2016-02-14 (日) 13:31:39};
-少しBPM210なってる？ --  &new{2016-02-27 (土) 21:33:14};
//-裏譜面楽しみ --  &new{2016-05-25 (水) 17:11:29};
//-裏なんでまじかよ.... --  &new{2016-05-25 (水) 17:38:49};
//-さんぽ裏な感じ？ --  &new{2016-05-25 (水) 17:40:19};
-今度Vバージョンにて裏が出る予定。 --  &new{2016-05-25 (水) 19:16:24};
-新基準後のCSのミカシリーズって、これが初じゃない？ --  &new{2016-05-25 (水) 19:27:04};
-↑Wii5を忘れていないか? --  &new{2016-05-25 (水) 19:29:33};
-CS3まで「その他」扱いだったのか…… --  &new{2016-05-25 (水) 23:02:59};
-ミカシリーズ初裏かぁ --  &new{2016-05-26 (木) 13:46:05};
//-まさか増渕さん太鼓チームから抜けるとかないよね？ --  &new{2016-05-27 (金) 01:55:11};
//-裏は星いくつでしょう？ --  &new{2016-05-28 (土) 00:15:55};
-裏は星いくつでしょう？ --  &new{2016-05-28 (土) 07:31:03};
-9、あわよくば10かな --  &new{2016-05-28 (土) 09:51:11};
-画像の得点的に☆9かと --  &new{2016-05-28 (土) 22:10:22};
-ミカシリーズもこれから裏増えるのか --  &new{2016-05-28 (土) 22:19:08};
-おに譜面で2回譜面変更があったほぼ唯一の曲 --  &new{2016-05-31 (火) 19:40:57};
-↑譜面変更ではなく裏ですよ --  &new{2016-05-31 (火) 19:43:13};
-↑変更じゃなくて追加譜面だった --  &new{2016-05-31 (火) 19:44:49};
-裏は「妖怪道中記音頭（裏）」みたいな24分音符の出てくる譜面になりそう --  &new{2016-05-31 (火) 20:49:41};
-↑すでに表譜面で24分音符はあるけどね --  &new{2016-05-31 (火) 21:38:23};
-↑やや複雑な24分音符が出てきそうという意味　一応補足 --  &new{2016-06-01 (水) 18:00:12};
-裏の最大コンボ数は画像のゲージの伸び的に797~846コンボぐらいになりそう --  &new{2016-06-02 (木) 05:59:50};
-譜面変更があったようです。未確定事項ですが、ツイッターに書いてありました。 --  &new{2016-06-02 (木) 10:59:02};
-591コンボでした 音符の配置が変わったのかな？ --  &new{2016-06-02 (木) 14:43:21};
-譜面変更がないと思う --  &new{2016-06-02 (木) 14:50:01};
-グリーゼを劣化させて24分を入れた感じ --  &new{2016-08-20 (土) 23:19:24};
-サビのところでこの曲、4/4拍子？ってなる --  &new{2018-06-05 (火) 13:31:37};
-↑表記上は4拍子、体感は3拍子。それにしても、旧譜面は簡単過ぎる。今だと★×3か？ --  &new{2018-06-07 (木) 17:58:36};
-ACカムバックならキャンペーンとしてになりそう --  &new{2020-04-29 (水) 20:01:32};
-まおぅとクープラン足して2で割ったような譜面 --  &new{2020-05-20 (水) 10:08:32};
