[[段位道場/ニジイロ2021/八段]]

-赤合格と金合格の精度条件イエロー以降では一番厳しいな --  &new{2021-05-27 (木) 20:04:16};
-↑4 赤約89％、金約92%で約3ノーツも変わるか？ --  &new{2021-09-07 (火) 15:30:54};
-↑変わります。(≠↑5) --  &new{2021-09-07 (火) 18:36:58};
-↑5とはいえ完全精度譜面だから、連打条件がない分  良をとることに集中できるのが唯一の救いだと思う。 --  &new{2021-09-10 (金) 12:50:36};
-新世界より幻想曲の方きついんだが --  &new{2021-09-11 (土) 13:15:17};
-幻想曲が一番安定だったわ --  &new{2021-09-12 (日) 12:23:28};
-クロスと幻想のあと良1450いったのに落ちた --  &new{2021-09-12 (日) 16:18:55};
-どうでもいいけど幻想DS1だと☆10 --  &new{2021-09-16 (木) 08:27:34};
//-45(3)-77(3)-91(2)で受かった…まじでギリだった --  &new{2021-09-16 (木) 22:01:12};
-1曲目、ノーツが多い、2曲目、時間が短い、3曲目、みんなのトラウマ --  &new{2021-09-22 (水) 21:08:33};
//-新世界のせいで金枠金合格逃した --  &new{2021-09-23 (木) 14:23:15};
//-目安55-90-100ぐらいなのか……？ --  &new{2021-09-26 (日) 15:55:33};
//-↑それだと上の方のコメントに理論値は書いてある --  &new{2021-09-26 (日) 18:35:54};
//-↑2 自分は47(2)-57-127(6)で合格した --  &new{2021-09-26 (日) 20:25:01};
//-↑3　自分は27(1)-42(1)-110(8)で合格しました。(4ヶ月ほど前に七段受かった人) --  &new{2021-10-09 (土) 14:18:59};
-クロス大嫌いすぎる --  &new{2021-10-10 (日) 15:30:32};
-七段の金合格と八段合格どっちがむずいんだろう --  &new{2021-10-13 (水) 06:30:35};
-↑100%八段 --  &new{2021-10-13 (水) 18:48:23};
//-これ、かこ最難関級に難しい --  &new{2021-10-13 (水) 20:29:27};
-これ、かこ最難関級に難しい --  &new{2021-10-13 (水) 20:29:27};
//-9段でも良い --  &new{2021-10-13 (水) 20:29:52};
-9段でも良い --  &new{2021-10-13 (水) 20:29:53};
-やってみれば分かる　これアカン奴や --  &new{2021-10-13 (水) 21:15:52};
//-何故か幻想の第二ゴーゴーが全然できん --  &new{2021-10-14 (木) 01:06:28};
-何故か幻想の第二ゴーゴーが全然できん --  &new{2021-10-14 (木) 01:06:29};
-新世界が出来てれば心強い --  &new{2021-10-14 (木) 22:15:22};
-クロスブルー長くて飽きる --  &new{2021-10-15 (金) 23:24:24};
-新世界と幻想曲どっち詰めたほういいんだ？ --  &new{2021-10-16 (土) 11:44:54};
-↑幻想の方がいいと思う --  &new{2021-10-16 (土) 12:05:54};
-僕は新世界のほうがいいとえも --  &new{2021-10-17 (日) 10:16:01};
-↑ごめん誤字った()幻想はBPM揺れ無いから判定枠みながら叩けば大丈夫新世界はもう馴れてくしかないから詰めたほうがいいと思う --  &new{2021-10-17 (日) 10:18:20};
-新世界は8段が詰めるような曲じゃない　条件意外と甘いし耐えゲー感覚でやった方がマシ --  &new{2021-10-17 (日) 14:04:28};
-↑5簡単な話。どちらも詰める --  &new{2021-10-17 (日) 19:04:22};
-↑わかる --  &new{2021-10-20 (水) 06:58:06};
-↑でも自分は新世界127で受かったよ --  &new{2021-10-20 (水) 17:52:14};
-まぁでも不可の方で新世界はある程度研究せんとあかんからね、どっちも正解かも(どっちも詰めるけど幻想重視) --  &new{2021-10-20 (水) 22:36:14};
//-計6回でクリアできた --  &new{2021-10-21 (木) 10:14:01};
-フルコンはほぼ必ずするけど可が足りなくて落ちる --  &new{2021-10-21 (木) 17:59:27};
-クロスと幻想連続フルコン中でも新世界の12分地帯とかラスゴーでボコボコにされてたわ。まじで精度取れない。詰めるなら圧倒的にクロスと幻想 --  &new{2021-10-23 (土) 17:32:32};
-新世界詰めるのは良いけど多分前二曲詰めて受かるより時間かかる　受かった身からするとお勧めはしない --  &new{2021-10-23 (土) 19:53:18};
-八段のやべー奴：New World --  &new{2021-10-23 (土) 20:42:35};
-3曲目の New World が 夏竜&#12316;karuy&#12316;(裏) だったらどうなってたんだろう…。 --  &new{2021-10-23 (土) 23:01:05};
-↑それは七段レベでは？ --  &new{2021-10-24 (日) 08:51:53};
-↑でも夏竜(裏)ってホワイト九段1曲目、レッド八段3曲目になったことがあるんだよね。八段3曲目に降格したとき八段にしては難しいって言われてたらしい。なので夏竜(裏)が今回の3曲目でも結構仕事する…かも。自分はレッド、ホワイトのときはまだ太鼓やってなかったからよく分からんけど。 --  &new{2021-10-24 (日) 09:16:32};
-↑そして長文になってしまってすまん。 --  &new{2021-10-24 (日) 09:17:44};
-新世界レッド九段二曲目からの今作八段三曲目への降格だから夏竜二曲目ぐらいにはなるかもしれないなーそれに夏流新世界よりも簡単だし --  &new{2021-10-24 (日) 15:54:07};
-↑自分はそう思うだけだが --  &new{2021-10-24 (日) 15:54:49};
-鳳凰、氷竜、七福「解せぬ」 --  &new{2021-10-24 (日) 21:52:01};
-七福はともかく鳳凰と氷竜は8段のポテンシャルはあるんだよ　ただ一緒に組み合わせたらだめなだけで --  &new{2021-10-24 (日) 22:01:21};
-体力譜面2連チャンの後の七福も意外とキツイけど世間ではこんなんで体力キツイなら八段向いてないよと言われる。たとえ九段だったとしても --  &new{2021-10-24 (日) 22:08:03};
//-前作9段だったけど受かるかなー？ --  &new{2021-10-25 (月) 07:46:46};
//-↑2 そんなヤツは恐らく他の人の事情を考えない自分基準で生きている可哀想なジコチューマイバチ野郎だろうから気にしなくていい。実際あの八段はホワイト以降の六段〜九段では例を見ないレベルの不可攻め体力段位だから普通に刺さってもおかしくない。ただ精度取るのが例年よりも楽ってだけで。 --  &new{2021-10-26 (火) 15:35:36};
//-2曲目落ちの雑魚7段が通りますよっと --  &new{2021-10-26 (火) 19:13:36};
-3曲トータルで一応八段合格圏内に入ったけどぎりぎりだから安定ぐらいまで詰めたほういいかな --  &new{2021-10-30 (土) 16:56:06};
-↑ちなみに自己ベスト90 70 84 です --  &new{2021-10-30 (土) 21:35:55};
-↑　New worldは問題無し、クロス・ブルーを65、幻想即興曲を50ぐらいまで詰めれば安定して合格できるかと。 --  &new{2021-10-31 (日) 22:18:56};
-幻想とゴーゲッテムって似てるのかな！ --  &new{2021-10-31 (日) 23:24:14};
-前回よりかなりむずい気が --  &new{2021-10-31 (日) 23:26:00};
-↑3分かりました！ --  &new{2021-11-01 (月) 06:04:45};
-新世界思ったより簡単で詰めやすい気がする --  &new{2021-11-04 (木) 08:02:25};
-↑4 電オパじゃね？ --  &new{2021-11-04 (木) 09:42:32};
//-七段は一応１発で受かったけど八段はどうかな&#12316; --  &new{2021-11-08 (月) 12:21:33};
-↑7の人ですがなぜか前２曲は可減らないけど新世界は可が減る… --  &new{2021-11-09 (火) 07:17:06};
-↑7の人ですが、新世界を詰める路線で行きましょう！ --  &new{2021-11-09 (火) 22:00:56};
-↑2の人ですが新世界59まで減ったんですがそろそろ行っても良いころでしょうか？ --  &new{2021-11-14 (日) 15:41:32};
-↑2の人です。良いと思います！ --  &new{2021-11-14 (日) 21:55:20};
-↑1分かりました！合格頑張ります！ --  &new{2021-11-15 (月) 21:17:52};
-↑3 すごいですね 赤八段ですが、新世界は可127でした --  &new{2021-11-19 (金) 18:35:11};
-今回の8段、マジで不可落ちが酷かった、、そのせいで受かった時はどれも可60くらいだった。地力上げれる段位だからめちゃ良いと思うし受かった時嬉しい --  &new{2021-11-21 (日) 11:14:39};
-あんまり話題に上がってないけどラス殺しが地味に厄介だったりする --  &new{2021-11-21 (日) 12:31:28};
-↑2自分はフルコンは必ずレベルでとれるけど可が足りなくて落ちた(↑4の人) --  &new{2021-11-21 (日) 13:25:47};
-あっちなみに八段合格できました！アドバイスしてくれた方ありがとうございますm(._.)m --  &new{2021-11-21 (日) 13:26:39};
//-八段コツとかあんの？ --  &new{2021-12-16 (木) 21:03:52};
-八段コツとかあんの？ --  &new{2021-12-16 (木) 21:03:53};
-↑クロスブルーはやり込みで精度を取る(50ぐらい)幻想は音を聴いてリズムを覚える 新世界は個人的にどうしようもなかったから前二曲を稼ぎにした (ちなみに合格時新世界可127) --  &new{2021-12-17 (金) 14:04:46};
-上の段位を意識しているなら新世界を詰めるのは無難だけど、とりあえず合格したいならそこまで詰めなくてもいいと思う --  &new{2021-12-17 (金) 18:57:52};
//-可は金合格範囲内で過去最低だったのに不可で1足りずに金合格逃した --  &new{2021-12-18 (土) 15:27:47};
-↑3幻想曲はゴーゴーだいたい繰り返しで揺れてないから叩くスピードが安定すれば精度とれる第2ゴーゴーは途中逆手あるからしっかり繋ぐか一つ捨てるかでやり方が変わるかも --  &new{2021-12-21 (火) 20:50:29};
-ゴメンミスった幻想曲じゃなくて幻想即興曲 --  &new{2021-12-21 (火) 20:52:05};
-二曲目終了時1380良を取れてれば新世界は100くらい出せるどうしても新世界の可が110以上なら二曲目終了時に1420はあると良いと思う --  &new{2021-12-21 (火) 20:54:34};
-良落ちが酷かった不可は1.2曲目で減らせばいける --  &new{2021-12-31 (金) 09:19:58};
//-昨日八段受かった --  &new{2022-01-01 (土) 10:20:38};
-クロスブルーが意外と不叩き間違えか多重で可出やすいのマジなんなん --  &new{2022-01-01 (土) 11:53:06};
-クロスブルー意外と集中力いる。気抜いたらすぐ可出る --  &new{2022-01-01 (土) 12:23:47};
-でもクロスブルー稼ぎにしないときつい --  &new{2022-01-01 (土) 13:37:05};
-確かに… --  &new{2022-01-01 (土) 22:37:26};
//-new worldほんとえぐいよ不可5以下で挑むのが理想 --  &new{2022-01-05 (水) 10:27:06};
-new worldほんとえぐいよ不可5以下で挑むのが理想 --  &new{2022-01-05 (水) 10:27:07};
-自分は8は必要だった --  &new{2022-01-05 (水) 20:11:24};
//-金八段狙ってるけどNewWorldで可量産して散った（幻想即興曲で稼いでる［可29］） --  &new{2022-01-12 (水) 19:35:39};
-クロスブルー強いのに稼ぎにしなきゃいけないのつれぇ --  &new{2022-01-23 (日) 18:17:24};
-玄人だけど新世界の最後で毎回落ちる --  &new{2022-01-27 (木) 09:11:52};
-新世界は九段に帰って欲しい。 --  &new{2022-01-29 (土) 22:55:35};
-クロブルどうしても稼ぎにできない、、、特に不可（まあ可担当はあの例の曲やけど） --  &new{2022-01-30 (日) 08:22:03};
-揺れ気にしないほうが精神的にも楽だゾ --  &new{2022-01-31 (月) 14:58:44};
-クロスブルーの精度だけ挙げれば、合格できたよー（可30ぐらいにできたら金合格できた） --  &new{2022-02-02 (水) 09:09:25};
-ありがとうございます！ --  &new{2022-02-03 (木) 16:31:37};
-結局新世界ゲーなんだよなー --  &new{2022-02-03 (木) 20:20:49};
-クロスブルーは、繰り返し多いから、頻発するとこだけ極めればなんとかなったよー --  &new{2022-02-04 (金) 19:16:10};
