[[難易度表/おに/ナックルヘッズ 鷹舞狼吼]]

- 「鷹舞狼吼 」って何て読むんだ？ --  &new{2008-09-29 (月) 09:04:38};
//-↑俺もだ、これ得意なのに名乗りが出来ない… --  &new{2010-10-27 (水) 16:46:22};
//-ゴーゴーフルコン。１３まででつっかかるからだな・・・。 --  &new{2010-10-27 (水) 20:42:58};
//-いかん、ゴーゴーがなんとかならんのかってほど楽しすぎる。 --  &new{2011-01-10 (月) 13:32:16};
//-↑はげどすぎるw --  &new{2011-01-10 (月) 15:11:46};
-55〜56がインザゾーンとちょっと似てる --  &new{2011-01-10 (月) 15:46:19};
//-wii3の★８軍団より弱いな。砂漠嵐のほうがフツーに強い --  &new{2011-01-12 (水) 21:42:45};
-★8詐称クラスと比べるのも妙な話だが…それはともかくこれは一昔前に典型的だった★9、といった感じ。 --  &new{2011-01-18 (火) 01:29:55};
//-これ逆詐称だとは思えない --  &new{2011-01-18 (火) 07:35:37};
//-この曲のDS3難易度（個人的に）、簡：★×4　普：★×5　難：★×6　鬼：★×8 --  &new{2011-02-11 (金) 21:22:36};
//-内藤ファイヤーと同じぐらいの難易度 --  &new{2011-02-11 (金) 21:33:27};
-倍速のほうが精度とりやすい希ガス --  &new{2011-03-15 (火) 23:57:13};
-ドラゴンセイバーと何か関係してくると思った --  &new{2011-03-21 (月) 18:48:41};
-ハロハロに似た複合がある。 --  &new{2011-05-14 (土) 19:09:44};
//-↑5 ★8なわけないだろ --  &new{2011-08-14 (日) 19:21:29};
//-↑このコメントから半年経った今、☆8でも不思議ではなくなってしまった…。 --  &new{2012-03-20 (火) 19:52:25};
//-４６打の風船だけ出来ないの僕だけ？？ --  &new{2012-04-10 (火) 19:54:19};
//-最初のカカカカカドができない自分 --  &new{2012-06-04 (月) 22:19:54};
//-DS3だと隣の名乗りの方が難しい気がする……。 --  &new{2012-09-04 (火) 23:59:25};
//-これ好き --  &new{2013-03-07 (木) 20:53:40};
//-これ嫌い --  &new{2013-06-29 (土) 09:58:30};
//-久しぶりにこれやったら神曲だった --  &new{2013-07-01 (月) 11:41:15};
//-今なら★8 --  &new{2013-11-29 (金) 18:46:09};
//-↑5 そこから1年と9ヶ月。☆8でも24分が当たり前に.. --  &new{2013-12-28 (土) 22:53:50};
//-↑２　いや９下位でいい --  &new{2014-01-12 (日) 09:45:50};
-まさかの復活！ --  &new{2014-01-15 (水) 07:07:26};
//-今日いっぱい遊んでこれ買うぞ!ドロロン妖怪大決戦で好きだったから! --  &new{2014-01-15 (水) 07:29:33};
-8に降格でした、4578 --  &new{2014-01-15 (水) 09:12:31};
//-こいつは盲点だった --  &new{2014-01-15 (水) 19:00:52};
//-嬉しい --  &new{2014-01-15 (水) 22:50:26};
//-下がったか…まあ仕方ないな。 --  &new{2014-01-15 (水) 23:19:18};
//-この曲の復活は嬉しいね。 --  &new{2014-01-16 (木) 19:23:29};
//-嬉しいわーwww --  &new{2014-01-16 (木) 21:44:45};
-譜面が☆９のままだぞ --  &new{2014-01-16 (木) 22:22:47};
//-DSガチ勢でこの曲超好きだった俺には超スーパーウルトラ嬉しいわ〜！ --  &new{2014-01-17 (金) 17:02:24};
//-サビがめっちゃ大好きですわ！ --  &new{2014-01-18 (土) 09:19:55};
//-懐かしいねぇ。AC10稼働当時は、フルコン出来なかったという、苦い思い出があるこの曲。 --  &new{2014-01-18 (土) 23:12:03};
-なんか見た目速度少し遅くなってる気がする。0.9〜0.95くらい? --  &new{2014-01-19 (日) 20:39:22};
-だいたい0.95ぐらい。DS3の感覚でやると精度ちょっと取りにくいので注意 --  &new{2014-01-20 (月) 13:15:08};
-0.95以上かな --  &new{2014-01-25 (土) 18:02:33};
-↑3とりあえず書きました --  &new{2014-01-25 (土) 18:22:36};
//-ポイント８７６００ですよ --  &new{2014-01-28 (火) 16:24:11};
//-↑ 8760点で合ってる。 --  &new{2014-01-28 (火) 16:59:01};
-HSかかってるようには見えないが --  &new{2014-01-28 (火) 19:57:11};
-↑倍速をかけてみろ。良く分かるぞ。 --  &new{2014-01-28 (火) 21:40:08};
-同時再生動画より、他の3コースもおにと同速だったので、各ページに「低速HSあり」を加筆しました。 --  &new{2014-01-31 (金) 22:03:45};
//-ナックルヘッズって今の時代にあうの? --  &new{2014-02-08 (土) 17:14:23};
-www.fastpic.jp/images.php?file=4717372009.jpg 低速HSあるな。音符の間隔はほぼ20:19だったからHSは0.95。 --  &new{2014-02-13 (木) 11:00:49};
//-↑7　高すぎるわｗ --  &new{2014-03-19 (水) 17:26:51};
//-↑3　前略「なんだと？」 --  &new{2014-03-19 (水) 17:29:15};
-叩いていて最も楽しい曲 --  &new{2014-03-26 (水) 10:37:59};
//-「ブラックロックシューター」と同じコンボ数。 --  &new{2014-03-28 (金) 01:00:10};
-新ACのGMの隠し曲初のRidge Racerシリーズではない曲である。 --  &new{2014-04-17 (木) 01:11:55};
//-↑ほんとだ、今までの新ACのGMの隠し曲は全部リッジ曲かwよく気がついたなw --  &new{2014-04-17 (木) 06:19:45};
//-新筐体の収録曲のページにあるこの曲名が''シ''ナックルヘッズになってます。修正お願いします --  &new{2014-11-02 (日) 12:22:04};
-AC10と新筐体では、曲選択時の流れだしが違っていたのでその旨を追記。どこが違うかは、You Tubeなどのプレイ動画で聴いてもらえれば・・・と。 --  &new{2015-01-16 (金) 23:02:21};
-新筐体の仕様おかしいよな、ヴェナでタイトルが「リッジレーサー3D」ってなってるようなもんなんじゃないのか --  &new{2015-01-17 (土) 00:08:04};
//-ナックルヘッズなんてあったのか。 OPの曲好きだったな。 シルバとベイクが凄い嫌いだった思い出がある。 --  &new{2015-08-03 (月) 22:41:27};
-Wii U3にも収録されたね --  &new{2015-12-03 (木) 11:58:09};
-↑2 確かにそうだな --  &new{2016-02-17 (水) 12:05:40};
-DS3も0.95かかってる。 --  &new{2016-03-24 (木) 20:48:49};
-その他の項目で、お買い物ポイント→かつメダルに変更しました --  &new{2017-04-05 (水) 16:17:45};
-↑5 ソウルキャリバーもそんな感じだから格ゲー曲はそういう扱いなのかと思ったが、鉄拳は別にそうでもないし謎だな --  &new{2018-02-24 (土) 23:30:07};
-グリーン五段1曲目。 --  &new{2019-05-23 (木) 15:53:44};
-五段先鋒はハネリズムじゃなくなったか --  &new{2019-05-23 (木) 16:15:45};
-新筐体とWii U3の音符間隔をキャプチャ動画で調べたところ、やはりHS0.95だったので反映。AC10ではHS1かHS0.95か調べたかったがキャプチャがないため断念 --  &new{2019-05-24 (金) 19:11:35};
-オート動画がブロックされてて見れなくなってたので新筐体のプレイ動画に変えました --  &new{2019-05-31 (金) 23:07:59};
-アジア版五段合格で解禁する --  &new{2019-07-25 (木) 09:10:22};
-↑要檢証，四段で解禁する可能性あり --  &new{2019-07-25 (木) 09:39:52};
-四段確認 --  &new{2019-07-25 (木) 13:25:51};
//-いっそのこと花鳥風月も入れてほしかった、音取りづらいだろうけど --  &new{2020-09-14 (月) 03:35:02};
-グリーン五段でめっちゃお世話になりました。 --  &new{2020-12-26 (土) 17:38:01};
-五段いい段位だったな --  &new{2021-01-04 (月) 22:54:09};
-DS3でも内部的にはHS0.95です --  &new{2021-05-10 (月) 11:56:31};
-らんぶる乱舞を遅くして複雑にしたような譜面 --  &new{2021-10-18 (月) 16:49:47};
