[[難易度表/おに/クロス・ブルー]]

//-これ楽しい --  &new{2015-07-14 (火) 08:09:45};
-こちらは★9の癒し枠か --  &new{2015-07-14 (火) 17:03:46};
-今までの8段3曲目っぽい --  &new{2021-05-21 (金) 07:57:51};
-玄人以降が登場してからは八段の最多コンボ数更新 --  &new{2021-05-21 (金) 16:30:09};
-ステゼロは八段最弱だろ、体力人からするとグリーン八段が八段史上最弱 --  &new{2021-05-21 (金) 19:32:40};
-↑体力人→体力ない人の誤字 --  &new{2021-05-21 (金) 19:33:09};
-8段1曲目! --  &new{2021-05-22 (土) 00:59:15};
-↑8それもそのはず、実はこれ歴代ハ段課題曲の中で3番目にコンボ数が多い。 --  &new{2021-05-22 (土) 13:58:50};
-真面目に今出てる課題曲の中で一番可出て鬱 --  &new{2021-05-22 (土) 22:29:51};
-ゲーセンによっちゃ曲も聞こえづらいし集中力もたない。個人的に8段の中では一番の壁。 --  &new{2021-05-31 (月) 22:46:51};
-むり --  &new{2021-06-04 (金) 16:23:50};
-↑↑すごく分かる。その場合、2、3曲目も聞こえづらいですよね.. --  &new{2021-06-06 (日) 21:23:52};
-イエローだと六段の太鼓塾に入ってるの草 --  &new{2021-08-17 (火) 14:24:45};
-↑6   更に人段位が入ったムラサキ以降では、これが最多 --  &new{2021-08-21 (土) 17:34:44};
-慣れてきたらこれを稼ぎ枠にしないと、3曲目ですべて持ってかれるんだよなぁ --  &new{2021-08-28 (土) 09:40:00};
-曲が全く頭に焼き付かない上に環境によってはアビス裏よろしく聞こえない。稼ぎ言ってるけどこれが一番詰めるのに時間かかる --  &new{2021-09-14 (火) 15:51:30};
-↑それな。これが1番可出る --  &new{2021-10-15 (金) 18:00:18};
-何か徹底的にやりにくくしてるように感じる…　ゴーゴーのdk ddkとkd kk dkdとかやっててちゃんと叩けてる気がしない --  &new{2021-10-16 (土) 12:10:58};
