[[難易度表/おに/太鼓乱舞 皆伝]]

-配点610　160 --  &new{2010-12-02 (木) 17:24:37};
//-そっか・・・炎の巻は完全精度曲だったんだ・・。 --  &new{2010-12-15 (水) 23:02:29};
//-配点をAC11仕様に戻してほしいな…。 --  &new{2010-12-18 (土) 02:20:11};
//-やばす、まじやまぶ --  &new{2010-12-18 (土) 02:25:55};
//-145万はずいぶん高いスコアだドン --  &new{2010-12-19 (日) 03:57:35};
//-↑やばいドン --  &new{2010-12-20 (月) 16:47:53};
//-↑すごいドン --  &new{2010-12-20 (月) 16:48:14};
//-↑そうなのカッ？ --  &new{2010-12-24 (金) 17:36:58};
//-玄人とかフルしなくても130万のるしｗｗ --  &new{2010-12-24 (金) 17:38:34};
//-玄人の配点はワロタ --  &new{2010-12-29 (水) 03:40:11};
//-この情報流したの俺が最初www --  &new{2010-12-29 (水) 18:58:55};
//-配点またやっちまったかww --  &new{2011-01-04 (火) 02:26:46};
-DS1は仕様で天井がACと異なりAC11では全良しても１１０万に乗らずWII３はこの配点。実に配点に恵まれない曲だ。 --  &new{2011-01-20 (木) 14:13:33};
//-達人のリズムはとてもキモい --  &new{2011-01-25 (火) 23:58:13};
//-↑結構楽しいと思うけど --  &new{2011-01-26 (水) 10:25:01};
//-↑2　確かに曲にあってない --  &new{2011-01-28 (金) 18:16:26};
//-↑３面が多い --  &new{2011-01-29 (土) 07:35:14};
//-ということは、スコアルートは玄人譜面で決まりだねｗ --  &new{2011-01-31 (月) 18:28:03};
//-達人の一部にハッピーでリッパにリズムが似てる --  &new{2011-02-13 (日) 23:39:21};
//-玄人の10小節〜１７小節ぐらいまでほぼ夜桜裏じゃん --  &new{2011-02-18 (金) 21:22:41};
//-↑○○●が○●○になってるよ。 --  &new{2011-03-01 (火) 21:08:09};
//-↑2 1-3-4-4ではなく1-4-3-4。 --  &new{2011-03-01 (火) 22:49:51};
//-俺達人譜面しかできんw --  &new{2011-03-10 (木) 19:16:07};
//-玄人譜面しかできない俺はどちらかといえば勝ち組 --  &new{2011-03-10 (木) 19:20:44};
//-↑そうだね --  &new{2011-03-10 (木) 19:36:33};
//-俺も達人譜面だけクリアしただけだ。達人譜面24分音符あるから、おに★８で良い。おに★９なら、かなり簡単な譜面だ。 --  &new{2011-03-26 (土) 15:50:54};
-普通譜面が何気に厄介 --  &new{2011-03-26 (土) 17:41:30};
//-風の巻のでんでんが叩ききれないorz --  &new{2011-03-30 (水) 23:51:28};
//-↑ボタン操作ではちょっときついかもしれませんね。バチペン操作なら結構簡単なんですが… --  &new{2011-03-31 (木) 00:10:23};
-いまさらだけど水の巻だけは演奏モードに無くても叩ける。方法は毎日腕試し道場で鬼★9まで上げればその内出てくるはず。既出だったらごめんなさい --  &new{2011-03-31 (木) 00:15:28};
//-炎の巻単体だとずっとゴーゴータイム --  &new{2011-04-03 (日) 20:31:44};
//-２不可しても１１０００００到達するし --  &new{2011-04-15 (金) 21:00:23};
//-↑一体どこでミスっても？ --  &new{2011-04-21 (木) 19:13:28};
//-討厭，從來沒及格過。 --  &new{2011-05-02 (月) 20:10:22};
//-↑4　いや、3つとも出る可能性がある（というか実際全部出た） --  &new{2011-05-04 (水) 20:26:13};
//-一部の譜面Bad Appleの前奏に似合うし裏夜桜に似てるとこあるしすげーな --  &new{2011-05-09 (月) 23:58:47};
//-５不可でオート越え。ちなみに可１００はあった --  &new{2011-05-24 (火) 18:54:10};
//-４不可で120万行ったんだが・・・天井高過ぎだろ・・・ --  &new{2011-06-02 (木) 20:20:31};
//-炎★７なのか！ --  &new{2011-07-06 (水) 16:03:48};
//-不可1で135万とか配点可笑しすぎるだろ --  &new{2011-10-07 (金) 15:38:04};
//-炎の巻は★7最強クラス --  &new{2011-10-16 (日) 02:36:24};
//-土系のコメントを消します。創作譜面は荒れると｢コメント時の注意｣に書いてあるのに… --  &new{2012-02-24 (金) 16:07:41};
//-↑10月29日当時にあった？ --  &new{2012-02-24 (金) 16:23:40};
//-↑すいません　当時のことはわかりません。 --  &new{2012-02-24 (金) 17:32:28};
//-ナムオリでこれだけの手抜き曲が他に存在するのかねｗｗｗ --  &new{2012-05-09 (水) 09:14:38};
//-↑屋上 --  &new{2012-05-09 (水) 11:08:00};
//-53〜54小節が難しい。 --  &new{2012-05-20 (日) 18:43:40};
//-これ昨日のDASH村のBGMに使われてたな。ロボットが寿司作ってたときに。 --  &new{2012-06-04 (月) 23:48:29};
//-復活してほしい --  &new{2012-06-18 (月) 19:05:25};
//-復活してほしい --  &new{2012-06-18 (月) 19:05:26};
//-↑5 屋上？それ、なんて曲ですか？ 探したけど見つからない‥ --  &new{2012-07-18 (水) 23:48:44};
//-↑素で言ってるならお前の知能を疑う --  &new{2012-07-18 (水) 23:53:28};
//-↑2 ｗｗｗｗｗｗ --  &new{2012-07-20 (金) 17:09:21};
//-水の巻 --  &new{2012-08-03 (金) 20:22:56};
//-↑４の者ですが最近屋上の意味を知りました…　ずっと曲名だと思ってました…　アアハズカシイ --  &new{2012-08-09 (木) 22:00:52};
//-↑4 この流れでこのやり取りを知らない人だったら正常な反応だと思う。ぬるぽガッだって知らない人いるしね --  &new{2012-08-16 (木) 05:19:55};
//-屋上ってなんですか？ --  &new{2012-09-22 (土) 10:13:31};
//-↑建物の最上部で平面になっている部分のこと。 --  &new{2012-11-09 (金) 23:29:41};
//-達人譜面が一番かんたんなんですけど --  &new{2012-11-10 (土) 07:05:34};
//-↑9屋上なんて曲ないに決まってるやんww --  &new{2012-11-14 (水) 19:09:05};
//-表へ出ろ、ってことだろ --  &new{2013-01-04 (金) 21:07:59};
//-荒らさず、荒らさず。 --  &new{2013-02-23 (土) 19:21:03};
//-どれもフルコンできてない！！ --  &new{2013-03-11 (月) 20:56:28};
//-さっきNHKでこの曲流れた。 --  &new{2013-03-24 (日) 00:47:10};
//-太鼓乱舞水の巻はCS版太鼓の達人で最も解禁が難しい曲でいいのかな --  &new{2013-03-24 (日) 02:12:13};
//-↑2やっぱりそうか！けっこう使われる場面が多いかも。今月中にテレビで2回聴いた。番組名は知らないが・・・ --  &new{2013-03-24 (日) 08:27:54};
//-玄人譜面でやると点数がwww --  &new{2013-04-01 (月) 10:44:35};
//-達人の27小節のリズムがいまいちよくわからねえ。 --  &new{2013-04-14 (日) 02:04:20};
//-風の巻が意外とリズムとれない --  &new{2013-05-27 (月) 16:24:53};
//-さっき、鉄腕DASHでこれながれてた！ --  &new{2013-09-08 (日) 19:07:44};
//-玄人譜面の10~13小節目と夜桜謝肉祭裏の9~12小節目の譜面が似ているんだけど怖いんだけど --  &new{2013-10-05 (土) 22:05:38};
-前の生放送の復活の中にあったけど真打の配点どうするつもりだったんだろう --  &new{2013-11-01 (金) 21:46:31};
->>各難易度に分岐連打がある、唯一の曲　ナイトオブナイツ来ました --  &new{2014-01-16 (木) 16:56:39};
-↑修正しました。 --  &new{2014-01-16 (木) 18:00:04};
-↑2　あっちは「連打のみによる分岐」ではないぞ --  &new{2014-01-16 (木) 18:27:31};
//-あべこべで玄人譜面やると「血」、達人譜面やると「青い炎」になるのかなｗ --  &new{2014-01-16 (木) 18:33:42};
//-達人より玄人のほうが難しい気がする --  &new{2014-03-08 (土) 21:05:34};
//-達人より玄人のほうが難しい気がする --  &new{2014-03-08 (土) 21:05:36};
//-↑まあDS1の時は玄人の方が★多かったからね〜。 --  &new{2014-03-08 (土) 22:41:11};
-Wii3で達人が基準なのは、オートが達人になるから？ --  &new{2014-03-22 (土) 12:43:05};
-ナイト・オブ・ナイツより先に全難易度譜面分岐曲はエンジェルドリーム裏が出てる --  &new{2014-05-11 (日) 09:19:03};
//-↑４　玄人の方が難しいわけは、玄人は水色（青）だから水色＝水の巻となる --  &new{2014-05-11 (日) 14:17:47};
//-どう考えても玄人＞普通＞達人だろ。 --  &new{2014-08-09 (土) 12:13:24};
-3DS2収録おめでとう --  &new{2014-09-26 (金) 22:26:50};
-懐かしいな　ＤＳ1以来だ --  &new{2014-09-26 (金) 23:46:17};
-これの復活がうれしすぎてヤバイ　 --  &new{2014-09-27 (土) 11:10:06};
-↑2 wii3にもあるぞ --  &new{2014-09-27 (土) 18:25:37};
-3DSで火の巻のゴーゴー実装されるかな？ --  &new{2014-10-03 (金) 18:47:18};
-↑配点によっては、天井点が、この曲の達人<Let It Go〜ありのままで〜の可能性がありますね。 --  &new{2014-10-03 (金) 20:29:01};
-3DSで8にならなかったらおかしい --  &new{2014-10-17 (金) 02:55:06};
-★8に降格しました --  &new{2014-10-24 (金) 00:13:33};
-玄人は案の定バカ高い配点．可６０台で130万越え --  &new{2014-10-24 (金) 00:29:12};
-玄人高いな... --  &new{2014-10-24 (金) 01:43:23};
//-まーたキチ配点かよｗｗｗ --  &new{2014-10-24 (金) 01:58:48};
-おそらくオートが達人になるから、達人に合わせた得点にしたんだと思う。ACではオートが無いから玄人に合わせたんだと思う。 --  &new{2014-10-24 (金) 11:53:09};
//-もう玄人と達人入れ替えちゃえよｗ --  &new{2014-10-24 (金) 13:03:08};
-500コンボで100万超えてたからもしやと思ったらやっぱり変わってなかった --  &new{2014-10-24 (金) 20:01:14};
-譜面別辛口お題(タッチ数432以上)攻略法、普通：なるべく風船や黄色連打で連打数を稼ぎ、許容不可数を増やしておくと楽。玄人：最大タッチ数が決まっているため、不可をあまり出さないようにするしかないが、音符の数が多めなので不可が出ても焦らないように。達人：音符の数が少なめで、かつ最初にしか連打がないため、連打を含めても3譜面の中で許容不可数が最も少ないため、あまり不可を出さないようにするしかない。 --  &new{2014-10-24 (金) 20:06:29};
//-点数高いんだね　よく知らずにやって134万いってビビった…達人譜面が基準か --  &new{2014-10-24 (金) 22:35:29};
-★8ながらスコアタ曲に間違いない --  &new{2014-10-25 (土) 19:47:29};
//-↑5　譜面の背景の色を達人は炎、玄人は水に合わせているからこのままでもいい --  &new{2014-10-26 (日) 14:52:14};
//-↑ただ配点の暴走を抑えろというコメだと思ふ --  &new{2014-10-26 (日) 21:40:03};
-百鬼夜行とかにもあったな --  &new{2014-10-26 (日) 21:48:04};
-流石に☆8は下げすぎじゃ…。 --  &new{2014-11-01 (土) 11:29:57};
-↑達人譜面は7だったんだぞ上位だが --  &new{2014-11-01 (土) 12:00:26};
//-↑「な〜んだ★8かぁ、んじゃあサクッと片付けるか」→玄人へ→orz --  &new{2014-11-01 (土) 19:52:43};
//-↑ 個人的には玄人が一番フル安定だし、スコアも取れる(天井が高いからだが) --  &new{2014-11-01 (土) 20:37:28};
//-玄人の２４と１２の複合難しすぎ --  &new{2014-11-03 (月) 23:25:33};
//-これ普通にフルコンしても133万のるっていうのがやばいｗ --  &new{2014-11-04 (火) 01:53:52};
//-地味に140万行けないという。 --  &new{2014-11-12 (水) 19:14:04};
-Wii3、3DS2の玄人譜面天井スコアは、旧基準★9、新基準★8共に通常配点における表ロの全風船破裂天井スコアより高い。 --  &new{2015-03-02 (月) 18:06:17};
-ど真ん中で間違えても可が80ぐらいでオート超えれる --  &new{2015-03-09 (月) 20:47:55};
-↑※ただし玄人譜面に限る。達人譜面はともかく、普通譜面でも可80ぐらい出すとフルコンボでもオートより下回る。 --  &new{2015-03-09 (月) 20:56:24};
-達人譜面の動画が削除されていたので、3DS2のオートに変更。 --  &new{2015-06-16 (火) 12:21:22};
-↑の者です。いらない編集等あったら元の状態に直して大丈夫です。 --  &new{2015-06-16 (火) 12:23:50};
//-達人より玄人の方が難しい希ガス --  &new{2015-07-12 (日) 05:20:20};
//-↑　そもそもそういうものやで --  &new{2015-07-12 (日) 11:58:31};
//-3DS2のときは玄人譜面でフルコンをとると★×10（120万点）より多いが出る。普通にやってても130万点以上とかザラに出た。 --  &new{2015-09-19 (土) 14:21:47};
//-玄人譜面のスコアが高い。というか…139万て…。 --  &new{2015-10-28 (水) 18:43:53};
-DL配信終了。 --  &new{2015-11-13 (金) 19:15:39};
-https://youtu.be/zNawkgGy1Kg この動画もいいですよ --  &new{2016-01-17 (日) 03:43:34};
-↑追加しました。 --  &new{2016-02-14 (日) 15:12:53};
//-今、テレビでこの曲流れた！ --  &new{2016-02-28 (日) 19:18:39};
-3DS3の冒険モードの道中所々で、この曲のショートバージョンが聞けるね --  &new{2016-06-18 (土) 02:35:12};
-1,2小節目から54小節目に飛ぶ --  &new{2016-07-07 (木) 11:52:22};
-ACの選曲画面のBGMはこれのアレンジかもしれない --  &new{2016-09-30 (金) 16:53:16};
-11月のドンチャレ --  &new{2016-10-27 (木) 18:07:26};
-AC11新曲だけに11月に登場ってか？ --  &new{2016-10-27 (木) 20:15:15};
//-↑あぁ、なるほどね。そういう考え方があったか・・・・。 --  &new{2016-10-27 (木) 23:14:47};
-この曲が新筐体に収録されることによって、全難易度譜面分岐あり曲が新筐体に全て揃うことになった --  &new{2016-10-27 (木) 23:34:09};
-真打配点1970点。水の巻實際天井スコア1288900点。 --  &new{2016-10-28 (金) 12:50:33};
-3DS2に真打なんてあったっけ？ --  &new{2016-10-28 (金) 15:29:34};
-↑ない。 --  &new{2016-10-28 (金) 15:37:10};
//-正直これＡＣ待ち望んでたやついる？WWW --  &new{2016-10-28 (金) 16:56:42};
//-↑俺がいる --  &new{2016-10-28 (金) 16:57:55};
//-あんずのうたと言い最近連打での譜面分岐曲が多いな。 --  &new{2016-10-28 (金) 17:37:21};
-玄人譜面が難しそう。鬼★８上位にあてはまりそうだな --  &new{2016-10-28 (金) 17:54:04};
-↑3おそらく、1000000÷(499+9)=1968.5...だから、1970点と思われます。 --  &new{2016-10-28 (金) 19:15:07};
-玄人と達人を入れ替えれば天井スコアの問題解決しそうだけど --  &new{2016-10-28 (金) 19:41:50};
-真打の配点を1970点/打だとした場合の玄人譜面の天井スコアは1,289,000点になる(分岐連打の200点含む)。達人は1,000,760点＋連打。去年8月の百鬼でのコメント(非表示)より。 --  &new{2016-10-28 (金) 22:27:43};
-全難易度譜面分岐ってあんずも含まれますよね？ --  &new{2016-10-29 (土) 10:08:41};
-↑3 そもそも天井スコアの問題とかそこまで気にする事はないと思う。 --  &new{2016-10-29 (土) 16:18:50};
//-11月のドンチャレの曲として、AC収録決定！！ --  &new{2016-10-29 (土) 19:06:56};
-↑2もちろん含まれるよ！ --  &new{2016-10-30 (日) 10:54:21};
//-今思ったけど、バチお先生より復活早いのか --  &new{2016-10-30 (日) 10:54:59};
//-↑最速で明日に解禁する --  &new{2016-11-01 (火) 13:26:28};
-風の巻の動画を再生可能のものに変更した --  &new{2016-11-02 (水) 03:55:32};
-選曲画面で流れてるやつが入ってる曲 --  &new{2016-11-02 (水) 03:59:28};
-新筐体でも139万いくみたいです --  &new{2016-11-02 (水) 10:32:54};
-配点は3DS2と同じみたいです --  &new{2016-11-02 (水) 12:03:15};
-天井点も高いけど、玄人の音符密度も★×8にしては・・・ --  &new{2016-11-02 (水) 12:38:41};
-普通譜面 妥当  玄人譜面 詐称 達人譜面 やや弱めってとこか --  &new{2016-11-02 (水) 12:48:13};
-↑多分そう思う。 --  &new{2016-11-02 (水) 19:25:06};
//-&#32227;“639”ww --  &new{2016-11-02 (水) 20:58:35};
-新筐体だと[[★×10の連打曲>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]差し置いて一番スコア取れるのかこれ --  &new{2016-11-02 (水) 23:05:42};
-↑真・画竜点睛裏玄人の方が点数高いよー  太鼓乱舞玄人には勝てないけど --  &new{2016-11-02 (水) 23:35:37};
-下の動画、全「難易度」ではないな… --  &new{2016-11-03 (木) 15:59:41};
-なんかクリアゲージ緩くなった？ --  &new{2016-11-07 (月) 12:49:02};
-譜面のとこ☆9になってますよ --  &new{2016-11-08 (火) 18:26:32};
-↑★9の時に作られた譜面画像だからな --  &new{2016-11-08 (火) 18:51:06};
-地雷すぎるｗ☆8適正者が24分交じりの複合や長めの16分をこんなに置かれてきつくないわけがない。 --  &new{2016-11-24 (木) 15:58:25};
-↑クリア難易度重視で難易度決めてるからね。達人とか普通にも逃げれるわけだし --  &new{2016-11-25 (金) 00:37:12};
-何故達人よりも普通譜面の方が難しいのか --  &new{2017-02-01 (水) 14:58:28};
-ACだとぶとうシリーズの横にあるので若干ぶとうシリーズの一部に見える --  &new{2017-07-02 (日) 17:37:37};
//-音源が分からん --  &new{2017-07-23 (日) 00:18:30};
//-ほぼ10年前に書き込んだけど玄人譜面の一部が夜桜裏に引用（共通？）されている。10年の月日が流れても相手にされませんでした。w --  &new{2018-01-10 (水) 20:13:52};
-玄人はどう見ても☆9妥当 --  &new{2018-01-20 (土) 20:58:06};
-↑ マリオネットピュアよりは弱い --  &new{2018-01-20 (土) 21:17:19};
//-新ＡＣでも点高っ！ --  &new{2018-01-22 (月) 19:47:51};
-↑4 色の感じで決めたのでは --  &new{2018-10-21 (日) 14:57:51};
-スコアも達人基準だから、達人の難易度で決められてるんだろ --  &new{2018-11-18 (日) 23:33:41};
-達人はたしかに8としては弱いと思うけどリズム難だし所々きつい所もあるから逆詐称でもないような気がする --  &new{2018-11-19 (月) 00:21:37};
-まあ旧基準のDS1でも炎の巻(達人)は★×7だけどな --  &new{2018-11-19 (月) 10:54:35};
-↑ 特に詐称とか言われてなかったくね？ --  &new{2018-11-19 (月) 12:15:33};
-玄人譜面は18小節目以降から急激に難しい。それまではむずかしい☆8の複合上手を唸らせる程度だけどそこから先はもうおに☆9 --  &new{2019-04-28 (日) 11:39:54};
-↑元々★9の譜面だから強くて当たり前。それに18小節以前でも難★8を引き合いに出すのはナンセンスでしかない。 --  &new{2019-05-21 (火) 01:20:41};
-↑3詐称以前に曲の知名度が低かっただけで詐称でないとは言い切れない --  &new{2019-07-20 (土) 02:26:35};
-34小節の玄人譜面の縁大音符は左に48分？ずれてるのではないでしょうか --  &new{2019-08-17 (土) 20:53:06};
-↑48分じゃなくて24分 --  &new{2019-08-17 (土) 23:57:45};
-↑6分の位置から左に48分1つという事です、少なくとも24分ズレでは無いです… --  &new{2019-08-18 (日) 02:16:12};
-スイッチ版に収録決定！ --  &new{2020-01-09 (木) 13:19:02};
-段位に入るなら達人譜面は3段 普通譜面は4段 玄人譜面は5段かな？ --  &new{2020-03-05 (木) 11:22:15};
-達人と普通が四〜五段、玄人が七段くらいかな。 --  &new{2020-03-05 (木) 13:15:37};
-玄人と達人が全難易度で入れ替え 玄人の異常な点数とももうおさらばだ --  &new{2020-03-17 (火) 18:17:53};
-↑達人が… --  &new{2020-03-17 (火) 18:19:46};
-ニジイロにおいて、全コース玄人と達人の入れ替えが行われるため、玄人＝炎の巻、達人＝水の巻となる。普通＝風の巻は継続。 --  &new{2020-03-17 (火) 21:47:14};
-↑分岐条件はどうでした？ --  &new{2020-03-24 (火) 12:11:46};
-↑分岐条件は連打5発で達人譜面。普通と玄人は未確認。 --  &new{2020-04-05 (日) 08:50:21};
-↑2 1打で玄人でした。普通は恐らく0打。 --  &new{2020-04-06 (月) 15:58:23};
-玄人と達人の説明入れ替え。 --  &new{2020-05-23 (土) 18:32:19};
-個人的には風の巻が1番好き --  &new{2020-10-03 (土) 02:56:13};
-水の巻が一番素直に音拾ってるな、炎は確実にマスブチが作ってそうなくらい癖が強い --  &new{2020-12-31 (木) 14:16:25};
-大達人で手に入る水の巻は★9なだけに最高の難易度。 --  &new{2021-08-15 (日) 20:47:46};
