[[難易度表/おに/烈車戦隊トッキュウジャー]]

-まだ難易度は分からないのですね --  &new{2014-04-17 (木) 09:11:24};
-譜面好きだけど★５は逆詐称。１６分も単色しかないし★３位か --  &new{2014-04-18 (金) 02:02:38};
-↑BPM考えたら妥当 --  &new{2014-04-18 (金) 06:10:44};
-ボルトの簡易型譜面かな？ --  &new{2014-04-18 (金) 08:22:49};
-プリキュアよりも癖がないよね --  &new{2014-04-18 (金) 20:10:05};
-むしろ★５としてはかなり強いと思う --  &new{2014-04-19 (土) 00:06:50};
//-まさかこれを入れるために突撃ロックを消したのか……？ --  &new{2014-04-19 (土) 00:31:50};
//-↑この曲と何の関連性があるんだ --  &new{2014-04-19 (土) 05:15:51};
//-裏譜面出たら狂わせる曲だ、★×9か★×10で。 --  &new{2014-04-19 (土) 16:09:03};
-4月に追加された列車に関係する曲3曲の中では最も難易度が低い。 --  &new{2014-04-19 (土) 16:13:36};
//-初見フルできた、簡単すぎる --  &new{2014-04-19 (土) 18:54:14};
-BPM216じゃない？ --  &new{2014-04-19 (土) 19:31:36};
-譜面をupしました。↑の者ですが、BPMは216でした。 --  &new{2014-04-19 (土) 21:04:56};
//-まだ本気を出していないような譜面ですね --  &new{2014-04-20 (日) 16:32:22};
-アニメ曲ではハレルーヤのふつうコース(★7)よりコンボ数が少ない --  &new{2014-04-22 (火) 21:52:18};
//-↑2フォーゼ「呼んだ？」 --  &new{2014-04-22 (火) 22:02:56};
//-この曲だけやけに裏希望のコメ多いなｗ --  &new{2014-04-22 (火) 22:14:55};
//-裏希望 --  &new{2014-05-01 (木) 16:46:04};
//-↑3裏譜面が欲しいくらいだww --  &new{2014-05-04 (日) 07:36:43};
-劣化版ストライドやな　これでも上位ならストライドは詐称決定 --  &new{2014-05-04 (日) 07:46:36};
//-ストライドは★７でいい --  &new{2014-05-08 (木) 15:38:13};
//-↑ない。 --  &new{2014-05-20 (火) 23:31:06};
//-この譜面楽しすぎる --  &new{2014-07-07 (月) 20:55:40};
//-難しいでやっとけって感じの譜面だな　手抜きすぎ --  &new{2014-07-22 (火) 14:15:52};
-12分の1拍引いて計算して、連打秒数は0.718 --  &new{2015-01-09 (金) 00:47:45};
-連打秒数は0.718+0.857+0.718＝2.292 --  &new{2015-01-09 (金) 00:48:01};
//-ナガシマスパーランド --  &new{2015-02-05 (木) 05:58:18};
-曲ID tok9ja --  &new{2015-04-25 (土) 14:10:13};
-Punishmentのむずかしいから複雑な8分を抜いたような譜面か。 --  &new{2015-06-05 (金) 17:36:02};
-最近の戦隊もので唯一据え置き機で遊べない曲になってしまった。 --  &new{2015-07-31 (金) 21:24:27};
//-↑3曲ID少し凝ってて草 --  &new{2015-07-31 (金) 22:42:32};
//-動画が再生できないぞ --  &new{2016-08-08 (月) 04:49:29};
-戦隊シリーズ曲では、据置機でプレイできない曲はゴーオンジャー以来となった。現状最新作のジュウオウジャーを含めて、据置機でプレイできない戦隊シリーズ曲は4曲ある(他に該当するのはゲキレンジャー)。 --  &new{2016-08-31 (水) 18:08:08};
//-この曲は、まだ削除されてない？ --  &new{2016-08-31 (水) 19:53:38};
//-そのタイムレンジャーは難易度表が☆7だと --  &new{2017-04-27 (木) 20:30:38};
//-↑タイムレンジャーは、難易度が☆7か☆8にしないと --  &new{2017-06-09 (金) 20:39:54};
//-復活してほしい --  &new{2017-09-28 (木) 18:28:55};
-全良簡単じゃね？ --  &new{2018-02-25 (日) 19:42:10};
-ルール上広告付きは無しなので動画を差し替え --  &new{2018-03-02 (金) 20:52:23};
-今日追加された曲地味にこれ歌ってる人が歌ってるんだね --  &new{2019-09-04 (水) 22:52:56};
//-昔議論所でDEBノルマギリギリ、ドンカマ2000 むずかしい魂ゲージ安定の人がこれだけノルマ乗らないって泣いてたな。今思うとあれは誇張だったのか？(いずれにしても詐称+は堅い譜面だが) --  &new{2020-12-28 (月) 23:14:01};
-NSRPG収録で、家庭用では携帯機でのみプレイ可能なスーパー戦隊シリーズ曲は3曲に減ったが、家庭用未収録曲が3曲出た(うち1曲はACサヨナラ済)。 --  &new{2021-12-29 (水) 20:31:08};
