[[難易度表/おに/スーハー2000]]

-第一ゴーゴーをひたすら練習すべし。第一ゴーゴーは右手から入ると縁は「右　左　ドドドド　右　ドドドド　左　ドドド　左　ドド　右　ドド」続きは左から入ることに注意して「左　右　ドド　左　ドド　右　ドドド　右　ドドド　右左　ドドドド」ですね 　 --  &new{2013-04-20 (土) 01:20:43};
-wii5 のオート数回見てたら 点数が 1205960  のときと 1206160  があった。   何でかなと思ったら、連打の回数が6のところが7だったり、  1カ所だけ3はいるところが2だったりしてた。  何でこうなるの？ --  &new{2013-06-08 (土) 10:33:30};
-他にも気づいてる方もいると思うが、 すごい発見だった。 --  &new{2013-06-08 (土) 10:37:11};
-第一ゴーゴーは上にコメントされていたが、上に行くのが面倒な人の為に書きます。第一ゴーゴーのカッの配置は右手から始めると、右左右左左右左右左右右左右左右左右右左右左右左左左右です。 --  &new{2013-08-17 (土) 14:54:35};
//-有難いけど分かりづれえw --  &new{2013-08-17 (土) 19:50:29};
//-↑2ゲシュタルト崩壊したわｗｗ --  &new{2013-08-18 (日) 11:25:48};
//-↑www --  &new{2013-08-18 (日) 16:03:01};
//-てか下の譜面見て勉強したがいい --  &new{2013-08-18 (日) 23:20:57};
//-スーハーは中1どんだーY氏に質問すれば解決 --  &new{2013-08-23 (金) 01:42:13};
//-ゴーゴーは覚えなくても面の数見て次は縁がどちらからかって認識すれば叩けるだろ --  &new{2013-08-23 (金) 08:06:54};
//-は？ --  &new{2013-08-23 (金) 10:15:20};
//-↑2 口だけなら誰でも言える --  &new{2013-08-23 (金) 20:33:24};
//-↑ま、待て・・・彼は本気だ！ --  &new{2013-08-23 (金) 20:34:50};
//-↑なんかワロタ --  &new{2013-08-23 (金) 20:38:22};
//-↑5 文字の右下だけ見ると、ロエロエエロエロエロロエロエロエロロエロエロエエエロ ってやはり分かりにくいな --  &new{2013-08-23 (金) 22:39:22};
//-↑6の文字をアルファベットにすると「RLRLLRLRLRRLRLRLRRLRLRLLLR」・・・やはり分かりにくいな --  &new{2013-08-23 (金) 22:45:49};
//-↑7を音読みの一文字目だけ読めば「うさうささうさうさううさうさうさううさうさうさささう」……駄目だな --  &new{2013-08-23 (金) 23:42:08};
//-↑おまえそれうさてい言いたいだけだろ --  &new{2013-08-23 (金) 23:48:48};
//-↑2 わ~る~の~り~、う~さぎ~ --  &new{2013-08-24 (土) 08:09:47};
//-荒れ過ぎw --  &new{2013-08-24 (土) 10:14:38};
//-↑11の右上だけ見ると「ナナナナナナナナナナナナナナナナナナナナナナナナナナ」となって余計分かりずらいな --  &new{2013-08-24 (土) 17:47:05};
//-↑左上な　てか分かりづらいんじゃなくて分からねえｗｗｗ --  &new{2013-08-24 (土) 18:15:33};
//-↑14　COLOR(red):''赤''COLOR(blue):''青''COLOR(black):で色分け出来たら見やすいのに・・・ --  &new{2013-08-24 (土) 18:19:17};
-詳細はフルコン狙いは後半が楽とか書いてるけど実際やるとラスゴーの方が叩き過ぎとか溜めすぎとかで不可がでやすい --  &new{2013-08-24 (土) 21:06:16};
//-全良者２人目でるかな --  &new{2013-08-26 (月) 09:25:43};
//-↑ とっくに出てるよw --  &new{2013-08-26 (月) 10:12:37};
//-はたラクのように今後干されてしまう可能性が・・・ --  &new{2013-08-26 (月) 13:51:00};
-超ごうか版のスーハーが一番かんぺきなんじゃないの？ --  &new{2013-08-26 (月) 15:16:21};
-小節線の表示される・しないは、クリアするだけなら影響は小さいと思っています --  &new{2013-08-26 (月) 22:22:12};
-はじめの方の●●●●●●●   ●●●●●が繋がらない --  &new{2013-08-26 (月) 22:26:35};
//-裏ロより「なんじゃこりゃああ!!」な譜面。 --  &new{2013-08-27 (火) 00:07:19};
-この譜面、でたらめには持って来いの譜面 --  &new{2013-08-27 (火) 02:40:14};
-フルコン最後は痙攣するかんじで叩くと高確率でうまくつながる。 --  &new{2013-08-27 (火) 15:44:59};
-↑3　とにかく12回たたくことを覚えておけばBPM280の作用で可は多くなるが結構繋がる --  &new{2013-08-28 (水) 14:09:30};
//-初めのゆっくりゴーゴーが全く出来ない、、、 --  &new{2013-08-30 (金) 12:06:22};
//-全良するとか…、最近の人間は凄いな --  &new{2013-08-30 (金) 18:42:32};
//-全良者2人だっけ --  &new{2013-08-31 (土) 01:06:37};
//-クリアがぎりぎりな僕が言うのも難ですが、最後の発狂は、偶数（面）×２以降、全部奇数ですよ。 --  &new{2013-08-31 (土) 18:21:45};
//-最近空気になってきたけど、おかしいからねこの譜面も --  &new{2013-09-01 (日) 08:48:39};
//-クリアが楽だから舐められるのは仕方ない　ほとんどがまともにたたけてない --  &new{2013-09-02 (月) 08:18:56};
//-パッと見はたラクのほうが難しそうｗ --  &new{2013-09-03 (火) 01:28:48};
//-↑はたらくのほうがが簡単 --  &new{2013-09-05 (木) 13:03:12};
//-フルコンはそんなにすごくないけど精度取れる人はどうかしてる --  &new{2013-09-05 (木) 17:18:40};
//-↑５　はたラクの方がBPMは速いがリズムは単純。こっちは偶数連符があるから、俺は無理 --  &new{2013-09-05 (木) 19:22:56};
//-wii5を買った2000マニアは、おそらく、この曲がツボになるでしょう(おそらく私のこと) --  &new{2013-09-09 (月) 16:14:50};
//-（タバコ）を吸ってー吐いてだと思ったが、タバコを吸って吐くとか人間技じゃねえ --  &new{2013-09-09 (月) 21:51:53};
//-↑シンナー --  &new{2013-09-09 (月) 22:54:27};
//-タバコは煙を吸って吐くものだろ --  &new{2013-09-10 (火) 20:57:02};
//-何を吸うん？何を吐くん？ --  &new{2013-09-11 (水) 00:11:04};
//-↑ガス --  &new{2013-09-11 (水) 09:15:28};
//-↑2　酸素を吸って二酸化炭素を吐く --  &new{2013-09-11 (水) 09:19:14};
//-↑3 気を吸って気を吐く --  &new{2013-09-12 (木) 23:18:47};
-いつかスーハー2000でたらめクリアとか言うドンチャレ来そうでこわい --  &new{2013-09-13 (金) 22:37:05};
//-↑確かだけど愛知県にいたような... --  &new{2013-09-13 (金) 23:05:58};
//-最初の頃は意味わからん譜面だったけどデブステの譜面を見てからこの譜面がかなりまともに見えてきた --  &new{2013-09-14 (土) 18:52:04};
//-↑ いやいや、デブステのがまとも。こちらは音にあってない --  &new{2013-09-14 (土) 21:57:28};
//-デブステはなれればフルコンも見えるがこれ一度ミスると立て直すの難しいしわけわからないし魂到達もきつい。成仏よりムズいだろ。 --  &new{2013-09-14 (土) 22:28:47};
//-↑1~3全部個人差 --  &new{2013-09-14 (土) 23:45:45};
//-３狂で一番簡単だとおもう。ごり押しとか片手で何とかなるから。 --  &new{2013-09-15 (日) 14:35:43};
//-↑ は？1はわかるが、2.3を言う意味はわからない --  &new{2013-09-15 (日) 17:45:02};
//-譜面が基地外すぎる --  &new{2013-09-15 (日) 23:31:13};
//-これは成仏、消失裏に続いて3番目にムズいと思います --  &new{2013-09-16 (月) 09:55:44};
-これのBPM何〜280 --  &new{2013-09-16 (月) 12:30:15};
//-3DSで70小節からコンボが繋げない…… --  &new{2013-09-16 (月) 19:59:20};
-↑確かにBPM書いてないな --  &new{2013-09-16 (月) 20:38:20};
-↑2　140〜280だと思われ --  &new{2013-09-16 (月) 21:24:59};
-↑追加しました。 --  &new{2013-09-16 (月) 23:52:26};
//-今気が付いたけど、高速で流れてくる連打音符のスピードが7.65(ナムコ)だった --  &new{2013-09-17 (火) 08:33:26};
//-↑遅いですな --  &new{2013-09-17 (火) 08:48:21};
//-次のCSで2000シリーズ全部出してほしいよな。もちろん黄ダルマ2000もな --  &new{2013-09-17 (火) 13:05:03};
//-遅い所のBPMは何ですか？もしくはHS何ですか？（24分?がある所） --  &new{2013-09-18 (水) 01:44:27};
//-↑　下の譜面画像見たら解決するだろ・・・。見えにくいんだったら、ペイント等に張り付けてチェックしなさい。 --  &new{2013-09-18 (水) 01:51:16};
//-つまりすぎて、、、 --  &new{2013-09-18 (水) 06:29:38};
//-この曲フル狙いだと発狂一つは繋がらないorz --  &new{2013-09-19 (木) 02:50:52};
//-タタコンで出来たらACでできるかな？ --  &new{2013-09-22 (日) 01:21:01};
//-↑多分ね。 --  &new{2013-09-22 (日) 01:33:06};
//-不可58なんだけどできるかなそろそろきさまとまたさと燎原できてカゲキヨ裏とかできない俺だけど --  &new{2013-09-22 (日) 14:57:47};
//-↑2やってみなくちゃわからない それがだいかg(ry --  &new{2013-09-22 (日) 15:28:57};
//-サンキューっす --  &new{2013-09-23 (月) 01:01:56};
//-高速地帯はできるけど・・・・　48小節めから・・・・・・・・ --  &new{2013-09-23 (月) 16:59:53};
//-↑48から何 --  &new{2013-09-23 (月) 17:01:30};
//-開幕の追い抜き連打で9打入ったんだけど秒速いくらくらい？ --  &new{2013-09-24 (火) 00:53:17};
//-１６分って単色しかないと思ったらラストだけは、複合なのかｗ --  &new{2013-09-24 (火) 17:12:33};
-みんチャレでは〆ドレーと共にクリア回数の伸びが(7〜9月の各2日と比べて)悪い。プレイしてもクリア出来なければみんチャレに響かないのは寂しいが、この2曲に関してはクリア難易度自体非常に高いからしょうがない。 --  &new{2013-10-01 (火) 22:28:55};
//-失恋してーーー泣いてーーー気持ち入れ替えてーーー --  &new{2013-10-02 (水) 20:00:19};
//-譜面が叩けると☆１０最弱に思える --  &new{2013-10-05 (土) 23:28:27};
//-↑それは絶対ない --  &new{2013-10-06 (日) 01:53:17};
//-まあ覚えやすいからね　でも覚えてしまえばって条件付きなら成仏と消失裏以外はこれより簡単 --  &new{2013-10-06 (日) 12:28:46};
//-↑×3 実際は3,4番目に難しい曲なんだけどな…。てか、そういう人って、可100未満できるのかな？ --  &new{2013-10-06 (日) 14:18:05};
//-☆７でいいんじゃねえ？！！ --  &new{2013-10-08 (火) 11:49:56};
//-ぐち男！！ --  &new{2013-10-08 (火) 11:50:19};
//-↑5 42打ぐらい? --  &new{2013-10-08 (火) 18:19:41};
//-↑5　同感 --  &new{2013-10-08 (火) 20:19:05};
//-↑5の方へ ↑8の者ですが一応可80程度には抑えてますが発狂での可の減らし方が分からんなのです… --  &new{2013-10-08 (火) 20:41:44};
//-↑一応でいいからドンの間隔を気遣ってみる（可90が出しゃばってｻｰｾﾝ --  &new{2013-10-08 (火) 21:41:20};
//-クリアすることなら★9程度かもね。しかしフルコン、全良ならば3位4位の理由がわかるかも。そこがてんぢくに似ている。 --  &new{2013-10-11 (金) 11:29:43};
-全良者は最も少ないんじゃないのか --  &new{2013-10-12 (土) 21:59:44};
//-↑7 それはない --  &new{2013-10-13 (日) 09:02:53};
-発狂地帯を研究せずにごり押しで叩いてるからフルコン逃すのでは？ --  &new{2013-10-13 (日) 18:13:53};
-↑2実際全良動画はひとつだけ。これは全楽曲中、最も少ない。ちなみにドンだ〜ひろばではカツ丼で1人、ソライロで1人確認。 --  &new{2013-10-13 (日) 21:58:49};
-そういえばこの曲のモールス信号って解読された？ --  &new{2013-10-14 (月) 18:49:55};
-↑されてるよ。資料集＞譜面関連＞モールス信号にある --  &new{2013-10-14 (月) 18:54:40};
-これが一番クリア・フルコン・全良の差が大きい気がする --  &new{2013-10-19 (土) 00:15:32};
//-どんちゃんから魂が出るわ出るわ --  &new{2013-10-21 (月) 22:34:29};
//-あの発狂がある時点で☆９はありえねぇｗ --  &new{2013-10-22 (火) 00:05:22};
//-初プレイでノルマ落ち余裕だったのにクリア☆9とか --  &new{2013-10-22 (火) 17:36:13};
//-↑4 いや、一番はHurtling boysじゃない？ --  &new{2013-10-23 (水) 08:32:35};
//-↑難易度比較はやめましょう --  &new{2013-10-23 (水) 10:55:17};
//-↑2 Hurtlingはクリア難易度もかなり高いだろ --  &new{2013-10-23 (水) 11:52:41};
//-何でこんなに個人差あるんだ？ 縁の叩くとこ何か30分で覚えれるのに --  &new{2013-10-25 (金) 15:57:42};
//-☆65レベル --  &new{2013-10-28 (月) 19:40:37};
//-↑そんなはずはない・・・・ --  &new{2013-10-28 (月) 21:12:20};
-フルコン目的なら最初のHS1地帯と最後の何げに密度高いとこが難所じゃね しかも未フルコンなら緊張して最後がミスしやすい --  &new{2013-10-31 (木) 07:30:51};
-発狂地帯では、ラストゴーゴーが最大のゲージ回復地帯 --  &new{2013-10-31 (木) 19:51:52};
//-デブステ、ハトボイ、電卓のせいでこの曲も空気だなw --  &new{2013-11-03 (日) 10:56:12};
//-↑なんちな!? --  &new{2013-11-03 (日) 13:55:05};
//-↑14　モールス・・・この曲ってモールス信号あるのか？ --  &new{2013-11-03 (日) 14:11:53};
//-↑低速発狂 --  &new{2013-11-04 (月) 14:33:50};
//-ハウス全良者出ましたね。九州のま○うさんです。 --  &new{2013-11-07 (木) 00:45:28};
//-おめでとうございます --  &new{2013-11-10 (日) 17:33:33};
//-これノルマ乗せるのもなかなか難しいのでは…？ --  &new{2013-11-10 (日) 17:34:00};
-楽曲紹介まだかな？後ろでセイセイ言ってるおじさんが気になってしょうがないw --  &new{2013-11-13 (水) 23:21:38};
//-↑2 あのね、名前出すとこちゃうからここ --  &new{2013-11-14 (木) 00:31:54};
//-↑すみません --  &new{2013-11-14 (木) 16:18:52};
-最後の発狂はカカと二つ連続している縁は順手から入ること、ドド　ド　ドド　をしっかり叩くことを覚えると繋がるようになった、お試しあれ --  &new{2013-11-15 (金) 17:54:28};
-↑失礼、順手から入るのはドドドド　カカだな　これを頭に入れるだけで変わると思う --  &new{2013-11-15 (金) 17:59:00};
//-３dsで平均点（５６１７００点）こしたぜ --  &new{2013-11-19 (火) 20:03:15};
//-これ簡単とか言ってる奴やり込んでるからだろ。 --  &new{2013-11-20 (水) 16:48:09};
//-フルコン？　ムリだなｗｗ --  &new{2013-11-21 (木) 19:33:49};
//-わけわかめｗ --  &new{2013-11-23 (土) 10:23:00};
//-だが七段でフルしてる人も…w --  &new{2013-11-24 (日) 01:19:08};
//-デイ、ファベル --  &new{2013-11-25 (月) 23:57:10};
-ふと気付く発狂地帯がワンパターン --  &new{2013-11-27 (水) 08:47:30};
-発狂地帯はだんだん縁が少なくなっていくから、ある程度ゴリ押しでもクリアできる。 --  &new{2013-11-28 (木) 14:25:34};
-発狂地帯までフル出来ればクリア安定する --  &new{2013-11-29 (金) 09:52:59};
//-これ難しいって思ってる奴のほとんどは発狂の縁の叩く手を覚えてないんだろ 覚えてないのにクリア目的で過大に難しいって言うなよ フルコン、全良になれば話は別だが --  &new{2013-11-30 (土) 17:10:54};
//-クリア難易度に"比べて"フルコンボが簡単ってのはよく言われてることじゃないカッ!? --  &new{2013-11-30 (土) 17:16:09};
//-↑2 運手を覚えればフルコンは近いだろ --  &new{2013-11-30 (土) 17:56:36};
//-↑覚えるだけじゃフルコンは難しいんだよ 精度とりにくいからたまに不可出るし、緊張して上手く手を動かせなくなってラスゴーで不可を出すことが多いんだよ --  &new{2013-11-30 (土) 18:29:58};
-この譜面ってランカーでもフルコン安定しないのかな ランキング上位の人を見てもプレイ回数に比べてフルコン数は半分ぐらいだし --  &new{2013-12-03 (火) 11:44:19};
-↑捨てゲーしてる可能性もある --  &new{2013-12-03 (火) 11:57:40};
-スーハーに限らずほとんどの曲がプレイ回数とフルコン数が5：1くらいが普通だと思うぞ？これは精度ゲーだからなー本当 --  &new{2013-12-04 (水) 01:49:02};
//-↑３全ラン１ページ目に載ってる人はみんなフル率６割くらいあるよ７位と９位は代行疑惑あるからしらんが --  &new{2013-12-04 (水) 20:59:16};
//-↑ 6割を半分ぐらいと見た が、見直してみたら他の曲よりフルコン率が高かったな スーハーだけであんな勝手なこと言ってすまなかった てか7位と9位はねぇ  それより全良って何人達成してるんだ？ 動画とドンだー広場で知ってるのは4人だが --  &new{2013-12-04 (水) 21:32:34};
-精度取れるまでがむずすぎる --  &new{2013-12-04 (水) 21:58:00};
//-これ意外と適当にドンドコするよりもしっかり見た方が(遅いし)たたきやすいんだよねって当たり前か　汗 --  &new{2013-12-05 (木) 18:18:56};
//-カルビ！スーハー２０００！ --  &new{2013-12-05 (木) 21:06:28};
//-連打スルー全良動画上げました。 --  &new{2013-12-08 (日) 11:15:47};
