[[難易度表/おに/百花繚乱]]

//-13日意外と豪華ww特にこれいいな　踊り子もいいし絶対取ろう --  &new{2011-10-06 (木) 20:42:22};
//-好きな曲だし踊り子かわいいしちょうたのしみ --  &new{2011-10-10 (月) 01:16:02};
-ＤＸ収録は嬉しいです --  &new{2011-10-10 (月) 20:27:58};
-↑4 どんな反発しやすいバチ使ってんだ --  &new{2018-12-26 (水) 18:28:58};
-↑7の者です。間違いすみません。理論値は10打ですね。 --  &new{2019-01-11 (金) 15:10:09};
//-普通譜面は☆7くらい --  &new{2019-02-06 (水) 20:54:35};
-達人譜面のdddkk叩けないド素人が通る --  &new{2019-08-08 (木) 19:04:15};
-AC13でサヨナラになったんだろ? --  &new{2019-12-14 (土) 00:41:26};
-玄人完全精度じゃなくて一応精度譜面じゃない？ --  &new{2020-03-19 (木) 11:58:12};
-NS1で普通譜面を頑張っているのですが、どうしても48小節のドカドドカの前後で不可が出てしまいます。何か良い練習方法を教えてください。 --  &new{2020-07-04 (土) 21:03:17};
-この曲たびたびプロモーションに使われているよな --  &new{2020-07-19 (日) 00:53:57};
-↑2の者ですが、バチお先生を使用して練習していたら普通のプレイでも繋がるようになりました。フルコン頑張ります --  &new{2020-08-24 (月) 10:52:03};
-↑4 風船も連打もありませんので完全精度譜面です --  &new{2020-10-15 (木) 12:50:06};
//-スイッチ版でフルコンはできたが、AC版でフルコンできるか怖いからやってないおバカさんちょっと通りまーす！ --  &new{2020-11-21 (土) 18:03:27};
-↑4 もう遅いけど多分前後にある2打配置が苦手なんじゃないかな、オートとか動画見てタイミング掴めば良いと思う --  &new{2021-03-04 (木) 15:50:49};
-達人のおかげで&#128308;&#128308;&#128308;&#128309;&#128309;が叩けるようになった --  &new{2021-05-22 (土) 19:03:09};
-NHKの教育番組でこの曲流れてた --  &new{2021-07-27 (火) 11:12:55};
-↑なんの番組!?気になる --  &new{2021-08-01 (日) 12:20:42};
-↑確か「見えるぞ！ニッポン」の埼玉県の回 --  &new{2021-11-14 (日) 10:46:16};
-画竜点睛シリーズじゃなかったらAC13にも入ってた説ある --  &new{2021-11-14 (日) 17:58:07};
-普通譜面の48小節目(ドカドドカ)が繋がらない…(さらに41小節目も若干怪しい)何か対処法ありますか？ --  &new{2021-12-06 (月) 12:33:31};
-↑この配置は上位になると基本だから、ひたすら練習して腕の動かし方を覚えるしかないと思う。 --  &new{2021-12-21 (火) 08:36:21};
-これフルコンしたら何か称号貰えます？ --  &new{2022-03-30 (水) 21:10:42};
