[[難易度表/おに/メカデス。]]

//-この曲は★7卒業試験というより、★8昇格試験にふさわしい。★7卒業試験はサダフィバとさいたまの双頭。★8入門はKAGEKIYOだと思う。 --  &new{2012-01-14 (土) 01:41:10};
//-個人差譜面じゃないのに地力譜面でもないと思う --  &new{2012-01-14 (土) 20:24:04};
//-旧譜面だったら８？ --  &new{2012-01-14 (土) 20:40:49};
//-もうこの際旧譜面と新譜面合体させて★８でいいでしょ --  &new{2012-01-23 (月) 19:59:04};
//-7は下げ過ぎだけど、さいたま、想いを、サタデーよりは断然楽。　↑AC６までは風船は叩けた率にもノルマゲージにも影響して、珊瑚礁は普通の音符を全部たたけても連打が遅いとクリアできない仕様だったよ。 --  &new{2012-02-27 (月) 12:36:31};
//-追加　だから、それだともちろんフルコンにもならない。 --  &new{2012-02-27 (月) 12:58:57};
//-でたらめでやったら熊蜂並にむずくなったw --  &new{2012-03-11 (日) 21:39:25};
//-最後のところでミスる --  &new{2012-04-02 (月) 00:36:25};
//-↑カのリズムは他と同じ それに休みなくドが追加されているだけ --  &new{2012-04-04 (水) 21:25:21};
//-↑なるほど --  &new{2012-04-05 (木) 00:55:51};
//-この曲ww どんだけ簡単なんだw --  &new{2012-04-07 (土) 17:51:13};
-wii4だとさ、判定遅れ気味すぎてない？ --  &new{2012-04-07 (土) 23:02:16};
-でたらめでやるとかなり難しいね。☆7だからゲージ緩いけど --  &new{2012-06-12 (火) 01:42:35};
//-１０１万いったわwwww --  &new{2012-06-30 (土) 21:39:15};
//-ゲーセンで並してて吹いた。やっぱ根強い人気だな --  &new{2012-07-06 (金) 15:37:07};
-今更だけど、3DS収録おめ --  &new{2012-07-12 (木) 23:15:23};
-３DSでかっちゃんのテーマ曲になっててﾜﾛﾀ --  &new{2012-07-13 (金) 14:13:32};
-↑3でたらめかけるだけで実質フルコン難度が★10クラスになるからな。 --  &new{2012-07-13 (金) 14:27:14};
-↑非でたらめの10には匹敵するがでたらめの10はもっと上 --  &new{2012-07-13 (金) 14:29:17};
//-大分前に言った九州ローカル朝番組「アサデス。」のことは書いてないのか・・・ --  &new{2012-07-16 (月) 22:29:38};
//-書く必要性が見当たらないんだが --  &new{2012-07-16 (月) 22:54:05};
-★７はないよ --  &new{2012-07-20 (金) 15:20:46};
//-ただ、個人差はあるが、これよりクリアが難しい★×7があるから、★×7の範疇内かも。 --  &new{2012-07-20 (金) 15:40:51};
//-↑想いとかさいたまとかだって詐称だろ。詐称組と比べんなよ --  &new{2012-07-20 (金) 16:16:15};
-譜面的には★7，体力的には★8くらい --  &new{2012-10-13 (土) 17:01:51};
-６４小節〜６６小節がどう見ても★７に思えない --  &new{2012-10-14 (日) 07:51:21};
-3DSでこの曲で出てくるボスのかっちゃんかわいい --  &new{2012-10-19 (金) 20:04:35};
-譜面が単純である程度の体力さえあれば技術がなくても叩けるイメージ --  &new{2012-10-26 (金) 16:36:39};
//-伝松は？ --  &new{2012-10-27 (土) 11:06:48};
//-最後の12分ミスるwww --  &new{2012-11-18 (日) 18:22:56};
-多重反応のお陰でフルコン難易度が無駄に高い。 --  &new{2012-11-20 (火) 04:19:48};
-長い連打が全部単色なら★×7適正だと思うが、縁が混ざってるのが辛い --  &new{2012-11-20 (火) 14:04:41};
-でたらめをかけると複合のいい練習になる --  &new{2012-12-19 (水) 23:01:14};
-今考えても何故★７に落ちたのか腑に落ちないです… --  &new{2012-12-19 (水) 23:30:18};
-★８がさいたま同様に適正かと思います。 --  &new{2012-12-29 (土) 08:39:15};
//-メ力デス。とも見える。この曲名を某番組風にいうとメカナンデス。 --  &new{2012-12-29 (土) 14:35:40};
//-↑2★8は超過大評価 --  &new{2012-12-29 (土) 14:38:58};
-↑★8妥当　あとこれってうまくなればなるほど簡単に感じる譜面の一つだと思う --  &new{2012-12-29 (土) 15:13:22};
-★7適正者が泣きを見る譜面ですね… --  &new{2012-12-30 (日) 23:39:17};
-↑2確かに、こんなの無理と思いながら64小節に入ったけど、★×8とか9を多くプレイしているためか、なんとか叩き切れた。 --  &new{2013-01-12 (土) 09:10:28};
-他の★×7より要求される地力は少なめ。ただ体力面では★×7にしてはかなりきついものになっている。 --  &new{2013-01-16 (水) 22:22:37};
-あソーレは矢野さんも参加 --  &new{2013-01-19 (土) 22:19:26};
//-昔ははたラクのように32分が入った裏譜面が来そうな気がしたが、今は冬竜裏のように48分が入った裏譜面が来そうな気がする。BPM160の48分でまず思いついたのがこの曲だった。 --  &new{2013-01-19 (土) 22:25:30};
//-↑bpm160で48分は絶対来ない 秒速32打の音符とか糞すぎるww --  &new{2013-01-24 (木) 07:49:23};
//-↑9メカナンデスってｗｗｗ --  &new{2013-01-25 (金) 14:05:23};
//-これは太鼓やり始めて結構すぐにできたけど、同じ体力譜面でもやわらか裏はいまだにできない --  &new{2013-01-28 (月) 15:25:45};
//-「鬼駆け出しの先鋒共よ、次鋒でお前達を待っているぞ。」 --  &new{2013-01-30 (水) 17:03:16};
//-なんでこんな尖った譜面を持ってきたんだ、適正者が泣くぞｗ --  &new{2013-01-31 (木) 21:31:18};
//-★×8で良かったのに…何故★×7…… --  &new{2013-02-01 (金) 14:38:30};
//-苦手な複合が一つもない --  &new{2013-02-01 (金) 17:05:53};
//-↑7,8 お前ら弐寺のDIAVOLO坂と同じスピードを太鼓でやらせるとか全良0に決まってるだろ…www --  &new{2013-02-09 (土) 20:07:19};
//-100万越えがかなりきつい…… --  &new{2013-02-10 (日) 16:10:22};
-技術面が★×6程度なのと、体力面が★×8でみても特別強いわけでもないから★×7になってるかな。 --  &new{2013-02-11 (月) 17:47:34};
-あと似た傾向の譜面のルスランが★×8なのを考えたら、下位互換のこれは★×7が妥当だろう。 --  &new{2013-02-11 (月) 17:49:48};
-地力は大して要らないので、★×7クラスの人が体力上げのために連奏を推奨。 --  &new{2013-02-15 (金) 14:21:40};
//-どうも、メカデス！ --  &new{2013-02-18 (月) 21:23:29};
//-↑メカデスかw --  &new{2013-02-18 (月) 21:24:03};
-そういえば、太鼓の達人の家庭用の主題歌で、男性が歌を担当って、これと響けくらいしか思いつかない・・・ --  &new{2013-02-18 (月) 21:27:12};
-↑四代目の「おはよう！太鼓サマー」 --  &new{2013-02-18 (月) 21:50:09};
//-旧譜面を裏譜面にしてほしい --  &new{2013-02-20 (水) 15:16:05};
-これのでたらめがとても楽しい --  &new{2013-02-20 (水) 16:24:57};
-↑2　同じく四代目の「どんちゃん 世界旅行」 --  &new{2013-02-20 (水) 21:21:50};
-メカメカ地帯が叩けん --  &new{2013-02-26 (火) 23:01:34};
-サーフサイドサティにも●○●○●・・・あるよね --  &new{2013-03-08 (金) 23:07:51};
//-アウトロがあああああ!!! --  &new{2013-03-09 (土) 03:28:42};
//-↑どっか〜ん！(詳しくはCS3ED参照のこと) --  &new{2013-03-09 (土) 17:15:32};
//-裏出ないかな　中盤らへんの密度を高くして休みを減らすとか？ --  &new{2013-03-11 (月) 17:33:31};
-これのクリア安定してきたら★8並みの体力ついてきたと思っていいのかね --  &new{2013-03-13 (水) 15:53:21};
-発狂地帯より最後のほうがむずい（78小節 --  &new{2013-03-16 (土) 19:04:48};
-↑この曲に発狂地帯とかなくね？ --  &new{2013-03-21 (木) 00:36:48};
-↑確かにないけど↑2の人は恐らく56~59小節目か64~66小節目の事を言ってるんだと思う --  &new{2013-03-22 (金) 10:57:58};
-↑４風龍騎士、表切るなができれば問題ない。 --  &new{2013-03-22 (金) 19:48:19};
-ハウスバチでできないと後で困るかも --  &new{2013-03-29 (金) 19:11:49};
//-旧譜面の方が、新譜面より簡単！ --  &new{2013-03-31 (日) 16:54:39};
//-なぜ譜面書き換えたんだろう --  &new{2013-03-31 (日) 17:37:50};
//-↑２俺もそうおもう特に56小節目から --  &new{2013-04-04 (木) 12:02:58};
-「メガデス(megadeath)」は「100万の死」を意味する政治学・軍事学用語。政治的・軍事的な大量の死者を表すのに使われることがあるがこの曲との関係性はないかと思われる。 --  &new{2013-04-06 (土) 19:12:17};
//-☆9→7に降格したせいか、100万点以上いかない… --  &new{2013-05-05 (日) 07:09:34};
//-昔は★×10だったのに --  &new{2013-05-05 (日) 17:29:31};
//-燎原の舞が「ドカドカビーム」なら、この曲は「メカメカビーム」だなww --  &new{2013-05-11 (土) 19:16:25};
//-↑座布団一枚くれてやるよw --  &new{2013-05-11 (土) 23:07:30};
//-メカドン:喰らえ！メカメカビーム！ ドンちゃん:あぎゃぎゃー！ --  &new{2013-05-30 (木) 19:45:19};
//-↑子供のお遊びかそれは！ --  &new{2013-06-09 (日) 12:26:23};
//-新譜面は大改造!!劇的ビフォーアフターメドレー(wii5)と同じコンボ数なのか。 --  &new{2013-06-09 (日) 12:31:45};
//-体力的に7はきつい --  &new{2013-06-10 (月) 19:23:06};
//-あのさ、★×7になったのは、クリアしやすいからじゃない？ --  &new{2013-06-11 (火) 17:11:45};
//-旧譜面と新譜面を合体させたら？ --  &new{2013-06-11 (火) 19:45:50};
//-↑カオスなことになる。 --  &new{2013-06-11 (火) 21:15:06};
//-☆7なのにフルコンいかない --  &new{2013-06-17 (月) 18:24:39};
//-これは☆8でも悪くない。☆8でこれより難しいのは青薔薇とマジドリしかないような気がする。 --  &new{2013-06-17 (月) 19:43:25};
//-↑それは過大評価 --  &new{2013-06-17 (月) 22:00:54};
-78小節目が一番のコンボカッターだと思う。 --  &new{2013-06-18 (火) 22:49:39};
//-この曲の亜洲版のタイトルが　I'm mecha.　ってww 直訳過ぎんだろww --  &new{2013-06-21 (金) 22:41:59};
-英語版ウィキペディアの太鼓の達人Wiiのページにある収録曲一覧では「Mega Death」となっている。これじゃ「メ''ガ''デス」になるなぁ。 --  &new{2013-06-21 (金) 23:19:36};
-ドカドカドカ……はできたけどドドドドカ……ができない・・・ --  &new{2013-06-22 (土) 15:17:10};
//-俺の友達太鼓歴二ヶ月でメカメカビーム初見全良したよ --  &new{2013-06-22 (土) 15:35:33};
-１０年前、これが最難関の一つだった。太鼓の達人がこれほど進化するとは想像もしていなかった --  &new{2013-06-24 (月) 20:47:39};
//-↑7追加サーフサイド、十面相裏 --  &new{2013-06-26 (水) 22:40:56};
//-影が薄くなった気がするw --  &new{2013-06-27 (木) 23:11:49};
//-↑2そういやサーフサイドにもドカドカ地帯あるな。 --  &new{2013-07-05 (金) 20:46:22};
//-↑3 内鯖表とか、マキシマムザホルモンとかもあるよ。(あとは踊り子最狂のアニマルカイザーとか) --  &new{2013-07-14 (日) 22:08:26};
//-★×7は辛いでしょ。★×8ぐらいでいいと思いますけど・・・ --  &new{2013-08-25 (日) 11:51:18};
//-人間の適正能力ってすごい --  &new{2013-09-09 (月) 22:05:07};
//-↑6　十面相裏は長いけど難易度はそんなにないかと・・・紅や千本桜裏みたいな長複合もないし --  &new{2013-09-09 (月) 22:36:49};
//-さいたま２０００と同じ。☆７はきつい --  &new{2013-09-18 (水) 22:13:58};
-ＡＣ１２では★９の一番右だったのにな --  &new{2013-09-22 (日) 22:47:05};
-↑AC１２の難易度順は☆１０以外ジャンル別 --  &new{2013-09-22 (日) 23:19:36};
-でたらめでやれば星9は堅い --  &new{2013-09-23 (月) 03:13:16};
//-☆８か９ぐらいでいいと思いますです --  &new{2013-09-27 (金) 20:59:59};
//-ＣＳ初出からずっとこの曲好きなんだが、どうしても「どおおん！ゴー！」の所が「どん！子！」にしか聞こえない --  &new{2013-09-29 (日) 18:52:24};
//-メカメカメカメカ不可不可不可不可(ry --  &new{2013-10-03 (木) 16:26:58};
//-譜面変更だったら8小節、20~47小節が旧譜面と52小節目が風船66打と56~59小節目の新譜面で517コンボになってほしいな --  &new{2013-10-06 (日) 10:25:28};
//-譜面変更する可能性あったら、旧譜面は506コンボ、準新譜面は483コンボ、新譜面が517コンボ…まだです --  &new{2013-10-07 (月) 08:59:21};
//-★８なら騒がれなかっただろうが・・・ --  &new{2013-10-10 (木) 17:43:03};
//-今は☆7やろ --  &new{2013-10-13 (日) 12:30:24};
//-難しいコースでも通用するレベル。 --  &new{2013-10-14 (月) 12:25:44};
//-曲名メカドンだと思ってた --  &new{2013-10-16 (水) 09:44:42};
//-最後のｶｶﾄﾞｶﾄﾞﾄﾞﾄﾞｶﾄﾞｶﾄﾞﾄﾞﾄﾞができない --  &new{2013-10-26 (土) 17:54:37};
//-↑は？ --  &new{2013-11-01 (金) 19:25:18};
//-↑まあ昔はむずかしいもこの譜面だったよね。 --  &new{2013-11-01 (金) 21:59:32};
//-↑3 昔ならね。 --  &new{2013-11-01 (金) 22:04:13};
-残天と並んで、復活してからの連続収録回数最多の10回(AC9〜)を誇る曲。 --  &new{2013-11-10 (日) 19:07:22};
-wiiコントローラでやったら☆９に感じる・・・指でドカドカドカできない --  &new{2013-11-22 (金) 07:41:19};
//-クリア難易度　鬼★×6=難しい★×8　 --  &new{2013-11-22 (金) 22:53:58};
//-↑寝言言ってるのか？ --  &new{2013-11-23 (土) 01:06:44};
//-↑アホだな〜 --  &new{2013-11-26 (火) 20:54:20};
//-7は厳しいわ --  &new{2013-12-20 (金) 08:11:27};
//-★8か★9 --  &new{2013-12-25 (水) 11:47:19};
//-★8か★9 --  &new{2013-12-25 (水) 11:47:23};
//-↑4　そうだよアホだよ♪(古)　つかこの曲なんで7になったのかいまだに分からん。意図的に詐称曲を作り出そうとしたのだろうか。 --  &new{2013-12-25 (水) 12:00:56};
-これは遅いし規則的な複合しか出てこないから☆7妥当だと思う。 --  &new{2013-12-30 (月) 13:17:58};
//-旧譜面の方が良かった --  &new{2014-01-06 (月) 19:47:03};
//-↑3うん。それでいい。 --  &new{2014-01-11 (土) 19:00:24};
//-↑　だな --  &new{2014-01-12 (日) 10:04:06};
//-☆7でいい。遅いし紛らわしいところがないしコツさえわかりゃクリアなんて簡単 --  &new{2014-01-14 (火) 23:37:21};
//-↑この前★8適性者がズタボロにされてたぞw --  &new{2014-01-18 (土) 09:59:08};
//-↑2 よほどの倍速好きでもなきゃ160で遅いは無い --  &new{2014-01-18 (土) 10:20:31};
//-この曲にデタラメを付けると楽しいよ --  &new{2014-01-18 (土) 12:28:47};
//-思ったがさいたまが詐称とか言われてるのに何故この曲は適正とか言われてんだ?明らかに★9だろ　56小節目以降とか完全に --  &new{2014-01-18 (土) 13:14:18};
//-これ、パニよりムズいんですけどー --  &new{2014-01-19 (日) 00:39:59};
//-↑慣れてないだけだ --  &new{2014-01-19 (日) 19:11:27};
//-この曲でたらめでやると意味がわからない！ --  &new{2014-01-20 (月) 21:56:33};
//-下手すりゃ裏戦車より難しい --  &new{2014-01-24 (金) 22:21:31};
//-↑2ミュージックリボルバー裏の練習 --  &new{2014-01-27 (月) 07:05:41};
//-↑2 それはさすがにこれの過大評価か戦車裏の過小評価 --  &new{2014-01-30 (木) 14:43:05};
-魂ゲージかたくね？ --  &new{2014-02-08 (土) 00:06:51};
-でたらめで、複合の練習になる。 --  &new{2014-02-10 (月) 13:10:37};
//-全体的に規則性があるし道中すかすかな所が多いから普通に☆7！ --  &new{2014-02-11 (火) 23:43:23};
//-さいたまは詐称やけどメカデス。は妥当 --  &new{2014-02-14 (金) 22:04:48};
//-この曲に出てくるドンレンジャーの曲がない‥‥ --  &new{2014-02-22 (土) 11:33:50};
//-これが★9になっても俺は文句言わないぞ。 --  &new{2014-03-01 (土) 12:00:51};
//-★7はアカンやろ --  &new{2014-03-08 (土) 20:04:24};
//-俺はずっとこの曲が☆9適正だと思っていた。　体力無いから。 --  &new{2014-03-15 (土) 00:16:54};
//-せめて★8だね --  &new{2014-04-17 (木) 21:41:11};
//-何でＡＣ７で譜面が簡単になったんだ？まさか★9に下げるためとかはないよな？ --  &new{2014-04-17 (木) 21:49:42};
//-★×9適正だけど、16分46連で見事に死んだ。縁を叩く手がどっちか、しっかり確認すべき！ --  &new{2014-05-08 (木) 15:25:30};
//-↑2　むしろ極所難になってて難易度上がってるからそれはないと思う --  &new{2014-05-18 (日) 14:23:40};
//-超人サイバーZかな？ --  &new{2014-07-03 (木) 14:47:23};
//-↑2ついでに言うと、難所に限れば逆にノーツが増えている --  &new{2014-07-03 (木) 14:54:06};
//-ドン(大)   弩蚊怒夏弩蚊怒夏弩蚊怒夏弩蚊怒夏弩蚊怒夏弩蚊怒夏弩蚊怒夏弩蚊怒夏(ry --  &new{2014-07-17 (木) 18:51:52};
//-下手な★8と同等じゃね？ --  &new{2014-08-30 (土) 17:15:41};
//-☆7最難関候補。というか個人的にこれが☆7最難関。 --  &new{2014-09-05 (金) 21:42:03};
//-譜面を変えた理由がわからん --  &new{2014-09-12 (金) 22:51:42};
-さいたま2000と一緒に☆8に昇格しようぜ --  &new{2014-10-02 (木) 19:07:22};
//-９でもおかしくないぞこの譜面は・・・ｗ --  &new{2014-10-19 (日) 16:23:28};
-↑4発狂の密度がヤバいから☆8だろ 譜面全然違うけど個人的には裏熊のが出来る --  &new{2014-11-15 (土) 00:01:58};
//-☆7地雷LV! --  &new{2014-11-22 (土) 12:42:42};
//-3dsドカドカ出来ない --  &new{2014-11-30 (日) 00:14:11};
//-GOGOたまごっちクリアできない奴がこれ魂行ってたわw --  &new{2014-12-10 (水) 07:50:35};
//-土門カドカドカドカドカドカドカドカドカドカドカドカドカドカドカドカドカドカドカドカドか --  &new{2014-12-23 (火) 19:30:15};
//-旧がやばい --  &new{2014-12-23 (火) 19:32:02};
-旧譜面も☆７くらいあるな --  &new{2015-01-07 (水) 16:46:04};
//-3代目で140万やっと乗りましたわぁ --  &new{2015-03-02 (月) 17:08:40};
-でたらめだと☆9上位レベル。ばいそくとでたらめ併用で幾らか幽玄の練習になるかと --  &new{2015-04-10 (金) 19:03:45};
-むずかしい譜面もおに☆８挑む前に効果的。　特に５連打と６連打 --  &new{2015-04-10 (金) 22:19:15};
-でたらめを入れるのを忘れていました。　おにならルスランとリュドミラも効果的。こっちもさすがに９下位くらいはありそう。 --  &new{2015-04-10 (金) 22:21:45};
//-個人的に一番の難所は64~66小節の複合のところだと思う --  &new{2015-05-04 (月) 19:43:43};
//-これを片手であべこべでもできたら双竜ノ乱余裕かなぁ --  &new{2015-06-12 (金) 19:58:02};
-★7卒業曲で問題ないだろ --  &new{2015-08-18 (火) 09:18:37};
-↑この曲は技術力（青葉）と発狂処理力（想い手）をテストできない。でたらめは別の話かと。 --  &new{2015-11-15 (日) 00:17:43};
//-20〜35小節目の旧譜面が良いと思うけど、新譜面何故かむずかしいと同じだったのか教えろ --  &new{2015-12-20 (日) 08:42:53};
-というかまず難しいと鬼は流石に☆8じゃね？ --  &new{2016-01-05 (火) 19:56:47};
//-昨日ACでやってきたけど俺がやった感覚8のチルパ表と大差ないレベルに感じた --  &new{2016-01-31 (日) 17:18:14};
//-曲に比べて譜面が地味なのでそのうち裏譜面★10来るかもしれない。むしろ欲しい(名人レベルのやつ) --  &new{2016-03-05 (土) 12:42:55};
-↑6どちらかというと双竜。ばいそく=BPM320=双竜 --  &new{2016-04-09 (土) 11:34:33};
//-なんでシリーズの中でこれだけ生き残って今も収録されてんだろうw --  &new{2016-04-26 (火) 16:57:07};
-64~66小節がなければ★7でもおかしくないんだけどな・・・ --  &new{2016-07-01 (金) 07:31:24};
//-あべこべにすると9に返り咲く譜面…旋風天よりむずいぞ --  &new{2016-07-27 (水) 12:26:27};
-↑体力もそれなりにいるよ。ドカドカラッシュで体が傾いて腕の力が吸われる。 --  &new{2016-07-28 (木) 21:13:25};
//-いいね！ --  &new{2016-08-28 (日) 20:34:17};
-寧ろ星9のままでよかった --  &new{2016-12-29 (木) 10:06:41};
-↑それはない --  &new{2017-01-02 (月) 16:00:31};
-体力譜面苦手な側からしたら星8でも強いと感じる。星9逆詐称群よりも強いかも --  &new{2017-01-02 (月) 16:11:41};
-体力無さすぎな方には実際より難しく感じられるかも --  &new{2017-01-15 (日) 16:01:09};
-↑3 ないって強い否定はダメだよ。個人差だもの。↑体力なさすぎで悪かったな --  &new{2017-03-18 (土) 18:28:00};
-どのみち、７は論外 --  &new{2017-03-18 (土) 19:06:40};
//-数年前ノルマギリギリだったのが今ではばいそくでフルコンボできるように　成長した --  &new{2017-06-19 (月) 00:19:55};
-サーフサイド星8、これ星7←！？ --  &new{2017-08-21 (月) 22:23:36};
-↑個人差あるけどさすがにサーフサイドと比べたら見劣りすると思うが… --  &new{2017-08-24 (木) 22:38:05};
-体力というか、連打だなこれ。叩くタイミング --  &new{2017-09-10 (日) 14:16:15};
-局地的にやわらか戦車よりムズイからな --  &new{2017-10-27 (金) 18:40:50};
-☆×7はおかしい。☆×10とかフル出来るのにこれは無理 --  &new{2017-12-29 (金) 10:11:58};
-56-59と64-66以外は☆×7でも問題ない。極端な局所難なのでフルコンボは厳しいが、クリアは千本桜表より優しい。 --  &new{2017-12-29 (金) 17:07:15};
//-なんか叩きやすい。 --  &new{2018-02-04 (日) 12:57:09};
-これ★7はおかしいってあるけど、今となっては難しいコースの平均密度でこれのゴーゴータイムの密度よりも高いのが2曲もあるから、これがそんなにおかしいかというとそうでもないな。 --  &new{2018-02-07 (水) 08:44:45};
-↑ その2曲が気になる --  &new{2018-02-07 (水) 09:15:21};
-↑ 幽玄と無限やろ --  &new{2018-02-07 (水) 10:50:10};
-↑そうだとしともそんな異常譜面と比べてられてもな… --  &new{2018-02-07 (水) 12:27:38};
-↑2 譜面のレベル違いすぎ --  &new{2018-02-12 (月) 19:53:33};
-単色苦手だからむずい　でたらめかけた方が簡単 --  &new{2018-03-08 (木) 16:06:30};
-↑でもこれ逆手使う箇所ほとんどないよね...?てか単色が多いってことはゴリ押ししやすいはずだけど。しかもこれでたらめかけたら一気に難易度跳ね上がるやつ --  &new{2018-03-09 (金) 21:10:28};
-朱の旋律が苦手な自分にとっては結構理解できる。下手な単色連打より区切った方が簡単なものがある。それでも流石に難易度は上がると思うけど --  &new{2018-03-10 (土) 10:13:37};
//-ドカドカ地帯が、歌詞とあってなくて、可がぁぁぁ。 --  &new{2018-03-11 (日) 09:49:43};
-☆7ほぼ全部(さいたま2000)もクリアできたけどこれは無理 --  &new{2018-05-12 (土) 11:13:13};
-ドドドドカ　ドドドドドドカってとこきついね --  &new{2018-05-12 (土) 15:02:51};
//-ドドドドカ　ドドドドドドカってとこきついね --  &new{2018-05-12 (土) 15:02:51};
-↑5 それはない --  &new{2018-09-10 (月) 06:33:27};
-開発日記リンク切れに伴い、歌詞紹介のアーカイブを貼りました。 --  &new{2018-09-17 (月) 13:28:28};
-今更だけどナムオリ曲の中で曲がフェードアウトして終わるのってこれしか無くね？ --  &new{2018-09-17 (月) 17:02:20};
-↑ゴーゴーキッチン --  &new{2018-09-17 (月) 20:47:42};
-↑2あと〆ドレー+か --  &new{2018-09-17 (月) 20:52:26};
-アレンジ入れてドドドドカカ ドドドドドド カカにすれば楽そう --  &new{2018-10-11 (木) 08:43:53};
//-もはや☆6でもいい --  &new{2018-10-30 (火) 21:24:44};
//-↑はいはいワロスワロス --  &new{2018-10-30 (火) 21:29:46};
-難所が16分連打に集中している関係上、演奏バトルのLv11は★6クラスまで落ちるという極端な曲。 --  &new{2018-11-04 (日) 14:13:36};
-ちなみに、Lv8にはドカドの16分3連打があるが、Lv11には16分複合が一切登場しない。 --  &new{2018-11-04 (日) 14:14:51};
-さいたま2000は分かるけどこれはどう考えても★7じゃないと思う --  &new{2018-12-16 (日) 15:24:35};
-↑クリアに重点を置くならどっちも規則的な譜面だから星７妥当かと --  &new{2019-01-31 (木) 00:12:40};
-16分複合処理で躓くと、他の精度が良くてもノルマ落ちするため、苦手な人は風雲志士(★8)普通譜面より難しく感じる。 --  &new{2019-02-04 (月) 19:33:32};
-iOSの☆9に関しては皆さんどのように考えていますか？ 私はゲージがゲージなだけにギリギリ妥当かと思います。 --  &new{2019-02-04 (月) 19:43:28};
-さいたまも9だけど流石に弱いとは思う --  &new{2019-02-05 (火) 00:47:27};
-遅いし道中スカスカなところあるしゴーゴー詰まっているところも規則性のある譜面だから星7妥当。 --  &new{2019-02-14 (木) 23:13:46};
-それは上級者から見たらの話でしょ。☆7適正者がこんなに長い連打叩けると思う？ --  &new{2019-02-15 (金) 01:03:33};
-これバチお先生よりbpm30速いから星8妥当 --  &new{2019-02-15 (金) 09:06:58};
-バチおとはタイプが違うから比べられないのと、メガデスは難しいところが限られているからクリア重視で見るなら星7。もしこれが８ならno way back裏は発狂がやばいから星10って言ってるのと同じ。 --  &new{2019-02-15 (金) 21:32:30};
-旧基準が星9だったのは今よりフルコンに重点を置いているから。 --  &new{2019-02-15 (金) 21:43:06};
-中盤だけを見たらぶっちゃけ★5くらい --  &new{2019-02-15 (金) 21:48:15};
-あと、旧基準は1ヶ所でもエグい複合があれば余裕で★10になる時代 --  &new{2019-02-15 (金) 21:49:23};
-つまり、何が言いたいのかと言うと旧基準と新基準では評価の方法が異なるからどの曲も同じように下がるとは限らないことと、1部だけを見て判断するのではなく、譜面全体で比較して判断して欲しいということ。 --  &new{2019-02-16 (土) 19:24:00};
-↑ だから軽いざわめきは残留できたのか --  &new{2019-02-16 (土) 21:35:57};
