[[難易度表/おに/おもちでマンボ]]

//- のどにもちがつまるつまる譜面制作乙です。 --  &new{2009-01-30 (金) 22:53:40};
- これはdeシリーズだよね --  &new{2009-01-31 (土) 01:38:36};
//-三代目が押入れの奥から出てきたんで懐かしくてプレイ小さい頃は気にしなかったけど改めて聴くと歌詞ひでぇなｗｗｗ --  &new{2011-09-07 (水) 23:00:22};
//-「おもちdeマンボ」・・・かもね。広告も御餅のオンパレート。ずんだ餅に投げ餅、餅つき道具に一升餅と。ついでに鏡餅や切り餅も。喉に物が詰まったら救急車を呼んでから吐かせる。 --  &new{2011-09-17 (土) 19:08:21};
//-歌詞には、磯部巻き、あんころもち、納豆もち、すすりもち、砕き揚げ餅などおもちのオンパレードである。←吹いたｗｗ --  &new{2011-11-20 (日) 16:55:17};
//-あんこrrろもちｗｗ ら行巻き舌ｗｗ --  &new{2011-12-18 (日) 21:54:42};
//-こんなに簡単な曲が隠し曲だったなんて…ていうか歌唱している人の声が小○よしおの声にしか聞こえないww --  &new{2011-12-18 (日) 22:02:04};
//-↑餅が喉に詰まってもダイジョブダイジョブー!! --  &new{2012-08-07 (火) 19:33:46};
-懐かしい・・・ --  &new{2012-08-07 (火) 19:40:45};
//-この曲復活してほしい　新譜面で★8くらいで --  &new{2012-08-07 (火) 19:41:13};
//-↑そうなったらかなりのリズム難譜面になりそうだな --  &new{2013-01-26 (土) 20:07:36};
-プレイ動画を追加。 --  &new{2013-02-26 (火) 12:35:11};
-これとはたラク2000歌ってる人が同じだなんて・・・ --  &new{2013-03-03 (日) 21:17:07};
//-おぼっちゃまんぼかと思ったｗ --  &new{2013-06-01 (土) 23:33:53};
//-開発日記にでたが、曲調的(選曲難易度)にこの曲はACよりもCSで復活したほうがいいかも。 --  &new{2013-09-12 (木) 11:52:40};
//-たげいん --  &new{2014-03-21 (金) 14:56:30};
//-コレかんたんねぇーの？ --  &new{2015-02-04 (水) 20:38:12};
-「で」とあるが、「de」シリーズとは無関係。 公式Twitterより --  &new{2015-02-04 (水) 21:21:12};
//-はたラクは知ってたけどまさかブルちゃん歌ってたとはｗｗ --  &new{2015-04-19 (日) 22:00:39};
-裏で聴こえる吹奏楽器？みたいなのに合わせて譜面作ったらどうなるか気になる。 --  &new{2015-10-31 (土) 15:49:40};
//-きょうはたいこ曜日は復活したのにお前は… --  &new{2015-11-27 (金) 19:43:38};
//-この曲復活しないかなぁ --  &new{2016-09-05 (月) 14:10:18};
-今日からナムオリのおに★×3はこの曲のみ。 --  &new{2016-11-10 (木) 01:25:05};
-不謹慎極まりない歌詞 --  &new{2017-09-21 (木) 22:02:15};
-↑2これ以外でナムオリの鬼★3の曲ってなんかあった？ --  &new{2018-04-30 (月) 09:17:14};
-↑ 当時ナムオリなら風のクロノア2の曲 --  &new{2018-06-22 (金) 00:45:06};
//-この曲もスイッチ版の太鼓に復活希望 --  &new{2019-02-13 (水) 02:55:50};
-当時はむずかしいとおにが同じ譜面の曲が多かったんですね。それにしても、どうして… --  &new{2019-03-07 (木) 18:39:29};
-↑ドンだフルコースの延長で難しさよりも「全曲遊べる」モードという側面が強かったんだろう多分 --  &new{2019-03-07 (木) 19:13:28};
-今なら倫理的な問題で再録できないだろうな --  &new{2020-03-21 (土) 16:14:19};
-Switchばーじょんで復活してほしい --  &new{2020-12-01 (火) 18:05:13};
-子供のころは陽気な歌だとしか思わなかったけど、改めて見ると確かに怖い歌詞。ナムコは尖ってたんだな。 --  &new{2020-12-08 (火) 03:33:59};
-再録されるとしたら餅が喉に詰まるところの歌詞は確実に変更になるだろうな --  &new{2020-12-08 (火) 04:06:36};
-地獄の太鼓辞典のセリフが変わったようにこれも変わるのか --  &new{2020-12-08 (火) 18:33:59};
-今年も気をつけないとな --  &new{2021-01-03 (日) 00:19:29};
-何気にこの難易度で変拍子ってのもなかなか珍しいのでは --  &new{2021-01-03 (日) 00:35:31};
