[[難易度表/おに/幽玄ノ乱]]

-ショップ追加を確認 --  &new{2015-07-01 (水) 07:31:54};
//-ってか色々とおかしい --  &new{2015-07-30 (木) 14:20:56};
-あたかも最初が普通の譜面のように言われてる気がするんだが… --  &new{2015-07-30 (木) 14:22:31};
-練習になるというか練習してからやるべきでは --  &new{2015-07-30 (木) 15:43:59};
-突っ込みどころが多すぎるので誰か戻してください --  &new{2015-07-30 (木) 16:35:14};
//-でwたwらwめwでwのw練w習w --  &new{2015-07-30 (木) 16:42:54};
-おかしいところが多かったので修正 --  &new{2015-07-30 (木) 17:04:42};
-なん夏祭りとか千本桜裏のページの文そのまま持ってきてるみたいだな --  &new{2015-07-30 (木) 17:09:30};
-↑文の引用自体は最近の新曲のページでもよく見かける。ただ、解禁方法が… --  &new{2015-07-30 (木) 17:23:06};
-過小評価されすぎてたので大幅に修正。 --  &new{2015-07-30 (木) 18:30:15};
//-譜面の何処が単純なんだよ。8分の複合レベルも高いし、8分を無視して書いたとしか思えない。 --  &new{2015-07-30 (木) 18:39:29};
-修正乙です　だいぶまともになったね --  &new{2015-07-30 (木) 18:53:33};
-分かりにくい文や細かいところなど修正しました --  &new{2015-07-31 (金) 18:17:52};
-譜面構成攻略の欄の上から四つ目の二つ目の説明文の「こちら」ってなんの曲？3-3の長複合？ --  &new{2015-07-31 (金) 18:29:30};
//-エトウ壊れた --  &new{2015-07-31 (金) 18:33:46};
-全良キャプチャに差し替えました。 --  &new{2015-08-01 (土) 19:03:01};
-↑2燎原じゃね --  &new{2015-08-02 (日) 11:07:27};
-3-3の長複合の文面は千本桜裏のページのコピペか　どなたか修正お願いします --  &new{2015-08-02 (日) 11:37:14};
-今日舞シリーズとRoseシリーズの表を全部クリアしてある状態で成績発表見たら 『幽玄に至りし者』の称号と共に解禁されました。 --  &new{2015-08-05 (水) 13:57:33};
-〜ノ舞シリーズ全てって事は、旋風ノ舞｢地｣もクリアしなきゃダメなのですか？ --  &new{2015-08-05 (水) 23:59:12};
//-ついにフルコンボ出たってマジ？ --  &new{2015-08-06 (木) 02:31:41};
//-↑とっくの前に出てるが --  &new{2015-08-06 (木) 03:09:44};
-ムラサキver.超人合格で解禁と判明、追加しました。 --  &new{2015-08-06 (木) 15:52:49};
//-ハウスバチでのフルコンボ達成者が出たらしい --  &new{2015-08-06 (木) 21:05:06};
//-↑ソース下さい --  &new{2015-08-06 (木) 21:11:25};
//-↑ https://youtu.be/AtaxgaWleLs --  &new{2015-08-06 (木) 21:38:45};
//-↑1,3 削ってあるゴムなしひもなしハウスバチでロール処理したらマイバチと同じなんじゃないの。 --  &new{2015-08-06 (木) 22:12:11};
//-↑そ！な！ --  &new{2015-08-06 (木) 22:51:58};
//-↑1,2だったらしてこいまったくロール処理できねえから雑魚がいっちょ前にロール処理かたんなks -- };
//-↑５ハウスバチの定義：ゲーム機に備え付けてある純正バチの事。動画を見たら確かにすごいが、「ハウスバチフルコン」では無い。 --  &new{2015-08-07 (金) 16:23:10};
//-動画を見る限りもらいもんかな？ --  &new{2015-08-07 (金) 16:31:33};
//-↑2動画のバチはそのゲーセンに備え付けてあるものです。 --  &new{2015-08-07 (金) 16:50:45};
//-「備え付けの非純正バチ」は一応ハウスバチに含まれるね --  &new{2015-08-07 (金) 16:52:49};
-「bpm300を超えた」って書いてあるけど、bpm300丁度なら超えたとは言えないと思う。 --  &new{2015-08-08 (土) 08:19:30};
-↑ ちょっと変えてみた --  &new{2015-08-08 (土) 13:34:49};
-ロール処理を使うときの譜面も載せたほうがわかりやすいと思う --  &new{2015-08-08 (土) 16:23:47};
//-それはいらない --  &new{2015-08-08 (土) 17:16:34};
-↑確かに需要はあるな クリアのきっかけになる --  &new{2015-08-08 (土) 18:26:39};
//-だれが作るのか --  &new{2015-08-09 (日) 00:42:16};
//-フルコンしてる人の動画を元に作ればいい --  &new{2015-08-09 (日) 15:26:43};
//-やっぱりよすがさんはヤバい（いい意味で） --  &new{2015-08-09 (日) 22:38:38};
-1分44秒で1166ノーツってすごいな --  &new{2015-08-10 (月) 02:13:55};
-ロール処理譜面作ってみた。試作品レベルのものなのでわかりづらいようなら自分で作ってくれ --  &new{2015-08-10 (月) 02:40:34};
-↑乙 --  &new{2015-08-10 (月) 08:03:51};
-画像見ただけで「なるほど、こうすればいいのか！」ってなるわけではないと思うがな --  &new{2015-08-10 (月) 16:24:51};
-超人合格でも入手可能ソースはTwiiter --  &new{2015-08-11 (火) 11:31:16};
-↑既出　解禁方法の3つ目の丸に書いてある --  &new{2015-08-11 (火) 11:33:50};
-今気づいたわ　超人でもいいのか --  &new{2015-08-12 (水) 20:40:59};
-vバージョン収録決定(DLC) --  &new{2015-08-12 (水) 21:09:53};
-30小節目の●〇なんて堂やってロール処理するんだよ --  &new{2015-08-15 (土) 17:40:20};
-ドンからカツへロール --  &new{2015-08-15 (土) 18:09:30};
//-こういうロール処理譜面は太鼓の達人の人気低下させたよね --  &new{2015-08-16 (日) 22:35:50};
//-↑だが楽しい --  &new{2015-08-16 (日) 22:54:08};
//-ついによんばい全良が出たそうです --  &new{2015-08-17 (月) 20:16:50};
//-↑この譜面をよく覚えたな --  &new{2015-08-17 (月) 20:24:56};
//-よんばい全良者あらわる --  &new{2015-08-18 (火) 18:20:20};
-↑ 餡蜜で処理している可能性もある。 --  &new{2015-08-18 (火) 23:27:48};
-半速表記、BPM160の部分まで半速にする必要ないと --  &new{2015-08-19 (水) 21:41:59};
-↑そこはネタかも まあ仮にネタじゃないにしてもスペースの節約になるしこのままでいいと思う --  &new{2015-08-21 (金) 23:23:03};
-↑2 同意 半速にするのはbpm高いとこだけにすべき --  &new{2015-08-22 (土) 09:23:46};
//-よんばい全良・・・ --  &new{2015-08-22 (土) 22:04:49};
//-よんばい全良・・・ --  &new{2015-08-22 (土) 22:26:41};
-下の画像見ると、kkdkkは正攻法でやってる人が多いってこと?　凄すぎ… --  &new{2015-08-22 (土) 22:35:50};
//-よんばい全良・・・ --  &new{2015-08-22 (土) 22:46:18};
//-よんばい全良・・・！？ --  &new{2015-08-22 (土) 23:02:32};
-むしろ121121121を正攻法なのがアレかな　ロール処理するとしたら102011020110201が有効かも --  &new{2015-08-23 (日) 23:25:05};
-ネタだろ？ロール使う場所なんて29からと41からと95連打と900コンボ地帯とラストゴーゴー前だけだろ --  &new{2015-08-25 (火) 23:31:12};
-ヤバス --  &new{2015-08-26 (水) 22:57:18};
-恐らく来週の木曜日psvitaで配信かな --  &new{2015-08-26 (水) 23:00:02};
-半速の方が難しく見える --  &new{2015-08-26 (水) 23:00:17};
-これゲームセンター常備のバチでやったらどうなることかw --  &new{2015-08-26 (水) 23:01:48};
//-マイバチは甘え。 --  &new{2015-08-26 (水) 23:06:19};
//-↑ --  &new{2015-08-27 (木) 01:31:22};
-↑3 個人的にはマイバチよりできる --  &new{2015-08-27 (木) 15:08:31};
-ハウスフルコンいつ出るんだろ --  &new{2015-08-27 (木) 18:37:12};
-果たしてVitaフルコン＆全良者は現れるのだろうか --  &new{2015-08-27 (木) 21:00:53};
-↑vita持ってないからわからないけど､普段どうりならタイプ2はドンのボタン４ツ､カのボタン4つあるから擬似ロールができると思うのでフルは出そう --  &new{2015-08-27 (木) 22:37:39};
-疑似ロール結構ボタンと指に負担かかるよ、３ｄｓで体感した(電卓のラスト) --  &new{2015-08-29 (土) 13:26:54};
-でも正攻法じゃきついかな --  &new{2015-08-30 (日) 10:44:40};
-８月５日にハウスフルコンは出ていたはず --  &new{2015-08-30 (日) 19:41:19};
-ただしロール処理使用だが --  &new{2015-08-30 (日) 19:42:30};
-↑紐無しグリップ無しなうえ動画にハウスバチと明記されていないから微妙 --  &new{2015-08-31 (月) 18:16:31};
-舞と薔薇での解禁で旋風（地）って必要？ --  &new{2015-09-01 (火) 08:05:34};
-↑はい --  &new{2015-09-01 (火) 08:56:53};
-『解禁に必要な曲は★×10を含めいずれもクリア難易度が比較的低い。』燎原ムズいだろ 幽玄よりはマシだけど --  &new{2015-09-03 (木) 12:20:40};
-燎原は前半がまともに打てればラスゴーはドカドカしてれば乗り切れるからクリア難易度は低いと思う --  &new{2015-09-03 (木) 14:58:33};
-Vitaでタイプ1クリアを目指しているのだが、何かコツとかあるのか？やはり繰り返しだろうか --  &new{2015-09-03 (木) 17:37:22};
-↑ 太鼓トレーニングで、0.5倍速から徐々に速くして慣れる、という方法がいいと思う。 --  &new{2015-09-03 (木) 17:49:24};
//-ボタン操作エグすぎ指ぶっ壊れる --  &new{2015-09-03 (木) 18:55:37};
-↑ ありがとうございます、全曲クリアのために頑張る --  &new{2015-09-03 (木) 19:02:52};
-もうボタンフルコン出たんかい...ACより楽なのかな --  &new{2015-09-03 (木) 19:40:45};
//-Twitterでいましたね ついでに私もやりました！タイプ1ですが50回以上でやっとですが Rが割れました --  &new{2015-09-03 (木) 20:08:32};
-↑ソースは？ --  &new{2015-09-03 (木) 20:25:52};
-Twitterでいましたねってさっきコメントありましたよ 消えてますが --  &new{2015-09-03 (木) 20:47:47};
-vitaで幽玄やるとき２回連続でやろうとすると曲読み込み画面で止まったままで、いちいちソフト再起動しなきゃいけないんだけど同じ症状の人いる？他の曲ではなりません。 --  &new{2015-09-03 (木) 20:57:24};
-もうフルコンくらいでソース出さなくても --  &new{2015-09-03 (木) 22:19:14};
-↑２自分の場合連続じゃなくてもなりました、鬼でも難でも起こりました --  &new{2015-09-03 (木) 22:27:45};
//-個人的にボタンの方がやりずらい　しかもPSVitaだからもっと…… --  &new{2015-09-03 (木) 22:48:47};
-トレーニングしてみたけどよく考えたら、0.5倍→150(千本桜他)、0.6倍→180(エンドリ、てんぢく他)、0.7倍→210(チルレコ他)、0.8倍→240(チャーリー、白鳥他)、0.9倍→270(ドンカマ)なんだよな。チャーリー簡単に思えてきたわ…… --  &new{2015-09-03 (木) 23:03:10};
-↑２ほんと幽玄だけロード画面で固まるから何とかしてほしいんだけど・・・ --  &new{2015-09-04 (金) 00:28:05};
-↑2千本桜は154 150というとTell Your Worldとかやわらか戦車とか --  &new{2015-09-04 (金) 21:53:23};
-↑2ホンマ迷惑やんな --  &new{2015-09-05 (土) 00:15:54};
-これ複合(シングルで行けるもののみ)を利き手始動で行けるかな？ --  &new{2015-09-05 (土) 01:27:55};
-シングルで行けるもののみってどこだよ --  &new{2015-09-05 (土) 04:09:24};
//-ついにｃｓに登場とは・・・ --  &new{2015-09-05 (土) 11:08:35};
//-あとは双竜ノ乱でｃｓ4 --  &new{2015-09-05 (土) 16:54:47};
//-上1消して --  &new{2015-09-05 (土) 16:56:40};
//-面と縁の数（639：623）がほぼ同じとは思えないんだけど --  &new{2015-09-05 (土) 17:28:55};
-あとは双竜ノ乱でｃｓで四凶制覇になる【一部を除く】 --  &new{2015-09-06 (日) 11:45:26};
-↑2 95連と99小節以降の長いのの2つ以外 --  &new{2015-09-06 (日) 23:53:54};
-↑ とはじめの二本の長いの以外 --  &new{2015-09-07 (月) 00:04:55};
//-これができるようになるまで大分かかりそう。長く楽しめそうだ。 --  &new{2015-09-07 (月) 00:11:26};
-太鼓面に対してロール処理しやすいバチの入り角とかありますか？未だクリアできてないんです・・・ --  &new{2015-09-25 (金) 20:50:37};
-16分の長めの面縁交互が無理すぎるのに登場頻度高くて泣ける。燎原の世阿弥ビームで騒いでた頃が懐かしい --  &new{2015-10-01 (木) 00:58:02};
-ロール参考譜面明らかにおかしいと思うんだけど。なんでロール箇所が見た目16分表記じゃなくて24分表記になってんの？ --  &new{2015-10-01 (木) 01:26:12};
//-ん？ --  &new{2015-10-01 (木) 01:36:37};
//-多分ロールするところだけ24分2連符で表現してあるんじゃない？まあどうせなら8分表記にした方が運び手的には見やすいとは思うけど --  &new{2015-10-01 (木) 01:51:33};
//-↑それだと95連のラストとかどう表現するの？ --  &new{2015-10-01 (木) 15:57:30};
//-いや上下運動のない17連打くらい正攻法でいけるだろ、それもできずにこの曲に挑むのは無謀と言っていい --  &new{2015-10-01 (木) 18:39:01};
//-確かに&#10071;私で鬼クリアがやっと。 --  &new{2015-10-02 (金) 20:08:12};
-900コンボあたりのdkddkddkdのところってどう処理すればいいんですか？ --  &new{2015-10-03 (土) 20:54:21};
-↑ロール --  &new{2015-10-04 (日) 01:20:07};
-↑どんなかんじにロールすればいいのでしょうか？ --  &new{2015-10-04 (日) 01:35:11};
-↑練習しかないんぢゃ…。でも利き手から入るとやりやすいかも。自分は思い込みで無理やり区切ってますがね…。それだと●○　●●○●●○　● みたいな。 --  &new{2015-10-04 (日) 13:26:06};
-↑ありがとうございます　いつもそこばっかミスってて --  &new{2015-10-04 (日) 13:47:45};
//-↑2 どこをロールするんだ？面が2打並んでるとこ2ヵ所か？ --  &new{2015-10-04 (日) 13:54:31};
//-どう処理するもなにもそこ正攻法でしょ --  &new{2015-10-04 (日) 14:27:32};
-↑2 どうロールすればいいかって聞いてるのに区切り方だけ言ってもわかりにくいと思うんだが… --  &new{2015-10-04 (日) 14:54:19};
//-やっと盥が落ちてこなくなったが、ノルマ達成は遠い…… --  &new{2015-10-05 (月) 09:26:25};
//-女子ドンだーでノルマ達成してる人ってどれだけおるん？ --  &new{2015-10-05 (月) 18:25:18};
//-普通にいるでしょ、数えるようなことじゃない --  &new{2015-10-05 (月) 19:25:27};
//-いーさんがこれでドンダフル大達人出しましたね --  &new{2015-10-08 (木) 22:58:04};
//-嫌数えれるくらい少ないと思うな。 --  &new{2015-10-10 (土) 15:21:32};
//-100小節がめっちゃ苦手 --  &new{2015-10-10 (土) 16:46:03};
//-↑　どう考えても数百人はいるやろ --  &new{2015-10-10 (土) 17:05:26};
//-クリア難易度は性別ほぼ関係ないでしょうよ、金達人だって体が出来上がってない中3が取ったんだし --  &new{2015-10-11 (日) 17:07:01};
-2014/10月分を削除。 --  &new{2015-10-11 (日) 20:33:22};
//-嫌そもそも女子がこの曲やるかどうかだろ。 --  &new{2015-10-12 (月) 11:51:44};
//-↑別にやってもおかしくないだろ --  &new{2015-10-17 (土) 13:56:45};
//-方向キーを使わずにviatでノルマあと1のときは発狂したww --  &new{2015-10-19 (月) 18:44:16};
-カオスタイムの曲に最難関の座奪われそう --  &new{2015-10-23 (金) 21:48:11};
-↑その後トパゾと世阿弥がボス曲の座を競り合って最終的にはトパゾvs世阿弥で落ち着くんですねわかります --  &new{2015-10-23 (金) 21:53:18};
-↑リンダ「」 --  &new{2015-10-23 (金) 23:47:12};
//-かなりの最難関・・・ --  &new{2015-10-24 (土) 17:44:43};
-でたらめをかけると長複合が出てくるのかよ　ともとれる書き方だ。 --  &new{2015-10-24 (土) 21:54:48};
-もう伝導解禁云々の赤文字は撤去してもいいんじゃ？ --  &new{2015-10-25 (日) 09:12:24};
-WiiU3に収録決定。いやとんでも無いことになった --  &new{2015-11-02 (月) 21:20:25};
//-wiiu3でクリアできるかな --  &new{2015-11-02 (月) 21:28:40};
//-↑2この譜面に爆弾を含むボス戦のゲームのことですか？ --  &new{2015-11-02 (月) 21:31:17};
//-詰んだ。。。。。。 --  &new{2015-11-02 (月) 23:41:32};
-WiiUに入るってことは、指(またはタッチペン)での演奏と、TVでの演奏が可能になるのか --  &new{2015-11-03 (火) 01:30:13};
-↑家庭用タタコンでの演奏もできるようになる。タタコンの寿命が縮みそうだが --  &new{2015-11-03 (火) 07:17:07};
-↑マジか…ロール処理出来るようにしないとな。 --  &new{2015-11-03 (火) 08:54:21};
//-ゲームパッド派は画面を破壊しそうなんだがｗ --  &new{2015-11-03 (火) 18:47:29};
//-演奏そのものは楽しいかもしんないけど… --  &new{2015-11-03 (火) 19:25:13};
//-ゲームパッドの画面傷みそうｗｗ --  &new{2015-11-03 (火) 19:31:18};
//-Wiiリモコンでやる人もキツいなw --  &new{2015-11-03 (火) 22:27:20};
//-これWiiU3でクリアとかフルできますか？ --  &new{2015-11-05 (木) 06:43:24};
//-↑物理的には可能 --  &new{2015-11-05 (木) 07:06:30};
//-wiiUに入っていいのか？ --  &new{2015-11-05 (木) 17:46:37};
//-ついに家庭用ゲームに、幽玄を収録させるのも、Wii Uで、2回目か・・・ --  &new{2015-11-06 (金) 21:17:36};
//-幽玄はACだけに入ってて欲しかったけどなぁ、もう二つ目か --  &new{2015-11-06 (金) 21:49:24};
//-wiiu3でデフォ曲かよ wii2の燎原思い出すわ --  &new{2015-11-07 (土) 12:35:06};
//-別にレア曲ってわけじゃないですし　何で否定するような意見を出してるか、ｺﾚｶﾞﾜｶﾗﾅｲ --  &new{2015-11-07 (土) 14:46:50};
//-幽玄やりたいな --  &new{2015-11-07 (土) 19:58:56};
-wiiu3の幽玄はデフォ曲…と言うことは、ガシャとかで出す必要はないのか --  &new{2015-11-08 (日) 02:23:50};
//-この曲はマジで次元が違う。双竜より遅いからもしかしたらって思ったけどそれは愚論でしかなかった。 --  &new{2015-11-08 (日) 11:47:15};
//-早く双竜出ないかなー --  &new{2015-11-08 (日) 14:22:04};
-流石にガシャ解禁であって欲しいが… --  &new{2015-11-08 (日) 19:42:43};
-え？デフォなん？収録曲のページの下に隠し曲も含まれてるみたいなの書いてなかった？ --  &new{2015-11-08 (日) 22:23:22};
-多分隠し曲だと思う。全難易度で危険なこの曲をデフォで出すとは思わないからな。まあ発売されてからだな --  &new{2015-11-09 (月) 14:34:57};
-↑筐体みたいに次の曲ができるかどうかが賭かることはないしなんでもよさそう。CSのストーリーモードっぽいやつで開始地点が東京のせいで2曲目にきたさいたまとかあったし --  &new{2015-11-09 (月) 14:50:16};
-↑冒険ランドだっけか そういえばきたさいたまもデフォ収録だったな --  &new{2015-11-10 (火) 09:14:51};
-Wii U3での収録は、どんな感じになるのか！？ --  &new{2015-11-11 (水) 18:57:33};
-オート動画があったのでACのリンクは削除しました。 --  &new{2015-11-11 (水) 19:51:16};
//-95連より81小節85小節91小節の方がムズイ --  &new{2015-11-12 (木) 15:14:09};
-プレイ動画にはノイズがあったからオートにしました --  &new{2015-11-13 (金) 01:03:02};
-ついに家庭用WIIUに光臨・・・。タタコンの反応の限界がきてもおかしくない --  &new{2015-11-15 (日) 17:36:02};
-正攻法ってどういう意味? --  &new{2015-11-19 (木) 00:48:55};
-↑ロールとかダブルストロークとか、特殊な叩き方をせずに叩くこと。 --  &new{2015-11-19 (木) 07:35:41};
//-↑前提としてハウス --  &new{2015-11-23 (月) 19:43:49};
//-↑ ハウスかどうかは関係ない。 --  &new{2015-11-24 (火) 07:14:55};
//-そりゃハウスだからな --  &new{2015-11-24 (火) 09:54:27};
//-マイバチの使用自体公式が禁止している以上マイバチでのプレイ正攻法とは言えない。というかルール違反 -- &new{2015-11-24 (火) 16:26:56};
//-やっと燎原クリアして手に入れたから鬼逝ってきます --  &new{2015-11-25 (水) 06:38:23};
//-WiiUのゲームパッドで幽玄やるのキツすぎる --  &new{2015-11-26 (木) 21:49:16};
//-タタコンフルニキ出るかね？ --  &new{2015-11-26 (木) 22:12:52};
//-WiiUに出たので最近買った80型テレビでやってみたら速すぎて草 --  &new{2015-11-26 (木) 23:29:14};
//-無改造タタコンで出来る気がしません --  &new{2015-11-27 (金) 04:15:29};
//-タタコンで攻略出来るんすかねこれ・・・ --  &new{2015-11-28 (土) 04:33:12};
//-クラコンでノルマできたがフルコンできるのだろうか… --  &new{2015-11-28 (土) 06:14:58};
//-Wiiリモコンでノルマいったけど↑と同じくWiiリモコンでフルする人はいるのか... --  &new{2015-11-29 (日) 01:25:01};
-コントローラーでの攻略法ってどうすればいいの？ --  &new{2015-11-29 (日) 16:06:12};
-指を滑らせてボタンを押す、面縁の長いのは対応するボタンを3つか4つで連打などの方法がある --  &new{2015-11-29 (日) 16:37:51};
-WIIUでのフルコンはさすがにまだか...だよな? --  &new{2015-11-29 (日) 23:21:15};
-全良者出る前のコメントを全て削除しました。 --  &new{2015-12-03 (木) 19:55:45};
//-Vitaにも収録され、WiiUにも収録され、まさかそのうち3DSにも収録されるんじゃ… --  &new{2015-12-03 (木) 22:25:17};
//-↑可能性はある。もしきたら下画面が幽玄の乱(割れまくる)だな --  &new{2015-12-04 (金) 03:52:20};
//-連打がラストのみなので、譜面自体は完全制度曲とほぼ同じ！！ --  &new{2015-12-04 (金) 22:30:16};
-幽玄に至りし者の解禁って旋風地もやらないとダメですか？ --  &new{2015-12-15 (火) 20:55:53};
-↑はい。 --  &new{2015-12-15 (火) 22:02:43};
//-72〜77の複合連打がもし1打少なかったら急死(94)。 --  &new{2015-12-19 (土) 20:40:08};
//-3DS来い！ --  &new{2015-12-19 (土) 22:35:04};
//-↑間違いなく壊れる --  &new{2015-12-19 (土) 22:55:40};
//-寒い日は幽玄エアプすれば一瞬で体あったまるから良譜面。 --  &new{2015-12-21 (月) 01:25:36};
-これどーやってwiiUでフルコンすんの？900コンボ地帯の長複合繋がらなくない？やっぱりタタコン壊す覚悟でタタコンプレイしないとなの？ --  &new{2015-12-22 (火) 13:44:12};
-タタコンどころか自らの限界すら壊す勢いで叩く　冗談抜きで --  &new{2015-12-22 (火) 19:31:57};
//-95連ハウスシングルで叩けるんだしダイジョーブダイジョーブ(適当) --  &new{2015-12-22 (火) 20:42:32};
//-↑3不可能です　諦めましょう --  &new{2015-12-23 (水) 02:31:40};
-クラコンでだけど95連はドンとカツは2個押ししながら叩いてドカドカのところはドドカカドドカカって打ったら偶然だけど繋がることはある --  &new{2015-12-24 (木) 07:47:17};
-↑十字ボタンの二個押しって出来るものなの？？ --  &new{2015-12-24 (木) 12:20:55};
-↑指を滑らせるようにすれば疑似ロールっぽいのは出来る --  &new{2015-12-25 (金) 09:31:37};
//-ロール処理するならクリアは実質星10上位程度。ロール処理をしない人のみ真の実力を聞かれる譜面。 --  &new{2016-01-01 (金) 21:29:44};
//-すなわち自分がどれだけロールに頼ってた(=地力不足)かが垣間見える譜面ということにもなる --  &new{2016-01-02 (土) 09:54:56};
//-正直、WiiUでノルマゲージたまらなかった状態から、ここ最近ノルマやっと乗るようになったけど。うーん、いまいち喜べないんだよね。 なんせボタンをうまく乱用してるだけだからなあ。 --  &new{2016-01-02 (土) 11:30:50};
//-一応この曲最難関ということですがその要因となっているのがロールですからね・・・ --  &new{2016-01-02 (土) 20:25:32};
//-まずこの曲の鬼をクリアできる人がいるとしても殆どの人がCSでしかクリアできないのかな？ --  &new{2016-01-04 (月) 08:04:23};
//-↑3 その場合これよりクリアが難しい曲を教えてくれ。 --  &new{2016-01-05 (火) 12:59:45};
//-↑訂正 押してくれ→教えてくれ。ora --  &new{2016-01-05 (火) 13:00:40};
//-↑orz --  &new{2016-01-05 (火) 13:01:14};
//-↑ドンカマくらいやろ --  &new{2016-01-05 (火) 16:41:21};
//-もしくは!!!カオスタイム!!!とか？ --  &new{2016-01-05 (火) 22:10:34};
//-↑2 ドンカマはロールで繋がるからこれよりクリアは低いだろ。 --  &new{2016-01-06 (水) 13:06:40};
-電卓とではないとやわ戦裏が1つになったような譜面 --  &new{2016-01-06 (水) 19:45:22};
//-ロールの定着度なんて個人差でしかないからクリアが他より弱いとは言い切れないのでは --  &new{2016-01-06 (水) 19:54:51};
//-↑3ロールしない体で話してるからそれは違う --  &new{2016-01-06 (水) 23:41:54};
//-これWiiU3でノルマクリアできる人っているの? --  &new{2016-01-06 (水) 23:45:49};
//-↑ 壊す勢いで どぞ。 --  &new{2016-01-07 (木) 00:27:38};
//-↑2 ↑5,6,7,8はロール有の話だろ --  &new{2016-01-07 (木) 11:16:37};
//-↑1 ↑4,5,6,7はロール有の話だと思う --  &new{2016-01-07 (木) 11:18:41};
//-譜面自体は鬼8程度とか書いてあるけど95連打だったり逆手使う長複合だったりを1262ノーツの中で叩かせるような☆8はない --  &new{2016-01-07 (木) 15:54:17};
//-譜面自体だぞ？☆8であってる --  &new{2016-01-10 (日) 01:15:22};
//-↑ジェラシー表でさえ1000越した位のノーツ数だと言うのに1200超えてんだぞ　そんな体力譜面でも95とか98らへんみたいな逆手使う複合も捌かなきゃいけないんだよ　俺の記憶にはそんな8はない --  &new{2016-01-10 (日) 08:29:44};
