*毎日チャレンジ道場 [#title]
[[Wii2の収録曲]]
|||46|CENTER:38|89|c
|お題名|BPM|レベル|出現条件|h
|[[毎日チャレンジ4日目>難易度表/ふつう/キューティーハニー(倖田來未Ver)]]|157.5|3|プレイ4日目|
|[[毎日チャレンジ5日目>難易度表/ふつう/ひまわり]]|92|4|プレイ5日目|
|[[毎日チャレンジ6日目>難易度表/ふつう/ホタルノヒカリ]]|119-147|4|プレイ6日目|
|[[毎日チャレンジ7日目>難易度表/ふつう/天国と地獄 序曲]]|160|4|プレイ7日目|
|[[毎日チャレンジ8日目>難易度表/ふつう/Be your wings]]|138|5|プレイ8日目|
|[[毎日チャレンジ9日目>難易度表/ふつう/タッチ]]|161|5|プレイ9日目|
|[[毎日チャレンジ10日目>難易度表/むずかしい/アメリカンパトロール]]|200|5|プレイ10日目|
|[[毎日チャレンジ11日目>難易度表/むずかしい/“HELLO!!”]]|173|5|プレイ11日目|
|[[毎日チャレンジ12日目>難易度表/むずかしい/アイネクライネナハトムジーク]]|127-143|6|プレイ12日目|
|[[毎日チャレンジ13日目>難易度表/むずかしい/シンフォニック　ドルアーガ]]|87-169|6|プレイ13日目|
|[[毎日チャレンジ14日目>難易度表/むずかしい/I Want]]|175-181|6|プレイ14日目|
|[[毎日チャレンジ最終日>難易度表/むずかしい/Naked Glow]]|133.05|6|プレイ15日目|
|[[バチおの挑戦状1通目>難易度表/かんたん/遥か]]|84|2|プレイ3日目|
|[[バチおの挑戦状2通目>難易度表/かんたん/侍戦隊シンケンジャー]]|174|2|プレイ6日目|
|[[バチおの挑戦状3通目>難易度表/かんたん/おもちゃのチャチャチャ]]|120|2|プレイ9日目|
|[[バチおの挑戦状4通目>難易度表/かんたん/気まぐれロマンティック]]|170|3|プレイ12日目|
|[[バチおの挑戦状5通目>難易度表/かんたん/ハイタッチ！]]|140|3|プレイ15日目|
|[[かめのおつかい1回目>難易度表/ふつう/天体観測]]|163|4|段位「3級」|
|[[かめのおつかい2回目>難易度表/ふつう/友情ぽっぷ]]|174|4|段位「1級」|
|[[かめのおつかい3回目>難易度表/ふつう/バーニングフォースメドレー]]|195|4|段位「二段」|
|[[かめのおつかい4回目>難易度表/ふつう/夜想曲Op.9-2]]|192|5|段位「三段」|
|[[かめのおつかい5回目>難易度表/ふつう/燎原ノ舞]]|104-208|5|段位「五段」|
|[[ネコと杓子と挑戦状1通目>難易度表/むずかしい/序曲IX]]|50-121|5|段位「六段」|
|[[ネコと杓子と挑戦状2通目>難易度表/むずかしい/ラブ・ストーリーは突然に]]|113|6|段位「八段」|
|[[ネコと杓子と挑戦状3通目>難易度表/むずかしい/残酷な天使のテーゼ]]|78-130|6|段位「十段」|
|[[ネコと杓子と挑戦状4通目>難易度表/むずかしい/PaPaPa Love]]|169|7|段位「名人」|
|[[ネコと杓子と挑戦状5通目>難易度表/むずかしい/喫茶レイン]]|108|7|段位「達人」|
|[[うなぎの挑戦状1通目>難易度表/おに/エレクトリカルパレード]]|120|8|段位「太鼓鰐」|
|[[うなぎの挑戦状2通目>難易度表/おに/ドン・エンガスの笛吹き]]|118|8|段位「太鼓鯨」|
|[[うなぎの挑戦状3通目>難易度表/おに/マッピーメドレー]]|112.5-180|8|段位「太鼓鷲」|
|[[うなぎの挑戦状4通目>難易度表/おに/メヌエット]]|130|8|段位「太鼓鳳」|
|[[うなぎの挑戦状5通目>難易度表/おに/紅]]|156.3|8|段位「太鼓人」|
|[[武士道 1本目>難易度表/その他/武士道 1本目]]|80|3|段位「三段」|
|[[武士道 2本目>難易度表/その他/武士道 2本目]]|80|3|段位「三段」|
|[[武士道 3本目>難易度表/その他/武士道 3本目]]|80|4|段位「五段」|
|[[武士道 4本目>難易度表/その他/武士道 4本目]]|80|4|段位「五段」|
|[[武士道 5本目>難易度表/その他/武士道 5本目]]|116|5|段位「超人」|
|[[武士道 6本目>難易度表/その他/武士道 6本目]]|116|6|段位「超人」|
|[[武士道 7本目>難易度表/その他/武士道 7本目]]|116|7|段位「太鼓鮭」|
|[[武士道 8本目>難易度表/その他/武士道 8本目]]|116|9|段位「太鼓鮭」|
|[[バラエティミックス1>難易度表/その他/バラエティミックス1]]|116|3|段位「6級」|
|[[バラエティミックス2>難易度表/その他/バラエティミックス2]]|116|3|段位「6級」|
|[[バラエティミックス3>難易度表/その他/バラエティミックス3]]|116|3|段位「2級」|
|[[バラエティミックス4>難易度表/その他/バラエティミックス4]]|116|3|段位「2級」|
|[[バラエティミックス5>難易度表/その他/バラエティミックス5]]|116|5|段位「達人」|
|[[バラエティミックス6>難易度表/その他/バラエティミックス6]]|116|5|段位「達人」|
|[[バラエティミックス7>難易度表/その他/バラエティミックス7]]|116|7|段位「大超人」|
|[[バラエティミックス8>難易度表/その他/バラエティミックス8]]|116|7|段位「大超人」|
|[[めざせ！太鼓の達人1>難易度表/その他/目指せ！太鼓の達人1]]|70-150|5|段位「太鼓鮫」|
|[[めざせ！太鼓の達人2>難易度表/その他/目指せ！太鼓の達人2]]|70-150|5|段位「太鼓鮫」|
|[[めざせ！太鼓の達人3>難易度表/その他/目指せ！太鼓の達人3]]|70-150|6|段位「太鼓鮫」|
|[[めざせ！太鼓の達人4>難易度表/その他/目指せ！太鼓の達人4]]|70-250|7|段位「太鼓鮫」|
|[[めざせ！太鼓の達人5>難易度表/その他/目指せ！太鼓の達人5]]|70-250|8|段位「太鼓燕」|
|[[めざせ！太鼓の達人6>難易度表/その他/目指せ！太鼓の達人6]]|70-150|9|段位「太鼓燕」|
|[[めざせ！太鼓の達人7>難易度表/その他/目指せ！太鼓の達人7]]|250|10|段位「太鼓隼」|
|[[めざせ！太鼓の達人8>難易度表/その他/目指せ！太鼓の達人8]]|70-250|10|段位「太鼓隼」|
|[[めざせ！太鼓の達人9>難易度表/その他/目指せ！太鼓の達人9]]|70-250|10|段位「太鼓王」|
|[[めざせ！太鼓の達人到達！>難易度表/その他/目指せ！太鼓の達人到達！]]|70-250|10|段位「太鼓王」|
