*「太鼓の達人 ドンダフルフェスティバル」の収録曲（サブスクリプション） [#title]
-[[NS2の収録曲]]
-配信期間：2022年9月22日 〜 配信中

-全 ''583'' 曲（毎月楽曲追加予定）
--裏譜面 ''73'' 曲
--[[楽曲リスト>https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php]]
-[[コメント>#comment]]

----
**楽曲リスト [#kyoku]
//-背景が灰色の譜面は難易度が新基準でないもの。
|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''62'' 曲&br;(約10.6%)|''133'' 曲&br;(約22.8%)|''23'' 曲&br;(約3.9%)|''14'' 曲&br;(約2.4%)|''35'' 曲&br;(約6.0%)|''16'' 曲&br;(約2.7%)|''300'' 曲&br;(約51.5%)|
----

-凡例&br;◎・・・個別販売対象曲


|1||LEFT:65|>|>|>|>|CENTER:44|c
||''キセキ''|90|[[★×3>難易度表/かんたん/キセキ]]|[[★×2>難易度表/ふつう/キセキ]]|[[★×3>難易度表/むずかしい/キセキ]]|[[★×2>難易度表/おに/キセキ]]|-|
||''愛唄''|85|[[★×2>難易度表/かんたん/愛唄]]|[[★×2>難易度表/ふつう/愛唄]]|[[★×2>難易度表/むずかしい/愛唄]]|[[★×3>難易度表/おに/愛唄]]|-|
||''白日''|93|[[★×2>難易度表/かんたん/白日]]|[[★×2>難易度表/ふつう/白日]]|[[★×2>難易度表/むずかしい/白日]]|[[★×8>難易度表/おに/白日]]|-|
||''香水''|122|[[★×1>難易度表/かんたん/香水]]|[[★×2>難易度表/ふつう/香水]]|[[★×3>難易度表/むずかしい/香水]]|[[★×6>難易度表/おに/香水]]|-|
||''ただ君に晴れ''&br;　　SIZE(11){ヨルシカ}|140※|[[★×2>難易度表/かんたん/ただ君に晴れ]]|[[★×2>難易度表/ふつう/ただ君に晴れ]]|[[★×3>難易度表/むずかしい/ただ君に晴れ]]|[[★×5>難易度表/おに/ただ君に晴れ]]|-|
||''裸の心''&br;　　SIZE(11){TBS系 火曜ドラマ「私の家政夫ナギサさん」主題歌}|74|[[★×1>難易度表/かんたん/裸の心]]|[[★×2>難易度表/ふつう/裸の心]]|[[★×5>難易度表/むずかしい/裸の心]]|[[★×7>難易度表/おに/裸の心]]|-|
||''君はロックを聴かない''|63-100|[[★×1>難易度表/かんたん/君はロックを聴かない]]|[[★×1>難易度表/ふつう/君はロックを聴かない]]|[[★×2>難易度表/むずかしい/君はロックを聴かない]]|[[★×4>難易度表/おに/君はロックを聴かない]]|-|
||''Walking with you''|185|[[★×2>難易度表/かんたん/Walking with you]]|[[★×4>難易度表/ふつう/Walking with you]]|[[★×5>難易度表/むずかしい/Walking with you]]|[[★×8>難易度表/おに/Walking with you]]|-|
||''秒針を噛む''&br;　SIZE(11){ずっと真夜中でいいのに。}|130|[[★×2>難易度表/かんたん/秒針を噛む]]|[[★×4>難易度表/ふつう/秒針を噛む]]|[[★×5>難易度表/むずかしい/秒針を噛む]]|[[★×8>難易度表/おに/秒針を噛む]]|-|
||''さよならエレジー''|155|[[★×3>難易度表/かんたん/さよならエレジー]]|[[★×4>難易度表/ふつう/さよならエレジー]]|[[★×5>難易度表/むずかしい/さよならエレジー]]|[[★×8>難易度表/おに/さよならエレジー]]|-|
||''世界はあなたに笑いかけている''|121|[[★×3>難易度表/かんたん/世界はあなたに笑いかけている]]|[[★×4>難易度表/ふつう/世界はあなたに笑いかけている]]|[[★×5>難易度表/むずかしい/世界はあなたに笑いかけている]]|[[★×8>難易度表/おに/世界はあなたに笑いかけている]]|-|
||''シンクロニシティ''|136|[[★×2>難易度表/かんたん/シンクロニシティ]]|[[★×3>難易度表/ふつう/シンクロニシティ]]|[[★×5>難易度表/むずかしい/シンクロニシティ]]|[[★×7>難易度表/おに/シンクロニシティ]]|-|
||''アンビバレント''|130|[[★×2>難易度表/かんたん/アンビバレント]]|[[★×2>難易度表/ふつう/アンビバレント]]|[[★×4>難易度表/むずかしい/アンビバレント]]|[[★×7>難易度表/おに/アンビバレント]]|-|
||''ガラスを割れ！''|164|[[★×3>難易度表/かんたん/ガラスを割れ！]]|[[★×4>難易度表/ふつう/ガラスを割れ！]]|[[★×4>難易度表/むずかしい/ガラスを割れ！]]|[[★×6>難易度表/おに/ガラスを割れ！]]|-|
||''サイレントマジョリティー''|123|[[★×2>難易度表/かんたん/サイレントマジョリティー]]|[[★×4>難易度表/ふつう/サイレントマジョリティー]]|[[★×4>難易度表/むずかしい/サイレントマジョリティー]]|[[★×6>難易度表/おに/サイレントマジョリティー]]|-|
||''ナンセンス文学''&br;　　SIZE(11){Eve}|154|[[★×2>難易度表/かんたん/ナンセンス文学]]|[[★×2>難易度表/ふつう/ナンセンス文学]]|[[★×4>難易度表/むずかしい/ナンセンス文学]]|[[★×7>難易度表/おに/ナンセンス文学]]|-|
||''ドラマツルギー''&br;　　SIZE(11){Eve}|127.6-149|[[★×2>難易度表/かんたん/ドラマツルギー]]|[[★×2>難易度表/ふつう/ドラマツルギー]]|[[★×3>難易度表/むずかしい/ドラマツルギー]]|[[★×5>難易度表/おに/ドラマツルギー]]|[[★×8>難易度表/おに/ドラマツルギー(裏譜面)]]|
||''猫''|77|[[★×2>難易度表/かんたん/猫]]|[[★×3>難易度表/ふつう/猫]]|[[★×3>難易度表/むずかしい/猫]]|[[★×8>難易度表/おに/猫]]|-|
||''明日も''&br;　　SIZE(11){NTTドコモ「ドコモの学割」CMソング}|179|[[★×1>難易度表/かんたん/明日も]]|[[★×2>難易度表/ふつう/明日も]]|[[★×3>難易度表/むずかしい/明日も]]|[[★×2>難易度表/おに/明日も]]|-|
||''海の声''&br;　　SIZE(11){au「三太郎シリーズ」CMソング}|76|[[★×2>難易度表/かんたん/海の声]]|[[★×3>難易度表/ふつう/海の声]]|[[★×5>難易度表/むずかしい/海の声]]|[[★×6>難易度表/おに/海の声]]|-|
||''ギミチョコ！！''|220|[[★×4>難易度表/かんたん/ギミチョコ！！]]|[[★×6>難易度表/ふつう/ギミチョコ！！]]|[[★×7>難易度表/むずかしい/ギミチョコ！！]]|[[★×8>難易度表/おに/ギミチョコ！！]]|[[★×10>難易度表/おに/ギミチョコ！！(裏譜面)]]|
||''恋するフォーチュンクッキー''|122|[[★×3>難易度表/かんたん/恋するフォーチュンクッキー]]|[[★×4>難易度表/ふつう/恋するフォーチュンクッキー]]|[[★×6>難易度表/むずかしい/恋するフォーチュンクッキー]]|[[★×7>難易度表/おに/恋するフォーチュンクッキー]]|-|
||''Highschool &#9825; love''|128|[[★×3>難易度表/かんたん/Highschool・love]]|[[★×4>難易度表/ふつう/Highschool・love]]|[[★×6>難易度表/むずかしい/Highschool・love]]|[[★×7>難易度表/おに/Highschool・love]]|-|
||''R.Y.U.S.E.I.''|128|[[★×3>難易度表/かんたん/R.Y.U.S.E.I.]]|[[★×5>難易度表/ふつう/R.Y.U.S.E.I.]]|[[★×7>難易度表/むずかしい/R.Y.U.S.E.I.]]|[[★×8>難易度表/おに/R.Y.U.S.E.I.]]|-|
||''ひまわりの約束''&br;　　SIZE(11){映画「STAND BY ME ドラえもん」より}|79|[[★×3>難易度表/かんたん/ひまわりの約束]]|[[★×4>難易度表/ふつう/ひまわりの約束]]|[[★×5>難易度表/むずかしい/ひまわりの約束]]|[[★×7>難易度表/おに/ひまわりの約束]]|-|
||''デジタルモグラ''|140|[[★×2>難易度表/かんたん/デジタルモグラ]]|[[★×3>難易度表/ふつう/デジタルモグラ]]|[[★×4>難易度表/むずかしい/デジタルモグラ]]|[[★×7>難易度表/おに/デジタルモグラ]]|-|
||''KISS KISS BANG BANG''&br;　　SIZE(11){アサヒ飲料十六茶CM}|154|[[★×4>難易度表/かんたん/KISS KISS BANG BANG]]|[[★×4>難易度表/ふつう/KISS KISS BANG BANG]]|[[★×5>難易度表/むずかしい/KISS KISS BANG BANG]]|[[★×5>難易度表/おに/KISS KISS BANG BANG]]|-|
||''歩いていこう''|82|[[★×1>難易度表/かんたん/歩いていこう]]|[[★×2>難易度表/ふつう/歩いていこう]]|[[★×1>難易度表/むずかしい/歩いていこう]]|[[★×3>難易度表/おに/歩いていこう]]|-|
||''じょいふる''|159|[[★×3>難易度表/かんたん/じょいふる]]|[[★×4>難易度表/ふつう/じょいふる]]|[[★×6>難易度表/むずかしい/じょいふる]]|[[★×6>難易度表/おに/じょいふる]]|-|
||''RPG''|135|[[★×3>難易度表/かんたん/RPG]]|[[★×3>難易度表/ふつう/RPG]]|[[★×4>難易度表/むずかしい/RPG]]|[[★×6>難易度表/おに/RPG]]|-|
||''恋音と雨空''|129※|[[★×3>難易度表/かんたん/恋音と雨空]]|[[★×4>難易度表/ふつう/恋音と雨空]]|[[★×5>難易度表/むずかしい/恋音と雨空]]|[[★×7>難易度表/おに/恋音と雨空]]|-|
||''Follow Me''|143|[[★×3>難易度表/かんたん/Follow Me]]|[[★×5>難易度表/ふつう/Follow Me]]|[[★×6>難易度表/むずかしい/Follow Me]]|[[★×7>難易度表/おに/Follow Me]]|-|
||''24 karats TRIBE OF GOLD''|103|[[★×3>難易度表/かんたん/24karats TRIBE OF GOLD]]|[[★×4>難易度表/ふつう/24karats TRIBE OF GOLD]]|[[★×4>難易度表/むずかしい/24karats TRIBE OF GOLD]]|[[★×7>難易度表/おに/24karats TRIBE OF GOLD]]|-|
||''365日のラブストーリー。''|124※|[[★×3>難易度表/かんたん/365日のラブストーリー。]]|[[★×3>難易度表/ふつう/365日のラブストーリー。]]|[[★×3>難易度表/むずかしい/365日のラブストーリー。]]|[[★×6>難易度表/おに/365日のラブストーリー。]]|-|
||''愛をこめて花束を''|81|[[★×2>難易度表/かんたん/愛をこめて花束を]]|[[★×2>難易度表/ふつう/愛をこめて花束を]]|[[★×4>難易度表/むずかしい/愛をこめて花束を]]|[[★×5>難易度表/おに/愛をこめて花束を]]|-|
||''366日''|76|[[★×2>難易度表/かんたん/366日]]|[[★×3>難易度表/ふつう/366日]]|[[★×5>難易度表/むずかしい/366日]]|[[★×7>難易度表/おに/366日]]|-|
||''蕾''|76※|[[★×3>難易度表/かんたん/蕾]]|[[★×3>難易度表/ふつう/蕾]]|[[★×3>難易度表/むずかしい/蕾]]|[[★×3>難易度表/おに/蕾]]|-|
||''三日月''|72|[[★×3>難易度表/かんたん/三日月]]|[[★×1>難易度表/ふつう/三日月]]|[[★×4>難易度表/むずかしい/三日月]]|[[★×5>難易度表/おに/三日月]]|-|
||''気分上々↑↑''|125|[[★×4>難易度表/かんたん/気分上々↑↑]]|[[★×4>難易度表/ふつう/気分上々↑↑]]|[[★×6>難易度表/むずかしい/気分上々↑↑]]|[[★×7>難易度表/おに/気分上々↑↑]]|-|
||''千の夜をこえて''|67-88※|[[★×3>難易度表/かんたん/千の夜をこえて]]|[[★×4>難易度表/ふつう/千の夜をこえて]]|[[★×5>難易度表/むずかしい/千の夜をこえて]]|[[★×6>難易度表/おに/千の夜をこえて]]|-|
||''決意の朝に''|84|[[★×3>難易度表/かんたん/決意の朝に]]|[[★×5>難易度表/ふつう/決意の朝に]]|[[★×6>難易度表/むずかしい/決意の朝に]]|[[★×7>難易度表/おに/決意の朝に]]|-|
||''フレンジャー''|170|[[★×4>難易度表/かんたん/フレンジャー]]|[[★×5>難易度表/ふつう/フレンジャー]]|[[★×5>難易度表/むずかしい/フレンジャー]]|[[★×7>難易度表/おに/フレンジャー]]|-|
||''さくらんぼ''|170|[[★×4>難易度表/かんたん/さくらんぼ]]|[[★×4>難易度表/ふつう/さくらんぼ]]|[[★×4>難易度表/むずかしい/さくらんぼ]]|[[★×8>難易度表/おに/さくらんぼ]]|-|
||''桜''|83.94※|[[★×3>難易度表/かんたん/桜]]|[[★×3>難易度表/ふつう/桜]]|[[★×5>難易度表/むずかしい/桜]]|[[★×6>難易度表/おに/桜]]|-|
||''全力少年''|134※|[[★×3>難易度表/かんたん/全力少年]]|[[★×5>難易度表/ふつう/全力少年]]|[[★×6>難易度表/むずかしい/全力少年]]|[[★×7>難易度表/おに/全力少年]]|-|
||''LOVEマシーン''|131|[[★×4>難易度表/かんたん/LOVEマシーン]]|[[★×5>難易度表/ふつう/LOVEマシーン]]|[[★×5>難易度表/むずかしい/LOVEマシーン]]|[[★×5>難易度表/おに/LOVEマシーン]]&br;SIZE(10){譜面分岐}|-|
||''ROCKET DIVE''|182.99|[[★×3>難易度表/かんたん/ROCKET DIVE]]|[[★×4>難易度表/ふつう/ROCKET DIVE]]|[[★×3>難易度表/むずかしい/ROCKET DIVE]]|[[★×6>難易度表/おに/ROCKET DIVE]]|-|
||''そばかす''|171|[[★×4>難易度表/かんたん/そばかす]]|[[★×3>難易度表/ふつう/そばかす]]|[[★×4>難易度表/むずかしい/そばかす]]|[[★×6>難易度表/おに/そばかす]]|-|
||''ロビンソン''|111|[[★×3>難易度表/かんたん/ロビンソン]]|[[★×3>難易度表/ふつう/ロビンソン]]|[[★×4>難易度表/むずかしい/ロビンソン]]|[[★×7>難易度表/おに/ロビンソン]]|-|
||''EZ DO DANCE''|140|[[★×3>難易度表/かんたん/EZ DO DANCE]]|[[★×4>難易度表/ふつう/EZ DO DANCE]]|[[★×6>難易度表/むずかしい/EZ DO DANCE]]|[[★×8>難易度表/おに/EZ DO DANCE]]|-|
||''愛は勝つ''|125|[[★×2>難易度表/かんたん/愛は勝つ]]|[[★×5>難易度表/ふつう/愛は勝つ]]|[[★×5>難易度表/むずかしい/愛は勝つ]]|[[★×7>難易度表/おに/愛は勝つ]]|-|
||''TRAIN-TRAIN''|166-195※|[[★×4>難易度表/かんたん/TRAIN-TRAIN]]|[[★×5>難易度表/ふつう/TRAIN-TRAIN]]|[[★×4>難易度表/むずかしい/TRAIN-TRAIN]]|[[★×5>難易度表/おに/TRAIN-TRAIN]]|-|
||''リンダリンダ''|59-202※|[[★×4>難易度表/かんたん/リンダリンダ]]|[[★×6>難易度表/ふつう/リンダリンダ]]|[[★×5>難易度表/むずかしい/リンダリンダ]]|[[★×5>難易度表/おに/リンダリンダ]]|-|
||''Romanticが止まらない''|146|[[★×3>難易度表/かんたん/Romanticが止まらない]]|[[★×5>難易度表/ふつう/Romanticが止まらない]]&br;SIZE(9){譜面分岐}|[[★×6>難易度表/むずかしい/Romanticが止まらない]]|[[★×6>難易度表/おに/Romanticが止まらない]]|-|
|>|>|>|>|>|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
||''炎''|76|[[★×1>難易度表/かんたん/炎]]|[[★×2>難易度表/ふつう/炎]]|[[★×1>難易度表/むずかしい/炎]]|[[★×4>難易度表/おに/炎]]|-|
||''Cry Baby''&br;　　SIZE(11){Official髭男dism 「東京リベンジャーズ」より}|100|[[★×2>難易度表/かんたん/Cry Baby]]|[[★×3>難易度表/ふつう/Cry Baby]]|[[★×5>難易度表/むずかしい/Cry Baby]]|[[★×8>難易度表/おに/Cry Baby]]|-|
|◎|''THE DAY''&br;　　SIZE(11){「僕のヒーローアカデミア」より}|186|[[★×2>難易度表/かんたん/THE DAY]]|[[★×4>難易度表/ふつう/THE DAY]]|[[★×6>難易度表/むずかしい/THE DAY]]|[[★×8>難易度表/おに/THE DAY]]|-|
|◎|''OVER THE TOP''&br;　　SIZE(11){ONE PIECEワノ国編主題歌}|106-212|[[★×1>難易度表/かんたん/OVER THE TOP]]|[[★×2>難易度表/ふつう/OVER THE TOP]]|[[★×2>難易度表/むずかしい/OVER THE TOP]]|[[★×6>難易度表/おに/OVER THE TOP]]|-|
||''怒りをくれよ''&br;　　SIZE(11){「ワンピース フィルム ゴールド」より}|160|[[★×3>難易度表/かんたん/怒りをくれよ]]|[[★×5>難易度表/ふつう/怒りをくれよ]]|[[★×6>難易度表/むずかしい/怒りをくれよ]]|[[★×6>難易度表/おに/怒りをくれよ]]|-|
||''Wake up!''&br;　　SIZE(11){「ワンピース」より}|176|[[★×3>難易度表/かんたん/Wake up!]]|[[★×5>難易度表/ふつう/Wake up!]]|[[★×5>難易度表/むずかしい/Wake up!]]|[[★×6>難易度表/おに/Wake up!]]|-|
||''HANDS UP!''&br;　　SIZE(11){「ワンピース」より}|130|[[★×3>難易度表/かんたん/HANDS UP!]]|[[★×5>難易度表/ふつう/HANDS UP!]]|[[★×6>難易度表/むずかしい/HANDS UP!]]|[[★×7>難易度表/おに/HANDS UP!]]|-|
||''ウィーゴー！''&br;　　SIZE(11){「ワンピース」より}|176|[[★×3>難易度表/かんたん/ウィーゴー！]]|[[★×2>難易度表/ふつう/ウィーゴー！]]|[[★×5>難易度表/むずかしい/ウィーゴー！]]|[[★×6>難易度表/おに/ウィーゴー！]]|-|
|◎|''One day''&br;　　SIZE(11){「ワンピース」より}|89|[[★×2>難易度表/かんたん/One day]]|[[★×3>難易度表/ふつう/One day]]|[[★×5>難易度表/むずかしい/One day]]|[[★×6>難易度表/おに/One day]]|-|
||''Jungle P''&br;　　SIZE(11){「ワンピース」より}|145|[[★×2>難易度表/かんたん/Jungle P]]|[[★×2>難易度表/ふつう/Jungle P]]|[[★×5>難易度表/むずかしい/Jungle P]]|[[★×7>難易度表/おに/Jungle P]]|-|
|◎|''BRAND NEW WORLD''&br;　　SIZE(11){「ワンピース」より}|160|[[★×3>難易度表/かんたん/BRAND NEW WORLD]]|[[★×5>難易度表/ふつう/BRAND NEW WORLD]]|[[★×4>難易度表/むずかしい/BRAND NEW WORLD]]|[[★×5>難易度表/おに/BRAND NEW WORLD]]|-|
|◎|''ココロのちず''&br;　　SIZE(11){「ワンピース」より}|131|[[★×3>難易度表/かんたん/ココロのちず]]|[[★×4>難易度表/ふつう/ココロのちず]]|[[★×4>難易度表/むずかしい/ココロのちず]]|[[★×5>難易度表/おに/ココロのちず]]|-|
|◎|''ウィーアー！''&br;　　SIZE(11){「ワンピース」より}|168|[[★×3>難易度表/かんたん/ウィーアー！(初代)]]|[[★×4>難易度表/ふつう/ウィーアー！(初代)]]|[[★×5>難易度表/むずかしい/ウィーアー！(初代)]]|[[★×6>難易度表/おに/ウィーアー！(初代)]]|-|
||''ウキウキオトッペ''|170|[[★×1>難易度表/かんたん/ウキウキオトッペ]]|[[★×1>難易度表/ふつう/ウキウキオトッペ]]|[[★×4>難易度表/むずかしい/ウキウキオトッペ]]|[[★×9>難易度表/おに/ウキウキオトッペ]]|-|
||''アンパンマンのマーチ''|96※|[[★×2>難易度表/かんたん/アンパンマンのマーチ]]|[[★×1>難易度表/ふつう/アンパンマンのマーチ]]|[[★×5>難易度表/むずかしい/アンパンマンのマーチ]]|[[★×1>難易度表/おに/アンパンマンのマーチ]]|-|
||''アンパンマンたいそう''&br;　　SIZE(11){「それいけ！アンパンマン」より}|135|[[★×2>難易度表/かんたん/アンパンマンたいそう]]|[[★×2>難易度表/ふつう/アンパンマンたいそう]]|[[★×4>難易度表/むずかしい/アンパンマンたいそう]]|[[★×4>難易度表/おに/アンパンマンたいそう]]|-|
||''勇気りんりん''&br;　　SIZE(11){「それいけ！アンパンマン」より}|130|[[★×2>難易度表/かんたん/勇気りんりん]]|[[★×3>難易度表/ふつう/勇気りんりん]]|[[★×3>難易度表/むずかしい/勇気りんりん]]|[[★×7>難易度表/おに/勇気りんりん]]|-|
||''360°''&br;　　SIZE(11){「映画ドラえもん のび太の宇宙英雄記」より}|158|[[★×2>難易度表/かんたん/360°]]|[[★×3>難易度表/ふつう/360°]]|[[★×5>難易度表/むずかしい/360°]]|[[★×7>難易度表/おに/360°]]|-|
||''踊れ・どれ・ドラ ドラえもん音頭''|116|[[★×2>難易度表/かんたん/踊れ・どれ・ドラ　ドラえもん音頭]]|[[★×1>難易度表/ふつう/踊れ・どれ・ドラ　ドラえもん音頭]]|[[★×3>難易度表/むずかしい/踊れ・どれ・ドラ　ドラえもん音頭]]|[[★×4>難易度表/おに/踊れ・どれ・ドラ　ドラえもん音頭]]|-|
|◎|''ドラえもんのうた''|123|[[★×1>難易度表/かんたん/ドラえもんのうた]]|[[★×2>難易度表/ふつう/ドラえもんのうた]]|[[★×3>難易度表/むずかしい/ドラえもんのうた]]|[[★×3>難易度表/おに/ドラえもんのうた]]|-|
||''ユルユルでDE-O!''&br;　　SIZE(11){「クレヨンしんちゃん」より}|176|[[★×2>難易度表/かんたん/ユルユルでDE-O!]]|[[★×2>難易度表/ふつう/ユルユルでDE-O!]]|[[★×3>難易度表/むずかしい/ユルユルでDE-O!]]|[[★×8>難易度表/おに/ユルユルでDE-O!]]|-|
||''キミに100パーセント''&br;　　SIZE(11){きゃりーぱみゅぱみゅ 「クレヨンしんちゃん」より}|160|[[★×2>難易度表/かんたん/キミに100パーセント]]|[[★×3>難易度表/ふつう/キミに100パーセント]]|[[★×5>難易度表/むずかしい/キミに100パーセント]]|[[★×5>難易度表/おに/キミに100パーセント]]|-|
||''OLA!!''&br;　　SIZE(11){映画「クレヨンしんちゃん オラの引越し物語〜サボテン大襲撃〜」より}|115|[[★×4>難易度表/かんたん/OLA!!]]|[[★×4>難易度表/ふつう/OLA!!]]|[[★×6>難易度表/むずかしい/OLA!!]]|[[★×7>難易度表/おに/OLA!!]]|-|
||''友よ 〜この先もずっと･･･''&br;　　SIZE(11){「映画クレヨンしんちゃん 爆睡！ユメミーワールド大突撃」より}|127|[[★×2>難易度表/かんたん/友よ 〜この先もずっと…]]|[[★×4>難易度表/ふつう/友よ 〜この先もずっと…]]|[[★×4>難易度表/むずかしい/友よ 〜この先もずっと…]]|[[★×5>難易度表/おに/友よ 〜この先もずっと…]]|-|
||''ロードムービー''&br;　　SIZE(11){「映画クレヨンしんちゃん 襲来!! 宇宙人シリリ」より}|90|[[★×3>難易度表/かんたん/ロードムービー]]|[[★×4>難易度表/ふつう/ロードムービー]]|[[★×4>難易度表/むずかしい/ロードムービー]]|[[★×5>難易度表/おに/ロードムービー]]|-|
||''マスカット''&br;　　SIZE(11){「クレヨンしんちゃん」より}|170|[[★×1>難易度表/かんたん/マスカット]]|[[★×1>難易度表/ふつう/マスカット]]|[[★×1>難易度表/むずかしい/マスカット]]|[[★×2>難易度表/おに/マスカット]]|-|
||''スタートライン！''&br;　　SIZE(11){「アイカツスターズ！」より}|158|[[★×2>難易度表/かんたん/スタートライン！]]|[[★×2>難易度表/ふつう/スタートライン！]]|[[★×3>難易度表/むずかしい/スタートライン！]]|[[★×6>難易度表/おに/スタートライン！]]|-|
||''ドリームパレード''&br;　　SIZE(11){「プリパラ」より}|172|[[★×3>難易度表/かんたん/ドリームパレード]]|[[★×4>難易度表/ふつう/ドリームパレード]]|[[★×4>難易度表/むずかしい/ドリームパレード]]|[[★×5>難易度表/おに/ドリームパレード]]|-|
