[[オンラインランクマッチ]]

-作成お疲れ様です --  &new{2020-01-11 (土) 02:18:56};
-課題曲一覧の#で始まる文字列について、#の次が数字だと正常に動作しないようなので、「~thweek」から「week~」と改めました --  &new{2020-02-27 (木) 13:41:17};
-今回のご褒美ミッションは春瀁 --  &new{2020-03-01 (日) 00:03:21};
-↑ん？春遊じゃなくて？ --  &new{2020-03-01 (日) 00:07:27};
--誤字りました。多分気曲シリーズのやつです --  &new{2020-03-01 (日) 00:12:26};
---↑季曲シリーズでしたね。春遊でもありませんでしたこれは失礼。 --  &new{2020-03-01 (日) 00:41:15};
--一応ソースですhttps://twitter.com/Ryokana6/status/1233772223313272832?s=19 --  &new{2020-03-01 (日) 00:15:22};
-ごほうびミッションは毎月、月が変わった0時に更新されるようですね。 --  &new{2020-03-01 (日) 00:21:46};
-ご褒美ミッションの解禁曲は隠し曲っていう扱いですか？ --  &new{2020-03-01 (日) 11:50:31};
-2月のリフトを逃しました。 後で入手する機会はありますか？ --  &new{2020-03-01 (日) 12:34:26};
//--開発にしか分からんよ --  &new{2020-03-02 (月) 14:35:04};
//---ごめんなさい、私は「解禁曲」を意味します --  &new{2020-03-03 (火) 23:28:02};
//---何言ってんだお前 --  &new{2020-03-05 (木) 01:16:23};
//---google翻訳ぽい --  &new{2020-03-05 (木) 03:00:51};
--ハイスクールラブの事なら当面復刻はないと思った方が良い。一年後の２月にされるかもね --  &new{2020-03-05 (木) 01:30:47};
-ちがう曲って、難易度別で分かれるのか、難易度かんたん〜おにまで統一なんですか？ --  &new{2020-03-05 (木) 16:42:29};
--難易度関係なく共通 --  &new{2020-03-05 (木) 16:47:43};
-過去のごほうび楽曲を追記してみました。 --  &new{2020-03-06 (金) 19:38:42};
-違う楽曲ってどういうこと？ --  &new{2020-03-09 (月) 18:49:18};
-今日アップデートでランクの上限が拡大されました。現時点でS+8。 --  &new{2020-03-11 (水) 23:12:13};
-確認です。S+2が3001~3250,S+3が3251~3500,S+4が3501~3750,S+5が3751~4000,S+6が4001~4250,S+7が4251~4500,S+8が4501~4750,S+9が4751~ でよろしいでしょうか。 --  &new{2020-03-12 (木) 13:47:08};
--大丈夫だと思います、ランク表に追記しておきます。 --  &new{2020-03-12 (木) 15:08:17};
-難易度による入手できるごほうびポイントの変化はあるのでしょうか？ --  &new{2020-03-12 (木) 16:15:12};
--全難易度共通です --  &new{2020-03-12 (木) 22:24:26};
-カンストしました！上限は5000です --  &new{2020-03-12 (木) 17:12:23};
--表に反映しました --  &new{2020-03-12 (木) 17:21:54};
-ごほうびポイントの上限も増えたんですかね…？ --  &new{2020-03-12 (木) 22:19:34};
--ごほうびポイントは変わってません --  &new{2020-03-12 (木) 23:06:27};
-テレビモード、ジョイコンでプレイしてると50打に一度ぐらいの頻度で確実にボタン押してるのに無反応出るのはなんでなんだ、オフラインの演奏ゲームでは全く起こらないのに --  &new{2020-03-12 (木) 23:56:10};
-課題曲の1ヶ月内での被りは無いという解釈でおk？ --  &new{2020-03-19 (木) 09:16:45};
//-100戦以上やっま --  &new{2020-03-19 (木) 16:44:48};
-100戦以上やったけど、となりのトトロが１回も出ないのだが…？ --  &new{2020-03-19 (木) 16:45:44};
--ジブリパックvol.1を買ってる人超少なそうだからな --  &new{2020-03-19 (木) 17:02:59};
//-演奏がヘタクソでも超連打でカバーしてくる相手がいるので注意。今日それで結構負けた --  &new{2020-03-22 (日) 21:27:25};
-4月のごほうび楽曲はうさぎのしっぽです --  &new{2020-04-01 (水) 00:08:16};
--ソース https://twitter.com/kotter01/status/1245003362786926594?s=20 --  &new{2020-04-01 (水) 00:08:50};
-今月のごほうび、最短で4/9以降だけど今日中に10曲終わらせないと一週間伸びるので注意。 --  &new{2020-04-01 (水) 15:06:20};
-なるほど、イースターだからごほうびがうさぎのしっぽとかなのね --  &new{2020-04-01 (水) 18:26:16};
-リタイアするタイミングは「最初の音符が来る前」の方がミッションのロスが少ない。ただし、その曲を一度もやっていない場合はリタイアせずに最後、もしくは相手がリタイアするまでやること。 --  &new{2020-04-04 (土) 18:17:16};
-クラポルポルスカで切断する人が多すぎて全然最後までプレイできない --  &new{2020-04-06 (月) 15:15:46};
--リタイアが多いのは''おに★10''だからじゃないかと思われる。それをやられたくなければランクを上げて、上位陣にしか当たらなくすればよい。 --  &new{2020-04-06 (月) 16:05:20};
-そろそろ最初からある曲ばっかりも飽きた --  &new{2020-04-06 (月) 22:19:43};
--DLC含めた全曲から選ばれればいいのにね --  &new{2020-04-06 (月) 22:29:09};
-S＋6ですがSランクの人とマッチングしました https://twitter.com/syun876573/status/1248857865709694976?s=21 --  &new{2020-04-11 (土) 15:53:24};
--S+の横に2以上の数字が入ってる状態でも実際はS+1と同じ扱いになるのでA+とかとマッチングする可能性がある。ただ体感的には確かにS+1以上のユーザーとマッチングする可能性は極めて高く感じる --  &new{2020-04-16 (木) 03:39:41};
-見たこともない景色の裏譜面とか来たしもうそろそろ十面相の裏とか来そうな気がする --  &new{2020-04-17 (金) 07:22:17};
--DLCと双竜除くと裏来てないのは十面相とエンジェルドリームと畜勢？ --  &new{2020-04-17 (金) 08:22:37};
---スプラトゥーンも来てない --  &new{2020-04-20 (月) 17:01:53};
-挨拶のぬかしおるのゲット方法は --  &new{2020-04-18 (土) 19:34:04};
--それは根気よく対戦してれば出ます --  &new{2020-04-19 (日) 09:37:01};
-DLCは買っていないとかなり出ないようになってますか？ --  &new{2020-04-20 (月) 21:33:41};
-かんたんリーグとふつうリーグでC-から全然上がりません。良が総ノーツ数に対してどのくらいだと相手に勝てますか？(ちなみにフルコン自体は安定してます) --  &new{2020-04-25 (土) 21:37:31};
--100％と言いたいところだが、かんたんは全良が当たり前のように出るため、連打数の差で負けることがある。ふつうでも良100％で負ける可能性もあるが、大抵は可1桁なら勝率は高いかと。 --  &new{2020-04-25 (土) 21:43:49};
---↑ありがとうございます。わかりました。もうやりません。自己ベスト記録の更新を頑張っていきます。 --  &new{2020-04-25 (土) 22:31:40};
//-かんたん、ふつうリーグあるある --  &new{2020-04-27 (月) 14:51:03};
//-かんたん、ふつうリーグあるある。 --  &new{2020-04-27 (月) 14:51:19};
-かんたん、ふつうリーグあるある。完全精度曲に当たってお互い全良で連勝途切れる。 --  &new{2020-04-27 (月) 14:52:08};
//-間違えて複数回コメした。消せないのこれ？ --  &new{2020-04-27 (月) 14:53:57};
--それ鬼でもたまにあるよね --  &new{2020-05-04 (月) 09:59:29};
--自分も1回あった。それ以来完全精度曲あるときは次週までほかの難易度やるようにしてる --  &new{2020-05-04 (月) 10:26:26};
-うっわ…とうとう双竜来やがったよ、しかも表譜面って。今週はパスだわこりゃ --  &new{2020-04-30 (木) 03:51:15};
--双竜はタッチならいける --  &new{2020-04-30 (木) 07:46:17};
--双竜？？？！！！マジかよ --  &new{2020-04-30 (木) 11:44:36};
--双竜の出現率が高い気がする… --  &new{2020-04-30 (木) 12:39:32};
--一つだけ地雷が混ざった中で潜るスリルが気持ちいい --  &new{2020-04-30 (木) 15:14:47};
-今月のごほうび曲は犬吠える --  &new{2020-05-01 (金) 00:02:02};
--なんか意外なとこから来たな --  &new{2020-05-01 (金) 13:33:12};
---むしろ意外なところからしか来てない --  &new{2020-05-07 (木) 00:47:44};
--昨日4だった訪問者数が200超えててワロタ --  &new{2020-05-01 (金) 15:24:22};
-今週で女帝が課題曲になったからデフォルト収録曲は全部課題曲になった？ --  &new{2020-05-08 (金) 18:09:43};
