[[難易度表/おに/めたるぽりす]]

//-翻訳は金属警察が正確？ --  &new{2010-12-09 (木) 21:33:44};
//-メタルだったら鋼鉄じゃない？ --  &new{2010-12-09 (木) 22:58:24};
//-いや、金属のほうが正しい --  &new{2010-12-09 (木) 23:05:07};
//-メトロポリス(訳：大都市)とメタル(この曲調が)をかけた題名だろうから直訳しても正解にたどり着かないな --  &new{2010-12-10 (金) 12:57:35};
//-そういえば13時代、☆9これだけ初見落ちたな…初見で交互に処理しようとすると死ぬ曲だな。(当時運手が分業だった初心者が初見クリアしてふと思った) --  &new{2010-12-11 (土) 01:14:50};
//-次回作は先日ドームが壊れた「みねあぽりす」で… --  &new{2010-12-13 (月) 18:09:48};
//-金属と大都市合わせて金属都市とかどうかな? --  &new{2010-12-25 (土) 19:07:56};
//-常に発狂してるような譜面ｗｗｗｗ --  &new{2011-02-04 (金) 19:31:22};
//-全良一人だけかよｗ --  &new{2011-02-09 (水) 15:41:42};
//-↑9　数えるの大変だね。ご苦労さま。 --  &new{2011-02-09 (水) 21:06:26};
-表も裏も過大評価されすぎだろ --  &new{2011-02-11 (金) 11:50:29};
-20102020112217008000　　で合ってる？風船のところ --  &new{2011-02-22 (火) 20:18:45};
-３つ目と４つ目の風船のところの下の文字表記がドカドカカゲキ連打って書いてるからいつも過激連打に見えるｗ --  &new{2011-02-26 (土) 13:05:40};
//-フルはいけるけど、１１０万はちょっと・・。 --  &new{2011-03-10 (木) 23:05:15};
//->曲だけ聴くとかなり速いイメージがあるが、BPMは176 確かに352とも取れるかな・・・・ --  &new{2011-03-14 (月) 16:55:04};
-↑2 ドカカドカゲキ連打とちゃう？ --  &new{2011-03-15 (火) 21:51:56};
-これスコア低くない？ --  &new{2011-03-15 (火) 23:05:01};
//-裏譜面でたから15も残留かな。 --  &new{2011-03-20 (日) 11:17:39};
//-↑だと嬉しい --  &new{2011-03-26 (土) 05:58:34};
//-輪廻氏とかやんがす氏とか刹那氏とかは天井いったのだろうか --  &new{2011-03-31 (木) 20:21:05};
//-↑輪廻さんは動画上げていますよ。 --  &new{2011-03-31 (木) 20:35:46};
//-これとかプリキュアみたいな、こういう大音符の入った譜面苦手だわ。 --  &new{2011-04-05 (火) 13:58:09};
//-↑百鬼夜行普通譜面 --  &new{2011-04-05 (火) 14:25:01};
//-違うかもしれないけど、エトウ作譜か？ --  &new{2011-04-08 (金) 09:22:58};
//-これってそんなに空気曲か？エクリプスのほうが空気な気がするが・・・。 --  &new{2011-04-08 (金) 17:37:58};
//-↑ああ、そんな曲もあったなｗｗｗｗ --  &new{2011-04-08 (金) 17:45:00};
//-これ --  &new{2011-06-13 (月) 07:27:16};
//-☆９でも最強の部類ですね。　全国レベルも低いですし --  &new{2011-06-13 (月) 07:29:18};
//-難易度順もっと右でいい --  &new{2011-07-29 (金) 11:00:09};
-58が違う。次郎で表記すると2010401121104010401021112010, --  &new{2011-08-02 (火) 16:23:34};
-誤 ○ ● 〇 ●●○　● 〇 ● 〇 ● ○●●●○ ●&br;正 ○ ● 〇 ●●○●● 〇 ● 〇 ● ○●●●○ ●　58小節目 --  &new{2011-08-02 (火) 16:51:51};
-↑うむ、たしかに違う。 --  &new{2011-08-03 (水) 15:56:58};
-修正しました --  &new{2011-09-24 (土) 15:37:19};
//-どうもです。 --  &new{2011-09-24 (土) 18:12:33};
//-45小節からのメロディー最高 --  &new{2011-10-23 (日) 12:20:36};
//-残ってくれたｗｗｗ --  &new{2011-10-28 (金) 16:59:11};
-面353　縁241 --  &new{2011-11-04 (金) 17:42:30};
//-神曲だ --  &new{2011-11-07 (月) 19:06:28};
//-この曲を支持する人ってどのくらいいるの？当然消えた2000シリーズより支持率多いよね？？ --  &new{2011-11-07 (月) 21:39:34};
//-↑まぁ多いっちゃ多いが恋文、タベルナ、十露盤、X-DAY、はたラクよりは人気低いと思う　というか複合鬼畜w --  &new{2011-11-08 (火) 00:05:33};
//-wＡwＲwＥwＡw５w１w --  &new{2011-11-08 (火) 17:52:45};
//-どっぐぽりすが収録されると聞いたんですが、まさかいぬのおまわりさんとは… --  &new{2011-11-08 (火) 18:21:58};
//-多重反応連打でカンタンに割れるｗｗｗｗｗ --  &new{2011-11-27 (日) 11:33:26};
//-キラメやNo way backや天妖は逆詐称言われるのに、これは言われないんだな --  &new{2011-12-11 (日) 19:15:49};
//-↑個人差というものがあってだな… --  &new{2011-12-11 (日) 19:49:56};
-なんか、降格しなかった★×9って半数以上が黄色連打なし。 --  &new{2011-12-11 (日) 20:10:34};
-↑逆に、黄色連打があるのはNo Wayとわんにゃーのみですね。 --  &new{2011-12-18 (日) 13:55:43};
-作曲は淺田靖、ソースはサントラ --  &new{2011-12-19 (月) 23:52:46};
//-何故降格しなかったwwww --  &new{2011-12-26 (月) 21:36:43};
//-↑個人差 --  &new{2011-12-26 (月) 21:46:14};
//-風船の重さ、秒速23.466666じゃね？ --  &new{2011-12-28 (水) 09:09:03};
//-↑何、言っての？ --  &new{2011-12-31 (土) 23:40:42};
//-個人差のある曲はみんな降格してんなＷＷ --  &new{2011-12-31 (土) 23:42:16};
//-みんな変わりないと思うけどＷ --  &new{2011-12-31 (土) 23:43:29};
-少なくとも旧基準で☆9の上位だから、降格の必要がなかったんだろう --  &new{2012-01-01 (日) 00:36:58};
-新基準でも★９でいいし --  &new{2012-01-04 (水) 21:03:44};
-浅田靖って太鼓にも曲出してたんだな。ギタドラだけじゃなくて。 --  &new{2012-01-05 (木) 17:33:01};
//-新基準★9でも十分通用する --  &new{2012-01-09 (月) 15:25:05};
//-いや、クリアに難易度づけなら８でもよかったと、はっきし言って前半簡単すぎ --  &new{2012-01-10 (火) 21:47:47};
//-↑よくみるとくりかえし部分が多い。 --  &new{2012-02-20 (月) 22:29:16};
//-↑2 後半削られるケースも多い --  &new{2012-02-20 (月) 23:57:04};
-難易度降格しなかったってことは、やっぱりこの曲って難しいんだな。 --  &new{2012-02-22 (水) 20:04:46};
//-↑4実際すると分かるけど --  &new{2012-02-27 (月) 15:22:21};
//-↑4実際すると分かるけど、大音符でかなり惑わされる。 --  &new{2012-02-27 (月) 15:23:05};
//-５４小節ラストの複合でミスる・・・チキンです --  &new{2012-02-28 (火) 23:34:02};
//-いらいら譜面ww --  &new{2012-03-14 (水) 19:16:45};
//-あーリズム取りづらい --  &new{2012-04-01 (日) 18:13:01};
//-風船が割れない --  &new{2012-04-02 (月) 16:02:18};
//-フルコンボは苦労しそう。ただ、ノルマクリアのレベルは、★×8でいいと思う。 --  &new{2012-04-20 (金) 14:47:07};
//-大音符＆風船が問題だｗｗ --  &new{2012-04-21 (土) 22:28:02};
-曲名が平仮名オンリーの曲の表譜面の中で、星の数が最も多い。裏も含めると星の数が最も多い曲の一つ（これの裏譜面も同様）。 --  &new{2012-04-21 (土) 22:56:56};
-13初出のナムオリでAC15まで残留してるのこれとミンティアだけなんだな。 --  &new{2012-04-29 (日) 15:46:42};
-↑一時的に消えていたが、きた200も残留している。 --  &new{2012-04-29 (日) 16:24:11};
//-ロールでも普通に割れるんですがw --  &new{2012-05-12 (土) 21:06:58};
//-↑ロール以外にどうやって割るんだよwwまさかボタンと比較なんてしてないよな?ww --  &new{2012-06-04 (月) 17:52:43};
//-↑３ オレは裏の方が難しいと思う。譜面だけ見れば、裏の方が簡単そうに見えるんだけどね。 --  &new{2012-06-06 (水) 18:42:04};
//-↑・・・となると表の方が難しいのは110万点到達か…。 --  &new{2012-06-06 (水) 21:50:44};
//-裏はクリアできたけど表がクリアできない。43小節の大音符あたりからすべてが狂う。でもスコアは裏より表の方が高い。 --  &new{2012-06-29 (金) 09:38:15};
//-秒速24打って・・　裏消失のBPM240の24分と同じジャンw --  &new{2012-07-05 (木) 03:28:07};
//-何故裏出したのか謎  表だけで十分神譜面なのに 裏がただ詰めただけで何も面白く無い --  &new{2012-07-09 (月) 13:49:07};
//-オレは裏の方が好きだな 高難度厨じゃないですよ --  &new{2012-07-09 (月) 15:42:14};
//-↑2お前のコメントが面白くないわ。裏譜面は表譜面とパターンが違うから、意味はあるし、面白くないなら、やらなければいい。それだけ。 --  &new{2012-07-09 (月) 17:24:11};
//-便利だね  嫌ならやらなければいいって --  &new{2012-07-09 (月) 19:02:02};
//-やる必要がないしな --  &new{2012-07-09 (月) 20:27:34};
//-8でいいと思う。これと蒼の旋律とかが同じレベルなんてありえない。 --  &new{2012-07-16 (月) 03:02:07};
//-↑旋律は悪く言えば単調だから体力が有ればそこまで難しくはない   これは個人差激しい ★10適正者でさえ初見ノルマ落ちがいる位だからな --  &new{2012-07-16 (月) 09:16:56};
//-百鬼夜行の普通譜面の大音符の場所苦手だったなぁ・・・ --  &new{2012-07-17 (火) 19:22:47};
//-↑初見で殺られる可能性もある、あの大音符・・・。 --  &new{2012-07-20 (金) 13:09:19};
-ぽたでら欠番おめ --  &new{2012-07-26 (木) 17:44:56};
-最後の風船は初音ミクの消失劇場版裏のラスゴーにある24分と同じ速さでないと割れないのか。 --  &new{2012-07-31 (火) 20:08:51};
-配信おめ --  &new{2012-08-09 (木) 11:25:27};
-天井点ってまさか1100090のままなのか・・・？ --  &new{2012-08-09 (木) 11:27:21};
//-裏の方がずっと簡単 --  &new{2012-08-14 (火) 19:48:44};
-重い風船と55のカカカドカドカドドがあるから何とか★９ --  &new{2012-08-14 (火) 19:54:54};
//-これむずいw裏は魂いくのにこれはノルマいかないww --  &new{2012-08-19 (日) 19:54:41};
-この曲8分音符こんなに多いのによく☆９でキープできたなぁ。 --  &new{2012-08-27 (月) 19:58:22};
//-超個人差譜面   新筐体基準でも俺は余裕で9あると思う --  &new{2012-08-27 (月) 20:26:45};
-天井点は1100090のままでした。 --  &new{2012-08-30 (木) 12:00:43};
//-↑だと思った。相変わらず大音符と風船のおかげでなかなか全良させてくれない。 --  &new{2012-08-30 (木) 17:01:05};
//-これは無理ゲーだ。裏は普通にフルできるけどこれ一生無理 --  &new{2012-08-30 (木) 22:13:25};
//-難しいなーこれ --  &new{2012-08-31 (金) 02:26:12};
-表のほうが譜面にメリハリがあって好き --  &new{2012-08-31 (金) 02:27:53};
//-フルできたけど点数めっちゃ低い --  &new{2012-08-31 (金) 11:42:00};
//-大音符やめろーー --  &new{2012-08-31 (金) 11:59:18};
-音色『手拍子』でやったらすごい曲に合うぞ　特にラスゴー --  &new{2012-09-01 (土) 02:04:27};
//-ぽたでらで風船割るのちょー楽になった --  &new{2012-09-01 (土) 20:09:39};
//-裏よりむずいwww --  &new{2012-09-02 (日) 15:48:22};
//-↑　思ったww --  &new{2012-09-07 (金) 19:00:29};
//-↑、↑2　自分と同じこと思ってるやつって案外いるんだな --  &new{2012-09-08 (土) 17:45:02};
//-裏105万いくのに表100万すらいかない。大音符と風船が点数稼ぎを妨害してくる。体力のノーツ以外表の方が強いわー --  &new{2012-09-10 (月) 18:56:47};
//-パッと見　ぬたりぽろす --  &new{2012-09-19 (水) 20:41:05};
-No Way Backの降格により、新ACで残留した曲の中ではAC14の難易度順で★9の中では一番左の曲になった。また、AC13の難易度順でも★9の中では一番左。 --  &new{2012-10-02 (火) 21:29:18};
//-↑2wwww --  &new{2012-10-05 (金) 16:23:11};
//-↑3俺の友達なんかふざけて(げたるこりす)なんて言っとった --  &new{2012-10-05 (金) 16:25:45};
//-↑4 めたみどほすと見間違えることもある。 --  &new{2012-10-08 (月) 20:32:29};
//-あ〜むり --  &new{2012-10-18 (木) 21:41:04};
//-メタボぽりす --  &new{2012-10-20 (土) 12:21:46};
//-グルコサミンと響きが似てる --  &new{2012-10-27 (土) 09:35:36};
//-７拍子ってノりやすい。 --  &new{2012-12-02 (日) 23:57:42};
//-譜面だけ見て「これで☆9とかねーよｗｗ」と思ってたらボコボコにされた。なにこれ --  &new{2012-12-05 (水) 20:18:01};
//-太鼓の達人屈指の良譜面。異論は却下する --  &new{2012-12-16 (日) 16:02:43};
-最後の風船のところに32分音符敷詰めてもまだ割れないのか --  &new{2012-12-19 (水) 20:15:35};
//-この曲、何拍子かわからんwww --  &new{2013-01-05 (土) 16:05:16};
//-久しぶりにDXでやったらあまり難しくは感じなかった。まあ裏よりムズイのは変わらんが --  &new{2013-01-05 (土) 16:29:52};
//-めたぽ(めたるぽりす),めたほ(メタルホーク BGM1)w --  &new{2013-01-23 (水) 16:19:20};
//-裏のが簡単でビビるわ --  &new{2013-02-03 (日) 20:27:42};
//-何で変拍子だと可出しやすいの？ --  &new{2013-02-09 (土) 21:58:48};
//-めたるとりす --  &new{2013-03-05 (火) 23:04:20};
//-めたぽり表を糞譜面だと思ったのは自分だけじゃないはず --  &new{2013-03-09 (土) 23:26:06};
//-↑なんでもかんでも糞呼ばわりするのやめろ --  &new{2013-03-09 (土) 23:30:22};
//-↑ごめん。さっきやったけど糞じゃなかった。良だった --  &new{2013-03-11 (月) 20:35:39};
//-風船を全部割れるとフルコンボじゃなくても嬉しい --  &new{2013-03-13 (水) 22:23:41};
//-5、6の風船が筐体では割れない、何分音符で叩けたらいいのか分からない。 --  &new{2013-03-31 (日) 20:55:01};
//-何か見た目簡単そうだけどやったらクソむずいww   そこそこコンボ数少ないので1つの可や不可が影響しやすい事に加えて変拍子と邪魔な大音符、風船音符で精度がかなり悪くなるので、クリア難易度が意外と高い。  からか。 --  &new{2013-04-15 (月) 15:25:04};
//-venomousuみたいに個人差が激しいｗｗ --  &new{2013-05-04 (土) 18:22:00};
//-↑ u多くない？ --  &new{2013-05-05 (日) 00:58:40};
-現行の★9だったらボーダーかな --  &new{2013-05-09 (木) 15:17:58};
//-u2個だけじゃん --  &new{2013-05-19 (日) 20:42:17};
-Wii3やったことないんだがWii3のオートは6打風船を割っているのか？ --  &new{2013-05-20 (月) 20:49:24};
//-ボクちゃん裏ならフルコンしたけど表最高でも不可２５だから表は鬼畜ww --  &new{2013-06-09 (日) 00:53:14};
//-ラスゴーが地味にムズいw --  &new{2013-06-09 (日) 01:03:26};
//-何度やっても表のがむずい --  &new{2013-06-09 (日) 03:36:55};
-譜面表示されないんだけど？ --  &new{2013-06-17 (月) 00:06:19};
//-裏より表のほうが難しい曲ってほかになにがある？ --  &new{2013-06-17 (月) 00:16:19};
//-↑蓄勢 〜GEAR UP〜 --  &new{2013-06-17 (月) 00:50:19};
//-↑2 響け！太鼓の達人 --  &new{2013-06-17 (月) 00:50:47};
//-↑1,2ありがとうございます --  &new{2013-06-17 (月) 01:28:52};
//-area51と似てるよね --  &new{2013-06-22 (土) 18:03:54};
//-↑5 夜桜 練習曲op --  &new{2013-06-24 (月) 20:24:22};
//-6段で一番難しい --  &new{2013-06-25 (火) 22:56:29};
-六段のときは風船無視した方が精度取れるかな？ --  &new{2013-07-07 (日) 11:20:07};
-動画を、ソライロ天井点到達動画に差し替えました。 --  &new{2013-07-07 (日) 15:03:53};
-↑2　恐らく。無理して割ろうとして6段ギリギリだった --  &new{2013-07-07 (日) 15:08:46};
//-↑9個人差だがvenomousnとかも --  &new{2013-07-07 (日) 20:34:55};
-↑3割らないほうがうまくいった。 --  &new{2013-07-11 (木) 13:15:40};
-7拍子って叩いていてきもちいな。 --  &new{2013-07-22 (月) 07:05:51};
-ラスゴーのドラム譜面っぷりは叩いてて最高。もちろん音色は… --  &new{2013-08-16 (金) 02:50:48};
-もくぎょかな --  &new{2013-08-16 (金) 10:52:46};
//-これのせいで六段クリアできない --  &new{2013-08-25 (日) 20:44:23};
//-これ譜面作成したの誰？ --  &new{2013-11-04 (月) 16:23:27};
//-前までゴミ譜面と思ってたけど詰めて出来るようになってからはそう思わなくなったわ --  &new{2013-11-27 (水) 18:09:21};
//-譜面がゴミだな --  &new{2013-11-29 (金) 14:29:23};
//-俺片仮名だと思ってた --  &new{2013-12-01 (日) 20:21:22};
//-裏より難い気がする。でも☆９にしては易しい --  &new{2013-12-26 (木) 22:05:33};
//-裏譜面しかできない。なんでかな？ --  &new{2013-12-27 (金) 21:04:09};
//-↑物量譜面が得意だからじゃない？ --  &new{2013-12-27 (金) 23:19:53};
//-表は8でいい --  &new{2014-01-03 (金) 18:25:47};
//-表の方が難いだろ。って何☆9にしては優しいってwなら裏が☆9では優しいだろw --  &new{2014-01-06 (月) 17:10:59};
-ランキングを見る限りではこの曲段位道場の課題曲としてはかなり空気のようだな…結構好きなんだけどなー --  &new{2014-01-25 (土) 07:53:31};
-真打で100万行ってるひとがいない --  &new{2014-01-31 (金) 08:50:29};
//-次の段位道場ではこれの代わりにどの譜面が来るんだろう。こういうリズム取り辛いのって☆9で他にあるっけ？ --  &new{2014-02-09 (日) 12:10:42};
//-↑junction  あくまでも個人的 --  &new{2014-02-21 (金) 21:41:54};
//-↑２ステゼロ・・・（小声 --  &new{2014-02-21 (金) 21:51:15};
//-junctionトラウマだわ… --  &new{2014-02-22 (土) 18:31:58};
-これやべナマスは表の方が技術いるな --  &new{2014-03-10 (月) 10:45:10};
//-サンバアレグリーアとこれは苦手 --  &new{2014-03-21 (金) 15:17:50};
-裏譜面の方が簡単…のとこ、裏にも変拍子あるじゃん --  &new{2014-05-31 (土) 16:24:00};
-…配置、更に変拍子とあって、裏譜面の方が簡単だと…　たしかにおかしい --  &new{2014-05-31 (土) 17:00:15};
-というわけで修正 --  &new{2014-05-31 (土) 17:01:12};
//-↑6練習曲、ファントム裏、冬竜裏、春竜裏、脳漿裏、エベレスト裏 --  &new{2014-06-01 (日) 00:27:21};
-↑12昔のhttps://twitter.com/taiko_team/status/4393921463459840を見つけましたが、裏とは違い、エトウではないようです。 --  &new{2014-06-07 (土) 22:45:37};
//-↑2 「六段」という前提でのハナシだろ、バカか。 --  &new{2014-06-22 (日) 08:31:25};
-25〜26とかの風船の終了位置は26の頭にあるの？ --  &new{2014-06-22 (日) 17:48:01};
//-裏は出来るが、こっちがフルできん　コツとかってないのか？ --  &new{2014-06-28 (土) 23:01:53};
//-↑妨害風船をどうにかしてください！→あとは良をとることの意識ですっ --  &new{2014-06-28 (土) 23:35:18};
//-星9でみるとそうでもないが後半の長複合でフルコンできない --  &new{2014-07-02 (水) 06:34:23};
//-3打も4打も下手をすると割れなかった過去があったなw。(特に旧筐体) --  &new{2014-07-11 (金) 21:44:29};
//-普通に裏のがムズいよ --  &new{2014-07-13 (日) 15:19:20};
//-↑2 どこが出来ないのか言わなきゃアドバイスなんか与えられないんだが --  &new{2014-07-13 (日) 17:00:15};
//-↑2より 妨害風船をどうにかしてください！→あとは良をとることの意識ですっww --  &new{2014-07-31 (木) 13:46:38};
-順番でいけば明日からはこの曲がフォルダに入るのか。 --  &new{2014-07-31 (木) 20:09:57};
//-大音符で譜面見切りにくくて不可るんだけど・・・ --  &new{2014-07-31 (木) 22:16:08};
//-↑3全体的に…どっかで不可出る。↑4風船は割れるんだ。ただ、精度はな… --  &new{2014-07-31 (木) 22:25:57};
-公式サイトでもう判明した。からだ「かせき」が手に入る。 --  &new{2014-07-31 (木) 23:23:32};
-追記：追加されるのは明後日から。 --  &new{2014-07-31 (木) 23:24:19};
-巨大恐竜あらわる！ だった気がする --  &new{2014-08-02 (土) 18:34:15};
//-[[裏>難易度表/おに/めたるぽりす(裏譜面)]]より難しい --  &new{2014-10-23 (木) 17:13:57};
-3DSだと大音符を両手で取らないといけない関係で56~57小節のつなぎが難所な気がする --  &new{2014-11-05 (水) 18:36:09};
-↑ CSはどれも大音符鬼門だろ。それからあっちはタッチなら話は変わる。 --  &new{2015-01-29 (木) 19:58:55};
-コンボ数がアレだがくぼけん譜面かな --  &new{2015-02-26 (木) 17:22:22};
//-めたるぽりす裏より表のが難しい --  &new{2015-03-01 (日) 01:52:30};
-風船に関しては解析結果ではなさそうだから、誤差があるかもしれません --  &new{2015-03-09 (月) 18:12:25};
//-めたるぽりすは表のほうがムズい --  &new{2015-04-04 (土) 12:01:14};
-↑2　オジマでした --  &new{2015-05-15 (金) 23:11:47};
-7月の取り放題曲でios収録。 --  &new{2015-07-01 (水) 00:34:37};
//-6打風船が割れない…。 --  &new{2015-10-29 (木) 07:07:22};
-音符密度を5.90→5.98へ訂正 --  &new{2016-03-05 (土) 23:07:43};
-朱の旋律の風船より割りやすいような(こちらの方が重いけど) --  &new{2016-08-22 (月) 20:24:21};
-明らかに星8でもいい譜面なのに変拍子の力って凄いな --  &new{2017-04-09 (日) 15:43:55};
-重い風船から脱落したな --  &new{2017-06-07 (水) 22:52:31};
-8OROCHIの登場で重い風船第三位に降格したので修正お願いします --  &new{2017-07-04 (火) 13:02:28};
-↑第２位から第３位に修正しました --  &new{2017-07-23 (日) 21:16:47};
//-地理のテストでメガロポリスと書くところをメタルポリスと書いてしまった、何やってんだ俺 --  &new{2017-09-24 (日) 22:08:25};
-初見だとむずいけど2回目以降は簡単に感じる --  &new{2017-10-10 (火) 20:28:04};
-オロチ裏に4本目より重い風船が4本あったけど、なぜ3番目？ --  &new{2017-10-12 (木) 13:34:01};
-↑8OROCHI裏のやつは暫定だからじゃないの --  &new{2017-10-12 (木) 13:55:51};
//-コレが新筐体に残留した理由が裏譜面追加としか思えない --  &new{2017-12-05 (火) 19:14:42};
//-↑きみのあかり「・・・」 --  &new{2017-12-05 (火) 19:38:19};
//-風船ウザい〜〜 --  &new{2018-03-23 (金) 22:44:01};
-個人的には9上位に感じるから個人差大きいか --  &new{2019-02-25 (月) 20:37:28};
-風船の入りが神。裏譜面は音符の置き方が物凄く隙が無くてクール。 --  &new{2019-05-23 (木) 20:25:23};
-八段適正 --  &new{2019-08-27 (火) 23:06:18};
-ニジイロ六段2曲目。7年振りの段位復帰 --  &new{2020-06-30 (火) 07:43:03};
-おいこれ六段の連打の基準キツすぎるだろ --  &new{2020-06-30 (火) 11:34:13};
-↑確かに最低でも3→4→4→ --  &new{2020-06-30 (火) 12:12:34};
-↑の続き     3→4→4→4でいかないと確実に不合格になるからね。しかも金合格に関してはたぶん全部割らないといけないと思うから尚更きつい。 --  &new{2020-06-30 (火) 12:17:12};
-中々『不可』が減らせないな。自宅で練習しようにも先ずタッチ演奏が上達しないとACのような練習するのは厳しいな…。w --  &new{2020-06-30 (火) 20:05:05};
-金合格は18打以上なので、全破裂が条件。 --  &new{2020-07-01 (水) 18:34:29};
-裏に劣ったのはクリア難易度のみかな？ --  &new{2020-07-03 (金) 18:00:04};
-この曲めちゃくちゃアレンジ入れてやるんだけど同士おる？ --  &new{2020-07-04 (土) 20:12:08};
//-本当に何これ？ --  &new{2020-08-13 (木) 20:40:15};
