[[難易度表/むずかしい/Hurtling Boys]]

-最後がすごいムズかったような --  &new{2013-10-16 (水) 18:35:39};
-公差:95点です。修正お願いします --  &new{2014-05-07 (水) 01:55:52};
-↑　動画から確認できたので修正しました。 --  &new{2014-05-07 (水) 02:32:13};
-でたらめ楽しい --  &new{2014-05-12 (月) 22:44:59};
-むずかしい適正は選ばないほうがいいな。鬼8が出来るようになったらまたいらっしゃい。 --  &new{2014-05-22 (木) 22:18:17};
-これよりも鬼畜なのが来ちゃったね。 --  &new{2014-06-02 (月) 18:58:16};
-これは鬼★8相当だが、対してあれは今のところ未知数だな --  &new{2014-06-02 (月) 19:01:54};
//-こりゃあ3DS2で何も知らない奴がやって犠牲者ふえそうだな。 --  &new{2014-06-09 (月) 08:35:34};
-鬼畜なのが結構出てきたけど、こいつの存在感はまだあるんだね。 --  &new{2014-09-13 (土) 07:59:55};
//-これ魂クリア出来たんだけど鬼特攻して来ていいすか？ --  &new{2014-09-16 (火) 20:46:54};
//-↑問題無い。ただこれの鬼はまだ止めとけ。 --  &new{2014-09-16 (火) 20:50:53};
//-ラスゴーはカゲロウ裏レベル --  &new{2014-09-20 (土) 22:31:47};
//-高速地帯が出来ないとむずかしい適正者は涙を流す。 --  &new{2015-01-13 (火) 18:38:51};
//-そこまでむずかしくもない --  &new{2015-01-13 (火) 19:34:57};
-↑2まだあるけど中ボスくらいになってしまったな。 --  &new{2015-02-17 (火) 20:45:34};
-最後のゴーゴーは鬼★8、それ以外の部分は鬼★7ぐらいとは言わないのか --  &new{2015-05-15 (金) 07:11:34};
//-少し劣化した青薔薇の鬼 --  &new{2015-07-21 (火) 18:46:54};
-この速さに鬼★7ドンダーは耐えられない・・・。 --  &new{2015-09-06 (日) 17:57:41};
//-僕らは今のなかでのおによりムズい --  &new{2015-10-10 (土) 01:45:34};
-↑確かにソフランと第4ゴーゴーも怖いな --  &new{2015-11-02 (月) 16:36:49};
//-武蔵コンボ。 --  &new{2015-12-03 (木) 02:24:05};
-ラストゴーゴーも難しいが、第4ゴーゴーはかなり混乱する。運手やリズムは他のむずかしいとは比べものにならない。 --  &new{2016-01-10 (日) 18:19:12};
//-幽玄の方が狂ってる --  &new{2016-02-01 (月) 19:00:35};
//-鬼☆7適正でも初見ノルマ落ちする難易度 --  &new{2016-02-05 (金) 01:39:17};
-難★８きたさいたまクリア安定して鬼★６程度の実力があっても、この曲キツイ。鬼★７〜鬼★８中位程度の実力がないとクリア難しいと思う。 --  &new{2016-03-26 (土) 22:26:37};
-ノルマゲージ低いから鬼☆7位の適正者ならノルマクリア行けると思う --  &new{2016-11-13 (日) 03:10:45};
-ゲージは別として譜面自体はロッテル表より難しいかもしれない。 --  &new{2016-11-18 (金) 00:06:52};
-コレとインバラトゥーラだとクリアはどっちが難しいんだろ --  &new{2019-01-27 (日) 23:30:37};
-↑これ --  &new{2019-01-27 (日) 23:32:35};
-↑ じゃあフルコンは？ --  &new{2019-01-28 (月) 00:07:02};
-そもそも高速物量のこれとリズム難ラス殺しのインバラじゃタイプが違うからなぁ。ラスト暗記してたらフルコンも鳩じゃない？ --  &new{2019-01-28 (月) 02:33:29};
-45小節目からリズム難過ぎ --  &new{2019-04-11 (木) 19:22:04};
-ソフランが無かったら、むずかしい☆8でどこにいたんだろう。 --  &new{2019-04-24 (水) 11:08:44};
-↑余裕で★8上位　主に16分複合と平均密度で --  &new{2019-06-29 (土) 18:23:36};
//-こんなの、普通星七適正者でもできますよ！ --  &new{2019-08-29 (木) 07:49:14};
//-このきょく --  &new{2019-08-29 (木) 07:49:50};
//-ちなみにハードリングボーイズは、４曲の難曲集の曲です！ --  &new{2019-08-29 (木) 07:51:33};
//-ちなみにハードリングボーイズは、４曲の難曲集の曲です！ --  &new{2019-08-29 (木) 07:51:34};
//-コレとヒプノシスマイクだとどっちがむずかしい？ --  &new{2019-11-04 (月) 18:06:33};
-コレとヒプノシスマイクだとどっちがむずかしい？ --  &new{2019-11-04 (月) 18:06:33};
-↑多分おにだとおもうからコレ≦ピプノシスマイクおに --  &new{2019-11-04 (月) 18:37:30};
-6連以上の16分ががあるむずかしいコースの中では、これが最速かな？ --  &new{2020-04-04 (土) 13:51:02};
-ニジイロの配点追加 --  &new{2020-04-30 (木) 23:27:39};
-「平均密度は、約5.85打/秒。むずかしい★×8''とは''非常に高い部類であり…」のところ、むずかしい★×8''としては''の間違いでは？ --  &new{2020-05-01 (金) 02:30:34};
-↑「とは」→「では」に直しました --  &new{2020-05-01 (金) 08:13:02};
-低速地帯があるから平均密度下がってる感あるな。もしなかったら下手すりゃ6打超えてたかも…？ --  &new{2020-12-07 (月) 17:47:27};
-難易度もそうなんだけど、なんというか譜面自体にむずかしいらしさを感じない、16分のkkdddddとかもうおにでやることじゃん --  &new{2021-08-14 (土) 12:38:16};
-↑逆手じゃない。おk --  &new{2021-08-14 (土) 14:35:21};
-↑2 3、5連打が単色多めなのは難しいらしさだと思ってる。 --  &new{2021-09-15 (水) 12:11:52};
-23小節目に8分の裏から入る3連符系のリズムがあるけど、むずかしい譜面だとこれとデブステくらいしかなくね？ --  &new{2022-03-20 (日) 01:11:00};
