[[難易度表/おに/トッカータとフーガとロック]]

//-最初だけが非常にむずくて後は非常に簡単 --  &new{2010-12-15 (水) 13:50:57};
//-一番のコンボカッターは後半の風船の後だけどな --  &new{2010-12-15 (水) 13:56:25};
//-どどかどどかは区切れば楽勝 --  &new{2010-12-15 (水) 20:43:10};
//-ぽたつ〜の天井が低い・・・ --  &new{2010-12-16 (木) 00:22:18};
//-最初の連打でようやく１２０打行った… --  &new{2010-12-16 (木) 20:52:45};
//-配信来月までとか… --  &new{2010-12-17 (金) 00:18:41};
//-こないだ配信！　イェイ！ --  &new{2010-12-21 (火) 22:33:20};
//-PSP24分なかなかつながらない --  &new{2011-01-03 (月) 10:58:25};
//-エチュード裏よりフルコンむずい --  &new{2011-01-03 (月) 12:35:05};
//-逆詐称 --  &new{2011-02-01 (火) 23:57:00};
//-最初のゴーゴーは逆詐称気味だ。まぁ俺にとってはノルマを繋ぐ紐だけど。 --  &new{2011-02-09 (水) 19:04:53};
//-クリアは逆詐称でもフルコンは☆10あるよ、これ。34小節ェ・・・ --  &new{2011-02-25 (金) 10:56:54};
//-76のせいでいつもフルコン逃すわ・・・自己ベストは104万くらい ちなみにpsp --  &new{2011-02-25 (金) 18:23:19};
//-これ、以外にフルコン行けたぞ。120万点台です --  &new{2011-03-08 (火) 19:07:02};
//-24分がコンボカッターになるんだよなーwwwwwww --  &new{2011-03-15 (火) 04:10:42};
//-幻想即興曲とどっち難しいのかなｗ --  &new{2011-03-19 (土) 21:07:25};
//-↑自分から見たら当然トフロ… --  &new{2011-03-19 (土) 21:28:25};
//-↑俺は幻想 --  &new{2011-03-19 (土) 21:33:17};
//-↑3分からん --  &new{2011-03-20 (日) 03:33:03};
//-倍速じゃないとクリアできない。 --  &new{2011-03-20 (日) 21:26:47};
//-↑なぜに --  &new{2011-03-21 (月) 04:09:10};
//-ゴーゴーの譜面サボっただろｗ --  &new{2011-03-23 (水) 14:04:03};
//-↑というか等速だと長い複合ができない。 --  &new{2011-03-23 (水) 22:18:32};
//-普通にタベルナより難しくないか？　多分ac8じゃ最難だろこれ --  &new{2011-03-23 (水) 23:02:09};
//-↑多分な --  &new{2011-03-23 (水) 23:27:00};
//-初見殺し --  &new{2011-03-23 (水) 23:40:18};
//-↑特に、12分16分の混じったとこね。 --  &new{2011-03-25 (金) 03:27:05};
//-AC復活希望 --  &new{2011-03-29 (火) 00:01:12};
//-PSPやってるけど２４分出来ない。コツないかな？ --  &new{2011-04-02 (土) 19:58:07};
//-↑序盤？終盤？ --  &new{2011-04-02 (土) 20:07:58};
//-序盤じゃね --  &new{2011-04-02 (土) 20:29:06};
-トフロBPM修正したお --  &new{2011-04-02 (土) 21:52:19};
-24〜27小節目をなんとかできれば初見やプレイ回数少なくてもなんとかなる曲。それ以外の難所は76小節目か。「終盤以外のゴーゴーが〜」と書いてあるが終盤も★10にしては弱め。7/8拍子のところもKAGEKIYOに似た感じで●○○●●○○○○○●が叩ければ他のゴーゴーと大して変わらない。 --  &new{2011-11-06 (日) 01:55:53};
//-序盤リズム取るの難しい --  &new{2011-11-11 (金) 10:37:11};
//-宇江 --  &new{2011-11-16 (水) 13:56:25};
//-できなくはない --  &new{2011-12-16 (金) 18:04:30};
//-しょうけんって言葉コメント表みたらあった --  &new{2011-12-16 (金) 18:08:13};
-いくらクリア難易度が低いからって13とかの難易度順は詐称だと思う --  &new{2012-01-27 (金) 19:43:25};
//-↑9ここの紹介されたWiiの記録は125万50点。 --  &new{2012-01-27 (金) 21:16:10};
-↑3その意見を反映させました。 --  &new{2012-01-27 (金) 21:18:52};
//-これ123万が限界だった　ぽた２使用 --  &new{2012-01-29 (日) 09:51:43};
-１秒に１３個も来るのか。 --  &new{2012-02-26 (日) 00:46:48};
//-２３〜２５小節目の叩き方が分からない… --  &new{2012-02-27 (月) 20:46:47};
//-↑詳　細 --  &new{2012-04-01 (日) 11:56:44};
//-[[これ>難易度表/おに/クラシックメドレー(ロック編)]]と共に降格の危機 --  &new{2012-04-03 (火) 13:29:24};
//-３DSで降格するだろうな〜……。降格しなかったらびっくりだけど…ｗ --  &new{2012-04-14 (土) 14:26:07};
//-リッジより強いと思うんだが --  &new{2012-04-15 (日) 17:24:54};
//-おそらく、難易度はかんたんから4-7-7-9 --  &new{2012-04-15 (日) 20:23:21};
//-うーん9なんじゃない?((8じゃ低すぎないか...? --  &new{2012-04-15 (日) 20:36:43};
//-↑3むずかしいがおに★×6相当だから、確かにこれはおに★×8になるかも。7月の答え合わせまで当面時間はあるが。 --  &new{2012-04-15 (日) 20:50:42};
//-↑3 いや、むずかしいは8に昇格するとおもう。 --  &new{2012-04-16 (月) 00:57:59};
//-個人的には練習曲より難しい --  &new{2012-04-23 (月) 01:50:44};
//-3DS絶対落ちるわこれwwwww --  &new{2012-04-23 (月) 15:21:14};
//-蟹蟹で9なんだしこれも9だと思う --  &new{2012-04-24 (火) 20:38:09};
//-これって簡単かな・・・。蟹蟹のほうがこれより簡単だとはおもうが・・・。 --  &new{2012-05-02 (水) 18:10:29};
//-結局個人差だな --  &new{2012-05-02 (水) 19:48:08};
//-むずかしいもカニカニが昇格しなかったからクリア重視なら変更なしかも。ただ、クラシックでは3曲目の5-7-8-9になる可能性はあるかもしれない。 --  &new{2012-05-06 (日) 23:02:11};
//-地雷は☆8じゃまず収まらないから地雷なんであって、それより少しぐらい弱くても☆9に何ら影響ないはず。↑蟹は☆7でも納得いくがこれは… --  &new{2012-05-06 (日) 23:09:27};
//-ゴーゴーとかゲージ稼ぎ放題じゃん。 ☆8でも何ら違和感がない --  &new{2012-05-06 (日) 23:21:19};
//-↑もし本当に★×8に降格となると、この曲で★×10→★×8は、サタデー(表)、スクミカ、リッジ(表)に次いで4曲目となるはず。それがよくでるや恋文に影響でないことを祈りたい。 --  &new{2012-05-06 (日) 23:40:05};
//-↑多分その2曲は☆9で収まると思う --  &new{2012-05-07 (月) 00:48:15};
//-↑☆１０で十分通用する新しい２０００シリーズでてほしいな --  &new{2012-05-09 (水) 17:32:09};
//-なんかまだまだ難しくできそうじゃね？そのうち裏出たりしてwww --  &new{2012-05-15 (火) 12:49:45};
//-↑●●●の繰り返しの所が複雑な長複合に --  &new{2012-05-15 (火) 19:10:03};
//-それとかラストとか結構音拾ってないよな --  &new{2012-05-15 (火) 19:41:16};
//-新譜面で復活！　…は無いよね。 --  &new{2012-05-18 (金) 19:45:07};
//-てか再録 --  &new{2012-05-18 (金) 19:45:22};
//-コメ増えたと思ったらまた放置プレイ… --  &new{2012-05-28 (月) 16:12:41};
//-3DSに収録ということは裏譜面フラグ --  &new{2012-06-15 (金) 21:17:59};
//-裏譜面期待少々 --  &new{2012-06-18 (月) 18:39:39};
-開幕１７４打って秒速わかりませんか？ --  &new{2012-06-18 (月) 23:15:58};
-↑55.914607 --  &new{2012-06-19 (火) 09:09:18};
//-こりゃ★９に落ちても仕方ない --  &new{2012-06-23 (土) 14:38:58};
//-↑２　返事遅くなってすいません。ありがとうございます --  &new{2012-06-23 (土) 23:43:41};
//-↑2落ちるでしょこれは --  &new{2012-06-24 (日) 20:25:01};
//-鼻から牛乳 --  &new{2012-06-28 (木) 13:55:14};
//-ＡＣも復活しないかな〜 --  &new{2012-06-28 (木) 14:54:18};
//-ああ、また古参の★10が1曲ずつ減っていくぜ --  &new{2012-06-30 (土) 02:24:30};
//-これは★9だな --  &new{2012-06-30 (土) 09:01:22};
//-刑部は123万 --  &new{2012-06-30 (土) 22:38:49};
//-いや、もう★8でいい --  &new{2012-07-01 (日) 17:52:29};
//-↑個人感覚で決めればいいってもんじゃない。 --  &new{2012-07-04 (水) 16:54:49};
//-↑3連打全部しっかり叩ければ他あまり叩けなくてもノルマいく --  &new{2012-07-04 (水) 18:05:00};
//-極端な話最初全部捨ててもノルマはいくだろ --  &new{2012-07-10 (火) 23:58:32};
//-★いくつ？ --  &new{2012-07-12 (木) 07:16:19};
//-↑★×9。2段階の降格は免れたようです。 --  &new{2012-07-12 (木) 08:01:51};
-また★10が一つ消えてしまった --  &new{2012-07-12 (木) 12:06:53};
//-消失裏の練習になるかも --  &new{2012-07-12 (木) 23:05:14};
//-↑おれもおもった --  &new{2012-07-14 (土) 23:38:37};
//-尺が違いすぎて話にならない --  &new{2012-07-14 (土) 23:40:27};
//-この曲とスーハーだけフルできない --  &new{2012-07-21 (土) 13:47:18};
//-ゴーゴー簡単すぎｗｗ --  &new{2012-07-24 (火) 09:48:24};
//-最初笑えるwww --  &new{2012-07-24 (火) 10:18:50};
//-↑何故？ --  &new{2012-07-24 (火) 13:49:29};
//-↑鼻から牛乳だから --  &new{2012-07-24 (火) 13:58:23};
//-↑5　白鳥の湖裏フルいけるのかよ --  &new{2012-07-29 (日) 11:59:16};
//-これのでたらめが中毒性高い。マオウよりこれのでたらめをやりこんだ。(でたらめの自己ベは70万) --  &new{2012-08-01 (水) 21:47:20};
//-「鬼の☆をひとつ難しいに分けてやる」が現実になったんだな --  &new{2012-08-01 (水) 22:02:45};
//-↑２　同じく。でたらめかけて２４分繋げたときは成長したなって思った --  &new{2012-08-08 (水) 00:07:40};
//-↑　俺も同じこと考えてたwwwwwwww --  &new{2012-08-14 (火) 20:20:25};
//-マオウが出来なくてなぜかこっちはフルコンボ出来る --  &new{2012-08-22 (水) 16:29:22};
//-↑俺も --  &new{2012-08-28 (火) 18:02:01};
//-↑1,2俺も --  &new{2012-09-02 (日) 23:27:11};
//-↑１３　嘘はやめろｋｓ鬼1曲もできないくせに嘘ついて自慢するな証拠をだせ。（本当だったらごめんｗ） --  &new{2012-09-21 (金) 21:43:05};
//-↑ゴーゴーはまだ簡単じゃないかな --  &new{2012-10-14 (日) 09:36:39};
-とうとうこの曲が★9かー、最近の太鼓チームは辛口だなー --  &new{2012-11-13 (火) 21:49:53};
//-↑２ 散々なじっといてごめんとか言ってて草生えた --  &new{2012-12-24 (月) 04:48:40};
//-太鼓の達人史上、はじめて８００コンボ超えた曲。 --  &new{2012-12-27 (木) 19:26:34};
//-（ --  &new{2012-12-27 (木) 19:34:09};
//-(^-^)↑2で？ --  &new{2012-12-27 (木) 19:35:31};
-この曲は紅・タベルナ2000と共に太鼓の達人史上初めて800コンボを超えた曲。ただし紅は900コンボ超えも達成しているから凄みを感じないが・・・。そこからコンボ数4ケタの大台に乗るまで5年かかっているが何か。 --  &new{2012-12-27 (木) 19:44:00};
//-↑2　バカだなぁ --  &new{2012-12-30 (日) 03:45:11};
-六代目では、ドンポイントの関係でおにコース→タベルナと出るから、この曲が「太鼓の達人史上初の800コンボ越え」は間違っていないとは思う。あとは解釈の違いでしょうか。 --  &new{2012-12-30 (日) 11:55:21};
-紅はAC8に収録されていたが、CS6に収録されていなかったからこの曲とタベルナの後だった(900コンボ超えは紅が初)。ちなみに600,700コンボ超えはKAGEKIYOが初。 --  &new{2012-12-30 (日) 13:13:47};
-これ昔やってて超疲れた記憶があるのに804しかないんか・・ --  &new{2013-04-13 (土) 15:50:21};
-↑804って結構多いと思うぞ きたさいたまより多い --  &new{2013-04-15 (月) 16:35:04};
//-裏譜面が出たらどうなるかなぁ〜・・・・・・。 --  &new{2013-04-16 (火) 19:12:10};
//-↑ 16分3連打地帯が強化されると思われる --  &new{2013-04-16 (火) 22:32:24};
-本日twitterで譜面作成者を伺ったところ、「開発日記に掲載していないお話はご遠慮させていただいております」とのことなので、いつか紹介されるでしょう・・・おそらく。 --  &new{2013-05-30 (木) 19:16:18};
//-ACでやりたいなぁ。 --  &new{2013-06-01 (土) 14:14:17};
//-↑同意 --  &new{2013-06-16 (日) 17:50:13};
//-ミライとフウガとアラシ --  &new{2013-06-16 (日) 23:55:10};
-これも7拍子あるんだな。 --  &new{2013-06-28 (金) 17:00:14};
-psp2で詰めてて参考にしたいんだけど上手い人どのくらいとってる？ --  &new{2013-07-01 (月) 11:28:32};
-↑4やっぱり800オーバーは多いよな 速さが似てる夏祭りの1.6倍強の物量と考えたらいかに差が大きいかわかる --  &new{2013-07-08 (月) 19:11:08};
//-あ　神譜面 --  &new{2013-07-15 (月) 07:29:57};
//-アハハアハハハハ --  &new{2013-07-23 (火) 21:52:47};
//-23~27の複合が上手く捌けない。 --  &new{2013-08-04 (日) 07:43:57};
//-体感難易度がやばいんだけど3dsでスーハーに次いで苦労した。 --  &new{2013-08-17 (土) 20:00:59};
//-23〜27小節はヤバい。 --  &new{2013-09-11 (水) 21:41:48};
//-75小節はなー --  &new{2013-09-30 (月) 11:23:29};
-この曲が登場した時は当時の多くドンだ〜が衝撃を受けたと思う。今は24分複合は珍しくないが当時はほとんどそういった譜面がなかったからな・・・ --  &new{2013-10-04 (金) 15:36:42};
-複合が苦手な俺にとってこの曲はつらい　 --  &new{2013-10-17 (木) 16:16:54};
-↑だから34小節らへんが苦手 --  &new{2013-10-17 (木) 16:19:07};
//-これの強化版がExtreme MGG★★★(裏)かな --  &new{2013-11-01 (金) 19:55:51};
-☆9上位 --  &new{2013-11-04 (月) 10:49:34};
//-↑2俺はカラ鞠の花だと思う --  &new{2013-11-09 (土) 20:09:27};
-よくよく考えれば★10のままでも良かったのに... --  &new{2013-11-10 (日) 19:50:13};
-↑いや、そんな複雑な複合がたくさんあるわけじゃないから☆9妥当 --  &new{2013-11-15 (金) 21:18:52};
-↑まさかまさか。 --  &new{2013-11-25 (月) 21:46:05};
//-２３〜２６小節ボタンでやってた時は出来たのにバチペンにしたらできなくなった --  &new{2013-12-01 (日) 19:42:17};
//-個人的に☆9の中で最強。理由風船思いし12分と16分が混ざってるのが地味に厄介だし24分が長い。BPMも微妙で変病死で精度取りにくい --  &new{2013-12-24 (火) 19:06:43};
//-風船思い(笑) 変病死(笑) --  &new{2013-12-24 (火) 19:21:17};
//-↑3,5　カラ鞠もそんな複雑なヤツないと思う。　 --  &new{2014-01-01 (水) 21:44:51};
-ドンポイントにて復活 --  &new{2014-01-15 (水) 07:45:30};
//-ポイント高すぎワロチw --  &new{2014-01-15 (水) 08:08:00};
//-↑でも、今日から復活なのでドンチャレではこの曲は使えません。 --  &new{2014-01-15 (水) 09:18:33};
-bad appleの強化版難易度になったか --  &new{2014-01-15 (水) 13:08:48};
-無印時代の白鳥以来のクラシック追加曲か。この調子でクラシックの活気を取り戻して欲しいものだ --  &new{2014-01-15 (水) 13:12:46};
//-復活ｷﾀｰｰｰｰｰｰ --  &new{2014-01-15 (水) 15:56:36};
//-夢色やきみのあかりより先に購入したぜ。 --  &new{2014-01-15 (水) 17:44:33};
//-クラシックではリパブリックが次に復活してほしい。 --  &new{2014-01-15 (水) 23:03:14};
//-神曲神譜面復活おめでとう --  &new{2014-01-15 (水) 23:10:49};
//-最初ゲー 神譜面♪ --  &new{2014-01-15 (水) 23:34:22};
-新ACの配点は3DSと同じっぽい？ --  &new{2014-01-16 (木) 10:49:04};
//-久しぶりだなこれ。CS6の頃やりこんでたから何か懐かしい。 --  &new{2014-01-16 (木) 16:31:58};
//-復活きたーーー --  &new{2014-01-16 (木) 22:57:16};
//-やっと来たか --  &new{2014-01-17 (金) 18:33:21};
//-熊蜂の飛行も復活してほしい --  &new{2014-01-17 (金) 19:33:40};
//-個人的にはボレロがいい --  &new{2014-01-17 (金) 22:01:29};
//-↑オイラは、サーフサイド・サティがいいな♪ --  &new{2014-01-18 (土) 23:04:38};
//-↑　ポルカ「雷鳴と稲妻」がいい。 --  &new{2014-01-19 (日) 19:27:35};
//-↑4　同感！　-- 瞳美兎須(めびぅす) --  &new{2014-01-19 (日) 20:21:15};
//-んじゃ、フニクリフニクラとホルディリディアもついでに。 --  &new{2014-01-19 (日) 23:31:00};
//-なっつｗｗこれも復活したのかすげえな新筐体 --  &new{2014-01-20 (月) 04:33:50};
//-第一ゴーゴー手前が出来なくなってたからWii版やって慣らさないと…　運手確認大事 --  &new{2014-01-20 (月) 08:42:07};
//-これが復活したのなら、メヌエットも来てほしい。★8位で --  &new{2014-01-20 (月) 19:54:23};
//-クラシック「救世主は貴方か」 --  &new{2014-01-23 (木) 19:21:32};
-90小節目のはじめの面3つ、むずかしい以下とおにとでタイミング違うのか。 --  &new{2014-01-24 (金) 23:10:27};
//-復活キター！！これならタベルナも来てほしいな --  &new{2014-01-26 (日) 18:08:16};
-↑　リズム的には6分の方があっている --  &new{2014-01-26 (日) 18:25:22};
//-鼻から牛乳 --  &new{2014-01-26 (日) 19:30:40};
//-振り向き御用達 --  &new{2014-01-28 (火) 14:36:31};
//-｢ニ短調｣って結構好きなんですね〜 --  &new{2014-01-31 (金) 20:55:38};
//-D　E　F　G　A　B♭　C(C♯) --  &new{2014-01-31 (金) 21:02:51};
//-これやっぱり ☆8で言いと思う！ --  &new{2014-02-11 (火) 23:09:00};
//-慣れゲー --  &new{2014-02-16 (日) 12:42:26};
//-↑×2　どう考えても☆9で妥当でしょ。途中にきたさいたまくらい早く叩かないといけないのがあるし --  &new{2014-02-16 (日) 15:00:34};
//-↑10妥当だと思います。12分複雑過ぎます。 --  &new{2014-02-17 (月) 18:31:08};
//-↑前半ばかりが難しくてクリアは比較的簡単だしこれが妥当 --  &new{2014-02-17 (月) 19:41:22};
-この曲と白鳥が共に収録されているCSは3作あるが、その3作にはバーフォとタベルナも収録されてる。ちなみに、CS6のおに難易度順では白鳥の右隣りだった。 --  &new{2014-02-27 (木) 19:10:53};
-↑よくそんな細かい事気がつくな・・・ --  &new{2014-03-03 (月) 07:54:50};
//-↑4、10はない。クリア難易度はそんなに高くないと思うぞ。あと、12分は交互だと中にはむずかしいと感じる人いるかもしれないけど、ヴァーナスでものりきれると思う。だから9で問題ない。 --  &new{2014-03-12 (水) 17:18:45};
//-けっこう難しい譜面だ! --  &new{2014-03-12 (水) 21:01:09};
//-なれれば楽勝かも --  &new{2014-03-12 (水) 21:02:00};
//-800コンボごえ800コンボのボイスがはいったのはじめてのほうかもしれない  最初は☆10 で  今は☆9 --  &new{2014-03-12 (水) 21:04:32};
-比較的簡単な所と結構な難所のレベル差が大きいのが見所なんでしょうね。オールドファンにはたまらない曲です。 --  &new{2014-03-14 (金) 11:43:12};
//-今更だが復活おめでとう --  &new{2014-03-16 (日) 20:33:08};
//-これとメヌエットをセットでやってみたい！ --  &new{2014-03-19 (水) 00:42:09};
-未だに２３〜２４小節目できない・・・ --  &new{2014-03-31 (月) 02:05:55};
-↑COLOR(red){●●}COLOR(blue){●}COLOR(black){の連続と考えればいいよ} --  &new{2014-03-31 (月) 11:48:48};
//-振り向き厨御用達の譜面 --  &new{2014-05-03 (土) 19:50:48};
//-ちゃらり〜、鼻から牛ｎ【自主規制】 --  &new{2014-05-04 (日) 20:08:59};
//-ファイル名w --  &new{2014-05-04 (日) 22:45:46};
//-↑2　振り向き厨「なぜわかったし( ﾟ д ﾟ )彡] --  &new{2014-05-11 (日) 19:36:20};
//-裏譜面出て練習曲より難しいのを希望する --  &new{2014-05-12 (月) 21:55:49};
-動画で見たのですが、ゲージの上がりがきさまやまさまと同じ模様です。 --  &new{2014-06-01 (日) 22:00:33};
//-↑３　そんな楽な区切りかたがあったとは！普通に頑張ってた俺がばからしいw --  &new{2014-07-03 (木) 22:46:22};
//-つか詳細に書いてあるし --  &new{2014-07-04 (金) 13:45:59};
-どうしてロック系の24分はこうも精度が取りにくいのだろうか --  &new{2014-08-20 (水) 10:33:04};
-これむっちゃ練習になる --  &new{2014-08-22 (金) 06:02:50};
-９０小節修正してほしいな --  &new{2014-09-23 (火) 08:08:16};
-↑ これで合ってるよ --  &new{2014-09-23 (火) 13:37:41};
-↑2 おにのみ付点8分音符で、他の難易度は6分音符(曲としては6分音符が正しい)。同じことが[[メカデス。かんたん>難易度表/かんたん/メカデス。]]でも起こっている --  &new{2014-09-23 (火) 18:43:45};
-23〜27小節目12分と16分地帯を何回やっても全く精度が取れなくて困ってるのですが・・・皆さんが意識してることってありますか？ --  &new{2014-10-05 (日) 17:19:36};
-↑12分をしっかり叩くこととか？ --  &new{2014-10-05 (日) 17:27:20};
-6小節目も16分じゃないみたいだね --  &new{2014-10-06 (月) 06:50:19};
-↑2　返事ありがとうございます。頑張ってみます。 --  &new{2014-10-07 (火) 11:41:19};
-↑10  まあまず、きさまとは2ノーツしか違わないし★９と★１０ってたしか同じ伸び方だったと思うから必然的にそうなるでしょう。 --  &new{2014-11-26 (水) 12:43:57};
-797コンボのヒカカナ表(★9)とそつおめ(★10)と同じ伸び方でもある。1ノーツ違うだけでゲージの伸びが大きく異なることもある(例：最大コンボ数が535と536の曲)。 --  &new{2014-11-30 (日) 00:37:09};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:14:19};
//-55~58小節もフルコンの際ミスりやすい。というかそこもう3回やらかしてるんだが --  &new{2015-04-01 (水) 12:17:54};
//-俺にとっては最初ゲー --  &new{2015-05-08 (金) 13:45:16};
//-トッカータだと絶望へのトッカータと混同する。 …山葵も裏エンドリもタベルナもクリアできてこれがクリアできなかった俺って一体… --  &new{2015-09-09 (水) 12:01:48};
-↑535コンボの曲はDIMENSIONSがあるじゃないの。 --  &new{2015-10-30 (金) 19:37:51};
-https://www.youtube.com/watch?v=lJ1QeMzst5c&spfreload=10これを見ていて思ったのですが、おにの776と777コンボ目、他より少しズレていませんか？ --  &new{2015-12-06 (日) 05:23:13};
-↑すみません、すでに反映されてましたね。不注意でした。 --  &new{2015-12-06 (日) 05:28:16};
-よく聴いたら、14小節目でチッチッってハイハットの音が聞こえた --  &new{2016-02-06 (土) 21:36:52};
//-54小節ってあなたの髪の毛ありますかのやつだよね --  &new{2016-05-03 (火) 10:08:57};
-オートの動画の音色がタンバリンだったので動画を変えました --  &new{2016-05-04 (水) 17:33:56};
-曲選択時の流れ出しについて加筆 --  &new{2016-07-15 (金) 13:40:55};
//-https://youtu.be/-3U6KHecVT0 この動画みたいに選曲画面で曲に合わせてドンを叩くのがACではできなくなってしまったのか --  &new{2016-07-27 (水) 16:18:56};
-2本目の秒速が48分1個分多い数値だったので修正しました --  &new{2017-01-28 (土) 23:58:47};
-久しぶりにやったら流れ出しが変わっててびっくりした。 --  &new{2017-09-06 (水) 22:40:35};
-↑確かに。 --  &new{2018-03-10 (土) 19:01:08};
-↑2 Wiiから始めた人にとってはそこから流れるイメージが強そう --  &new{2018-06-10 (日) 23:14:13};
-55〜57が地味にやりにくい --  &new{2018-08-25 (土) 23:06:50};
-何気にクラシックでは一切揺れていない数少ない曲｡ --  &new{2019-03-13 (水) 12:32:20};
-あとはカレカノ、クープラン、メヌエットぐらい？ --  &new{2019-03-13 (水) 19:49:04};
//-この曲PS 4に来るのは意外。 --  &new{2019-04-30 (火) 07:59:49};
