[[難易度表/おに/Don't Stop the Game]]

-もう譜面画像出来たのか。 --  &new{2019-10-05 (土) 08:31:33};
-あの日出会えたキセキに続く、曲名が称号になってる曲ですね --  &new{2019-10-06 (日) 13:56:51};
-称号が欲しいけど最初のドンラッシュと低速地帯が出来ない --  &new{2019-10-06 (日) 21:32:46};
-↑20回ぐらいやればできた(↑とは別人) --  &new{2019-10-07 (月) 16:28:30};
-↑2低速地帯は48分が8打なのか7打なのか意識して打とう カの7連は終点のドンに気をつけよう 最初のところは..祈れ --  &new{2019-10-07 (月) 17:52:13};
-太鼓に収録されてら以外にゲーム要素が分からない --  &new{2019-10-08 (火) 17:20:57};
-どこにゲームを止めるなの要素があるんだろう？ --  &new{2019-10-08 (火) 18:31:43};
-↑タイトルに必ずしも意味があるわけではない説。 --  &new{2019-10-08 (火) 19:01:00};
-↑2作曲者がドンゲーと略されるのを狙っていたそう --  &new{2019-10-08 (火) 21:05:57};
//-ドンげー --  &new{2019-10-11 (金) 21:09:10};
-こんなんでもでたらめ全良出るんだな… --  &new{2019-10-18 (金) 01:49:55};
//-曲も譜面も微妙で草 --  &new{2019-10-25 (金) 14:00:27};
//-太鼓の達人自体を普段からドンゲーって言ってるから割と呼び方に困るのう --  &new{2019-10-28 (月) 02:13:35};
-スルメ譜面かもしれない --  &new{2019-10-28 (月) 03:01:38};
//-↑2 それって蔑称だと思ってた --  &new{2019-10-28 (月) 08:48:53};
-ｳｪｲｯ(幻聴) --  &new{2019-10-29 (火) 20:52:42};
-HARDCOREから体力面を強化したのがBehemothで技術面を強化したのがこっちみたいな --  &new{2019-11-12 (火) 21:44:25};
//-もう空気曲になってる感 --  &new{2019-11-12 (火) 21:59:08};
//-↑4 何で？？ --  &new{2019-11-13 (水) 22:58:53};
-42〜43で躓く...どこを気をつければいいのか... --  &new{2019-11-26 (火) 20:31:57};
-フルコンだけなら最初以外にあまり難所が無い --  &new{2019-11-27 (水) 03:24:50};
-↑5 --  &new{2019-12-11 (水) 20:10:10};
-ｳｪｲｯ(便乗) --  &new{2019-12-11 (水) 20:10:40};
-とても楽しい --  &new{2020-01-15 (水) 09:28:53};
-曲名はカメラを止めるなを意識した可能性ありそう --  &new{2020-02-19 (水) 01:03:41};
-この譜面リズムがきもすぎる。 --  &new{2020-04-20 (月) 02:38:07};
-24分二連のとき下の文字が「ドド」に統一されてたり低速地帯も「ドン」「カッ」じゃなくて「ド」「カ」になってて思ったより凝ってる --  &new{2020-05-21 (木) 10:42:20};
-1,5倍速おすすめ。特に序盤の24分2打と低速が凄い見やすくなる。苦戦してる人は是非 --  &new{2020-06-03 (水) 23:46:18};
//-超人くるかな --  &new{2020-11-13 (金) 00:50:11};
//-超人では弱い --  &new{2020-11-13 (金) 01:08:49};
//-↑来てくれそうだよね。 --  &new{2020-11-13 (金) 01:09:05};
-解析お願いしたいです --  &new{2021-03-08 (月) 02:33:50};
-気になったけど、なんで動画が3つもあるの？ --  &new{2021-03-08 (月) 02:38:05};
-↑動画が複数投稿されてるから --  &new{2021-03-08 (月) 10:15:23};
-↑何で3つも載せる必要があるの？ --  &new{2021-03-08 (月) 13:44:50};
-↑1つだけにすると特定の人物の動画のみに貼り替える荒らしだか宣伝だか分からない行為が見られるので --  &new{2021-03-08 (月) 13:59:42};
-オートだけでよくね --  &new{2021-03-13 (土) 23:39:43};
-これとB.B.K.Kはクリアが安定しない。精度も考えると超人レベルの譜面でもクリアだけはできるっておにプレイヤーはそれなりにいるのかも。 --  &new{2021-03-27 (土) 13:21:37};
//-総合難易度で考えたらクリア難易度中でぶっちぎりで最強でしょ --  &new{2021-08-16 (月) 00:33:24};
-これ絶望的に精度取れないけどフルコンなら簡単なやつ？ --  &new{2021-09-03 (金) 22:52:17};
-フルコンでも結構イカつい方やで、xevelとかhardcoreくらいある --  &new{2021-09-30 (木) 02:41:36};
-↑いやそれは言い過ぎ --  &new{2021-09-30 (木) 08:01:56};
-譜面・攻略の下から7行目って、50&#12316;51ではなく、55&#12316;56じゃないですか？ --  &new{2021-11-15 (月) 16:50:43};
-↑ ほんまや、直しといた --  &new{2021-11-15 (月) 19:49:06};
-全良出来たら楽しそう --  &new{2021-11-25 (木) 12:05:55};
-フルコンまではなんとかなるけどその先がキツくなる曲 --  &new{2022-10-05 (水) 15:07:17};
