[[難易度表/おに/てんぢく2000]]

-復活おめでとう! --  &new{2013-09-26 (木) 14:24:48};
-↑　右左右　左右左　右　無理なら全部利き手始動でごり押すしかないじゃない！ --  &new{2013-12-29 (日) 15:21:04};
-↑ごり押しロールはどう？ --  &new{2014-01-26 (日) 15:25:33};
-モモイロでとれる称号は「お休憩」となっていたので「ちょっと休憩」に変更 --  &new{2014-02-05 (水) 01:27:08};
-【悲報】八段2曲目に選ばれる --  &new{2014-02-19 (水) 01:14:02};
-↑平均で不可＋可が78じゃないといけない。八段やばい。 --  &new{2014-02-19 (水) 01:36:45};
//-太鼓チームやってくれるわ… --  &new{2014-02-19 (水) 08:58:58};
-サファリ難民ならぬてんぢく難民発生か --  &new{2014-02-19 (水) 15:44:30};
//-太鼓のサファリ --  &new{2014-02-19 (水) 22:48:26};
-これの24分は音を覚えるより手元つきの全良動画を見て手の動かし方？を覚えたらかなり精度よくなる気がします 個人的にですが… --  &new{2014-02-20 (木) 22:56:10};
//-二曲目に入れるやらしさww --  &new{2014-02-21 (金) 08:36:15};
//-↑ コンボカッター＆精度崩し。その上1000コンボ未達成かつ終了時に23コンボ以下、もしくは良1373以下だと次の曲をやらせてくれない。 --  &new{2014-02-21 (金) 19:19:10};
-なお、リボルバー裏終了時に良542以下だった場合はこの曲の演奏が出来ないまま八段不合格となる。 --  &new{2014-02-21 (金) 19:34:16};
-1000コンボ未達成でこの曲終えると、プレッシャーが・・・ --  &new{2014-02-25 (火) 14:34:50};
-まさかのサファリポジション --  &new{2014-03-03 (月) 20:33:15};
-10月のドンチャレだからTENじく2000って無理があるだろとか思ったけど曲IDが既に10jikuだったのか… --  &new{2014-03-14 (金) 08:20:33};
-39小節ってどうすればうまく繋げますか？ --  &new{2014-03-15 (土) 08:26:33};
-○○●○○ ●と区切って餡蜜で叩けばつながると思います。 --  &new{2014-03-16 (日) 09:52:33};
//-てんじくって間違える人っている？ --  &new{2014-03-17 (月) 20:31:24};
-リボルバー裏フルコンしたとしても、25小節が鬼門 --  &new{2014-03-23 (日) 20:50:37};
-八段の壁 --  &new{2014-03-28 (金) 22:33:42};
-コンボカッターの点は別にどうでもいいとして、精度だな。リボルバーもできんし。 --  &new{2014-03-28 (金) 23:02:26};
//-今日八段でこの曲のカカドをミスって964コンボで切れたww --  &new{2014-04-04 (金) 21:08:11};
-ﾄﾞﾄﾞﾄﾞｶｯが出来ません。どうすればつなげますか？ --  &new{2014-04-04 (金) 21:40:25};
-↑その複合はいろんな曲にあるからやりこめばおｋ --  &new{2014-04-04 (金) 22:15:09};
//-この下にある譜面の画像はどのように作成されてるのか教えてもらえるとありがたいです --  &new{2014-04-04 (金) 22:17:09};
//-↑　できればソフトとかを教えてください。 --  &new{2014-04-04 (金) 22:20:34};
//-↑[[譜面作成ソフト]] --  &new{2014-04-04 (金) 22:31:11};
///-↑ありがとうございます＾＾ --  &new{2014-04-05 (土) 16:37:22};
//-何故か83の大音符を間違える...そのせいで金合格逃した --  &new{2014-04-12 (土) 08:23:07};
-ドドドカッは右利きだと、最後のカッをどっちの手で打てばやりやすいですか？ --  &new{2014-04-14 (月) 18:03:21};
-カカカド　は人によるが　ドドドカ　は右から入ったほうがいいかと --  &new{2014-04-14 (月) 18:15:08};
-カカドドッ --  &new{2014-04-15 (火) 21:27:30};
//-この曲のせいで金八段とれない --  &new{2014-04-15 (火) 23:42:46};
-ﾄﾞｶｶｶﾄﾞｶｶﾄﾞｶｶｶﾄﾞが出来ないです --  &new{2014-04-20 (日) 17:15:07};
-8段合格、及び金合格最大の難所だな。 --  &new{2014-04-20 (日) 19:43:20};
//-きたさいたまより精度とれない --  &new{2014-04-21 (月) 18:15:20};
-↑2　慣れるのが一番だが、俺は面を利利逆逆という認識で叩いてる --  &new{2014-04-27 (日) 20:02:53};
//-コイツのせーで8段合格できねー(泣) --  &new{2014-04-28 (月) 19:58:27};
-↑１ 俺も同じだ。一番はなんだかんだ言って●●○○○●●●○と最後だな。 --  &new{2014-04-29 (火) 07:17:36};
-↑COLOR(red){●●}COLOR(blue){●●●}COLOR(red){●●}COLOR(blue){●}では？ --  &new{2014-05-07 (水) 20:02:49};
-↑2ふちの&#9898;&#65038;&#9898;&#65038;&#9898;&#65038;&#9898;&#65038;が&#9898;&#65038;&#9898;&#65038;&#9898;&#65038;&#9899;&#65038;に変わっただけと考えたらわかりやすいと思うよ --  &new{2014-05-24 (土) 10:18:20};
//-↑んw --  &new{2014-06-01 (日) 11:48:35};
//-↑2は「ふちの○○○○が○○○●に変わっただけだけど考えたらわかりやすいと思うよ」だと思われる。 --  &new{2014-06-01 (日) 12:00:57};
//-八段のためにもドンチャレのためにもこの曲から逃げることは出来ないのか… --  &new{2014-06-01 (日) 12:58:22};
///-↑ 八段だけではなく、九段以上からも2000シリーズから逃れられない。 --  &new{2014-06-01 (日) 15:27:22};
//-九段はVSまたさいたま、十段はVS成仏、達人はVS〆ドレーってことですな。 --  &new{2014-06-01 (日) 18:18:34};
//-難しいよね --  &new{2014-06-03 (火) 00:55:53};
//-お前らマジﾀﾋね --  &new{2014-06-03 (火) 00:56:12};
//-vsどんかま・・・ --  &new{2014-06-03 (火) 01:11:32};
//-消すなよﾀﾋね --  &new{2014-06-03 (火) 01:53:34};
//-無反応が・・・・・・・・ --  &new{2014-06-18 (水) 18:50:30};
//-↑2000シリーズ大好きな俺にとってはご褒美だわ --  &new{2014-06-21 (土) 23:41:22};
-9小節19小節のドカドカカドのところはﾄﾞｶﾄﾞｶﾄﾞｶﾄﾞと高速で打てば簡単に処理できる --  &new{2014-06-24 (火) 19:31:26};
-↑この曲にあるくらいの短さなら正攻法で間に合うけどな --  &new{2014-06-24 (火) 19:38:03};
//-↑2むしろそっちのが難しい件 --  &new{2014-06-24 (火) 21:18:55};
//-八段の可製造機 --  &new{2014-06-25 (水) 17:05:42};
//-↑3確かに精度もとりにくそうだ --  &new{2014-06-25 (水) 20:00:31};
//-フルコン余裕すぎ --  &new{2014-06-25 (水) 22:12:37};
//-↑自慢しね --  &new{2014-06-25 (水) 22:13:12};
//-103~105小節が繋げない --  &new{2014-06-29 (日) 19:25:31};
-演奏時間が2分23秒ってあるけど、これは曲自体の長さ。曲始まってから最初の音符を叩くまでに12秒位あるから、演奏時間は2分10秒ちょっとだと思う --  &new{2014-08-01 (金) 17:47:14};
//-この曲で24音符叩いてる時動きが激し過ぎて周りからキチガイって思われる --  &new{2014-09-13 (土) 18:58:19};
//-↑　叩き方は人それぞれ。 --  &new{2014-09-24 (水) 17:06:30};
-最初の音符から最後までの時間は128秒になります。んで、密度は約6.48打/秒になる --  &new{2014-09-28 (日) 10:07:47};
-確かに最初長い --  &new{2014-10-01 (水) 21:37:49};
//-24分以外に難度な箇所無いからシリーズ中でも簡単な方じゃないか --  &new{2014-10-12 (日) 17:02:52};
//-いい加減、「2000シリーズの中でも自己ベストが…」って表現はやめた方がいいのでは？例えばドンカ（ry --  &new{2014-10-15 (水) 15:31:47};
//-いやこの曲に挑戦する人にはその24分が難しいのだが --  &new{2014-12-07 (日) 21:57:17};
//-DS1  最難関 --  &new{2014-12-30 (火) 09:46:31};
//-はやく叩けばどうにかなるとの理由で熊蜂の方が難しいとの声もある。↑2の気持ちはよくわかるよ。 --  &new{2015-01-02 (金) 22:41:52};
//-公式「クリア易」俺ら「譜面はね --  &new{2015-01-03 (土) 03:31:29};
//-やたら風船が緩い --  &new{2015-01-05 (月) 01:31:07};
-24分が16分になれば少しは易しくなるんだが… --  &new{2015-01-05 (月) 09:47:00};
-それじゃ２０００系のあれが無くなる --  &new{2015-01-05 (月) 12:34:45};
-ラストのカカドドラッシュが叩けない…どう処理すればいいか教えて下さい --  &new{2015-01-16 (金) 17:35:02};
-カカドドの24分は逆餡蜜を使って16分にしてみては？最後のカの24分7連打は根性で。 --  &new{2015-02-09 (月) 22:52:21};
-↑4 16分になったら少しどころか&#10025;8 --  &new{2015-02-15 (日) 22:08:08};
//-BPM700っておかしくないすか？ --  &new{2015-03-08 (日) 00:03:09};
//-↑それな --  &new{2015-03-08 (日) 20:31:21};
//-↑2わかる --  &new{2015-03-09 (月) 00:38:40};
//-↑どこにかいてあるの？ --  &new{2015-03-09 (月) 15:48:05};
-紫十段3曲目に選ばれたらしいです --  &new{2015-04-17 (金) 19:35:55};
//-ラス殺しの24分ラッシュで精度崩される --  &new{2015-04-17 (金) 22:53:50};
//-１０ぢくだし仕方ないな（適当） --  &new{2015-04-17 (金) 22:59:09};
-段位道場のコンボ数822コンボ間違えています --  &new{2015-04-18 (土) 08:35:34};
-↑　コメント欄がないのでここに書かせていただきます --  &new{2015-04-18 (土) 08:35:57};
-↑修正 --  &new{2015-04-18 (土) 12:01:01};
//-十段に選ばれたことを「その他」に書き込まないでいいの? --  &new{2015-04-19 (日) 08:08:01};
//-↑段位道場で出てからでよくない？ --  &new{2015-04-20 (月) 19:54:37};
//-↑更新しちゃったぜワロス --  &new{2015-04-23 (木) 07:04:41};
-練習にはscarsが良いかも。見た目BPMは近いし、24分もある --  &new{2015-04-23 (木) 14:55:17};
//-102小節から可連発して達成失敗になったときは辛い --  &new{2015-04-25 (土) 18:37:15};
-この曲相当な十段の地雷なきがする --  &new{2015-04-26 (日) 00:15:10};
//-てんじくのせいで十段合格できん --  &new{2015-04-27 (月) 17:33:04};
-十段で毎回104-105小節のとこで可の数が75超えてしまう あの部分のコツとかないかな？ --  &new{2015-04-28 (火) 22:24:19};
-↑不可の数が10以上余ってんなら全てカカドンとして処理するのも手。ただしラストのフチ連打はやんないと落ちる可能性あり。また、金合格狙うなら使えないので注意 --  &new{2015-04-29 (水) 14:30:57};
-↑3 モモイロ八段でも地雷臭はしたようだ。実際は四段より合格率が高かったためそれほどでもなかったようだ。 --  &new{2015-05-03 (日) 23:53:06};
-↑ シンセ率いるモモイロ四段と合格率比べたらそうかもしれないけども、八段にしてはかなりエグかった記憶が --  &new{2015-05-13 (水) 22:38:26};
-↑てかどの段位来ても精度崩しになる気が… --  &new{2015-05-16 (土) 19:15:32};
-十段のページに書き込もうと思って、全国1000位くらいで比べてみたら、精度崩しはむしろヴェナマスと判明したが…てんぢくは一番可少なかった --  &new{2015-05-28 (木) 00:31:02};
//-この曲マジ簡単だプギー&#8252;&#65038;&#8252;&#65038; --  &new{2015-06-14 (日) 05:34:30};
//-段位道場でこの曲でると可が10以下とかだとほぼ無理ゲー化するよね --  &new{2015-06-26 (金) 13:43:34};
//-クリアは余裕なのにいつも段位で苦しめられる。 --  &new{2015-07-03 (金) 18:29:43};
-↑ヴェナマス9段だよ？何言ってるの？あと十段の精度崩しはカラ鞠だと思う --  &new{2015-08-20 (木) 20:33:31};
-24分苦手なひと多いからね --  &new{2015-09-02 (水) 02:31:14};
//-wiiu3収録おめ 最近のハードで昔の良譜面を楽しめるのは良いことだし、ほかの曲もぜひ再録してほしい --  &new{2015-09-24 (木) 15:18:10};
//-↑曲×2000シリーズ --  &new{2015-09-24 (木) 15:19:56};
-Wiiu1、2、3でムラサキ10段ができるようになりましたね --  &new{2015-09-24 (木) 16:52:17};
-↑ Wii U2発売時点で紫十段の3曲は全てWii Uでプレイ可能であった(Wii1、Wii U1,2)。 --  &new{2015-09-25 (金) 18:24:21};
-Wii U3で久しぶりのCS収録 --  &new{2015-09-27 (日) 23:03:17};
//-あべこべだとやりやすい。オプション無しだとちょっとキツイ。でも最近オプション無しでフルコンした --  &new{2015-10-27 (火) 20:11:58};
-音符のある範囲の演奏時間は丁度2分8秒。平均密度も★×10では少し低い程度 --  &new{2015-12-11 (金) 11:14:14};
//-2000シリーズで一番好き 常にドカドカ叩いてる訳じゃないから曲もよく聴けるしリズムにも乗れて楽しい 苦手な人も多いけど一番音ゲーらしいのはやっぱりハネリズムだわ --  &new{2015-12-31 (木) 00:26:39};
-あべこべにしたら新筐体にとってのロール処理がかなり際立つな。 --  &new{2016-01-28 (木) 17:24:16};
-これじゃ十露盤は解禁出来ないね --  &new{2016-04-23 (土) 16:38:04};
-これじゃあBPM270の16分音符を処理するのは大変だな(無論 体力も体力で必要だが) --  &new{2016-04-30 (土) 19:18:31};
-AC10当時のBPM270相当の間隔って最高？(但しAC収録曲のみで) --  &new{2016-06-13 (月) 21:15:56};
//-● ○○○○ ● ○○○○ … が出来ない --  &new{2016-06-30 (木) 20:38:29};
//-初見ノルマ行ったけど● ● ○○○○とかどうやるのか分からない --  &new{2016-08-03 (水) 17:59:18};
-BPM270の曲といえば、束ね糸だな。 --  &new{2016-08-11 (木) 17:57:29};
-270はドンカマ2000がありますね --  &new{2016-11-12 (土) 11:07:40};
//-あと、★９レベルの人が練習すればクリアは簡単かと思います --  &new{2016-11-12 (土) 11:09:04};
//-簡単そうに見えるけど、やってみると意外と難しい。 --  &new{2016-11-19 (土) 20:54:35};
-↑3、多分最高。そして2番目は十露盤の17打/秒 --  &new{2016-12-14 (水) 14:03:55};
-48~50小節が何故か繋げないです、何かコツとかありますか？ --  &new{2016-12-28 (水) 23:12:25};
//-ギンギツネさん？(知らんな。) --  &new{2017-01-05 (木) 22:00:29};
-↑下の譜面画像を見て覚える。 --  &new{2017-01-06 (金) 14:55:27};
-24分が得意なら☆8適正者でもクリアできる。 --  &new{2017-01-15 (日) 21:56:55};
-↑ちょっとムリがあると思う --  &new{2017-01-15 (日) 22:53:27};
//-↑2 --  &new{2017-01-23 (月) 12:57:42};
-曲の流れ出しが変わったらしい(DS→AC10)から本当の初登場はDS？byアサガオのコメ欄 --  &new{2017-02-28 (火) 11:57:20};
-↑３  叩く速度と数を考慮するとかなり無理あるぞ。 --  &new{2017-03-17 (金) 15:14:31};
//-↑1 3 でも、俺は☆9すら殆どクリアできなかった頃にクリアできたよ。 --  &new{2017-04-29 (土) 02:13:02};
-↑　でも、俺は青薔薇がクリアできなかった頃に、こっちはクリアできた。今やるとこっちのほうが難しいけど。 --  &new{2017-05-27 (土) 22:29:55};
-↑ 青薔薇ってそんなにむずいの？ --  &new{2017-05-27 (土) 22:33:40};
//-AC12でサヨナラにする必要はなかったのでは？ --  &new{2017-07-14 (金) 10:12:38};
-↑ --  &new{2017-07-15 (土) 00:54:36};
-↑2 ミス。休みなく譜面が襲ってくる向こうもそれなりに脅威だからね。今でも青薔薇は十分☆9相当の譜面だから。 --  &new{2017-07-15 (土) 00:56:35};
-24分のとこきつい… --  &new{2017-08-15 (火) 19:26:52};
-↑2 青薔薇なんて頑張っても★8の中の上くらいしかないでしょ --  &new{2017-08-15 (火) 19:31:11};
-これ全良できる人少ないとおもう --  &new{2017-08-23 (水) 07:47:17};
-十段に戻って来ないかな？ --  &new{2017-09-16 (土) 13:11:51};
-新天井スコアの方が低いって珍しいな --  &new{2018-01-02 (火) 14:17:16};
-↑ 他は駄々っ子モンスター、カグツチくらい --  &new{2018-01-02 (火) 16:39:50};
-24分があって12分が無い譜面って結構珍しい？ --  &new{2018-03-04 (日) 07:52:35};
-↑ほかには月読命、燎原ノ舞とか？ --  &new{2018-03-04 (日) 09:05:58};
-↑全然あるよ　冷凍庫とか不死身とかそつおめ1、2とか裏ロとか --  &new{2018-03-04 (日) 14:06:01};
-↑2 月読命はどっちもあるぜ第1ゴーゴーに --  &new{2018-03-04 (日) 14:07:10};
-↑4　何にも珍しくない（103小節目のｶｶﾄﾞﾄﾞﾄﾞﾄﾞは12分じゃ無いのか…） --  &new{2018-03-04 (日) 15:27:06};
-↑見落としてたスマソ --  &new{2018-03-09 (金) 00:10:27};
-ギンギツネではなくぎんぎつねと開発日記にありました。修正宜しくお願いします --  &new{2018-03-22 (木) 02:15:31};
-↑一部で表記揺れしてるのは既出です、サントラでギンギツネ表記なのでギンギツネ表記続行で問題無いです --  &new{2018-03-22 (木) 03:06:37};
-某I氏が理論値近くを出していますが この曲の連打の理論値は計算上は29打なので実質天井は1210520点になりますかね？ --  &new{2018-05-27 (日) 01:25:17};
-↑9山ほどある --  &new{2018-05-27 (日) 09:55:44};
-↑星10全良難易度最下位なんてだいたいそう。旋風ミンティアチルノさちさちドッペルゲンガーとか --  &new{2018-05-27 (日) 09:57:15};
-曲の長さに対してゴーゴーが割と短い --  &new{2018-10-01 (月) 16:31:41};
-メンテゲー --  &new{2018-12-18 (火) 23:06:47};
-クリアは以外と簡単だったりする --  &new{2019-02-19 (火) 07:32:56};
-人生で初めて星10クリアしたのがこれ --  &new{2019-04-28 (日) 23:06:02};
-これ10段三曲目に来るかな --  &new{2019-05-23 (木) 22:40:26};
-新曲だったな --  &new{2019-06-03 (月) 17:20:38};
-注釈2の処理って、いわゆる「ぬるぽ」ですか？ --  &new{2019-06-16 (日) 16:31:50};
-地味に変拍子だな --  &new{2019-06-23 (日) 20:29:44};
-また段位に来ないかな --  &new{2019-06-25 (火) 19:20:25};
-↑かんたんが初級に来ないかな♪ --  &new{2019-06-25 (火) 20:01:36};
-song noが1なのはキミドリからで、再度並び替えられたムラサキ以降でも変更なし。なお、ソライロ・モモイロでは578だった。ちなみに、モモイロ以前の0は天体観測(キミドリ以降は2)で、1は存在しなかった。 --  &new{2019-06-25 (火) 20:18:43};
//-太鼓の達人 AC10~11 AC12増~14 15.3.6 17.9.3SP --  &new{2019-07-04 (木) 21:45:51};
-いまなら十段一曲目でもおかしくない --  &new{2019-08-06 (火) 11:00:59};
-精度クラッシャー --  &new{2019-09-14 (土) 20:41:45};
-↑３　No.0なんてあったのか --  &new{2019-10-05 (土) 20:29:25};
-何気に初出当時フルコン難易度きたさいたまと比べられるほどだったのは意外 --  &new{2020-05-01 (金) 22:49:26};
-クリア難易度低め --  &new{2020-05-02 (土) 20:59:19};
-単音の24分は叩けるけどドドドカとか叩けない --  &new{2020-05-08 (金) 18:46:06};
-ワンチャン10段入る? --  &new{2020-05-11 (月) 03:25:07};
-↑4 当時の筐体は縁が硬い(リミット値が高すぎる)台ばっかりだったから普通に叩いてても24分の縁で抜けることが多かったんだよね --  &new{2020-05-11 (月) 03:32:06};
-↑縁が反応しなかった時の絶望感… --  &new{2020-05-14 (木) 10:37:06};
-24分を16分に換算するとBPM270の16分だから難関曲の練習によさそう --  &new{2020-05-14 (木) 11:10:36};
-↑もはや幽玄ノ乱レベル --  &new{2020-05-15 (金) 20:07:16};
-24分の4打はきちんと打数を数えれば意外に繋がる。24分は奇数打っていう思い込みは危険。 --  &new{2020-06-16 (火) 14:27:37};
-これ全楽曲でトップ5に入るくらいあべこべが有効じゃね？ --  &new{2020-09-08 (火) 16:59:26};
-これ想像よりだいぶ体力もっていかれると思う、自分が体力無いからかもしれんが --  &new{2020-11-04 (水) 22:27:16};
-コンボが繋がりにくいからスコアを伸ばすのが難しいってのは今の配点ならないんじゃないかな --  &new{2020-11-05 (木) 22:00:16};
-今更ですが、[[DS1での選曲画面の流れ出し情報元>https://www.youtube.com/watch?v=ROpzpW2cGNg]] --  &new{2020-11-13 (金) 00:09:17};
-「強めの☆10が増えたので弱く見えがち」ってソライロ期から言われているの不憫すぎる。ただでさえあのきたさいたま&十露盤とEkiBEN&X-DAYにはさまれて前後の2000でもとくにクリア易しい譜面扱いだし… --  &new{2021-04-03 (土) 09:40:16};
-同じ十段3曲目のトイレより苦手 --  &new{2021-04-03 (土) 10:02:42};
-↑2 こう記述した者ですが、半年前くらいに記述しましたよ --  &new{2021-04-03 (土) 20:43:33};
-AC14の難易度順では、表裏双方で左隣の曲(表：タベルナ、裏：景清)が★10残留、右隣の曲(表：練習曲、裏：リッジ)が★9降格したという共通点がある。ちなみに、旧六強に満たない、旧AC時代から収録されている曲の中で★10中なのは練習曲裏のみ。 --  &new{2021-04-27 (火) 20:34:38};
-ドームノイズってどうだっけ？ --  &new{2021-04-27 (火) 22:25:42};
-↑おそらく個人差ありです。 --  &new{2021-05-14 (金) 18:26:41};
-iOS配信 --  &new{2021-09-01 (水) 14:26:15};
-もともと「クリア簡単フルコン難関の☆10」がコンセプトの譜面だから不憫とかではないような --  &new{2021-09-30 (木) 03:08:38};
-クリアは簡単、フルコンで牙を剥き始めて、全良は並の☆10より難しいという典型的な上級者殺しの譜面 --  &new{2021-09-30 (木) 07:33:35};
