[[難易度表/おに/ハローキティ]]

-★7はあると思ったら、まさかの --  &new{2017-10-26 (木) 15:47:19};
-今までの詐称とは明らかにレベルが違う --  &new{2017-10-26 (木) 22:20:30};
-むずかしいは8分音符までしかないので、このコースだけが異次元かと。 --  &new{2017-10-26 (木) 22:23:54};
-BPMとコンボ数だけで難易度決めてるようにしか思えない --  &new{2017-10-26 (木) 23:43:06};
-なぜこれを★4にしようと思ったのだろうか…　★7程度の難しさはあると思うんだけど --  &new{2017-10-26 (木) 23:54:00};
-☆4と嘗めてかかったら！？？？！！！！？？状態 --  &new{2017-10-27 (金) 00:07:24};
-というかこれ難易度設定ミスやろ --  &new{2017-10-27 (金) 00:08:11};
-逆手とリズム難ないだけ夢ドラよりはマシな気がする…にしてもこれが★4は流石にない --  &new{2017-10-27 (金) 01:38:55};
-BPMが近くて星が3つ多いSTAY TUNEとタメ張れるレベル --  &new{2017-10-27 (金) 16:38:44};
-↑あっちは逆詐称って感じだし両方★6としてみると同じくらいかもね --  &new{2017-10-27 (金) 16:45:41};
//-maimaiに出せよ --  &new{2017-10-27 (金) 17:30:39};
//-誰得 --  &new{2017-10-27 (金) 17:32:03};
-旧基準☆9の｢自由｣を彷彿とさせる長複合 --  &new{2017-10-27 (金) 19:58:59};
-流石に夢ドラより複合のレベルが低いからそんなここまで太字強調するほどの詐称ってこともないが★4じゃないのは分かる --  &new{2017-10-27 (金) 20:17:23};
//-もはや誰得だな --  &new{2017-10-27 (金) 20:21:07};
-複合が全部利き手入りできるだけ夢ドラより全然マシだろ。流石にこの文章は誇張表現しすぎ --  &new{2017-10-27 (金) 20:22:51};
-8分を完全交互すると利き手入りしない16分もあるぞ。16分24連打は上手い人なら相対的に簡単な配置に感じるものだが、慣れない人にとっては普通に難しい配置であることは間違いない。 --  &new{2017-10-27 (金) 20:33:42};
-指摘箇所の文章を修正してみました。これならいかがでしょう。 --  &new{2017-10-27 (金) 20:37:58};
-この速度で8分を交互で叩く奴って☆4適性者ですら稀だと思うんだが… --  &new{2017-10-27 (金) 20:42:22};
-そもそも夢ドラは技術系だから体力系のこれとは比較対象にはならない --  &new{2017-10-28 (土) 16:34:38};
-難易度もそうだが、ビンゴカードのお題に「123」が --  &new{2017-10-28 (土) 17:55:26};
-ビンゴカードのお題に「123」が含まれており、益々「覇王鬼帝」を連想されるようになっている。 --  &new{2017-10-28 (土) 18:04:29};
-ポップコーンで流れる部分がゴーゴーじゃないのな --  &new{2017-10-28 (土) 22:56:26};
-バラエティのおに☆4はマルモ以来 --  &new{2017-10-29 (日) 09:26:22};
-たのしい太鼓道場的なむずさ --  &new{2017-10-29 (日) 13:05:29};
-ここまで酷い詐称は滅多に無い --  &new{2017-10-29 (日) 14:20:52};
-中盤でも☆×6くらいあるし、コンボ数が少ない割に長複合や24分があるのを考えると絶対☆×7はある --  &new{2017-10-29 (日) 14:27:50};
-コンボ数はかんたん48、ふつう83、むずかしい105。おにはむずかしいの2倍ほどある --  &new{2017-10-29 (日) 15:07:45};
-子供向けの曲はおそらくほとんどが星の数決めてから譜面作ってると思う --  &new{2017-10-29 (日) 22:56:36};
-ハローキチクティだなw --  &new{2017-11-02 (木) 07:06:39};
-＼ﾔｷﾀﾃﾉﾎﾟｯﾌﾟｺｰﾝﾊｲｶｶﾞ?／ --  &new{2017-11-02 (木) 12:58:37};
-↑＼ﾃﾞｷﾀﾃﾉﾎﾟｯﾌﾟｺｰﾝﾊｲｶｶﾞ?／じゃなかった? --  &new{2017-11-04 (土) 13:10:16};
-これでもドラえもんより簡単だという事実 --  &new{2017-11-11 (土) 07:43:59};
-↑夢ドラより簡単かどうかは個人差の範疇だと思うぞ --  &new{2017-11-11 (土) 09:08:55};
-自分はこっちのほうが難しく感じる。夢ドラのほうが成績がいい。 --  &new{2017-11-11 (土) 13:35:49};
//-フルコン難易度は☆7 --  &new{2017-11-11 (土) 22:48:49};
-フルコン難易度は☆7 --  &new{2017-11-11 (土) 22:49:37};
//-間違えて2回コメントしちゃいました --  &new{2017-11-11 (土) 22:50:20};
-星4の決め手は曲の短さかな --  &new{2017-11-12 (日) 10:37:23};
-↑よくでる15300なんて短すぎるから★×1なのですね() --  &new{2017-11-12 (日) 11:06:53};
-夢どら、これ、ミューリボ、ミラクル★4は色々おかしい --  &new{2018-01-07 (日) 16:28:42};
-単に曲の短さだけで難易度決めてるようならふしぎ発見テーマやPPAPなんて2段階降格してもいいレベル --  &new{2018-03-23 (金) 00:05:11};
-そういえばこれって本人音源じゃないか？ --  &new{2018-04-28 (土) 14:32:29};
-↑2むしろ曲が短い方がゲージのきつさ的に難易度上げるべき --  &new{2018-04-29 (日) 21:35:28};
//-難易度基準ガバガバすぎんだろ。その内9割が☆1になるんじゃね？ --  &new{2018-05-30 (水) 10:44:29};
//-曲の長さで決めたらPPAP☆1ww --  &new{2018-07-31 (火) 20:33:40};
-正直★6でも詐称気味 --  &new{2018-08-17 (金) 23:53:06};
-☆7強〜☆8弱も考えられそう。はたラクのラスゴーの32分取り除いた16分複合あるので。 --  &new{2018-12-23 (日) 00:36:57};
//-↑3　お前らがやってる[[これ>http://www.wikihouse.com/taiko/index.php?%C6%F1%B0%D7%C5%D9%BD%E7%2FAC15%2F%A4%AA%A4%CB%2F%A1%FA%A1%DF10]]も充分ガバガバだけどな --  &new{2018-12-23 (日) 08:55:26};
-稼ぎ地帯ですら&#11088;5強くらいあるし難所なんか&#11088;7中位……発狂あり6強かな？ --  &new{2018-12-23 (日) 09:41:19};
-コンボ数考えたら普通に★7あると思う --  &new{2018-12-23 (日) 15:16:25};
-夢ドラにも言えることだけど、★4で24分が出てくるのはおかしい --  &new{2018-12-23 (日) 16:03:44};
-むずかしいなら☆7〜8は確実にありそう。BPM240オーバーの8分相当の複合はおに☆4はおろかむずかしい☆8でも中々キツイ。 --  &new{2019-01-07 (月) 17:31:22};
-むずかしいと大差あり過ぎ --  &new{2019-01-14 (月) 08:17:31};
-これ本当におに☆6〜7程度の実力でクリア出来るんですか？はたラクのラスゴーっぽい箇所や24分がかなりエグいですが。 --  &new{2019-02-23 (土) 07:55:20};
-☆6強〜☆7弱が妥当かな --  &new{2019-04-05 (金) 17:25:39};
-揺れすぎだろ --  &new{2019-04-11 (木) 23:23:38};
-星4だと思った子供が泣いちゃうだろこの難易度wドラえもんよりやばいw --  &new{2019-04-21 (日) 20:12:13};
-絶対☆4じゃない、体感的にPPAPより難しいんで☆7〜8ある --  &new{2019-08-04 (日) 11:42:59};
-↑2泣いちゃうような子はそもそも鬼を選ばないのでは --  &new{2019-09-08 (日) 01:02:33};
-☆7かな --  &new{2020-01-12 (日) 18:09:02};
//-ACにきたらお気に入りに登録だ。 --  &new{2020-01-12 (日) 21:47:30};
-揺れてんの割と厄介 --  &new{2020-01-20 (月) 01:06:06};
-16分の24連を★×4適正者が何とかなるように、例えば16分の3連×6になるように捨てノーツを定めても12ノーツ(全体の6%)は捨てることなる。この場合、他をほぼ完璧にする前提になってしまう。 --  &new{2020-01-20 (月) 04:26:53};
-ゲストセッションで「出来たてのポップコーンはいかが？」って言うのを期待したけどさすがに無さそう --  &new{2020-02-21 (金) 20:20:28};
-☆7では弱い方だろうけど6ではないな。まぁこれ☆4なんだけど… --  &new{2020-06-15 (月) 18:23:11};
//-↑じゃあ5ですね。 --  &new{2020-06-15 (月) 18:44:51};
-ドラえもんの方がまだ強いと思う --  &new{2021-01-19 (火) 16:40:00};
//-↑3むずかしい☆6〜7にいたら許可局に技術面でやられ、away,again!に置いていかれ、千本桜と良い勝負になり、結果白鳥と同列ということになりそう。 --  &new{2021-01-19 (火) 20:37:13};
//-↑卓球de脱臼がなぜ★8にいるのか考えろ --  &new{2021-01-19 (火) 21:07:26};
//-というか、これが本気でむずかしい★6〜7で通ると思ってるなら、はっきり言って話にならない。 --  &new{2021-01-19 (火) 21:19:51};
//-何様だよ --  &new{2021-02-23 (火) 03:16:51};
//-そもそもの話、東京特許も千本桜もFly awayも白鳥もこれと1ミリたりとも譜面傾向似てないけどな --  &new{2021-02-23 (火) 03:59:30};
//-↑3リズム的にはとりま卓球より簡単だからまぁそれくらいさ。おにで☆5強とかなら詐称+も満たせる。 --  &new{2021-02-23 (火) 10:31:52};
-おには圧倒的詐称だけど正直難しい以下も適正かと言われると怪しい。 --  &new{2021-06-21 (月) 16:10:31};
-★6はある --  &new{2021-09-16 (木) 14:20:17};
-↑2 かんたんがちょっと詐称気味だけどふつうとむずかしいは普通に妥当じゃない？ --  &new{2021-10-29 (金) 02:53:48};
-覇王鬼帝は太鼓界にまで訪れたか。☆7はあるなw --  &new{2021-11-19 (金) 03:30:25};
-全良難易度はすごく高い --  &new{2021-12-12 (日) 12:44:21};
-これ本人音源だよね？ --  &new{2021-12-12 (日) 13:27:52};
-☆4では最難関。「覇王鬼帝」 --  &new{2021-12-12 (日) 18:38:04};
-セッションリプレイは2パターン用意されているが、どっちも発狂だけ全良してるのは完全に狙ってるとしか思いえない --  &new{2022-01-13 (木) 19:30:44};
