[[難易度表/おに/Eternal bond]]

-生放送の時より難化しててワロタ --  &new{2013-07-24 (水) 15:33:21};
-譜面をうｐ。 --  &new{2013-07-25 (木) 12:49:29};
//-そういう意味か?w --  &new{2013-07-25 (木) 12:50:03};
//-☆9下位の譜面が最近増えてきてるからそれが☆8に流れてきても何の違和感もない。 --  &new{2013-07-25 (木) 13:30:37};
//-小節の頭の音がハズれてて気持ち悪い --  &new{2013-07-25 (木) 14:38:30};
-11小節目の拍子って本当に4/4かな？　次郎で譜面作ったら合わなくて、7/8にしたら合ってんだけども…気のせいかなぁ --  &new{2013-07-25 (木) 15:26:16};
//-11小節目の拍子をを7/8にしないとずれる気がする… --  &new{2013-07-25 (木) 15:27:28};
//-↑　二重投稿っぽくなってしまった…すまん --  &new{2013-07-25 (木) 15:28:13};
//-↑10 何度言っても分からんバカどもがいるから仕方がないのさ。 --  &new{2013-07-25 (木) 15:28:59};
-下の譜面1〜9小節がゴーゴーになってないです…どなたか修正お願いします(僕はやり方が分からないので) --  &new{2013-07-25 (木) 15:37:40};
-↑1　1〜9小節のゴーゴータイムを修正しました。11小節目については、今から調べます。 --  &new{2013-07-25 (木) 16:59:04};
-11じゃなくて9小節目が7/8でしょう --  &new{2013-07-25 (木) 17:16:24};
-↑4，5　次郎で調べたところ、9小節目が7/8でしたので、修正しました。すみませんでした。 --  &new{2013-07-25 (木) 17:18:24};
-よく見たら、26も違ってました...何度もすみません。 --  &new{2013-07-25 (木) 17:25:31};
//-11小節目が…と言った者です。確かに9小節目でしたね。修正ありがとうございました！ --  &new{2013-07-25 (木) 19:00:12};
-34小節のドン　ドン　が48分音符1つ分速いです。 --  &new{2013-07-25 (木) 21:01:46};
//-★９ --  &new{2013-07-25 (木) 23:44:22};
//-これが9だとしたら普通に逆詐称なんですが --  &new{2013-07-26 (金) 00:42:03};
//-↑2　青字見て下さい --  &new{2013-07-26 (金) 06:26:39};
//-★8の譜面じゃないな --  &new{2013-07-26 (金) 09:50:41};
//-★８上位どころか明らか詐欺 --  &new{2013-07-26 (金) 10:21:47};
//-↑　「''詐称''」という言葉を覚えてくれ。 --  &new{2013-07-26 (金) 10:28:41};
//-仮に☆9だとしてもかなり下位だがな --  &new{2013-07-26 (金) 12:12:15};
//-★×8だと詐称気味だけど、★×9になったとしてもこいつより弱いのはキラメ天妖みたいな論外逆詐称曲ぐらいだしなぁ… --  &new{2013-07-26 (金) 12:37:21};
//-3↑　ダメだ　この子達は上の青字すら眼中にないぞ... --  &new{2013-07-26 (金) 14:28:12};
//-難易度がどうこう言わないと生きていけないのか --  &new{2013-07-26 (金) 15:04:42};
-↑修正しました。ご指摘ありがとうございます。 --  &new{2013-07-26 (金) 17:43:53};
-歌手GUMIは分かるとしてサビで別の声が聞こえる気がする　あれは誰だ --  &new{2013-07-26 (金) 20:15:27};
-リューイッティさんだよ。クレオフーガのページにGUMIと一緒に歌ってますって書いてあるよ。 --  &new{2013-07-26 (金) 20:17:29};
-↑2　ttp://creofuga.net/songs/18887　　(先頭に「h」を追加してください)このページを参照されたし　　この曲の歌唱は厳密的にいうとリューイッティさん＆GUMIさんです --  &new{2013-07-26 (金) 20:47:54};
-一番最後が一番の難所 --  &new{2013-07-26 (金) 22:49:04};
-あまり話題にならないけど、ふつうコースには8分の複合9連打が2回・7連打が4回・5連打が9回くらいあった。 --  &new{2013-07-27 (土) 01:19:30};
-↑ちなみに複合9連打の配置は●●○○○●●○○だった。 --  &new{2013-07-27 (土) 01:20:43};
-↑,↑2　そういうのは普通コースのページで言ってくださいな＾＾　ここは鬼のページなのでね.. --  &new{2013-07-27 (土) 08:07:48};
-↑6&5　書いたほうがいいのではないだろうか --  &new{2013-07-27 (土) 20:05:12};
-↑加筆しました。 --  &new{2013-07-27 (土) 21:08:17};
-↑少し遅かったか...（丁度私が加筆中だったorz）　さび→サビに修正いたしました　なんとなく気になってしまったので... --  &new{2013-07-27 (土) 21:12:34};
-↑今加筆しようと… --  &new{2013-07-27 (土) 21:17:26};
-93→グミ→GUMI  違うかな？ --  &new{2013-07-28 (日) 14:30:36};
-そうだよ。エトウは98％って言ったんだけど誰かが93％？て言ったんだ。増渕さんだったかな？ --  &new{2013-07-28 (日) 14:51:52};
-↑たしかに、エトウさんは９８％って言った。 --  &new{2013-07-28 (日) 15:21:00};
-ラストは結構間違えやすいですね... --  &new{2013-08-01 (木) 21:55:46};
-↑３視聴者がいった --  &new{2013-08-01 (木) 21:57:51};
//-フルコンしたぜぇwドャ --  &new{2013-08-02 (金) 13:41:38};
//-↑その程度で自慢ですかｗ　カットしました --  &new{2013-08-02 (金) 13:49:52};
//-フルコンは厳しい。ドカカカドカドカでたまに不可出す。 --  &new{2013-08-02 (金) 21:31:26};
-また８も強くなってきたな --  &new{2013-08-03 (土) 02:19:52};
//-太鼓チームってグミさん好きなのかな？ --  &new{2013-08-03 (土) 06:00:56};
//-↑エトウが好きなだけかと思いますよ。（増渕さんは激しいのやプログレが好きだし、太鼓チームじゃないけど、発言権のあるLinda先生は、80年代ポップが好きだし。） --  &new{2013-08-03 (土) 06:58:54};
//-これ８か？裏切るなが９ならこれも………べ、別に難易度比較した訳じゃないんだからねっ！ --  &new{2013-08-03 (土) 09:15:40};
//-↑うるせえよ --  &new{2013-08-03 (土) 09:57:00};
//-譜面もいいし、歌もいい！ --  &new{2013-08-03 (土) 11:17:51};
//-2↑あー確かにグミさんの曲多いですよね。 --  &new{2013-08-03 (土) 11:53:37};
//-最近グミさんの曲が急激に増えてる --  &new{2013-08-03 (土) 15:20:37};
//-これで１０曲目（マトリョシカ含む）だよね。IAの曲も出してほしいな。（オツキミリサイタル希望） --  &new{2013-08-03 (土) 22:47:11};
//-六兆年と一夜物語出てほしい --  &new{2013-08-03 (土) 23:17:45};
-最初らへんが一番苦手 --  &new{2013-08-04 (日) 09:11:05};
-↑7　この曲に関して言えば　　&#10005;強くなった　◎強くされた --  &new{2013-08-04 (日) 11:15:56};
-↑2 3小節目の複合は逆手から入るかアレンジをすると捌きやすい --  &new{2013-08-05 (月) 08:55:29};
//-陸上のテーマソングで使われたらテンション上がる。 --  &new{2013-08-06 (火) 02:24:43};
//-感動するいい曲だわ --  &new{2013-08-06 (火) 13:29:22};
//-↑共感する人が居てくれた... --  &new{2013-08-06 (火) 13:30:06};
//-フルコンができない --  &new{2013-08-06 (火) 18:51:53};
-上位よりか？ --  &new{2013-08-06 (火) 19:16:15};
//-これフルコンするの苦労した --  &new{2013-08-06 (火) 19:31:50};
//-くにきちさんがこの曲を聴いて号泣したって・・・ --  &new{2013-08-06 (火) 20:19:35};
-↑12  これってGUMIを使ったから選ばれたってことですかね。仮にリンレンなどだったら… --  &new{2013-08-07 (水) 12:26:01};
//-エトウはグミ好きなのかｗ　たまにはﾘﾝﾚﾝｶﾞｸﾎﾟﾓﾀｼﾃｱｹﾞﾃﾖ- --  &new{2013-08-07 (水) 20:28:59};
-謎の開幕殺し --  &new{2013-08-09 (金) 00:44:02};
//-初見で3小節目をミスった --  &new{2013-08-10 (土) 10:53:34};
//-この局死ぬほど感動するわ --  &new{2013-08-11 (日) 17:14:08};
//-↑よくわかります。やってて感動します --  &new{2013-08-11 (日) 17:54:00};
//-↑4 コラボしてないからなあ… --  &new{2013-08-12 (月) 18:25:25};
//-神曲神譜面。フルコンボした瞬間、他の曲では感じない嬉しさが・・・ --  &new{2013-08-12 (月) 19:19:35};
//-↑６つルカ --  &new{2013-08-12 (月) 19:57:47};
//-これ公募曲で一番いい曲だよな。決勝に使えばいいのに。 --  &new{2013-08-13 (火) 08:46:18};
//-テンション上がるのは分かるけど決勝ラウンド向きとは思わないかなー収録ジャンルが収録ジャンルだし --  &new{2013-08-13 (火) 08:59:18};
//-決勝に出てくると思う。他の店舗予選曲も。 --  &new{2013-08-13 (火) 16:45:36};
//-↑一度使った楽曲が果たして決勝大会で使われるのか？持ち曲でない限りそれはないわ --  &new{2013-08-13 (火) 17:37:36};
//-おいおい頭が悪いな。視野を広げ思考を柔軟に。 --  &new{2013-08-13 (火) 18:31:59};
//-↑再度言うが、個人的に、決勝出場者の持ち曲としての登場以外は望んでない。 --  &new{2013-08-13 (火) 19:49:12};
//-↑11 永遠に　永遠に感じている〜の〜は〜    とかいいよね --  &new{2013-08-13 (火) 20:01:10};
//-誰が歌っているの？ --  &new{2013-08-14 (水) 00:49:15};
//-↑詳 細 --  &new{2013-08-14 (水) 01:55:26};
//-この曲☆8だけど難易度の割に譜面複雑 --  &new{2013-08-18 (日) 21:04:00};
//-↑　文句を言うなら生で発言してた方へどうぞ　　下手したら24分とかも付いたかもしれない... --  &new{2013-08-18 (日) 21:38:51};
-生放送で作ったのって98%でははく97%では？ --  &new{2013-08-23 (金) 00:27:19};
//-93%（グミ）だろ　つーか早くカラオケ配信してくれ!!熱唱したい --  &new{2013-08-24 (土) 11:53:23};
//-↑歌 っ て み ろ --  &new{2013-08-24 (土) 12:12:22};
//-ん？普通にいつも口ずさんでるけどカラオケで熱唱したいんだよ --  &new{2013-08-24 (土) 12:55:15};
//-いい曲ですからね --  &new{2013-08-24 (土) 13:01:50};
//-譜面表の曲名どうなってんだww --  &new{2013-08-24 (土) 13:38:59};
//-3小節目でいつもミスる・・・ --  &new{2013-08-24 (土) 21:00:10};
//-仕様 --  &new{2013-08-24 (土) 22:27:16};
//-店舗予選でたぁ、死んだ、 --  &new{2013-08-25 (日) 22:24:48};
//-どう仕様もないってことか・・・ --  &new{2013-08-25 (日) 23:03:51};
//-譜面作成者に相談　仕様 --  &new{2013-08-25 (日) 23:05:13};
//-詐称 --  &new{2013-08-27 (火) 13:41:49};
//-↑　左様？（錯視） --  &new{2013-09-01 (日) 17:02:52};
-連打秒数・・・約1.059秒 --  &new{2013-09-07 (土) 03:51:25};
-最後の複合、[[これ>難易度表/おに/ミセナイナミダハ、きっといつか]]に2回出てくるやつと同じじゃない？ --  &new{2013-09-16 (月) 13:31:54};
-↑1　リンクどうやったの? --  &new{2013-09-21 (土) 13:14:13};
//-初見時に「ETERNAL BLAZE」と混同した人、もしくは「ETERNAL BLAZE」をこの曲と混同した人はいるかと思われる。この曲名の主題の読みは「エターナル ボンド」だと思われる。 --  &new{2013-09-24 (火) 19:18:42};
//-ちなみに、エキサイト先生によると、主題の日本語訳は「永遠の契約」だそうだ。称号名にもなった「永遠の絆」の方がこの曲にしっくりくると思われるが。 --  &new{2013-09-24 (火) 19:23:30};
//-エキサイト先生は直訳しかしないし、たまーにおかしな文章になるから　素直に自分で辞書引いて意訳した方がいいかもね --  &new{2013-09-24 (火) 20:45:51};
//-そういやエターナルで思ったけどフォーエバーとエターナルの違いがいまいちよくわからないってのはあるはあるよな。と言ったらデスティニーとフォーチュンもそうだが --  &new{2013-09-30 (月) 21:17:17};
//-あ・・・あれはコーラスと言ってよいのだろうか・・・どっちかって言うとバス？ --  &new{2013-10-01 (火) 10:27:42};
//-↑ あの声、ｸﾞﾐの歌に紛れてボソボソッて聞こえてきたから、初めてプレイしたとき怖かった…。 --  &new{2013-10-01 (火) 11:18:51};
//-コーラスとは、メインを引き立てるためのもので、メインのボーカルよりも高音なのが普通。申し訳ないけれど、GUMI歌唱のこの歌に、人間の男声は要らなかったのでは。そこが残念。 --  &new{2013-10-01 (火) 21:56:55};
//-↑1　なるほど。コーラスって「ｱｰｱｰ」って感じのヤツじゃなかったんですね。 --  &new{2013-10-02 (水) 17:54:14};
//-↑3　ちなみに自分には聞こえませんでしたww動画で意識して聞いてて初めて聞こえたww --  &new{2013-10-02 (水) 17:54:56};
//-↑6エターナルは永遠、永久の意味だけだが、フォーエバーはそのほかにしょっちゅうとかひっきりなしとかいう意味もある。 --  &new{2013-10-03 (木) 15:11:19};
//-おいおいコーラスじゃなくてデュエットだよ　愛犬役のgumiと飼い主役のリューイッティさん --  &new{2013-10-09 (水) 11:19:32};
//-↑確かに、男女の歌という意味ならデュエットと言えなくもないです。が、この曲でリューイッティさんが歌っているのはサビのみ、それもGUMIの歌声に紛れてしまうくらい小声です(気づかなかったという人がいるくらい)。デュエットソングとは、Love Foreverやマルマルモリモリといった曲を言います(新筐体収録曲に限って言えば)。 --  &new{2013-10-09 (水) 12:09:50};
//-↑２　なんで愛犬に例える…と思ったら、クレオフーガのページで理由言ってた。てかこの歌…そんな個人的な歌だったなんて。まあ愛犬がかわいいのは分かるし曲にするのは自由だけどさ。。。 --  &new{2013-10-09 (水) 12:29:19};
//-デュエットが気にくわないならデュオでもいいよｗ --  &new{2013-10-10 (木) 11:49:49};
//-↑デュオは男男か女女だから全然違う。よってリューイッティはコーラス担当。 --  &new{2013-10-10 (木) 13:11:22};
//-コーラスリューイッティさんだったのか。気になってたから解決して安心した。 --  &new{2013-10-11 (金) 00:06:48};
//-↑2 そう だからデュエットだろ 最初から下らん文句つけないことｗ --  &new{2013-10-11 (金) 11:30:57};
//-おいおい何だっていーじゃんか。不毛な争いしないでもらいたい。この歌は良い歌。 --  &new{2013-10-11 (金) 14:05:06};
//-そうやね　ごめんね --  &new{2013-10-11 (金) 18:49:27};
//-↑でも曲にできるほど想ってもらえる愛犬は幸せなんじゃないかな --  &new{2013-10-11 (金) 19:10:34};
//-↑9の者ですが、確かに↑3の方の言う通りですね。純粋に歌と譜面を楽しむことにします。 --  &new{2013-10-11 (金) 19:14:31};
//-↑2  あまりここで言うことでもありませんが、日本は殺処分される犬の数が多いですからね…。 --  &new{2013-10-11 (金) 19:22:55};
//-まぁ〜とにかく神曲神譜面って事だろ --  &new{2013-10-13 (日) 01:42:40};
//-↑同感 --  &new{2013-10-19 (土) 16:48:24};
-16分5連は33回出る。1回だけ出る○○○○○を除き全て複合。 --  &new{2013-11-17 (日) 18:35:17};
//-うひゃあ。すごいね。 --  &new{2013-11-25 (月) 21:56:57};
//-神曲wwwww --  &new{2013-11-30 (土) 16:29:34};
//-リューイッティさんイケボだなー --  &new{2013-12-01 (日) 09:05:17};
//-紅よりコンボ数が増えました --  &new{2013-12-03 (火) 17:56:46};
//-↑ちょ、1000コンボ超えてると思ったのか？譜面みて --  &new{2013-12-03 (火) 17:57:13};
//-後ろにコーラス着けたらもっと神曲になりそう --  &new{2014-04-13 (日) 16:16:41};
-iOSでの天井点は1052310点+連打 です。 --  &new{2014-06-06 (金) 14:49:03};
-無料配信は嬉しいけど期間限定か…なかなか厳しいな --  &new{2014-06-06 (金) 16:40:16};
-↑無料配信の期間終わってからパックで配信されてほしいな --  &new{2014-06-06 (金) 22:45:42};
//-★8だと思ってなめてたらクリアめっちゃ時間かかった・・・ --  &new{2014-06-09 (月) 18:17:33};
-もうすぐ遊べなくなるのか？あと2分？ --  &new{2014-06-12 (木) 23:58:10};
//-星9適性者でノルマ落ちしちゃた（悔） --  &new{2014-06-17 (火) 17:22:56};
//-欠点皆無の素晴らしい譜面 --  &new{2014-09-01 (月) 17:17:43};
//-改めてエトウさんの実力を知った --  &new{2014-09-01 (月) 17:18:02};
//-たたいてて楽しい譜面だった --  &new{2014-09-02 (火) 00:18:59};
-8分の6拍子が途中に含まれている --  &new{2014-10-18 (土) 08:08:19};
-ゴーゴーの縁の位置が不規則だな --  &new{2014-10-29 (水) 23:07:52};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:16:10};
-「という楽曲」っていう解説から漂うよそよそしさ。太鼓の曲なんだからそんな言い方せんでもよかろうに --  &new{2014-12-26 (金) 17:30:31};
//-歌えない --  &new{2015-04-04 (土) 13:14:04};
//-かなりいい譜面 --  &new{2015-04-13 (月) 18:20:16};
-☆9でもいい --  &new{2016-03-18 (金) 23:57:06};
-化物月夜が段位道場の課題曲になったため、2013店舗予選課題曲では唯一、段位道場の課題曲になったことがない曲となった。 --  &new{2016-09-24 (土) 19:27:57};
//-神曲神譜面 --  &new{2018-01-04 (木) 19:56:26};
-105万乗せにくいねこの曲 --  &new{2018-08-10 (金) 12:31:35};
//-1050010点乗ったWWW --  &new{2019-07-25 (木) 11:27:39};
//-ラスゴーのせいでフルコンめちゃ難しい --  &new{2020-01-06 (月) 10:45:38};
-ラスゴーのせいでフルコンめちゃ難しい --  &new{2020-01-06 (月) 10:45:38};
-これ 個人的にロストワンよりも難しく感じる --  &new{2020-03-08 (日) 08:53:30};
-キミドリで龍騎士が、グリーンで重金属が段位道場の課題曲となったため、リューイッティ氏の曲では唯一、段位道場の課題曲になったことがない曲となった。 --  &new{2020-04-18 (土) 10:18:47};
-↑5 電卓って入ったことあるの？ --  &new{2021-06-27 (日) 22:29:56};
-実はiOSでさえ相当低い部類。それ以外は可1がボーダー --  &new{2021-06-28 (月) 09:07:07};
//-泣ける --  &new{2021-07-13 (火) 14:56:21};
//-神曲確定だ --  &new{2021-07-13 (火) 18:36:32};
-なぜ67、68小節は変拍子なんだ？ --  &new{2021-07-16 (金) 10:39:20};
//-簡単で草 --  &new{2021-09-12 (日) 16:24:14};
-DJのコレクション第四弾に入ってたら嬉しかったんだけどな&#12316; --  &new{2022-05-12 (木) 16:14:27};
