[[難易度表/おに/EkiBEN2000]]

-〆2種、禁食があるから引用ランク4番目じゃないのか --  &new{2013-02-26 (火) 10:13:52};
-↑1~2書き直しました。 --  &new{2014-07-17 (木) 16:27:42};
-シ、て一体何なんだろう？ --  &new{2014-07-19 (土) 15:32:59};
-↑　？？？？？ --  &new{2014-07-19 (土) 17:40:16};
//-ムズい --  &new{2014-07-19 (土) 20:17:41};
-↑2 --  &new{2014-07-28 (月) 09:23:16};
-すいません↑2の者です、それはご褒美ショップで獲得できるという意味ですよ --  &new{2014-07-28 (月) 09:24:55};
-この曲ハウスヴァーナスでやっても疲れないんですが体力ある方ですか？ --  &new{2014-08-01 (金) 22:58:32};
-↑ 旋律裏や白鳥裏辺りにもヴァーナスで挑んでみるといいかもよ --  &new{2014-08-01 (金) 23:18:31};
-旋律裏はなんとかできそうですが白鳥裏苦手なので練習します　ご指南有難うございます(_ _) --  &new{2014-08-01 (金) 23:28:56};
//-EkiBENのkiだけ小文字なのはなぜだろうか --  &new{2014-08-07 (木) 12:15:51};
//-↑それなwww --  &new{2014-08-07 (木) 12:34:15};
//-化阿智やな --  &new{2014-08-09 (土) 21:12:54};
//-化阿智やな --  &new{2014-08-09 (土) 21:12:56};
//-↑2 歌い手の｢気｣が小さいからkiが小さいと聞いたことがあるです、はい。 --  &new{2014-09-08 (月) 05:22:48};
-白鳥裏はバーナスだとかなり辛いぞ --  &new{2014-10-02 (木) 11:37:23};
-やはり○○●○●がつなげられない --  &new{2014-10-04 (土) 12:21:23};
-↑　そんな所も出来ない貴方はまだ★10は早すぎでしょう　★7~8をマスターした方が良いと思います --  &new{2014-10-04 (土) 16:25:03};
//-そんな所www そこだけできないんなら --  &new{2014-10-05 (日) 22:39:22};
-それなら★8のモザイクロールがお勧め --  &new{2014-10-05 (日) 22:49:01};
-↑ありがとうございます --  &new{2014-10-10 (金) 07:59:35};
-何でこの曲は「ごちそうドンだー」の対象外なんだろう? --  &new{2014-10-11 (土) 18:15:38};
-２本目７打って早いんですか？ --  &new{2014-10-14 (火) 23:42:39};
-↑大体秒速45.16なので早いと思います。 --  &new{2014-10-15 (水) 21:41:40};
-が、短い連打なので実際に秒速の連打をしてみて早いかどうかはわかりません --  &new{2014-10-15 (水) 21:42:39};
-↑1.2 ありがとうございます --  &new{2014-10-18 (土) 13:30:57};
-iOS収録の可能性ありソース、アンケート --  &new{2014-10-23 (木) 14:52:34};
//-カカドカド繋がらないようなら明らかに地力不足だろ出直してこい --  &new{2014-11-11 (火) 12:12:04};
//-なんでそんな口調で言ってるんですかね。もう少し言い方ってもんが以下略 --  &new{2014-11-11 (火) 12:20:58};
//-誰に言ってるんだこれ --  &new{2014-11-11 (火) 12:46:34};
//-黒薔薇裏よりむずい --  &new{2014-11-11 (火) 12:53:56};
//-↑3同感 --  &new{2014-11-11 (火) 15:21:35};
//-↑は間違えました。非表示お願いします。 --  &new{2014-11-11 (火) 15:22:19};
-☆１０のままで良し --  &new{2014-11-23 (日) 17:45:42};
-↑だよね 最近出てくるのが★15くらいあるもんな --  &new{2014-11-25 (火) 20:32:58};
-曲の中毒性 --  &new{2014-12-02 (火) 22:03:40};
-歌詞の中国語わかる人いませんか?超気になる --  &new{2014-12-07 (日) 10:03:04};
-↑ 開発日記の歌詞紹介に歌詞がある。 --  &new{2014-12-07 (日) 12:59:55};
//-カカドカﾄﾞ！カカドカﾄﾞ！ --  &new{2014-12-30 (火) 13:12:15};
-中毒ありそう --  &new{2015-01-23 (金) 22:09:13};
-どん広未登録の人とバナパス未所持の人がセッションしてる時にこの曲があったんだが何でかわかる人います？ --  &new{2015-02-13 (金) 20:45:40};
-↑どん広未登録ではなく、どん広登録で''称号未設定''だと思います --  &new{2015-02-13 (金) 21:26:10};
-↑2の者です。その未登録の人はよく会う知り合いで、登録してないと本人も言っている上、ユーザー検索しても出てきませんでした。未所持の人は初心者だったみたいでわからず・・・と言ったところです。 --  &new{2015-02-14 (土) 10:46:21};
-876コンボ譜面はこの曲の新AC収録により全て新基準難易度になった(ルイン2曲はこの曲復活後に収録)が、そこから全て新配点になる(はたラク新AC収録)までに7か月かかった。 --  &new{2015-03-01 (日) 14:22:11};
//-意外とボスだよね(笑) --  &new{2015-04-04 (土) 12:44:08};
-ラストゴーゴーは体力に自信があれば、利き手始動のゴリ押しも通じなくはないな --  &new{2015-05-15 (金) 15:09:37};
-ラストずっとカカドカドってやってる人って結構いるよね…？ --  &new{2015-05-15 (金) 16:00:36};
-↑ある程度ゲージが溜まってればクリアはできる。自分はそれでクリアした --  &new{2015-05-15 (金) 18:48:30};
-↑、102小節からは除きます --  &new{2015-05-15 (金) 18:53:10};
//-↑連打までずっとカカドカドってやってるんですけど自分って異端なんですかね…？ --  &new{2015-05-16 (土) 10:49:40};
-ムラサキでは称号獲得できないの？ --  &new{2015-07-06 (月) 17:11:44};
-今月のドンチャレにはこの曲の購入が必要になるお題がある。 --  &new{2015-08-02 (日) 12:11:20};
-現☆10の2000シリーズじゃ一番素直な譜面だと思う --  &new{2015-08-22 (土) 17:03:56};
-↑個人的には24分もHS変化もないX-dayが素直だと思う --  &new{2015-08-22 (土) 17:11:22};
-↑あー 確かにそうだわー --  &new{2015-08-22 (土) 17:29:15};
//-鉄道ファンでも下手くそラップには違和感を感じるww --  &new{2015-09-18 (金) 20:00:08};
//-体力が足りなくってノルマも難しいよｗｗｗ --  &new{2015-10-04 (日) 17:12:42};
//-BPMはX-day2000と同じ --  &new{2015-10-28 (水) 18:20:15};
-WiiU3で闇の魂復活したことでDS2唯一の新基準☆10になったね --  &new{2015-11-26 (木) 18:35:56};
-↑他の★10がクラロ、リッジ、闇…ある意味凄い面子だ --  &new{2015-11-26 (木) 19:07:42};
-↑しかもリッジは二段階降格・・・ --  &new{2015-12-12 (土) 16:56:39};
-↑5タベルナは？ --  &new{2015-12-24 (木) 15:11:03};
-iOSキター！ --  &new{2015-12-26 (土) 18:48:55};
-↑２タベルナは２４分があったはず --  &new{2015-12-26 (土) 19:40:22};
-↑ さらにタベルナは79連打の複合もある。ほとんどバチお高速版だけど --  &new{2015-12-26 (土) 20:21:21};
//-さいきん空気感あって悲しい、1番お世話になった2000で駅弁世代です。 --  &new{2016-01-10 (日) 07:18:14};
-↑X-dayは大半の★10がクリアできる実力でないと出来ないけどタベルナは★9できれば十分クリアできると思う。 --  &new{2016-01-10 (日) 17:06:40};
//-降格しやがれ！ --  &new{2016-01-14 (木) 21:00:36};
-新筐体に収録されている☆10の中で、唯一16分の複合から始まる曲 --  &new{2016-01-26 (火) 23:39:23};
-↑マジかよ 2000シリーズだけじゃないのか --  &new{2016-01-27 (水) 01:03:03};
-↑2というか家庭用入れてもマストソングス出るまでこれしか無かったんだな。意外だわ --  &new{2016-01-27 (水) 04:44:30};
-↑3郢曲/暁闇忘れんなよ --  &new{2016-02-05 (金) 15:36:24};
-↑ 16分部分は縁のみ。 --  &new{2016-02-05 (金) 15:37:55};
//-途中ハレルーヤ地帯 --  &new{2016-03-26 (土) 20:37:52};
//-ラストゴーゴーめっちゃ疲れる。 --  &new{2016-03-29 (火) 16:58:47};
-曲の最後叫んでいるのは列車が脱線したのかな？ --  &new{2016-04-13 (水) 18:38:41};
-↑確かテーブル返しをしたんだったと思う --  &new{2016-04-13 (水) 18:51:11};
-星10上位 --  &new{2016-05-31 (火) 16:43:02};
-↑だったんだけどな登場して数年は --  &new{2016-05-31 (火) 18:55:20};
-↑9今回のアップデートのアサガオがそうだね --  &new{2016-05-31 (火) 19:00:40};
-最後のカカドカド連打は黄色連打まで続けると譜面の変化気にしなくて良くて楽ですよ --  &new{2016-05-31 (火) 21:52:25};
//-幽玄の私 --  &new{2016-06-22 (水) 18:24:49};
-↑2 アサガオはHS0.5かかってて見た目32分だけどね --  &new{2016-06-22 (水) 19:36:07};
-↑6 実際そうらしいよ --  &new{2016-06-30 (木) 20:40:04};
-＋のピー音の部分なんて言ってるの? --  &new{2016-08-15 (月) 15:53:12};
//-ケロ��destiny --  &new{2016-08-31 (水) 18:42:38};
-↑ 嘔吐音とか言われたり、中国語とか言われたり。正確な歌詞は未だ不明 --  &new{2016-09-01 (木) 22:36:43};
//-2000シリーズって出来そうで出来ないんだよね〜 --  &new{2016-09-06 (火) 10:14:58};
//-フルコンボの話 --  &new{2016-09-06 (火) 10:15:33};
//-14回目の初フルが良765でめっちゃ喜んだ。 --  &new{2016-09-12 (月) 19:07:56};
-AC11からソフラン祭りが始まってたんだろうな(アーバンF、やわらかくない戦車、神風？) --  &new{2016-10-03 (月) 23:26:53};
//-ここにハレルーヤを入れたタカハシさんには尊敬しか無い --  &new{2016-10-31 (月) 22:05:17};
-意外と変拍子あるんだね --  &new{2016-11-02 (水) 12:48:04};
//-太鼓の達人DS2でこの曲だけ残ってる…………クリアできねえええううええええええ --  &new{2016-11-23 (水) 09:52:51};
//-これの微強化が朱旋 --  &new{2017-01-25 (水) 00:48:59};
-全良ねらいたいけど、 --  &new{2017-02-04 (土) 02:16:02};
-+↑高速のところで可がけっこうでるなぁ... --  &new{2017-02-04 (土) 02:17:39};
-やってみると割と後半で体力が減りやすい。普通に体力譜面だと思う --  &new{2017-04-01 (土) 08:33:27};
//-★9でいい気がする --  &new{2017-04-09 (日) 08:47:14};
//-↑ 流石に★9はキツイ --  &new{2017-04-09 (日) 10:12:44};
//-ガマンならんのです！ --  &new{2017-04-21 (金) 02:37:12};
//-譜面変わった？ --  &new{2017-04-21 (金) 07:13:24};
//-↑ 変わってない --  &new{2017-04-21 (金) 09:25:42};
//-余裕の、全良 簡単すぎw --  &new{2017-05-29 (月) 19:09:27};
//-BENが大文字なのは外国人の名前が由来だと思われる。 --  &new{2017-07-31 (月) 23:48:02};
//-中国語入ってるのに海外で遊べない曲ｗ --  &new{2017-08-20 (日) 00:16:23};
//-自分が少し得意な奴を☆9にしようとする奴嫌い --  &new{2017-08-20 (日) 16:23:54};
-最近家庭用に出ねえな --  &new{2018-02-02 (金) 14:45:52};
-響けとさくらんぼ地帯は引用とは思えないほど自然 タカハシのセンスが光ってる --  &new{2018-06-25 (月) 15:40:58};
-この曲って24分ある？ --  &new{2018-11-18 (日) 11:57:02};
-↑「24分のないおに★×10譜面のひとつである」って書いてあるだろうが --  &new{2018-11-18 (日) 12:09:06};
-譜面引用の数の順位って一応四位じゃない？（実質三位だけど） --  &new{2019-01-21 (月) 13:45:42};
-↑ 〆２つ、タベルナかな？ --  &new{2019-01-21 (月) 15:15:30};
