[[難易度表/おに/行くぜっ！怪盗少女 ‐Z ver.‐]]

//-初 --  &new{2012-07-25 (水) 12:26:09};
-コンボ数だけ確定してるから追加しといた --  &new{2012-07-25 (水) 12:29:00};
//-↑2僕も☆5でいいと思った。ゴーゴー以外スカスカ。 --  &new{2012-08-01 (水) 12:20:52};
//-フル難易度は健全なんじゃないか？夏祭りのラッシュより厳しいゴーゴーが☆5適正に捌けるとは思えないし…にしてもコンボ数、狙ったのか？ --  &new{2012-08-02 (木) 16:58:02};
-譜面は楽しそう。演奏するのは1番と2番のみか。間奏・繰り返しはないけどな --  &new{2012-08-04 (土) 00:43:24};
//-↑2　コンボ数が何かと関係してるの？ --  &new{2012-08-04 (土) 10:58:01};
//-最大コンボ「仕組む」？ --  &new{2012-08-04 (土) 10:59:10};
//-↑1、2 いや、96でももクロの「クロ」だけど ミク曲の39みたいに --  &new{2012-08-04 (土) 11:16:56};
//-↑6 ★5クリアレベルのドンだーがこれを叩いて妥当だなとかいうのか・・・恐ろしいな --  &new{2012-08-04 (土) 11:30:14};
//-サビで踊りたくなる --  &new{2012-08-04 (土) 11:38:09};
//-↑6,7　「四」葉の「クロ」ーバー --  &new{2012-08-04 (土) 12:58:43};
//-この曲好きだからフルコンとってきた〜 --  &new{2012-08-07 (火) 01:36:09};
-これって本人音源だよね --  &new{2012-08-08 (水) 17:16:06};
//-968コンポならクローバーになるなW --  &new{2012-08-11 (土) 18:01:13};
//-↑ミス、コンボ --  &new{2012-08-11 (土) 18:02:08};
//-↑裏譜面が出たら有り得る --  &new{2012-08-12 (日) 17:25:48};
//-↑フルバージョンにしない限り968は厳しいかと。765くらいならありえるかもね。 --  &new{2012-08-12 (日) 23:10:35};
//-現実味の無いコメントもするだけ無駄だよな --  &new{2012-08-12 (日) 23:18:32};
//-他の人の曲を765コンボにするなんて失礼な話だな --  &new{2012-08-12 (日) 23:21:52};
//-いつ聞いても神曲 --  &new{2012-08-12 (日) 23:50:44};
-キャプチャ動画に変更。 --  &new{2012-08-18 (土) 00:02:14};
//-ヒャダインだったんだ…てかこの譜面冒頭楽しすぎだよ… --  &new{2012-08-26 (日) 16:16:52};
//-これすげー楽しいｗ --  &new{2012-08-30 (木) 00:19:00};
-第2ゴーゴー見て黒薔薇思い出した --  &new{2012-08-31 (金) 11:12:27};
//-今月のドンちゃれのお題の点数って江藤さんが出した点数とかじゃないかな（この曲） --  &new{2012-09-01 (土) 09:27:45};
//-自己べはドンチャレの点未満だが何回かやれば達成できそう(今月は未プレイ)それにしてもこの曲なげーなー --  &new{2012-09-02 (日) 06:45:20};
//-ドンチャレ無理だわ --  &new{2012-09-06 (木) 09:08:55};
//-わんにゃーと似たようなものを感じる --  &new{2012-09-06 (木) 12:49:35};
//-そうかそうか --  &new{2012-09-06 (木) 13:57:15};
-可50くらいに押さえられればギリ達成だな。約10打に9打が良って言うね･･･ --  &new{2012-09-06 (木) 16:51:43};
//-ドンチャレ倍速でもいいのだろうか --  &new{2012-09-06 (木) 21:30:44};
//-これwii移植は嬉しいわ --  &new{2012-09-08 (土) 19:48:01};
//-↑2いいんだよ。 --  &new{2012-09-08 (土) 23:35:36};
//-↑10　８　９（ク）６（ロ）２（Z）００　じゃない？　8はクロのあとのバーなのかな？ --  &new{2012-09-17 (月) 14:27:47};
//-これと女々しくてとAKB曲全般とグミ曲は、新筐体追加曲で中高生の選曲率が半端じゃないな(自分の経験上ですけど) --  &new{2012-09-19 (水) 21:45:29};
//-↑かなりわかる --  &new{2012-09-20 (木) 15:01:55};
//-クソ楽しいｗｗ --  &new{2012-09-25 (火) 09:33:14};
//-ヒャダイ〜〜〜〜ン!! --  &new{2012-09-25 (火) 11:10:35};
-天井一緒になってる。新と旧じゃ計算方法違うのに… --  &new{2012-09-25 (火) 18:10:35};
//-↑ん？このセリフどこかで見たような‥ --  &new{2012-09-28 (金) 22:20:06};
-約0.344秒-約1.094秒-約0.719秒-約1.094秒-約0.719秒×3-約1.094秒- 約0.719秒-約1.094秒-約0.719秒×3-約1.094秒 合計約11.563秒 --  &new{2012-10-03 (水) 18:56:24};
-↑連打もりくまより多いのね。 --  &new{2012-10-12 (金) 19:35:09};
-↑2 通りで連打抜きの点数が低い訳だ --  &new{2012-10-15 (月) 17:45:18};
-連打秒数を表示しました。 --  &new{2012-10-20 (土) 07:38:25};
//-これヒャダインなのかよ！(今更 --  &new{2012-11-18 (日) 14:00:04};
//-↑俺も思ったｗ --  &new{2012-11-24 (土) 14:29:11};
//-ももクロじゃねーか。本人だし！ --  &new{2012-11-25 (日) 09:41:04};
//-↑2、3 ヒャダインはももクロ周りではエース格のクリエイターだよ Z伝説、猛烈、笑顔百景など代表作も多い --  &new{2012-11-26 (月) 18:35:53};
-ノーミスで繋げば途中の出欠確認でコンボ数の下一桁が連動するのな。細かいところで凝ってる --  &new{2012-12-10 (月) 20:23:50};
-蛻変もそうだけどエトウさんが作ったにしては大人しめな譜面だな --  &new{2012-12-12 (水) 08:39:32};
//-ゴーゴー超楽しい --  &new{2012-12-15 (土) 12:00:43};
//-今度はZ伝説が来る予感。紅白のモモクロ期待 --  &new{2012-12-31 (月) 20:38:36};
//-行くぜっ！怪盗少女きた。 --  &new{2012-12-31 (月) 21:09:43};
-↑2よくそんなの気づいたなー　そう言われてみると職人技だ --  &new{2012-12-31 (月) 21:48:21};
-今日だけ6人で紅白に出るという夢が叶わなかったことを惜しんで6人verで歌ったんだってさ --  &new{2012-12-31 (月) 21:59:01};
//-↑そうだったんだ --  &new{2013-01-01 (火) 11:24:43};
-↑1、4勝手ながら追加しておいた。 --  &new{2013-01-01 (火) 11:49:15};
-むずかしいでも60小節目までノーミスなら2番歌詞の出欠確認と合わせてコンボ数の末尾が1〜5になる。ふつう以下ではならないが、かんたんのその部分は2〜6と惜しい。 --  &new{2013-01-06 (日) 23:35:55};
//-出欠の部分を見回すと「6」が幾つも隠れてるんだわ まさかそこまで計算して…いやそれはないか --  &new{2013-01-27 (日) 12:19:16};
//-↑９　３月の大型アプデに紅白でやったサラバ愛しき悲しみたちよが入るよ --  &new{2013-02-09 (土) 13:24:42};
//-ハウスバチロールで --  &new{2013-03-11 (月) 19:29:28};
//-ハウスバチロールで８本目が25だったんですが速い方でしょうか。 --  &new{2013-03-11 (月) 19:30:20};
//-この曲がカツ丼の時登録者数カンストしていたことに気付いた人は一体何人いるのだろうか・・・ --  &new{2013-03-14 (木) 15:52:49};
//-家でなら曲に合った譜面で何回かやったけどAC未登録 --  &new{2013-03-30 (土) 16:41:10};
//-↑2　鬼畜だった9月のドンチャレ2番手の課題だったし意外でもないかも --  &new{2013-04-05 (金) 19:09:25};
-Wii5では100万到達も可能。 --  &new{2013-04-23 (火) 07:46:49};
//-34小節からが超楽しい。 --  &new{2013-05-05 (日) 21:10:00};
//-この曲（比較的）精度とれる --  &new{2013-05-11 (土) 21:40:59};
//-ロングバージョンがあったら、968コンボ希望。 --  &new{2013-05-13 (月) 21:25:57};
//-↑全良で連打どんくらい？？ --  &new{2013-05-23 (木) 00:53:57};
//-さり気なく良譜面だと思う --  &new{2013-05-25 (土) 12:29:35};
-オート動画に変更。 --  &new{2013-05-28 (火) 23:05:10};
//-これは、盛り上がりますな --  &new{2013-06-24 (月) 20:51:19};
-難易度のバランスからいって三段のお題はイケナイ太陽かポニシュ(どっちもこれとタイプは同じ)の方が相応しいと最初は思ってた。でも三段はクリア条件がシビアなので、中間地点で回復させる意味でこれの方がいいなと今は納得してる。 --  &new{2013-06-26 (水) 00:01:49};
-真打の良＝1740点です --  &new{2013-07-11 (木) 18:28:07};
//-気になったが、あれ、忘れてませんか？ --  &new{2013-07-20 (土) 13:55:09};
//-あれって？ --  &new{2013-07-21 (日) 15:40:25};
//-モーレツ宇宙海賊のop主題歌 --  &new{2013-07-25 (木) 14:49:06};
//-↑それはこの曲じゃなくて猛烈宇宙交響曲・第七楽章「無限の愛」だよ。 --  &new{2013-07-26 (金) 17:42:32};
//-三段普通にやるとこれ回復地帯だけどDPだとこれ厄介だわゴーゴーが対処に困る --  &new{2013-08-14 (水) 12:19:47};
//-↑これってDP譜面あったっけ？ --  &new{2013-09-06 (金) 22:48:53};
//-サビがすごい難しそう --  &new{2013-09-07 (土) 19:53:11};
//-猛烈宇宙交響曲、★8ぐらいで出てほしいな --  &new{2013-10-12 (土) 18:47:36};
//-サビ以外だとかなり簡単ｗｗクリア難易度は☆５以下かな？ --  &new{2013-10-13 (日) 21:56:26};
//-↑2　DP譜面じゃなくて一人で二つの太鼓を操作するプレイ方法じゃないかな？ --  &new{2013-10-21 (月) 16:59:57};
//-↑2いや、2回目の難所が最後に来る(回復できない)辺り適正者にとってクリアも厳しくなっていると思う。 --  &new{2013-10-30 (水) 07:50:04};
//-何気にリズム難で3段で苦しめられたw --  &new{2013-11-02 (土) 20:43:09};
//-1~8小節はサビじゃないでしょ…サビじゃないとこをゴーゴータイムにするのやめてほしい --  &new{2013-12-04 (水) 21:03:11};
//-3連打の連続…。速い…。 --  &new{2013-12-29 (日) 12:33:22};
//-カツ丼、ソライロ、モモイロの全一どれも99万台なんだよなぁ、wikiに書いてあることはウソ よって編集者はホモ --  &new{2014-01-10 (金) 13:30:17};
//-↑マジじゃねーか。99万って編集しとく --  &new{2014-01-10 (金) 13:59:49};
//-↑2 「ウソ」じゃなくて、「誤り」って表現にしとけよ・・・ --  &new{2014-01-10 (金) 18:49:51};
//-何故か踊り子がそのまんま。 --  &new{2014-01-14 (火) 05:35:36};
//-攻略教えて〜 --  &new{2014-03-03 (月) 16:12:34};
//-ももクロの曲楽しい --  &new{2014-04-20 (日) 12:39:36};
//-↑2 物量譜面だから練習するしかない。クリアならゴーゴーで面だけ叩くというやり方もあるがリズムが複雑になる。 --  &new{2014-05-08 (木) 20:23:48};
//-てかなんでこの曲スマホじゃ見られないの？ --  &new{2014-07-06 (日) 10:37:19};
-Youtubeにオート動画と全良のキャプチャ動画があったので追加してみた --  &new{2014-09-02 (火) 06:17:19};
-前から思ったけどなんで曲選択画面の流れ出しがサビじゃないんだろう？ --  &new{2014-09-19 (金) 21:59:05};
-↑あの部分の方が一般人に分かりやすいと太鼓チームは思ったんじゃない？ --  &new{2014-10-02 (木) 19:50:15};
//-初めて鬼フルコンした曲だ・・・懐かし --  &new{2014-11-30 (日) 01:41:03};
//-今月のドンチャレがカワーゲン絡みで、これが選ばれていたので、てっきりカワーゲンが譜面担当したのかとおもった --  &new{2015-02-01 (日) 18:45:52};
-ももクロ曲は全部物量攻め譜面だな… --  &new{2015-02-04 (水) 15:09:48};
//-↑5本当だ --  &new{2015-04-03 (金) 19:04:52};
//-恋はみずいろ、イケナイ太陽とは難易度が違うから比較してもあまり意味ないのでは --  &new{2015-05-09 (土) 11:04:20};
//-↑難易度の違いより譜面傾向の類似の方が重要かと --  &new{2015-05-09 (土) 14:34:26};
-7/1をもってムラサキ以外では遊べなくなることが発表されたので追加しました。 --  &new{2015-06-15 (月) 18:36:36};
//-1,2,3,4,5に気付いた人すげえな --  &new{2015-10-26 (月) 21:04:03};
-3/29をもってどどんが節がサヨナラになることによりももクロ曲がこれのみになる。 --  &new{2016-03-03 (木) 20:28:38};
-つまりももクロはどんどん消されてるこれによりムラサキ以前のverからももクロ曲は消されホワイトでもこれのみとなる --  &new{2016-03-04 (金) 18:01:47};
-いつかはこれもサヨナラになってももクロ曲が絶滅することを考えると怖い…。 --  &new{2016-03-04 (金) 18:35:27};
-↑同意 --  &new{2016-03-15 (火) 23:42:17};
-動画が見れません。 --  &new{2016-06-12 (日) 15:46:25};
//-ももクロが解散したら、この曲もサヨナラなのカッ!? --  &new{2016-07-21 (木) 11:39:24};
-スライムの件考えたらきせかえ維持のためにこの曲だけは契約維持しようとしているのかもしれん。 --  &new{2016-10-25 (火) 17:17:47};
//-6人バージョンの音源で使ってほしいドン --  &new{2017-02-12 (日) 10:36:37};
-↑4 ももか脱退するからサヨナラの可能性高くなった… --  &new{2018-01-15 (月) 19:30:55};
-気がつけばメンバー皆二十歳超えてたんだね　そんな前の曲だったんだ --  &new{2018-01-16 (火) 21:07:27};
-この曲のサヨナラだけでなく、「ももクロ ももかどん」が今後無くなる可能性も出てきた。ちなみにグループ名の改名はしないとのこと。 --  &new{2018-01-18 (木) 17:19:45};
-ブルーで消えたりして --  &new{2018-01-24 (水) 20:59:42};
-ももクロで加入が一番遅かったのは杏果さん。 --  &new{2018-01-24 (水) 21:22:25};
-↑ クレヨンしんちゃん見て1人脱退したのを初めて知った --  &new{2018-01-30 (火) 15:37:27};
-↑3  マジでそうなりました --  &new{2018-02-15 (木) 12:52:31};
-なお、モモイロVer.で獲っていた5人のきせかえは残りました。 --  &new{2018-02-15 (木) 13:02:16};
-この曲ブルーバージョンにて削除されます --  &new{2018-02-15 (木) 17:44:40};
-ももクロの曲全滅か --  &new{2018-02-15 (木) 17:44:58};
-↑ クレヨンしんちゃんの主題歌が入るかも --  &new{2018-02-15 (木) 18:09:59};
-ももクロ終了のお知らせ --  &new{2018-02-15 (木) 20:39:20};
-杏果の引退に合わせてももクロの曲全てサヨナラということになったのかな --  &new{2018-02-15 (木) 21:05:44};
-↑もしこれならきせかえも削除と思う。 --  &new{2018-02-16 (金) 01:28:09};
-本曲のサヨナラ日が杏果の誕生日と同じだドン。 --  &new{2018-02-17 (土) 14:20:38};
-サヨナラになるの悲しい...(泣) --  &new{2018-03-01 (木) 22:39:40};
-クレヨンしんちゃんはくるだろ --  &new{2018-03-10 (土) 20:30:39};
-ももクロ全滅 --  &new{2018-03-18 (日) 12:27:42};
