[[難易度表/おに/妖怪ウォッチ2 元祖／本家／真打]]

-リッジに近いものを感じる --  &new{2015-01-30 (金) 01:10:05};
//-ジバニャンのダンスが可愛くて癒される〜 --  &new{2015-02-02 (月) 19:38:14};
-↑3 亜空間と同じ運手で捌ける --  &new{2015-02-03 (火) 20:30:07};
-↑4旧基準の★8にも同じものやそれ以上に複雑なものが頻出するのがあるよな --  &new{2015-02-03 (火) 22:18:08};
-↑３　原作の部分は消しておいた。これでもいいはず --  &new{2015-02-04 (水) 14:46:55};
-音符密度は、約4.76打/秒。 --  &new{2015-02-05 (木) 00:25:44};
-ベースが良い音してる --  &new{2015-02-07 (土) 16:50:42};
-動画が見れません。 --  &new{2015-02-10 (火) 21:58:50};
-漫画の方が先か --  &new{2015-02-14 (土) 09:30:26};
//-こまさんのもんげーの声がどうしても神風リミックスのドリル便座と同じ声で聴こえる --  &new{2015-02-17 (火) 07:42:45};
//-もんげー --  &new{2015-02-18 (水) 00:55:52};
//-コメント消さないで！ふざけんな
//-もんげー --  &new{2015-02-18 (水) 07:30:50};
-↑2　普通に見られるよ --  &new{2015-03-06 (金) 08:38:23};
//-↑　失礼、見られるよ→見れるよ　に訂正して下さい。 --  &new{2015-03-06 (金) 08:39:29};
//-ら抜き言葉にわざわざ訂正する現代日本人の鑑 --  &new{2015-03-06 (金) 15:48:40};
//-↑1〜3　馬鹿馬鹿しいのでコメントを削除して下さい。 --  &new{2015-03-06 (金) 21:42:03};
//-まさかの関智一さんw --  &new{2015-03-07 (土) 08:51:39};
//-ジバニャンのダンスが可愛い〜&#10084;&#65039; --  &new{2015-03-27 (金) 19:51:55};
-ウィスパーの「お見事！」のセリフが演奏終了にふさわしい --  &new{2015-07-14 (火) 18:39:53};
-↑ノルマ落ちして「お見事」とかケンカ売ってるようにしか聞こえないという仕掛けでもある --  &new{2015-07-14 (火) 19:22:21};
-倍速時クリア難易度は鬼★８ --  &new{2016-04-21 (木) 00:13:28};
-レッドバージョンでずいぶんと左になったね --  &new{2016-07-15 (金) 16:17:55};
//-妖怪ウォッチの曲はなんで逆詐称ばっかりなんだ？ --  &new{2017-02-17 (金) 15:44:54};
-これもAC限定になりそうだな --  &new{2017-12-08 (金) 19:02:52};
-ブラホワ2みたいな立ち位置になったな --  &new{2017-12-08 (金) 19:39:49};
-そういえばこれ妖怪ウォッチ2のBGMメドレーなのにゲームの方ではあんまり使われてないBGM入っているんだな --  &new{2018-03-07 (水) 21:30:16};
-何で過去作のゲームなのに曲の位置がかなり左の方なんだろ --  &new{2018-04-02 (月) 09:13:51};
-３−３型長複合苦手そこだけできない --  &new{2018-05-18 (金) 03:07:28};
-同士よ・・・ 闇魔フルしたのに発狂のせいでこれはフル出来ぬ --  &new{2018-05-18 (金) 07:10:05};
-今更ながら曲の情報を追加。あと余談になるがvs 妖怪は2のゲーム内だと一週間に一度発生するイベントでのバトルにしか使われていなかったりする --  &new{2019-02-01 (金) 16:41:16};
-後から考えれば逆詐称じゃなかったかもしれない --  &new{2019-04-21 (日) 10:31:53};
//-倍速だと★8ぐらいやけど普通だったらBPM遅めだから可75で十段入らんかなぁ --  &new{2019-09-24 (火) 23:18:25};
-ニジイロで踊り子が通常のものに変更されていました --  &new{2020-04-30 (木) 13:54:46};
-↑反映しました --  &new{2020-04-30 (木) 14:25:34};
