[[難易度表/おに/大好きな太鼓の音(裏譜面)]]

-さいたまと消失裏の引用ある…？ --  &new{2021-11-18 (木) 10:19:17};
//-粗品「僕が作った！(引用だらけ)」 --  &new{2021-11-18 (木) 15:52:23};
-たのしい太鼓道場表の速い部分を１曲丸々通した感じ。表とは81コンボしか差がないけど体力消費は比にならないくらいエグく感じた --  &new{2021-11-18 (木) 15:54:36};
-リバースや怪獣少女よりぜんぜん良譜面。こういう譜面作って欲しい --  &new{2021-11-18 (木) 15:55:39};
-でもやっぱり複合は優しめだな(一部を除く) --  &new{2021-11-18 (木) 15:57:45};
-全ジャンルから引用してるのか(ニジイロ以前の基準だとアニメがないけど) --  &new{2021-11-18 (木) 16:04:35};
-芸人が作ったとは思えないくらい凄い譜面　粗品がかなりの太鼓好きなのはよく分かる。 --  &new{2021-11-18 (木) 16:05:25};
-↑1アニメの定番曲と言えばアンパンマン…はスカスカすぎて無理だったのか？ --  &new{2021-11-18 (木) 16:10:02};
-定番曲だけでなくマジで…！？とか意外なところから引用してるな --  &new{2021-11-18 (木) 16:13:35};
//-太鼓チームは粗品重用するのやめてほしい、悪いけどネタ譜面ばっかりで叩いてて楽しくない --  &new{2021-11-18 (木) 16:18:11};
//-俺は叩いててめちゃくちゃ楽しかったけどな。ネタ譜面にしてはかなり良く出来てると思う --  &new{2021-11-18 (木) 16:21:27};
//-歌詞に合わせて他の曲から譜面引用してるの感動して涙腺崩壊ものよ、だけど一部引用がヤバすぎるってところはあるけど --  &new{2021-11-18 (木) 16:24:13};
-iOSは☆10だけど、配点は☆9？ --  &new{2021-11-18 (木) 16:28:58};
-190÷2をずっと続けたらBPM5.9375になったけど、なんで最後は5.68なんやろ --  &new{2021-11-18 (木) 16:30:03};
-一太鼓オタクとしてはめちゃくちゃ良かった。歌詞と譜面引用もすごいし --  &new{2021-11-18 (木) 16:30:42};
-音源動画ありませんか？ --  &new{2021-11-18 (木) 16:35:42};
-↑3 オート走らせたら120万点超えたから配点も☆10なはず --  &new{2021-11-18 (木) 16:37:35};
-↑4 一番最後の音符が見え始めるタイミングを調節した結果5.68になったとか？ --  &new{2021-11-18 (木) 16:45:08};
//-自分的には引用地帯"は"満足だけども.. --  &new{2021-11-18 (木) 17:00:08};
-一打風船の位置っておかしくない？狙ってるのかもしれないけど。 --  &new{2021-11-18 (木) 17:42:03};
-↑叩きやすさの為だと思われる --  &new{2021-11-18 (木) 18:26:18};
//-やわらか戦車って太鼓の曲じゃなくてただの版権なんだけどね --  &new{2021-11-18 (木) 18:30:21};
-↑2 16分音符の感覚でたたくと外しやすくするためかも --  &new{2021-11-18 (木) 19:41:25};
-NS1で初見でやった時はやわらか戦車とさいたま、幽玄が入ってるなーと思ったら本当に入ってた --  &new{2021-11-18 (木) 19:56:36};
-最後めちゃ遅いので、太鼓ギネスの出番ですね。 --  &new{2021-11-18 (木) 20:07:51};
-↑2 さいたま2000のトンカツ地帯ってどこに引用されてても分かるよね。 --  &new{2021-11-18 (木) 20:13:30};
-↑2 実は「瞬間BPMが遅い曲」部門ではギリトップ5に入れない --  &new{2021-11-18 (木) 20:40:42};
-最近難易度設定ミス多くないか --  &new{2021-11-18 (木) 20:53:18};
-引用地帯の元譜面が良いだけに粗品パートが余計粗く見える --  &new{2021-11-18 (木) 21:15:42};
-正直10でも悪くないと思うんだが本当に設定ミスなんだ --  &new{2021-11-18 (木) 21:18:32};
-↑iOS/ARの配点が390 70と初項:公差がほぼ5.5:1なので、初項を下げる措置になると思います。 --  &new{2021-11-18 (木) 22:17:38};
-粗品さんの曲、本人がギリギリできる難易度で作られてるから安定感あるな --  &new{2021-11-18 (木) 22:32:13};
-粋じゃん粗品 --  &new{2021-11-18 (木) 23:02:43};
-粋品 --  &new{2021-11-18 (木) 23:29:52};
//-↑13 そんなこと言うと夏祭りや千本桜もそうだし… --  &new{2021-11-19 (金) 00:07:42};
-↑6 それだけ普段から譜面作ってる太鼓チームはすごいって事だよ。それでも粗品さんも十分凄いけどね… --  &new{2021-11-19 (金) 00:15:14};
-ネタ配置使いまくってるだけで、真面目に作ったら普通に良譜面になりそう --  &new{2021-11-19 (金) 07:32:59};
-フルコン称号意外にも無いのね --  &new{2021-11-19 (金) 08:07:27};
-後半の1打風船って、直前の音符と何分間隔で繋がっているんですか？ --  &new{2021-11-19 (金) 12:34:20};
-↑24分です --  &new{2021-11-19 (金) 13:00:10};
-粗品の譜面ってなんかリズム取りにくくて叩きにくい　単色8分からの16分複合とか --  &new{2021-11-19 (金) 13:11:32};
//-クソ曲クソ譜面 --  &new{2021-11-19 (金) 13:26:09};
-太鼓チームの譜面と比べると確かになんか違うっていう部分はあるけども、普通にクオリティ高い譜面してると思うけどなあ。粗品にはこれからも太鼓に関わってもらいたいと思ってる。 --  &new{2021-11-19 (金) 13:30:00};
-俺が楽しくないから嫌ってのはちょっと意見としてどうかなと思うけど --  &new{2021-11-19 (金) 19:06:59};
-88小節&#12316;の風船リズム意味不明すぎてリズ無なんだけどコツある？ --  &new{2021-11-19 (金) 20:45:47};
-↑自分は、普通の16分2打(ハネリズム)叩く感じでやってる。1打風船だからそのまま割れて楽しい。 --  &new{2021-11-19 (金) 20:58:54};
-歌詞譜面付きMVが出ましたけどあくまでMVなのでNSやiOS ARに入る可能性は多分無いですね --  &new{2021-11-19 (金) 21:14:33};
-2番の引用譜面のチョイスがなかなか絶妙で面白かったからそつおめみたいにいつかCSにフル来て欲しい --  &new{2021-11-19 (金) 21:22:16};
-幽玄のHSは見た目がBPM300になるように調整してるんだな --  &new{2021-11-19 (金) 21:33:31};
-アプリ版の☆10ミスらしいけど全体的に忙しいし☆10でも普通に通じるんじゃないか --  &new{2021-11-19 (金) 22:19:51};
-876コンボでまとめてきてしかもフルバージョンでは2021コンボってすごい事するな…　フルバージョン収録して欲しい --  &new{2021-11-19 (金) 23:09:02};
-響け！太鼓の達人みたいにフル版収録されないかな --  &new{2021-11-20 (土) 00:15:19};
-ACだったら〜2ばんとかでCSなら〜・ふるとかのタイトルで収録する手はあるね。 --  &new{2021-11-20 (土) 00:34:12};
-粗品地帯が「作譜に不慣れな人が作りました」感出まくってるのが気になる --  &new{2021-11-20 (土) 03:21:39};
-参考までにフルverの初項は480点、天井は975980点+連打 --  &new{2021-11-20 (土) 05:53:20};
-フルコン称号はないの？ --  &new{2021-11-20 (土) 06:28:25};
-フルVerのページも作りませんか？これと別に --  &new{2021-11-20 (土) 09:35:24};
-2番の引用マイナーすぎて軽く感動したぞ --  &new{2021-11-20 (土) 09:50:10};
-↑2 まだ譜面として公開もされて無いのにページを作ったら困惑する人いると思うから説明付きでこのページに追加で貼り付けるでいいと思う --  &new{2021-11-20 (土) 09:51:20};
-ちなみにフルの平均密度は約7.045打/秒 --  &new{2021-11-20 (土) 10:34:32};
-[[一応フルverのページ作りました>難易度表/おに/大好きな太鼓の音 -Long Ver.-(裏譜面)]]、あとはリンク貼るなり編集するなりRecentDeleted送りにするなりご自由にどうぞ --  &new{2021-11-20 (土) 10:37:28};
//-粗品の作る譜面は叩きにくい、楽しくないって言う人多いけど偏見だと思うよ。 --  &new{2021-11-20 (土) 10:42:52};
-結構詐称譜面 --  &new{2021-11-20 (土) 10:54:56};
//-今年から太鼓の達人始めた新参者だけど粗品さんの曲＆譜面は好きじゃない …ソフランとか音取りとか諸々のセンスがイマイチ。 --  &new{2021-11-20 (土) 11:51:46};
//-曲も譜面も片手間の道楽だから --  &new{2021-11-20 (土) 12:02:03};
//-遊び手が作り手になったときのいい失敗例、反面教師って感じ --  &new{2021-11-20 (土) 12:05:25};
//-まあお笑い芸人が作ったネタ譜面ってことで許してあげて…。(自分は粗品譜面好きです) --  &new{2021-11-20 (土) 12:11:52};
//-マリオメーカーにありがちな自己満コースみたい。これでクリエイター名乗ってるの…？ --  &new{2021-11-20 (土) 12:12:05};
//-↑ 消されるかもしれないけど太鼓歴13年の自分もあんまり良いと思えないから大丈夫やで  感性は人それぞれだし偏見って決めつける方がどうかと思う --  &new{2021-11-20 (土) 13:20:55};
-太鼓のおにの歴史を感じる --  &new{2021-11-20 (土) 16:01:17};
-譜面の入りがくす玉を除く全てのノーツで構成されてて鳥肌立った --  &new{2021-11-20 (土) 18:06:26};
-この曲星9詐称＋って感じのレベルだろ --  &new{2021-11-20 (土) 20:52:51};
-10中位も無いでしょ --  &new{2021-11-20 (土) 23:12:30};
-9と10ボーダーって印象 --  &new{2021-11-21 (日) 04:59:02};
//-映画で素人有名人がゲスト出演したときの微妙なクオリティでノリぶち壊し --  &new{2021-11-21 (日) 05:20:34};
-前々からスローガンみたいに言われてる「楽しんだら誰もが太鼓の達人だ」って、大空と太鼓の踊りが走りなのかな？https://nico.ms/sm22516388 (35秒からのところ) --  &new{2021-11-21 (日) 06:23:04};
-乱数調整と難易度逆な感じはする --  &new{2021-11-21 (日) 22:06:41};
-カゲキヨの偶数地帯と消失裏からの幽玄のソフランがやりにくい --  &new{2021-11-21 (日) 22:37:14};
//-思った以上にフル難しかった。これは大嫌いな太鼓の音だね。 --  &new{2021-11-21 (日) 23:29:47};
-↑3 エグザイルコラボの頃にも言われてた気がする --  &new{2021-11-21 (日) 23:59:25};
-☆10のR.I.やX-DAYと比べて明確に弱いと言える要素がまるで無いから10では？ --  &new{2021-11-22 (月) 01:36:45};
-ニジイロバトン、大好きな --  &new{2021-11-22 (月) 23:33:47};
-↑ミス。ニジイロバトン、大好きな太鼓の音(裏)、タイコロールで段位道場の番外編来てもらいたい。 --  &new{2021-11-22 (月) 23:34:52};
-珈琲の味とをさらに体力寄りにしたついでにギミックをつけた感じ --  &new{2021-11-27 (土) 00:03:30};
-↑と思ったら珈琲の味との方が密度もコンボ数も上だった、技術寄りかも --  &new{2021-11-27 (土) 00:05:25};
-正直★×9と★×10の間にあって難易度つけづらいからしょうがないな --  &new{2021-11-30 (火) 00:14:42};
-アプリ版でスコア稼ぎたい人は今日がタイムリミット --  &new{2021-11-30 (火) 13:30:12};
-引用地帯の印象が強いせいか誰も触れてないけど連打本数は38本。怪獣少女裏より多い --  &new{2021-12-01 (水) 17:05:39};
-ドンカマっていうよりDual Moon --  &new{2021-12-02 (木) 00:44:06};
-iOS/ARの設定ミスについて編集しました。 --  &new{2021-12-02 (木) 15:53:57};
//-確かにそろそろ粗品は食傷気味ではあるけど、嫌ならやらなければいいだけの話では。裏譜面ってそういう面もあるし、なんのための表譜面だっていう話。 --  &new{2021-12-06 (月) 22:37:00};
-千本桜引用は印象が強い裏のドカドカ持ってきてほしかった --  &new{2021-12-10 (金) 22:14:17};
//-風船と隣接してる音符の文字がダブってんのはちょっといただけないなぁとは思う。大音符の16分以上は直接隣接させない暗黙があったりする事を粗品自身が知らなそう --  &new{2021-12-13 (月) 00:12:20};
//-↑それ禁じ手関係なくね --  &new{2021-12-13 (月) 00:29:48};
//-↑禁じ手がある有力な理由の一つに「音符の下のドン(大) とかカッ(大)が周りの音符の文字と被って見にくくなってしまう」って言うのがあってな？ --  &new{2021-12-13 (月) 10:24:28};
//-(実際に昔、禁じ手の配置があった太鼓侍やクラロの旧譜面なんかは思いっきり下の文字がダブってる。風船音符もアジア版旧筐体のステゼロみたいに音符の下の文字が被って止むなく風船手前の音符を削除した形跡のある譜面があったんよ…) --  &new{2021-12-13 (月) 10:29:42};
//-↑昔はともかく[[最近の機種>https://www.youtube.com/watch?v=mgJQYaDDfc4?t=64]]は関係ないみたいだが？ --  &new{2021-12-13 (月) 10:38:35};
-なんか音と譜面ズレてない？判定枠見ながら叩くと音とズレるんだけど --  &new{2021-12-13 (月) 12:12:39};
//-↑6 ダンガンノーツ裏... --  &new{2021-12-16 (木) 19:43:51};
-珍しく難関曲の譜面がよく使われてるね --  &new{2021-12-18 (土) 20:56:07};
-あれ、なんでオート動画2つあるんだ --  &new{2021-12-19 (日) 00:36:51};
-複数あった方がいい --  &new{2021-12-19 (日) 01:29:24};
-幽玄地帯やっぱり300だったんだ --  &new{2021-12-22 (水) 12:51:50};
//-手が追いつかなかった --  &new{2021-12-25 (土) 07:21:10};
//-手が追いつかなかった --  &new{2021-12-25 (土) 07:21:11};
-94小節キルミーを彷彿とさせて楽しい --  &new{2022-01-28 (金) 22:20:52};
-粗品さんラスト遅いの好きだな --  &new{2022-02-02 (水) 14:37:51};
-☆9のなかでも強めの表記つけた方が...() --  &new{2022-02-11 (金) 09:14:30};
-設定ミスで１０でも違和感なくね？ --  &new{2022-02-21 (月) 13:47:48};
//-夏祭りがジッタリンジンの裏だったら☆10確定、つーかそうであった星かっった --  &new{2022-02-21 (月) 13:49:15};
-地味に幽玄地帯見た目BPM大体合わせてるのか --  &new{2022-02-21 (月) 13:52:23};
-☆9最強候補じゃね --  &new{2022-03-03 (木) 22:53:15};
-25&#12316;32小節のところまじむずすぎ --  &new{2022-03-04 (金) 10:41:42};
-幽玄引用してるの「粗品ア！(さんをつけましょう)」って思う --  &new{2022-03-14 (月) 11:48:41};
-幽玄とかエンドリは音符間隔倍にしたり表引用したりしてるのに消失だけ手加減無しなの笑う(引用地帯がそこまでってツッコミはなし) --  &new{2022-03-17 (木) 14:02:33};
-↑そこだけ見ると☆10難関 --  &new{2022-03-17 (木) 15:29:11};
