[[難易度表/おに/Got more raves?]]

-裏から16分を概ね取り払った譜面という感じ。9ではかなり難しいほう。 --  &new{2014-10-30 (木) 22:17:43};
-↑間違いありません、修正しました。 --  &new{2015-10-03 (土) 21:42:57};
-このwikiと同じタイプのグルコス攻略wikiに色々書いてあった。退社してたんか… --  &new{2015-11-29 (日) 16:49:00};
-↑E.G.G.はZUNTATAのCOSIOの別名義だってね。退社していたとは驚きだった。 --  &new{2016-02-07 (日) 10:44:01};
-１４打の風船は秒速１５，５が必要で重いため注意。その前のは約１３，３秒 --  &new{2016-04-27 (水) 22:01:54};
-どうしても出来ないのであれば本家を見てみるのもあり。 --  &new{2017-05-21 (日) 18:17:55};
//-遅い曲だと思って倍速つけてしまった。 --  &new{2017-07-22 (土) 22:10:32};
//-バグ版玄人2曲目。バグ版と言っても★×9で玄人課題曲になれるのは初。そして5小節目のせいで完全な稼ぎ曲にならない。 --  &new{2017-10-22 (日) 09:58:29};
-七段に来そうな予感 --  &new{2018-06-27 (水) 18:27:08};
-これフルコン難易度高くね？シングルない人は厳しそう --  &new{2020-11-12 (木) 12:45:53};
-これ2014年の曲なのか…今でても斬新だと思う --  &new{2021-06-17 (木) 01:20:37};
-↑↑↑　さすがに七段挑戦者に縁ビームとラスゴーは重すぎるから八段 --  &new{2021-09-01 (水) 17:20:52};
-螺旋表の強化版 --  &new{2021-11-01 (月) 19:52:49};
-表も裏も完成度高すぎて何年経っても色褪せん --  &new{2021-12-18 (土) 14:43:26};
-八段二曲目確定 --  &new{2022-05-26 (木) 17:16:14};
-これ八段強い？ --  &new{2022-05-26 (木) 18:39:11};
-ラストの区切りがめんどい --  &new{2022-05-26 (木) 18:41:18};
-ラスゴー不可誘発しそうで怖ぇな、ワンチャン分業アリ？ --  &new{2022-05-26 (木) 18:50:27};
-ラスゴーどうやって区切るの？今年八段狙ってるから教えて --  &new{2022-05-26 (木) 23:16:58};
-ラストは譜面研究必須っぽいかな --  &new{2022-05-26 (木) 23:53:53};
-久しぶりに音ゲ祭の曲が段位にはいったな --  &new{2022-05-27 (金) 07:29:41};
-↑6 普通くらいじゃない？ --  &new{2022-05-27 (金) 08:00:13};
-今回でレッド名人の表譜面が全て段位に来た --  &new{2022-05-27 (金) 14:31:41};
-↑秋竜は？　FLOWERはブルー七段に出てたけど。 --  &new{2022-05-27 (金) 15:20:57};
-↑黄外伝 --  &new{2022-05-27 (金) 15:26:51};
//-個人的にれいとうビームのほうがムズイ --  &new{2022-05-29 (日) 00:50:13};
-裏が玄人か名人に来ると睨んでて練習してたけど表が八段確定になったことで可能性がなくなってしまった --  &new{2022-05-29 (日) 11:03:27};
-ディメンションより苦手過ぎて八段不可落ちする未来が見える --  &new{2022-05-29 (日) 14:15:20};
-裏より苦手。最後のせいでフルコンすらできない。 --  &new{2022-05-30 (月) 07:13:57};
-○●●○/●●○●/●○●○○●○○●○/●○●○○●○○●○/○●○●/○○●○/○●○かなあ　他にいい区切り方あったら教えてほしい --  &new{2022-05-30 (月) 14:03:39};
-冷凍ビームシングル無理なんですけど...... --  &new{2022-06-02 (木) 11:01:09};
-↑頑張れとしか言いようがない。この程度なら頑張れば全良通過普通にできる --  &new{2022-06-02 (木) 11:15:46};
-○●●○●●/○●●○/●○○●○○/●○●○/●○○●/○○●○○●/○●/○○●○○●/○ ○っていう感じに自分は3つ区切り中心で見てるなぁ --  &new{2022-06-02 (木) 13:35:12};
-または他の曲のでたらめとかで、無理に区切らず目押しで叩く練習するのもアリな気はする --  &new{2022-06-02 (木) 13:39:13};
-73小節の複合ができん --  &new{2022-06-05 (日) 17:11:34};
-↑&#128308;&#128309;&#128309;／&#128308;&#128309;&#128309;／&#128308;&#128309;&#128309;／&#128308;&#128308;&#128309;&#128309;&#128309; --  &new{2022-06-05 (日) 19:05:51};
-↑冷凍ビームは8分間隔で叩いて不可4確定にするのもあり --  &new{2022-06-05 (日) 21:17:10};
-最後、自分は&#128308;&#128309;&#128308;&#128309;、&#128309;&#128308;&#128309;&#128308;の動きとそれ以外で区切ってる --  &new{2022-06-05 (日) 21:23:31};
//-これ何のバチが良いの?誰か意見下さ〜〜い --  &new{2022-06-05 (日) 23:20:12};
//-ハウスバチでいいよ。コツは脱力すること。 --  &new{2022-06-05 (日) 23:38:21};
//-↑ありがとうございます、やってみます!!! --  &new{2022-06-06 (月) 00:38:00};
-○●●○●●/○●●○/●○○●○○/●○●○/●○○●○○/●○○●/○●○○●○/○●○ ○ 6打と4打で分けると分かりやすいかも --  &new{2022-06-06 (月) 14:21:12};
-精度とるコツとかってありますか? --  &new{2022-06-06 (月) 17:28:29};
-↑大部分を占める8分の速さをつかむこと --  &new{2022-06-08 (水) 10:31:20};
-↑音源気候 --  &new{2022-06-08 (水) 16:50:08};
-不可は出やすいけど案外慣れちゃえば精度は取りやすい曲だと思う --  &new{2022-06-10 (金) 14:57:05};
-わかりました、ありがとうございます! --  &new{2022-06-10 (金) 19:08:52};
-↑8 いやそれはいくらなんでも言っちゃダメなアドバイスだろ。良なんかほとんど出ないし不可4どころのダメージで済まない --  &new{2022-06-10 (金) 19:17:48};
-そうなんですか!、じゃあどうすれば.... --  &new{2022-06-11 (土) 12:05:03};
-まずは曲を聴き込むことから始めた方がよき --  &new{2022-06-12 (日) 17:30:53};
-拍ぐちゃぐちゃ過ぎて曲聴きまくっても全然リズム把握出来ん --  &new{2022-06-12 (日) 21:17:21};
-どうも最後の複合二本の精度がとれない。安定すれば可が16くらい減るんだが --  &new{2022-06-13 (月) 17:15:28};
-最後は分業でゴリ押す --  &new{2022-06-18 (土) 09:22:49};
-↑それは、一部のゴリラしか出来んwww --  &new{2022-06-20 (月) 08:45:58};
//-最後の超複合は幽玄の８分が遅くなったとみれば簡単に見えてくるのは俺だけか... --  &new{2022-06-21 (火) 22:32:36};
-個人的にゴモアは稼ぎ枠 --  &new{2022-07-06 (水) 08:59:19};
-今作八段の良心 --  &new{2022-07-30 (土) 12:37:27};
-個人的にこれよりカセットの方苦手 --  &new{2022-07-30 (土) 12:38:31};
-↑めっちゃわかる --  &new{2022-08-21 (日) 12:19:43};
-八段易しくなったな --  &new{2022-08-22 (月) 17:59:11};
-↑コレだけ見ると簡単よ。フーフーとゆらめはどっちも前作と同等かやや下の難易度 --  &new{2022-08-22 (月) 20:48:43};
-まじでいい譜面してる --  &new{2022-08-25 (木) 21:05:44};
//-↑2ゆらめは新世界よりは弱いんじゃない？ラストの複合はそこそこだけど --  &new{2022-08-26 (金) 01:42:43};
//-↑やや下の難易度って書いてあるじゃん --  &new{2022-08-26 (金) 01:43:16};
//-まあ幻想即興曲よりは易しいな --  &new{2022-08-26 (金) 01:43:43};
-これ可減るのにカセットは減る気がしない --  &new{2022-09-12 (月) 10:49:10};
-8段だと弱くて7段だとやや強そう --  &new{2022-09-12 (月) 10:53:38};
-ラストは○●●と○●●○と●○○と●○しか出てこないってことを意識すればいける --  &new{2022-09-18 (日) 09:19:06};
-↑まあまあ覚える種類多くて普通に厄介な件 --  &new{2022-09-18 (日) 11:40:50};
